   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
 2.113384891E-02 2.150487923E-02 2.187878006E-02 2.225556166E-02 2.263523212E-02
 2.301779229E-02 2.340323804E-02 2.379156452E-02 2.418276748E-02 2.457684367E-02
 2.497379006E-02 2.537360343E-02 2.577628019E-02 2.618181608E-02 2.659020634E-02
 2.700144586E-02 2.741552995E-02 2.783245703E-02 2.825222846E-02 2.867484599E-02
 2.910031129E-02 2.952862762E-02 2.995980097E-02 3.039383814E-02 3.083074594E-02
 3.127053156E-02 3.171320342E-02 3.215877059E-02 3.260724223E-02 3.305862788E-02
 3.351293901E-02 3.397018911E-02 3.443039221E-02 3.489356248E-02 3.535971350E-02
 3.582885740E-02 3.630100588E-02 3.677617085E-02 3.725436425E-02 3.773559770E-02
 3.821988258E-02 3.870723041E-02 3.919765277E-02 3.969116017E-02 4.018776123E-02
 4.068746423E-02 4.119027743E-02 4.169620583E-02 4.220524705E-02 4.271739559E-02
 4.323264553E-02 4.375099061E-02 4.427242325E-02 4.479693406E-02 4.532451286E-02
 4.585514910E-02 4.638883116E-02 4.692554447E-02 4.746527233E-02 4.800799730E-02
 4.855370146E-02 4.910236669E-02 4.965397493E-02 5.020850776E-02 5.076594620E-02
 5.132627060E-02 5.188946013E-02 5.245549287E-02 5.302434620E-02 5.359599688E-02
 5.417042209E-02 5.474760092E-02 5.532751310E-02 5.591013778E-02 5.649545367E-02
 5.708344001E-02 5.767407711E-02 5.826734514E-02 5.886322370E-02 5.946169243E-02
 6.006273343E-02 6.066633089E-02 6.127246892E-02 6.188113116E-02 6.249230186E-02
 6.310596810E-02 6.372211852E-02 6.434074156E-02 6.496182538E-02 6.558535842E-02
 6.621133014E-02 6.683973029E-02 6.747054834E-02 6.810377364E-02 6.873939650E-02
 6.937740904E-02 7.001780390E-02 7.066057357E-02 7.130571027E-02 7.195320492E-02
 7.260304648E-02 7.325522363E-02 7.390972756E-02 7.456655277E-02 7.522569429E-02
 7.588714681E-02 7.655090485E-02 7.721696302E-02 7.788531573E-02 7.855595610E-02
 7.922887559E-02 7.990406519E-02 8.058151585E-02 8.126121845E-02 8.194316340E-02
 8.262734057E-02 8.331373958E-02 8.400234998E-02 8.469316121E-02 8.538616216E-02
 8.608134080E-02 8.677868469E-02 8.747818130E-02 8.817981801E-02 8.888358202E-02
 8.958946033E-02 9.029743976E-02 9.100750703E-02 9.171964872E-02 9.243385140E-02
 9.315010186E-02 9.386838701E-02 9.458869370E-02 9.531100863E-02 9.603531844E-02
 9.676160989E-02 9.748986984E-02 9.822008512E-02 9.895224246E-02 9.968632847E-02
 1.004223301E-01 1.011602350E-01 1.019000312E-01 1.026417066E-01 1.033852489E-01
 1.041306461E-01 1.048778862E-01 1.056269576E-01 1.063778486E-01 1.071305475E-01
 1.078850425E-01 1.086413223E-01 1.093993764E-01 1.101591947E-01 1.109207674E-01
 1.116840842E-01 1.124491352E-01 1.132159081E-01 1.139843988E-01 1.147546532E-01
 1.155264309E-01 1.162740673E-02 1.148699829E-02 1.134694885E-02 1.120731600E-02
 1.106809007E-02 1.092927317E-02 1.079086920E-02 1.065288170E-02 1.051531417E-02
 1.037817013E-02 1.024145306E-02 1.010516643E-02 9.969313672E-03 9.833898257E-03
 9.698923736E-03 9.564393774E-03 9.430312059E-03 9.296682264E-03 9.163508030E-03
 9.030792964E-03 8.898540657E-03 8.766754711E-03 8.635438800E-03 8.504596648E-03
 8.374231978E-03 8.244348485E-03 8.114949816E-03 7.986039572E-03 7.857621398E-03
 7.729699178E-03 7.602277276E-03 7.475360279E-03 7.348952783E-03 7.223059306E-03
 7.097684284E-03 6.972832087E-03 6.848507055E-03 6.724713553E-03 6.601455963E-03
 6.478738626E-03 6.356565815E-03 6.234941720E-03 6.113870454E-03 5.993356119E-03
 5.873402962E-03 5.754015472E-03 5.635198198E-03 5.516955637E-03 5.399292193E-03
 5.282212185E-03 5.165719870E-03 5.049819512E-03 4.934515455E-03 4.819812048E-03
 4.705713583E-03 4.592224258E-03 4.479348176E-03 4.367089388E-03 4.255452030E-03
 4.144440517E-03 4.034059371E-03 3.924313060E-03 3.815206083E-03 3.706743316E-03
 3.598930234E-03 3.491772518E-03 3.385275887E-03 3.279445929E-03 3.174288008E-03
 3.069807226E-03 2.966008417E-03 2.862896204E-03 2.760475144E-03 2.658749882E-03
 2.557724979E-03 2.457404772E-03 2.357793330E-03 2.258894457E-03 2.160711767E-03
 2.063248848E-03 1.966509323E-03 1.870496680E-03 1.775214167E-03 1.680664770E-03
 1.586851237E-03 1.493776180E-03 1.401442246E-03 1.309852054E-03 1.219008049E-03
 1.128912439E-03 1.039567197E-03 9.509740993E-04 8.631348542E-04 7.760511902E-04
 6.897247195E-04 6.041568585E-04 5.193488524E-04 4.353015286E-04 3.520139318E-04
 2.694839093E-04 1.877146299E-04 1.067506221E-04 2.661251950E-05-5.266751141E-05
-1.315488925E-04-2.102679993E-04-2.889363120E-04-3.675590423E-04-4.460884884E-04
-5.244993456E-04-6.027713326E-04-6.808846250E-04-7.588203702E-04-8.365587131E-04
-9.140793474E-04-9.913617546E-04-1.068385314E-03-1.145129741E-03-1.221575272E-03
-1.297702325E-03-1.373491300E-03-1.448922528E-03-1.523976368E-03-1.598633267E-03
-1.672873699E-03-1.746678052E-03-1.820026518E-03-1.892899005E-03-1.965275369E-03
-2.037136011E-03-2.108461581E-03-2.179232411E-03-2.249428520E-03-2.319029623E-03
-2.388015535E-03-2.456366603E-03-2.524063223E-03-2.591085638E-03-2.657413957E-03
-2.723028421E-03-2.787910296E-03-2.852042293E-03-2.915407801E-03-2.977990256E-03
-3.039771749E-03-3.100732796E-03-3.160854426E-03-3.220118442E-03-3.278506523E-03
-3.335999915E-03-3.392579818E-03-3.448228662E-03-3.502930432E-03-3.556669335E-03
-3.609429208E-03-3.661193649E-03-3.711946853E-03-3.761674462E-03-3.810362700E-03
-3.857997623E-03-3.904565035E-03-3.950051329E-03-3.994444957E-03-4.037735668E-03
-4.079913187E-03-4.120966993E-03-4.160886672E-03-4.199662017E-03-4.237281693E-03
-4.273733103E-03-4.309003153E-03-4.343078836E-03-4.375948365E-03-4.407601023E-03
-4.438026032E-03-4.467212246E-03-4.495148232E-03-4.521822389E-03-4.547222926E-03
-4.571337748E-03-4.594154405E-03-4.615660272E-03-4.635843018E-03-4.654690484E-03
-4.672190278E-03-4.688329682E-03-4.703095634E-03-4.716474642E-03-4.728452806E-03
-4.739015880E-03-4.748149878E-03-4.755842184E-03-4.762080749E-03-4.766853218E-03
-4.770146917E-03-4.771948946E-03-4.772246388E-03-4.771026448E-03-4.768276225E-03
-4.763982627E-03-4.758132338E-03-4.750711659E-03-4.741706502E-03-4.731102513E-03
-4.718885110E-03-4.705039766E-03-4.689552522E-03-4.672409628E-03-4.653597156E-03
-4.633101085E-03-4.610907801E-03-4.587004332E-03-4.561377813E-03-4.534015086E-03
-4.504902164E-03-4.474024609E-03-4.441368338E-03-4.406919801E-03-4.370665614E-03
-4.332592466E-03-4.292687180E-03-4.250936674E-03-4.207327887E-03-4.161847775E-03
-4.114483233E-03-4.065221036E-03-4.014048327E-03-3.960952925E-03-3.905920455E-03
-3.848932671E-03-3.789970317E-03-3.729014293E-03-3.666046002E-03-3.601047773E-03
-3.534002511E-03-3.464893573E-03-3.393704201E-03-3.320415358E-03-3.245006878E-03
-3.167459882E-03-3.087756476E-03-3.005879717E-03-2.921813323E-03-2.835541299E-03
-2.747047950E-03-2.656318611E-03-2.563339936E-03-2.468099147E-03-2.370583879E-03
-2.270782574E-03-2.168684936E-03-2.064281722E-03-1.957564636E-03-1.848526238E-03
-1.737159696E-03-1.623459979E-03-1.507423627E-03-1.389049049E-03-1.268336751E-03
-1.145287374E-03-1.019905135E-03-8.922039568E-04-7.621957454E-04-6.298846012E-04
-4.952577094E-04-3.582533009E-04-2.188920036E-04-7.716472650E-05 6.711405620E-05
 2.141469080E-04 3.638631705E-04 5.162558644E-04 6.714021514E-04 8.292982278E-04
 9.899400266E-04 1.153322449E-03 1.319446722E-03 1.488320940E-03 1.659949187E-03
 1.834333202E-03 2.011475641E-03 2.191378713E-03 2.374043494E-03 2.559469209E-03
 2.747655294E-03 2.938602053E-03 3.132308936E-03 3.328774030E-03 3.527994189E-03
 3.729965171E-03 3.934681794E-03 4.142139492E-03 4.352335155E-03 4.565267522E-03
 4.780935842E-03 4.999338885E-03 5.220474791E-03 5.444340885E-03 5.670933734E-03
 5.900249304E-03 6.132283036E-03 6.367030147E-03 6.604485655E-03 6.844644074E-03
 7.087499330E-03 7.333044742E-03 7.581273006E-03 7.832176208E-03 8.085745833E-03
 8.341972879E-03 8.600848036E-03 8.862361498E-03 9.126502849E-03 9.393261041E-03
 9.662624372E-03 9.934580481E-03 1.020911632E-02 1.048621850E-02 1.076587445E-02
 1.104807221E-02 1.133279934E-02 1.162004471E-02 1.190980330E-02 1.220207347E-02
 1.249685414E-02 1.279414465E-02 1.309394641E-02 1.339626447E-02 1.370110546E-02
 1.400847665E-02 1.431838608E-02 1.463084294E-02 1.494585731E-02 1.526344002E-02
 1.558360254E-02 1.590635664E-02 1.623171446E-02 1.655968883E-02 1.689029345E-02
 1.722354322E-02 1.755945443E-02 1.789804437E-02 1.823933104E-02 1.858333090E-02
 1.893005657E-02 1.927951994E-02 1.963173368E-02 1.998671085E-02 2.034446432E-02
 2.070500716E-02 2.106835320E-02 2.143451635E-02 2.180350816E-02 2.217533821E-02
 2.255001639E-02 2.292755326E-02 2.330795776E-02 2.369123206E-02 2.407737247E-02
 2.446637427E-02 2.485823321E-02 2.525294607E-02 2.565050993E-02 2.605092175E-02
 2.645417817E-02 2.686027516E-02 2.726920817E-02 2.768097231E-02 2.809556280E-02
 2.851297735E-02 2.893321713E-02 2.935628397E-02 2.978217958E-02 3.021090670E-02
 3.064247094E-02 3.107687905E-02 3.151413786E-02 3.195425443E-02 3.239723687E-02
 3.284309419E-02 3.329183553E-02 3.374347024E-02 3.419800911E-02 3.465546524E-02
 3.511585253E-02 3.557918509E-02 3.604547676E-02 3.651473999E-02 3.698698647E-02
 3.746222801E-02 3.794047654E-02 3.842174379E-02 3.890604113E-02 3.939337998E-02
 3.988377194E-02 4.037722806E-02 4.087375743E-02 4.137336831E-02 4.187606911E-02
 4.238186665E-02 4.289076097E-02 4.340274710E-02 4.391781920E-02 4.443597121E-02
 4.495719621E-02 4.548148541E-02 4.600882890E-02 4.653921632E-02 4.707263671E-02
 4.760907691E-02 4.814852090E-02 4.869095160E-02 4.923635142E-02 4.978470236E-02
 5.033598652E-02 5.089018580E-02 5.144728161E-02 5.200725478E-02 5.257008521E-02
 5.313575157E-02 5.370423171E-02 5.427550282E-02 5.484954186E-02 5.542632714E-02
 5.600583852E-02 5.658805562E-02 5.717295748E-02 5.776052306E-02 5.835073240E-02
 5.894356602E-02 5.953900396E-02 6.013702583E-02 6.073761229E-02 6.134074693E-02
 6.194641416E-02 6.255459797E-02 6.316528213E-02 6.377845215E-02 6.439409625E-02
 6.501220313E-02 6.563276116E-02 6.625575856E-02 6.688118431E-02 6.750902815E-02
 6.813927983E-02 6.877192877E-02 6.940696456E-02 7.004437839E-02 7.068416279E-02
 7.132631037E-02 7.197081362E-02 7.261766447E-02 7.326685309E-02 7.391836814E-02
 7.457219893E-02 7.522833820E-02 7.588678099E-02 7.654752229E-02 7.721055677E-02
 7.787587908E-02 7.854348387E-02 7.921336540E-02 7.988551624E-02 8.055992769E-02
 8.123659085E-02 8.191549678E-02 8.259663639E-02 8.328000002E-02 8.396557757E-02
 8.465335876E-02 8.534333326E-02 8.603549057E-02 8.672981944E-02 8.742630782E-02
 8.812494339E-02 8.882571376E-02 8.952860642E-02 9.023360868E-02 9.094070765E-02
 9.164989029E-02 9.236114344E-02 9.307445383E-02 9.378980822E-02 9.450719361E-02
 9.522659708E-02 9.594800560E-02 9.667140601E-02 9.739678513E-02 9.812412990E-02
 9.885342735E-02 9.958466446E-02 1.003178281E-01 1.010529050E-01 1.017898824E-01
 1.025287483E-01 1.032694908E-01 1.040120979E-01 1.047565576E-01 1.055028578E-01
 1.062509869E-01 1.070009334E-01 1.077526858E-01 1.085062324E-01 1.092615616E-01
 1.100186624E-01 1.107775245E-01 1.115381379E-01 1.123004930E-01 1.130645795E-01
 1.138303854E-01 1.145979062E-01 1.153671878E-01 1.161379903E-01 1.170167057E-02
 1.156171431E-02 1.142211937E-02 1.128294364E-02 1.114417740E-02 1.100582286E-02
 1.086788404E-02 1.073036444E-02 1.059326753E-02 1.045659674E-02 1.032035549E-02
 1.018454720E-02 1.004917535E-02 9.914243549E-03 9.779755450E-03 9.645714706E-03
 9.512124942E-03 9.378989749E-03 9.246312694E-03 9.114097341E-03 8.982347300E-03
 8.851066253E-03 8.720257900E-03 8.589925920E-03 8.460073957E-03 8.330705601E-03
 8.201824430E-03 8.073434156E-03 7.945538904E-03 7.818143173E-03 7.691251560E-03
 7.564868609E-03 7.438998778E-03 7.313646451E-03 7.188815966E-03 7.064511655E-03
 6.940737889E-03 6.817499023E-03 6.694799357E-03 6.572643116E-03 6.451034441E-03
 6.329977419E-03 6.209476187E-03 6.089535108E-03 5.970158708E-03 5.851351515E-03
 5.733117976E-03 5.615462449E-03 5.498389212E-03 5.381902512E-03 5.266006641E-03
 5.150705951E-03 5.036004770E-03 4.921907349E-03 4.808417847E-03 4.695540334E-03
 4.583278872E-03 4.471637697E-03 4.360621293E-03 4.250234172E-03 4.140480776E-03
 4.031365703E-03 3.922894120E-03 3.815071695E-03 3.707904232E-03 3.601397516E-03
 3.495557166E-03 3.390388558E-03 3.285896811E-03 3.182086786E-03 3.078963179E-03
 2.976530690E-03 2.874794077E-03 2.773757966E-03 2.673426737E-03 2.573804509E-03
 2.474895149E-03 2.376702383E-03 2.279229960E-03 2.182481623E-03 2.086460946E-03
 1.991171256E-03 1.896615627E-03 1.802796918E-03 1.709717894E-03 1.617381379E-03
 1.525790127E-03 1.434946699E-03 1.344853421E-03 1.255512392E-03 1.166925543E-03
 1.079094782E-03 9.920220595E-04 9.057091960E-04 8.201577510E-04 7.353689997E-04
 6.513440016E-04 5.680837871E-04 4.855894855E-04 4.038610438E-04 3.228958905E-04
 2.426908915E-04 1.632681834E-04 8.466291112E-05 6.859212621E-06-7.008358303E-05
-1.467190545E-04-2.231940501E-04-2.995822242E-04-3.758812683E-04-4.520456397E-04
-5.280510971E-04-6.038770916E-04-6.795033692E-04-7.549109651E-04-8.300800297E-04
-9.049907175E-04-9.796235754E-04-1.053959190E-03-1.127978006E-03-1.201660367E-03
-1.274986551E-03-1.347936881E-03-1.420491709E-03-1.492631342E-03-1.564335997E-03
-1.635585695E-03-1.706360520E-03-1.776641203E-03-1.846408962E-03-1.915644889E-03
-1.984329756E-03-2.052444048E-03-2.119968104E-03-2.186882612E-03-2.253168481E-03
-2.318806398E-03-2.383776731E-03-2.448059766E-03-2.511636445E-03-2.574488912E-03
-2.636599824E-03-2.697951615E-03-2.758525437E-03-2.818300966E-03-2.877258331E-03
-2.935378530E-03-2.992642738E-03-3.049031863E-03-3.104526714E-03-3.159109228E-03
-3.212763063E-03-3.265472305E-03-3.317220703E-03-3.367991707E-03-3.417769193E-03
-3.466538406E-03-3.514285218E-03-3.560995217E-03-3.606653590E-03-3.651245883E-03
-3.694759511E-03-3.737183370E-03-3.778506430E-03-3.818717399E-03-3.857805021E-03
-3.895758270E-03-3.932565220E-03-3.968212630E-03-4.002686741E-03-4.035973810E-03
-4.068061154E-03-4.098937399E-03-4.128591331E-03-4.157011435E-03-4.184185944E-03
-4.210102950E-03-4.234750424E-03-4.258116092E-03-4.280187365E-03-4.300951432E-03
-4.320395694E-03-4.338507847E-03-4.355275440E-03-4.370685723E-03-4.384725633E-03
-4.397381721E-03-4.408640142E-03-4.418486692E-03-4.426907180E-03-4.433888574E-03
-4.439418819E-03-4.443485689E-03-4.446076618E-03-4.447178780E-03-4.446779238E-03
-4.444865159E-03-4.441423651E-03-4.436441616E-03-4.429905713E-03-4.421802241E-03
-4.412117040E-03-4.400835640E-03-4.387943301E-03-4.373425162E-03-4.357266778E-03
-4.339454103E-03-4.319972987E-03-4.298809183E-03-4.275948897E-03-4.251379219E-03
-4.225087674E-03-4.197061748E-03-4.167288400E-03-4.135753879E-03-4.102444416E-03
-4.067346343E-03-4.030446030E-03-3.991729815E-03-3.951184049E-03-3.908795266E-03
-3.864550464E-03-3.818436934E-03-3.770442132E-03-3.720553678E-03-3.668759431E-03
-3.615047634E-03-3.559405755E-03-3.501817460E-03-3.442264123E-03-3.380727108E-03
-3.317188138E-03-3.251629508E-03-3.184034231E-03-3.114385769E-03-3.042668155E-03
-2.968865040E-03-2.892957907E-03-2.814928864E-03-2.734760902E-03-2.652437592E-03
-2.567943870E-03-2.481265728E-03-2.392389639E-03-2.301302537E-03-2.207992112E-03
-2.112446878E-03-2.014656114E-03-1.914609986E-03-1.812299516E-03-1.707716433E-03
-1.600854373E-03-1.491708420E-03-1.380275318E-03-1.266554017E-03-1.150543160E-03
-1.032243398E-03-9.116629033E-04-7.888161059E-04-6.637051005E-04-5.363264241E-04
-4.066418395E-04-2.746279901E-04-1.403145354E-04-3.628540471E-06 1.357669943E-04
 2.778226743E-04 4.225035521E-04 5.698564008E-04 7.199291693E-04 8.727147900E-04
 1.028210301E-03 1.186408471E-03 1.347318862E-03 1.510948170E-03 1.677299499E-03
 1.846377268E-03 2.018186113E-03 2.192729455E-03 2.370009675E-03 2.550028310E-03
 2.732786208E-03 2.918282944E-03 3.106517059E-03 3.297487669E-03 3.491194285E-03
 3.687635404E-03 3.886808186E-03 4.088708633E-03 4.293331621E-03 4.500671364E-03
 4.710723310E-03 4.923484532E-03 5.138953855E-03 5.357130302E-03 5.578012362E-03
 5.801597886E-03 6.027883898E-03 6.256866715E-03 6.488542068E-03 6.722905205E-03
 6.959951199E-03 7.199674882E-03 7.442070563E-03 7.687131969E-03 7.934852228E-03
 8.185223855E-03 8.438238764E-03 8.693888284E-03 8.952163292E-03 9.213054356E-03
 9.476551534E-03 9.742644282E-03 1.001132143E-02 1.028257117E-02 1.055638104E-02
 1.083273790E-02 1.111162832E-02 1.139303981E-02 1.167696032E-02 1.196337734E-02
 1.225228002E-02 1.254366387E-02 1.283752775E-02 1.313387098E-02 1.343269332E-02
 1.373399664E-02 1.403778639E-02 1.434406955E-02 1.465285371E-02 1.496414724E-02
 1.527795960E-02 1.559430118E-02 1.591318309E-02 1.623461708E-02 1.655861516E-02
 1.688518976E-02 1.721435396E-02 1.754612166E-02 1.788050796E-02 1.821752933E-02
 1.855720324E-02 1.889954790E-02 1.924458021E-02 1.959231321E-02 1.994275907E-02
 2.029593064E-02 2.065184126E-02 2.101050408E-02 2.137193239E-02 2.173614020E-02
 2.210314176E-02 2.247294924E-02 2.284557259E-02 2.322102190E-02 2.359930799E-02
 2.398044058E-02 2.436442314E-02 2.475125256E-02 2.514092425E-02 2.553343399E-02
 2.592877854E-02 2.632695513E-02 2.672796085E-02 2.713179253E-02 2.753844644E-02
 2.794791819E-02 2.836020312E-02 2.877529645E-02 2.919319527E-02 2.961390040E-02
 3.003741376E-02 3.046373710E-02 3.089287284E-02 3.132482602E-02 3.175960335E-02
 3.219721168E-02 3.263765798E-02 3.308095005E-02 3.352709679E-02 3.397610733E-02
 3.442799092E-02 3.488275775E-02 3.534042042E-02 3.580099266E-02 3.626448851E-02
 3.673092193E-02 3.720030576E-02 3.767265174E-02 3.814797159E-02 3.862627720E-02
 3.910758038E-02 3.959189254E-02 4.007922502E-02 4.056958936E-02 4.106299693E-02
 4.155945747E-02 4.205897933E-02 4.256157088E-02 4.306723997E-02 4.357598939E-02
 4.408781525E-02 4.460271181E-02 4.512067314E-02 4.564169276E-02 4.616576265E-02
 4.669287322E-02 4.722301429E-02 4.775617530E-02 4.829234430E-02 4.883150630E-02
 4.937364462E-02 4.991874199E-02 5.046678068E-02 5.101774284E-02 5.157161065E-02
 5.212836588E-02 5.268798976E-02 5.325046284E-02 5.381576445E-02 5.438387294E-02
 5.495476598E-02 5.552842069E-02 5.610481469E-02 5.668392752E-02 5.726573918E-02
 5.785022915E-02 5.843737645E-02 5.902716068E-02 5.961956245E-02 6.021456225E-02
 6.081213999E-02 6.141227563E-02 6.201495142E-02 6.262015175E-02 6.322786102E-02
 6.383806311E-02 6.445074235E-02 6.506588580E-02 6.568348218E-02 6.630352015E-02
 6.692598802E-02 6.755087429E-02 6.817816844E-02 6.880786035E-02 6.943993971E-02
 7.007439594E-02 7.071121919E-02 7.135040143E-02 7.199193535E-02 7.263581354E-02
 7.328202842E-02 7.393057144E-02 7.458143207E-02 7.523459898E-02 7.589006259E-02
 7.654781695E-02 7.720785731E-02 7.787017858E-02 7.853477550E-02 7.920164278E-02
 7.987077515E-02 8.054216650E-02 8.121580895E-02 8.189169376E-02 8.256981215E-02
 8.325015527E-02 8.393271403E-02 8.461747872E-02 8.530443927E-02 8.599358554E-02
 8.668490730E-02 8.737839404E-02 8.807403439E-02 8.877181632E-02 8.947172765E-02
 9.017375612E-02 9.087788932E-02 9.158411467E-02 9.229241939E-02 9.300279058E-02
 9.371521520E-02 9.442968013E-02 9.514617233E-02 9.586467903E-02 9.658518741E-02
 9.730768459E-02 9.803215756E-02 9.875859329E-02 9.948697892E-02 1.002173016E-01
 1.009495486E-01 1.016837067E-01 1.024197630E-01 1.031577049E-01 1.038975207E-01
 1.046391986E-01 1.053827267E-01 1.061280932E-01 1.068752862E-01 1.076242943E-01
 1.083751060E-01 1.091277100E-01 1.098820948E-01 1.106382490E-01 1.113961616E-01
 1.121558227E-01 1.129172226E-01 1.136803514E-01 1.144451971E-01 1.152117549E-01
 1.159800706E-01 1.167499048E-01 1.177632817E-02 1.163682564E-02 1.149768671E-02
 1.135896970E-02 1.122066494E-02 1.108277463E-02 1.094530277E-02 1.080825280E-02
 1.067162809E-02 1.053543203E-02 1.039966804E-02 1.026433965E-02 1.012945049E-02
 9.995004169E-03 9.861004306E-03 9.727454477E-03 9.594358227E-03 9.461719091E-03
 9.329540621E-03 9.197826448E-03 9.066580240E-03 8.935805661E-03 8.805506344E-03
 8.675685875E-03 8.546347799E-03 8.417495718E-03 8.289133499E-03 8.161265496E-03
 8.033896268E-03 7.907030378E-03 7.780672307E-03 7.654826459E-03 7.529497177E-03
 7.404688776E-03 7.280405597E-03 7.156651997E-03 7.033432297E-03 6.910750751E-03
 6.788611536E-03 6.667018750E-03 6.545976480E-03 6.425488938E-03 6.305560582E-03
 6.186195943E-03 6.067399508E-03 5.949175673E-03 5.831528754E-03 5.714463002E-03
 5.597982664E-03 5.482092063E-03 5.366795545E-03 5.252097405E-03 5.138001855E-03
 5.024513014E-03 4.911634931E-03 4.799371709E-03 4.687727696E-03 4.576707408E-03
 4.466315322E-03 4.356555900E-03 4.247433909E-03 4.138954825E-03 4.031124470E-03
 3.923948755E-03 3.817433509E-03 3.711584368E-03 3.606406720E-03 3.501905701E-03
 3.398086210E-03 3.294953030E-03 3.192511010E-03 3.090764998E-03 2.989719670E-03
 2.889379447E-03 2.789748498E-03 2.690830764E-03 2.592630092E-03 2.495150384E-03
 2.398395490E-03 2.302369060E-03 2.207074500E-03 2.112514970E-03 2.018693443E-03
 1.925612852E-03 1.833276179E-03 1.741686302E-03 1.650845892E-03 1.560757393E-03
 1.471423029E-03 1.382844889E-03 1.295025090E-03 1.207965791E-03 1.121669003E-03
