   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
 5.939912682E-03 6.082185774E-03 6.226807993E-03 6.373793304E-03 6.523155488E-03
 6.674908221E-03 6.829065101E-03 6.985639659E-03 7.144645418E-03 7.306095860E-03
 7.470004393E-03 7.636384338E-03 7.805248847E-03 7.976610768E-03 8.150482767E-03
 8.326877385E-03 8.505807103E-03 8.687284793E-03 8.871324080E-03 9.057938747E-03
 9.247139822E-03 9.438930719E-03 9.633310844E-03 9.830278529E-03 1.002983118E-02
 1.023196515E-02 1.043667632E-02 1.064396140E-02 1.085381707E-02 1.106623901E-02
 1.128122188E-02 1.149876018E-02 1.171884893E-02 1.194148261E-02 1.216665465E-02
 1.239435757E-02 1.262458351E-02 1.285732434E-02 1.309257100E-02 1.333031330E-02
 1.357054056E-02 1.381324302E-02 1.405841098E-02 1.430603386E-02 1.455610002E-02
 1.480859692E-02 1.506351127E-02 1.532082879E-02 1.558053409E-02 1.584261079E-02
 1.610704330E-02 1.637382096E-02 1.664293912E-02 1.691439429E-02 1.718818236E-02
 1.746429859E-02 1.774273774E-02 1.802349417E-02 1.830656188E-02 1.859193469E-02
 1.887960642E-02 1.916957067E-02 1.946182065E-02 1.975634920E-02 2.005314877E-02
 2.035221138E-02 2.065352869E-02 2.095709196E-02 2.126289211E-02 2.157091995E-02
 2.188116602E-02 2.219362051E-02 2.250827321E-02 2.282511349E-02 2.314413033E-02
 2.346531228E-02 2.378864744E-02 2.411412369E-02 2.444172960E-02 2.477145460E-02
 2.510328804E-02 2.543721888E-02 2.577323571E-02 2.611132648E-02 2.645147878E-02
 2.679368368E-02 2.713794137E-02 2.748425686E-02 2.783263820E-02 2.818309471E-02
 2.853563619E-02 2.889027288E-02 2.924701575E-02 2.960587660E-02 2.996686781E-02
 3.033000223E-02 3.069529319E-02 3.106275411E-02 3.143239862E-02 3.180424087E-02
 3.217829549E-02 3.255457787E-02 3.293310450E-02 3.331389268E-02 3.369696036E-02
 3.408232591E-02 3.447000600E-02 3.486001397E-02 3.525236261E-02 3.564706520E-02
 3.604413546E-02 3.644358692E-02 3.684543293E-02 3.724968719E-02 3.765636394E-02
 3.806547713E-02 3.847703836E-02 3.889105772E-02 3.930754553E-02 3.972651250E-02
 4.014796903E-02 4.057192399E-02 4.099838579E-02 4.142736333E-02 4.185886481E-02
 4.229289315E-02 4.272944659E-02 4.316852268E-02 4.361011907E-02 4.405423322E-02
 4.450086220E-02 4.495000252E-02 4.540165048E-02 4.585580217E-02 4.631245408E-02
 4.677160546E-02 4.723325801E-02 4.769741369E-02 4.816407432E-02 4.863324227E-02
 4.910492217E-02 4.957912013E-02 5.005584246E-02 5.053509543E-02 5.101688573E-02
 5.150122104E-02 5.198810961E-02 5.247755977E-02 5.296957995E-02 5.346417946E-02
 5.396136968E-02 5.446116291E-02 5.496357165E-02 5.546860851E-02 5.597628562E-02
 5.648661385E-02 5.699960377E-02 5.751526605E-02 5.803361154E-02 5.855465093E-02
 5.907839460E-02 5.960485289E-02 6.013403633E-02 6.066595547E-02 6.120062001E-02
 6.173803807E-02 6.227821735E-02 6.282116568E-02 6.336689089E-02 6.391539983E-02
 6.446669769E-02 6.502078931E-02 6.557767802E-02 6.613736111E-02 6.669983122E-02
 6.726507921E-02 6.783309539E-02 6.840386982E-02 6.897739217E-02 6.955365070E-02
 7.013263115E-02 7.071431815E-02 7.129869595E-02 7.188574842E-02 7.247545923E-02
 7.306781223E-02 7.366279106E-02 7.426037898E-02 7.486055884E-02 7.546331290E-02
 7.606862242E-02 7.667646797E-02 7.728682967E-02 7.789968715E-02 7.851502013E-02
 7.913280986E-02 7.975303856E-02 8.037568817E-02 8.100074021E-02 8.162817599E-02
 8.225797755E-02 8.289012770E-02 8.352460909E-02 8.416140395E-02 8.480049428E-02
 8.544186344E-02 8.608549712E-02 8.673138151E-02 8.737950246E-02 8.802984552E-02
 8.868239695E-02 8.933714549E-02 8.999408098E-02 9.065319315E-02 9.131447146E-02
 9.197790537E-02 9.264348503E-02 9.331120123E-02 9.398104473E-02 9.465300611E-02
 9.532707583E-02 9.600324510E-02 9.668150669E-02 9.736185388E-02 9.804427984E-02
 9.872877764E-02 9.941534000E-02 1.001039582E-01 1.007946223E-01 1.014873222E-01
 1.021820476E-01 1.028787883E-01 1.035775336E-01 1.042782723E-01 1.049809946E-01
 1.056856937E-01 1.063923651E-01 1.071010040E-01 1.078116046E-01 1.085241595E-01
 1.092386612E-01 1.099551023E-01 1.106734752E-01 1.113937720E-01 1.121159846E-01
 1.128401045E-01 1.135661229E-01 1.142940312E-01 1.150238207E-01 1.157554822E-01
 1.164890058E-01 1.172243811E-01 1.179615979E-01 1.187006458E-01 1.194415142E-01
 1.201841926E-01 1.209286701E-01 1.216749359E-01 1.224229791E-01 1.231727885E-01
 1.239243530E-01 1.246776618E-01 1.254327041E-01 1.261894689E-01 1.269479456E-01
 1.277081231E-01 1.284699904E-01 1.292335366E-01 1.299987511E-01 1.307656230E-01
 1.315341392E-01 1.323042938E-01 1.330761285E-01 1.338494131E-01 1.289955203E-02
 1.277608040E-02 1.265297940E-02 1.253030875E-02 1.240805883E-02 1.228623210E-02
 1.216483283E-02 1.204386479E-02 1.192333172E-02 1.180323732E-02 1.168358522E-02
 1.156437902E-02 1.144562226E-02 1.132731848E-02 1.120947136E-02 1.109208478E-02
 1.097516266E-02 1.085870890E-02 1.074272732E-02 1.062722169E-02 1.051219571E-02
 1.039765309E-02 1.028359755E-02 1.017003289E-02 1.005696289E-02 9.944391304E-03
 9.832321807E-03 9.720758016E-03 9.609703495E-03 9.499161843E-03 9.389136854E-03
 9.279632510E-03 9.170652818E-03 9.062201729E-03 8.954283133E-03 8.846900825E-03
 8.740058508E-03 8.633760127E-03 8.528010627E-03 8.422816323E-03 8.318184011E-03
 8.214120387E-03 8.110631924E-03 8.007724915E-03 7.905405554E-03 7.803680074E-03
 7.702554813E-03 7.602036050E-03 7.502129916E-03 7.402842376E-03 7.304179231E-03
 7.206146144E-03 7.108748742E-03 7.011992749E-03 6.915883888E-03 6.820427763E-03
 6.725629827E-03 6.631495379E-03 6.538029576E-03 6.445237510E-03 6.353124343E-03
 6.261695286E-03 6.170955470E-03 6.080909893E-03 5.991563419E-03 5.902920791E-03
 5.814986664E-03 5.727765693E-03 5.641262530E-03 5.555481767E-03 5.470428010E-03
 5.386106063E-03 5.302520818E-03 5.219677129E-03 5.137579846E-03 5.056233851E-03
 4.975643970E-03 4.895814933E-03 4.816751377E-03 4.738457864E-03 4.660938834E-03
 4.584198497E-03 4.508240841E-03 4.433069759E-03 4.358689104E-03 4.285102694E-03
 4.212314317E-03 4.140327752E-03 4.069146800E-03 3.998775285E-03 3.929217043E-03
 3.860475933E-03 3.792555858E-03 3.725460737E-03 3.659194249E-03 3.593759622E-03
 3.529159917E-03 3.465398255E-03 3.402477850E-03 3.340402145E-03 3.279175074E-03
 3.218800920E-03 3.159284024E-03 3.100628767E-03 3.042839639E-03 2.985921281E-03
 2.929878436E-03 2.874715617E-03 2.820436841E-03 2.767046019E-03 2.714547258E-03
 2.662944912E-03 2.612243582E-03 2.562447907E-03 2.513562246E-03 2.465590884E-03
 2.418538360E-03 2.372409571E-03 2.327209796E-03 2.282944408E-03 2.239618216E-03
 2.197235607E-03 2.155801213E-03 2.115320138E-03 2.075797987E-03 2.037240689E-03
 1.999653559E-03 1.963040429E-03 1.927404281E-03 1.892748543E-03 1.859077499E-03
 1.826395906E-03 1.794708036E-03 1.764017744E-03 1.734329378E-03 1.705648088E-03
 1.677979813E-03 1.651330938E-03 1.625707561E-03 1.601115697E-03 1.577561961E-03
 1.555053765E-03 1.533599271E-03 1.513206756E-03 1.493883657E-03 1.475637216E-03
 1.458475292E-03 1.442406485E-03 1.427440030E-03 1.413585404E-03 1.400852061E-03
 1.389249894E-03 1.378789280E-03 1.369480405E-03 1.361333055E-03 1.354356479E-03
 1.348559654E-03 1.343952003E-03 1.340543563E-03 1.338344930E-03 1.337367178E-03
 1.337621780E-03 1.339120648E-03 1.341876161E-03 1.345901157E-03 1.351208800E-03
 1.357812232E-03 1.365724590E-03 1.374959287E-03 1.385530046E-03 1.397450876E-03
 1.410736104E-03 1.425400391E-03 1.441458642E-03 1.458925944E-03 1.477817545E-03
 1.498148892E-03 1.519935783E-03 1.543194853E-03 1.567944109E-03 1.594202218E-03
 1.621987965E-03 1.651320050E-03 1.682217138E-03 1.714698006E-03 1.748781568E-03
 1.784486882E-03 1.821833270E-03 1.860840330E-03 1.901527810E-03 1.943915578E-03
 1.988023567E-03 2.033871413E-03 2.081478263E-03 2.130863163E-03 2.182045221E-03
 2.235043547E-03 2.289876899E-03 2.346563384E-03 2.405120868E-03 2.465567167E-03
 2.527920033E-03 2.592197065E-03 2.658415424E-03 2.726590807E-03 2.796736929E-03
 2.868866648E-03 2.942992341E-03 3.019125801E-03 3.097278239E-03 3.177460283E-03
 3.259681946E-03 3.343952612E-03 3.430281013E-03 3.518675180E-03 3.609142322E-03
 3.701688998E-03 3.796322946E-03 3.893054523E-03 3.991894420E-03 4.092852613E-03
 4.195938331E-03 4.301159753E-03 4.408523817E-03 4.518036533E-03 4.629703001E-03
 4.743527759E-03 4.859516739E-03 4.977677699E-03 5.098018022E-03 5.220545173E-03
 5.345270480E-03 5.472208506E-03 5.601374034E-03 5.732781610E-03 5.866445695E-03
 6.002380696E-03 6.140601022E-03 6.281121054E-03 6.423955108E-03 6.569117425E-03
 6.716622128E-03 6.866483130E-03 7.018714203E-03 7.173329029E-03 7.330341217E-03
 7.489764330E-03 7.651611926E-03 7.815897504E-03 7.982634488E-03 8.151836202E-03
 8.323515741E-03 8.497685925E-03 8.674359432E-03 8.853548818E-03 9.035266676E-03
 9.219526194E-03 9.406341227E-03 9.595725235E-03 9.787686917E-03 9.982227439E-03
 1.017934531E-02 1.037903819E-02 1.058130277E-02 1.078613474E-02 1.099352975E-02
 1.120348426E-02 1.141599430E-02 1.163105486E-02 1.184866003E-02 1.206880408E-02
 1.229148161E-02 1.251668644E-02 1.274441138E-02 1.297464837E-02 1.320738921E-02
 1.344262519E-02 1.368034662E-02 1.392054275E-02 1.416320266E-02 1.440831638E-02
 1.465587372E-02 1.490586350E-02 1.515827353E-02 1.541309079E-02 1.567030146E-02
 1.592989074E-02 1.619184273E-02 1.645614062E-02 1.672276908E-02 1.699171855E-02
 1.726298481E-02 1.753656424E-02 1.781245258E-02 1.809064497E-02 1.837113605E-02
 1.865392009E-02 1.893899102E-02 1.922634260E-02 1.951596865E-02 1.980786267E-02
 2.010201780E-02 2.039842682E-02 2.069708211E-02 2.099797565E-02 2.130109903E-02
 2.160644346E-02 2.191399987E-02 2.222375903E-02 2.253571148E-02 2.284984736E-02
 2.316615644E-02 2.348462810E-02 2.380525128E-02 2.412801454E-02 2.445290600E-02
 2.477991355E-02 2.510902585E-02 2.544023239E-02 2.577352250E-02 2.610888516E-02
 2.644630898E-02 2.678578191E-02 2.712729157E-02 2.747082930E-02 2.781639562E-02
 2.816399578E-02 2.851363804E-02 2.886533191E-02 2.921908732E-02 2.957491468E-02
 2.993282513E-02 3.029283058E-02 3.065494355E-02 3.101917703E-02 3.138554446E-02
 3.175405940E-02 3.212473560E-02 3.249758731E-02 3.287262927E-02 3.324987693E-02
 3.362934683E-02 3.401105633E-02 3.439502343E-02 3.478126660E-02 3.516980287E-02
 3.556064589E-02 3.595380854E-02 3.634930423E-02 3.674714676E-02 3.714734984E-02
 3.754992697E-02 3.795489191E-02 3.836225898E-02 3.877204242E-02 3.918425429E-02
 3.959890491E-02 4.001600469E-02 4.043556448E-02 4.085759498E-02 4.128210542E-02
 4.170910439E-02 4.213860089E-02 4.257060362E-02 4.300511679E-02 4.344213913E-02
 4.388166828E-02 4.432370197E-02 4.476823784E-02 4.521527314E-02 4.566480457E-02
 4.611682857E-02 4.657134137E-02 4.702833936E-02 4.748782113E-02 4.794978816E-02
 4.841424249E-02 4.888118602E-02 4.935062089E-02 4.982255120E-02 5.029698290E-02
 5.077392230E-02 5.125337570E-02 5.173534962E-02 5.221985149E-02 5.270688947E-02
 5.319647190E-02 5.368860714E-02 5.418330410E-02 5.468057359E-02 5.518042775E-02
 5.568287897E-02 5.618793982E-02 5.669562267E-02 5.720593869E-02 5.771889840E-02
 5.823451242E-02 5.875279152E-02 5.927374647E-02 5.979738770E-02 6.032372552E-02
 6.085277034E-02 6.138453273E-02 6.191902285E-02 6.245624924E-02 6.299621965E-02
 6.353894184E-02 6.408442370E-02 6.463267263E-02 6.518369431E-02 6.573749368E-02
 6.629407508E-02 6.685343852E-02 6.741557795E-02 6.798048476E-02 6.854814946E-02
 6.911856225E-02 6.969171307E-02 7.026759106E-02 7.084618300E-02 7.142747393E-02
 7.201144835E-02 7.259809040E-02 7.318738391E-02 7.377931275E-02 7.437386083E-02
 7.497101170E-02 7.557074852E-02 7.617305400E-02 7.677791001E-02 7.738529753E-02
 7.799519702E-02 7.860758849E-02 7.922245164E-02 7.983976698E-02 8.045951660E-02
 8.108168280E-02 8.170624743E-02 8.233319198E-02 8.296249811E-02 8.359414851E-02
 8.422812610E-02 8.486441347E-02 8.550299280E-02 8.614384655E-02 8.678695942E-02
 8.743231764E-02 8.807990737E-02 8.872971438E-02 8.938172441E-02 9.003592483E-02
 9.069230520E-02 9.135085544E-02 9.201156522E-02 9.267442401E-02 9.333942153E-02
 9.400654836E-02 9.467579539E-02 9.534715336E-02 9.602061282E-02 9.669616443E-02
 9.737380008E-02 9.805351294E-02 9.873529628E-02 9.941914327E-02 1.001050470E-01
 1.007929997E-01 1.014829923E-01 1.021750148E-01 1.028690570E-01 1.035651087E-01
 1.042631597E-01 1.049631992E-01 1.056652162E-01 1.063692019E-01 1.070751505E-01
 1.077830578E-01 1.084929187E-01 1.092047269E-01 1.099184752E-01 1.106341559E-01
 1.113517618E-01 1.120712853E-01 1.127927186E-01 1.135160535E-01 1.142412814E-01
 1.149683939E-01 1.156973823E-01 1.164282380E-01 1.171609516E-01 1.178955132E-01
 1.186319127E-01 1.193701398E-01 1.201101841E-01 1.208520354E-01 1.215956830E-01
 1.223411163E-01 1.230883245E-01 1.238372967E-01 1.245880219E-01 1.253404893E-01
 1.260946879E-01 1.268506073E-01 1.276082366E-01 1.283675651E-01 1.291285820E-01
 1.298912764E-01 1.306556376E-01 1.314216549E-01 1.321893156E-01 1.329586137E-01
 1.337295910E-01 1.345020173E-01 1.298561342E-02 1.286263104E-02 1.274002275E-02
 1.261784879E-02 1.249609937E-02 1.237477695E-02 1.225388583E-02 1.213342973E-02
 1.201341232E-02 1.189383721E-02 1.177470797E-02 1.165602810E-02 1.153780120E-02
 1.142003105E-02 1.130272156E-02 1.118587664E-02 1.106950014E-02 1.095359588E-02
 1.083816757E-02 1.072321893E-02 1.060875365E-02 1.049477549E-02 1.038128826E-02
 1.026829572E-02 1.015580159E-02 1.004380953E-02 9.932323142E-03 9.821345982E-03
 9.710881705E-03 9.600934199E-03 9.491507470E-03 9.382605509E-03 9.274232248E-03
 9.166391549E-03 9.059087171E-03 8.952322836E-03 8.846102736E-03 8.740432357E-03
 8.635318310E-03 8.530767453E-03 8.426786462E-03 8.323381800E-03 8.220559776E-03
 8.118326634E-03 8.016688714E-03 7.915652408E-03 7.815224023E-03 7.715409705E-03
 7.616215440E-03 7.517647056E-03 7.419710265E-03 7.322410787E-03 7.225754438E-03
 7.129746994E-03 7.034394101E-03 6.939701252E-03 6.845673793E-03 6.752316943E-03
 6.659635883E-03 6.567635892E-03 6.476322260E-03 6.385700181E-03 6.295774719E-03
 6.206550807E-03 6.118033264E-03 6.030226839E-03 5.943136294E-03 5.856766379E-03
 5.771121779E-03 5.686207242E-03 5.602027728E-03 5.518588263E-03 5.435893824E-03
 5.353949408E-03 5.272760031E-03 5.192330644E-03 5.112666102E-03 5.033771175E-03
 4.955650561E-03 4.878308822E-03 4.801750285E-03 4.725979075E-03 4.650999239E-03
 4.576814786E-03 4.503429695E-03 4.430847917E-03 4.359073399E-03 4.288110114E-03
 4.217962058E-03 4.148633243E-03 4.080127700E-03 4.012449517E-03 3.945602778E-03
 3.879591311E-03 3.814418503E-03 3.750087603E-03 3.686601928E-03 3.623964891E-03
 3.562180153E-03 3.501251897E-03 3.441184661E-03 3.381983037E-03 3.323651662E-03
 3.266195283E-03 3.209618802E-03 3.153927219E-03 3.099125296E-03 3.045217313E-03
 2.992207450E-03 2.940100088E-03 2.888899855E-03 2.838611621E-03 2.789240302E-03
 2.740790539E-03 2.693266893E-03 2.646674179E-03 2.601017567E-03 2.556302605E-03
 2.512534956E-03 2.469719745E-03 2.427861653E-03 2.386965588E-03 2.347036920E-03
 2.308081520E-03 2.270105610E-03 2.233114872E-03 2.197113420E-03 2.162104276E-03
 2.128090795E-03 2.095077179E-03 2.063068161E-03 2.032068072E-03 2.002080745E-03
 1.973110437E-03 1.945162187E-03 1.918241820E-03 1.892355670E-03 1.867509851E-03
 1.843710307E-03 1.820963512E-03 1.799276720E-03 1.778657950E-03 1.759115477E-03
 1.740656807E-03 1.723289085E-03 1.707019998E-03 1.691857961E-03 1.677812052E-03
 1.664891671E-03 1.653106174E-03 1.642465276E-03 1.632979208E-03 1.624658002E-03
 1.617511113E-03 1.611547474E-03 1.606775606E-03 1.603204365E-03 1.600843208E-03
 1.599702155E-03 1.599791713E-03 1.601122787E-03 1.603706698E-03 1.607555221E-03
 1.612680587E-03 1.619095399E-03 1.626812317E-03 1.635843931E-03 1.646203047E-03
 1.657902783E-03 1.670956535E-03 1.685377996E-03 1.701181194E-03 1.718380420E-03
 1.736990150E-03 1.757025023E-03 1.778499843E-03 1.801429693E-03 1.825830329E-03
 1.851719035E-03 1.879114160E-03 1.908034292E-03 1.938497975E-03 1.970523668E-03
 2.004129907E-03 2.039335365E-03 2.076158841E-03 2.114619348E-03 2.154736200E-03
 2.196528891E-03 2.240017034E-03 2.285220350E-03 2.332158438E-03 2.380850386E-03
 2.431315037E-03 2.483571262E-03 2.537637986E-03 2.593533968E-03 2.651277344E-03
 2.710885833E-03 2.772377071E-03 2.835768646E-03 2.901078042E-03 2.968322476E-03
 3.037518199E-03 3.108679196E-03 3.181818027E-03 3.256946719E-03 3.334076772E-03
 3.413219094E-03 3.494384024E-03 3.577581307E-03 3.662820065E-03 3.750108792E-03
 3.839455311E-03 3.930866701E-03 4.024349205E-03 4.119909079E-03 4.217554996E-03
 4.317297169E-03 4.419145374E-03 4.523108648E-03 4.629195191E-03 4.737411983E-03
 4.847764931E-03 4.960259070E-03 5.074898569E-03 5.191687733E-03 5.310633055E-03
 5.431741706E-03 5.555020239E-03 5.680476945E-03 5.808125048E-03 5.937979410E-03
 6.070054703E-03 6.204365450E-03 6.340926107E-03 6.479751098E-03 6.620854852E-03
 6.764251749E-03 6.909956102E-03 7.057982143E-03 7.208343946E-03 7.361055387E-03
 7.516130234E-03 7.673582177E-03 7.833424837E-03 7.995671816E-03 8.160336696E-03
 8.327432989E-03 8.496974131E-03 8.668973430E-03 8.843443917E-03 9.020398402E-03
 9.199849574E-03 9.381810021E-03 9.566292512E-03 9.753310548E-03 9.942878120E-03
 1.013500789E-02 1.032970563E-02 1.052697083E-02 1.072680127E-02 1.092919395E-02
 1.113414485E-02 1.134164909E-02 1.155170220E-02 1.176430026E-02 1.197943865E-02
 1.219711166E-02 1.241731293E-02 1.264003653E-02 1.286527655E-02 1.309302617E-02
 1.332327757E-02 1.355602225E-02 1.379125157E-02 1.402895627E-02 1.426912605E-02
 1.451174965E-02 1.475681598E-02 1.500431482E-02 1.525423544E-02 1.550656609E-02
 1.576129407E-02 1.601840587E-02 1.627788718E-02 1.653972267E-02 1.680389592E-02
 1.707038984E-02 1.733918950E-02 1.761028648E-02 1.788367686E-02 1.815935687E-02
 1.843732212E-02 1.871756758E-02 1.900008782E-02 1.928487701E-02 1.957192900E-02
 1.986123757E-02 2.015279644E-02 2.044659907E-02 2.074263852E-02 2.104090751E-02
 2.134139835E-02 2.164410297E-02 2.194901292E-02 2.225611937E-02 2.256541322E-02
 2.287688524E-02 2.319052593E-02 2.350632543E-02 2.382427348E-02 2.414435943E-02
 2.446657224E-02 2.479090046E-02 2.511733219E-02 2.544585539E-02 2.577645881E-02
 2.610913195E-02 2.644386417E-02 2.678064445E-02 2.711946140E-02 2.746030300E-02
 2.780315692E-02 2.814801473E-02 2.849487729E-02 2.884375010E-02 2.919464161E-02
 2.954756149E-02 2.990251985E-02 3.025952723E-02 3.061859492E-02 3.097973497E-02
 3.134296002E-02 3.170828318E-02 3.207571801E-02 3.244527820E-02 3.281697763E-02
 3.319083063E-02 3.356685203E-02 3.394505737E-02 3.432546322E-02 3.470808699E-02
 3.509294673E-02 3.548006101E-02 3.586944719E-02 3.626111921E-02 3.665509010E-02
 3.705137332E-02 3.744998281E-02 3.785093243E-02 3.825423580E-02 3.865990678E-02
 3.906795975E-02 3.947840917E-02 3.989126759E-02 4.030654555E-02 4.072425359E-02
 4.114440266E-02 4.156700372E-02 4.199206638E-02 4.241959943E-02 4.284961193E-02
 4.328211298E-02 4.371710807E-02 4.415459652E-02 4.459457609E-02 4.503704462E-02
 4.548199987E-02 4.592943929E-02 4.637935975E-02 4.683175785E-02 4.728662998E-02
 4.774397249E-02 4.820378337E-02 4.866606378E-02 4.913081580E-02 4.959804142E-02
 5.006774269E-02 5.053992314E-02 5.101458848E-02 5.149174503E-02 5.197139909E-02
 5.245355710E-02 5.293822620E-02 5.342541447E-02 5.391513020E-02 5.440738173E-02
 5.490217771E-02 5.539952831E-02 5.589944543E-02 5.640194139E-02 5.690702867E-02
 5.741471974E-02 5.792502613E-02 5.843795843E-02 5.895352716E-02 5.947174304E-02
 5.999261683E-02 6.051615907E-02 6.104238003E-02 6.157129005E-02 6.210289965E-02
 6.263721922E-02 6.317425791E-02 6.371402356E-02 6.425652390E-02 6.480176680E-02
 6.534975996E-02 6.590050976E-02 6.645402124E-02 6.701029920E-02 6.756934600E-02
 6.813115751E-02 6.869572589E-02 6.926304191E-02 6.983309593E-02 7.040587807E-02
 7.098137800E-02 7.155958369E-02 7.214048077E-02 7.272405403E-02 7.331028786E-02
 7.389916630E-02 7.449067330E-02 7.508479290E-02 7.568150896E-02 7.628080491E-02
 7.688266383E-02 7.748706816E-02 7.809399938E-02 7.870343830E-02 7.931536532E-02
 7.992976036E-02 8.054660347E-02 8.116587623E-02 8.178756111E-02 8.241164033E-02
 8.303809568E-02 8.366690873E-02 8.429806179E-02 8.493153790E-02 8.556731998E-02
 8.620539056E-02 8.684573188E-02 8.748832737E-02 8.813316284E-02 8.878022467E-02
 8.942949896E-02 9.008097147E-02 9.073462845E-02 9.139045853E-02 9.204845164E-02
 9.270859767E-02 9.337088627E-02 9.403530699E-02 9.470184994E-02 9.537050599E-02
 9.604126604E-02 9.671412084E-02 9.738906094E-02 9.806607738E-02 9.874516275E-02
 9.942631037E-02 1.001095135E-01 1.007947654E-01 1.014820589E-01 1.021713859E-01
 1.028627368E-01 1.035561017E-01 1.042514705E-01 1.049488331E-01 1.056481790E-01
 1.063494975E-01 1.070527780E-01 1.077580127E-01 1.084651970E-01 1.091743263E-01
 1.098853955E-01 1.105983978E-01 1.113133258E-01 1.120301722E-01 1.127489298E-01
 1.134695910E-01 1.141921480E-01 1.149165925E-01 1.156429162E-01 1.163711104E-01
 1.171011669E-01 1.178330768E-01 1.185668308E-01 1.193024189E-01 1.200398311E-01
