   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
-2.221183142E-03-2.363491227E-03-2.506526253E-03-2.650262233E-03-2.794671723E-03
-2.939726307E-03-3.085395640E-03-3.231648294E-03-3.378452684E-03-3.525776805E-03
-3.673588138E-03-3.821854075E-03-3.970542179E-03-4.119620377E-03-4.269056832E-03
-4.418819653E-03-4.568876703E-03-4.719195947E-03-4.869745725E-03-5.020495094E-03
-5.171416569E-03-5.322488318E-03-5.473690554E-03-5.625003256E-03-5.776407298E-03
-5.927887182E-03-6.079430300E-03-6.231024108E-03-6.382655344E-03-6.534311218E-03
-6.685980872E-03-6.837654869E-03-6.989323998E-03-7.140978817E-03-7.292609758E-03
-7.444207320E-03-7.595762279E-03-7.747265663E-03-7.898708375E-03-8.050080817E-03
-8.201373106E-03-8.352574999E-03-8.503676155E-03-8.654666726E-03-8.805538034E-03
-8.956282859E-03-9.106894916E-03-9.257368411E-03-9.407697753E-03-9.557877227E-03
-9.707900795E-03-9.857762586E-03-1.000745724E-02-1.015697973E-02-1.030632447E-02
-1.045548463E-02-1.060445283E-02-1.075322183E-02-1.090178459E-02-1.105013407E-02
-1.119826260E-02-1.134616170E-02-1.149382171E-02-1.164123196E-02-1.178838114E-02
-1.193525730E-02-1.208184816E-02-1.222814199E-02-1.237412825E-02-1.251979653E-02
-1.266513532E-02-1.281013125E-02-1.295476986E-02-1.309903620E-02-1.324291531E-02
-1.338639261E-02-1.352945373E-02-1.367208415E-02-1.381426893E-02-1.395599259E-02
-1.409723886E-02-1.423799036E-02-1.437822879E-02-1.451793536E-02-1.465709176E-02
-1.479568117E-02-1.493368730E-02-1.507109318E-02-1.520788000E-02-1.534402712E-02
-1.547951310E-02-1.561431585E-02-1.574841243E-02-1.588177978E-02-1.601439632E-02
-1.614624135E-02-1.627729360E-02-1.640753114E-02-1.653693276E-02-1.666547855E-02
-1.679314852E-02-1.691992184E-02-1.704577840E-02-1.717070131E-02-1.729467542E-02
-1.741768531E-02-1.753971533E-02-1.766074683E-02-1.778075179E-02-1.789969560E-02
-1.801754241E-02-1.813425890E-02-1.824981600E-02-1.836418543E-02-1.847733790E-02
-1.858924514E-02-1.869988229E-02-1.880922556E-02-1.891725039E-02-1.902393366E-02
-1.912925738E-02-1.923320626E-02-1.933576467E-02-1.943691726E-02-1.953665107E-02
-1.963495289E-02-1.973180165E-02-1.982716911E-02-1.992102896E-02-2.001335750E-02
-2.010413090E-02-2.019332495E-02-2.028091548E-02-2.036687822E-02-2.045118861E-02
-2.053382249E-02-2.061475717E-02-2.069397057E-02-2.077144051E-02-2.084714446E-02
-2.092105948E-02-2.099316243E-02-2.106343012E-02-2.113183871E-02-2.119836256E-02
-2.126297421E-02-2.132564585E-02-2.138635043E-02-2.144506153E-02-2.150175292E-02
-2.155639821E-02-2.160897051E-02-2.165944266E-02-2.170778763E-02-2.175397961E-02
-2.179799477E-02-2.183981013E-02-2.187940325E-02-2.191675366E-02-2.195184291E-02
-2.198465333E-02-2.201516802E-02-2.204337088E-02-2.206924525E-02-2.209277423E-02
-2.211394153E-02-2.213273161E-02-2.214912955E-02-2.216312099E-02-2.217469212E-02
-2.218383000E-02-2.219052197E-02-2.219475026E-02-2.219648865E-02-2.219570888E-02
-2.219238370E-02-2.218648774E-02-2.217799731E-02-2.216688901E-02-2.215313507E-02
-2.213670052E-02-2.211755083E-02-2.209565884E-02-2.207100191E-02-2.204355813E-02
-2.201330569E-02-2.198022286E-02-2.194428797E-02-2.190547963E-02-2.186377687E-02
-2.181915940E-02-2.177160750E-02-2.172110186E-02-2.166762347E-02-2.161115372E-02
-2.155167454E-02-2.148916869E-02-2.142362024E-02-2.135501435E-02-2.128333660E-02
-2.120857157E-02-2.113070430E-02-2.104972428E-02-2.096562478E-02-2.087840006E-02
-2.078804484E-02-2.069455282E-02-2.059791390E-02-2.049811679E-02-2.039515028E-02
-2.028900070E-02-2.017965216E-02-2.006708876E-02-1.995129389E-02-1.983224953E-02
-1.970993759E-02-1.958433907E-02-1.945543113E-02-1.932318950E-02-1.918759034E-02
-1.904860982E-02-1.890622409E-02-1.876040920E-02-1.861114215E-02-1.845840933E-02
-1.830220660E-02-1.814253211E-02-1.797938518E-02-1.781276594E-02-1.764267483E-02
-1.746911214E-02-1.729207797E-02-1.711157263E-02-1.692759708E-02-1.674015378E-02
-1.654924608E-02-1.635487770E-02-1.615705259E-02-1.595577524E-02-1.575105079E-02
-1.554288595E-02-1.533128974E-02-1.511627202E-02-1.489784213E-02-1.467600744E-02
-1.445077501E-02-1.422215390E-02-1.399015659E-02-1.375479935E-02-1.351610332E-02
-1.327408861E-02-1.302877119E-02-1.278016653E-02-1.252829165E-02-1.227316362E-02
-1.201479925E-02-1.175321147E-02-1.148840420E-02-1.122037911E-02-1.094913480E-02
-1.067466371E-02-1.039693568E-02-1.011590552E-02-9.831522592E-03-9.543732889E-03
-9.252459881E-03-8.957610241E-03-8.659081995E-03-8.356763452E-03-8.050532041E-03
-7.740261391E-03-7.425826894E-03-7.107110441E-03-6.783995842E-03-6.456370094E-03
-6.124127227E-03-5.787160489E-03-5.445357726E-03-5.098600207E-03-4.746765346E-03
-4.389731070E-03-4.027378623E-03-3.659602832E-03-3.286318163E-03-2.907471470E-03
-2.523052576E-03-2.133110003E-03-1.737761840E-03-1.337195160E-03-9.316631157E-04
-5.214697388E-04-1.069175173E-04 3.117021582E-04 7.342536013E-04 1.160714246E-03
 1.591107786E-03 2.025461020E-03 2.463787477E-03 2.906097719E-03 3.352400157E-03
 3.802703466E-03 4.257016793E-03 4.715348794E-03 5.177708034E-03 5.644103214E-03
 6.114541379E-03 6.589026654E-03 7.067562625E-03 7.550152447E-03 8.036796341E-03
 8.527491949E-03 9.022234645E-03 9.521016597E-03 1.002382650E-02 1.053065144E-02
 1.104147710E-02 1.155628504E-02 1.207505216E-02 1.259775351E-02 1.312436339E-02
 1.365485599E-02 1.418920502E-02 1.472738307E-02 1.526936100E-02 1.581510735E-02
 1.636458898E-02 1.691777194E-02 1.747462404E-02 1.803511559E-02 1.859921645E-02
 1.916689589E-02 1.973812452E-02 2.031287375E-02 2.089111417E-02 2.147281720E-02
 2.205795869E-02 2.264651643E-02 2.323846762E-02 2.383379115E-02 2.443247051E-02
 2.503449054E-02 2.563983562E-02 2.624849074E-02 2.686044233E-02 2.747567681E-02
 2.809418040E-02 2.871594117E-02 2.934094986E-02 2.996919769E-02 3.060067521E-02
 3.123537043E-02 3.187326850E-02 3.251435367E-02 3.315860973E-02 3.380601990E-02
 3.445656874E-02 3.511024361E-02 3.576703232E-02 3.642692036E-02 3.708989061E-02
 3.775592533E-02 3.842500664E-02 3.909711593E-02 3.977223367E-02 4.045034001E-02
 4.113141488E-02 4.181543720E-02 4.250238442E-02 4.319223345E-02 4.388496100E-02
 4.458054352E-02 4.527895710E-02 4.598017752E-02 4.668418039E-02 4.739094132E-02
 4.810043629E-02 4.881264140E-02 4.952753255E-02 5.024508559E-02 5.096527653E-02
 5.168808154E-02 5.241347664E-02 5.314143779E-02 5.387194171E-02 5.460496622E-02
 5.534048941E-02 5.607848917E-02 5.681894356E-02 5.756183119E-02 5.830713089E-02
 5.905482136E-02 5.980488148E-02 6.055729128E-02 6.131203208E-02 6.206908546E-02
 6.282843291E-02 6.359005613E-02 6.435393747E-02 6.512005959E-02 6.588840510E-02
 6.665895671E-02 6.743169791E-02 6.820661318E-02 6.898368728E-02 6.976290491E-02
 7.054425099E-02 7.132771105E-02 7.211327111E-02 7.290091728E-02 7.369063566E-02
 7.448241271E-02 7.527623552E-02 7.607209160E-02 7.686996847E-02 7.766985372E-02
 7.847173526E-02 7.927560168E-02 8.008144176E-02 8.088924263E-02 8.169898757E-02
 8.251065780E-02 8.332423442E-02 8.413969867E-02 8.495703172E-02 8.577621460E-02
 8.659722831E-02 8.742005385E-02 8.824467211E-02 8.907106394E-02 8.989921006E-02
 9.072909121E-02 9.156068794E-02 9.239397861E-02 9.322894872E-02 9.406563158E-02
 9.490378588E-02 8.510940457E-03 8.362006792E-03 8.213324245E-03 8.064933033E-03
 7.916826358E-03 7.769005649E-03 7.621473574E-03 7.474232444E-03 7.327284541E-03
 7.180632176E-03 7.034277676E-03 6.888223428E-03 6.742471871E-03 6.597025461E-03
 6.451886661E-03 6.307057930E-03 6.162541728E-03 6.018340520E-03 5.874456793E-03
 5.730893065E-03 5.587651865E-03 5.444735726E-03 5.302147181E-03 5.159888757E-03
 5.017962986E-03 4.876372413E-03 4.735119613E-03 4.594207173E-03 4.453637681E-03
 4.313413719E-03 4.173537861E-03 4.034012697E-03 3.894840856E-03 3.756025069E-03
 3.617568118E-03 3.479472803E-03 3.341741922E-03 3.204378259E-03 3.067384599E-03
 2.930763736E-03 2.794518500E-03 2.658651738E-03 2.523166291E-03 2.388064990E-03
 2.253350654E-03 2.119026129E-03 1.985094333E-03 1.851558331E-03 1.718421247E-03
 1.585686218E-03 1.453356369E-03 1.321434807E-03 1.189924643E-03 1.058829016E-03
 9.281511040E-04 7.978940827E-04 6.680611016E-04 5.386554663E-04 4.096806066E-04
 2.811347707E-04 1.530232020E-04 2.546236804E-05-1.016021168E-04-2.292263737E-04
-3.578663965E-04-4.874854832E-04-6.180460718E-04-7.495346438E-04-8.819369553E-04
-1.015238604E-03-1.149425631E-03-1.284484142E-03-1.420399851E-03-1.557157578E-03
-1.694740897E-03-1.833132158E-03-1.972312258E-03-2.112260889E-03-2.252956063E-03
-2.394374222E-03-2.536490509E-03-2.679278240E-03-2.822709840E-03-2.966756708E-03
-3.111388299E-03-3.256573142E-03-3.402279506E-03-3.548475246E-03-3.695128008E-03
-3.842205492E-03-3.989675479E-03-4.137505714E-03-4.285663935E-03-4.434118266E-03
-4.582837469E-03-4.731790707E-03-4.880947156E-03-5.030276431E-03-5.179751823E-03
-5.329352014E-03-5.479057491E-03-5.628848515E-03-5.778706163E-03-5.928614549E-03
-6.078560120E-03-6.228529660E-03-6.378509931E-03-6.528488439E-03-6.678454433E-03
-6.828398132E-03-6.978309891E-03-7.128180155E-03-7.277999519E-03-7.427758527E-03
-7.577447307E-03-7.727055613E-03-7.876573272E-03-8.025990397E-03-8.175297251E-03
-8.324484180E-03-8.473542351E-03-8.622464033E-03-8.771242326E-03-8.919870897E-03
-9.068343709E-03-9.216654444E-03-9.364796416E-03-9.512763114E-03-9.660548526E-03
-9.808147028E-03-9.955552985E-03-1.010276036E-02-1.024976270E-02-1.039655297E-02
-1.054312390E-02-1.068946792E-02-1.083557687E-02-1.098144233E-02-1.112705594E-02
-1.127240921E-02-1.141749273E-02-1.156229527E-02-1.170680482E-02-1.185100996E-02
-1.199490024E-02-1.213846534E-02-1.228169438E-02-1.242457596E-02-1.256709814E-02
-1.270924810E-02-1.285101188E-02-1.299237542E-02-1.313332461E-02-1.327384518E-02
-1.341392250E-02-1.355354150E-02-1.369268663E-02-1.383134177E-02-1.396949012E-02
-1.410711433E-02-1.424419709E-02-1.438072211E-02-1.451667344E-02-1.465203428E-02
-1.478678605E-02-1.492090846E-02-1.505438054E-02-1.518718075E-02-1.531928677E-02
-1.545067639E-02-1.558132893E-02-1.571122451E-02-1.584034261E-02-1.596866184E-02
-1.609616132E-02-1.622282143E-02-1.634862244E-02-1.647354374E-02-1.659756533E-02
-1.672067029E-02-1.684284350E-02-1.696406959E-02-1.708433294E-02-1.720361549E-02
-1.732189039E-02-1.743912405E-02-1.755528133E-02-1.767032920E-02-1.778423891E-02
-1.789698272E-02-1.800853188E-02-1.811885822E-02-1.822793681E-02-1.833574416E-02
-1.844225595E-02-1.854744874E-02-1.865130380E-02-1.875380565E-02-1.885493869E-02
-1.895468725E-02-1.905303775E-02-1.914997738E-02-1.924548698E-02-1.933953916E-02
-1.943210715E-02-1.952316722E-02-1.961269583E-02-1.970066902E-02-1.978706277E-02
-1.987185304E-02-1.995501546E-02-2.003652585E-02-2.011636126E-02-2.019449968E-02
-2.027091909E-02-2.034559720E-02-2.041851127E-02-2.048963830E-02-2.055895528E-02
-2.062643880E-02-2.069206403E-02-2.075580404E-02-2.081763109E-02-2.087751794E-02
-2.093543815E-02-2.099136558E-02-2.104527405E-02-2.109713699E-02-2.114692746E-02
-2.119461850E-02-2.124018384E-02-2.128359915E-02-2.132484143E-02-2.136388809E-02
-2.140071788E-02-2.143531186E-02-2.146765227E-02-2.149772203E-02-2.152550496E-02
-2.155098475E-02-2.157414434E-02-2.159496696E-02-2.161343659E-02-2.162953795E-02
-2.164325630E-02-2.165457748E-02-2.166348803E-02-2.166997538E-02-2.167402527E-02
-2.167561522E-02-2.167471758E-02-2.167130476E-02-2.166535070E-02-2.165683131E-02
-2.164572369E-02-2.163200369E-02-2.161564027E-02-2.159659830E-02-2.157484677E-02
-2.155036149E-02-2.152312046E-02-2.149310187E-02-2.146028406E-02-2.142464540E-02
-2.138616444E-02-2.134482005E-02-2.130059166E-02-2.125345940E-02-2.120340392E-02
-2.115040625E-02-2.109444783E-02-2.103551068E-02-2.097357752E-02-2.090863209E-02
-2.084065936E-02-2.076964516E-02-2.069557531E-02-2.061843466E-02-2.053820969E-02
-2.045489167E-02-2.036847433E-02-2.027895211E-02-2.018631997E-02-2.009057109E-02
-1.999169519E-02-1.988968142E-02-1.978451845E-02-1.967619198E-02-1.956468633E-02
-1.944998592E-02-1.933207415E-02-1.921093340E-02-1.908654656E-02-1.895889524E-02
-1.882795716E-02-1.869370897E-02-1.855612761E-02-1.841519003E-02-1.827087332E-02
-1.812315445E-02-1.797201251E-02-1.781743811E-02-1.765942956E-02-1.749798637E-02
-1.733310877E-02-1.716479770E-02-1.699305439E-02-1.681787982E-02-1.663927561E-02
-1.645724435E-02-1.627178913E-02-1.608291372E-02-1.589062272E-02-1.569492126E-02
-1.549581493E-02-1.529331134E-02-1.508741942E-02-1.487814880E-02-1.466551016E-02
-1.444951497E-02-1.423017437E-02-1.400749941E-02-1.378150243E-02-1.355219691E-02
-1.331959763E-02-1.308372243E-02-1.284459282E-02-1.260222898E-02-1.235664819E-02
-1.210786695E-02-1.185590149E-02-1.160076036E-02-1.134244383E-02-1.108095014E-02
-1.081627511E-02-1.054840721E-02-1.027731262E-02-1.000294638E-02-9.725255310E-03
-9.444173884E-03-9.159612569E-03-8.871475249E-03-8.579661075E-03-8.284059600E-03
-7.984551916E-03-7.681014850E-03-7.373322264E-03-7.061354278E-03-6.744997040E-03
-6.424139139E-03-6.098673501E-03-5.768494413E-03-5.433495945E-03-5.093568529E-03
-4.748597290E-03-4.398464875E-03-4.043055197E-03-3.682264322E-03-3.316006786E-03
-2.944232319E-03-2.566935377E-03-2.184163857E-03-1.796026040E-03-1.402698475E-03
-1.004422438E-03-6.014909690E-04-1.942026308E-04 2.171675217E-04 6.324336617E-04
 1.051571234E-03 1.474588003E-03 1.901505171E-03 2.332334895E-03 2.767088780E-03
 3.205778873E-03 3.648416613E-03 4.095011598E-03 4.545572853E-03 5.000109656E-03
 5.458630969E-03 5.921145418E-03 6.387661887E-03 6.858188503E-03 7.332730360E-03
 7.811291264E-03 8.293874937E-03 8.780483164E-03 9.271114560E-03 9.765765704E-03
 1.026443006E-02 1.076709754E-02 1.127375567E-02 1.178439092E-02 1.229898706E-02
 1.281752267E-02 1.333997354E-02 1.386631441E-02 1.439651967E-02 1.493056357E-02
 1.546841944E-02 1.601005929E-02 1.655545296E-02 1.710456832E-02 1.765737192E-02
 1.821383057E-02 1.877391402E-02 1.933759282E-02 1.990483665E-02 2.047561548E-02
 2.104990088E-02 2.162766416E-02 2.220887610E-02 2.279351022E-02 2.338154405E-02
 2.397295530E-02 2.456772156E-02 2.516582394E-02 2.576724711E-02 2.637197582E-02
 2.697999456E-02 2.759128909E-02 2.820584608E-02 2.882365185E-02 2.944469307E-02
 3.006895909E-02 3.069644108E-02 3.132713015E-02 3.196101620E-02 3.259808610E-02
 3.323832459E-02 3.388171590E-02 3.452824370E-02 3.517789149E-02 3.583064499E-02
 3.648649228E-02 3.714542096E-02 3.780741576E-02 3.847245951E-02 3.914053474E-02
 3.981162377E-02 4.048570797E-02 4.116276800E-02 4.184278429E-02 4.252573697E-02
 4.321160487E-02 4.390036557E-02 4.459199630E-02 4.528647410E-02 4.598377569E-02
 4.668387747E-02 4.738675556E-02 4.809238591E-02 4.880074459E-02 4.951180800E-02
 5.022555261E-02 5.094195465E-02 5.166099037E-02 5.238263620E-02 5.310686869E-02
 5.383366418E-02 5.456299905E-02 5.529485060E-02 5.602919709E-02 5.676601692E-02
 5.750528835E-02 5.824698983E-02 5.899110035E-02 5.973759909E-02 6.048646508E-02
 6.123767758E-02 6.199121711E-02 6.274706536E-02 6.350520418E-02 6.426561537E-02
 6.502828098E-02 6.579318367E-02 6.656030638E-02 6.732963201E-02 6.810114357E-02
 6.887482487E-02 6.965066066E-02 7.042863594E-02 7.120873570E-02 7.199094510E-02
 7.277524991E-02 7.356163640E-02 7.435009091E-02 7.514059978E-02 7.593314968E-02
 7.672772791E-02 7.752432219E-02 7.832292025E-02 7.912350990E-02 7.992607923E-02
 8.073061698E-02 8.153711217E-02 8.234555233E-02 8.315592124E-02 8.396820034E-02
 8.478237095E-02 8.559841449E-02 8.641631235E-02 8.723604578E-02 8.805759598E-02
 8.888094416E-02 8.970607145E-02 9.053295890E-02 9.136158754E-02 9.219193821E-02
 9.302398956E-02 9.385772742E-02 9.469318568E-02 9.553012228E-02 8.568215517E-03
 8.419678352E-03 8.271394158E-03 8.123403439E-03 7.975699316E-03 7.828283188E-03
 7.681157696E-03 7.534325127E-03 7.387787770E-03 7.241547983E-03 7.095608175E-03
 6.949970770E-03 6.804638201E-03 6.659612896E-03 6.514897283E-03 6.370493795E-03
 6.226404887E-03 6.082633045E-03 5.939180767E-03 5.796050555E-03 5.653244907E-03
 5.510766321E-03 5.368617295E-03 5.226800342E-03 5.085318004E-03 4.944172835E-03
 4.803367392E-03 4.662904225E-03 4.522785878E-03 4.383014906E-03 4.243593898E-03
 4.104525543E-03 3.965812587E-03 3.827457795E-03 3.689463932E-03 3.551833749E-03
 3.414569996E-03 3.277675431E-03 3.141152847E-03 3.005005052E-03 2.869234859E-03
 2.733845063E-03 2.598838454E-03 2.464217834E-03 2.329986064E-03 2.196146152E-03
 2.062701178E-03 1.929654242E-03 1.797008436E-03 1.664766833E-03 1.532932504E-03
 1.401508541E-03 1.270498080E-03 1.139904264E-03 1.009730231E-03 8.799790950E-04
 7.506539535E-04 6.217579604E-04 4.932947486E-04 3.652671253E-04 2.376697236E-04
 1.105372885E-04-1.599088796E-05-1.422912786E-04-2.693885032E-04-3.974925227E-04
-5.265380444E-04-6.565015541E-04-7.873700258E-04-9.191288806E-04-1.051763750E-03
-1.185260410E-03-1.319604441E-03-1.454780980E-03-1.590774367E-03-1.727567805E-03
-1.865143209E-03-2.003480899E-03-2.142559777E-03-2.282357022E-03-2.422848688E-03
-2.564009582E-03-2.705812856E-03-2.848230818E-03-2.991234327E-03-3.134792445E-03
-3.278873740E-03-3.423446678E-03-3.568479273E-03-3.713939099E-03-3.859793369E-03
-4.006009549E-03-4.152555878E-03-4.299401220E-03-4.446514802E-03-4.593866005E-03
-4.741424191E-03-4.889158674E-03-5.037039646E-03-5.185041491E-03-5.333143482E-03
-5.481325805E-03-5.629567790E-03-5.777849787E-03-5.926155904E-03-6.074472836E-03
-6.222787553E-03-6.371086682E-03-6.519357362E-03-6.667588570E-03-6.815770586E-03
-6.963893929E-03-7.111948832E-03-7.259924835E-03-7.407811174E-03-7.555597234E-03
-7.703272706E-03-7.850827664E-03-7.998252930E-03-8.145540446E-03-8.292682606E-03
-8.439671984E-03-8.586501512E-03-8.733164329E-03-8.879653341E-03-9.025961467E-03
-9.172081930E-03-9.318008267E-03-9.463734171E-03-9.609253123E-03-9.754558383E-03
-9.899643427E-03-1.004450213E-02-1.018912832E-02-1.033351477E-02-1.047765309E-02
-1.062153451E-02-1.076515035E-02-1.090849201E-02-1.105155072E-02-1.119431719E-02
-1.133678176E-02-1.147893456E-02-1.162076559E-02-1.176226451E-02-1.190342031E-02
-1.204422159E-02-1.218465679E-02-1.232471424E-02-1.246438230E-02-1.260364938E-02
-1.274250317E-02-1.288093012E-02-1.301891598E-02-1.315644596E-02-1.329350479E-02
-1.343007669E-02-1.356614538E-02-1.370169424E-02-1.383670727E-02-1.397116962E-02
-1.410506654E-02-1.423838204E-02-1.437109796E-02-1.450319445E-02-1.463465099E-02
-1.476544646E-02-1.489555898E-02-1.502496683E-02-1.515364985E-02-1.528158868E-02
-1.540876330E-02-1.553515301E-02-1.566073765E-02-1.578549821E-02-1.590941552E-02
-1.603246941E-02-1.615464008E-02-1.627591063E-02-1.639626600E-02-1.651569085E-02
-1.663416960E-02-1.675168464E-02-1.686821024E-02-1.698371380E-02-1.709816086E-02
-1.721151873E-02-1.732375885E-02-1.743485406E-02-1.754477612E-02-1.765349708E-02
-1.776099195E-02-1.786723751E-02-1.797220981E-02-1.807588527E-02-1.817824445E-02
-1.827927169E-02-1.837895142E-02-1.847726778E-02-1.857420660E-02-1.866975518E-02
-1.876389610E-02-1.885660316E-02-1.894784925E-02-1.903761049E-02-1.912586367E-02
-1.921258507E-02-1.929775087E-02-1.938133722E-02-1.946332004E-02-1.954367516E-02
-1.962237941E-02-1.969941080E-02-1.977474745E-02-1.984836729E-02-1.992024781E-02
-1.999036619E-02-2.005869955E-02-2.012522482E-02-2.018991787E-02-2.025275249E-02
-2.031370116E-02-2.037273650E-02-2.042983198E-02-2.048496154E-02-2.053809916E-02
-2.058921861E-02-2.063829318E-02-2.068529607E-02-2.073020079E-02-2.077298243E-02
-2.081361781E-02-2.085208437E-02-2.088836030E-02-2.092242598E-02-2.095426347E-02
-2.098385556E-02-2.101118588E-02-2.103623851E-02-2.105899649E-02-2.107944266E-02
-2.109756052E-02-2.111333437E-02-2.112674910E-02-2.113779020E-02-2.114644376E-02
-2.115269675E-02-2.115653641E-02-2.115794485E-02-2.115689621E-02-2.115336288E-02
-2.114731829E-02-2.113873778E-02-2.112759838E-02-2.111387758E-02-2.109754912E-02
-2.107857967E-02-2.105693569E-02-2.103258997E-02-2.100551985E-02-2.097570351E-02
-2.094311926E-02-2.090774552E-02-2.086956083E-02-2.082854399E-02-2.078467420E-02
-2.073793142E-02-2.068829632E-02-2.063575011E-02-2.058027440E-02-2.052185121E-02
-2.046046312E-02-2.039609351E-02-2.032872694E-02-2.025834908E-02-2.018494633E-02
-2.010850463E-02-2.002900945E-02-1.994644915E-02-1.986081657E-02-1.977210609E-02
-1.968031270E-02-1.958543134E-02-1.948745413E-02-1.938637053E-02-1.928216990E-02
-1.917484052E-02-1.906436771E-02-1.895073629E-02-1.883393150E-02-1.871393748E-02
-1.859073769E-02-1.846431565E-02-1.833465266E-02-1.820172662E-02-1.806551499E-02
-1.792599553E-02-1.778314634E-02-1.763694639E-02-1.748737487E-02-1.733441383E-02
-1.717805700E-02-1.701830391E-02-1.685515491E-02-1.668861107E-02-1.651867466E-02
-1.634534888E-02-1.616863672E-02-1.598854115E-02-1.580506588E-02-1.561821535E-02
-1.542799477E-02-1.523441122E-02-1.503747346E-02-1.483719043E-02-1.463357172E-02
-1.442662779E-02-1.421636988E-02-1.400281115E-02-1.378596741E-02-1.356585443E-02
-1.334248621E-02-1.311587664E-02-1.288603999E-02-1.265299032E-02-1.241674533E-02
-1.217732743E-02-1.193475713E-02-1.168904913E-02-1.144020751E-02-1.118823147E-02
