   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
 8.569780845E-03 8.653321260E-03 8.738693644E-03 8.825913512E-03 8.914995975E-03
 9.005955622E-03 9.098806866E-03 9.193564071E-03 9.290241538E-03 9.388853558E-03
 9.489413857E-03 9.591932655E-03 9.696415105E-03 9.802864713E-03 9.911284673E-03
 1.002167773E-02 1.013404608E-02 1.024839142E-02 1.036471491E-02 1.048301720E-02
 1.060329835E-02 1.072555788E-02 1.084979470E-02 1.097600709E-02 1.110419257E-02
 1.123434843E-02 1.136647370E-02 1.150056910E-02 1.163663511E-02 1.177467157E-02
 1.191467771E-02 1.205665188E-02 1.220059136E-02 1.234649262E-02 1.249435140E-02
 1.264416267E-02 1.279592148E-02 1.294962470E-02 1.310526973E-02 1.326285362E-02
 1.342237828E-02 1.358385569E-02 1.374730098E-02 1.391272895E-02 1.408015420E-02
 1.424959135E-02 1.442105495E-02 1.459455957E-02 1.477011981E-02 1.494775024E-02
 1.512746540E-02 1.530927981E-02 1.549320790E-02 1.567926395E-02 1.586746215E-02
 1.605781667E-02 1.625034163E-02 1.644505113E-02 1.664195931E-02 1.684108029E-02
 1.704242816E-02 1.724601700E-02 1.745186081E-02 1.765997338E-02 1.787036836E-02
 1.808305932E-02 1.829805977E-02 1.851538322E-02 1.873504363E-02 1.895705577E-02
 1.918143401E-02 1.940818601E-02 1.963730795E-02 1.986879229E-02 2.010263092E-02
 2.033881506E-02 2.057733508E-02 2.081818060E-02 2.106134112E-02 2.130680698E-02
 2.155456826E-02 2.180461426E-02 2.205693344E-02 2.231151398E-02 2.256834458E-02
 2.282741378E-02 2.308870935E-02 2.335221828E-02 2.361792694E-02 2.388582166E-02
 2.415588836E-02 2.442811225E-02 2.470247764E-02 2.497896840E-02 2.525756911E-02
 2.553826471E-02 2.582103948E-02 2.610587694E-02 2.639275982E-02 2.668167029E-02
 2.697258987E-02 2.726549933E-02 2.756037856E-02 2.785720657E-02 2.815596425E-02
 2.845664068E-02 2.875923100E-02 2.906373081E-02 2.937013521E-02 2.967843889E-02
 2.998863604E-02 3.030072056E-02 3.061468604E-02 3.093052580E-02 3.124823307E-02
 3.156780110E-02 3.188922295E-02 3.221249141E-02 3.253759898E-02 3.286453787E-02
 3.319329997E-02 3.352387687E-02 3.385625988E-02 3.419044001E-02 3.452640805E-02
 3.486415472E-02 3.520367053E-02 3.554494572E-02 3.588797021E-02 3.623273364E-02
 3.657922533E-02 3.692743426E-02 3.727734914E-02 3.762895832E-02 3.798225012E-02
 3.833721369E-02 3.869383874E-02 3.905211476E-02 3.941203098E-02 3.977357637E-02
 4.013673932E-02 4.050150805E-02 4.086787551E-02 4.123584525E-02 4.160542485E-02
 4.197662370E-02 4.234945330E-02 4.272392588E-02 4.310005396E-02 4.347785045E-02
 4.385732881E-02 4.423850319E-02 4.462138819E-02 4.500599880E-02 4.539235043E-02
 4.578045868E-02 4.617033921E-02 4.656200796E-02 4.695548128E-02 4.735077590E-02
 4.774790916E-02 4.814689928E-02 4.854776512E-02 4.895052602E-02 4.935520181E-02
 4.976181197E-02 5.017037319E-02 5.058090062E-02 5.099340957E-02 5.140791580E-02
 5.182443532E-02 5.224298393E-02 5.266357730E-02 5.308623139E-02 5.351096254E-02
 5.393778727E-02 5.436672067E-02 5.479777594E-02 5.523096605E-02 5.566630436E-02
 5.610380444E-02 5.654347937E-02 5.698534096E-02 5.742940085E-02 5.787567107E-02
 5.832416160E-02 5.877487505E-02 5.922781056E-02 5.968296732E-02 6.014034460E-02
 6.059994159E-02 6.106175732E-02 6.152579038E-02 6.199203899E-02 6.246050126E-02
 6.293117511E-02 6.340405861E-02 6.387915170E-02 6.435645675E-02 6.483597662E-02
 6.531771403E-02 6.580167174E-02 6.628785336E-02 6.677626455E-02 6.726691170E-02
 6.775980121E-02 6.825493950E-02 6.875233323E-02 6.925198988E-02 6.975391744E-02
 7.025812403E-02 7.076461778E-02 7.127340704E-02 7.178450141E-02 7.229791195E-02
 7.281365015E-02 7.333172758E-02 7.385215592E-02 7.437494651E-02 7.490010962E-02
 7.542765515E-02 7.595759311E-02 7.648993362E-02 7.702468683E-02 7.756186265E-02
 7.810147078E-02 7.864352099E-02 7.918802314E-02 7.973498716E-02 8.028442226E-02
 8.083633630E-02 8.139073677E-02 8.194763124E-02 8.250702733E-02 8.306893240E-02
 8.363335245E-02 8.420029267E-02 8.476975735E-02 8.534174587E-02 8.591625271E-02
 8.649327080E-02 8.707279204E-02 8.765480780E-02 8.823930925E-02 8.882628734E-02
 8.941573243E-02 9.000763300E-02 9.060197598E-02 9.119874787E-02 9.179793490E-02
 9.239952300E-02 9.300349799E-02 9.360984587E-02 9.421855248E-02 9.482960338E-02
 9.544298382E-02 9.605867872E-02 9.667667232E-02 9.729694811E-02 9.791948924E-02
 9.854427849E-02 9.917129832E-02 9.980053131E-02 1.004319614E-01 1.010655734E-01
 1.017013516E-01 1.023392804E-01 1.029793437E-01 1.036215256E-01 1.042658111E-01
 1.049121855E-01 1.055606337E-01 1.062111404E-01 1.068636902E-01 1.075182688E-01
 1.081748639E-01 1.088334637E-01 1.094940559E-01 1.101566282E-01 1.108211683E-01
 1.114876652E-01 1.121561100E-01 1.128264939E-01 1.134988079E-01 1.141730427E-01
 1.148491891E-01 1.155272388E-01 1.162071835E-01 1.168890154E-01 1.175727263E-01
 1.182583078E-01 1.189457518E-01 1.196350514E-01 1.203262007E-01 1.210191935E-01
 1.217140240E-01 1.224106860E-01 1.231091732E-01 1.238094781E-01 1.245115920E-01
 1.252155063E-01 1.259212122E-01 1.266287009E-01 1.273379633E-01 1.280489901E-01
 1.287617727E-01 1.294763056E-01 1.301925853E-01 1.309106087E-01 1.316303722E-01
 1.323518714E-01 1.330751008E-01 1.338000546E-01 1.345267269E-01 1.352551119E-01
 1.359852038E-01 1.367169964E-01 1.374504832E-01 1.381856574E-01 1.389225123E-01
 1.396610411E-01 1.404012369E-01 1.411430927E-01 1.418866007E-01 1.426317529E-01
 1.433785411E-01 1.441269571E-01 1.448769926E-01 1.456286373E-01 1.463818876E-01
 1.471367865E-01 1.478931097E-01 1.478786057E-02 1.467651978E-02 1.456562017E-02
 1.445523226E-02 1.434534386E-02 1.423595718E-02 1.412707656E-02 1.401870557E-02
 1.391084787E-02 1.380350794E-02 1.369669199E-02 1.359040715E-02 1.348466068E-02
 1.337945967E-02 1.327481108E-02 1.317072176E-02 1.306719848E-02 1.296424802E-02
 1.286187729E-02 1.276009323E-02 1.265890273E-02 1.255831256E-02 1.245832941E-02
 1.235895986E-02 1.226021041E-02 1.216208752E-02 1.206459780E-02 1.196774786E-02
 1.187154431E-02 1.177599364E-02 1.168110223E-02 1.158687642E-02 1.149332243E-02
 1.140044650E-02 1.130825494E-02 1.121675416E-02 1.112595049E-02 1.103585020E-02
 1.094645948E-02 1.085778447E-02 1.076983121E-02 1.068260576E-02 1.059611422E-02
 1.051036267E-02 1.042535726E-02 1.034110438E-02 1.025761083E-02 1.017488350E-02
 1.009292924E-02 1.001175489E-02 9.931367376E-03 9.851773644E-03 9.772980580E-03
 9.694995033E-03 9.617823815E-03 9.541473712E-03 9.465951438E-03 9.391263547E-03
 9.317416450E-03 9.244416517E-03 9.172270116E-03 9.100983620E-03 9.030563404E-03
 8.961015857E-03 8.892347404E-03 8.824564523E-03 8.757673738E-03 8.691681609E-03
 8.626594744E-03 8.562419814E-03 8.499163552E-03 8.436832583E-03 8.375433190E-03
 8.314971474E-03 8.255453578E-03 8.196885721E-03 8.139274321E-03 8.082626506E-03
 8.026950386E-03 7.972254407E-03 7.918547013E-03 7.865836712E-03 7.814132136E-03
 7.763442056E-03 7.713775406E-03 7.665141120E-03 7.617547796E-03 7.571003779E-03
 7.525517501E-03 7.481097610E-03 7.437752977E-03 7.395492698E-03 7.354325960E-03
 7.314261751E-03 7.275308976E-03 7.237476748E-03 7.200774472E-03 7.165211873E-03
 7.130798985E-03 7.097545785E-03 7.065461709E-03 7.034556028E-03 7.004838315E-03
 6.976318527E-03 6.949007059E-03 6.922914780E-03 6.898051805E-03 6.874424865E-03
 6.852037604E-03 6.830893377E-03 6.810996252E-03 6.792350940E-03 6.774962379E-03
 6.758834968E-03 6.743972779E-03 6.730380286E-03 6.718062551E-03 6.707025226E-03
 6.697274459E-03 6.688816359E-03 6.681656681E-03 6.675801396E-03 6.671257029E-03
 6.668030691E-03 6.666130050E-03 6.665562827E-03 6.666335980E-03 6.668456225E-03
 6.671930725E-03 6.676767189E-03 6.682973851E-03 6.690559309E-03 6.699532128E-03
 6.709901021E-03 6.721675070E-03 6.734861849E-03 6.749465260E-03 6.765487656E-03
 6.782931022E-03 6.801797008E-03 6.822087478E-03 6.843804713E-03 6.866951378E-03
 6.891530480E-03 6.917545301E-03 6.944999365E-03 6.973896481E-03 7.004240757E-03
 7.036036590E-03 7.069288592E-03 7.104001312E-03 7.140179171E-03 7.177826702E-03
 7.216948628E-03 7.257549827E-03 7.299635334E-03 7.343210378E-03 7.388280371E-03
 7.434850829E-03 7.482927346E-03 7.532515574E-03 7.583621146E-03 7.636249970E-03
 7.690410539E-03 7.746116209E-03 7.803382294E-03 7.862224192E-03 7.922657260E-03
 7.984696752E-03 8.048357912E-03 8.113656067E-03 8.180606633E-03 8.249225111E-03
 8.319527171E-03 8.391528708E-03 8.465245738E-03 8.540694342E-03 8.617890685E-03
 8.696850907E-03 8.777590774E-03 8.860125696E-03 8.944471033E-03 9.030642176E-03
 9.118654524E-03 9.208523246E-03 9.300262944E-03 9.393887922E-03 9.489412415E-03
 9.586850598E-03 9.686216611E-03 9.787524455E-03 9.890786176E-03 9.996008451E-03
 1.010319479E-02 1.021234816E-02 1.032347117E-02 1.043656591E-02 1.055163393E-02
 1.066867630E-02 1.078769356E-02 1.090868569E-02 1.103165213E-02 1.115659174E-02
 1.128350278E-02 1.141238279E-02 1.154322871E-02 1.167603810E-02 1.181081079E-02
 1.194754717E-02 1.208624702E-02 1.222690954E-02 1.236953321E-02 1.251411551E-02
 1.266065294E-02 1.280914130E-02 1.295957562E-02 1.311195036E-02 1.326626099E-02
 1.342250461E-02 1.358067790E-02 1.374077871E-02 1.390281365E-02 1.406679700E-02
 1.423274381E-02 1.440066876E-02 1.457058645E-02 1.474251146E-02 1.491645835E-02
 1.509244171E-02 1.527047612E-02 1.545057615E-02 1.563275634E-02 1.581703117E-02
 1.600341502E-02 1.619192213E-02 1.638256670E-02 1.657536288E-02 1.677032479E-02
 1.696746656E-02 1.716680232E-02 1.736834620E-02 1.757211231E-02 1.777811471E-02
 1.798636735E-02 1.819688399E-02 1.840967824E-02 1.862476369E-02 1.884215383E-02
 1.906186229E-02 1.928390331E-02 1.950829183E-02 1.973504111E-02 1.996415459E-02
 2.019562629E-02 2.042944816E-02 2.066561170E-02 2.090410765E-02 2.114492593E-02
 2.138805579E-02 2.163348679E-02 2.188120908E-02 2.213121234E-02 2.238348542E-02
 2.263801642E-02 2.289479341E-02 2.315380496E-02 2.341503923E-02 2.367848359E-02
 2.394412464E-02 2.421194851E-02 2.448194132E-02 2.475408864E-02 2.502837529E-02
 2.530478524E-02 2.558330224E-02 2.586391090E-02 2.614659589E-02 2.643134116E-02
 2.671812986E-02 2.700694445E-02 2.729776681E-02 2.759057818E-02 2.788535901E-02
 2.818208887E-02 2.848074662E-02 2.878131404E-02 2.908378185E-02 2.938814548E-02
 2.969440039E-02 3.000254162E-02 3.031256373E-02 3.062446086E-02 3.093822684E-02
 3.125385521E-02 3.157133926E-02 3.189067221E-02 3.221184729E-02 3.253485754E-02
 3.285969570E-02 3.318635423E-02 3.351482531E-02 3.384510080E-02 3.417717228E-02
 3.451103102E-02 3.484666803E-02 3.518407410E-02 3.552323995E-02 3.586415610E-02
 3.620681277E-02 3.655119991E-02 3.689730713E-02 3.724512377E-02 3.759463883E-02
 3.794584103E-02 3.829871874E-02 3.865326033E-02 3.900945507E-02 3.936729268E-02
 3.972676267E-02 4.008785430E-02 4.045055655E-02 4.081485785E-02 4.118074647E-02
 4.154821568E-02 4.191726931E-02 4.228791510E-02 4.266016256E-02 4.303402329E-02
 4.340950959E-02 4.378663406E-02 4.416540969E-02 4.454584999E-02 4.492796916E-02
 4.531178185E-02 4.569730312E-02 4.608454838E-02 4.647353332E-02 4.686427363E-02
 4.725678528E-02 4.765108464E-02 4.804718848E-02 4.844511412E-02 4.884487978E-02
 4.924650430E-02 4.965000702E-02 5.005540776E-02 5.046272611E-02 5.087197904E-02
 5.128318178E-02 5.169634966E-02 5.211149845E-02 5.252864420E-02 5.294780280E-02
 5.336898997E-02 5.379222165E-02 5.421751421E-02 5.464488423E-02 5.507434714E-02
 5.550591631E-02 5.593960477E-02 5.637542591E-02 5.681339334E-02 5.725352039E-02
 5.769581905E-02 5.814030102E-02 5.858697841E-02 5.903586196E-02 5.948695555E-02
 5.994025854E-02 6.039577010E-02 6.085348959E-02 6.131341627E-02 6.177554927E-02
 6.223988733E-02 6.270642879E-02 6.317517184E-02 6.364611452E-02 6.411925485E-02
 6.459459223E-02 6.507212876E-02 6.555186730E-02 6.603381065E-02 6.651796153E-02
 6.700432325E-02 6.749290106E-02 6.798370128E-02 6.847673031E-02 6.897199457E-02
 6.946950061E-02 6.996925565E-02 7.047126760E-02 7.097554456E-02 7.148209464E-02
 7.199092604E-02 7.250204785E-02 7.301547084E-02 7.353120637E-02 7.404926595E-02
 7.456966119E-02 7.509240359E-02 7.561750367E-02 7.614497132E-02 7.667481648E-02
 7.720704921E-02 7.774167962E-02 7.827871769E-02 7.881817313E-02 7.936005563E-02
 7.990437498E-02 8.045114110E-02 8.100036355E-02 8.155205056E-02 8.210620964E-02
 8.266284830E-02 8.322197415E-02 8.378359471E-02 8.434771656E-02 8.491434502E-02
 8.548348499E-02 8.605513829E-02 8.662930069E-02 8.720596562E-02 8.778512537E-02
 8.836677153E-02 8.895089536E-02 8.953748797E-02 9.012654013E-02 9.071804128E-02
 9.131197889E-02 9.190833967E-02 9.250711006E-02 9.310827620E-02 9.371182402E-02
 9.431773953E-02 9.492600877E-02 9.553661755E-02 9.614955134E-02 9.676479533E-02
 9.738233423E-02 9.800215195E-02 9.862423188E-02 9.924855711E-02 9.987511036E-02
 1.005038741E-01 1.011348318E-01 1.017679679E-01 1.024032673E-01 1.030407144E-01
 1.036802933E-01 1.043219882E-01 1.049657837E-01 1.056116651E-01 1.062596176E-01
 1.069096263E-01 1.075616757E-01 1.082157508E-01 1.088718386E-01 1.095299271E-01
 1.101900044E-01 1.108520584E-01 1.115160766E-01 1.121820473E-01 1.128499607E-01
 1.135198079E-01 1.141915803E-01 1.148652686E-01 1.155408639E-01 1.162183570E-01
 1.168977400E-01 1.175790047E-01 1.182621432E-01 1.189471474E-01 1.196340090E-01
 1.203227201E-01 1.210132746E-01 1.217056664E-01 1.223998895E-01 1.230959381E-01
 1.237938060E-01 1.244934866E-01 1.251949718E-01 1.258982531E-01 1.266033218E-01
 1.273101692E-01 1.280187864E-01 1.287291643E-01 1.294412938E-01 1.301551670E-01
 1.308707796E-01 1.315881283E-01 1.323072099E-01 1.330280208E-01 1.337505560E-01
 1.344748101E-01 1.352007773E-01 1.359284518E-01 1.366578278E-01 1.373888995E-01
 1.381216607E-01 1.388561048E-01 1.395922252E-01 1.403300151E-01 1.410694679E-01
 1.418105768E-01 1.425533345E-01 1.432977332E-01 1.440437650E-01 1.447914219E-01
 1.455406956E-01 1.462915758E-01 1.470440593E-01 1.477981891E-01 1.485537413E-01
 1.488710985E-02 1.477635561E-02 1.466604619E-02 1.455625260E-02 1.444696247E-02
 1.433817790E-02 1.422990310E-02 1.412214192E-02 1.401489937E-02 1.390818213E-02
 1.380199745E-02 1.369635257E-02 1.359125453E-02 1.348671029E-02 1.338272667E-02
 1.327931047E-02 1.317646852E-02 1.307420778E-02 1.297253520E-02 1.287145767E-02
 1.277098196E-02 1.267111475E-02 1.257186262E-02 1.247323209E-02 1.237522968E-02
 1.227786204E-02 1.218113584E-02 1.208505766E-02 1.198963402E-02 1.189487133E-02
 1.180077591E-02 1.170735403E-02 1.161461198E-02 1.152255615E-02 1.143119296E-02
 1.134052879E-02 1.125056992E-02 1.116132258E-02 1.107279293E-02 1.098498706E-02
 1.089791107E-02 1.081157113E-02 1.072597337E-02 1.064112399E-02 1.055702955E-02
 1.047369695E-02 1.039113313E-02 1.030934499E-02 1.022833947E-02 1.014812357E-02
 1.006870429E-02 9.990088570E-03 9.912283332E-03 9.835295456E-03 9.759131793E-03
 9.683799115E-03 9.609304027E-03 9.535653008E-03 9.462852506E-03 9.390908975E-03
 9.319828868E-03 9.249618646E-03 9.180284785E-03 9.111833801E-03 9.044272264E-03
 8.977606789E-03 8.911844027E-03 8.846990679E-03 8.783053512E-03 8.720039348E-03
 8.657954885E-03 8.596806472E-03 8.536600305E-03 8.477342632E-03 8.419039776E-03
 8.361698278E-03 8.305325439E-03 8.249929529E-03 8.195519128E-03 8.142102813E-03
 8.089689227E-03 8.038287138E-03 7.987905458E-03 7.938553255E-03 7.890239595E-03
 7.842973206E-03 7.796762572E-03 7.751616270E-03 7.707543095E-03 7.664552058E-03
 7.622652400E-03 7.581853451E-03 7.542164345E-03 7.503594135E-03 7.466152074E-03
 7.429847711E-03 7.394690907E-03 7.360691834E-03 7.327860631E-03 7.296206901E-03
 7.265740065E-03 7.236469834E-03 7.208406297E-03 7.181559973E-03 7.155941867E-03
 7.131562371E-03 7.108428582E-03 7.086544269E-03 7.065912740E-03 7.046538001E-03
 7.028424703E-03 7.011577781E-03 6.996001686E-03 6.981700471E-03 6.968678539E-03
 6.956940875E-03 6.946493042E-03 6.937341122E-03 6.929491240E-03 6.922949138E-03
 6.917720704E-03 6.913812356E-03 6.911231085E-03 6.909984458E-03 6.910080199E-03
 6.911525342E-03 6.914326541E-03 6.918490832E-03 6.924025796E-03 6.930939533E-03
 6.939240552E-03 6.948937386E-03 6.960038620E-03 6.972553277E-03 6.986489363E-03
 7.001851192E-03 7.018640960E-03 7.036860465E-03 7.056511108E-03 7.077594402E-03
 7.100112264E-03 7.124066992E-03 7.149461235E-03 7.176297923E-03 7.204580222E-03
 7.234311567E-03 7.265495687E-03 7.298136595E-03 7.332238551E-03 7.367805824E-03
 7.404842520E-03 7.443352803E-03 7.483341015E-03 7.524811664E-03 7.567769401E-03
 7.612219058E-03 7.658165656E-03 7.705614340E-03 7.754570329E-03 7.805038906E-03
 7.857025363E-03 7.910535040E-03 7.965574914E-03 8.022156774E-03 8.080295528E-03
 8.140006449E-03 8.201304758E-03 8.264205597E-03 8.328724046E-03 8.394875254E-03
 8.462674457E-03 8.532136973E-03 8.603278246E-03 8.676113947E-03 8.750659901E-03
 8.826932010E-03 8.904946249E-03 8.984718638E-03 9.066264963E-03 9.149600564E-03
 9.234740646E-03 9.321700436E-03 9.410495182E-03 9.501140039E-03 9.593649686E-03
 9.688038346E-03 9.784320130E-03 9.882509091E-03 9.982619225E-03 1.008466452E-02
 1.018865812E-02 1.029460888E-02 1.040252082E-02 1.051239666E-02 1.062423885E-02
 1.073804937E-02 1.085382968E-02 1.097158071E-02 1.109130292E-02 1.121299619E-02
 1.133665990E-02 1.146229284E-02 1.158989323E-02 1.171945865E-02 1.185098595E-02
 1.198447179E-02 1.211991458E-02 1.225731436E-02 1.239667090E-02 1.253798332E-02
 1.268125015E-02 1.282646909E-02 1.297363675E-02 1.312274895E-02 1.327380082E-02
 1.342678672E-02 1.358170097E-02 1.373853967E-02 1.389729956E-02 1.405797693E-02
 1.422057232E-02 1.438509689E-02 1.455156571E-02 1.471999362E-02 1.489039523E-02
 1.506278513E-02 1.523717789E-02 1.541358807E-02 1.559203027E-02 1.577251906E-02
 1.595506900E-02 1.613969461E-02 1.632641035E-02 1.651523054E-02 1.670616939E-02
 1.689924109E-02 1.709445979E-02 1.729183961E-02 1.749139470E-02 1.769313920E-02
 1.789708725E-02 1.810325293E-02 1.831165030E-02 1.852229327E-02 1.873519553E-02
 1.895037071E-02 1.916783237E-02 1.938759405E-02 1.960966951E-02 1.983407330E-02
 2.006082030E-02 2.028992168E-02 2.052137663E-02 2.075517783E-02 2.099131687E-02
 2.122978482E-02 2.147057199E-02 2.171366785E-02 2.195906137E-02 2.220674220E-02
 2.245670023E-02 2.270892470E-02 2.296340403E-02 2.322012602E-02 2.347907871E-02
 2.374025045E-02 2.400362900E-02 2.426920135E-02 2.453695374E-02 2.480687211E-02
 2.507894231E-02 2.535314958E-02 2.562947835E-02 2.590791229E-02 2.618843513E-02
 2.647103143E-02 2.675568557E-02 2.704238115E-02 2.733110101E-02 2.762182733E-02
 2.791454171E-02 2.820922510E-02 2.850585766E-02 2.880441863E-02 2.910488685E-02
 2.940724529E-02 2.971148609E-02 3.001760484E-02 3.032559689E-02 3.063545716E-02
 3.094718014E-02 3.126075990E-02 3.157619021E-02 3.189346457E-02 3.221257622E-02
 3.253351840E-02 3.285628431E-02 3.318086694E-02 3.350725902E-02 3.383545296E-02
 3.416544091E-02 3.449721471E-02 3.483076590E-02 3.516608576E-02 3.550316526E-02
 3.584199522E-02 3.618256636E-02 3.652486919E-02 3.686889393E-02 3.721463052E-02
 3.756206861E-02 3.791119751E-02 3.826200626E-02 3.861448356E-02 3.896861784E-02
 3.932439754E-02 3.968181199E-02 4.004085094E-02 4.040150394E-02 4.076376026E-02
 4.112760892E-02 4.149303834E-02 4.186003689E-02 4.222859814E-02 4.259872620E-02
 4.297042896E-02 4.334371606E-02 4.371859918E-02 4.409509071E-02 4.447320331E-02
 4.485295003E-02 4.523434445E-02 4.561740082E-02 4.600213384E-02 4.638855859E-02
 4.677669056E-02 4.716654546E-02 4.755813902E-02 4.795148725E-02 4.834660654E-02
 4.874351368E-02 4.914222599E-02 4.954276166E-02 4.994513955E-02 5.034937896E-02
 5.075549971E-02 5.116352148E-02 5.157346153E-02 5.198533516E-02 5.239915772E-02
 5.281494501E-02 5.323271309E-02 5.365247795E-02 5.407425533E-02 5.449806121E-02
 5.492391193E-02 5.535182413E-02 5.578181355E-02 5.621389377E-02 5.664807788E-02
 5.708437927E-02 5.752281163E-02 5.796338844E-02 5.840612196E-02 5.885102393E-02
 5.929810650E-02 5.974738099E-02 6.019885266E-02 6.065252117E-02 6.110838572E-02
 6.156644571E-02 6.202670047E-02 6.248914923E-02 6.295379089E-02 6.342062390E-02
 6.388964652E-02 6.436085692E-02 6.483425311E-02 6.530983407E-02 6.578760151E-02
 6.626755826E-02 6.674970719E-02 6.723405104E-02 6.772059287E-02 6.820933749E-02
 6.870029109E-02 6.919346009E-02 6.968885090E-02 7.018646997E-02 7.068632432E-02
 7.118842173E-02 7.169277024E-02 7.219937795E-02 7.270825299E-02 7.321940404E-02
 7.373284143E-02 7.424857641E-02 7.476662041E-02 7.528698497E-02 7.580968162E-02
 7.633472121E-02 7.686211366E-02 7.739186885E-02 7.792399675E-02 7.845850745E-02
 7.899541097E-02 7.953471704E-02 8.007643530E-02 8.062057548E-02 8.116714742E-02
 8.171616089E-02 8.226762458E-02 8.282154611E-02 8.337793294E-02 8.393679263E-02
 8.449813276E-02 8.506196041E-02 8.562828120E-02 8.619710026E-02 8.676842120E-02
 8.734224184E-02 8.791855619E-02 8.849735701E-02 8.907863614E-02 8.966238498E-02
 9.024859475E-02 9.083725645E-02 9.142836034E-02 9.202189465E-02 9.261784639E-02
 9.321620217E-02 9.381694838E-02 9.442007109E-02 9.502555633E-02 9.563339028E-02
