   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
 9.721314770E-03 9.710398230E-03 9.700855245E-03 9.692688862E-03 9.685902321E-03
 9.680499349E-03 9.676484155E-03 9.673861443E-03 9.672636202E-03 9.672813159E-03
 9.674396847E-03 9.677392126E-03 9.681804332E-03 9.687639289E-03 9.694903283E-03
 9.703602601E-03 9.713742822E-03 9.725329298E-03 9.738367762E-03 9.752864396E-03
 9.768825821E-03 9.786259027E-03 9.805171062E-03 9.825568883E-03 9.847459802E-03
 9.870851561E-03 9.895750315E-03 9.922157906E-03 9.950073857E-03 9.979497093E-03
 1.001042644E-02 1.004286099E-02 1.007680017E-02 1.011224368E-02 1.014919151E-02
 1.018764383E-02 1.022760103E-02 1.026906369E-02 1.031203263E-02 1.035650892E-02
 1.040249380E-02 1.044998853E-02 1.049899419E-02 1.054951189E-02 1.060154288E-02
 1.065508854E-02 1.071015036E-02 1.076672997E-02 1.082482917E-02 1.088444985E-02
 1.094559400E-02 1.100826366E-02 1.107246088E-02 1.113818781E-02 1.120544654E-02
 1.127424010E-02 1.134457633E-02 1.141646800E-02 1.148992898E-02 1.156497300E-02
 1.164161369E-02 1.171986466E-02 1.179973959E-02 1.188125225E-02 1.196441649E-02
 1.204924625E-02 1.213575571E-02 1.222395919E-02 1.231387112E-02 1.240550599E-02
 1.249887838E-02 1.259400283E-02 1.269089355E-02 1.278956448E-02 1.289002955E-02
 1.299230273E-02 1.309639803E-02 1.320232934E-02 1.331011009E-02 1.341975341E-02
 1.353127237E-02 1.364468002E-02 1.375998937E-02 1.387721336E-02 1.399636487E-02
 1.411745521E-02 1.424048976E-02 1.436546947E-02 1.449239455E-02 1.462126498E-02
 1.475208033E-02 1.488483973E-02 1.501954192E-02 1.515618522E-02 1.529476749E-02
 1.543528615E-02 1.557773819E-02 1.572212008E-02 1.586842777E-02 1.601665664E-02
 1.616680199E-02 1.631886093E-02 1.647283183E-02 1.662871286E-02 1.678650163E-02
 1.694619529E-02 1.710779036E-02 1.727128246E-02 1.743666652E-02 1.760393688E-02
 1.777308729E-02 1.794411106E-02 1.811700245E-02 1.829175724E-02 1.846837110E-02
 1.864683889E-02 1.882715827E-02 1.900933765E-02 1.919339150E-02 1.937933458E-02
 1.956718134E-02 1.975694622E-02 1.994864359E-02 2.014228787E-02 2.033789347E-02
 2.053547479E-02 2.073504620E-02 2.093662204E-02 2.114021659E-02 2.134584402E-02
 2.155351838E-02 2.176325367E-02 2.197506384E-02 2.218896282E-02 2.240496449E-02
 2.262308275E-02 2.284333150E-02 2.306572455E-02 2.329027571E-02 2.351699870E-02
 2.374590706E-02 2.397701416E-02 2.421033330E-02 2.444587770E-02 2.468366050E-02
 2.492369506E-02 2.516599523E-02 2.541057523E-02 2.565744924E-02 2.590662591E-02
 2.615810059E-02 2.641186303E-02 2.666790227E-02 2.692620685E-02 2.718676459E-02
 2.744956261E-02 2.771458793E-02 2.798182829E-02 2.825127122E-02 2.852290357E-02
 2.879671143E-02 2.907268042E-02 2.935079646E-02 2.963104562E-02 2.991341339E-02
 3.019788456E-02 3.048444320E-02 3.077307308E-02 3.106375786E-02 3.135648073E-02
 3.165122414E-02 3.194796983E-02 3.224669913E-02 3.254739406E-02 3.285003688E-02
 3.315460924E-02 3.346109209E-02 3.376946571E-02 3.407970980E-02 3.439180354E-02
 3.470572544E-02 3.502145331E-02 3.533896422E-02 3.565823467E-02 3.597924276E-02
 3.630197364E-02 3.662642110E-02 3.695258049E-02 3.728044667E-02 3.761001406E-02
 3.794127672E-02 3.827422843E-02 3.860886272E-02 3.894517290E-02 3.928315214E-02
 3.962279366E-02 3.996409057E-02 4.030703572E-02 4.065162175E-02 4.099784102E-02
 4.134568566E-02 4.169514752E-02 4.204621821E-02 4.239888909E-02 4.275315126E-02
 4.310899569E-02 4.346641328E-02 4.382539474E-02 4.418593051E-02 4.454801081E-02
 4.491162558E-02 4.527676450E-02 4.564341699E-02 4.601157220E-02 4.638121899E-02
 4.675234604E-02 4.712494248E-02 4.749899818E-02 4.787450306E-02 4.825144678E-02
 4.862981878E-02 4.900960827E-02 4.939080407E-02 4.977339442E-02 5.015736899E-02
 5.054272657E-02 5.092947452E-02 5.131762304E-02 5.170718400E-02 5.209816987E-02
 5.249059338E-02 5.288446756E-02 5.327980584E-02 5.367662225E-02 5.407493125E-02
 5.447474763E-02 5.487608654E-02 5.527896338E-02 5.568339368E-02 5.608939300E-02
 5.649697721E-02 5.690616251E-02 5.731696542E-02 5.772940300E-02 5.814349304E-02
 5.855925389E-02 5.897670423E-02 5.939586323E-02 5.981675002E-02 6.023938175E-02
 6.066377356E-02 6.108994047E-02 6.151789787E-02 6.194766146E-02 6.237924698E-02
 6.281266987E-02 6.324794561E-02 6.368508998E-02 6.412411907E-02 6.456504901E-02
 6.500789445E-02 6.545266850E-02 6.589938414E-02 6.634805467E-02 6.679869358E-02
 6.725131412E-02 6.770592838E-02 6.816254801E-02 6.862118487E-02 6.908185118E-02
 6.954455804E-02 7.000931043E-02 7.047610867E-02 7.094495245E-02 7.141584162E-02
 7.188877594E-02 7.236375501E-02 7.284077803E-02 7.331984392E-02 7.380095152E-02
 7.428409953E-02 7.476928667E-02 7.525651298E-02 7.574578089E-02 7.623709347E-02
 7.673045369E-02 7.722586449E-02 7.772332905E-02 7.822285211E-02 7.872443971E-02
 7.922809807E-02 7.973383343E-02 8.024165207E-02 8.075156054E-02 8.126356618E-02
 8.177767666E-02 8.229389977E-02 8.281224328E-02 8.333271512E-02 8.385532417E-02
 8.438008073E-02 8.490699552E-02 8.543607936E-02 8.596734320E-02 8.650079792E-02
 8.703645365E-02 8.757431982E-02 8.811440585E-02 8.865672126E-02 8.920127566E-02
 8.974807864E-02 9.029713953E-02 9.084846756E-02 9.140207200E-02 9.195796225E-02
 9.251614772E-02 9.307663736E-02 9.363943886E-02 9.420455950E-02 9.477200660E-02
 9.534178755E-02 9.591390971E-02 9.648837966E-02 9.706520273E-02 9.764438402E-02
 9.822592859E-02 9.880983877E-02 9.939611068E-02 9.998473746E-02 1.005757113E-01
 1.011690242E-01 1.017646677E-01 1.023626337E-01 1.029629131E-01 1.035654956E-01
 1.041703693E-01 1.047775220E-01 1.053869410E-01 1.059986136E-01 1.066125269E-01
 1.072286679E-01 1.078470239E-01 1.084675817E-01 1.090903282E-01 1.097152497E-01
 1.103423324E-01 1.109715618E-01 1.116029229E-01 1.122364002E-01 1.128719782E-01
 1.135096410E-01 1.141493725E-01 1.147911581E-01 1.154349838E-01 1.160808355E-01
 1.167286991E-01 1.173785600E-01 1.180304035E-01 1.186842157E-01 1.193399831E-01
 1.199976922E-01 1.206573294E-01 1.213188805E-01 1.219823316E-01 1.226476700E-01
 1.233148847E-01 1.239839648E-01 1.246548993E-01 1.253276767E-01 1.260022858E-01
 1.266787162E-01 1.273569596E-01 1.280370077E-01 1.287188524E-01 1.294024853E-01
 1.300878980E-01 1.307750821E-01 1.314640301E-01 1.321547347E-01 1.328471885E-01
 1.335413839E-01 1.342373133E-01 1.349349692E-01 1.356343455E-01 1.363354364E-01
 1.370382365E-01 1.377427402E-01 1.384489419E-01 1.391568359E-01 1.398664155E-01
 1.405776732E-01 1.412906009E-01 1.420051909E-01 1.427214348E-01 1.434393248E-01
 1.441588525E-01 1.448800094E-01 1.456027868E-01 1.463271776E-01 1.470531775E-01
 1.477807838E-01 1.485099935E-01 1.492408026E-01 1.499732063E-01 1.507071995E-01
 1.514427772E-01 1.521799341E-01 1.529186651E-01 1.536589650E-01 1.544008281E-01
 1.551442464E-01 1.558892188E-01 1.566357896E-01 1.573837429E-01 1.628048641E-02
 1.617613928E-02 1.607231512E-02 1.596910011E-02 1.586648287E-02 1.576446895E-02
 1.566306637E-02 1.556228237E-02 1.546212422E-02 1.536259929E-02 1.526371496E-02
 1.516547852E-02 1.506789720E-02 1.497097813E-02 1.487472839E-02 1.477915501E-02
 1.468426501E-02 1.459006555E-02 1.449656379E-02 1.440376688E-02 1.431168188E-02
 1.422031580E-02 1.412967558E-02 1.403976813E-02 1.395060032E-02 1.386217908E-02
 1.377451133E-02 1.368760399E-02 1.360146397E-02 1.351609851E-02 1.343151531E-02
 1.334772224E-02 1.326472714E-02 1.318253788E-02 1.310116240E-02 1.302060862E-02
 1.294088444E-02 1.286199770E-02 1.278395624E-02 1.270676786E-02 1.263044031E-02
 1.255498123E-02 1.248039810E-02 1.240669837E-02 1.233388947E-02 1.226197886E-02
 1.219097400E-02 1.212088233E-02 1.205171135E-02 1.198346858E-02 1.191616159E-02
 1.184979797E-02 1.178438538E-02 1.171993150E-02 1.165644406E-02 1.159393086E-02
 1.153239960E-02 1.147185765E-02 1.141231225E-02 1.135377066E-02 1.129624023E-02
 1.123972839E-02 1.118424277E-02 1.112979179E-02 1.107638482E-02 1.102403156E-02
 1.097274173E-02 1.092252513E-02 1.087339168E-02 1.082535144E-02 1.077841460E-02
 1.073259132E-02 1.068789141E-02 1.064432452E-02 1.060190042E-02 1.056062910E-02
 1.052052069E-02 1.048158556E-02 1.044383421E-02 1.040727697E-02 1.037192408E-02
 1.033778588E-02 1.030487299E-02 1.027319628E-02 1.024276691E-02 1.021359623E-02
 1.018569533E-02 1.015907487E-02 1.013374554E-02 1.010971836E-02 1.008700468E-02
 1.006561620E-02 1.004556499E-02 1.002686308E-02 1.000952034E-02 9.993541989E-03
 9.978930681E-03 9.965689228E-03 9.953821110E-03 9.943330185E-03 9.934220045E-03
 9.926493742E-03 9.920154458E-03 9.915205852E-03 9.911652061E-03 9.909497707E-03
 9.908747744E-03 9.909406924E-03 9.911479743E-03 9.914970972E-03 9.919885855E-03
 9.926230109E-03 9.934009928E-03 9.943231611E-03 9.953900802E-03 9.966022802E-03
 9.979603230E-03 9.994648157E-03 1.001116408E-02 1.002915791E-02 1.004863665E-02
 1.006960720E-02 1.009207672E-02 1.011605289E-02 1.014154236E-02 1.016854766E-02
 1.019706834E-02 1.022710322E-02 1.025865092E-02 1.029171029E-02 1.032628049E-02
 1.036236098E-02 1.039995147E-02 1.043905191E-02 1.047966243E-02 1.052178335E-02
 1.056541522E-02 1.061055885E-02 1.065721521E-02 1.070538536E-02 1.075507021E-02
 1.080627062E-02 1.085898756E-02 1.091322216E-02 1.096897565E-02 1.102624937E-02
 1.108504485E-02 1.114536371E-02 1.120720769E-02 1.127057855E-02 1.133547811E-02
 1.140190822E-02 1.146987076E-02 1.153936792E-02 1.161040542E-02 1.168299484E-02
 1.175714987E-02 1.183288415E-02 1.191021125E-02 1.198914464E-02 1.206969786E-02
 1.215188454E-02 1.223571838E-02 1.232121317E-02 1.240838288E-02 1.249724167E-02
 1.258780381E-02 1.268008366E-02 1.277409562E-02 1.286985417E-02 1.296737355E-02
 1.306666762E-02 1.316775020E-02 1.327063511E-02 1.337533624E-02 1.348186744E-02
 1.359024222E-02 1.370047367E-02 1.381257476E-02 1.392655844E-02 1.404243762E-02
 1.416022515E-02 1.427993386E-02 1.440157602E-02 1.452515979E-02 1.465068714E-02
 1.477815816E-02 1.490757271E-02 1.503893032E-02 1.517223006E-02 1.530747063E-02
 1.544465029E-02 1.558376688E-02 1.572481781E-02 1.586780004E-02 1.601271005E-02
 1.615954382E-02 1.630829680E-02 1.645896393E-02 1.661154101E-02 1.676602583E-02
 1.692241652E-02 1.708071068E-02 1.724090548E-02 1.740299756E-02 1.756698275E-02
 1.773285607E-02 1.790061196E-02 1.807024425E-02 1.824174620E-02 1.841511107E-02
 1.859033378E-02 1.876741000E-02 1.894633470E-02 1.912710292E-02 1.930971639E-02
 1.949418740E-02 1.968053081E-02 1.986876114E-02 2.005889278E-02 2.025094012E-02
 2.044491750E-02 2.064083930E-02 2.083871990E-02 2.103857365E-02 2.124041486E-02
 2.144425783E-02 2.165011678E-02 2.185800577E-02 2.206793881E-02 2.227992985E-02
 2.249399280E-02 2.271014153E-02 2.292838991E-02 2.314875181E-02 2.337124106E-02
 2.359587147E-02 2.382265677E-02 2.405161062E-02 2.428274646E-02 2.451607761E-02
 2.475161732E-02 2.498937875E-02 2.522937507E-02 2.547161974E-02 2.571612673E-02
 2.596291040E-02 2.621198412E-02 2.646335237E-02 2.671700751E-02 2.697293868E-02
 2.723113468E-02 2.749158367E-02 2.775427309E-02 2.801918978E-02 2.828632082E-02
 2.855565385E-02 2.882717606E-02 2.910087395E-02 2.937673330E-02 2.965473956E-02
 2.993487866E-02 3.021713641E-02 3.050149798E-02 3.078794783E-02 3.107646978E-02
 3.136704744E-02 3.165966429E-02 3.195430322E-02 3.225094640E-02 3.254957529E-02
 3.285017117E-02 3.315271612E-02 3.345719218E-02 3.376358074E-02 3.407186249E-02
 3.438201747E-02 3.469402517E-02 3.500786457E-02 3.532351395E-02 3.564095088E-02
 3.596015221E-02 3.628109443E-02 3.660375624E-02 3.692812467E-02 3.725419415E-02
 3.758195996E-02 3.791141688E-02 3.824255926E-02 3.857538109E-02 3.890987613E-02
 3.924603786E-02 3.958385956E-02 3.992333441E-02 4.026445563E-02 4.060721630E-02
 4.095160925E-02 4.129762708E-02 4.164526216E-02 4.199450657E-02 4.234535216E-02
 4.269779053E-02 4.305181302E-02 4.340741075E-02 4.376457469E-02 4.412329574E-02
 4.448356463E-02 4.484537180E-02 4.520870748E-02 4.557356161E-02 4.593992391E-02
 4.630778378E-02 4.667713041E-02 4.704795268E-02 4.742023933E-02 4.779397954E-02
 4.816916326E-02 4.854578042E-02 4.892382072E-02 4.930327361E-02 4.968412834E-02
 5.006637375E-02 5.044999813E-02 5.083499128E-02 5.122135227E-02 5.160908862E-02
 5.199821061E-02 5.238873017E-02 5.278065980E-02 5.317401227E-02 5.356880066E-02
 5.396503842E-02 5.436273959E-02 5.476191867E-02 5.516259046E-02 5.556477011E-02
 5.596847306E-02 5.637371483E-02 5.678051102E-02 5.718887748E-02 5.759883041E-02
 5.801038634E-02 5.842356229E-02 5.883837602E-02 5.925484583E-02 5.967299040E-02
 6.009282884E-02 6.051438033E-02 6.093766225E-02 6.136268982E-02 6.178947807E-02
 6.221804239E-02 6.264839845E-02 6.308056203E-02 6.351454862E-02 6.395037372E-02
 6.438805306E-02 6.482760272E-02 6.526903891E-02 6.571237655E-02 6.615762887E-02
 6.660480889E-02 6.705392989E-02 6.750500539E-02 6.795804877E-02 6.841307233E-02
 6.887008776E-02 6.932910694E-02 6.979014209E-02 7.025320480E-02 7.071830135E-02
 7.118543244E-02 7.165459782E-02 7.212579737E-02 7.259903090E-02 7.307429812E-02
 7.355159836E-02 7.403093061E-02 7.451229379E-02 7.499568668E-02 7.548110798E-02
 7.596855734E-02 7.645803683E-02 7.694954950E-02 7.744309838E-02 7.793868641E-02
 7.843631667E-02 7.893599345E-02 7.943772261E-02 7.994151037E-02 8.044736296E-02
 8.095528662E-02 8.146528779E-02 8.197737357E-02 8.249155161E-02 8.300782963E-02
 8.352621540E-02 8.404671675E-02 8.456934213E-02 8.509410152E-02 8.562100553E-02
 8.615006492E-02 8.668129055E-02 8.721469332E-02 8.775028363E-02 8.828807099E-02
 8.882806476E-02 8.937027438E-02 8.991470943E-02 9.046137947E-02 9.101029390E-02
 9.156146193E-02 9.211489276E-02 9.267059571E-02 9.322858020E-02 9.378885540E-02
 9.435142940E-02 9.491630949E-02 9.548350296E-02 9.605301715E-02 9.662485945E-02
 9.719903686E-02 9.777555507E-02 9.835441916E-02 9.893563431E-02 9.951920451E-02
 1.001051282E-01 1.006933992E-01 1.012840102E-01 1.018769530E-01 1.024722197E-01
 1.030698018E-01 1.036696909E-01 1.042718774E-01 1.048763499E-01 1.054830965E-01
 1.060921046E-01 1.067033617E-01 1.073168550E-01 1.079325716E-01 1.085504989E-01
 1.091706238E-01 1.097929334E-01 1.104174144E-01 1.110440531E-01 1.116728354E-01
 1.123037466E-01 1.129367716E-01 1.135718950E-01 1.142091010E-01 1.148483739E-01
 1.154896982E-01 1.161330598E-01 1.167784450E-01 1.174258397E-01 1.180752296E-01
 1.187266001E-01 1.193799369E-01 1.200352265E-01 1.206924557E-01 1.213516107E-01
 1.220126780E-01 1.226756434E-01 1.233404935E-01 1.240072167E-01 1.246758021E-01
 1.253462389E-01 1.260185159E-01 1.266926218E-01 1.273685457E-01 1.280462781E-01
 1.287258110E-01 1.294071363E-01 1.300902457E-01 1.307751309E-01 1.314617835E-01
 1.321501955E-01 1.328403596E-01 1.335322685E-01 1.342259148E-01 1.349212908E-01
 1.356183892E-01 1.363172027E-01 1.370177256E-01 1.377199525E-01 1.384238777E-01
 1.391294957E-01 1.398368009E-01 1.405457874E-01 1.412564482E-01 1.419687757E-01
 1.426827617E-01 1.433983985E-01 1.441156780E-01 1.448345922E-01 1.455551326E-01
 1.462772908E-01 1.470010584E-01 1.477264292E-01 1.484533997E-01 1.491819673E-01
 1.499121287E-01 1.506438798E-01 1.513772156E-01 1.521121311E-01 1.528486211E-01
 1.535866807E-01 1.543263047E-01 1.550674877E-01 1.558102221E-01 1.565545068E-01
 1.573003859E-01 1.580476443E-01 1.638832429E-02 1.628465754E-02 1.618152163E-02
 1.607900387E-02 1.597709249E-02 1.587579292E-02 1.577511319E-02 1.567506065E-02
 1.557564268E-02 1.547686663E-02 1.537873981E-02 1.528126942E-02 1.518446262E-02
 1.508832647E-02 1.499286801E-02 1.489809433E-02 1.480401260E-02 1.471063001E-02
 1.461795370E-02 1.452599076E-02 1.443474819E-02 1.434423297E-02 1.425445199E-02
 1.416541218E-02 1.407712048E-02 1.398958386E-02 1.390280924E-02 1.381680360E-02
 1.373157431E-02 1.364712915E-02 1.356347604E-02 1.348062285E-02 1.339857751E-02
 1.331734799E-02 1.323694226E-02 1.315736824E-02 1.307863382E-02 1.300074687E-02
 1.292371524E-02 1.284754671E-02 1.277224893E-02 1.269782944E-02 1.262429573E-02
 1.255165528E-02 1.247991561E-02 1.240908421E-02 1.233916861E-02 1.227017635E-02
 1.220211500E-02 1.213499220E-02 1.206881561E-02 1.200359293E-02 1.193933191E-02
 1.187604035E-02 1.181372610E-02 1.175239690E-02 1.169206016E-02 1.163272318E-02
 1.157439330E-02 1.151707794E-02 1.146078458E-02 1.140552096E-02 1.135129563E-02
 1.129811807E-02 1.124599807E-02 1.119494543E-02 1.114497004E-02 1.109608191E-02
 1.104829120E-02 1.100160817E-02 1.095604308E-02 1.091160580E-02 1.086830609E-02
 1.082615382E-02 1.078515905E-02 1.074533203E-02 1.070668321E-02 1.066922316E-02
 1.063296234E-02 1.059791107E-02 1.056407978E-02 1.053147918E-02 1.050012023E-02
 1.047001417E-02 1.044117245E-02 1.041360628E-02 1.038732641E-02 1.036234363E-02
 1.033866905E-02 1.031631409E-02 1.029529054E-02 1.027561054E-02 1.025728626E-02
 1.024032791E-02 1.022474107E-02 1.021052845E-02 1.019769281E-02 1.018623756E-02
 1.017616652E-02 1.016748334E-02 1.016019106E-02 1.015429283E-02 1.014979224E-02
 1.014669334E-02 1.014500069E-02 1.014471919E-02 1.014585362E-02 1.014840844E-02
 1.015238835E-02 1.015779849E-02 1.016464449E-02 1.017293243E-02 1.018266861E-02
 1.019385874E-02 1.020650809E-02 1.022062217E-02 1.023620695E-02 1.025326880E-02
 1.027181452E-02 1.029185109E-02 1.031338537E-02 1.033642437E-02 1.036097567E-02
 1.038704630E-02 1.041463952E-02 1.044375505E-02 1.047439161E-02 1.050654764E-02
 1.054022175E-02 1.057541284E-02 1.061212012E-02 1.065034306E-02 1.069008138E-02
 1.073133494E-02 1.077410383E-02 1.081838834E-02 1.086418899E-02 1.091150652E-02
 1.096034178E-02 1.101069549E-02 1.106256829E-02 1.111596090E-02 1.117087418E-02
 1.122730910E-02 1.128526677E-02 1.134474840E-02 1.140575538E-02 1.146828917E-02
 1.153235129E-02 1.159794330E-02 1.166506681E-02 1.173372344E-02 1.180391489E-02
 1.187564504E-02 1.194892377E-02 1.202376439E-02 1.210018050E-02 1.217818555E-02
 1.225779295E-02 1.233901607E-02 1.242186841E-02 1.250636353E-02 1.259251508E-02
 1.268033681E-02 1.276984273E-02 1.286104694E-02 1.295396366E-02 1.304860715E-02
 1.314499176E-02 1.324313173E-02 1.334304092E-02 1.344473302E-02 1.354822173E-02
 1.365352080E-02 1.376064399E-02 1.386960487E-02 1.398041656E-02 1.409309192E-02
 1.420764381E-02 1.432408504E-02 1.444242838E-02 1.456268654E-02 1.468487211E-02
 1.480899556E-02 1.493506089E-02 1.506306834E-02 1.519301762E-02 1.532490818E-02
 1.545873908E-02 1.559450893E-02 1.573221598E-02 1.587185802E-02 1.601343245E-02
 1.615693619E-02 1.630236575E-02 1.644971713E-02 1.659898582E-02 1.675016673E-02
 1.690325476E-02 1.705824661E-02 1.721514018E-02 1.737393313E-02 1.753462260E-02
 1.769720527E-02 1.786167720E-02 1.802803357E-02 1.819626888E-02 1.836637705E-02
 1.853835142E-02 1.871218488E-02 1.888787111E-02 1.906540540E-02 1.924478297E-02
 1.942599825E-02 1.960904780E-02 1.979393869E-02 1.998068511E-02 2.016930177E-02
 2.035980307E-02 2.055220336E-02 2.074651696E-02 2.094275820E-02 2.114094141E-02
 2.134108094E-02 2.154319108E-02 2.174728611E-02 2.195338026E-02 2.216148766E-02
 2.237162231E-02 2.258379816E-02 2.279802912E-02 2.301432905E-02 2.323271178E-02
 2.345319115E-02 2.367578102E-02 2.390049515E-02 2.412734731E-02 2.435635119E-02
 2.458752035E-02 2.482086816E-02 2.505640787E-02 2.529415269E-02 2.553411575E-02
 2.577631023E-02 2.602074978E-02 2.626744844E-02 2.651642059E-02 2.676767798E-02
 2.702122037E-02 2.727703820E-02 2.753512029E-02 2.779545514E-02 2.805803054E-02
 2.832283357E-02 2.858985088E-02 2.885906964E-02 2.913047728E-02 2.940406067E-02
 2.967980595E-02 2.995769861E-02 3.023772405E-02 3.051986812E-02 3.080411635E-02
 3.109045360E-02 3.137886402E-02 3.166933120E-02 3.196183863E-02 3.225636955E-02
 3.255290657E-02 3.285143157E-02 3.315192578E-02 3.345437051E-02 3.375874782E-02
 3.406503953E-02 3.437322675E-02 3.468328994E-02 3.499520890E-02 3.530896295E-02
 3.562453083E-02 3.594189060E-02 3.626101961E-02 3.658189453E-02 3.690449188E-02
 3.722879119E-02 3.755478137E-02 3.788245725E-02 3.821181403E-02 3.854284641E-02
 3.887554866E-02 3.920991473E-02 3.954593832E-02 3.988361291E-02 4.022293173E-02
 4.056388797E-02 4.090647485E-02 4.125068542E-02 4.159651249E-02 4.194394865E-02
 4.229298622E-02 4.264361729E-02 4.299583369E-02 4.334962699E-02 4.370498855E-02
 4.406190947E-02 4.442038075E-02 4.478039330E-02 4.514193784E-02 4.550500483E-02
 4.586958450E-02 4.623566681E-02 4.660324147E-02 4.697229793E-02 4.734282539E-02
 4.771481274E-02 4.808824877E-02 4.846312276E-02 4.883942469E-02 4.921714453E-02
 4.959627199E-02 4.997679657E-02 5.035870753E-02 5.074199375E-02 5.112664355E-02
 5.151264686E-02 5.190000306E-02 5.228871981E-02 5.267880746E-02 5.307027799E-02
 5.346314395E-02 5.385741815E-02 5.425311369E-02 5.465024404E-02 5.504882329E-02
 5.544886593E-02 5.585038680E-02 5.625340103E-02 5.665792410E-02 5.706397154E-02
 5.747155894E-02 5.788070218E-02 5.829141744E-02 5.870372126E-02 5.911763060E-02
 5.953316320E-02 5.995033734E-02 6.036917166E-02 6.078968523E-02 6.121189725E-02
 6.163582532E-02 6.206148478E-02 6.248889063E-02 6.291805826E-02 6.334900335E-02
