   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
 2.164358831E-03 2.058509625E-03 1.952788364E-03 1.847196414E-03 1.741735159E-03
 1.636405998E-03 1.531210345E-03 1.426149643E-03 1.321225368E-03 1.216439016E-03
 1.111792099E-03 1.007286145E-03 9.029226954E-04 7.987033065E-04 6.946295435E-04
 5.907029740E-04 4.869252287E-04 3.832981885E-04 2.798219842E-04 1.764927336E-04
 7.336218661E-05-2.948897990E-05-1.326330608E-04-2.369115920E-04-3.424416728E-04
-4.491848594E-04-5.571398774E-04-6.663099357E-04-7.766974675E-04-8.883052874E-04
-1.001136342E-03-1.115193170E-03-1.230477257E-03-1.346988821E-03-1.464726602E-03
-1.583688483E-03-1.703871936E-03-1.825274099E-03-1.947891531E-03-2.071720211E-03
-2.196752830E-03-2.322973718E-03-2.450363713E-03-2.578901423E-03-2.708561022E-03
-2.839315460E-03-2.971141302E-03-3.104022182E-03-3.237943904E-03-3.372892091E-03
-3.508852242E-03-3.645809965E-03-3.783751023E-03-3.922661203E-03-4.062526153E-03
-4.203331378E-03-4.345062882E-03-4.487709249E-03-4.631261204E-03-4.775709757E-03
-4.921045811E-03-5.067260115E-03-5.214343307E-03-5.362285933E-03-5.511078753E-03
-5.660714624E-03-5.811189400E-03-5.962499522E-03-6.114641209E-03-6.267610870E-03
-6.421406171E-03-6.576025810E-03-6.731468777E-03-6.887734263E-03-7.044820986E-03
-7.202725415E-03-7.361442737E-03-7.520968243E-03-7.681297449E-03-7.842426269E-03
-8.004351722E-03-8.167071702E-03-8.330584177E-03-8.494886974E-03-8.659977839E-03
-8.825855181E-03-8.992519282E-03-9.159971281E-03-9.328212302E-03-9.497243368E-03
-9.667065420E-03-9.837677645E-03-1.000907536E-02-1.018125253E-02-1.035420323E-02
-1.052792172E-02-1.070240249E-02-1.087763880E-02-1.105361995E-02-1.123033301E-02
-1.140776502E-02-1.158590334E-02-1.176473559E-02-1.194424923E-02-1.212442892E-02
-1.230525545E-02-1.248670877E-02-1.266876903E-02-1.285141648E-02-1.303463139E-02
-1.321839444E-02-1.340268843E-02-1.358749796E-02-1.377280758E-02-1.395860131E-02
-1.414486257E-02-1.433157428E-02-1.451871931E-02-1.470628244E-02-1.489425082E-02
-1.508261221E-02-1.527135447E-02-1.546046554E-02-1.564993346E-02-1.583974599E-02
-1.602988966E-02-1.622034888E-02-1.641110744E-02-1.660214949E-02-1.679345911E-02
-1.698502027E-02-1.717681670E-02-1.736883223E-02-1.756105285E-02-1.775346719E-02
-1.794606465E-02-1.813883475E-02-1.833176713E-02-1.852485137E-02-1.871807731E-02
-1.891143406E-02-1.910490573E-02-1.929847076E-02-1.949210608E-02-1.968578863E-02
-1.987949523E-02-2.007320226E-02-2.026688537E-02-2.046052060E-02-2.065408742E-02
-2.084757067E-02-2.104095696E-02-2.123423311E-02-2.142738589E-02-2.162040183E-02
-2.181326649E-02-2.200596479E-02-2.219848106E-02-2.239079770E-02-2.258289505E-02
-2.277475271E-02-2.296635021E-02-2.315766660E-02-2.334867947E-02-2.353936492E-02
-2.372969819E-02-2.391965510E-02-2.410921650E-02-2.429837111E-02-2.448711352E-02
-2.467543945E-02-2.486334298E-02-2.505081655E-02-2.523785191E-02-2.542444037E-02
-2.561057193E-02-2.579623488E-02-2.598141448E-02-2.616609322E-02-2.635025140E-02
-2.653386870E-02-2.671692428E-02-2.689939575E-02-2.708125914E-02-2.726249209E-02
-2.744307761E-02-2.762300085E-02-2.780224404E-02-2.798078378E-02-2.815859364E-02
-2.833564583E-02-2.851191247E-02-2.868736544E-02-2.886197557E-02-2.903571285E-02
-2.920854746E-02-2.938045075E-02-2.955139568E-02-2.972135630E-02-2.989030654E-02
-3.005821942E-02-3.022506743E-02-3.039082406E-02-3.055546615E-02-3.071897304E-02
-3.088132447E-02-3.104250030E-02-3.120248050E-02-3.136124540E-02-3.151877797E-02
-3.167506549E-02-3.183009756E-02-3.198386257E-02-3.213633610E-02-3.228747452E-02
-3.243723082E-02-3.258556563E-02-3.273244439E-02-3.287783700E-02-3.302172019E-02
-3.316407460E-02-3.330488724E-02-3.344415496E-02-3.358187964E-02-3.371806937E-02
-3.385273276E-02-3.398585546E-02-3.411740448E-02-3.424734916E-02-3.437566224E-02
-3.450231915E-02-3.462729679E-02-3.475057405E-02-3.487213584E-02-3.499196920E-02
-3.511005946E-02-3.522638969E-02-3.534094122E-02-3.545369733E-02-3.556464447E-02
-3.567376797E-02-3.578105050E-02-3.588647242E-02-3.599001146E-02-3.609164292E-02
-3.619134117E-02-3.628908144E-02-3.638483908E-02-3.647858830E-02-3.657030202E-02
-3.665995052E-02-3.674749506E-02-3.683288920E-02-3.691608839E-02-3.699705267E-02
-3.707574452E-02-3.715212905E-02-3.722617383E-02-3.729784903E-02-3.736712763E-02
-3.743398545E-02-3.749840106E-02-3.756035004E-02-3.761979694E-02-3.767670778E-02
-3.773105524E-02-3.778281421E-02-3.783195326E-02-3.787842640E-02-3.792218291E-02
-3.796317473E-02-3.800135721E-02-3.803668884E-02-3.806913179E-02-3.809865277E-02
-3.812522381E-02-3.814882202E-02-3.816942905E-02-3.818702759E-02-3.820159707E-02
-3.821311125E-02-3.822153776E-02-3.822684007E-02-3.822898101E-02-3.822792472E-02
-3.822363600E-02-3.821607595E-02-3.820520400E-02-3.819097847E-02-3.817335616E-02
-3.815229527E-02-3.812776608E-02-3.809976216E-02-3.806827402E-02-3.803328371E-02
-3.799477147E-02-3.795271597E-02-3.790708962E-02-3.785785904E-02-3.780499059E-02
-3.774845095E-02-3.768820422E-02-3.762421096E-02-3.755643037E-02-3.748481719E-02
-3.740932600E-02-3.732992120E-02-3.724658313E-02-3.715931303E-02-3.706812191E-02
-3.697302034E-02-3.687401116E-02-3.677109062E-02-3.666424569E-02-3.655343914E-02
-3.643861460E-02-3.631970842E-02-3.619665873E-02-3.606941253E-02-3.593793057E-02
-3.580218779E-02-3.566216905E-02-3.551785741E-02-3.536922585E-02-3.521624725E-02
-3.505888761E-02-3.489709337E-02-3.473080159E-02-3.455995645E-02-3.438451964E-02
-3.420447502E-02-3.401982481E-02-3.383057493E-02-3.363672492E-02-3.343826540E-02
-3.323518213E-02-3.302745980E-02-3.281508586E-02-3.259804724E-02-3.237633103E-02
-3.214992017E-02-3.191879379E-02-3.168292840E-02-3.144229759E-02-3.119687002E-02
-3.094660689E-02-3.069146792E-02-3.043141410E-02-3.016640182E-02-2.989638863E-02
-2.962133994E-02-2.934122679E-02-2.905602495E-02-2.876571164E-02-2.847026893E-02
-2.816968464E-02-2.786395539E-02-2.755308741E-02-2.723709649E-02-2.691600712E-02
-2.658983971E-02-2.625860138E-02-2.592229604E-02-2.558093332E-02-2.523453124E-02
-2.488311008E-02-2.452668343E-02-2.416525994E-02-2.379884455E-02-2.342744131E-02
-2.305105791E-02-2.266969977E-02-2.228337036E-02-2.189206610E-02-2.149577369E-02
-2.109447392E-02-2.068814265E-02-2.027675496E-02-1.986028807E-02-1.943872267E-02
-1.901204397E-02-1.858024090E-02-1.814329840E-02-1.770119621E-02-1.725391574E-02
-1.680144945E-02-1.634380854E-02-1.588101419E-02-1.541309162E-02-1.494007283E-02
-1.446199662E-02-1.397891583E-02-1.349090674E-02-1.299806076E-02-1.250048681E-02
-1.199831982E-02-1.149171483E-02-1.098085104E-02-1.046592986E-02-9.947168983E-03
-9.424797385E-03-8.899022772E-03-8.369984424E-03-7.837720037E-03-7.302106956E-03
-6.762890347E-03-6.219719990E-03-5.672256754E-03-5.120249947E-03-4.563531227E-03
-4.001942631E-03-3.435250789E-03-2.863119417E-03-2.285187080E-03-1.701202227E-03
-1.111138329E-03-5.153110865E-04 8.547004030E-05 6.901286710E-04 1.298291513E-03
 1.909960182E-03 2.525119440E-03 3.143727542E-03 3.765744539E-03 4.391132020E-03
 5.019851037E-03 5.651862278E-03 6.287126401E-03 6.925603700E-03 7.567253950E-03
 8.212036526E-03 8.859910349E-03 9.510833828E-03 1.016476489E-02 1.082166101E-02
 1.148147916E-02 1.214417567E-02 1.280970621E-02 1.347802593E-02 1.414908928E-02
 1.482284972E-02 1.549925989E-02 1.617827196E-02 1.685983750E-02 1.754390743E-02
 1.823043224E-02 1.891936140E-02 1.961064237E-02 2.030422116E-02 2.100004323E-02
 2.169805375E-02 2.239819747E-02 2.310041882E-02 2.380466188E-02 2.451086994E-02
 2.521898543E-02 2.592895041E-02 2.664070752E-02 2.735420113E-02 2.806937696E-02
 2.878618116E-02 2.950456061E-02 3.022446401E-02 3.094584123E-02 3.166864274E-02
 3.239282076E-02 3.311833166E-02 3.384513454E-02 3.457318943E-02 3.530245718E-02
 3.603290056E-02 3.676448382E-02 3.749717184E-02 3.823093056E-02 3.896572864E-02
 3.970153716E-02 4.043832809E-02 4.117607344E-02 4.191474583E-02 4.265432034E-02
 4.339477722E-02 4.413609999E-02 4.487827362E-02 4.562128374E-02 4.636511664E-02
 4.710975920E-02 4.785519856E-02 4.860142157E-02 4.934841469E-02 5.009616462E-02
 5.084465849E-02 5.159388352E-02 5.234382570E-02 5.309447397E-02 5.384583731E-02
 5.459781162E-02 4.005318050E-03 3.897704512E-03 3.790188607E-03 3.682786152E-03
 3.575494722E-03 3.468315095E-03 3.361248565E-03 3.254296339E-03 3.147459629E-03
 3.040739669E-03 2.934137713E-03 2.827655026E-03 2.721292887E-03 2.615052581E-03
 2.508935409E-03 2.402942684E-03 2.297075729E-03 2.191335880E-03 2.085724487E-03
 1.980242916E-03 1.874892546E-03 1.769674785E-03 1.664591076E-03 1.559642878E-03
 1.454831665E-03 1.350158931E-03 1.245626179E-03 1.141234927E-03 1.036986703E-03
 9.328830479E-04 8.289255159E-04 7.251156731E-04 6.214550954E-04 5.179453692E-04
 4.145882090E-04 3.113852571E-04 2.083350965E-04 1.054434024E-04 2.792875115E-06
-9.974878825E-05-2.032927501E-04-3.080906443E-04-4.140968993E-04-5.213054632E-04
-6.297196105E-04-7.393415565E-04-8.501738584E-04-9.622193631E-04-1.075480687E-03
-1.189959656E-03-1.305656818E-03-1.422571353E-03-1.540701284E-03-1.660044156E-03
-1.780597172E-03-1.902357082E-03-2.025320128E-03-2.149480867E-03-2.274826587E-03
-2.401338999E-03-2.528998080E-03-2.657779499E-03-2.787656181E-03-2.918602664E-03
-3.050600345E-03-3.183634688E-03-3.317691388E-03-3.452755978E-03-3.588814106E-03
-3.725851565E-03-3.863854207E-03-4.002807721E-03-4.142697630E-03-4.283509571E-03
-4.425230909E-03-4.567851841E-03-4.711363342E-03-4.855756331E-03-5.001021610E-03
-5.147149823E-03-5.294131520E-03-5.441957172E-03-5.590618287E-03-5.740109583E-03
-5.890427297E-03-6.041567612E-03-6.193526661E-03-6.346301453E-03-6.499890454E-03
-6.654292649E-03-6.809507224E-03-6.965533337E-03-7.122368566E-03-7.280008374E-03
-7.438447966E-03-7.597682855E-03-7.757708863E-03-7.918522532E-03-8.080121460E-03
-8.242503534E-03-8.405666564E-03-8.569608224E-03-8.734326355E-03-8.899820205E-03
-9.066090418E-03-9.233137861E-03-9.400963368E-03-9.569567881E-03-9.738951739E-03
-9.909111989E-03-1.008004289E-02-1.025173844E-02-1.042419285E-02-1.059740056E-02
-1.077135575E-02-1.094604982E-02-1.112147061E-02-1.129760529E-02-1.147444127E-02
-1.165196615E-02-1.183016767E-02-1.200903243E-02-1.218854300E-02-1.236867962E-02
-1.254942244E-02-1.273075178E-02-1.291264799E-02-1.309509156E-02-1.327806396E-02
-1.346154884E-02-1.364553036E-02-1.382999230E-02-1.401491803E-02-1.420029056E-02
-1.438609249E-02-1.457230701E-02-1.475892010E-02-1.494591944E-02-1.513329284E-02
-1.532102784E-02-1.550911184E-02-1.569753250E-02-1.588627772E-02-1.607533419E-02
-1.626468670E-02-1.645431958E-02-1.664421704E-02-1.683436307E-02-1.702474123E-02
-1.721533441E-02-1.740612615E-02-1.759710328E-02-1.778825492E-02-1.797957038E-02
-1.817103892E-02-1.836264994E-02-1.855439298E-02-1.874625762E-02-1.893823124E-02
-1.913029521E-02-1.932242678E-02-1.951460251E-02-1.970679845E-02-1.989899050E-02
-2.009115538E-02-2.028327170E-02-2.047531952E-02-2.066728178E-02-2.085914447E-02
-2.105089424E-02-2.124251702E-02-2.143399774E-02-2.162532103E-02-2.181647155E-02
-2.200743387E-02-2.219819169E-02-2.238872659E-02-2.257901837E-02-2.276904567E-02
-2.295878546E-02-2.314821381E-02-2.333730631E-02-2.352603835E-02-2.371438635E-02
-2.390233218E-02-2.408986534E-02-2.427698021E-02-2.446367041E-02-2.464992830E-02
-2.483574563E-02-2.502111332E-02-2.520602098E-02-2.539045771E-02-2.557441216E-02
-2.575787079E-02-2.594081629E-02-2.612322867E-02-2.630508676E-02-2.648636760E-02
-2.666704766E-02-2.684710614E-02-2.702652755E-02-2.720529789E-02-2.738340280E-02
-2.756082687E-02-2.773755186E-02-2.791355452E-02-2.808880790E-02-2.826328343E-02
-2.843695131E-02-2.860978126E-02-2.878174339E-02-2.895280917E-02-2.912295152E-02
-2.929214372E-02-2.946035758E-02-2.962756206E-02-2.979372519E-02-2.995881702E-02
-3.012281301E-02-3.028569223E-02-3.044743448E-02-3.060801999E-02-3.076742913E-02
-3.092564273E-02-3.108264451E-02-3.123842238E-02-3.139296653E-02-3.154626587E-02
-3.169829626E-02-3.184901487E-02-3.199837565E-02-3.214633939E-02-3.229287018E-02
-3.243793553E-02-3.258150929E-02-3.272356869E-02-3.286409681E-02-3.300308685E-02
-3.314053756E-02-3.327645384E-02-3.341084260E-02-3.354368950E-02-3.367495940E-02
-3.380461884E-02-3.393263831E-02-3.405899113E-02-3.418365266E-02-3.430659998E-02
-3.442781604E-02-3.454728700E-02-3.466499773E-02-3.478093113E-02-3.489506816E-02
-3.500739171E-02-3.511789033E-02-3.522655371E-02-3.533336908E-02-3.543832123E-02
-3.554139241E-02-3.564256205E-02-3.574180799E-02-3.583910817E-02-3.593444064E-02
-3.602778191E-02-3.611910629E-02-3.620838565E-02-3.629558582E-02-3.638066435E-02
-3.646357823E-02-3.654428892E-02-3.662276073E-02-3.669895992E-02-3.677285421E-02
-3.684441285E-02-3.691360740E-02-3.698041173E-02-3.704480254E-02-3.710675777E-02
-3.716624747E-02-3.722323432E-02-3.727768650E-02-3.732957737E-02-3.737888019E-02
-3.742555764E-02-3.746956312E-02-3.751085096E-02-3.754937939E-02-3.758510970E-02
-3.761800562E-02-3.764803394E-02-3.767516604E-02-3.769937793E-02-3.772064650E-02
-3.773894543E-02-3.775424628E-02-3.776652010E-02-3.777573660E-02-3.778186235E-02
-3.778486244E-02-3.778470364E-02-3.778135536E-02-3.777478645E-02-3.776496085E-02
-3.775184022E-02-3.773538396E-02-3.771555084E-02-3.769229932E-02-3.766560157E-02
-3.763544747E-02-3.760182422E-02-3.756471553E-02-3.752410442E-02-3.747997221E-02
-3.743229279E-02-3.738103310E-02-3.732615661E-02-3.726762521E-02-3.720539356E-02
-3.713940724E-02-3.706961639E-02-3.699598087E-02-3.691847142E-02-3.683707172E-02
-3.675178171E-02-3.666261494E-02-3.656958501E-02-3.647269736E-02-3.637193609E-02
-3.626726279E-02-3.615863210E-02-3.604599422E-02-3.592929368E-02-3.580847753E-02
-3.568350277E-02-3.555433754E-02-3.542096084E-02-3.528335572E-02-3.514149824E-02
-3.499535220E-02-3.484487113E-02-3.469000981E-02-3.453072305E-02-3.436695574E-02
-3.419865196E-02-3.402577680E-02-3.384831742E-02-3.366626853E-02-3.347962893E-02
-3.328839478E-02-3.309255434E-02-3.289209020E-02-3.268699025E-02-3.247725322E-02
-3.226288009E-02-3.204386498E-02-3.182019762E-02-3.159186178E-02-3.135883641E-02
-3.112109786E-02-3.087861914E-02-3.063136891E-02-3.037930826E-02-3.012239695E-02
-2.986059979E-02-2.959388401E-02-2.932221654E-02-2.904556489E-02-2.876389716E-02
-2.847718484E-02-2.818540239E-02-2.788853209E-02-2.758656592E-02-2.727950434E-02
-2.696735500E-02-2.665012669E-02-2.632782453E-02-2.600045078E-02-2.566800760E-02
-2.533050066E-02-2.498794168E-02-2.464034819E-02-2.428773876E-02-2.393012614E-02
-2.356751800E-02-2.319992360E-02-2.282735644E-02-2.244983267E-02-2.206736366E-02
-2.167995367E-02-2.128760029E-02-2.089028926E-02-2.048800042E-02-2.008071343E-02
-1.966841365E-02-1.925109147E-02-1.882873370E-02-1.840132123E-02-1.796883050E-02
-1.753123851E-02-1.708852656E-02-1.664068797E-02-1.618772890E-02-1.572966272E-02
-1.526651091E-02-1.479830225E-02-1.432507274E-02-1.384687369E-02-1.336377820E-02
-1.287587517E-02-1.238327373E-02-1.188610758E-02-1.138453054E-02-1.087872251E-02
-1.036888379E-02-9.855229033E-03-9.337980575E-03-8.817333494E-03-8.293411769E-03
-7.766235514E-03-7.235665144E-03-6.701435880E-03-6.163200946E-03-5.620635864E-03
-5.073506782E-03-4.521658248E-03-3.964934985E-03-3.403102394E-03-2.835827534E-03
-2.262759045E-03-1.683660063E-03-1.098519110E-03-5.076599387E-04 8.812276142E-05
 6.877906750E-04 1.290987611E-03 1.897715279E-03 2.507957747E-03 3.121674081E-03
 3.738825282E-03 4.359373276E-03 4.983279835E-03 5.610506866E-03 6.241015923E-03
 6.874768269E-03 7.511725140E-03 8.151847419E-03 8.795095491E-03 9.441429354E-03
 1.009080858E-02 1.074319224E-02 1.139853895E-02 1.205680688E-02 1.271795374E-02
 1.338193661E-02 1.404871195E-02 1.471823570E-02 1.539046316E-02 1.606534868E-02
 1.674284579E-02 1.742290755E-02 1.810548644E-02 1.879053432E-02 1.947800264E-02
 2.016784200E-02 2.086000117E-02 2.155442731E-02 2.225106692E-02 2.294986624E-02
 2.365077108E-02 2.435372698E-02 2.505867912E-02 2.576557209E-02 2.647434955E-02
 2.718495465E-02 2.789733083E-02 2.861142292E-02 2.932717743E-02 3.004454141E-02
 3.076346239E-02 3.148388941E-02 3.220577306E-02 3.292906452E-02 3.365371604E-02
 3.437968325E-02 3.510692534E-02 3.583540292E-02 3.656507717E-02 3.729591073E-02
 3.802786815E-02 3.876091477E-02 3.949501664E-02 4.023014163E-02 4.096626062E-02
 4.170334593E-02 4.244137016E-02 4.318030599E-02 4.392012758E-02 4.466081313E-02
 4.540234549E-02 4.614470973E-02 4.688789178E-02 4.763187817E-02 4.837665606E-02
 4.912221307E-02 4.986853689E-02 5.061561467E-02 5.136343353E-02 5.211198087E-02
 5.286124355E-02 5.361121136E-02 5.436189341E-02 5.511318581E-02 4.028763884E-03
 3.921360061E-03 3.814055209E-03 3.706865394E-03 3.599788220E-03 3.492824539E-03
 3.385975702E-03 3.279242939E-03 3.172627481E-03 3.066130576E-03 2.959753480E-03
 2.853497464E-03 2.747363810E-03 2.641353810E-03 2.535468769E-03 2.429710005E-03
 2.324078851E-03 2.218576655E-03 2.113204790E-03 2.007964665E-03 1.902857705E-03
 1.797885350E-03 1.693049056E-03 1.588350292E-03 1.483790538E-03 1.379371287E-03
 1.275094042E-03 1.170960320E-03 1.066971648E-03 9.631295678E-04 8.594356329E-04
 7.558914116E-04 6.524984840E-04 5.492584327E-04 4.461729427E-04 3.432440200E-04
 2.404707675E-04 1.378480365E-04 3.545904388E-05-6.666512150E-05-1.695144680E-04
-2.735663840E-04-3.788302415E-04-4.852884558E-04-5.929425153E-04-7.017947446E-04
-8.118474590E-04-9.231033338E-04-1.035565004E-03-1.149234555E-03-1.264112875E-03
-1.380199607E-03-1.497492995E-03-1.615990669E-03-1.735689864E-03-1.856587468E-03
-1.978679867E-03-2.101962662E-03-2.226426383E-03-2.352054114E-03-2.478826774E-03
-2.606721935E-03-2.735713032E-03-2.865773428E-03-2.996881738E-03-3.129022599E-03
-3.262181709E-03-3.396344558E-03-3.531496782E-03-3.667624225E-03-3.804712845E-03
-3.942748449E-03-4.081716604E-03-4.221602786E-03-4.362393365E-03-4.504077623E-03
-4.646646409E-03-4.790090650E-03-4.934401142E-03-5.079568447E-03-5.225582999E-03
-5.372435134E-03-5.520115604E-03-5.668617711E-03-5.817937303E-03-5.968070566E-03
-6.119013501E-03-6.270762522E-03-6.423315600E-03-6.576671633E-03-6.730829708E-03
-6.885789034E-03-7.041548113E-03-7.198103159E-03-7.355449465E-03-7.513582553E-03
-7.672498242E-03-7.832192802E-03-7.992663433E-03-8.153907895E-03-8.315923922E-03
-8.478709027E-03-8.642260550E-03-8.806576594E-03-8.971657165E-03-9.137503032E-03
-9.304114974E-03-9.471493798E-03-9.639640261E-03-9.808553279E-03-9.978228053E-03
-1.014865857E-02-1.031983891E-02-1.049176335E-02-1.066442647E-02-1.083782168E-02
-1.101193848E-02-1.118676422E-02-1.136228623E-02-1.153849205E-02-1.171536946E-02
-1.189290609E-02-1.207108696E-02-1.224989317E-02-1.242930488E-02-1.260930248E-02
-1.278986643E-02-1.297097708E-02-1.315261492E-02-1.333476201E-02-1.351740214E-02
-1.370051914E-02-1.388409642E-02-1.406811701E-02-1.425256351E-02-1.443741836E-02
-1.462266560E-02-1.480829190E-02-1.499428454E-02-1.518063086E-02-1.536731866E-02
-1.555433643E-02-1.574167300E-02-1.592931661E-02-1.611725325E-02-1.630546737E-02
-1.649394296E-02-1.668266346E-02-1.687161199E-02-1.706077138E-02-1.725012438E-02
-1.743965521E-02-1.762935148E-02-1.781920228E-02-1.800919685E-02-1.819932436E-02
-1.838957359E-02-1.857993335E-02-1.877039239E-02-1.896093650E-02-1.915154476E-02
-1.934219304E-02-1.953285765E-02-1.972351661E-02-1.991414946E-02-2.010473605E-02
-2.029525631E-02-2.048569085E-02-2.067602295E-02-2.086623746E-02-2.105631913E-02
-2.124625256E-02-2.143602229E-02-2.162561263E-02-2.181500773E-02-2.200419175E-02
-2.219314768E-02-2.238185510E-02-2.257029085E-02-2.275843092E-02-2.294625103E-02
-2.313372717E-02-2.332083791E-02-2.350756635E-02-2.369389712E-02-2.387981471E-02
-2.406530617E-02-2.425036258E-02-2.443497596E-02-2.461913693E-02-2.480283501E-02
-2.498605922E-02-2.516879782E-02-2.535103727E-02-2.553276293E-02-2.571395923E-02
-2.589460780E-02-2.607468613E-02-2.625417128E-02-2.643304425E-02-2.661129067E-02
-2.678889684E-02-2.696584834E-02-2.714212995E-02-2.731772524E-02-2.749261679E-02
-2.766678568E-02-2.784020958E-02-2.801286078E-02-2.818470918E-02-2.835572469E-02
-2.852587870E-02-2.869514388E-02-2.886349304E-02-2.903089726E-02-2.919732497E-02
-2.936274350E-02-2.952712172E-02-2.969043232E-02-2.985265053E-02-3.001375274E-02
-3.017371711E-02-3.033252345E-02-3.049015260E-02-3.064658875E-02-3.080182024E-02
-3.095583752E-02-3.110862962E-02-3.126017249E-02-3.141042425E-02-3.155934034E-02
-3.170688273E-02-3.185301620E-02-3.199770834E-02-3.214093248E-02-3.228266485E-02
-3.242288675E-02-3.256158875E-02-3.269876638E-02-3.283442085E-02-3.296855664E-02
-3.310115880E-02-3.323218964E-02-3.336161216E-02-3.348939374E-02-3.361550485E-02
-3.373991866E-02-3.386260998E-02-3.398355929E-02-3.410275132E-02-3.422017026E-02
-3.433579871E-02-3.444961758E-02-3.456160908E-02-3.467176222E-02-3.478006951E-02
-3.488652180E-02-3.499110749E-02-3.509381260E-02-3.519462017E-02-3.529351101E-02
-3.539046522E-02-3.548546267E-02-3.557848143E-02-3.566949632E-02-3.575847870E-02
-3.584539586E-02-3.593020880E-02-3.601287606E-02-3.609335935E-02-3.617162342E-02
