   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
 2.394127900E-02 2.458788779E-02 2.523789138E-02 2.589126852E-02 2.654799771E-02
 2.720805658E-02 2.787142173E-02 2.853806947E-02 2.920797562E-02 2.988111443E-02
 3.055745880E-02 3.123698126E-02 3.191965407E-02 3.260544909E-02 3.329433780E-02
 3.398629141E-02 3.468128110E-02 3.537927845E-02 3.608025520E-02 3.678418290E-02
 3.749103305E-02 3.820077740E-02 3.891338775E-02 3.962883575E-02 4.034709330E-02
 4.106813359E-02 4.179193062E-02 4.251845836E-02 4.324769078E-02 4.397960240E-02
 4.471416816E-02 4.545136290E-02 4.619116167E-02 4.693354090E-02 4.767847844E-02
 4.842595239E-02 4.917594084E-02 4.992842230E-02 5.068337598E-02 5.144078126E-02
 5.220061750E-02 5.296286462E-02 5.372750378E-02 5.449451675E-02 5.526388532E-02
 5.603559147E-02 5.680961787E-02 5.758594780E-02 5.836456464E-02 5.914545186E-02
 5.992859340E-02 6.071397400E-02 6.150157869E-02 6.229139255E-02 6.308340085E-02
 6.387758958E-02 6.467394521E-02 6.547245304E-02 6.627309467E-02 6.707584921E-02
 6.788069549E-02 6.868761249E-02 6.949657910E-02 7.030757405E-02 7.112057602E-02
 7.193556365E-02 7.275251546E-02 7.357140988E-02 7.439222520E-02 7.521493963E-02
 7.603953126E-02 7.686597811E-02 7.769425809E-02 7.852434896E-02 7.935622822E-02
 8.018987323E-02 8.102526124E-02 8.186236941E-02 8.270117467E-02 8.354165351E-02
 8.438378222E-02 8.522753685E-02 8.607289147E-02 8.691982667E-02 8.776836730E-02
 8.861828260E-02 7.981454113E-03 7.828268689E-03 7.675315394E-03 7.522631529E-03
 7.370210966E-03 7.218055186E-03 7.066166813E-03 6.914548140E-03 6.763201446E-03
 6.612129030E-03 6.461333212E-03 6.310816324E-03 6.160580707E-03 6.010628701E-03
 5.860962653E-03 5.711584924E-03 5.562497897E-03 5.413704027E-03 5.265205846E-03
 5.117005915E-03 4.969106813E-03 4.821511121E-03 4.674221422E-03 4.527240306E-03
 4.380570382E-03 4.234214291E-03 4.088174683E-03 3.942454214E-03 3.797055539E-03
 3.651981319E-03 3.507234235E-03 3.362817012E-03 3.218732453E-03 3.074983388E-03
 2.931572663E-03 2.788503122E-03 2.645777610E-03 2.503398979E-03 2.361370106E-03
 2.219693906E-03 2.078373304E-03 1.937411229E-03 1.796810609E-03 1.656574370E-03
 1.516705445E-03 1.377206797E-03 1.238081409E-03 1.099332272E-03 9.609623741E-04
 8.229746899E-04 6.853722037E-04 5.481581393E-04 4.113357479E-04 2.749029848E-04
 1.388697700E-04 3.354860467E-06-1.317999299E-04-2.678551489E-04-4.051152052E-04
-5.435115443E-04-6.830188271E-04-8.236253918E-04-9.653182014E-04-1.108084504E-03
-1.251911834E-03-1.396787382E-03-1.542697569E-03-1.689627520E-03-1.837560883E-03
-1.986479574E-03-2.136363924E-03-2.287192382E-03-2.438941569E-03-2.591586767E-03
-2.745101093E-03-2.899456516E-03-3.054623620E-03-3.210570655E-03-3.367265022E-03
-3.524673885E-03-3.682763925E-03-3.841501740E-03-4.000854063E-03-4.160787693E-03
-4.321269483E-03-4.482266519E-03-4.643746924E-03-4.805680460E-03-4.968037276E-03
-5.130787607E-03-5.293905098E-03-5.457369070E-03-5.621160559E-03-5.785260425E-03
-5.949651192E-03-6.114319349E-03-6.279253112E-03-6.444440601E-03-6.609870129E-03
-6.775531524E-03-6.941416240E-03-7.107516005E-03-7.273822552E-03-7.440327612E-03
-7.607022463E-03-7.773897913E-03-7.940944588E-03-8.108153138E-03-8.275514899E-03
-8.443021869E-03-8.610666015E-03-8.778439502E-03-8.946334770E-03-9.114344641E-03
-9.282462487E-03-9.450682293E-03-9.618998369E-03-9.787404818E-03-9.955895309E-03
-1.012446361E-02-1.029310390E-02-1.046181058E-02-1.063057779E-02-1.079939925E-02
-1.096826863E-02-1.113717976E-02-1.130612672E-02-1.147510327E-02-1.164410149E-02
-1.181311171E-02-1.198212358E-02-1.215112669E-02-1.232011103E-02-1.248906793E-02
-1.265799045E-02-1.282687173E-02-1.299570340E-02-1.316447587E-02-1.333317867E-02
-1.350180053E-02-1.367032996E-02-1.383875562E-02-1.400706594E-02-1.417524804E-02
-1.434328679E-02-1.451116582E-02-1.467886855E-02-1.484637814E-02-1.501367690E-02
-1.518074622E-02-1.534756712E-02-1.551412046E-02-1.568038623E-02-1.584634272E-02
-1.601196751E-02-1.617723957E-02-1.634213952E-02-1.650664808E-02-1.667074512E-02
-1.683440991E-02-1.699762148E-02-1.716035877E-02-1.732260093E-02-1.748432720E-02
-1.764551644E-02-1.780614709E-02-1.796619724E-02-1.812564456E-02-1.828446628E-02
-1.844263916E-02-1.860013991E-02-1.875694649E-02-1.891303881E-02-1.906839715E-02
-1.922300012E-02-1.937682311E-02-1.952983960E-02-1.968202247E-02-1.983334389E-02
-1.998377602E-02-2.013329300E-02-2.028187076E-02-2.042948506E-02-2.057611114E-02
-2.072172536E-02-2.086630586E-02-2.100983077E-02-2.115227771E-02-2.129362642E-02
-2.143386083E-02-2.157296639E-02-2.171092850E-02-2.184773043E-02-2.198334521E-02
-2.211773439E-02-2.225085617E-02-2.238267130E-02-2.251314632E-02-2.264224976E-02
-2.276994941E-02-2.289621464E-02-2.302101910E-02-2.314433771E-02-2.326614500E-02
-2.338641888E-02-2.350514355E-02-2.362230517E-02-2.373788965E-02-2.385188488E-02
-2.396428068E-02-2.407505996E-02-2.418419401E-02-2.429165367E-02-2.439741365E-02
-2.450144920E-02-2.460373509E-02-2.470424615E-02-2.480295710E-02-2.489984239E-02
-2.499487731E-02-2.508803877E-02-2.517930416E-02-2.526865059E-02-2.535605458E-02
-2.544149220E-02-2.552493936E-02-2.560637145E-02-2.568576240E-02-2.576308452E-02
-2.583830963E-02-2.591141015E-02-2.598235926E-02-2.605113023E-02-2.611769597E-02
-2.618202860E-02-2.624409979E-02-2.630388143E-02-2.636134712E-02-2.641647229E-02
-2.646923283E-02-2.651960580E-02-2.656757074E-02-2.661310846E-02-2.665620026E-02
-2.669682870E-02-2.673497787E-02-2.677063273E-02-2.680377873E-02-2.683440189E-02
-2.686248867E-02-2.688802592E-02-2.691100090E-02-2.693140168E-02-2.694921501E-02
-2.696441861E-02-2.697698227E-02-2.698687499E-02-2.699406731E-02-2.699853176E-02
-2.700024161E-02-2.699916653E-02-2.699526687E-02-2.698850202E-02-2.697884172E-02
-2.696626279E-02-2.695074295E-02-2.693225968E-02-2.691079029E-02-2.688631198E-02
-2.685880208E-02-2.682823838E-02-2.679459922E-02-2.675786322E-02-2.671800919E-02
-2.667501598E-02-2.662886269E-02-2.657952893E-02-2.652699527E-02-2.647124311E-02
-2.641225396E-02-2.635000782E-02-2.628448538E-02-2.621567432E-02-2.614356752E-02
-2.606815895E-02-2.598944267E-02-2.590741016E-02-2.582204884E-02-2.573334527E-02
-2.564128443E-02-2.554584762E-02-2.544701502E-02-2.534476622E-02-2.523907889E-02
-2.512993021E-02-2.501729635E-02-2.490114887E-02-2.478145658E-02-2.465818798E-02
-2.453131111E-02-2.440079347E-02-2.426660205E-02-2.412870750E-02-2.398709463E-02
-2.384175504E-02-2.369268122E-02-2.353986622E-02-2.338330339E-02-2.322298579E-02
-2.305890573E-02-2.289105546E-02-2.271942741E-02-2.254401464E-02-2.236481090E-02
-2.218181005E-02-2.199500552E-02-2.180439064E-02-2.160995889E-02-2.141170401E-02
-2.120962018E-02-2.100370195E-02-2.079394186E-02-2.058033004E-02-2.036285633E-02
-2.014151095E-02-1.991628611E-02-1.968717835E-02-1.945418418E-02-1.921729553E-02
-1.897650290E-02-1.873179688E-02-1.848316758E-02-1.823060514E-02-1.797410138E-02
-1.771365091E-02-1.744924934E-02-1.718089264E-02-1.690857615E-02-1.663229487E-02
-1.635204726E-02-1.606784034E-02-1.577968920E-02-1.548761180E-02-1.519162884E-02
-1.489176700E-02-1.458805688E-02-1.428053413E-02-1.396924296E-02-1.365423320E-02
-1.333556177E-02-1.301329312E-02-1.268749518E-02-1.235823328E-02-1.202556298E-02
-1.168953630E-02-1.135020198E-02-1.100759591E-02-1.066172777E-02-1.031259374E-02
-9.960169892E-03-9.604383621E-03-9.245129685E-03-8.882282321E-03-8.515684336E-03
-8.145154789E-03-7.770502563E-03-7.391536086E-03-7.008066035E-03-6.619906553E-03
-6.226879658E-03-5.828804796E-03-5.425498079E-03-5.016771240E-03-4.602433568E-03
-4.182294010E-03-3.756173874E-03-3.323920778E-03-2.885431288E-03-2.440673255E-03
-1.989706649E-03-1.532698195E-03-1.069917687E-03-6.017301501E-04-1.285529125E-04
 3.491930055E-04 8.312785552E-04 1.317653645E-03 1.808331084E-03 2.303311944E-03
 2.802578918E-03 3.306106962E-03 3.813869076E-03 4.325837780E-03 4.841985399E-03
 5.362283629E-03 5.886702783E-03 6.415210996E-03 6.947773720E-03 7.484354525E-03
 8.024916702E-03 8.569426518E-03 9.117851680E-03 9.670158982E-03 1.022631563E-02
 1.078629046E-02 1.135005177E-02 1.191756798E-02 1.248881190E-02 1.306375943E-02
 1.364238609E-02 1.422466922E-02 1.481059129E-02 1.540013618E-02 1.599328734E-02
 1.659002928E-02 1.719034778E-02 1.779422835E-02 1.840165697E-02 1.901262278E-02
 1.962711675E-02 2.024512954E-02 2.086664969E-02 2.149166207E-02 2.212014990E-02
 2.275209580E-02 2.338748181E-02 2.402629091E-02 2.466850826E-02 2.531411897E-02
 2.596310522E-02 2.661544656E-02 2.727112210E-02 2.793011056E-02 2.859238961E-02
 2.925793615E-02 2.992672684E-02 3.059873761E-02 3.127394272E-02 3.195231537E-02
 3.263382850E-02 3.331845478E-02 3.400616645E-02 3.469693538E-02 3.539073325E-02
 3.608753178E-02 3.678730310E-02 3.749001942E-02 3.819565273E-02 3.890417503E-02
 3.961555859E-02 4.032977569E-02 4.104679841E-02 4.176659928E-02 4.248915213E-02
 4.321443146E-02 4.394241164E-02 4.467306713E-02 4.540637298E-02 4.614230454E-02
 4.688083709E-02 4.762194617E-02 4.836560879E-02 4.911180327E-02 4.986050809E-02
 5.061170170E-02 5.136536307E-02 5.212147179E-02 5.288000760E-02 5.364095023E-02
 5.440428001E-02 5.516997846E-02 5.593802769E-02 5.670840982E-02 5.748110715E-02
 5.825610269E-02 5.903338000E-02 5.981292279E-02 6.059471480E-02 6.137874027E-02
 6.216498419E-02 6.295343189E-02 6.374406870E-02 6.453688016E-02 6.533185246E-02
 6.612897235E-02 6.692822555E-02 6.772959419E-02 6.853305771E-02 6.933859516E-02
 7.014618574E-02 7.095580860E-02 7.176744274E-02 7.258106707E-02 7.339666050E-02
 7.421420180E-02 7.503366967E-02 7.585504268E-02 7.667829929E-02 7.750341788E-02
 7.833037675E-02 7.915915408E-02 7.998972793E-02 8.082207613E-02 8.165617633E-02
 8.249200607E-02 8.332954281E-02 8.416876384E-02 8.500964612E-02 8.585216612E-02
 8.669629825E-02 8.754202364E-02 8.838936823E-02 8.923809986E-02 8.034589577E-03
 7.881788888E-03 7.729222293E-03 7.576927408E-03 7.424898024E-03 7.273135584E-03
 7.121642693E-03 6.970421629E-03 6.819474668E-03 6.668804110E-03 6.518412264E-03
 6.368301437E-03 6.218473943E-03 6.068932110E-03 5.919678295E-03 5.770714928E-03
 5.622044513E-03 5.473669577E-03 5.325592662E-03 5.177816313E-03 5.030343076E-03
 4.883175506E-03 4.736316178E-03 4.589767696E-03 4.443532674E-03 4.297613730E-03
 4.152013482E-03 4.006734555E-03 3.861779593E-03 3.717151285E-03 3.572852398E-03
 3.428885723E-03 3.285254065E-03 3.141960231E-03 2.999007025E-03 2.856397260E-03
 2.714133772E-03 2.572219437E-03 2.430657138E-03 2.289449765E-03 2.148600205E-03
 2.008111345E-03 1.867986076E-03 1.728227319E-03 1.588838016E-03 1.449821117E-03
 1.311179569E-03 1.172916312E-03 1.035034301E-03 8.975365290E-04 7.604260831E-04
 6.237061826E-04 4.873805092E-04 3.514502750E-04 2.159079686E-04 8.082947456E-05
-5.365926466E-05-1.883801073E-04-3.241849113E-04-4.611496894E-04-5.992196500E-04
-7.383788040E-04-8.786146253E-04-1.019913721E-03-1.162263044E-03-1.305649668E-03
-1.450060296E-03-1.595480788E-03-1.741895571E-03-1.889287556E-03-2.037637822E-03
-2.186925988E-03-2.337129683E-03-2.488225134E-03-2.640186887E-03-2.792987383E-03
-2.946597985E-03-3.100988272E-03-3.256126270E-03-3.411979801E-03-3.568516313E-03
-3.725702652E-03-3.883505488E-03-4.041891611E-03-4.200828052E-03-4.360282064E-03
-4.520221254E-03-4.680614359E-03-4.841431183E-03-5.002641575E-03-5.164216228E-03
-5.326130602E-03-5.488364943E-03-5.650900050E-03-5.813716380E-03-5.976796886E-03
-6.140128585E-03-6.303699778E-03-6.467498566E-03-6.631513260E-03-6.795733758E-03
-6.960151401E-03-7.124757916E-03-7.289545102E-03-7.454504425E-03-7.619626328E-03
-7.784901026E-03-7.950319750E-03-8.115874821E-03-8.281559122E-03-8.447365214E-03
-8.613285052E-03-8.779310794E-03-8.945435196E-03-9.111651559E-03-9.277953397E-03
-9.444333885E-03-9.610786027E-03-9.777303060E-03-9.943878669E-03-1.011050691E-02
-1.027718190E-02-1.044389753E-02-1.061064739E-02-1.077742512E-02-1.094422442E-02
-1.111103858E-02-1.127786008E-02-1.144468084E-02-1.161149200E-02-1.177828370E-02
-1.194504623E-02-1.211177147E-02-1.227845272E-02-1.244508394E-02-1.261165923E-02
-1.277817184E-02-1.294461248E-02-1.311097007E-02-1.327723318E-02-1.344339051E-02
-1.360943048E-02-1.377534064E-02-1.394110779E-02-1.410671820E-02-1.427215701E-02
-1.443740782E-02-1.460245285E-02-1.476727358E-02-1.493185127E-02-1.509616701E-02
-1.526020141E-02-1.542393428E-02-1.558734541E-02-1.575041567E-02-1.591312636E-02
-1.607545824E-02-1.623739115E-02-1.639890447E-02-1.655997740E-02-1.672058915E-02
-1.688071939E-02-1.704034828E-02-1.719945585E-02-1.735802162E-02-1.751602429E-02
-1.767344177E-02-1.783025142E-02-1.798643011E-02-1.814195474E-02-1.829680357E-02
-1.845095668E-02-1.860439443E-02-1.875709553E-02-1.890903575E-02-1.906018929E-02
-1.921052975E-02-1.936002994E-02-1.950866248E-02-1.965640183E-02-1.980322415E-02
-1.994910534E-02-2.009402077E-02-2.023794689E-02-2.038086191E-02-2.052274402E-02
-2.066357084E-02-2.080332198E-02-2.094198117E-02-2.107953366E-02-2.121596471E-02
-2.135125778E-02-2.148538709E-02-2.161831530E-02-2.175000123E-02-2.188040576E-02
-2.200949537E-02-2.213723889E-02-2.226360440E-02-2.238856110E-02-2.251208231E-02
-2.263414308E-02-2.275471792E-02-2.287378385E-02-2.299132422E-02-2.310732496E-02
-2.322177169E-02-2.333465148E-02-2.344595395E-02-2.355566394E-02-2.366375434E-02
-2.377019541E-02-2.387496143E-02-2.397802777E-02-2.407936931E-02-2.417896091E-02
-2.427677740E-02-2.437279332E-02-2.446698364E-02-2.455932496E-02-2.464979471E-02
-2.473837011E-02-2.482502792E-02-2.490974436E-02-2.499249545E-02-2.507325694E-02
-2.515200339E-02-2.522870756E-02-2.530334125E-02-2.537587659E-02-2.544628657E-02
-2.551454450E-02-2.558062348E-02-2.564449596E-02-2.570613379E-02-2.576550877E-02
-2.582259378E-02-2.587736385E-02-2.592979489E-02-2.597986340E-02-2.602754807E-02
-2.607282952E-02-2.611568898E-02-2.615610852E-02-2.619407164E-02-2.622956281E-02
-2.626256701E-02-2.629306979E-02-2.632105725E-02-2.634651592E-02-2.636943270E-02
-2.638979516E-02-2.640759122E-02-2.642280397E-02-2.643540612E-02-2.644536684E-02
-2.645265606E-02-2.645724569E-02-2.645910916E-02-2.645821934E-02-2.645454200E-02
-2.644803605E-02-2.643866523E-02-2.642640375E-02-2.641122920E-02-2.639311923E-02
-2.637205143E-02-2.634800323E-02-2.632095204E-02-2.629087552E-02-2.625775183E-02
-2.622155961E-02-2.618227774E-02-2.613988518E-02-2.609436103E-02-2.604568470E-02
-2.599383636E-02-2.593879717E-02-2.588054900E-02-2.581907349E-02-2.575435089E-02
-2.568636417E-02-2.561510365E-02-2.554056279E-02-2.546273569E-02-2.538161606E-02
-2.529719395E-02-2.520945636E-02-2.511838978E-02-2.502397834E-02-2.492620303E-02
-2.482504449E-02-2.472048257E-02-2.461249528E-02-2.450106022E-02-2.438615320E-02
-2.426774522E-02-2.414580539E-02-2.402030268E-02-2.389120561E-02-2.375848224E-02
-2.362210078E-02-2.348203509E-02-2.333827291E-02-2.319080664E-02-2.303962912E-02
-2.288473371E-02-2.272611409E-02-2.256376352E-02-2.239767478E-02-2.222784120E-02
-2.205425649E-02-2.187691463E-02-2.169580984E-02-2.151093630E-02-2.132228784E-02
-2.112985821E-02-2.093364171E-02-2.073363371E-02-2.052983010E-02-2.032222648E-02
-2.011081581E-02-1.989558891E-02-1.967653636E-02-1.945364965E-02-1.922692342E-02
-1.899635690E-02-1.876194819E-02-1.852369030E-02-1.828157505E-02-1.803559455E-02
-1.778574201E-02-1.753201156E-02-1.727439803E-02-1.701289783E-02-1.674750842E-02
-1.647822814E-02-1.620505677E-02-1.592799418E-02-1.564704189E-02-1.536220896E-02
-1.507351368E-02-1.478098034E-02-1.448463694E-02-1.418451480E-02-1.388064760E-02
-1.357307440E-02-1.326184593E-02-1.294701871E-02-1.262865148E-02-1.230680531E-02
-1.198153721E-02-1.165290098E-02-1.132094331E-02-1.098569656E-02-1.064716570E-02
-1.030534315E-02-9.960208056E-03-9.611702830E-03-9.259735427E-03-8.904189369E-03
-8.544922560E-03-8.181770014E-03-7.814552668E-03-7.443087854E-03-7.067196843E-03
-6.686702270E-03-6.301434812E-03-5.911227789E-03-5.515911038E-03-5.115305709E-03
-4.709225771E-03-4.297483256E-03-3.879900350E-03-3.456320363E-03-3.026628093E-03
-2.590768471E-03-2.148766964E-03-1.700744841E-03-1.246924302E-03-7.876260547E-04
-3.232412183E-04 1.458491217E-04 6.192955638E-04 1.097028435E-03 1.579044221E-03
 2.065355874E-03 2.555956167E-03 3.050830940E-03 3.549963691E-03 4.053333119E-03
 4.560913854E-03 5.072678942E-03 5.588600883E-03 6.108651949E-03 6.632803374E-03
 7.161024683E-03 7.693282798E-03 8.229542380E-03 8.769766853E-03 9.313921092E-03
 9.861972909E-03 1.041388989E-02 1.096963899E-02 1.152918866E-02 1.209250798E-02
 1.265956520E-02 1.323033058E-02 1.380477926E-02 1.438288725E-02 1.496463047E-02
 1.554998874E-02 1.613894576E-02 1.673148531E-02 1.732759111E-02 1.792724849E-02
 1.853044328E-02 1.913716097E-02 1.974738864E-02 2.036111652E-02 2.097833564E-02
 2.159903617E-02 2.222320532E-02 2.285082720E-02 2.348188491E-02 2.411636098E-02
 2.475423762E-02 2.539549885E-02 2.604013044E-02 2.668811714E-02 2.733944038E-02
 2.799407982E-02 2.865201489E-02 2.931322445E-02 2.997768627E-02 3.064537756E-02
 3.131627531E-02 3.199035548E-02 3.266759237E-02 3.334795956E-02 3.403143039E-02
 3.471797789E-02 3.540757468E-02 3.610019306E-02 3.679580513E-02 3.749438319E-02
 3.819589989E-02 3.890032785E-02 3.960763953E-02 4.031780742E-02 4.103080430E-02
 4.174660288E-02 4.246517570E-02 4.318649592E-02 4.391053800E-02 4.463727686E-02
 4.536668730E-02 4.609874427E-02 4.683342329E-02 4.757070017E-02 4.831055056E-02
 4.905295052E-02 4.979787764E-02 5.054531065E-02 5.129522840E-02 5.204760974E-02
 5.280243404E-02 5.355968127E-02 5.431933154E-02 5.508136493E-02 5.584576214E-02
 5.661250509E-02 5.738157620E-02 5.815295791E-02 5.892663284E-02 5.970258430E-02
 6.048079617E-02 6.126125243E-02 6.204393714E-02 6.282883479E-02 6.361593065E-02
 6.440521029E-02 6.519665933E-02 6.599026355E-02 6.678600935E-02 6.758388374E-02
 6.838387284E-02 6.918595931E-02 6.999012293E-02 7.079634296E-02 7.160459884E-02
 7.241486996E-02 7.322713557E-02 7.404137483E-02 7.485756689E-02 7.567569080E-02
 7.649572550E-02 7.731764982E-02 7.814144250E-02 7.896708220E-02 7.979454746E-02
 8.062381676E-02 8.145486844E-02 8.228768065E-02 8.312223133E-02 8.395849829E-02
 8.479645931E-02 8.563609208E-02 8.647737378E-02 8.732027928E-02 8.816479010E-02
 8.901093303E-02 8.985847468E-02 8.088154007E-03 7.935739359E-03 7.783560747E-03
 7.631656061E-03 7.480018995E-03 7.328650977E-03 7.177554612E-03 7.026732180E-03
 6.876185941E-03 6.725918172E-03 6.575931155E-03 6.426227187E-03 6.276808598E-03
 6.127677798E-03 5.978837258E-03 5.830289473E-03 5.682036949E-03 5.534082195E-03
 5.386427723E-03 5.239076050E-03 5.092029721E-03 4.945291302E-03 4.798863373E-03
 4.652748514E-03 4.506949309E-03 4.361468344E-03 4.216308227E-03 4.071471616E-03
 3.926961238E-03 3.782779848E-03 3.638930212E-03 3.495415098E-03 3.352237272E-03
 3.209399507E-03 3.066904601E-03 2.924755388E-03 2.782954715E-03 2.641505431E-03
 2.500410383E-03 2.359672419E-03 2.219294392E-03 2.079279178E-03 1.939629680E-03
 1.800348809E-03 1.661439472E-03 1.522904570E-03 1.384747014E-03 1.246969752E-03
 1.109575836E-03 9.725683970E-04 8.359505830E-04 6.997255352E-04 5.638965358E-04
 4.284668886E-04 2.934355904E-04 1.588083576E-04 2.469825716E-05-1.089552784E-04
-2.433168222E-04-3.788331946E-04-5.154635384E-04-6.531734348E-04-7.919500693E-04
-9.317799363E-04-1.072649511E-03-1.214545682E-03-1.357455290E-03-1.501364600E-03
-1.646258745E-03-1.792121408E-03-1.938934708E-03-2.086679143E-03-2.235333634E-03
-2.384875060E-03-2.535278877E-03-2.686518520E-03-2.838566039E-03-2.991392697E-03
-3.144967799E-03-3.299259512E-03-3.454235681E-03-3.609863534E-03-3.766109930E-03
-3.922941834E-03-4.080326431E-03-4.238231068E-03-4.396623036E-03-4.555470016E-03
-4.714741097E-03-4.874406360E-03-5.034435904E-03-5.194801300E-03-5.355479232E-03
-5.516449896E-03-5.677693610E-03-5.839191088E-03-6.000926367E-03-6.162886929E-03
-6.325060734E-03-6.487435471E-03-6.649999512E-03-6.812743210E-03-6.975658000E-03
-7.138735104E-03-7.301965443E-03-7.465340149E-03-7.628850700E-03-7.792488987E-03
-7.956247355E-03-8.120118424E-03-8.284094981E-03-8.448169569E-03-8.612334521E-03
-8.776582381E-03-8.940905700E-03-9.105296726E-03-9.269747858E-03-9.434251902E-03
-9.598802065E-03-9.763391780E-03-9.928014467E-03-1.009266369E-02-1.025733334E-02
-1.042201743E-02-1.058670951E-02-1.075140225E-02-1.091608758E-02-1.108075723E-02
-1.124540303E-02-1.141001704E-02-1.157459157E-02-1.173911949E-02-1.190359426E-02
-1.206800970E-02-1.223235972E-02-1.239663784E-02-1.256083679E-02-1.272494845E-02
-1.288896331E-02-1.305287054E-02-1.321665846E-02-1.338031443E-02-1.354382534E-02
-1.370717798E-02-1.387035904E-02-1.403335447E-02-1.419614842E-02-1.435872318E-02
-1.452106030E-02-1.468314106E-02-1.484494618E-02-1.500645569E-02-1.516765008E-02
-1.532851161E-02-1.548902336E-02-1.564916762E-02-1.580892512E-02-1.596827558E-02
-1.612719836E-02-1.628567287E-02-1.644367908E-02-1.660119734E-02-1.675820793E-02
-1.691469079E-02-1.707062548E-02-1.722599096E-02-1.738076556E-02-1.753492670E-02
