   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
 1.728362776E-02 1.781471721E-02 1.834955644E-02 1.888812070E-02 1.943038435E-02
 1.997632040E-02 2.052589983E-02 2.107909183E-02 2.163586441E-02 2.219618596E-02
 2.276002761E-02 2.332736125E-02 2.389815791E-02 2.447238874E-02 2.505002648E-02
 2.563104379E-02 2.621541262E-02 2.680310680E-02 2.739410432E-02 2.798838390E-02
 2.858592375E-02 2.918670431E-02 2.979071013E-02 3.039792658E-02 3.100833852E-02
 3.162193147E-02 3.223869227E-02 3.285860777E-02 3.348166452E-02 3.410785058E-02
 3.473715662E-02 3.536957393E-02 3.600509338E-02 3.664370396E-02 3.728539172E-02
 3.793014156E-02 3.857793800E-02 3.922876496E-02 3.988260595E-02 4.053944675E-02
 4.119927587E-02 4.186208132E-02 4.252784826E-02 4.319656039E-02 4.386820127E-02
 4.454275418E-02 4.522020150E-02 4.590052495E-02 4.658370609E-02 4.726972617E-02
 4.795856526E-02 4.865020225E-02 4.934461562E-02 5.004178372E-02 5.074168462E-02
 5.144429603E-02 5.214959544E-02 5.285756013E-02 5.356816739E-02 5.428139483E-02
 5.499722021E-02 5.571562110E-02 5.643657498E-02 5.716005946E-02 5.788605231E-02
 5.861453123E-02 5.934547376E-02 6.007885783E-02 6.081466246E-02 6.155286719E-02
 6.229345146E-02 6.303639464E-02 6.378167649E-02 6.452927718E-02 6.527917690E-02
 6.603135574E-02 6.678579419E-02 6.754247411E-02 6.830137820E-02 6.906248918E-02
 6.982578972E-02 7.059126280E-02 7.135889198E-02 7.212866101E-02 7.290055359E-02
 7.367455353E-02 7.445064538E-02 7.522881461E-02 7.600904690E-02 7.679132789E-02
 7.757564335E-02 7.836197963E-02 7.915032353E-02 7.994066200E-02 8.073298193E-02
 8.152727043E-02 8.232351520E-02 8.312170438E-02 8.392182622E-02 8.472386897E-02
 8.552782104E-02 8.633367132E-02 8.714140918E-02 8.795102408E-02 8.876250392E-02
 8.957583306E-02 9.039099376E-02 9.120796812E-02 9.202673831E-02 9.284728643E-02
 9.366959458E-02 9.449364470E-02 9.531941657E-02 9.614689729E-02 9.697612274E-02
 9.780684855E-02 8.843372984E-03 8.695713179E-03 8.548314057E-03 8.401217373E-03
 8.254416063E-03 8.107911584E-03 7.961706678E-03 7.815803721E-03 7.670205080E-03
 7.524913172E-03 7.379930427E-03 7.235259279E-03 7.090902163E-03 6.946861513E-03
 6.803139761E-03 6.659739351E-03 6.516662745E-03 6.373912429E-03 6.231490889E-03
 6.089400613E-03 5.947644081E-03 5.806223779E-03 5.665142217E-03 5.524401970E-03
 5.384005708E-03 5.243956128E-03 5.104255939E-03 4.964907845E-03 4.825914540E-03
 4.687278725E-03 4.549003121E-03 4.411090481E-03 4.273543574E-03 4.136365166E-03
 3.999558012E-03 3.863124863E-03 3.727068495E-03 3.591391762E-03 3.456097656E-03
 3.321189229E-03 3.186669548E-03 3.052541671E-03 2.918808642E-03 2.785473509E-03
 2.652539343E-03 2.520009259E-03 2.387886387E-03 2.256173848E-03 2.124874748E-03
 1.993992189E-03 1.863529307E-03 1.733489357E-03 1.603875740E-03 1.474691921E-03
 1.345941402E-03 1.217627679E-03 1.089754215E-03 9.623244621E-04 8.353419202E-04
 7.088100880E-04 5.827324841E-04 4.571129883E-04 3.319531256E-04 2.072467675E-04
 8.306058681E-05-4.047793562E-05-1.640000912E-04-2.883238397E-04-4.135595707E-04
-5.396487183E-04-6.665698945E-04-7.943070253E-04-9.228424325E-04-1.052158585E-03
-1.182238137E-03-1.313063685E-03-1.444617500E-03-1.576881158E-03-1.709835281E-03
-1.843459594E-03-1.977732852E-03-2.112633036E-03-2.248137015E-03-2.384220578E-03
-2.520858372E-03-2.658023887E-03-2.795690226E-03-2.933830139E-03-3.072415448E-03
-3.211417446E-03-3.350807220E-03-3.490555730E-03-3.630633922E-03-3.771012838E-03
-3.911663613E-03-4.052557392E-03-4.193665056E-03-4.334957433E-03-4.476405283E-03
-4.617979150E-03-4.759649503E-03-4.901386771E-03-5.043162276E-03-5.184950582E-03
-5.326729098E-03-5.468475897E-03-5.610168945E-03-5.751787101E-03-5.893311822E-03
-6.034726314E-03-6.176014112E-03-6.317158780E-03-6.458144831E-03-6.598959380E-03
-6.739592097E-03-6.880033595E-03-7.020274699E-03-7.160306482E-03-7.300120816E-03
-7.439710832E-03-7.579070358E-03-7.718193453E-03-7.857074303E-03-7.995707063E-03
-8.134085729E-03-8.272204595E-03-8.410058410E-03-8.547642224E-03-8.684951133E-03
-8.821979952E-03-8.958722902E-03-9.095173660E-03-9.231325237E-03-9.367170315E-03
-9.502701411E-03-9.637910754E-03-9.772790545E-03-9.907333527E-03-1.004153311E-02
-1.017538235E-02-1.030887263E-02-1.044199436E-02-1.057473766E-02-1.070709273E-02
-1.083904996E-02-1.097060023E-02-1.110173486E-02-1.123244489E-02-1.136272058E-02
-1.149255064E-02-1.162192283E-02-1.175082428E-02-1.187924170E-02-1.200716140E-02
-1.213456975E-02-1.226145413E-02-1.238780275E-02-1.251360361E-02-1.263884361E-02
-1.276350761E-02-1.288757840E-02-1.301103797E-02-1.313386755E-02-1.325604767E-02
-1.337755915E-02-1.349838426E-02-1.361850571E-02-1.373790548E-02-1.385656489E-02
-1.397446572E-02-1.409159072E-02-1.420792232E-02-1.432344201E-02-1.443813132E-02
-1.455197410E-02-1.466495591E-02-1.477706198E-02-1.488827718E-02-1.499858640E-02
-1.510797010E-02-1.521640046E-02-1.532384596E-02-1.543027554E-02-1.553566165E-02
-1.563997885E-02-1.574320103E-02-1.584530134E-02-1.594625472E-02-1.604603856E-02
-1.614463020E-02-1.624200619E-02-1.633814495E-02-1.643302931E-02-1.652664365E-02
-1.661897172E-02-1.670999744E-02-1.679970671E-02-1.688808592E-02-1.697511679E-02
-1.706077431E-02-1.714503386E-02-1.722787313E-02-1.730926983E-02-1.738920124E-02
-1.746764451E-02-1.754457676E-02-1.761997477E-02-1.769381531E-02-1.776607609E-02
-1.783673581E-02-1.790577322E-02-1.797316685E-02-1.803889485E-02-1.810293504E-02
-1.816526517E-02-1.822586288E-02-1.828470508E-02-1.834176702E-02-1.839702216E-02
-1.845044368E-02-1.850200546E-02-1.855168197E-02-1.859944780E-02-1.864527748E-02
-1.868914511E-02-1.873102464E-02-1.877089015E-02-1.880871667E-02-1.884448110E-02
-1.887816133E-02-1.890973567E-02-1.893918387E-02-1.896648781E-02-1.899163040E-02
-1.901459521E-02-1.903536687E-02-1.905392992E-02-1.907026741E-02-1.908436226E-02
-1.909619818E-02-1.910575965E-02-1.911303178E-02-1.911800030E-02-1.912065160E-02
-1.912097307E-02-1.911895204E-02-1.911457037E-02-1.910780317E-02-1.909862462E-02
-1.908701006E-02-1.907293667E-02-1.905638324E-02-1.903732922E-02-1.901575101E-02
-1.899161849E-02-1.896490020E-02-1.893556851E-02-1.890360058E-02-1.886897507E-02
-1.883167085E-02-1.879166704E-02-1.874894292E-02-1.870347806E-02-1.865525258E-02
-1.860424735E-02-1.855044403E-02-1.849382486E-02-1.843437266E-02-1.837207069E-02
-1.830690279E-02-1.823885355E-02-1.816790861E-02-1.809405491E-02-1.801728043E-02
-1.793757368E-02-1.785492278E-02-1.776931633E-02-1.768074556E-02-1.758920482E-02
-1.749468967E-02-1.739719629E-02-1.729672048E-02-1.719325498E-02-1.708679080E-02
-1.697731921E-02-1.686483045E-02-1.674931252E-02-1.663075319E-02-1.650914047E-02
-1.638446136E-02-1.625670267E-02-1.612585167E-02-1.599189388E-02-1.585481227E-02
-1.571459024E-02-1.557121182E-02-1.542466111E-02-1.527492273E-02-1.512198152E-02
-1.496582226E-02-1.480643696E-02-1.464382869E-02-1.447800414E-02-1.430897123E-02
-1.413673904E-02-1.396131718E-02-1.378271524E-02-1.360094218E-02-1.341600658E-02
-1.322791825E-02-1.303668838E-02-1.284232889E-02-1.264485271E-02-1.244427191E-02
-1.224059471E-02-1.203382918E-02-1.182398342E-02-1.161106492E-02-1.139508055E-02
-1.117602920E-02-1.095390290E-02-1.072869103E-02-1.050038119E-02-1.026895793E-02
-1.003439172E-02-9.796645632E-03-9.555681773E-03-9.311456089E-03-9.063915465E-03
-8.813000052E-03-8.558645818E-03-8.300784040E-03-8.039343255E-03-7.774250050E-03
-7.505428250E-03-7.232797709E-03-6.956268658E-03-6.675743029E-03-6.391115358E-03
-6.102268927E-03-5.809077522E-03-5.511413409E-03-5.209150000E-03-4.902158572E-03
-4.590313918E-03-4.273504914E-03-3.951630932E-03-3.624616123E-03-3.292410097E-03
-2.955001245E-03-2.612412343E-03-2.264705182E-03-1.911984406E-03-1.554396312E-03
-1.192124863E-03-8.253849646E-04-4.544009362E-04-7.937385241E-05 2.995178032E-04
 6.821975648E-04 1.068637683E-03 1.458826892E-03 1.852760205E-03 2.250430529E-03
 2.651831374E-03 3.056956501E-03 3.465802919E-03 3.878371560E-03 4.294664134E-03
 4.714682910E-03 5.138432006E-03 5.565916602E-03 5.997142325E-03 6.432116980E-03
 6.870852077E-03 7.313360556E-03 7.759655370E-03 8.209747780E-03 8.663647511E-03
 9.121364354E-03 9.582908248E-03 1.004828864E-02 1.051751494E-02 1.099059673E-02
 1.146754228E-02 1.194835702E-02 1.243304580E-02 1.292161328E-02 1.341406193E-02
 1.391039163E-02 1.441060070E-02 1.491468356E-02 1.542263039E-02 1.593442914E-02
 1.645006687E-02 1.696952845E-02 1.749279391E-02 1.801984051E-02 1.855064439E-02
 1.908518129E-02 1.962342688E-02 2.016535616E-02 2.071094303E-02 2.126015972E-02
 2.181297639E-02 2.236936183E-02 2.292928418E-02 2.349271342E-02 2.405962172E-02
 2.462998080E-02 2.520376173E-02 2.578093671E-02 2.636147892E-02 2.694536084E-02
 2.753255498E-02 2.812303749E-02 2.871678728E-02 2.931378292E-02 2.991400323E-02
 3.051743081E-02 3.112405103E-02 3.173384911E-02 3.234681007E-02 3.296292014E-02
 3.358216639E-02 3.420453556E-02 3.483001454E-02 3.545859257E-02 3.609026082E-02
 3.672501053E-02 3.736283213E-02 3.800371357E-02 3.864764035E-02 3.929459733E-02
 3.994456900E-02 4.059753913E-02 4.125349175E-02 4.191241395E-02 4.257429469E-02
 4.323912138E-02 4.390687874E-02 4.457755064E-02 4.525112089E-02 4.592757281E-02
 4.660688882E-02 4.728905087E-02 4.797404075E-02 4.866183982E-02 4.935242808E-02
 5.004578456E-02 5.074188806E-02 5.144071719E-02 5.214225028E-02 5.284646533E-02
 5.355334010E-02 5.426285220E-02 5.497497931E-02 5.568969943E-02 5.640699064E-02
 5.712683083E-02 5.784919781E-02 5.857406956E-02 5.930142421E-02 6.003123975E-02
 6.076349406E-02 6.149816555E-02 6.223523370E-02 6.297467837E-02 6.371647927E-02
 6.446061613E-02 6.520706906E-02 6.595581857E-02 6.670684515E-02 6.746012916E-02
 6.821565150E-02 6.897339445E-02 6.973334099E-02 7.049547411E-02 7.125977674E-02
 7.202623217E-02 7.279482424E-02 7.356553697E-02 7.433835430E-02 7.511326030E-02
 7.589023982E-02 7.666927857E-02 7.745036246E-02 7.823347736E-02 7.901860928E-02
 7.980574477E-02 8.059487087E-02 8.138597472E-02 8.217904343E-02 8.297406433E-02
 8.377102527E-02 8.456991461E-02 8.537072077E-02 8.617343220E-02 8.697803748E-02
 8.778452567E-02 8.859288628E-02 8.940310898E-02 9.021518207E-02 9.102909037E-02
 9.184481641E-02 9.266234244E-02 9.348165084E-02 9.430272399E-02 9.512554405E-02
 9.595009099E-02 9.677635218E-02 9.760436402E-02 9.843388153E-02 8.903107357E-03
 8.755849429E-03 8.608854071E-03 8.462163305E-03 8.315769964E-03 8.169675478E-03
 8.023882585E-03 7.878393680E-03 7.733211149E-03 7.588337397E-03 7.443774828E-03
 7.299525845E-03 7.155592851E-03 7.011978256E-03 6.868684492E-03 6.725714012E-03
 6.583069271E-03 6.440752727E-03 6.298766829E-03 6.157114030E-03 6.015796805E-03
 5.874817689E-03 5.734179310E-03 5.593884332E-03 5.453935429E-03 5.314335273E-03
 5.175086525E-03 5.036191852E-03 4.897653935E-03 4.759475492E-03 4.621659255E-03
 4.484207957E-03 4.347124323E-03 4.210411069E-03 4.074070930E-03 3.938106702E-03
 3.802521320E-03 3.667317791E-03 3.532499146E-03 3.398068409E-03 3.264028587E-03
 3.130382690E-03 2.997133743E-03 2.864284817E-03 2.731839002E-03 2.599799384E-03
 2.468169038E-03 2.336951026E-03 2.206148432E-03 2.075764428E-03 1.945802343E-03
 1.816265591E-03 1.687157633E-03 1.558481951E-03 1.430242004E-03 1.302441226E-03
 1.175083086E-03 1.048171089E-03 9.217087204E-04 7.956994048E-04 6.701464786E-04
 5.450533645E-04 4.204237532E-04 2.962573270E-04 1.725553893E-04 4.941800320E-05
-7.312235610E-05-1.959148577E-04-3.195700700E-04-4.441012938E-04-5.694585697E-04
-6.956243846E-04-8.225819559E-04-9.503135505E-04-1.078801703E-03-1.208028964E-03
-1.337977591E-03-1.468629417E-03-1.599965633E-03-1.731966662E-03-1.864612044E-03
-1.997880240E-03-2.131748521E-03-2.266192864E-03-2.401188547E-03-2.536710324E-03
-2.672732169E-03-2.809227629E-03-2.946169504E-03-3.083529538E-03-3.221279105E-03
-3.359389605E-03-3.497832419E-03-3.636578755E-03-3.775599367E-03-3.914864725E-03
-4.054345539E-03-4.194012892E-03-4.333838103E-03-4.473792372E-03-4.613846402E-03
-4.753970647E-03-4.894135654E-03-5.034313187E-03-5.174478276E-03-5.314608430E-03
-5.454681101E-03-5.594673303E-03-5.734563261E-03-5.874332357E-03-6.013963979E-03
-6.153441979E-03-6.292750723E-03-6.431876124E-03-6.570806635E-03-6.709532685E-03
-6.848045178E-03-6.986334582E-03-7.124391001E-03-7.262205304E-03-7.399770260E-03
-7.537079824E-03-7.674128008E-03-7.810908238E-03-7.947413641E-03-8.083637591E-03
-8.219574194E-03-8.355218107E-03-8.490563777E-03-8.625605180E-03-8.760336177E-03
-8.894750705E-03-9.028842527E-03-9.162604665E-03-9.296029177E-03-9.429107911E-03
-9.561833286E-03-9.694198521E-03-9.826197093E-03-9.957822130E-03-1.008906620E-02
-1.021992094E-02-1.035037685E-02-1.048042421E-02-1.061005368E-02-1.073925631E-02
-1.086802321E-02-1.099634539E-02-1.112421363E-02-1.125161813E-02-1.137854811E-02
-1.150499122E-02-1.163093423E-02-1.175636374E-02-1.188126737E-02-1.200563352E-02
-1.212945048E-02-1.225270570E-02-1.237538503E-02-1.249747294E-02-1.261895313E-02
-1.273980843E-02-1.286002036E-02-1.297957043E-02-1.309844144E-02-1.321661652E-02
-1.333407801E-02-1.345080764E-02-1.356678763E-02-1.368200115E-02-1.379643112E-02
-1.391005956E-02-1.402286852E-02-1.413484232E-02-1.424596697E-02-1.435622814E-02
-1.446561104E-02-1.457410088E-02-1.468167904E-02-1.478831886E-02-1.489398975E-02
-1.499866121E-02-1.510230598E-02-1.520489913E-02-1.530641519E-02-1.540682783E-02
-1.550611210E-02-1.560424559E-02-1.570120610E-02-1.579697055E-02-1.589151710E-02
-1.598482820E-02-1.607688826E-02-1.616768121E-02-1.625719084E-02-1.634540264E-02
-1.643230315E-02-1.651787547E-02-1.660209575E-02-1.668493925E-02-1.676638374E-02
-1.684640732E-02-1.692498762E-02-1.700210208E-02-1.707772810E-02-1.715184282E-02
-1.722442315E-02-1.729544672E-02-1.736489225E-02-1.743273870E-02-1.749896482E-02
-1.756354905E-02-1.762646943E-02-1.768770390E-02-1.774723029E-02-1.780502601E-02
-1.786106709E-02-1.791532762E-02-1.796778092E-02-1.801840081E-02-1.806716182E-02
-1.811403873E-02-1.815900630E-02-1.820203903E-02-1.824311110E-02-1.828219673E-02
-1.831927069E-02-1.835430942E-02-1.838729079E-02-1.841819310E-02-1.844699556E-02
-1.847367948E-02-1.849822765E-02-1.852062350E-02-1.854085139E-02-1.855889633E-02
-1.857474195E-02-1.858837094E-02-1.859976655E-02-1.860891285E-02-1.861579460E-02
-1.862039720E-02-1.862270669E-02-1.862270995E-02-1.862039469E-02-1.861574646E-02
-1.860874320E-02-1.859935943E-02-1.858757020E-02-1.857335205E-02-1.855668343E-02
-1.853754404E-02-1.851591306E-02-1.849176418E-02-1.846506659E-02-1.843579065E-02
-1.840391153E-02-1.836940746E-02-1.833225734E-02-1.829244038E-02-1.824993605E-02
-1.820472408E-02-1.815678458E-02-1.810609822E-02-1.805264645E-02-1.799641144E-02
-1.793737592E-02-1.787552315E-02-1.781083692E-02-1.774330164E-02-1.767290261E-02
-1.759962650E-02-1.752346138E-02-1.744439640E-02-1.736242090E-02-1.727752370E-02
-1.718969465E-02-1.709892653E-02-1.700521435E-02-1.690855395E-02-1.680894163E-02
-1.670637275E-02-1.660083977E-02-1.649233448E-02-1.638084877E-02-1.626637267E-02
-1.614889442E-02-1.602840262E-02-1.590488592E-02-1.577833195E-02-1.564872895E-02
-1.551606598E-02-1.538032977E-02-1.524150452E-02-1.509957458E-02-1.495452477E-02
-1.480634020E-02-1.465500670E-02-1.450051119E-02-1.434284223E-02-1.418199775E-02
-1.401798431E-02-1.385081027E-02-1.368048478E-02-1.350701735E-02-1.333041671E-02
-1.315069177E-02-1.296785224E-02-1.278190842E-02-1.259287151E-02-1.240075328E-02
-1.220556236E-02-1.200730604E-02-1.180599190E-02-1.160162611E-02-1.139421483E-02
-1.118375975E-02-1.097025424E-02-1.075369072E-02-1.053406016E-02-1.031135066E-02
-1.008554062E-02-9.856595150E-03-9.624475200E-03-9.389138509E-03-9.150540779E-03
-8.908635075E-03-8.663368007E-03-8.414678699E-03-8.162502054E-03-7.906770810E-03
-7.647414512E-03-7.384359059E-03-7.117524669E-03-6.846822213E-03-6.572156558E-03
-6.293426115E-03-6.010518328E-03-5.723311358E-03-5.431677028E-03-5.135483667E-03
-4.834601140E-03-4.528910403E-03-4.218305854E-03-3.902692238E-03-3.581999296E-03
-3.256178281E-03-2.925213062E-03-2.589121860E-03-2.247963812E-03-1.901837030E-03
-1.550877693E-03-1.195260591E-03-8.351935738E-04-4.708957493E-04-1.025634042E-04
 2.696341541E-04 6.456180438E-04 1.025364106E-03 1.408861236E-03 1.796102370E-03
 2.187073438E-03 2.581759580E-03 2.980151410E-03 3.382242485E-03 3.788026979E-03
 4.197501429E-03 4.610666489E-03 5.027524002E-03 5.448076169E-03 5.872326789E-03
 6.300281081E-03 6.731944662E-03 7.167324564E-03 7.606431557E-03 8.049278435E-03
 8.495878346E-03 8.946243329E-03 9.400383442E-03 9.858308494E-03 1.032002855E-02
 1.078555335E-02 1.125489234E-02 1.172805520E-02 1.220505110E-02 1.268588643E-02
 1.317056620E-02 1.365909542E-02 1.415147786E-02 1.464771431E-02 1.514780404E-02
 1.565174330E-02 1.615952378E-02 1.667113403E-02 1.718656150E-02 1.770579236E-02
 1.822880881E-02 1.875558906E-02 1.928610980E-02 1.982034705E-02 2.035827672E-02
 2.089987436E-02 2.144511464E-02 2.199397088E-02 2.254641436E-02 2.310241473E-02
 2.366194055E-02 2.422496078E-02 2.479144714E-02 2.536137199E-02 2.593470684E-02
 2.651142333E-02 2.709149463E-02 2.767489392E-02 2.826159362E-02 2.885156773E-02
 2.944479439E-02 3.004125271E-02 3.064092122E-02 3.124378015E-02 3.184981395E-02
 3.245900818E-02 3.307134793E-02 3.368681866E-02 3.430540723E-02 3.492710072E-02
 3.555188579E-02 3.617975009E-02 3.681068393E-02 3.744467866E-02 3.808172535E-02
 3.872181382E-02 3.936493095E-02 4.001106201E-02 4.066019186E-02 4.131230490E-02
 4.196738483E-02 4.262541662E-02 4.328638853E-02 4.395028958E-02 4.461710646E-02
 4.528682370E-02 4.595942540E-02 4.663489556E-02 4.731321753E-02 4.799437379E-02
 4.867834653E-02 4.936511780E-02 5.005466893E-02 5.074697991E-02 5.144202998E-02
 5.213979824E-02 5.284026356E-02 5.354340451E-02 5.424919936E-02 5.495762618E-02
 5.566866288E-02 5.638228755E-02 5.709847857E-02 5.781721430E-02 5.853847295E-02
 5.926223267E-02 5.998847181E-02 6.071716882E-02 6.144830199E-02 6.218184955E-02
 6.291779038E-02 6.365610440E-02 6.439677176E-02 6.513977246E-02 6.588508657E-02
 6.663269455E-02 6.738257724E-02 6.813471538E-02 6.888908967E-02 6.964568140E-02
 7.040447321E-02 7.116544838E-02 7.192859015E-02 7.269388173E-02 7.346130671E-02
 7.423084918E-02 7.500249343E-02 7.577622364E-02 7.655202415E-02 7.732988007E-02
 7.810977737E-02 7.889170218E-02 7.967564058E-02 8.046157882E-02 8.124950367E-02
 8.203940237E-02 8.283126227E-02 8.362507070E-02 8.442081516E-02 8.521848370E-02
 8.601806485E-02 8.681954724E-02 8.762291949E-02 8.842817036E-02 8.923528906E-02
 9.004426524E-02 9.085508877E-02 9.166774833E-02 9.248222921E-02 9.329851420E-02
 9.411658574E-02 9.493642647E-02 9.575801881E-02 9.658134297E-02 9.740638653E-02
 9.823318632E-02 9.906149684E-02 8.963279783E-03 8.816424943E-03 8.669834495E-03
 8.523550719E-03 8.377566376E-03 8.231882908E-03 8.086503073E-03 7.941429258E-03
 7.796663823E-03 7.652209139E-03 7.508067582E-03 7.364241531E-03 7.220733386E-03
 7.077545567E-03 6.934680501E-03 6.792140614E-03 6.649928326E-03 6.508046058E-03
 6.366496251E-03 6.225281399E-03 6.084404092E-03 5.943866957E-03 5.803672638E-03
 5.663823772E-03 5.524322990E-03 5.385172924E-03 5.246376219E-03 5.107935554E-03
 4.969853628E-03 4.832133141E-03 4.694776787E-03 4.557787249E-03 4.421167222E-03
 4.284919450E-03 4.149046809E-03 4.013552262E-03 3.878438800E-03 3.743709414E-03
 3.609367078E-03 3.475414764E-03 3.341855453E-03 3.208692171E-03 3.075927967E-03
 2.943565895E-03 2.811608996E-03 2.680060297E-03 2.548922834E-03 2.418199707E-03
 2.287894167E-03 2.158009571E-03 2.028549332E-03 1.899516911E-03 1.770915757E-03
 1.642749295E-03 1.515020962E-03 1.387734244E-03 1.260892624E-03 1.134499539E-03
 1.008558355E-03 8.830723856E-04 7.580449244E-04 6.334793345E-04 5.093792975E-04
 3.857485786E-04 2.625842394E-04 1.398929920E-04 1.779783251E-05-1.037826988E-04
-2.258447614E-04-3.487940308E-04-4.725837589E-04-5.971743533E-04-7.225500649E-04
-8.486936658E-04-9.755872794E-04-1.103213171E-03-1.231553590E-03-1.360590618E-03
-1.490305971E-03-1.620680617E-03-1.751694478E-03-1.883326209E-03-2.015553484E-03
-2.148353304E-03-2.281701891E-03-2.415574938E-03-2.549947338E-03-2.684793006E-03
-2.820085409E-03-2.955797389E-03-3.091900989E-03-3.228367938E-03-3.365169673E-03
-3.502277024E-03-3.639660515E-03-3.777290658E-03-3.915138237E-03-4.053174474E-03
-4.191370807E-03-4.329698571E-03-4.468128921E-03-4.606632796E-03-4.745181173E-03
-4.883745094E-03-5.022296298E-03-5.160808979E-03-5.299259754E-03-5.437625870E-03
-5.575884581E-03-5.714014292E-03-5.851996523E-03-5.989815633E-03-6.127457084E-03
-6.264906654E-03-6.402150871E-03-6.539178020E-03-6.675977789E-03-6.812540169E-03
-6.948855169E-03-7.084913024E-03-7.220704663E-03-7.356222286E-03-7.491458817E-03
-7.626407357E-03-7.761061058E-03-7.895413154E-03-8.029456876E-03-8.163185387E-03
-8.296592113E-03-8.429670717E-03-8.562414986E-03-8.694818681E-03-8.826875305E-03
-8.958577899E-03-9.089919203E-03-9.220891902E-03-9.351488953E-03-9.481703290E-03
