   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
 3.916589305E-02 3.965816784E-02 4.015338862E-02 4.065156645E-02 4.115271255E-02
 4.165683828E-02 4.216395481E-02 4.267407299E-02 4.318720370E-02 4.370335803E-02
 4.422254668E-02 4.474477848E-02 4.527006113E-02 4.579840239E-02 4.632981006E-02
 4.686429072E-02 4.740184902E-02 4.794248884E-02 4.848621065E-02 4.903300865E-02
 4.958287377E-02 5.013579563E-02 5.069176338E-02 5.125076575E-02 5.181278986E-02
 5.237781971E-02 5.294583778E-02 5.351682598E-02 5.409076578E-02 5.466763857E-02
 5.524742582E-02 5.583010856E-02 5.641566730E-02 5.700408185E-02 5.759533081E-02
 5.818939180E-02 5.878624178E-02 5.938585716E-02 5.998821481E-02 6.059329366E-02
 6.120107318E-02 6.181153231E-02 6.242464956E-02 6.304040393E-02 6.365877555E-02
 6.427974452E-02 6.490329038E-02 6.552939258E-02 6.615803266E-02 6.678919467E-02
 6.742286282E-02 6.805902082E-02 6.869765259E-02 6.933874454E-02 6.998228524E-02
 7.062826337E-02 7.127666724E-02 7.192748519E-02 7.258070650E-02 7.323632108E-02
 7.389431869E-02 7.455468883E-02 7.521742135E-02 7.588250787E-02 7.654994118E-02
 7.721971405E-02 7.789181910E-02 7.856624837E-02 7.924299205E-02 7.992203903E-02
 8.060337796E-02 8.128699735E-02 8.197288546E-02 8.266103001E-02 8.335141951E-02
 8.404404592E-02 8.473890346E-02 8.543598612E-02 8.613528620E-02 8.683679463E-02
 8.754050207E-02 8.824639917E-02 8.895447645E-02 8.966472396E-02 9.037713120E-02
 9.109168749E-02 9.180838212E-02 9.252720423E-02 9.324814240E-02 9.397118430E-02
 9.469631724E-02 9.542352844E-02 9.615280505E-02 9.688413405E-02 9.761750223E-02
 9.835289619E-02 9.909030246E-02 9.982970743E-02 1.005710975E-01 1.013144591E-01
 1.020597791E-01 1.028070441E-01 1.035562407E-01 1.043073554E-01 1.050603747E-01
 1.058152854E-01 1.065720741E-01 1.073307274E-01 1.080912319E-01 1.088535742E-01
 1.096177415E-01 1.103837217E-01 1.111515027E-01 1.119210720E-01 1.126924175E-01
 1.134655270E-01 1.142403886E-01 1.150169907E-01 1.157953214E-01 1.165753689E-01
 1.173571215E-01 1.181405680E-01 1.189256982E-01 1.197124999E-01 1.205009679E-01
 1.212911457E-01 1.220827995E-01 1.118724604E-02 1.105743283E-02 1.092794462E-02
 1.079883322E-02 1.067008960E-02 1.054171543E-02 1.041371393E-02 1.028608782E-02
 1.015883977E-02 1.003197240E-02 9.905488334E-03 9.779390241E-03 9.653680890E-03
 9.528363078E-03 9.403439587E-03 9.278913152E-03 9.154786461E-03 9.031062163E-03
 8.907742890E-03 8.784831306E-03 8.662330126E-03 8.540242064E-03 8.418569799E-03
 8.297315959E-03 8.176483117E-03 8.056073819E-03 7.936090645E-03 7.816536336E-03
 7.697413765E-03 7.578725898E-03 7.460475879E-03 7.342666997E-03 7.225302547E-03
 7.108385767E-03 6.991919870E-03 6.875908090E-03 6.760353628E-03 6.645259617E-03
 6.530629103E-03 6.416465039E-03 6.302770318E-03 6.189547879E-03 6.076800884E-03
 5.964532623E-03 5.852746367E-03 5.741445295E-03 5.630632490E-03 5.520310950E-03
 5.410483636E-03 5.301153555E-03 5.192323755E-03 5.083997247E-03 4.976176955E-03
 4.868865706E-03 4.762066235E-03 4.655781276E-03 4.550013747E-03 4.444766794E-03
 4.340043600E-03 4.235847269E-03 4.132180794E-03 4.029047046E-03 3.926448914E-03
 3.824389717E-03 3.722873606E-03 3.621905081E-03 3.521488520E-03 3.421628029E-03
 3.322327462E-03 3.223590538E-03 3.125421019E-03 3.027822722E-03 2.930799331E-03
 2.834354305E-03 2.738490861E-03 2.643212000E-03 2.548520614E-03 2.454419660E-03
 2.360912091E-03 2.268000704E-03 2.175688075E-03 2.083976560E-03 1.992868341E-03
 1.902365558E-03 1.812470436E-03 1.723185147E-03 1.634511694E-03 1.546451888E-03
 1.459007359E-03 1.372179613E-03 1.285970133E-03 1.200380378E-03 1.115411710E-03
 1.031065389E-03 9.473425672E-04 8.642442681E-04 7.817714582E-04 6.999251399E-04
 6.187062984E-04 5.381158730E-04 4.581546062E-04 3.788218481E-04 3.001158595E-04
 2.220319894E-04 1.446007229E-04 6.785817085E-05-8.219446681E-06-8.365617516E-05
-1.589081543E-04-2.340722490E-04-3.091964130E-04-3.842746247E-04-4.592647781E-04
-5.341432740E-04-6.088890745E-04-6.834819252E-04-7.579030437E-04-8.321330345E-04
-9.061517519E-04-9.799386704E-04-1.053473052E-03-1.126733993E-03-1.199700390E-03
-1.272350802E-03-1.344663372E-03-1.416615811E-03-1.488185721E-03-1.559351209E-03
-1.630090677E-03-1.700382283E-03-1.770203781E-03-1.839532638E-03-1.908346408E-03
-1.976623142E-03-2.044341029E-03-2.111478013E-03-2.178011751E-03-2.243919880E-03
-2.309180875E-03-2.373774435E-03-2.437680555E-03-2.500878999E-03-2.563349385E-03
-2.625071772E-03-2.686026682E-03-2.746193251E-03-2.805549091E-03-2.864071234E-03
-2.921736673E-03-2.978523559E-03-3.034411719E-03-3.089381405E-03-3.143412641E-03
-3.196485243E-03-3.248579535E-03-3.299677290E-03-3.349760980E-03-3.398812946E-03
-3.446815280E-03-3.493750489E-03-3.539602979E-03-3.584358646E-03-3.628003478E-03
-3.670523193E-03-3.711903485E-03-3.752130689E-03-3.791191867E-03-3.829074032E-03
-3.865763221E-03-3.901244369E-03-3.935503084E-03-3.968526350E-03-4.000301385E-03
-4.030815140E-03-4.060054342E-03-4.088005597E-03-4.114655422E-03-4.139990127E-03
-4.163995748E-03-4.186658112E-03-4.207963236E-03-4.227897479E-03-4.246447097E-03
-4.263598071E-03-4.279336086E-03-4.293646443E-03-4.306514035E-03-4.317923441E-03
-4.327858962E-03-4.336304515E-03-4.343243454E-03-4.348659380E-03-4.352537442E-03
-4.354863354E-03-4.355622609E-03-4.354800660E-03-4.352382843E-03-4.348354191E-03
-4.342699386E-03-4.335402668E-03-4.326447696E-03-4.315817687E-03-4.303495501E-03
-4.289463728E-03-4.273705168E-03-4.256203049E-03-4.236940510E-03-4.215900392E-03
-4.193065458E-03-4.168419010E-03-4.141944737E-03-4.113626217E-03-4.083446847E-03
-4.051390004E-03-4.017439184E-03-3.981577702E-03-3.943788571E-03-3.904054650E-03
-3.862358718E-03-3.818683436E-03-3.773011282E-03-3.725324546E-03-3.675605399E-03
-3.623836231E-03-3.569999754E-03-3.514078858E-03-3.456055875E-03-3.395909668E-03
-3.333615057E-03-3.269145825E-03-3.202476110E-03-3.133581090E-03-3.062436716E-03
-2.989019040E-03-2.913303977E-03-2.835267085E-03-2.754882180E-03-2.672120999E-03
-2.586954868E-03-2.499356070E-03-2.409299544E-03-2.316762936E-03-2.221724964E-03
-2.124164980E-03-2.024063843E-03-1.921404442E-03-1.816170928E-03-1.708349614E-03
-1.597929388E-03-1.484901714E-03-1.369261336E-03-1.251004773E-03-1.130130987E-03
-1.006644302E-03-8.805573134E-04-7.518741625E-04-6.206006282E-04-4.867300066E-04
-3.502391091E-04-2.111478654E-04-6.945039902E-05 7.496259768E-05 2.221897060E-04
 3.721958527E-04 5.249825389E-04 6.805943368E-04 8.390391429E-04 1.000319104E-03
 1.164436602E-03 1.331391577E-03 1.501189713E-03 1.673836195E-03 1.849335173E-03
 2.027690613E-03 2.208905331E-03 2.392982153E-03 2.579924376E-03 2.769734310E-03
 2.962413010E-03 3.157960698E-03 3.356377401E-03 3.557662285E-03 3.761813170E-03
 3.968827109E-03 4.178702127E-03 4.391436532E-03 4.607027540E-03 4.825471095E-03
 5.046762096E-03 5.270894420E-03 5.497860653E-03 5.727652055E-03 5.960259871E-03
 6.195678116E-03 6.433903716E-03 6.674933948E-03 6.918765473E-03 7.165394150E-03
 7.414815203E-03 7.667023350E-03 7.922012903E-03 8.179778093E-03 8.440313022E-03
 8.703611359E-03 8.969666274E-03 9.238470429E-03 9.510015959E-03 9.784294492E-03
 1.006129716E-02 1.034101471E-02 1.062343772E-02 1.090855636E-02 1.119636033E-02
 1.148683879E-02 1.177998037E-02 1.207577316E-02 1.237420467E-02 1.267526211E-02
 1.297893355E-02 1.328520804E-02 1.359407448E-02 1.390552126E-02 1.421953616E-02
 1.453610622E-02 1.485521967E-02 1.517687071E-02 1.550105838E-02 1.582778565E-02
 1.615705754E-02 1.648887971E-02 1.682325845E-02 1.716020106E-02 1.749971578E-02
 1.784181159E-02 1.818649810E-02 1.853378526E-02 1.888368320E-02 1.923620258E-02
 1.959135475E-02 1.994915201E-02 2.030960804E-02 2.067273758E-02 2.103855625E-02
 2.140707962E-02 2.177831980E-02 2.215228611E-02 2.252898804E-02 2.290843576E-02
 2.329063949E-02 2.367560911E-02 2.406335497E-02 2.445388800E-02 2.484721853E-02
 2.524335380E-02 2.564229986E-02 2.604406324E-02 2.644865065E-02 2.685606747E-02
 2.726631784E-02 2.767940623E-02 2.809533648E-02 2.851410777E-02 2.893571577E-02
 2.936015582E-02 2.978742324E-02 3.021751309E-02 3.065041974E-02 3.108613708E-02
 3.152465868E-02 3.196597830E-02 3.241009236E-02 3.285700078E-02 3.330670421E-02
 3.375920312E-02 3.421449899E-02 3.467259620E-02 3.513350051E-02 3.559721774E-02
 3.606375395E-02 3.653311614E-02 3.700531239E-02 3.748035101E-02 3.795824043E-02
 3.843899018E-02 3.892261226E-02 3.940911984E-02 3.989852634E-02 4.039084517E-02
 4.088608860E-02 4.138426778E-02 4.188539381E-02 4.238947804E-02 4.289653175E-02
 4.340656583E-02 4.391959111E-02 4.443561863E-02 4.495465935E-02 4.547672284E-02
 4.600181701E-02 4.652994957E-02 4.706112841E-02 4.759536078E-02 4.813265194E-02
 4.867300616E-02 4.921642590E-02 4.976290752E-02 5.031244299E-02 5.086502230E-02
 5.142063481E-02 5.197926952E-02 5.254091454E-02 5.310555523E-02 5.367317460E-02
 5.424375489E-02 5.481727788E-02 5.539372506E-02 5.597307807E-02 5.655531829E-02
 5.714042663E-02 5.772838340E-02 5.831916797E-02 5.891275852E-02 5.950913248E-02
 6.010826667E-02 6.071013769E-02 6.131472365E-02 6.192200413E-02 6.253195856E-02
 6.314456577E-02 6.375980451E-02 6.437765457E-02 6.499809634E-02 6.562110985E-02
 6.624667459E-02 6.687477079E-02 6.750538158E-02 6.813849141E-02 6.877408436E-02
 6.941214418E-02 7.005265570E-02 7.069560670E-02 7.134098601E-02 7.198878221E-02
 7.263898362E-02 7.329157896E-02 7.394655795E-02 7.460391057E-02 7.526362651E-02
 7.592569535E-02 7.659010754E-02 7.725685543E-02 7.792593188E-02 7.859732965E-02
 7.927104130E-02 7.994705835E-02 8.062537040E-02 8.130596628E-02 8.198883469E-02
 8.267396415E-02 8.336134282E-02 8.405095851E-02 8.474280075E-02 8.543686266E-02
 8.613313869E-02 8.683162251E-02 8.753230596E-02 8.823517991E-02 8.894023514E-02
 8.964746242E-02 9.035685231E-02 9.106839477E-02 9.178207938E-02 9.249789557E-02
 9.321583275E-02 9.393588011E-02 9.465802612E-02 9.538225845E-02 9.610856454E-02
 9.683693176E-02 9.756734736E-02 9.829979846E-02 9.903427193E-02 9.977075455E-02
 1.005092330E-01 1.012496937E-01 1.019921233E-01 1.027365085E-01 1.034828363E-01
 1.042310934E-01 1.049812666E-01 1.057333426E-01 1.064873079E-01 1.072431496E-01
 1.080008544E-01 1.087604092E-01 1.095218006E-01 1.102850154E-01 1.110500412E-01
 1.118168660E-01 1.125854777E-01 1.133558642E-01 1.141280134E-01 1.149019133E-01
 1.156775522E-01 1.164549186E-01 1.172340008E-01 1.180147871E-01 1.187972659E-01
 1.195814264E-01 1.203672563E-01 1.211547507E-01 1.219439530E-01 1.227346300E-01
 1.126328970E-02 1.113392965E-02 1.100489692E-02 1.087624379E-02 1.074796117E-02
 1.062005064E-02 1.049251538E-02 1.036535803E-02 1.023858120E-02 1.011218751E-02
 9.986179686E-03 9.860560528E-03 9.735332819E-03 9.610499307E-03 9.486062697E-03
 9.362025648E-03 9.238390791E-03 9.115160765E-03 8.992338267E-03 8.869926012E-03
 8.747926696E-03 8.626342967E-03 8.505177424E-03 8.384432618E-03 8.264111101E-03
 8.144215522E-03 8.024748705E-03 7.905713566E-03 7.787113144E-03 7.668950689E-03
 7.551229518E-03 7.433952912E-03 7.317124103E-03 7.200746331E-03 7.084822835E-03
 6.969356804E-03 6.854351349E-03 6.739809493E-03 6.625734172E-03 6.512128304E-03
 6.398994932E-03 6.286337322E-03 6.174158791E-03 6.062462590E-03 5.951251880E-03
 5.840529728E-03 5.730299133E-03 5.620563089E-03 5.511324658E-03 5.402586905E-03
 5.294352837E-03 5.186625370E-03 5.079407321E-03 4.972701441E-03 4.866510536E-03
 4.760837662E-03 4.655686025E-03 4.551058818E-03 4.446959139E-03 4.343389969E-03
 4.240354185E-03 4.137854803E-03 4.035895478E-03 3.934480652E-03 3.833614940E-03
 3.733302754E-03 3.633548238E-03 3.534355316E-03 3.435727825E-03 3.337669698E-03
 3.240184861E-03 3.143277076E-03 3.046949871E-03 2.951206542E-03 2.856050196E-03
 2.761483878E-03 2.667510718E-03 2.574133795E-03 2.481356012E-03 2.389180051E-03
 2.297608384E-03 2.206643338E-03 2.116287246E-03 2.026542510E-03 1.937411450E-03
 1.848896207E-03 1.760998735E-03 1.673720820E-03 1.587064146E-03 1.501030393E-03
 1.415621201E-03 1.330838114E-03 1.246682588E-03 1.163155988E-03 1.080259561E-03
 9.979945282E-04 9.163621408E-04 8.353635713E-04 7.549998539E-04 6.752719334E-04
 5.961807133E-04 5.177269591E-04 4.399103053E-04 3.627299321E-04 2.861841090E-04
 2.102701662E-04 1.350248879E-04 6.046827954E-05-1.340616791E-05-8.666766893E-05
-1.597195635E-04-2.326352061E-04-3.054633999E-04-3.782045387E-04-4.508145073E-04
-5.232695824E-04-5.955503043E-04-6.676363776E-04-7.395081239E-04-8.111461152E-04
-8.825302744E-04-9.536401532E-04-1.024454966E-03-1.094953480E-03-1.165113979E-03
-1.234914639E-03-1.304334089E-03-1.373351184E-03-1.441944490E-03-1.510092142E-03
-1.577771943E-03-1.644961717E-03-1.711639713E-03-1.777784269E-03-1.843373477E-03
-1.908385090E-03-1.972796723E-03-2.036586721E-03-2.099734584E-03-2.162220084E-03
-2.224022808E-03-2.285122138E-03-2.345497715E-03-2.405129690E-03-2.463997108E-03
-2.522077502E-03-2.579347741E-03-2.635784576E-03-2.691365765E-03-2.746070731E-03
-2.799879331E-03-2.852771111E-03-2.904725327E-03-2.955721585E-03-3.005740840E-03
-3.054764842E-03-3.102775238E-03-3.149753377E-03-3.195680881E-03-3.240541096E-03
-3.284319057E-03-3.327000044E-03-3.368569090E-03-3.409011147E-03-3.448311695E-03
-3.486457026E-03-3.523433543E-03-3.559226878E-03-3.593821436E-03-3.627201923E-03
-3.659354532E-03-3.690265929E-03-3.719922568E-03-3.748310689E-03-3.775416404E-03
-3.801225765E-03-3.825724661E-03-3.848898731E-03-3.870733375E-03-3.891214073E-03
-3.910326699E-03-3.928057139E-03-3.944391030E-03-3.959313737E-03-3.972810285E-03
-3.984865289E-03-3.995463039E-03-4.004587553E-03-4.012222529E-03-4.018351125E-03
-4.022956324E-03-4.026022365E-03-4.027534447E-03-4.027477650E-03-4.025836942E-03
-4.022597267E-03-4.017743325E-03-4.011259506E-03-4.003129832E-03-3.993337797E-03
-3.981866415E-03-3.968698350E-03-3.953815956E-03-3.937201584E-03-3.918838069E-03
-3.898708374E-03-3.876795218E-03-3.853081077E-03-3.827548684E-03-3.800181321E-03
-3.770962302E-03-3.739874713E-03-3.706901476E-03-3.672025563E-03-3.635229870E-03
-3.596496924E-03-3.555809068E-03-3.513148896E-03-3.468499192E-03-3.421842729E-03
-3.373162142E-03-3.322439892E-03-3.269658233E-03-3.214799258E-03-3.157845185E-03
-3.098778885E-03-3.037582117E-03-2.974232341E-03-2.908704801E-03-2.840974368E-03
-2.771016080E-03-2.698806400E-03-2.624323125E-03-2.547544382E-03-2.468448368E-03
-2.387012350E-03-2.303211276E-03-2.217019490E-03-2.128412077E-03-2.037366488E-03
-1.943863290E-03-1.847884821E-03-1.749414604E-03-1.648438256E-03-1.544943497E-03
-1.438920067E-03-1.330360433E-03-1.219258416E-03-1.105609931E-03-9.894160261E-04
-8.706863885E-04-7.494215475E-04-6.256254234E-04-4.992922462E-04-3.703896527E-04
-2.389334452E-04-1.049302815E-04 3.169314799E-05 1.710954311E-04 3.132351853E-04
 4.581004955E-04 6.057242708E-04 7.561357874E-04 9.093384369E-04 1.065338707E-03
 1.224139027E-03 1.385747718E-03 1.550172380E-03 1.717417779E-03 1.887487142E-03
 2.060383867E-03 2.236112359E-03 2.414677054E-03 2.596080811E-03 2.780325499E-03
 2.967413387E-03 3.157346943E-03 3.350127577E-03 3.545755458E-03 3.744230125E-03
 3.945550883E-03 4.149716010E-03 4.356722473E-03 4.566566806E-03 4.779246705E-03
 4.994759719E-03 5.213102200E-03 5.434269284E-03 5.658255122E-03 5.885052808E-03
 6.114654119E-03 6.347049603E-03 6.582230320E-03 6.820190575E-03 7.060927385E-03
 7.304437875E-03 7.550718497E-03 7.799764914E-03 8.051572202E-03 8.306134946E-03
 8.563447361E-03 8.823503629E-03 9.086297750E-03 9.351823278E-03 9.620073279E-03
 9.891040312E-03 1.016471642E-02 1.044109315E-02 1.072016157E-02 1.100191238E-02
 1.128633612E-02 1.157342292E-02 1.186316241E-02 1.215554373E-02 1.245055547E-02
 1.274818569E-02 1.304842189E-02 1.335125132E-02 1.365666214E-02 1.396464342E-02
 1.427518404E-02 1.458827239E-02 1.490389627E-02 1.522204271E-02 1.554270010E-02
 1.586586306E-02 1.619153106E-02 1.651970745E-02 1.685039756E-02 1.718360737E-02
 1.751934347E-02 1.785761344E-02 1.819842580E-02 1.854178980E-02 1.888771529E-02
 1.923621251E-02 1.958729183E-02 1.994096416E-02 2.029724108E-02 2.065613506E-02
 2.101765996E-02 2.138183068E-02 2.174866303E-02 2.211817287E-02 2.249037291E-02
 2.286527282E-02 2.324288232E-02 2.362321180E-02 2.400627178E-02 2.439207244E-02
 2.478062430E-02 2.517193854E-02 2.556602596E-02 2.596289446E-02 2.636255041E-02
 2.676500056E-02 2.717025199E-02 2.757831065E-02 2.798918108E-02 2.840286799E-02
 2.881937588E-02 2.923870509E-02 2.966085173E-02 3.008581124E-02 3.051357915E-02
 3.094415073E-02 3.137752066E-02 3.181368304E-02 3.225263170E-02 3.269436040E-02
 3.313886486E-02 3.358614466E-02 3.403620053E-02 3.448903303E-02 3.494464332E-02
 3.540303518E-02 3.586421427E-02 3.632818650E-02 3.679495784E-02 3.726453502E-02
 3.773692595E-02 3.821213895E-02 3.869018241E-02 3.917106536E-02 3.965479917E-02
 4.014139679E-02 4.063087158E-02 4.112323696E-02 4.161850568E-02 4.211668905E-02
 4.261779811E-02 4.312184414E-02 4.362883848E-02 4.413879214E-02 4.465171590E-02
 4.516762071E-02 4.568651764E-02 4.620841694E-02 4.673332692E-02 4.726125528E-02
 4.779220988E-02 4.832619842E-02 4.886322696E-02 4.940330004E-02 4.994642127E-02
 5.049258966E-02 5.104179849E-02 5.159403832E-02 5.214929874E-02 5.270756896E-02
 5.326883768E-02 5.383309168E-02 5.440031478E-02 5.497048960E-02 5.554359822E-02
 5.611962236E-02 5.669854371E-02 5.728034396E-02 5.786500437E-02 5.845250571E-02
 5.904282799E-02 5.963595008E-02 6.023184988E-02 6.083050468E-02 6.143189126E-02
 6.203598691E-02 6.264277092E-02 6.325222308E-02 6.386432267E-02 6.447904853E-02
 6.509637995E-02 6.571629738E-02 6.633878123E-02 6.696381140E-02 6.759136760E-02
 6.822143146E-02 6.885398717E-02 6.948901921E-02 7.012651158E-02 7.076644830E-02
 7.140881560E-02 7.205360211E-02 7.270079667E-02 7.335038779E-02 7.400236390E-02
 7.465671425E-02 7.531342881E-02 7.597249755E-02 7.663391012E-02 7.729765631E-02
 7.796372742E-02 7.863211618E-02 7.930281548E-02 7.997581806E-02 8.065111631E-02
 8.132870107E-02 8.200856160E-02 8.269068672E-02 8.337506517E-02 8.406168548E-02
 8.475053569E-02 8.544160392E-02 8.613488101E-02 8.683036092E-02 8.752803810E-02
 8.822790578E-02 8.892995546E-02 8.963417806E-02 9.034056449E-02 9.104910559E-02
 9.175979192E-02 9.247261341E-02 9.318755971E-02 9.390462038E-02 9.462378492E-02
 9.534504255E-02 9.606838161E-02 9.679378983E-02 9.752125479E-02 9.825076397E-02
 9.898230477E-02 9.971586438E-02 1.004514298E-01 1.011889880E-01 1.019285257E-01
 1.026700296E-01 1.034134864E-01 1.041588831E-01 1.049062067E-01 1.056554443E-01
 1.064065826E-01 1.071596085E-01 1.079145089E-01 1.086712707E-01 1.094298812E-01
 1.101903270E-01 1.109525951E-01 1.117166725E-01 1.124825470E-01 1.132502067E-01
 1.140196399E-01 1.147908344E-01 1.155637783E-01 1.163384598E-01 1.171148674E-01
 1.178929896E-01 1.186728150E-01 1.194543320E-01 1.202375292E-01 1.210223938E-01
 1.218089208E-01 1.225971539E-01 1.233868600E-01 1.133984514E-02 1.121094105E-02
 1.108236672E-02 1.095417477E-02 1.082635595E-02 1.069891179E-02 1.057184537E-02
 1.044515932E-02 1.031885631E-02 1.019293909E-02 1.006741047E-02 9.942273193E-03
 9.817529988E-03 9.693183524E-03 9.569236438E-03 9.445691354E-03 9.322550940E-03
 9.199817906E-03 9.077494957E-03 8.955584761E-03 8.834089940E-03 8.713013062E-03
 8.592356668E-03 8.472123344E-03 8.352315837E-03 8.232937016E-03 8.113989848E-03
 7.995477489E-03 7.877403250E-03 7.759770451E-03 7.642582357E-03 7.525842211E-03
 7.409553274E-03 7.293718782E-03 7.178341904E-03 7.063425728E-03 6.948973253E-03
 6.834987414E-03 6.721471179E-03 6.608427725E-03 6.495860377E-03 6.383772450E-03
 6.272167178E-03 6.161047702E-03 6.050417076E-03 5.940278313E-03 5.830634456E-03
 5.721488603E-03 5.612843828E-03 5.504703129E-03 5.397069411E-03 5.289945489E-03
 5.183334143E-03 5.077238287E-03 4.971661087E-03 4.866605791E-03 4.762075587E-03
 4.658073565E-03 4.554602694E-03 4.451665885E-03 4.349266347E-03 4.247408121E-03
 4.146095870E-03 4.045334284E-03 3.945127804E-03 3.845480615E-03 3.746396721E-03
 3.647880099E-03 3.549934834E-03 3.452564945E-03 3.355774260E-03 3.259566380E-03
 3.163944680E-03 3.068912377E-03 2.974472683E-03 2.880628883E-03 2.787384171E-03
 2.694741547E-03 2.602703800E-03 2.511273518E-03 2.420453179E-03 2.330245309E-03
 2.240652474E-03 2.151677131E-03 2.063321555E-03 1.975587840E-03 1.888477929E-03
 1.801993682E-03 1.716136971E-03 1.630909607E-03 1.546313314E-03 1.462349751E-03
 1.379020485E-03 1.296326986E-03 1.214270718E-03 1.132853167E-03 1.052075732E-03
 9.719396836E-04 8.924461775E-04 8.135962402E-04 7.353906688E-04 6.578299902E-04
 5.809146264E-04 5.046450357E-04 4.290204486E-04 3.540397873E-04 2.797011842E-04
 2.060079801E-04 1.329962061E-04 6.067018633E-05-1.096940559E-05-8.195924419E-05
-1.527030603E-04-2.232525284E-04-2.936658848E-04-3.639492277E-04-4.340636165E-04
-5.039812505E-04-5.736823427E-04-6.431462239E-04-7.123527338E-04-7.812823767E-04
-8.499149689E-04-9.182295196E-04-9.862048766E-04-1.053820306E-03-1.121055217E-03
