   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
-1.497705850E-02-1.423043446E-02-1.347800076E-02-1.272001666E-02-1.195668827E-02
-1.118812952E-02-1.041433499E-02-9.635162699E-03-8.850282812E-03-8.059155593E-03
-7.260956164E-03-6.454380936E-03-5.637348398E-03-4.806787286E-03-3.959021678E-03
-3.091219719E-03-2.203102409E-03-1.297419523E-03-3.789453256E-04 5.473907113E-04
 1.478472663E-03 2.413651127E-03 3.353074929E-03 4.296876852E-03 5.245020425E-03
 6.197442104E-03 7.154082207E-03 8.114889325E-03 9.079815307E-03 1.004881362E-02
 1.102183845E-02 1.199884533E-02 1.297979083E-02 1.396462929E-02 1.495331334E-02
 1.594579654E-02 1.694203217E-02 1.794197306E-02 1.894557313E-02 1.995278589E-02
 2.096356357E-02 2.197785936E-02 2.299562809E-02 2.401682597E-02 2.504141080E-02
 2.606934206E-02 2.710058088E-02 2.813508992E-02 2.917283383E-02 3.021378008E-02
 3.125789881E-02 3.230516204E-02 3.335554402E-02 3.440902150E-02 3.546557310E-02
 3.652517988E-02 3.758782707E-02 3.865350309E-02 3.972219818E-02 4.079390486E-02
 4.186861829E-02 4.294633528E-02 4.402705566E-02 4.511078538E-02 4.619753493E-02
 4.728731658E-02 4.838014440E-02 4.947603477E-02 5.057500563E-02 5.167707659E-02
 5.278227074E-02 5.389061475E-02 5.500213699E-02 5.611686592E-02 5.723482889E-02
 5.835605273E-02 5.948056481E-02 6.060839313E-02 6.173956641E-02 6.287411284E-02
 6.401205189E-02 6.515338391E-02 6.629809564E-02 6.744616994E-02 6.859758907E-02
 6.975233385E-02 7.091038253E-02 7.207171184E-02 7.323629758E-02 7.440411349E-02
 7.557512982E-02 7.674931471E-02 7.792663543E-02 7.910705806E-02 8.029054649E-02
 8.147706297E-02 8.266656902E-02 8.385902546E-02 8.505439186E-02 8.625262655E-02
 8.745368728E-02 8.865753124E-02 8.986411453E-02 9.107339172E-02 9.228531655E-02
 9.349984246E-02 9.471692273E-02 9.593651058E-02 9.715855912E-02 9.838302125E-02
 9.960984974E-02 1.008389972E-01 1.020704162E-01 1.033040591E-01 1.045398783E-01
 1.057778261E-01 1.070178553E-01 1.082599191E-01 1.095039708E-01 1.107499637E-01
 1.119978512E-01 1.132475871E-01 1.144991255E-01 1.157524207E-01 1.170074269E-01
 1.182640987E-01 1.195223913E-01 1.207822606E-01 1.220436607E-01 1.233065517E-01
 1.245709345E-01 1.258365795E-01 1.033935145E-02 1.010395746E-02 9.868592484E-03
 9.633261157E-03 9.397962713E-03 9.162697460E-03 8.927466014E-03 8.692268995E-03
 8.457107049E-03 8.221980861E-03 7.986891167E-03 7.751838715E-03 7.516824248E-03
 7.281848515E-03 7.046912259E-03 6.812016220E-03 6.577161132E-03 6.342347745E-03
 6.107576811E-03 5.872849073E-03 5.638165270E-03 5.403526142E-03 5.168932434E-03
 4.934384905E-03 4.699884391E-03 4.465431771E-03 4.231027924E-03 3.996673739E-03
 3.762370099E-03 3.528117882E-03 3.293917965E-03 3.059771253E-03 2.825678656E-03
 2.591641079E-03 2.357659417E-03 2.123734554E-03 1.889867358E-03 1.656058676E-03
 1.422309328E-03 1.188620108E-03 9.549920638E-04 7.214260928E-04 4.879155112E-04
 2.544687488E-04 2.128574543E-05-2.119034764E-04-4.477459770E-04-6.870298467E-04
-9.295272582E-04-1.174807983E-03-1.422278209E-03-1.671255533E-03-1.921099839E-03
-2.171330866E-03-2.421661896E-03-2.671928078E-03-2.922013587E-03-3.171782932E-03
-3.421082774E-03-3.669798014E-03-3.917860171E-03-4.165264404E-03-4.412087033E-03
-4.658433377E-03-4.904439420E-03-5.150261040E-03-5.396055699E-03-5.641978975E-03
-5.888186430E-03-6.134825364E-03-6.382020624E-03-6.629888562E-03-6.878538311E-03
-7.128048891E-03-7.378479762E-03-7.629887793E-03-7.882313533E-03-8.135770096E-03
-8.390264126E-03-8.645802165E-03-8.902382416E-03-9.159994505E-03-9.418627196E-03
-9.678269995E-03-9.938912047E-03-1.020054190E-02-1.046314819E-02-1.072671994E-02
-1.099124713E-02-1.125672114E-02-1.152313377E-02-1.179047686E-02-1.205874265E-02
-1.232792486E-02-1.259801827E-02-1.286901779E-02-1.314091816E-02-1.341371448E-02
-1.368740330E-02-1.396198206E-02-1.423744810E-02-1.451379839E-02-1.479102989E-02
-1.506914092E-02-1.534813128E-02-1.562800080E-02-1.590874889E-02-1.619037462E-02
-1.647287648E-02-1.675625189E-02-1.704049758E-02-1.732560995E-02-1.761158521E-02
-1.789841943E-02-1.818610670E-02-1.847463599E-02-1.876399344E-02-1.905416487E-02
-1.934513609E-02-1.963689295E-02-1.992942002E-02-2.022269669E-02-2.051669834E-02
-2.081139994E-02-2.110677665E-02-2.140280384E-02-2.169945674E-02-2.199670713E-02
-2.229451917E-02-2.259285403E-02-2.289167291E-02-2.319093726E-02-2.349060915E-02
-2.379065091E-02-2.409101975E-02-2.439166227E-02-2.469252116E-02-2.499353930E-02
-2.529465993E-02-2.559582643E-02-2.589698320E-02-2.619807735E-02-2.649906079E-02
-2.679988764E-02-2.710051146E-02-2.740088558E-02-2.770096349E-02-2.800069884E-02
-2.830004489E-02-2.859895315E-02-2.889737251E-02-2.919525061E-02-2.949253371E-02
-2.978916726E-02-3.008509666E-02-3.038026727E-02-3.067462519E-02-3.096812256E-02
-3.126071940E-02-3.155237802E-02-3.184306100E-02-3.213273306E-02-3.242135998E-02
-3.270890738E-02-3.299533974E-02-3.328062198E-02-3.356472155E-02-3.384760664E-02
-3.412924306E-02-3.440959476E-02-3.468862543E-02-3.496629833E-02-3.524257497E-02
-3.551741645E-02-3.579078773E-02-3.606265890E-02-3.633299910E-02-3.660177870E-02
-3.686897716E-02-3.713458129E-02-3.739857738E-02-3.766094935E-02-3.792167892E-02
-3.818074645E-02-3.843813665E-02-3.869383952E-02-3.894784317E-02-3.920012886E-02
-3.945067404E-02-3.969945387E-02-3.994643934E-02-4.019159697E-02-4.043489049E-02
-4.067628648E-02-4.091576374E-02-4.115330566E-02-4.138889195E-02-4.162249630E-02
-4.185408971E-02-4.208364170E-02-4.231111645E-02-4.253647171E-02-4.275966236E-02
-4.298064020E-02-4.319935215E-02-4.341574175E-02-4.362974910E-02-4.384131610E-02
-4.405040452E-02-4.425699764E-02-4.446108034E-02-4.466263221E-02-4.486163022E-02
-4.505805023E-02-4.525186636E-02-4.544305108E-02-4.563157632E-02-4.581741263E-02
-4.600053222E-02-4.618091795E-02-4.635855727E-02-4.653341483E-02-4.670540992E-02
-4.687443999E-02-4.704041406E-02-4.720326846E-02-4.736295111E-02-4.751942136E-02
-4.767265365E-02-4.782263700E-02-4.796940261E-02-4.811301797E-02-4.825357284E-02
-4.839118091E-02-4.852588112E-02-4.865754837E-02-4.878601135E-02-4.891111409E-02
-4.903271909E-02-4.915070336E-02-4.926499145E-02-4.937556375E-02-4.948241678E-02
-4.958555503E-02-4.968499007E-02-4.978075090E-02-4.987288377E-02-4.996143843E-02
-5.004644750E-02-5.012791645E-02-5.020582156E-02-5.028013516E-02-5.035085825E-02
-5.041800862E-02-5.048156650E-02-5.054145989E-02-5.059761394E-02-5.064997080E-02
-5.069844565E-02-5.074286317E-02-5.078299289E-02-5.081864031E-02-5.084979782E-02
-5.087657585E-02-5.089906141E-02-5.091733218E-02-5.093146848E-02-5.094153016E-02
-5.094753073E-02-5.094946323E-02-5.094730447E-02-5.094101815E-02-5.093054716E-02
-5.091582110E-02-5.089674777E-02-5.087321444E-02-5.084509248E-02-5.081226808E-02
-5.077469690E-02-5.073235423E-02-5.068520747E-02-5.063321659E-02-5.057633551E-02
-5.051450866E-02-5.044768209E-02-5.037581165E-02-5.029886338E-02-5.021681212E-02
-5.012964114E-02-5.003734130E-02-4.993990916E-02-4.983734338E-02-4.972964196E-02
-4.961679875E-02-4.949879883E-02-4.937561731E-02-4.924721756E-02-4.911355285E-02
-4.897456863E-02-4.883020742E-02-4.868040418E-02-4.852509420E-02-4.836422425E-02
-4.819775303E-02-4.802564632E-02-4.784786822E-02-4.766437302E-02-4.747510810E-02
-4.728001062E-02-4.707900482E-02-4.687201018E-02-4.665895011E-02-4.643975515E-02
-4.621437985E-02-4.598279817E-02-4.574498138E-02-4.550087589E-02-4.525041045E-02
-4.499352196E-02-4.473014769E-02-4.446021883E-02-4.418366383E-02-4.390041650E-02
-4.361041738E-02-4.331361201E-02-4.300995275E-02-4.269940396E-02-4.238195394E-02
-4.205759697E-02-4.172631396E-02-4.138807094E-02-4.104281660E-02-4.069048434E-02
-4.033100738E-02-3.996432595E-02-3.959038113E-02-3.920910586E-02-3.882042742E-02
-3.842427566E-02-3.802057830E-02-3.760924725E-02-3.719017749E-02-3.676326714E-02
-3.632843574E-02-3.588561368E-02-3.543472817E-02-3.497570373E-02-3.450846571E-02
-3.403294764E-02-3.354908952E-02-3.305684431E-02-3.255617410E-02-3.204704206E-02
-3.152941089E-02-3.100324603E-02-3.046852230E-02-2.992521863E-02-2.937330998E-02
-2.881276560E-02-2.824355851E-02-2.766566999E-02-2.707908703E-02-2.648380416E-02
-2.587982861E-02-2.526718310E-02-2.464590025E-02-2.401602104E-02-2.337760314E-02
-2.273072342E-02-2.207546953E-02-2.141193828E-02-2.074024298E-02-2.006051150E-02
-1.937288994E-02-1.867755626E-02-1.797470664E-02-1.726455682E-02-1.654736427E-02
-1.582341382E-02-1.509300865E-02-1.435645839E-02-1.361406571E-02-1.286609445E-02
-1.211275496E-02-1.135418740E-02-1.059041024E-02-9.821326155E-03-9.046649608E-03
-8.265919887E-03-7.478407587E-03-6.682993803E-03-5.877907630E-03-5.060428758E-03
-4.227038603E-03-3.374526049E-03-2.501695305E-03-1.610309295E-03-7.045074066E-04
 2.108592236E-04 1.131562528E-03 2.056620217E-03 2.985901668E-03 3.919575253E-03
 4.857655836E-03 5.800080246E-03 6.746780368E-03 7.697699250E-03 8.652786851E-03
 9.611994246E-03 1.057527367E-02 1.154257927E-02 1.251386683E-02 1.348909301E-02
 1.446821601E-02 1.545119434E-02 1.643798374E-02 1.742853911E-02 1.842281632E-02
 1.942077052E-02 2.042235685E-02 2.142753144E-02 2.243624954E-02 2.344846546E-02
 2.446413474E-02 2.548321446E-02 2.650566303E-02 2.753144042E-02 2.856050825E-02
 2.959282965E-02 3.062836931E-02 3.166709387E-02 3.270897283E-02 3.375397815E-02
 3.480208359E-02 3.585326508E-02 3.690750101E-02 3.796477149E-02 3.902505912E-02
 4.008835062E-02 4.115463566E-02 4.222390565E-02 4.329615426E-02 4.437137767E-02
 4.544957366E-02 4.653074296E-02 4.761489228E-02 4.870203277E-02 4.979217726E-02
 5.088534030E-02 5.198153872E-02 5.308079086E-02 5.418311661E-02 5.528853913E-02
 5.639708521E-02 5.750878334E-02 5.862366222E-02 5.974174948E-02 6.086307212E-02
 6.198765758E-02 6.311553391E-02 6.424672983E-02 6.538127402E-02 6.651918800E-02
 6.766047457E-02 6.880512155E-02 6.995311170E-02 7.110442718E-02 7.225904899E-02
 7.341695569E-02 7.457812411E-02 7.574253019E-02 7.691014824E-02 7.808094930E-02
 7.925490189E-02 8.043197357E-02 8.161213095E-02 8.279533870E-02 8.398155960E-02
 8.517075555E-02 8.636288789E-02 8.755791692E-02 8.875580156E-02 8.995650004E-02
 9.115997015E-02 9.236616882E-02 9.357505148E-02 9.478657254E-02 9.600068598E-02
 9.721734559E-02 9.843650509E-02 9.965811814E-02 1.008821382E-01 1.021085187E-01
 1.033372128E-01 1.045681735E-01 1.058013539E-01 1.070367070E-01 1.082741855E-01
 1.095137426E-01 1.107553320E-01 1.119989074E-01 1.132444228E-01 1.144918320E-01
 1.157410892E-01 1.169921490E-01 1.182449663E-01 1.194994957E-01 1.207556923E-01
 1.220135115E-01 1.232729077E-01 1.245338416E-01 1.257963157E-01 1.270600936E-01
 1.042259708E-02 1.018739030E-02 9.952213372E-03 9.717071314E-03 9.481963665E-03
 9.246890963E-03 9.011853923E-03 8.776853272E-03 8.541889758E-03 8.306964125E-03
 8.072077121E-03 7.837229494E-03 7.602421987E-03 7.367655337E-03 7.132930288E-03
 6.898247598E-03 6.663608016E-03 6.429012286E-03 6.194461150E-03 5.959955354E-03
 5.725495651E-03 5.491082845E-03 5.256717806E-03 5.022401420E-03 4.788134574E-03
 4.553918158E-03 4.319753057E-03 4.085640151E-03 3.851580336E-03 3.617574526E-03
 3.383623635E-03 3.149728571E-03 2.915890230E-03 2.682109496E-03 2.448387235E-03
 2.214724294E-03 1.981121502E-03 1.747579674E-03 1.514099602E-03 1.280682029E-03
 1.047327846E-03 8.140386715E-04 5.808103123E-04 3.476264429E-04 1.146529770E-04
-1.179714755E-04-3.522610867E-04-5.898159257E-04-8.307052613E-04-1.074555401E-03
-1.320834636E-03-1.568882813E-03-1.818025783E-03-2.067711185E-03-2.317572582E-03
-2.567405601E-03-2.817082517E-03-3.066480812E-03-3.315448260E-03-3.563847316E-03
-3.811592166E-03-4.058642989E-03-4.305047304E-03-4.550900787E-03-4.796324511E-03
-5.041468933E-03-5.286491906E-03-5.531549498E-03-5.776797322E-03-6.022388496E-03
-6.268457921E-03-6.515123641E-03-6.762499756E-03-7.010681063E-03-7.259732176E-03
-7.509711077E-03-7.760669491E-03-8.012631797E-03-8.265605841E-03-8.519598914E-03
-8.774614761E-03-9.030646223E-03-9.287682193E-03-9.545712078E-03-9.804725415E-03
-1.006471089E-02-1.032565700E-02-1.058755254E-02-1.085038691E-02-1.111415084E-02
-1.137883592E-02-1.164443393E-02-1.191093683E-02-1.217833745E-02-1.244663005E-02
-1.271580939E-02-1.298587014E-02-1.325680703E-02-1.352861560E-02-1.380129274E-02
-1.407483559E-02-1.434924099E-02-1.462450561E-02-1.490062661E-02-1.517760294E-02
-1.545543424E-02-1.573411986E-02-1.601365882E-02-1.629404969E-02-1.657529013E-02
-1.685737673E-02-1.714030570E-02-1.742407307E-02-1.770867478E-02-1.799410604E-02
-1.828035840E-02-1.856741874E-02-1.885527270E-02-1.914390584E-02-1.943330341E-02
-1.972345025E-02-2.001432878E-02-2.030591620E-02-2.059818752E-02-2.089111767E-02
-2.118468176E-02-2.147885517E-02-2.177361264E-02-2.206892309E-02-2.236474849E-02
-2.266104952E-02-2.295778757E-02-2.325492451E-02-2.355242267E-02-2.385024346E-02
-2.414834070E-02-2.444665918E-02-2.474514185E-02-2.504373259E-02-2.534237661E-02
-2.564101982E-02-2.593960835E-02-2.623809016E-02-2.653641719E-02-2.683454314E-02
-2.713242179E-02-2.743000679E-02-2.772725177E-02-2.802411058E-02-2.832053646E-02
-2.861647947E-02-2.891188593E-02-2.920670128E-02-2.950087125E-02-2.979434167E-02
-3.008705823E-02-3.037896640E-02-3.067001314E-02-3.096015271E-02-3.124934811E-02
-3.153756595E-02-3.182477315E-02-3.211093600E-02-3.239601971E-02-3.267998890E-02
-3.296280763E-02-3.324443954E-02-3.352484807E-02-3.380399704E-02-3.408185018E-02
-3.435837042E-02-3.463351922E-02-3.490725766E-02-3.517954605E-02-3.545034247E-02
-3.571960622E-02-3.598730755E-02-3.625343078E-02-3.651796497E-02-3.678089738E-02
-3.704221313E-02-3.730189516E-02-3.755992264E-02-3.781627236E-02-3.807092065E-02
-3.832384447E-02-3.857502214E-02-3.882443212E-02-3.907205093E-02-3.931785049E-02
-3.956179841E-02-3.980385985E-02-4.004400518E-02-4.028222241E-02-4.051851033E-02
-4.075286451E-02-4.098526907E-02-4.121569754E-02-4.144411859E-02-4.167049450E-02
-4.189478177E-02-4.211693452E-02-4.233690389E-02-4.255463630E-02-4.277007498E-02
-4.298315983E-02-4.319383271E-02-4.340205552E-02-4.360781123E-02-4.381108406E-02
-4.401185292E-02-4.421009412E-02-4.440578285E-02-4.459889267E-02-4.478939541E-02
-4.497726239E-02-4.516246358E-02-4.534496996E-02-4.552476238E-02-4.570182759E-02
-4.587613351E-02-4.604760460E-02-4.621614042E-02-4.638164786E-02-4.654406045E-02
-4.670332441E-02-4.685939545E-02-4.701224489E-02-4.716185628E-02-4.730825030E-02
-4.745148834E-02-4.759165321E-02-4.772885687E-02-4.786316631E-02-4.799448503E-02
-4.812264254E-02-4.824747812E-02-4.836885012E-02-4.848662966E-02-4.860072257E-02
-4.871109570E-02-4.881773886E-02-4.892064937E-02-4.901983135E-02-4.911530294E-02
-4.920710342E-02-4.929528151E-02-4.937987916E-02-4.946091735E-02-4.953839159E-02
-4.961228168E-02-4.968258249E-02-4.974931303E-02-4.981247529E-02-4.987201064E-02
-4.992783574E-02-4.997988154E-02-5.002807684E-02-5.007228110E-02-5.011227530E-02
-5.014783430E-02-5.017885692E-02-5.020543426E-02-5.022766772E-02-5.024563594E-02
-5.025941701E-02-5.026908361E-02-5.027466909E-02-5.027617404E-02-5.027358615E-02
-5.026688553E-02-5.025603768E-02-5.024098452E-02-5.022165068E-02-5.019793388E-02
-5.016971036E-02-5.013684200E-02-5.009923343E-02-5.005684499E-02-5.000963840E-02
-4.995757056E-02-4.990059847E-02-4.983867506E-02-4.977174966E-02-4.969977956E-02
-4.962273358E-02-4.954059032E-02-4.945333705E-02-4.936096731E-02-4.926347761E-02
-4.916086610E-02-4.905312962E-02-4.894026040E-02-4.882224078E-02-4.869904043E-02
-4.857061428E-02-4.843690671E-02-4.829786124E-02-4.815342509E-02-4.800354862E-02
-4.784817898E-02-4.768726836E-02-4.752077892E-02-4.734867344E-02-4.717090652E-02
-4.698742420E-02-4.679816484E-02-4.660306145E-02-4.640204238E-02-4.619503011E-02
-4.598195091E-02-4.576274613E-02-4.553736440E-02-4.530576808E-02-4.506792810E-02
-4.482380633E-02-4.457333506E-02-4.431643133E-02-4.405302070E-02-4.378302948E-02
-4.350638012E-02-4.322299609E-02-4.293281304E-02-4.263577979E-02-4.233185889E-02
-4.202103357E-02-4.170329301E-02-4.137862680E-02-4.104701634E-02-4.070842584E-02
-4.036280677E-02-4.001011038E-02-3.965029156E-02-3.928330684E-02-3.890911049E-02
-3.852765120E-02-3.813886133E-02-3.774265858E-02-3.733896113E-02-3.692769374E-02
-3.650877474E-02-3.608210657E-02-3.564758954E-02-3.520513309E-02-3.475465162E-02
-3.429606015E-02-3.382927742E-02-3.335422875E-02-3.287085876E-02-3.237912319E-02
-3.187898330E-02-3.137040568E-02-3.085335962E-02-3.032782075E-02-2.979376850E-02
-2.925118425E-02-2.870005063E-02-2.814035046E-02-2.757206465E-02-2.699517628E-02
-2.640967552E-02-2.581556429E-02-2.521285986E-02-2.460158756E-02-2.398177935E-02
-2.335347993E-02-2.271674871E-02-2.207165795E-02-2.141829747E-02-2.075677684E-02
-2.008721803E-02-1.940975672E-02-1.872455966E-02-1.803182296E-02-1.733176720E-02
-1.662464766E-02-1.591074271E-02-1.519034783E-02-1.446376753E-02-1.373130519E-02
-1.299323496E-02-1.224977056E-02-1.150106804E-02-1.074716710E-02-9.988005530E-03
-9.223348276E-03-8.452797868E-03-7.675704974E-03-6.891101497E-03-6.097460720E-03
-5.292383715E-03-4.472601833E-03-3.634738095E-03-2.776881540E-03-1.899847930E-03
-1.007018073E-03-1.031112432E-04 8.072095769E-04 1.722155681E-03 2.641331357E-03
 3.564891146E-03 4.492925600E-03 5.425381042E-03 6.362184979E-03 7.303271810E-03
 8.248583417E-03 9.198065750E-03 1.015166875E-02 1.110934388E-02 1.207104386E-02
 1.303672356E-02 1.400633995E-02 1.497985127E-02 1.595721664E-02 1.693839672E-02
 1.792335157E-02 1.891203840E-02 1.990441445E-02 2.090043766E-02 2.190006502E-02
 2.290325392E-02 2.390996253E-02 2.492014771E-02 2.593376589E-02 2.695077486E-02
 2.797113384E-02 2.899480334E-02 3.002174543E-02 3.105192373E-02 3.208530332E-02
 3.312185080E-02 3.416153477E-02 3.520432663E-02 3.625020009E-02 3.729913053E-02
 3.835109556E-02 3.940607507E-02 4.046405062E-02 4.152500627E-02 4.258893015E-02
 4.365581316E-02 4.472564778E-02 4.579842880E-02 4.687415337E-02 4.795282018E-02
 4.903443079E-02 5.011899269E-02 5.120651760E-02 5.229701891E-02 5.339051161E-02
 5.448701295E-02 5.558654164E-02 5.668911783E-02 5.779476476E-02 5.890350929E-02
 6.001538003E-02 6.113040586E-02 6.224861471E-02 6.337003372E-02 6.449469039E-02
 6.562261283E-02 6.675382972E-02 6.788837011E-02 6.902625727E-02 7.016749667E-02
 7.131207741E-02 7.245998229E-02 7.361119331E-02 7.476569162E-02 7.592345611E-02
 7.708446373E-02 7.824869054E-02 7.941611131E-02 8.058669789E-02 8.176041926E-02
 8.293724324E-02 8.411713691E-02 8.530006568E-02 8.648599293E-02 8.767488096E-02
 8.886669157E-02 9.006138571E-02 9.125892296E-02 9.245926207E-02 9.366236131E-02
 9.486817836E-02 9.607666957E-02 9.728779005E-02 9.850149431E-02 9.971773668E-02
 1.009364714E-01 1.021576526E-01 1.033812343E-01 1.046071705E-01 1.058354150E-01
 1.070659213E-01 1.082986431E-01 1.095335339E-01 1.107705471E-01 1.120096361E-01
 1.132507551E-01 1.144938583E-01 1.157389002E-01 1.169858351E-01 1.182346178E-01
 1.194852030E-01 1.207375462E-01 1.219916028E-01 1.232473281E-01 1.245046760E-01
 1.257636074E-01 1.270241266E-01 1.282859913E-01 1.050662254E-02 1.027160483E-02
 1.003661851E-02 9.801668930E-03 9.566755686E-03 9.331879416E-03 9.097040915E-03
 8.862240930E-03 8.627480208E-03 8.392759497E-03 8.158079535E-03 7.923441065E-03
 7.688844844E-03 7.454291627E-03 7.219782163E-03 6.985317196E-03 6.750897475E-03
 6.516523752E-03 6.282196802E-03 6.047917478E-03 5.813686667E-03 5.579505256E-03
 5.345374139E-03 5.111294209E-03 4.877266348E-03 4.643291445E-03 4.409370415E-03
 4.175504178E-03 3.941693648E-03 3.707939735E-03 3.474243337E-03 3.240605334E-03
 3.007026593E-03 2.773507961E-03 2.540050268E-03 2.306654330E-03 2.073320946E-03
 1.840050900E-03 1.606844962E-03 1.373703868E-03 1.140628388E-03 9.076196921E-04
 6.746770295E-04 4.417907789E-04 2.090179006E-04-2.343985979E-05-2.563454668E-04
-4.921533231E-04-7.313697618E-04-9.736945365E-04-1.218667404E-03-1.465672055E-03
-1.714025029E-03-1.963109452E-03-2.212476754E-03-2.461867421E-03-2.711127894E-03
-2.960141416E-03-3.208766209E-03-3.456850033E-03-3.704285239E-03-3.951008972E-03
-4.197028603E-03-4.442426251E-03-4.687310000E-03-4.931819437E-03-5.176111122E-03
-5.420342170E-03-5.664667959E-03-5.909243720E-03-6.154214735E-03-6.399703865E-03
-6.645826807E-03-6.892690948E-03-7.140372725E-03-7.388931268E-03-7.638423388E-03
-7.888888281E-03-8.140338692E-03-8.392781886E-03-8.646224934E-03-8.900666105E-03
-9.156095238E-03-9.412501404E-03-9.669874340E-03-9.928203247E-03-1.018747665E-02
-1.044768319E-02-1.070881198E-02-1.097085305E-02-1.123379772E-02-1.149763770E-02
-1.176236480E-02-1.202797121E-02-1.229445041E-02-1.256179695E-02-1.283000546E-02
-1.309907045E-02-1.336898667E-02-1.363975010E-02-1.391135766E-02-1.418380617E-02
-1.445709222E-02-1.473121235E-02-1.500616425E-02-1.528194714E-02-1.555856030E-02
-1.583600252E-02-1.611427213E-02-1.639336688E-02-1.667328361E-02-1.695401846E-02
-1.723556716E-02-1.751792507E-02-1.780108742E-02-1.808504802E-02-1.836979603E-02
-1.865531699E-02-1.894159572E-02-1.922861696E-02-1.951636553E-02-1.980482566E-02
