   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
-5.190217630E-03-5.333720482E-03-5.477227629E-03-5.620714021E-03-5.764156691E-03
-5.907536845E-03-6.050837719E-03-6.194042093E-03-6.337132347E-03-6.480091940E-03
-6.622907109E-03-6.765565935E-03-6.908057084E-03-7.050370016E-03-7.192495199E-03
-7.334424662E-03-7.476152222E-03-7.617672238E-03-7.758978564E-03-7.900064700E-03
-8.040924297E-03-8.181551684E-03-8.321942058E-03-8.462090712E-03-8.601992550E-03
-8.741642411E-03-8.881035344E-03-9.020166402E-03-9.159029906E-03-9.297618868E-03
-9.435925796E-03-9.573943310E-03-9.711664289E-03-9.849081687E-03-9.986188146E-03
-1.012297569E-02-1.025943554E-02-1.039555873E-02-1.053133631E-02-1.066675909E-02
-1.080181757E-02-1.093650223E-02-1.107080358E-02-1.120471208E-02-1.133821802E-02
-1.147131077E-02-1.160397893E-02-1.173621057E-02-1.186799347E-02-1.199931510E-02
-1.213016255E-02-1.226052254E-02-1.239038132E-02-1.251972492E-02-1.264854003E-02
-1.277681362E-02-1.290453201E-02-1.303168050E-02-1.315824271E-02-1.328420075E-02
-1.340953612E-02-1.353422971E-02-1.365826169E-02-1.378161251E-02-1.390426407E-02
-1.402619869E-02-1.414739789E-02-1.426784251E-02-1.438751369E-02-1.450639348E-02
-1.462446372E-02-1.474170532E-02-1.485809944E-02-1.497362984E-02-1.508828200E-02
-1.520204104E-02-1.531489184E-02-1.542681913E-02-1.553780237E-02-1.564781271E-02
-1.575681785E-02-1.586478632E-02-1.597169037E-02-1.607750415E-02-1.618220096E-02
-1.628575359E-02-1.638813700E-02-1.648932843E-02-1.658930483E-02-1.668804257E-02
-1.678552054E-02-1.688172200E-02-1.697663133E-02-1.707023227E-02-1.716250909E-02
-1.725344819E-02-1.734303571E-02-1.743125177E-02-1.751807059E-02-1.760346788E-02
-1.768742129E-02-1.776990829E-02-1.785090591E-02-1.793039118E-02-1.800834100E-02
-1.808473196E-02-1.815954081E-02-1.823274551E-02-1.830432474E-02-1.837425713E-02
-1.844252105E-02-1.850909446E-02-1.857395505E-02-1.863708047E-02-1.869844814E-02
-1.875803447E-02-1.881581394E-02-1.887175965E-02-1.892584487E-02-1.897804363E-02
-1.902833041E-02-1.907667971E-02-1.912306583E-02-1.916746268E-02-1.920984407E-02
-1.925018416E-02-1.928845853E-02-1.932464450E-02-1.935871998E-02-1.939066356E-02
-1.942045579E-02-1.944807903E-02-1.947351633E-02-1.949675162E-02-1.951776967E-02
-1.953655440E-02-1.955308876E-02-1.956735613E-02-1.957934073E-02-1.958902746E-02
-1.959640184E-02-1.960145000E-02-1.960415888E-02-1.960451626E-02-1.960250779E-02
-1.959811120E-02-1.959130043E-02-1.958204984E-02-1.957033529E-02-1.955613458E-02
-1.953942671E-02-1.952018995E-02-1.949839652E-02-1.947401431E-02-1.944701292E-02
-1.941736764E-02-1.938505678E-02-1.935005913E-02-1.931235371E-02-1.927191968E-02
-1.922873642E-02-1.918278367E-02-1.913404174E-02-1.908249169E-02-1.902811524E-02
-1.897089474E-02-1.891081311E-02-1.884785382E-02-1.878200096E-02-1.871323957E-02
-1.864155597E-02-1.856693757E-02-1.848937255E-02-1.840884875E-02-1.832535363E-02
-1.823887659E-02-1.814941086E-02-1.805695171E-02-1.796149524E-02-1.786303766E-02
-1.776157278E-02-1.765709182E-02-1.754958595E-02-1.743904570E-02-1.732545882E-02
-1.720881227E-02-1.708909354E-02-1.696628961E-02-1.684038670E-02-1.671137142E-02
-1.657922938E-02-1.644394296E-02-1.630549380E-02-1.616386412E-02-1.601903681E-02
-1.587099584E-02-1.571972553E-02-1.556520979E-02-1.540743781E-02-1.524640993E-02
-1.508212984E-02-1.491460226E-02-1.474383423E-02-1.456983453E-02-1.439261243E-02
-1.421217735E-02-1.402853894E-02-1.384170727E-02-1.365169243E-02-1.345850494E-02
-1.326215685E-02-1.306266115E-02-1.286003117E-02-1.265428109E-02-1.244542294E-02
-1.223346627E-02-1.201842126E-02-1.180029716E-02-1.157910134E-02-1.135483536E-02
-1.112749171E-02-1.089706151E-02-1.066353476E-02-1.042690124E-02-1.018714273E-02
-9.944223871E-03-9.698100339E-03-9.448722593E-03-9.196035994E-03-8.939977387E-03
-8.680478221E-03-8.417465486E-03-8.150863244E-03-7.880593851E-03-7.606576295E-03
-7.328724732E-03-7.046942739E-03-6.761123433E-03-6.471153755E-03-6.176915499E-03
-5.878284433E-03-5.575130422E-03-5.267319258E-03-4.954714999E-03-4.637183665E-03
-4.314603561E-03-3.986867304E-03-3.653898950E-03-3.315648665E-03-2.972105027E-03
-2.623296538E-03-2.269294873E-03-1.910214278E-03-1.546209415E-03-1.177472611E-03
-8.042306187E-04-4.267220477E-04-4.516142699E-05 3.402497293E-04 7.294394598E-04
 1.122380229E-03 1.519072537E-03 1.919519520E-03 2.323716128E-03 2.731660409E-03
 3.143353194E-03 3.558795894E-03 3.977991103E-03 4.400943349E-03 4.827657888E-03
 5.258140637E-03 5.692400518E-03 6.130449697E-03 6.572301299E-03 7.017968043E-03
 7.467460544E-03 7.920788472E-03 8.377961737E-03 8.838990174E-03 9.303883139E-03
 9.772650153E-03 1.024530064E-02 1.072184179E-02 1.120227857E-02 1.168661576E-02
 1.217485752E-02 1.266700500E-02 1.316305749E-02 1.366301198E-02 1.416686120E-02
 1.467459426E-02 1.518619880E-02 1.570166138E-02 1.622096498E-02 1.674408806E-02
 1.727100725E-02 1.780169835E-02 1.833613702E-02 1.887429861E-02 1.941615758E-02
 1.996168706E-02 2.051085809E-02 2.106363997E-02 2.162000082E-02 2.217990911E-02
 2.274333607E-02 2.331025370E-02 2.388063310E-02 2.445444552E-02 2.503166377E-02
 2.561226061E-02 2.619620807E-02 2.678348005E-02 2.737405463E-02 2.796791061E-02
 2.856502626E-02 2.916538210E-02 2.976896277E-02 3.037575367E-02 3.098573973E-02
 3.159890652E-02 3.221524094E-02 3.283472989E-02 3.345735996E-02 3.408311927E-02
 3.471199854E-02 3.534398910E-02 3.597908183E-02 3.661726575E-02 3.725852695E-02
 3.790285033E-02 3.855022046E-02 3.920062126E-02 3.985403633E-02 4.051045156E-02
 4.116985557E-02 4.183223639E-02 4.249757921E-02 4.316586778E-02 4.383708569E-02
 4.451121627E-02 4.518824192E-02 4.586814441E-02 4.655090533E-02 4.723650596E-02
 4.792492641E-02 4.861614559E-02 4.931014202E-02 5.000689408E-02 5.070637986E-02
 5.140857712E-02 5.211346337E-02 5.282101591E-02 5.353121207E-02 5.424402948E-02
 5.495944593E-02 5.567743902E-02 5.639798623E-02 5.712106522E-02 5.784665377E-02
 5.857472960E-02 5.930527026E-02 6.003825370E-02 6.077365898E-02 6.151146566E-02
 6.225165316E-02 6.299420090E-02 6.373908862E-02 6.448629653E-02 6.523580482E-02
 6.598759357E-02 6.674164329E-02 6.749793588E-02 6.825645401E-02 6.901718043E-02
 6.978009780E-02 7.054518910E-02 7.131243789E-02 7.208182794E-02 7.285334292E-02
 7.362696664E-02 7.440268368E-02 7.518047949E-02 7.596033973E-02 7.674225005E-02
 7.752619622E-02 7.831216456E-02 7.910014188E-02 7.989011510E-02 8.068207111E-02
 8.147599701E-02 8.227188049E-02 8.306970967E-02 8.386947278E-02 8.467115806E-02
 8.547475390E-02 8.628024918E-02 8.708763326E-02 8.789689554E-02 8.870802381E-02
 8.952100227E-02 9.033581313E-02 9.115243850E-02 9.197086054E-02 9.279106135E-02
 9.361302303E-02 9.443672751E-02 9.526215456E-02 9.608929126E-02 9.691817355E-02
 9.774855690E-02 8.838031847E-03 8.690413458E-03 8.543056876E-03 8.396004034E-03
 8.249247833E-03 8.102789733E-03 7.956632484E-03 7.810778465E-03 7.665230052E-03
 7.519989665E-03 7.375059738E-03 7.230442712E-03 7.086141026E-03 6.942157114E-03
 6.798493416E-03 6.655152378E-03 6.512136472E-03 6.369448187E-03 6.227090021E-03
 6.085064466E-03 5.943374009E-03 5.802021141E-03 5.661008374E-03 5.520338290E-03
 5.380013559E-03 5.240036880E-03 5.100410964E-03 4.961138512E-03 4.822222220E-03
 4.683664785E-03 4.545468925E-03 4.407637391E-03 4.270172945E-03 4.133078347E-03
 3.996356346E-03 3.860009686E-03 3.724041132E-03 3.588453529E-03 3.453249859E-03
 3.318433160E-03 3.184006486E-03 3.049972881E-03 2.916335373E-03 2.783096991E-03
 2.650260791E-03 2.517829868E-03 2.385807330E-03 2.254196278E-03 2.122999795E-03
 1.992220957E-03 1.861862877E-03 1.731928782E-03 1.602422044E-03 1.473346100E-03
 1.344704423E-03 1.216500476E-03 1.088737690E-03 9.614194803E-04 8.345493092E-04
 7.081306358E-04 5.821669367E-04 4.566620483E-04 3.316174472E-04 2.070269558E-04
 8.295726736E-05-4.046415329E-05-1.638692321E-04-2.880763537E-04-4.131960053E-04
-5.391697383E-04-6.659763228E-04-7.935998647E-04-9.220228873E-04-1.051228082E-03
-1.181198347E-03-1.311916540E-03-1.443365215E-03-1.575526246E-03-1.708380568E-03
-1.841908226E-03-1.976088304E-03-2.110899108E-03-2.246317835E-03-2.382320596E-03
-2.518882352E-03-2.655976897E-03-2.793577625E-03-2.931657612E-03-3.070189100E-03
-3.209143839E-03-3.348493289E-03-3.488208532E-03-3.628260456E-03-3.768620029E-03
-3.909258413E-03-4.050146930E-03-4.191256632E-03-4.332558457E-03-4.474023743E-03
-4.615624748E-03-4.757334319E-03-4.899125403E-03-5.040971121E-03-5.182845453E-03
-5.324723271E-03-5.466579785E-03-5.608390316E-03-5.750131555E-03-5.891783620E-03
-6.033328808E-03-6.174749735E-03-6.316028955E-03-6.457150048E-03-6.598099536E-03
-6.738866774E-03-6.879442156E-03-7.019816316E-03-7.159980158E-03-7.299925316E-03
-7.439644495E-03-7.579131018E-03-7.718378447E-03-7.857380491E-03-7.996130852E-03
-8.134623117E-03-8.272851250E-03-8.410809733E-03-8.548493376E-03-8.685897053E-03
-8.823015376E-03-8.959842376E-03-9.096371563E-03-9.232595797E-03-9.368507622E-03
-9.504099428E-03-9.639363330E-03-9.774291430E-03-9.908876375E-03-1.004311149E-02
-1.017698974E-02-1.031050248E-02-1.044364007E-02-1.057639264E-02-1.070875035E-02
-1.084070360E-02-1.097224329E-02-1.110336073E-02-1.123404700E-02-1.136429240E-02
-1.149408570E-02-1.162341471E-02-1.175226665E-02-1.188062827E-02-1.200848598E-02
-1.213582622E-02-1.226263644E-02-1.238890495E-02-1.251461983E-02-1.263976809E-02
-1.276433463E-02-1.288830234E-02-1.301165325E-02-1.313436870E-02-1.325642930E-02
-1.337781593E-02-1.349851096E-02-1.361849720E-02-1.373775670E-02-1.385627091E-02
-1.397402170E-02-1.409099190E-02-1.420716406E-02-1.432251977E-02-1.443704067E-02
-1.455071068E-02-1.466351548E-02-1.477544039E-02-1.488647041E-02-1.499659047E-02
-1.510578102E-02-1.521401435E-02-1.532125903E-02-1.542748412E-02-1.553266218E-02
-1.563676788E-02-1.573977524E-02-1.584165752E-02-1.594238975E-02-1.604194944E-02
-1.614031402E-02-1.623746017E-02-1.633336639E-02-1.642801560E-02-1.652139226E-02
-1.661348023E-02-1.670426353E-02-1.679372813E-02-1.688186050E-02-1.696864239E-02
-1.705404884E-02-1.713805531E-02-1.722063962E-02-1.730177959E-02-1.738145258E-02
-1.745963586E-02-1.753630663E-02-1.761144179E-02-1.768501816E-02-1.775701357E-02
-1.782740677E-02-1.789617661E-02-1.796330168E-02-1.802876022E-02-1.809253013E-02
-1.815458922E-02-1.821491520E-02-1.827348503E-02-1.833027403E-02-1.838525577E-02
-1.843840349E-02-1.848969119E-02-1.853909345E-02-1.858658494E-02-1.863214030E-02
-1.867573372E-02-1.871733926E-02-1.875693109E-02-1.879448434E-02-1.882997599E-02
-1.886338404E-02-1.889468688E-02-1.892386435E-02-1.895089845E-02-1.897577217E-02
-1.899846920E-02-1.901897425E-02-1.903727192E-02-1.905334531E-02-1.906717741E-02
-1.907875199E-02-1.908805357E-02-1.909506733E-02-1.909977908E-02-1.910217528E-02
-1.910224338E-02-1.909997080E-02-1.909533953E-02-1.908832478E-02-1.907890084E-02
-1.906704312E-02-1.905272891E-02-1.903593711E-02-1.901664727E-02-1.899483597E-02
-1.897047322E-02-1.894352771E-02-1.891397198E-02-1.888178330E-02-1.884694042E-02
-1.880942230E-02-1.876920818E-02-1.872627743E-02-1.868060974E-02-1.863218537E-02
-1.858098530E-02-1.852699133E-02-1.847018586E-02-1.841055185E-02-1.834807275E-02
-1.828273256E-02-1.821451605E-02-1.814340905E-02-1.806939871E-02-1.799247321E-02
-1.791262129E-02-1.782983132E-02-1.774409214E-02-1.765539524E-02-1.756373517E-02
-1.746910765E-02-1.737150904E-02-1.727093534E-02-1.716737951E-02-1.706083277E-02
-1.695128660E-02-1.683873151E-02-1.672315574E-02-1.660454736E-02-1.648289464E-02
-1.635818489E-02-1.623040524E-02-1.609954327E-02-1.596558487E-02-1.582851336E-02
-1.568831253E-02-1.554496680E-02-1.539846072E-02-1.524877934E-02-1.509590797E-02
-1.493983196E-02-1.478054398E-02-1.461804760E-02-1.445234997E-02-1.428345951E-02
-1.411138581E-02-1.393613901E-02-1.375772924E-02-1.357616601E-02-1.339145831E-02
-1.320361639E-02-1.301265191E-02-1.281857721E-02-1.262140570E-02-1.242114993E-02
-1.221781848E-02-1.201141974E-02-1.180196212E-02-1.158945339E-02-1.137390069E-02
-1.115530299E-02-1.093365229E-02-1.070893790E-02-1.048114730E-02-1.025026492E-02
-1.001626096E-02-9.779098112E-03-9.538737950E-03-9.295135769E-03-9.048237677E-03
-8.797982917E-03-8.544306435E-03-8.287138354E-03-8.026405532E-03-7.762032230E-03
-7.493939604E-03-7.222044436E-03-6.946253206E-03-6.666463679E-03-6.382565923E-03
-6.094438578E-03-5.801950785E-03-5.504970322E-03-5.203367234E-03-4.897010059E-03
-4.585770336E-03-4.269532476E-03-3.948191576E-03-3.621669669E-03-3.289915753E-03
-2.952919144E-03-2.610704704E-03-2.263337175E-03-1.910924876E-03-1.553618196E-03
-1.191605131E-03-8.251049271E-04-4.543470124E-04-7.953787326E-05 2.991340474E-04
 6.815872426E-04 1.067793023E-03 1.457740278E-03 1.851424874E-03 2.248839990E-03
 2.649979296E-03 3.054836700E-03 3.463409343E-03 3.875698307E-03 4.291705455E-03
 4.711433204E-03 5.134885818E-03 5.562068623E-03 5.992987387E-03 6.427650057E-03
 6.866068283E-03 7.308255137E-03 7.754223705E-03 8.203985376E-03 8.657550002E-03
 9.114927506E-03 9.576127950E-03 1.004116091E-02 1.051003591E-02 1.098276266E-02
 1.145934954E-02 1.193980211E-02 1.242412531E-02 1.291232394E-02 1.340440057E-02
 1.390035519E-02 1.440018617E-02 1.490388797E-02 1.541145085E-02 1.592286289E-02
 1.643811123E-02 1.695718084E-02 1.748005187E-02 1.800670164E-02 1.853710644E-02
 1.907124208E-02 1.960908434E-02 2.015060832E-02 2.069578803E-02 2.124459576E-02
 2.179700179E-02 2.235297499E-02 2.291248359E-02 2.347549770E-02 2.404198955E-02
 2.461193096E-02 2.518529308E-02 2.576204820E-02 2.634216959E-02 2.692562979E-02
 2.751240140E-02 2.810246066E-02 2.869578655E-02 2.929235771E-02 2.989215303E-02
 3.049515518E-02 3.110134962E-02 3.171072159E-02 3.232325617E-02 3.293893967E-02
 3.355775919E-02 3.417970151E-02 3.480475358E-02 3.543290469E-02 3.606414604E-02
 3.669846892E-02 3.733586379E-02 3.797631859E-02 3.861981886E-02 3.926634949E-02
 3.991589499E-02 4.056843915E-02 4.122396609E-02 4.188246306E-02 4.254391906E-02
 4.320832153E-02 4.387565522E-02 4.454590405E-02 4.521905185E-02 4.589508200E-02
 4.657397694E-02 4.725571865E-02 4.794028898E-02 4.862766930E-02 4.931783963E-02
 5.001077905E-02 5.070646639E-02 5.140488028E-02 5.210599909E-02 5.280980083E-02
 5.351626331E-02 5.422536415E-02 5.493708107E-02 5.565139210E-02 5.636827534E-02
 5.708770869E-02 5.780966998E-02 5.853413724E-02 5.926108860E-02 5.999050207E-02
 6.072235555E-02 6.145662747E-02 6.219329733E-02 6.293234501E-02 6.367375023E-02
 6.441749272E-02 6.516355262E-02 6.591191044E-02 6.666254668E-02 6.741544171E-02
 6.817057645E-02 6.892793317E-02 6.968749488E-02 7.044924455E-02 7.121316513E-02
 7.197923990E-02 7.274745271E-02 7.351778758E-02 7.429022843E-02 7.506475934E-02
 7.584136517E-02 7.662003161E-02 7.740074458E-02 7.818348993E-02 7.896825366E-02
 7.975502232E-02 8.054378294E-02 8.133452265E-02 8.212722855E-02 8.292188794E-02
 8.371848868E-02 8.451701910E-02 8.531746761E-02 8.611982265E-02 8.692407279E-02
 8.773020704E-02 8.853821494E-02 8.934808609E-02 9.015980868E-02 9.097336736E-02
 9.178874462E-02 9.260592272E-02 9.342488402E-02 9.424561090E-02 9.506808551E-02
 9.589228782E-02 9.671820521E-02 9.754587406E-02 9.837504932E-02 8.897630964E-03
 8.750415440E-03 8.603463613E-03 8.456817682E-03 8.310470444E-03 8.164423331E-03
 8.018679088E-03 7.873240117E-03 7.728108807E-03 7.583287568E-03 7.438778809E-03
 7.294584935E-03 7.150708355E-03 7.007151483E-03 6.863916759E-03 6.721006642E-03
 6.578423597E-03 6.436170087E-03 6.294248569E-03 6.152661501E-03 6.011411363E-03
 5.870500693E-03 5.729932123E-03 5.589708319E-03 5.449831957E-03 5.310305708E-03
 5.171132233E-03 5.032314198E-03 4.893854282E-03 4.755755199E-03 4.618019678E-03
 4.480650446E-03 4.343650223E-03 4.207021716E-03 4.070767654E-03 3.934890822E-03
 3.799394147E-03 3.664280624E-03 3.529553272E-03 3.395215099E-03 3.261269101E-03
 3.127718270E-03 2.994565615E-03 2.861814189E-03 2.729467061E-03 2.597527299E-03
 2.465997956E-03 2.334882069E-03 2.204182701E-03 2.073902997E-03 1.944046260E-03
 1.814615876E-03 1.685615278E-03 1.557047920E-03 1.428917228E-03 1.301226604E-03
 1.173979481E-03 1.047179325E-03 9.208295846E-04 7.949336410E-04 6.694947880E-04
 5.445164032E-04 4.200021300E-04 2.959515966E-04 1.723660565E-04 4.934560210E-05
-7.307739953E-05-1.957527783E-04-3.192913681E-04-4.437065414E-04-5.689484632E-04
-6.949997793E-04-8.218438857E-04-9.494632486E-04-1.077840622E-03-1.206958795E-03
-1.336800282E-03-1.467347192E-03-1.598581004E-03-1.730482445E-03-1.863031364E-03
-1.996206537E-03-2.129985546E-03-2.264344683E-03-2.399259536E-03-2.534705159E-03
-2.670655811E-03-2.807085315E-03-2.943966789E-03-3.081272390E-03-3.218973924E-03
-3.357043128E-03-3.495451475E-03-3.634170111E-03-3.773169729E-03-3.912420830E-03
-4.051894269E-03-4.191561245E-03-4.331393148E-03-4.471361764E-03-4.611439527E-03
-4.751599253E-03-4.891813971E-03-5.032057211E-03-5.172303457E-03-5.312527781E-03
-5.452704874E-03-5.592809193E-03-5.732816837E-03-5.872707817E-03-6.012464582E-03
-6.152070056E-03-6.291507597E-03-6.430762155E-03-6.569821539E-03-6.708675853E-03
-6.847315801E-03-6.985731685E-03-7.123913465E-03-7.261851811E-03-7.399539117E-03
-7.536968858E-03-7.674134561E-03-7.811029191E-03-7.947645436E-03-8.083976262E-03
-8.220015441E-03-8.355757366E-03-8.491196256E-03-8.626325878E-03-8.761139896E-03
-8.895632068E-03-9.029795997E-03-9.163624564E-03-9.297109697E-03-9.430243126E-03
-9.563017158E-03-9.695424895E-03-9.827459700E-03-9.959114605E-03-1.009038210E-02
-1.022125377E-02-1.035172010E-02-1.048177135E-02-1.061139817E-02-1.074059162E-02
-1.086934282E-02-1.099764282E-02-1.112548241E-02-1.125285184E-02-1.137974039E-02
-1.150613577E-02-1.163202482E-02-1.175739421E-02-1.188223164E-02-1.200652558E-02
-1.213026443E-02-1.225343571E-02-1.237602531E-02-1.249801778E-02-1.261939689E-02
-1.274014553E-02-1.286024534E-02-1.297967786E-02-1.309842600E-02-1.321647297E-02
-1.333380122E-02-1.345039258E-02-1.356622934E-02-1.368129477E-02-1.379557192E-02
-1.390904288E-02-1.402168983E-02-1.413349715E-02-1.424445098E-02-1.435453710E-02
-1.446374081E-02-1.457204738E-02-1.467943820E-02-1.478588670E-02-1.489136238E-02
-1.499583488E-02-1.509927703E-02-1.520166402E-02-1.530297050E-02-1.540317026E-02
-1.550223843E-02-1.560015273E-02-1.569689107E-02-1.579243046E-02-1.588674917E-02
-1.597982971E-02-1.607165662E-02-1.616221391E-02-1.625148546E-02-1.633945686E-02
-1.642611470E-02-1.651144214E-02-1.659541539E-02-1.667800977E-02-1.675920316E-02
-1.683897381E-02-1.691729941E-02-1.699415754E-02-1.706952568E-02-1.714338107E-02
-1.721570071E-02-1.728646231E-02-1.735564468E-02-1.742322686E-02-1.748918769E-02
-1.755350567E-02-1.761615893E-02-1.767712547E-02-1.773638321E-02-1.779390960E-02
-1.784968075E-02-1.790367082E-02-1.795585324E-02-1.800620193E-02-1.805469152E-02
-1.810129690E-02-1.814599294E-02-1.818875422E-02-1.822955504E-02-1.826836972E-02
-1.830517314E-02-1.833994181E-02-1.837265371E-02-1.840328724E-02-1.843182171E-02
-1.845823852E-02-1.848252056E-02-1.850465138E-02-1.852461542E-02-1.854239780E-02
-1.855798218E-02-1.857135132E-02-1.858248852E-02-1.859137792E-02-1.859800434E-02
-1.860235327E-02-1.860441081E-02-1.860416391E-02-1.860160039E-02-1.859670591E-02
-1.858945851E-02-1.857983284E-02-1.856780402E-02-1.855334873E-02-1.853644551E-02
-1.851707416E-02-1.849521402E-02-1.847083894E-02-1.844391826E-02-1.841442250E-02
-1.838232698E-02-1.834761004E-02-1.831025067E-02-1.827022819E-02-1.822752219E-02
-1.818211252E-02-1.813397943E-02-1.808310370E-02-1.802946696E-02-1.797305150E-02
-1.791384022E-02-1.785181656E-02-1.778696447E-02-1.771926857E-02-1.764871434E-02
-1.757528865E-02-1.749897981E-02-1.741977718E-02-1.733767036E-02-1.725264843E-02
-1.716470150E-02-1.707382260E-02-1.698000694E-02-1.688325051E-02-1.678354984E-02
-1.668090049E-02-1.657529516E-02-1.646672586E-02-1.635518477E-02-1.624066216E-02
-1.612314656E-02-1.600262686E-02-1.587909202E-02-1.575252999E-02-1.562292933E-02
-1.549027946E-02-1.535456747E-02-1.521577799E-02-1.507389575E-02-1.492890603E-02
-1.478079437E-02-1.462954708E-02-1.447515155E-02-1.431759692E-02-1.415688180E-02
-1.399301328E-02-1.382600022E-02-1.365585228E-02-1.348257947E-02-1.330619097E-02
-1.312669608E-02-1.294410493E-02-1.275842822E-02-1.256967761E-02-1.237786529E-02
-1.218300026E-02-1.198509012E-02-1.178414272E-02-1.158016451E-02-1.137316190E-02
-1.116313676E-02-1.095008242E-02-1.073399121E-02-1.051485400E-02-1.029265875E-02
-1.006738372E-02-9.838993686E-03-9.607449189E-03-9.372707416E-03-9.134723442E-03
-8.893449537E-03-8.648831368E-03-8.400807022E-03-8.149310177E-03-7.894271715E-03
-7.635618832E-03-7.373274760E-03-7.107156587E-03-6.837171413E-03-6.563220043E-03
-6.285196589E-03-6.002984170E-03-5.716456658E-03-5.425481822E-03-5.129925037E-03
-4.829653550E-03-4.524545043E-03-4.214489550E-03-3.899387874E-03-3.579168014E-03
-3.253780817E-03-2.923211153E-03-2.587479283E-03-2.246647181E-03-1.900816466E-03
-1.550127216E-03-1.194758053E-03-8.349209520E-04-4.708399093E-04-1.027163594E-04
