   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
 3.339177913E-03 3.473492218E-03 3.610267347E-03 3.749517158E-03 3.891255485E-03
 4.035496174E-03 4.182253027E-03 4.331539788E-03 4.483370104E-03 4.637757363E-03
 4.794714708E-03 4.954255158E-03 5.116391640E-03 5.281137338E-03 5.448506356E-03
 5.618512414E-03 5.791164887E-03 5.966468509E-03 6.144426371E-03 6.325040596E-03
 6.508312197E-03 6.694241029E-03 6.882826426E-03 7.074068576E-03 7.267967570E-03
 7.464522403E-03 7.663731032E-03 7.865591397E-03 8.070101853E-03 8.277259992E-03
 8.487062241E-03 8.699504144E-03 8.914581023E-03 9.132287590E-03 9.352617409E-03
 9.575562988E-03 9.801116998E-03 1.002927296E-02 1.026002378E-02 1.049336121E-02
 1.072927593E-02 1.096775775E-02 1.120879550E-02 1.145237672E-02 1.169848787E-02
 1.194711731E-02 1.219825996E-02 1.245191327E-02 1.270807429E-02 1.296673951E-02
 1.322790477E-02 1.349156526E-02 1.375771574E-02 1.402635056E-02 1.429746382E-02
 1.457104962E-02 1.484710172E-02 1.512561342E-02 1.540657758E-02 1.568998657E-02
 1.597583231E-02 1.626410623E-02 1.655479932E-02 1.684790227E-02 1.714340554E-02
 1.744129924E-02 1.774157297E-02 1.804421590E-02 1.834921668E-02 1.865656346E-02
 1.896624388E-02 1.927824516E-02 1.959255485E-02 1.990916161E-02 2.022805411E-02
 2.054922060E-02 2.087264879E-02 2.119832570E-02 2.152624057E-02 2.185639104E-02
 2.218877919E-02 2.252340908E-02 2.286028784E-02 2.319942404E-02 2.354082672E-02
 2.388450545E-02 2.423047071E-02 2.457873380E-02 2.492930661E-02 2.528220161E-02
 2.563743165E-02 2.599500968E-02 2.635494904E-02 2.671726365E-02 2.708196808E-02
 2.744907797E-02 2.781861007E-02 2.819058188E-02 2.856501158E-02 2.894191654E-02
 2.932131049E-02 2.970320574E-02 3.008761503E-02 3.047455162E-02 3.086402873E-02
 3.125605932E-02 3.165065673E-02 3.204783485E-02 3.244760732E-02 3.284998521E-02
 3.325497811E-02 3.366259586E-02 3.407284874E-02 3.448574638E-02 3.490129696E-02
 3.531950852E-02 3.574038754E-02 3.616393385E-02 3.659014402E-02 3.701901505E-02
 3.745054409E-02 3.788472811E-02 3.832156379E-02 3.876104719E-02 3.920317398E-02
 3.964793957E-02 4.009533942E-02 4.054537101E-02 4.099803513E-02 4.145333337E-02
 4.191126717E-02 4.237183831E-02 4.283505075E-02 4.330091037E-02 4.376942330E-02
 4.424059571E-02 4.471443412E-02 4.519094619E-02 4.567014011E-02 4.615202418E-02
 4.663660685E-02 4.712389781E-02 4.761390887E-02 4.810665260E-02 4.860214176E-02
 4.910038912E-02 4.960140651E-02 5.010520463E-02 5.061179414E-02 5.112118586E-02
 5.163339066E-02 5.214841908E-02 5.266628146E-02 5.318698825E-02 5.371055004E-02
 5.423697694E-02 5.476627732E-02 5.529845871E-02 5.583352870E-02 5.637149492E-02
 5.691236424E-02 5.745614174E-02 5.800283034E-02 5.855242724E-02 5.910492577E-02
 5.966031790E-02 6.021859413E-02 6.077974426E-02 6.134375779E-02 6.191062371E-02
 6.248032905E-02 6.305285833E-02 6.362819514E-02 6.420632267E-02 6.478722371E-02
 6.537088103E-02 6.595727745E-02 6.654639544E-02 6.713821704E-02 6.773272376E-02
 6.832989617E-02 6.892971386E-02 6.953215585E-02 7.013720066E-02 7.074482656E-02
 7.135501314E-02 7.196774138E-02 7.258299218E-02 7.320074594E-02 7.382098277E-02
 7.444368351E-02 7.506882982E-02 7.569640326E-02 7.632638487E-02 7.695875558E-02
 7.759349797E-02 7.823059700E-02 7.887003794E-02 7.951180566E-02 8.015588481E-02
 8.080226152E-02 8.145092440E-02 8.210186271E-02 8.275506543E-02 8.341052131E-02
 8.406821943E-02 8.472814977E-02 8.539030261E-02 8.605466804E-02 8.672123594E-02
 8.738999657E-02 8.806094182E-02 8.873406452E-02 8.940935750E-02 9.008681347E-02
 9.076642481E-02 9.144818252E-02 9.213207616E-02 9.281809498E-02 9.350622810E-02
 9.419646445E-02 9.488879277E-02 9.558320353E-02 9.627969072E-02 9.697824948E-02
 9.767887494E-02 9.838156171E-02 9.908630287E-02 9.979309048E-02 1.005019164E-01
 1.012127727E-01 1.019256510E-01 1.026405428E-01 1.033574390E-01 1.040763305E-01
 1.047972078E-01 1.055200617E-01 1.062448826E-01 1.069716599E-01 1.077003828E-01
 1.084310402E-01 1.091636210E-01 1.098981138E-01 1.106345075E-01 1.113727903E-01
 1.121129507E-01 1.128549770E-01 1.135988571E-01 1.143445794E-01 1.150921320E-01
 1.158415035E-01 1.165926822E-01 1.173456565E-01 1.181004147E-01 1.188569451E-01
 1.196152359E-01 1.203752758E-01 1.211370530E-01 1.219005561E-01 1.226657731E-01
 1.234326926E-01 1.242013038E-01 1.249715962E-01 1.257435591E-01 1.265171800E-01
 1.272924530E-01 1.280694207E-01 1.288478512E-01 1.237778198E-02 1.224981625E-02
 1.212220797E-02 1.199501418E-02 1.186822494E-02 1.174184196E-02 1.161586870E-02
 1.149030808E-02 1.136516311E-02 1.124043700E-02 1.111613313E-02 1.099225522E-02
 1.086880720E-02 1.074579304E-02 1.062321665E-02 1.050108191E-02 1.037939269E-02
 1.025815289E-02 1.013736640E-02 1.001703708E-02 9.897168695E-03 9.777764982E-03
 9.658829595E-03 9.540366205E-03 9.422378629E-03 9.304870888E-03 9.187847049E-03
 9.071311132E-03 8.955267085E-03 8.839718789E-03 8.724670068E-03 8.610124734E-03
 8.496086660E-03 8.382559764E-03 8.269547937E-03 8.157055009E-03 8.045084737E-03
 7.933640808E-03 7.822726883E-03 7.712346731E-03 7.602504378E-03 7.493203944E-03
 7.384449518E-03 7.276245103E-03 7.168594578E-03 7.061501807E-03 6.954971151E-03
 6.849008238E-03 6.743619520E-03 6.638811532E-03 6.534590575E-03 6.430962728E-03
 6.327933875E-03 6.225509774E-03 6.123696206E-03 6.022499048E-03 5.921924104E-03
 5.821977002E-03 5.722663179E-03 5.623987878E-03 5.525956195E-03 5.428573202E-03
 5.331844056E-03 5.235773869E-03 5.140367594E-03 5.045630001E-03 4.951565682E-03
 4.858179081E-03 4.765474614E-03 4.673456785E-03 4.582130065E-03 4.491498788E-03
 4.401567126E-03 4.312339094E-03 4.223818580E-03 4.136009410E-03 4.048915411E-03
 3.962540398E-03 3.876888256E-03 3.791962972E-03 3.707768457E-03 3.624308496E-03
 3.541586837E-03 3.459607252E-03 3.378373442E-03 3.297888982E-03 3.218157325E-03
 3.139181818E-03 3.060965647E-03 2.983511724E-03 2.906822713E-03 2.830901160E-03
 2.755749549E-03 2.681370303E-03 2.607765795E-03 2.534938375E-03 2.462890400E-03
 2.391624229E-03 2.321142209E-03 2.251446703E-03 2.182540104E-03 2.114424692E-03
 2.047102313E-03 1.980574426E-03 1.914842433E-03 1.849907838E-03 1.785772374E-03
 1.722438096E-03 1.659907148E-03 1.598181589E-03 1.537263492E-03 1.477155023E-03
 1.417858488E-03 1.359376304E-03 1.301710678E-03 1.244863270E-03 1.188835567E-03
 1.133629232E-03 1.079246185E-03 1.025688580E-03 9.729585662E-04 9.210580001E-04
 8.699886891E-04 8.197527114E-04 7.703524925E-04 7.217909270E-04 6.740709686E-04
 6.271941942E-04 5.811620645E-04 5.359763785E-04 4.916399184E-04 4.481571549E-04
 4.055305418E-04 3.637583434E-04 3.228444784E-04 2.828006517E-04 2.436307599E-04
 2.053454860E-04 1.679694851E-04 1.314727698E-04 9.584189674E-05 6.108073329E-05
 2.720087075E-05-5.736583282E-06-3.768028897E-05-6.877705659E-05-9.904743711E-05
-1.284665612E-04-1.570160735E-04-1.846795989E-04-2.114382042E-04-2.372646995E-04
-2.621511608E-04-2.860941829E-04-3.090780926E-04-3.310850362E-04-3.520981657E-04
-3.721005825E-04-3.910748106E-04-4.090028180E-04-4.258668270E-04-4.416501538E-04
-4.563365603E-04-4.699096514E-04-4.823528417E-04-4.936494305E-04-5.037826967E-04
-5.127358943E-04-5.204921864E-04-5.270346221E-04-5.323462146E-04-5.364102779E-04
-5.392105505E-04-5.407308683E-04-5.409550428E-04-5.398668761E-04-5.374501199E-04
-5.336884380E-04-5.285654866E-04-5.220649731E-04-5.141706611E-04-5.048662873E-04
-4.941355895E-04-4.819626913E-04-4.683319866E-04-4.532279145E-04-4.366350476E-04
-4.185382785E-04-3.989226653E-04-3.777734278E-04-3.550764574E-04-3.308139839E-04
-3.049563166E-04-2.774882692E-04-2.484021061E-04-2.176833794E-04-1.853161613E-04
-1.512854363E-04-1.155763504E-04-7.817552856E-05-3.907422495E-05 1.784066691E-06
 4.455368902E-05 8.916927432E-05 1.356196002E-04 1.839276393E-04 2.341123884E-04
 2.861905919E-04 3.401824327E-04 3.961250322E-04 4.540471947E-04 5.139522565E-04
 5.758528876E-04 6.397653653E-04 7.057051405E-04 7.736842417E-04 8.437073670E-04
 9.157911101E-04 9.899491215E-04 1.066192191E-03 1.144531078E-03 1.224978650E-03
 1.307549157E-03 1.392257662E-03 1.479118169E-03 1.568143551E-03 1.659345444E-03
 1.752734611E-03 1.848320525E-03 1.946111722E-03 2.046117601E-03 2.148349815E-03
 2.252820301E-03 2.359541736E-03 2.468528803E-03 2.579796603E-03 2.693359948E-03
 2.809233513E-03 2.927431931E-03 3.047969794E-03 3.170861704E-03 3.296122254E-03
 3.423765981E-03 3.553807362E-03 3.686260741E-03 3.821140260E-03 3.958459948E-03
 4.098233771E-03 4.240475638E-03 4.385199457E-03 4.532419136E-03 4.682148526E-03
 4.834401420E-03 4.989191467E-03 5.146532028E-03 5.306436277E-03 5.468917277E-03
 5.633988056E-03 5.801662162E-03 5.971953933E-03 6.144876168E-03 6.320435972E-03
 6.498636824E-03 6.679480990E-03 6.862969752E-03 7.049103255E-03 7.237880581E-03
 7.429300730E-03 7.623363539E-03 7.820068338E-03 8.019413289E-03 8.221395708E-03
 8.426013245E-03 8.633263650E-03 8.843143730E-03 9.055649160E-03 9.270774905E-03
 9.488515748E-03 9.708865688E-03 9.931817539E-03 1.015736324E-02 1.038549527E-02
 1.061620668E-02 1.084948966E-02 1.108533529E-02 1.132373363E-02 1.156467386E-02
 1.180814416E-02 1.205413142E-02 1.230262165E-02 1.255360397E-02 1.280707406E-02
 1.306302930E-02 1.332146655E-02 1.358238212E-02 1.384577163E-02 1.411163015E-02
 1.437995230E-02 1.465073228E-02 1.492396417E-02 1.519964196E-02 1.547775930E-02
 1.575830937E-02 1.604128494E-02 1.632667827E-02 1.661448118E-02 1.690468503E-02
 1.719728073E-02 1.749225893E-02 1.778961003E-02 1.808932408E-02 1.839139065E-02
 1.869579883E-02 1.900253724E-02 1.931159399E-02 1.962295670E-02 1.993661258E-02
 2.025254926E-02 2.057075542E-02 2.089121973E-02 2.121393042E-02 2.153887517E-02
 2.186604101E-02 2.219541742E-02 2.252700244E-02 2.286079852E-02 2.319680996E-02
 2.353504419E-02 2.387550997E-02 2.421821655E-02 2.456317372E-02 2.491039213E-02
 2.525988325E-02 2.561165916E-02 2.596573249E-02 2.632211626E-02 2.668082359E-02
 2.704186796E-02 2.740526344E-02 2.777102472E-02 2.813916753E-02 2.850970870E-02
 2.888266583E-02 2.925805719E-02 2.963590046E-02 3.001620978E-02 3.039899765E-02
 3.078427692E-02 3.117206101E-02 3.156236334E-02 3.195519704E-02 3.235057557E-02
 3.274851293E-02 3.314902308E-02 3.355211761E-02 3.395780635E-02 3.436609929E-02
 3.477700688E-02 3.519053916E-02 3.560670464E-02 3.602551159E-02 3.644696726E-02
 3.687107272E-02 3.729782477E-02 3.772722042E-02 3.815925694E-02 3.859393146E-02
 3.903124084E-02 3.947118137E-02 3.991374888E-02 4.035893899E-02 4.080674716E-02
 4.125717033E-02 4.171020886E-02 4.216586441E-02 4.262413849E-02 4.308503277E-02
 4.354855062E-02 4.401469770E-02 4.448348019E-02 4.495490422E-02 4.542897620E-02
 4.590570349E-02 4.638509424E-02 4.686715674E-02 4.735189935E-02 4.783933121E-02
 4.832946366E-02 4.882230912E-02 4.931788025E-02 4.981618985E-02 5.031725010E-02
 5.082107188E-02 5.132766580E-02 5.183704260E-02 5.234921313E-02 5.286418806E-02
 5.338197772E-02 5.390259248E-02 5.442604288E-02 5.495233933E-02 5.548149081E-02
 5.601350497E-02 5.654838936E-02 5.708615163E-02 5.762679911E-02 5.817033753E-02
 5.871677092E-02 5.926609894E-02 5.981831585E-02 6.037341414E-02 6.093138489E-02
 6.149221814E-02 6.205590355E-02 6.262243046E-02 6.319178704E-02 6.376395873E-02
 6.433892951E-02 6.491668286E-02 6.549720182E-02 6.608046924E-02 6.666646810E-02
 6.725518119E-02 6.784659086E-02 6.844067901E-02 6.903742686E-02 6.963681454E-02
 7.023882148E-02 7.084342658E-02 7.145060832E-02 7.206034556E-02 7.267261899E-02
 7.328740981E-02 7.390469882E-02 7.452446635E-02 7.514669288E-02 7.577135991E-02
 7.639844929E-02 7.702794247E-02 7.765982049E-02 7.829406487E-02 7.893065965E-02
 7.956959022E-02 8.021084181E-02 8.085439921E-02 8.150024754E-02 8.214837425E-02
 8.279876853E-02 8.345141961E-02 8.410631642E-02 8.476344784E-02 8.542280338E-02
 8.608437331E-02 8.674814793E-02 8.741411728E-02 8.808227134E-02 8.875260096E-02
 8.942509865E-02 9.009975731E-02 9.077656977E-02 9.145552872E-02 9.213662624E-02
 9.281985270E-02 9.350519756E-02 9.419265010E-02 9.488219947E-02 9.557383456E-02
 9.626754444E-02 9.696332091E-02 9.766115869E-02 9.836105305E-02 9.906299910E-02
 9.976699114E-02 1.004730219E-01 1.011810833E-01 1.018911676E-01 1.026032666E-01
 1.033173722E-01 1.040334757E-01 1.047515682E-01 1.054716405E-01 1.061936834E-01
 1.069176876E-01 1.076436435E-01 1.083715405E-01 1.091013677E-01 1.098331143E-01
 1.105667692E-01 1.113023212E-01 1.120397591E-01 1.127790715E-01 1.135202467E-01
 1.142632732E-01 1.150081392E-01 1.157548331E-01 1.165033432E-01 1.172536581E-01
 1.180057665E-01 1.187596568E-01 1.195153174E-01 1.202727366E-01 1.210319031E-01
 1.217928054E-01 1.225554321E-01 1.233197715E-01 1.240858122E-01 1.248535429E-01
 1.256229528E-01 1.263940318E-01 1.271667670E-01 1.279411531E-01 1.287172325E-01
 1.294947735E-01 1.245981249E-02 1.233231463E-02 1.220517651E-02 1.207845551E-02
 1.195214152E-02 1.182623619E-02 1.170074300E-02 1.157566506E-02 1.145100564E-02
 1.132676825E-02 1.120295674E-02 1.107957508E-02 1.095662719E-02 1.083411698E-02
 1.071204828E-02 1.059042499E-02 1.046925099E-02 1.034853017E-02 1.022826633E-02
 1.010846322E-02 9.989124537E-03 9.870253923E-03 9.751855090E-03 9.633931961E-03
 9.516488589E-03 9.399529024E-03 9.283057250E-03 9.167077183E-03 9.051592676E-03
 8.936607540E-03 8.822125603E-03 8.708150766E-03 8.594686944E-03 8.481738005E-03
 8.369307752E-03 8.257399917E-03 8.146018167E-03 8.035166189E-03 7.924847853E-03
 7.815067239E-03 7.705828472E-03 7.597135615E-03 7.488992632E-03 7.381403367E-03
 7.274371791E-03 7.167902649E-03 7.062002025E-03 6.956676527E-03 6.851932683E-03
 6.747776786E-03 6.644214919E-03 6.541252988E-03 6.438896813E-03 6.337152294E-03
 6.236025379E-03 6.135521907E-03 6.035647533E-03 5.936407724E-03 5.837807762E-03
 5.739852813E-03 5.642548066E-03 5.545898779E-03 5.449910124E-03 5.354587107E-03
 5.259934555E-03 5.165957122E-03 5.072659342E-03 4.980045760E-03 4.888120996E-03
 4.796889613E-03 4.706356022E-03 4.616524478E-03 4.527399089E-03 4.438983846E-03
 4.351282703E-03 4.264299610E-03 4.178038519E-03 4.092503491E-03 4.007698669E-03
 3.923628106E-03 3.840295739E-03 3.757705493E-03 3.675861307E-03 3.594767039E-03
 3.514426418E-03 3.434843064E-03 3.356020488E-03 3.277962031E-03 3.200670753E-03
 3.124149493E-03 3.048400987E-03 2.973427911E-03 2.899232888E-03 2.825818492E-03
 2.753187283E-03 2.681341831E-03 2.610284706E-03 2.540018471E-03 2.470545709E-03
 2.401869031E-03 2.333990918E-03 2.266913399E-03 2.200638152E-03 2.135166818E-03
 2.070501150E-03 2.006643156E-03 1.943595186E-03 1.881359686E-03 1.819939018E-03
 1.759335565E-03 1.699551807E-03 1.640590367E-03 1.582453975E-03 1.525145144E-03
 1.468665850E-03 1.413017909E-03 1.358203317E-03 1.304224329E-03 1.251083434E-03
 1.198783124E-03 1.147325579E-03 1.096712930E-03 1.046947583E-03 9.980323212E-04
 9.499703222E-04 9.027646873E-04 8.564178125E-04 8.109318188E-04 7.663092221E-04
 7.225531981E-04 6.796672437E-04 6.376543105E-04 5.965167086E-04 5.562563413E-04
 5.168762991E-04 4.783813120E-04 4.407763029E-04 4.040639658E-04 3.682430934E-04
 3.333254240E-04 2.993196093E-04 2.662303846E-04 2.340640258E-04 2.028365794E-04
 1.725619788E-04 1.432160127E-04 1.147998820E-04 8.732445376E-05 6.079895315E-05
 3.522895325E-05 1.063764575E-05-1.290638507E-05-3.543396336E-05-5.700049496E-05
-7.759954960E-05-9.721223372E-05-1.158224714E-04-1.334140792E-04-1.499702385E-04
-1.654741164E-04-1.799097848E-04-1.932618360E-04-2.055146808E-04-2.166524498E-04
-2.266590660E-04-2.355183416E-04-2.432140100E-04-2.497296627E-04-2.550487229E-04
-2.591544849E-04-2.620303869E-04-2.636602701E-04-2.640281003E-04-2.631177884E-04
-2.609132020E-04-2.573981496E-04-2.525563268E-04-2.463713775E-04-2.388269686E-04
-2.299068174E-04-2.195946444E-04-2.078740656E-04-1.947287637E-04-1.801425993E-04
-1.640994674E-04-1.465833169E-04-1.275783530E-04-1.070690028E-04-8.503961492E-05
-6.147506200E-05-3.636336302E-05-9.673676195E-06 1.868534621E-05 4.873050750E-05
 8.044065980E-05 1.138291566E-04 1.489176563E-04 1.857257160E-04 2.242727034E-04
 2.645778650E-04 3.066594849E-04 3.505446797E-04 3.962792833E-04 4.438662102E-04
 4.933189508E-04 5.446575846E-04 5.979011130E-04 6.530677693E-04 7.101742305E-04
 7.692325898E-04 8.302562861E-04 8.932640231E-04 9.582715309E-04 1.025292961E-03
 1.094342006E-03 1.165431465E-03 1.238572798E-03 1.313777963E-03 1.391057852E-03
 1.470422429E-03 1.551882710E-03 1.635452646E-03 1.721146864E-03 1.808978760E-03
 1.898961012E-03 1.991105222E-03 2.085421687E-03 2.181919721E-03 2.280607657E-03
 2.381493494E-03 2.484587128E-03 2.589899807E-03 2.697442885E-03 2.807229790E-03
 2.919275617E-03 3.033595391E-03 3.150203899E-03 3.269115848E-03 3.390345892E-03
 3.513908670E-03 3.639818840E-03 3.768091024E-03 3.898739791E-03 4.031779631E-03
 4.167224863E-03 4.305089631E-03 4.445388001E-03 4.588133976E-03 4.733341524E-03
 4.881024625E-03 5.031197235E-03 5.183873255E-03 5.339066512E-03 5.496790632E-03
 5.657058966E-03 5.819884727E-03 5.985281025E-03 6.153261045E-03 6.323838764E-03
 6.497028485E-03 6.672841337E-03 6.851282333E-03 7.032353926E-03 7.216057593E-03
 7.402393781E-03 7.591361793E-03 7.782960039E-03 7.977187322E-03 8.174042981E-03
 8.373525552E-03 8.575632415E-03 8.780360366E-03 8.987706748E-03 9.197668648E-03
 9.410242092E-03 9.625422049E-03 9.843202978E-03 1.006357908E-02 1.028654364E-02
 1.051208877E-02 1.074020592E-02 1.097088740E-02 1.120412571E-02 1.143991237E-02
 1.167823779E-02 1.191909141E-02 1.216246183E-02 1.240833661E-02 1.265670193E-02
 1.290754357E-02 1.316085167E-02 1.341662245E-02 1.367485318E-02 1.393554054E-02
 1.419868064E-02 1.446426894E-02 1.473230035E-02 1.500276935E-02 1.527567006E-02
 1.555099649E-02 1.582874254E-02 1.610890173E-02 1.639146716E-02 1.667643148E-02
 1.696378686E-02 1.725352504E-02 1.754563727E-02 1.784011443E-02 1.813694710E-02
 1.843612565E-02 1.873764006E-02 1.904147985E-02 1.934763407E-02 1.965609129E-02
 1.996683960E-02 2.027986659E-02 2.059515947E-02 2.091270594E-02 2.123249473E-02
 2.155451446E-02 2.187875338E-02 2.220519912E-02 2.253383875E-02 2.286466198E-02
 2.319766728E-02 2.353285740E-02 2.387023694E-02 2.420981356E-02 2.455159625E-02
 2.489559444E-02 2.524181813E-02 2.559027813E-02 2.594098611E-02 2.629395429E-02
 2.664919548E-02 2.700672286E-02 2.736654968E-02 2.772868961E-02 2.809315682E-02
 2.845996613E-02 2.882913336E-02 2.920067542E-02 2.957460998E-02 2.995095542E-02
 3.032972968E-02 3.071094733E-02 3.109462104E-02 3.148076379E-02 3.186938913E-02
 3.226051068E-02 3.265414175E-02 3.305029589E-02 3.344898723E-02 3.385022997E-02
 3.425403624E-02 3.466041614E-02 3.506937979E-02 3.548093780E-02 3.589510057E-02
 3.631187696E-02 3.673127547E-02 3.715330395E-02 3.757796481E-02 3.800525518E-02
 3.843517209E-02 3.886771290E-02 3.930287488E-02 3.974065507E-02 4.018104999E-02
 4.062405566E-02 4.106966784E-02 4.151788211E-02 4.196869496E-02 4.242210624E-02
 4.287811757E-02 4.333673060E-02 4.379794693E-02 4.426176941E-02 4.472820339E-02
 4.519725502E-02 4.566893048E-02 4.614323607E-02 4.662017888E-02 4.709976693E-02
 4.758200852E-02 4.806691194E-02 4.855448600E-02 4.904474139E-02 4.953769034E-02
 5.003334544E-02 5.053171943E-02 5.103282474E-02 5.153667258E-02 5.204327350E-02
 5.255263817E-02 5.306477741E-02 5.357970197E-02 5.409742222E-02 5.461794847E-02
 5.514129119E-02 5.566746089E-02 5.619646718E-02 5.672831799E-02 5.726302083E-02
 5.780058335E-02 5.834101309E-02 5.888431649E-02 5.943049827E-02 5.997956032E-02
 6.053149844E-02 6.108630565E-02 6.164397364E-02 6.220449280E-02 6.276785295E-02
 6.333404367E-02 6.390305385E-02 6.447487018E-02 6.504947715E-02 6.562685850E-02
 6.620699760E-02 6.678987744E-02 6.737548107E-02 6.796379153E-02 6.855479152E-02
 6.914846327E-02 6.974478850E-02 7.034374798E-02 7.094532158E-02 7.154948859E-02
 7.215622783E-02 7.276551793E-02 7.337733886E-02 7.399167192E-02 7.460849828E-02
 7.522779865E-02 7.584955343E-02 7.647374374E-02 7.710035152E-02 7.772935862E-02
 7.836074640E-02 7.899449604E-02 7.963059023E-02 8.026901408E-02 8.090975310E-02
 8.155279239E-02 8.219811684E-02 8.284571246E-02 8.349556787E-02 8.414767246E-02
 8.480201540E-02 8.545858560E-02 8.611737218E-02 8.677836513E-02 8.744155486E-02
 8.810693162E-02 8.877448546E-02 8.944420658E-02 9.011608661E-02 9.079011838E-02
 9.146629483E-02 9.214460877E-02 9.282505284E-02 9.350761858E-02 9.419229596E-02
 9.487907440E-02 9.556794322E-02 9.625889159E-02 9.695190839E-02 9.764698335E-02
 9.834410961E-02 9.904328233E-02 9.974449683E-02 1.004477481E-01 1.011530301E-01
 1.018603353E-01 1.025696557E-01 1.032809835E-01 1.039943108E-01 1.047096293E-01
 1.054269305E-01 1.061462053E-01 1.068674447E-01 1.075906396E-01 1.083157808E-01
 1.090428585E-01 1.097718621E-01 1.105027810E-01 1.112356042E-01 1.119703208E-01
 1.127069198E-01 1.134453900E-01 1.141857201E-01 1.149278986E-01 1.156719140E-01
 1.164177547E-01 1.171654091E-01 1.179148659E-01 1.186661138E-01 1.194191415E-01
