   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
-3.391102024E-03-3.513154729E-03-3.635178340E-03-3.757144029E-03-3.879022593E-03
-4.000783888E-03-4.122396940E-03-4.243830649E-03-4.365056053E-03-4.486049656E-03
-4.606792414E-03-4.727266375E-03-4.847453035E-03-4.967333726E-03-5.086890267E-03
-5.206105046E-03-5.324960660E-03-5.443439564E-03-5.561524219E-03-5.679197975E-03
-5.796446144E-03-5.913255178E-03-6.029611701E-03-6.145501937E-03-6.260911954E-03
-6.375828359E-03-6.490239223E-03-6.604133990E-03-6.717502802E-03-6.830336232E-03
-6.942624879E-03-7.054359256E-03-7.165529863E-03-7.276127315E-03-7.386142398E-03
-7.495565875E-03-7.604388432E-03-7.712600595E-03-7.820192979E-03-7.927157011E-03
-8.033485016E-03-8.139169521E-03-8.244202690E-03-8.348575648E-03-8.452278698E-03
-8.555302036E-03-8.657635724E-03-8.759269458E-03-8.860192676E-03-8.960395345E-03
-9.059868571E-03-9.158603683E-03-9.256591409E-03-9.353821861E-03-9.450285352E-03
-9.545972967E-03-9.640875755E-03-9.734984052E-03-9.828287653E-03-9.920777191E-03
-1.001244508E-02-1.010328397E-02-1.019328575E-02-1.028244158E-02-1.037074121E-02
-1.045817053E-02-1.054471213E-02-1.063034691E-02-1.071505538E-02-1.079881993E-02
-1.088162471E-02-1.096345338E-02-1.104428840E-02-1.112411216E-02-1.120290871E-02
-1.128066275E-02-1.135735806E-02-1.143297769E-02-1.150750615E-02-1.158093076E-02
-1.165323923E-02-1.172441840E-02-1.179445475E-02-1.186333573E-02-1.193104900E-02
-1.199757924E-02-1.206290706E-02-1.212701300E-02-1.218987977E-02-1.225149039E-02
-1.231182723E-02-1.237087214E-02-1.242860675E-02-1.248501235E-02-1.254006976E-02
-1.259375956E-02-1.264606278E-02-1.269696108E-02-1.274643603E-02-1.279446887E-02
-1.284104052E-02-1.288613143E-02-1.292972178E-02-1.297179163E-02-1.301232063E-02
-1.305128749E-02-1.308866965E-02-1.312444407E-02-1.315858779E-02-1.319107836E-02
-1.322189375E-02-1.325101199E-02-1.327841116E-02-1.330406909E-02-1.332796346E-02
-1.335007203E-02-1.337037297E-02-1.338884566E-02-1.340547086E-02-1.342022981E-02
-1.343310426E-02-1.344407740E-02-1.345313406E-02-1.346025987E-02-1.346544114E-02
-1.346866468E-02-1.346991540E-02-1.346917569E-02-1.346642789E-02-1.346165518E-02
-1.345484145E-02-1.344597126E-02-1.343502991E-02-1.342200349E-02-1.340687892E-02
-1.338964424E-02-1.337028760E-02-1.334879280E-02-1.332513911E-02-1.329930568E-02
-1.327127278E-02-1.324102233E-02-1.320853796E-02-1.317380456E-02-1.313680685E-02
-1.309752519E-02-1.305593688E-02-1.301201991E-02-1.296575381E-02-1.291711938E-02
-1.286609822E-02-1.281267259E-02-1.275682534E-02-1.269853974E-02-1.263779956E-02
-1.257458945E-02-1.250889497E-02-1.244070196E-02-1.236999625E-02-1.229676493E-02
-1.222099662E-02-1.214268130E-02-1.206181030E-02-1.197837619E-02-1.189237341E-02
-1.180379866E-02-1.171264967E-02-1.161892262E-02-1.152261341E-02-1.142371901E-02
-1.132223585E-02-1.121815905E-02-1.111148421E-02-1.100220870E-02-1.089032979E-02
-1.077583920E-02-1.065872487E-02-1.053897560E-02-1.041658046E-02-1.029152666E-02
-1.016380112E-02-1.003339047E-02-9.900276298E-03-9.764437423E-03-9.625852693E-03
-9.484500404E-03-9.340357992E-03-9.193399940E-03-9.043595934E-03-8.890912900E-03
-8.735316818E-03-8.576771989E-03-8.415241198E-03-8.250686485E-03-8.083069901E-03
-7.912355212E-03-7.738505489E-03-7.561481361E-03-7.381243577E-03-7.197754397E-03
-7.010974771E-03-6.820863339E-03-6.627376953E-03-6.430473260E-03-6.230109341E-03
-6.026240448E-03-5.818821098E-03-5.607806403E-03-5.393150108E-03-5.174803391E-03
-4.952715304E-03-4.726833049E-03-4.497102361E-03-4.263471892E-03-4.025896181E-03
-3.784331111E-03-3.538739330E-03-3.289089238E-03-3.035355322E-03-2.777522245E-03
-2.515586642E-03-2.249562066E-03-1.979480343E-03-1.705392514E-03-1.427366425E-03
-1.145489253E-03-8.598621346E-04-5.705849333E-04-2.777464068E-04 1.859014262E-05
 3.184435989E-04 6.218053037E-04 9.286764121E-04 1.239065104E-03 1.552973809E-03
 1.870404353E-03 2.191361893E-03 2.515852759E-03 2.843883579E-03 3.175457279E-03
 3.510572829E-03 3.849229321E-03 4.191426630E-03 4.537164412E-03 4.886442493E-03
 5.239261542E-03 5.595621527E-03 5.955518555E-03 6.318947361E-03 6.685903257E-03
 7.056380971E-03 7.430373134E-03 7.807871929E-03 8.188868584E-03 8.573352772E-03
 8.961314697E-03 9.352744749E-03 9.747632990E-03 1.014596869E-02 1.054774026E-02
 1.095293556E-02 1.136154316E-02 1.177355593E-02 1.218897041E-02 1.260778345E-02
 1.302999264E-02 1.345559906E-02 1.388460616E-02 1.431701765E-02 1.475283777E-02
 1.519207235E-02 1.563472814E-02 1.608081209E-02 1.653033246E-02 1.698330078E-02
 1.743973021E-02 1.789963429E-02 1.836302592E-02 1.882991610E-02 1.930031529E-02
 1.977423420E-02 2.025168347E-02 2.073267328E-02 2.121721383E-02 2.170531552E-02
 2.219698763E-02 2.269223694E-02 2.319106955E-02 2.369349164E-02 2.419950821E-02
 2.470912147E-02 2.522233060E-02 2.573912999E-02 2.625951100E-02 2.678346252E-02
 2.731097223E-02 2.784202715E-02 2.837661207E-02 2.891470766E-02 2.945629252E-02
 3.000134446E-02 3.054984087E-02 3.110175917E-02 3.165707633E-02 3.221576854E-02
 3.277781087E-02 3.334317664E-02 3.391183786E-02 3.448376558E-02 3.505893085E-02
 3.563730701E-02 3.621886860E-02 3.680358953E-02 3.739144325E-02 3.798240430E-02
 3.857644811E-02 3.917354956E-02 3.977368315E-02 4.037682580E-02 4.098295773E-02
 4.159205935E-02 4.220411053E-02 4.281909282E-02 4.343699145E-02 4.405779270E-02
 4.468148242E-02 4.530804652E-02 4.593747215E-02 4.656974703E-02 4.720485855E-02
 4.784279413E-02 4.848354307E-02 4.912709659E-02 4.977344612E-02 5.042258278E-02
 5.107449623E-02 5.172917362E-02 5.238660105E-02 5.304676433E-02 5.370964885E-02
 5.437524037E-02 5.504352765E-02 5.571450185E-02 5.638815424E-02 5.706447454E-02
 5.774345017E-02 5.842506781E-02 5.910931412E-02 5.979617548E-02 6.048563757E-02
 6.117768547E-02 6.187230411E-02 6.256947830E-02 6.326919217E-02 6.397142866E-02
 6.467617014E-02 6.538339888E-02 6.609309699E-02 6.680524634E-02 6.751982851E-02
 6.823682494E-02 6.895621688E-02 6.967798562E-02 7.040211270E-02 7.112857984E-02
 7.185736862E-02 7.258846049E-02 7.332183696E-02 7.405747972E-02 7.479537050E-02
 7.553549088E-02 7.627782239E-02 7.702234709E-02 7.776904799E-02 7.851790836E-02
 7.926891133E-02 8.002204002E-02 8.077727781E-02 8.153460848E-02 8.229401590E-02
 8.305548380E-02 8.381899598E-02 8.458453710E-02 8.535209294E-02 8.612164954E-02
 8.689319286E-02 8.766670888E-02 8.844218391E-02 8.921960473E-02 8.999895826E-02
 9.078023133E-02 9.156341084E-02 9.234848420E-02 9.313543965E-02 9.392426575E-02
 9.471495104E-02 9.550748405E-02 9.630185358E-02 9.709804896E-02 9.789605980E-02
 9.869587573E-02 9.949748637E-02 1.003008815E-01 1.011060514E-01 1.019129869E-01
 1.027216787E-01 1.035321151E-01 1.043442925E-01 1.051582581E-01 1.059737691E-01
 9.707594230E-03 9.564497918E-03 9.421683578E-03 9.279196202E-03 9.137027933E-03
 8.995180152E-03 8.853655654E-03 8.712456864E-03 8.571586186E-03 8.431046045E-03
 8.290838860E-03 8.150967043E-03 8.011433026E-03 7.872239287E-03 7.733388425E-03
 7.594883116E-03 7.456726065E-03 7.318919980E-03 7.181467559E-03 7.044371496E-03
 6.907634494E-03 6.771259286E-03 6.635248642E-03 6.499605349E-03 6.364332194E-03
 6.229431954E-03 6.094907400E-03 5.960761315E-03 5.826996544E-03 5.693616085E-03
 5.560623064E-03 5.428020755E-03 5.295812538E-03 5.164001797E-03 5.032591900E-03
 4.901586209E-03 4.770988140E-03 4.640801140E-03 4.511028642E-03 4.381674040E-03
 4.252740677E-03 4.124231866E-03 3.996150935E-03 3.868501314E-03 3.741286507E-03
 3.614510019E-03 3.488175310E-03 3.362285782E-03 3.236844802E-03 3.111855758E-03
 2.987322161E-03 2.863247612E-03 2.739635710E-03 2.616490004E-03 2.493813981E-03
 2.371611085E-03 2.249884765E-03 2.128638550E-03 2.007875995E-03 1.887600632E-03
 1.767815925E-03 1.648525268E-03 1.529732048E-03 1.411439765E-03 1.293652177E-03
 1.176373157E-03 1.059606599E-03 9.433563147E-04 8.276260045E-04 7.124192761E-04
 5.977397042E-04 4.835911928E-04 3.699774878E-04 2.568945749E-04 1.443494292E-04
 3.246121067E-05-7.879507789E-05-1.901973523E-04-3.022161193E-04-4.148534624E-04
-5.280604984E-04-6.418178000E-04-7.561077450E-04-8.709109924E-04-9.862080463E-04
-1.101979364E-03-1.218205274E-03-1.334865889E-03-1.451940878E-03-1.569409036E-03
-1.687248096E-03-1.805434958E-03-1.923945781E-03-2.042756158E-03-2.161840929E-03
-2.281174326E-03-2.400730325E-03-2.520482442E-03-2.640403717E-03-2.760467144E-03
-2.880645952E-03-3.000913551E-03-3.121243140E-03-3.241607643E-03-3.361979438E-03
-3.482330269E-03-3.602631777E-03-3.722855494E-03-3.842972254E-03-3.962951940E-03
-4.082764017E-03-4.202377958E-03-4.321764545E-03-4.440898405E-03-4.559759025E-03
-4.678327829E-03-4.796586461E-03-4.914516560E-03-5.032100016E-03-5.149319059E-03
-5.266156059E-03-5.382593652E-03-5.498614958E-03-5.614203737E-03-5.729344736E-03
-5.844023701E-03-5.958226695E-03-6.071939827E-03-6.185149160E-03-6.297841075E-03
-6.410002973E-03-6.521624170E-03-6.632695008E-03-6.743206077E-03-6.853147905E-03
-6.962510817E-03-7.071284955E-03-7.179460374E-03-7.287027206E-03-7.393975731E-03
-7.500296488E-03-7.605980923E-03-7.711021282E-03-7.815409884E-03-7.919138497E-03
-8.022197766E-03-8.124577568E-03-8.226267766E-03-8.327258199E-03-8.427538378E-03
-8.527097602E-03-8.625925756E-03-8.724013870E-03-8.821353209E-03-8.917934580E-03
-9.013748343E-03-9.108785089E-03-9.203036206E-03-9.296493021E-03-9.389146069E-03
-9.480985329E-03-9.572001547E-03-9.662187217E-03-9.751535147E-03-9.840037469E-03
-9.927685754E-03-1.001447036E-02-1.010037808E-02-1.018539258E-02-1.026949603E-02
-1.035267015E-02-1.043489822E-02-1.051616542E-02-1.059645658E-02-1.067575525E-02
-1.075404457E-02-1.083130908E-02-1.090753418E-02-1.098270448E-02-1.105680368E-02
-1.112981654E-02-1.120173058E-02-1.127253406E-02-1.134221438E-02-1.141075842E-02
-1.147815379E-02-1.154438865E-02-1.160944895E-02-1.167331666E-02-1.173597287E-02
-1.179740078E-02-1.185758422E-02-1.191650641E-02-1.197414998E-02-1.203049724E-02
-1.208553019E-02-1.213923035E-02-1.219157885E-02-1.224255707E-02-1.229214702E-02
-1.234033076E-02-1.238709002E-02-1.243240618E-02-1.247626016E-02-1.251863252E-02
-1.255950365E-02-1.259885365E-02-1.263666186E-02-1.267290649E-02-1.270756511E-02
-1.274061518E-02-1.277203461E-02-1.280180175E-02-1.282989512E-02-1.285629327E-02
-1.288097463E-02-1.290391737E-02-1.292509969E-02-1.294450000E-02-1.296209755E-02
-1.297787310E-02-1.299180813E-02-1.300388450E-02-1.301408503E-02-1.302239431E-02
-1.302879796E-02-1.303328214E-02-1.303583365E-02-1.303643867E-02-1.303508034E-02
-1.303174087E-02-1.302640315E-02-1.301905097E-02-1.300966890E-02-1.299824227E-02
-1.298475721E-02-1.296920062E-02-1.295156040E-02-1.293182532E-02-1.290998231E-02
-1.288601269E-02-1.285989591E-02-1.283161226E-02-1.280114328E-02-1.276847197E-02
-1.273358267E-02-1.269646075E-02-1.265708985E-02-1.261544938E-02-1.257151806E-02
-1.252527578E-02-1.247670342E-02-1.242578258E-02-1.237249553E-02-1.231682528E-02
-1.225875527E-02-1.219826847E-02-1.213534768E-02-1.206997682E-02-1.200214134E-02
-1.193182807E-02-1.185902499E-02-1.178372106E-02-1.170590634E-02-1.162557264E-02
-1.154271294E-02-1.145731930E-02-1.136938406E-02-1.127890176E-02-1.118586898E-02
-1.109028303E-02-1.099214095E-02-1.089144023E-02-1.078817718E-02-1.068234501E-02
-1.057393382E-02-1.046293443E-02-1.034933854E-02-1.023313524E-02-1.011431187E-02
-9.992857054E-03-9.868757741E-03-9.741994371E-03-9.612545421E-03-9.480389874E-03
-9.345505677E-03-9.207869825E-03-9.067458815E-03-8.924246204E-03-8.778202001E-03
-8.629292631E-03-8.477482464E-03-8.322734548E-03-8.165011350E-03-8.004275073E-03
-7.840486900E-03-7.673606719E-03-7.503593537E-03-7.330408978E-03-7.154016976E-03
-6.974380462E-03-6.791460794E-03-6.605218141E-03-6.415613239E-03-6.222606377E-03
-6.026155442E-03-5.826216897E-03-5.622747415E-03-5.415703064E-03-5.205037719E-03
-4.990703464E-03-4.772650573E-03-4.550827199E-03-4.325181583E-03-4.095668275E-03
-3.862244241E-03-3.624869778E-03-3.383514359E-03-3.138152569E-03-2.888766786E-03
-2.635346296E-03-2.377893554E-03-2.116425723E-03-1.850977727E-03-1.581603513E-03
-1.308378534E-03-1.031399602E-03-7.507661913E-04-4.665670808E-04-1.788824526E-04
 1.122523364E-04 4.068622939E-04 7.049372312E-04 1.006482990E-03 1.311503478E-03
 1.619998588E-03 1.931968771E-03 2.247416222E-03 2.566344345E-03 2.888758525E-03
 3.214665762E-03 3.544073466E-03 3.876985559E-03 4.213401760E-03 4.553321728E-03
 4.896745942E-03 5.243674730E-03 5.594108487E-03 5.948048445E-03 6.305495477E-03
 6.666446792E-03 7.030897806E-03 7.398844455E-03 7.770282397E-03 8.145205184E-03
 8.523605746E-03 8.905476221E-03 9.290806714E-03 9.679587626E-03 1.007180964E-02
 1.046746319E-02 1.086653803E-02 1.126902299E-02 1.167490634E-02 1.208417657E-02
 1.249682570E-02 1.291285010E-02 1.333224687E-02 1.375501341E-02 1.418115007E-02
 1.461066016E-02 1.504354751E-02 1.547981625E-02 1.591947190E-02 1.636252119E-02
 1.680897110E-02 1.725882938E-02 1.771210672E-02 1.816881607E-02 1.862897095E-02
 1.909258464E-02 1.955966870E-02 2.003023364E-02 2.050429013E-02 2.098184896E-02
 2.146292048E-02 2.194751487E-02 2.243564257E-02 2.292731355E-02 2.342253543E-02
 2.392131444E-02 2.442365686E-02 2.492956848E-02 2.543905266E-02 2.595211007E-02
 2.646873688E-02 2.698892548E-02 2.751266562E-02 2.803994538E-02 2.857075215E-02
 2.910507204E-02 2.964288746E-02 3.018417775E-02 3.072892118E-02 3.127709542E-02
 3.182867804E-02 3.238364648E-02 3.294197749E-02 3.350364691E-02 3.406862911E-02
 3.463689685E-02 3.520842186E-02 3.578317520E-02 3.636112914E-02 3.694225823E-02
 3.752653700E-02 3.811393922E-02 3.870443891E-02 3.929801149E-02 3.989463244E-02
 4.049427650E-02 4.109691904E-02 4.170253906E-02 4.231111729E-02 4.292263398E-02
 4.353706945E-02 4.415440713E-02 4.477463316E-02 4.539773377E-02 4.602369477E-02
 4.665250263E-02 4.728414498E-02 4.791860954E-02 4.855588365E-02 4.919595529E-02
 4.983881481E-02 5.048445368E-02 5.113286329E-02 5.178403448E-02 5.243795602E-02
 5.309461458E-02 5.375399623E-02 5.441608678E-02 5.508087165E-02 5.574833746E-02
 5.641847424E-02 5.709127353E-02 5.776672645E-02 5.844482208E-02 5.912554766E-02
 5.980889005E-02 6.049483606E-02 6.118337213E-02 6.187448391E-02 6.256815664E-02
 6.326437546E-02 6.396312530E-02 6.466439022E-02 6.536815315E-02 6.607439670E-02
 6.678310335E-02 6.749425542E-02 6.820783495E-02 6.892382376E-02 6.964220349E-02
 7.036295565E-02 7.108606182E-02 7.181150387E-02 7.253926375E-02 7.326932329E-02
 7.400166418E-02 7.473626822E-02 7.547311737E-02 7.621219362E-02 7.695347877E-02
 7.769695464E-02 7.844260369E-02 7.919040927E-02 7.994035487E-02 8.069242385E-02
 8.144659957E-02 8.220286571E-02 8.296120631E-02 8.372160546E-02 8.448404710E-02
 8.524851532E-02 8.601499512E-02 8.678347253E-02 8.755393380E-02 8.832636510E-02
 8.910075262E-02 8.987708289E-02 9.065534292E-02 9.143551982E-02 9.221760060E-02
 9.300157237E-02 9.378742274E-02 9.457514018E-02 9.536471340E-02 9.615613112E-02
 9.694938204E-02 9.774445513E-02 9.854133989E-02 9.934002610E-02 1.001405035E-01
 1.009427620E-01 1.017467913E-01 1.025525821E-01 1.033601252E-01 1.041694091E-01
 1.049804300E-01 1.057932350E-01 1.066075814E-01 9.773461306E-03 9.630776519E-03
 9.488375345E-03 9.346303010E-03 9.204551596E-03 9.063122503E-03 8.922018540E-03
 8.781242114E-03 8.640795599E-03 8.500681380E-03 8.360901852E-03 8.221459452E-03
 8.082356722E-03 7.943596298E-03 7.805180850E-03 7.667113053E-03 7.529395575E-03
 7.392031077E-03 7.255022227E-03 7.118371714E-03 6.982082271E-03 6.846156647E-03
 6.710597598E-03 6.575407869E-03 6.440590200E-03 6.306147333E-03 6.172082054E-03
 6.038397282E-03 5.905096073E-03 5.772181623E-03 5.639657271E-03 5.507526383E-03
 5.375792309E-03 5.244458389E-03 5.113527996E-03 4.983004552E-03 4.852891478E-03
 4.723192162E-03 4.593909944E-03 4.465048124E-03 4.336610000E-03 4.208598938E-03
 4.081018407E-03 3.953871901E-03 3.827162879E-03 3.700894747E-03 3.575070862E-03
 3.449694578E-03 3.324769330E-03 3.200298681E-03 3.076286220E-03 2.952735503E-03
 2.829650024E-03 2.707033225E-03 2.584888531E-03 2.463219416E-03 2.342029418E-03
 2.221322072E-03 2.101100860E-03 1.981369193E-03 1.862130435E-03 1.743387999E-03
 1.625145509E-03 1.507406788E-03 1.390175729E-03 1.273456206E-03 1.157251991E-03
 1.041566758E-03 9.264041278E-04 8.117677357E-04 6.976611575E-04 5.840878492E-04
 4.710515225E-04 3.585555321E-04 2.465951001E-04 1.351794631E-04 2.443112474E-05
-8.569723511E-05-1.960057706E-04-3.069221925E-04-4.184315968E-04-5.304867899E-04
-6.430689820E-04-7.561602697E-04-8.697412383E-04-9.837925091E-04-1.098294691E-03
-1.213228064E-03-1.328572202E-03-1.444305974E-03-1.560407638E-03-1.676854889E-03
-1.793624826E-03-1.910693869E-03-2.028037975E-03-2.145632534E-03-2.263452395E-03
-2.381472144E-03-2.499665957E-03-2.618007384E-03-2.736469462E-03-2.855024997E-03
-2.973647080E-03-3.092309154E-03-3.210984759E-03-3.329646973E-03-3.448267826E-03
-3.566818758E-03-3.685271223E-03-3.803596620E-03-3.921765763E-03-4.039748841E-03
-4.157515505E-03-4.275035726E-03-4.392282177E-03-4.509232999E-03-4.625869424E-03
-4.742173368E-03-4.858126399E-03-4.973710101E-03-5.088906785E-03-5.203699579E-03
-5.318071933E-03-5.432007185E-03-5.545488540E-03-5.658499652E-03-5.771025464E-03
-5.883051850E-03-5.994565109E-03-6.105551879E-03-6.215999156E-03-6.325894363E-03
-6.435225688E-03-6.543982723E-03-6.652155616E-03-6.759734583E-03-6.866709698E-03
-6.973070803E-03-7.078807571E-03-7.183909920E-03-7.288368828E-03-7.392176298E-03
-7.495324484E-03-7.597805032E-03-7.699608472E-03-7.800724586E-03-7.901143019E-03
-8.000853252E-03-8.099844417E-03-8.198105463E-03-8.295626067E-03-8.392397092E-03
-8.488409631E-03-8.583654361E-03-8.678121567E-03-8.771801800E-03-8.864686422E-03
-8.956766863E-03-9.048033941E-03-9.138477952E-03-9.228089926E-03-9.316862638E-03
-9.404789140E-03-9.491861784E-03-9.578072391E-03-9.663411716E-03-9.747867212E-03
-9.831423213E-03-9.914062601E-03-9.995767784E-03-1.007652260E-02-1.015631286E-02
-1.023512428E-02-1.031294135E-02-1.038974815E-02-1.046552999E-02-1.054027316E-02
-1.061396330E-02-1.068658499E-02-1.075812343E-02-1.082856648E-02-1.089790300E-02
-1.096612105E-02-1.103320795E-02-1.109915148E-02-1.116394021E-02-1.122756120E-02
-1.128999774E-02-1.135123167E-02-1.141124659E-02-1.147002711E-02-1.152755733E-02
-1.158382069E-02-1.163880022E-02-1.169247867E-02-1.174483829E-02-1.179586089E-02
-1.184552825E-02-1.189382279E-02-1.194072708E-02-1.198622338E-02-1.203029360E-02
-1.207291917E-02-1.211408111E-02-1.215376018E-02-1.219193690E-02-1.222859121E-02
-1.226370207E-02-1.229724773E-02-1.232920626E-02-1.235955593E-02-1.238827553E-02
-1.241534408E-02-1.244074064E-02-1.246444421E-02-1.248643353E-02-1.250668726E-02
-1.252518412E-02-1.254190332E-02-1.255682544E-02-1.256993208E-02-1.258120522E-02
-1.259062744E-02-1.259818286E-02-1.260385701E-02-1.260763608E-02-1.260950695E-02
-1.260945675E-02-1.260747020E-02-1.260352990E-02-1.259761870E-02-1.258972038E-02
-1.257981948E-02-1.256790125E-02-1.255395171E-02-1.253795767E-02-1.251990680E-02
-1.249978787E-02-1.247758942E-02-1.245329537E-02-1.242688546E-02-1.239833960E-02
-1.236763898E-02-1.233476665E-02-1.229970743E-02-1.226244749E-02-1.222297314E-02
-1.218126684E-02-1.213730815E-02-1.209107711E-02-1.204255467E-02-1.199172220E-02
-1.193856058E-02-1.188305089E-02-1.182517518E-02-1.176491641E-02-1.170225832E-02
-1.163718556E-02-1.156968362E-02-1.149973931E-02-1.142734104E-02-1.135247842E-02
-1.127514007E-02-1.119531398E-02-1.111298966E-02-1.102815852E-02-1.094081349E-02
-1.085094869E-02-1.075855995E-02-1.066364512E-02-1.056620180E-02-1.046622364E-02
-1.036370176E-02-1.025862578E-02-1.015098507E-02-1.004076874E-02-9.927967083E-03
-9.812570620E-03-9.694564525E-03-9.573929583E-03-9.450646682E-03-9.324696041E-03
-9.196054950E-03-9.064700236E-03-8.930608444E-03-8.793753208E-03-8.654105627E-03
-8.511635999E-03-8.366313268E-03-8.218103062E-03-8.066968450E-03-7.912872351E-03
-7.755776805E-03-7.595642527E-03-7.432428648E-03-7.266094295E-03-7.096600603E-03
-6.923909519E-03-6.747983856E-03-6.568785585E-03-6.386276922E-03-6.200420557E-03
-6.011177609E-03-5.818507649E-03-5.622369629E-03-5.422721749E-03-5.219520062E-03
-5.012718765E-03-4.802270474E-03-4.588126181E-03-4.370235816E-03-4.148553860E-03
-3.923039165E-03-3.693651273E-03-3.460357005E-03-3.223128880E-03-2.981945715E-03
-2.736795183E-03-2.487674957E-03-2.234595645E-03-1.977580033E-03-1.716667174E-03
-1.451914062E-03-1.183398482E-03-9.112148880E-04-6.354589083E-04-3.562136422E-04
-7.355028385E-05 2.125348879E-04 5.020540110E-04 7.949977657E-04 1.091372821E-03
 1.391180274E-03 1.694417966E-03 2.001086739E-03 2.311187560E-03 2.624721807E-03
 2.941692064E-03 3.262102470E-03 3.585958972E-03 3.913268987E-03 4.244040521E-03
 4.578278476E-03 4.915983314E-03 5.257155251E-03 5.601795345E-03 5.949904583E-03
 6.301483913E-03 6.656535101E-03 7.015059837E-03 7.377056441E-03 7.742521020E-03
 8.111450097E-03 8.483840182E-03 8.859685769E-03 9.238980512E-03 9.621717442E-03
