   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
 6.806350843E-03 6.761921513E-03 6.718553929E-03 6.676256917E-03 6.635039096E-03
 6.594908995E-03 6.555875348E-03 6.517947192E-03 6.481133889E-03 6.445445106E-03
 6.410890408E-03 6.377478792E-03 6.345219134E-03 6.314120636E-03 6.284192896E-03
 6.255445957E-03 6.227890285E-03 6.201535646E-03 6.176388782E-03 6.152453438E-03
 6.129733000E-03 6.108231584E-03 6.087953947E-03 6.068904917E-03 6.051088674E-03
 6.034509289E-03 6.019171352E-03 6.005080072E-03 5.992241274E-03 5.980661173E-03
 5.970345749E-03 5.961300772E-03 5.953532413E-03 5.947047446E-03 5.941853267E-03
 5.937957733E-03 5.935368362E-03 5.934091950E-03 5.934135415E-03 5.935506234E-03
 5.938212445E-03 5.942262594E-03 5.947665412E-03 5.954429557E-03 5.962564073E-03
 5.972078184E-03 5.982979008E-03 5.995270658E-03 6.008956245E-03 6.024038414E-03
 6.040519835E-03 6.058403583E-03 6.077693158E-03 6.098392447E-03 6.120505660E-03
 6.144037264E-03 6.168992024E-03 6.195375020E-03 6.223191649E-03 6.252447580E-03
 6.283148528E-03 6.315300047E-03 6.348907760E-03 6.383977492E-03 6.420515251E-03
 6.458527212E-03 6.498019756E-03 6.538999472E-03 6.581473088E-03 6.625447420E-03
 6.670929362E-03 6.717925857E-03 6.766443933E-03 6.816491949E-03 6.868082454E-03
 6.921230968E-03 6.975953426E-03 7.032265690E-03 7.090183514E-03 7.149722634E-03
 7.210898872E-03 7.273728142E-03 7.338226447E-03 7.404409970E-03 7.472295123E-03
 7.541898444E-03 7.613236541E-03 7.686326105E-03 7.761183786E-03 7.837825826E-03
 7.916268126E-03 7.996526554E-03 8.078617011E-03 8.162555390E-03 8.248357284E-03
 8.336037707E-03 8.425611419E-03 8.517093123E-03 8.610497452E-03 8.705838974E-03
 8.803132074E-03 8.902389375E-03 9.003618596E-03 9.106824508E-03 9.212011316E-03
 9.319182844E-03 9.428342380E-03 9.539492690E-03 9.652636026E-03 9.767774099E-03
 9.884908061E-03 1.000403850E-02 1.012516541E-02 1.024828815E-02 1.037340531E-02
 1.050051518E-02 1.062961772E-02 1.076071469E-02 1.089380776E-02 1.102889791E-02
 1.116598552E-02 1.130507010E-02 1.144615006E-02 1.158922300E-02 1.173428579E-02
 1.188133452E-02 1.203036540E-02 1.218137656E-02 1.233436668E-02 1.248933378E-02
 1.264627893E-02 1.280521282E-02 1.296615042E-02 1.312910661E-02 1.329409606E-02
 1.346113338E-02 1.363023316E-02 1.380140999E-02 1.397467848E-02 1.415005321E-02
 1.432754871E-02 1.450717949E-02 1.468895994E-02 1.487290428E-02 1.505902669E-02
 1.524734128E-02 1.543786210E-02 1.563060323E-02 1.582557871E-02 1.602280262E-02
 1.622228895E-02 1.642405167E-02 1.662810465E-02 1.683446154E-02 1.704313583E-02
 1.725414095E-02 1.746749024E-02 1.768319715E-02 1.790127567E-02 1.812174050E-02
 1.834460574E-02 1.856987855E-02 1.879755509E-02 1.902762813E-02 1.926008988E-02
 1.949493182E-02 1.973214457E-02 1.997171807E-02 2.021364269E-02 2.045790932E-02
 2.070450828E-02 2.095342905E-02 2.120466036E-02 2.145819107E-02 2.171401043E-02
 2.197210718E-02 2.223246924E-02 2.249508372E-02 2.275993739E-02 2.302701693E-02
 2.329630839E-02 2.356779698E-02 2.384146711E-02 2.411730326E-02 2.439529081E-02
 2.467541483E-02 2.495765962E-02 2.524200865E-02 2.552844473E-02 2.581695004E-02
 2.610750607E-02 2.640009344E-02 2.669469188E-02 2.699128085E-02 2.728984361E-02
 2.759037210E-02 2.789286199E-02 2.819730876E-02 2.850370742E-02 2.881205248E-02
 2.912233806E-02 2.943455798E-02 2.974870579E-02 3.006477482E-02 3.038275844E-02
 3.070264993E-02 3.102444228E-02 3.134812818E-02 3.167370005E-02 3.200114997E-02
 3.233046972E-02 3.266165079E-02 3.299468434E-02 3.332956130E-02 3.366627248E-02
 3.400480856E-02 3.434515991E-02 3.468731661E-02 3.503126844E-02 3.537700485E-02
 3.572451495E-02 3.607378756E-02 3.642481116E-02 3.677757407E-02 3.713206531E-02
 3.748827465E-02 3.784619170E-02 3.820580583E-02 3.856710611E-02 3.893008119E-02
 3.929471910E-02 3.966100970E-02 4.002895226E-02 4.039855322E-02 4.076982147E-02
 4.114276808E-02 4.151740490E-02 4.189374413E-02 4.227179832E-02 4.265158060E-02
 4.303310476E-02 4.341638509E-02 4.380143627E-02 4.418827340E-02 4.457691179E-02
 4.496736679E-02 4.535965403E-02 4.575378956E-02 4.614978983E-02 4.654767189E-02
 4.694745369E-02 4.734915385E-02 4.775279144E-02 4.815838606E-02 4.856595677E-02
 4.897551975E-02 4.938708974E-02 4.980068170E-02 5.021631105E-02 5.063399341E-02
 5.105374416E-02 5.147557857E-02 5.189951223E-02 5.232556116E-02 5.275374137E-02
 5.318406717E-02 5.361655113E-02 5.405120580E-02 5.448804407E-02 5.492707903E-02
 5.536832296E-02 5.581178702E-02 5.625748230E-02 5.670542032E-02 5.715561107E-02
 5.760805771E-02 5.806275944E-02 5.851971520E-02 5.897892399E-02 5.944038476E-02
 5.990409622E-02 6.037005656E-02 6.083826374E-02 6.130871555E-02 6.178140964E-02
 6.225634412E-02 6.273351967E-02 6.321293880E-02 6.369460418E-02 6.417851833E-02
 6.466468399E-02 6.515310538E-02 6.564378845E-02 6.613673954E-02 6.663196497E-02
 6.712947111E-02 6.762926481E-02 6.813135376E-02 6.863574597E-02 6.914244952E-02
 6.965147251E-02 7.016282361E-02 7.067651318E-02 7.119255257E-02 7.171095330E-02
 7.223172702E-02 7.275488539E-02 7.328043922E-02 7.380839848E-02 7.433877309E-02
 7.487157311E-02 7.540680867E-02 7.594448982E-02 7.648462628E-02 7.702722776E-02
 7.757230406E-02 7.811986509E-02 7.866992049E-02 7.922247862E-02 7.977754696E-02
 8.033513295E-02 8.089524415E-02 8.145788806E-02 8.202307121E-02 8.259079878E-02
 8.316107575E-02 8.373390543E-02 8.430928519E-02 8.488720847E-02 8.546766726E-02
 8.605065285E-02 8.663615628E-02 8.722416836E-02 8.781467954E-02 8.840767876E-02
 8.900315299E-02 8.960108851E-02 9.020147134E-02 9.080428718E-02 9.140952155E-02
 9.201716010E-02 9.262718843E-02 9.323959187E-02 9.385435542E-02 9.447146379E-02
 9.509090104E-02 9.571265048E-02 9.633669494E-02 9.696301693E-02 9.759159857E-02
 9.822242198E-02 9.885547047E-02 9.949072839E-02 1.001281800E-01 1.007678091E-01
 1.014095995E-01 1.020535347E-01 1.026995995E-01 1.033477786E-01 1.039980570E-01
 1.046504188E-01 1.053048482E-01 1.059613307E-01 1.066198533E-01 1.072804041E-01
 1.079429707E-01 1.086075402E-01 1.092741001E-01 1.099426393E-01 1.106131485E-01
 1.112856186E-01 1.119600404E-01 1.126364045E-01 1.133147016E-01 1.139949228E-01
 1.146770602E-01 1.153611053E-01 1.160470498E-01 1.167348854E-01 1.174246036E-01
 1.181161975E-01 1.188096609E-01 1.195049877E-01 1.202021717E-01 1.209012067E-01
 1.216020862E-01 1.223048022E-01 1.230093461E-01 1.237157089E-01 1.244238816E-01
 1.251338552E-01 1.258456205E-01 1.265591678E-01 1.272744878E-01 1.279915740E-01
 1.287104225E-01 1.294310300E-01 1.301533926E-01 1.308775056E-01 1.316033631E-01
 1.323309591E-01 1.330602876E-01 1.337913427E-01 1.345241180E-01 1.352586073E-01
 1.359948036E-01 1.367327001E-01 1.374722897E-01 1.382135655E-01 1.389565204E-01
 1.397011469E-01 1.404474369E-01 1.411953820E-01 1.419449739E-01 1.426962041E-01
 1.434490642E-01 1.442035454E-01 1.449596371E-01 1.457173352E-01 1.464766825E-01
 1.472374542E-01 1.458620744E-02 1.447399219E-02 1.436220709E-02 1.425092071E-02
 1.414012119E-02 1.402981087E-02 1.391999423E-02 1.381067509E-02 1.370185720E-02
 1.359354424E-02 1.348573982E-02 1.337844764E-02 1.327167221E-02 1.316541972E-02
 1.305969732E-02 1.295451227E-02 1.284987167E-02 1.274578248E-02 1.264225155E-02
 1.253928566E-02 1.243689165E-02 1.233507647E-02 1.223384709E-02 1.213321036E-02
 1.203317306E-02 1.193374182E-02 1.183492322E-02 1.173672372E-02 1.163914984E-02
 1.154220820E-02 1.144590543E-02 1.135024808E-02 1.125524260E-02 1.116089533E-02
 1.106721254E-02 1.097420044E-02 1.088186527E-02 1.079021338E-02 1.069925114E-02
 1.060898483E-02 1.051942065E-02 1.043056473E-02 1.034242313E-02 1.025500186E-02
 1.016830695E-02 1.008234449E-02 9.997120499E-03 9.912641101E-03 9.828912759E-03
 9.745942226E-03 9.663736287E-03 9.582301694E-03 9.501645266E-03 9.421773854E-03
 9.342694284E-03 9.264413324E-03 9.186937706E-03 9.110274128E-03 9.034429238E-03
 8.959409547E-03 8.885221390E-03 8.811871027E-03 8.739364710E-03 8.667708691E-03
 8.596909224E-03 8.526972569E-03 8.457905013E-03 8.389712893E-03 8.322402594E-03
 8.255980537E-03 8.190453186E-03 8.125827064E-03 8.062108762E-03 7.999304813E-03
 7.937421428E-03 7.876464567E-03 7.816440205E-03 7.757354405E-03 7.699213330E-03
 7.642023609E-03 7.585792863E-03 7.530529312E-03 7.476241257E-03 7.422937041E-03
 7.370625115E-03 7.319314072E-03 7.269012666E-03 7.219729670E-03 7.171473538E-03
 7.124252427E-03 7.078074563E-03 7.032948383E-03 6.988882551E-03 6.945885958E-03
 6.903967589E-03 6.863136227E-03 6.823400563E-03 6.784769489E-03 6.747252197E-03
 6.710858204E-03 6.675597330E-03 6.641479321E-03 6.608513358E-03 6.576708482E-03
 6.546074047E-03 6.516619799E-03 6.488355922E-03 6.461293038E-03 6.435441197E-03
 6.410807511E-03 6.387395860E-03 6.365209585E-03 6.344252729E-03 6.324529996E-03
 6.306046226E-03 6.288805642E-03 6.272812275E-03 6.258070636E-03 6.244585847E-03
 6.232363638E-03 6.221410177E-03 6.211731468E-03 6.203333237E-03 6.196221552E-03
 6.190403068E-03 6.185885052E-03 6.182675283E-03 6.180781346E-03 6.180210052E-03
 6.180968212E-03 6.183063166E-03 6.186502811E-03 6.191295565E-03 6.197450104E-03
 6.204975016E-03 6.213879185E-03 6.224171850E-03 6.235860610E-03 6.248949732E-03
 6.263442138E-03 6.279340256E-03 6.296646411E-03 6.315363286E-03 6.335493994E-03
 6.357042031E-03 6.380011227E-03 6.404405673E-03 6.430229735E-03 6.457488090E-03
 6.486185723E-03 6.516327910E-03 6.547920044E-03 6.580967359E-03 6.615475093E-03
 6.651448663E-03 6.688893676E-03 6.727815900E-03 6.768221290E-03 6.810116015E-03
 6.853506398E-03 6.898398854E-03 6.944799878E-03 6.992716020E-03 7.042153853E-03
 7.093120670E-03 7.145627291E-03 7.199688526E-03 7.255320151E-03 7.312537894E-03
 7.371357389E-03 7.431794203E-03 7.493863969E-03 7.557582412E-03 7.622965343E-03
 7.690028704E-03 7.758788675E-03 7.829261593E-03 7.901463875E-03 7.975412016E-03
 8.051122547E-03 8.128611728E-03 8.207895376E-03 8.288989191E-03 8.371908899E-03
 8.456670246E-03 8.543288837E-03 8.631779740E-03 8.722157617E-03 8.814437033E-03
 8.908632499E-03 9.004758447E-03 9.102829253E-03 9.202858501E-03 9.304855895E-03
 9.408826639E-03 9.514774703E-03 9.622703741E-03 9.732616912E-03 9.844516849E-03
 9.958405675E-03 1.007428499E-02 1.019215584E-02 1.031201873E-02 1.043387359E-02
 1.055771972E-02 1.068355575E-02 1.081137964E-02 1.094118987E-02 1.107298725E-02
 1.120677327E-02 1.134254887E-02 1.148031437E-02 1.162006940E-02 1.176181256E-02
 1.190554148E-02 1.205125306E-02 1.219894343E-02 1.234860819E-02 1.250024400E-02
 1.265384919E-02 1.280942168E-02 1.296695965E-02 1.312646809E-02 1.328796057E-02
 1.345145221E-02 1.361695773E-02 1.378449178E-02 1.395406894E-02 1.412570381E-02
 1.429941097E-02 1.447520504E-02 1.465310057E-02 1.483311210E-02 1.501525408E-02
 1.519954086E-02 1.538598663E-02 1.557460554E-02 1.576541170E-02 1.595841917E-02
 1.615364202E-02 1.635109433E-02 1.655079015E-02 1.675274347E-02 1.695696827E-02
 1.716347835E-02 1.737228730E-02 1.758340862E-02 1.779685571E-02 1.801264196E-02
 1.823078093E-02 1.845128690E-02 1.867417468E-02 1.889945718E-02 1.912713743E-02
 1.935720958E-02 1.958966591E-02 1.982449819E-02 2.006169743E-02 2.030125376E-02
 2.054315689E-02 2.078739722E-02 2.103396532E-02 2.128285108E-02 2.153404350E-02
 2.178753102E-02 2.204330244E-02 2.230134675E-02 2.256165227E-02 2.282420646E-02
 2.308899611E-02 2.335600778E-02 2.362522784E-02 2.389664195E-02 2.417023492E-02
 2.444599087E-02 2.472389432E-02 2.500393048E-02 2.528608409E-02 2.557033907E-02
 2.585667858E-02 2.614508510E-02 2.643554053E-02 2.672802603E-02 2.702252191E-02
 2.731900755E-02 2.761746257E-02 2.791787147E-02 2.822022738E-02 2.852452603E-02
 2.883076279E-02 2.913893256E-02 2.944902975E-02 2.976104844E-02 3.007498239E-02
 3.039082508E-02 3.070856983E-02 3.102821003E-02 3.134973890E-02 3.167314939E-02
 3.199843416E-02 3.232558559E-02 3.265459572E-02 3.298545632E-02 3.331815883E-02
 3.365269442E-02 3.398905400E-02 3.432722840E-02 3.466720829E-02 3.500898404E-02
 3.535254572E-02 3.569788311E-02 3.604498566E-02 3.639384252E-02 3.674444250E-02
 3.709677409E-02 3.745082568E-02 3.780658638E-02 3.816404598E-02 3.852319414E-02
 3.888402023E-02 3.924651334E-02 3.961066216E-02 3.997645473E-02 4.034388110E-02
 4.071294087E-02 4.108364066E-02 4.145598952E-02 4.182999859E-02 4.220567984E-02
 4.258304552E-02 4.296210828E-02 4.334288129E-02 4.372537842E-02 4.410961401E-02
 4.449560281E-02 4.488335993E-02 4.527290076E-02 4.566424070E-02 4.605739542E-02
 4.645238099E-02 4.684921390E-02 4.724791119E-02 4.764849081E-02 4.805097137E-02
 4.845537193E-02 4.886171210E-02 4.927001109E-02 4.968028534E-02 5.009254968E-02
 5.050681911E-02 5.092310904E-02 5.134143517E-02 5.176181295E-02 5.218425771E-02
 5.260878506E-02 5.303541100E-02 5.346415168E-02 5.389502175E-02 5.432803396E-02
 5.476320090E-02 5.520053550E-02 5.564005092E-02 5.608175974E-02 5.652567327E-02
 5.697180266E-02 5.742015951E-02 5.787075443E-02 5.832359191E-02 5.877867144E-02
 5.923599197E-02 5.969555261E-02 6.015735237E-02 6.062139008E-02 6.108766411E-02
 6.155617250E-02 6.202691315E-02 6.249988379E-02 6.297508239E-02 6.345250904E-02
 6.393216608E-02 6.441405625E-02 6.489818213E-02 6.538454636E-02 6.587315269E-02
 6.636400683E-02 6.685711510E-02 6.735248382E-02 6.785011932E-02 6.835002826E-02
 6.885221815E-02 6.935669694E-02 6.986347268E-02 7.037255344E-02 7.088394760E-02
 7.139766499E-02 7.191371677E-02 7.243211439E-02 7.295286943E-02 7.347599352E-02
 7.400149780E-02 7.452939235E-02 7.505968702E-02 7.559239179E-02 7.612751676E-02
 7.666507200E-02 7.720506730E-02 7.774751230E-02 7.829241673E-02 7.883979045E-02
 7.938964326E-02 7.994198400E-02 8.049682030E-02 8.105415957E-02 8.161400930E-02
 8.217637706E-02 8.274126989E-02 8.330869332E-02 8.387865238E-02 8.445115148E-02
 8.502619052E-02 8.560376398E-02 8.618386432E-02 8.676648309E-02 8.735161145E-02
 8.793924036E-02 8.852936054E-02 8.912196180E-02 8.971703186E-02 9.031455728E-02
 9.091452429E-02 9.151691880E-02 9.212172649E-02 9.272893301E-02 9.333852414E-02
 9.395048544E-02 9.456480215E-02 9.518145924E-02 9.580044121E-02 9.642173183E-02
 9.704531422E-02 9.767117117E-02 9.829928511E-02 9.892963820E-02 9.956221312E-02
 1.001969940E-01 1.008339654E-01 1.014731114E-01 1.021144159E-01 1.027578625E-01
 1.034034356E-01 1.040511200E-01 1.047009009E-01 1.053527627E-01 1.060066898E-01
 1.066626668E-01 1.073206801E-01 1.079807175E-01 1.086427669E-01 1.093068158E-01
 1.099728516E-01 1.106408621E-01 1.113108372E-01 1.119827680E-01 1.126566454E-01
 1.133324602E-01 1.140102029E-01 1.146898646E-01 1.153714368E-01 1.160549113E-01
 1.167402800E-01 1.174275346E-01 1.181166665E-01 1.188076680E-01 1.195005324E-01
 1.201952538E-01 1.208918262E-01 1.215902432E-01 1.222904987E-01 1.229925857E-01
 1.236964961E-01 1.244022211E-01 1.251097516E-01 1.258190789E-01 1.265301938E-01
 1.272430870E-01 1.279577491E-01 1.286741713E-01 1.293923483E-01 1.301122765E-01
 1.308339527E-01 1.315573728E-01 1.322825317E-01 1.330094235E-01 1.337380422E-01
 1.344683819E-01 1.352004366E-01 1.359342002E-01 1.366696662E-01 1.374068278E-01
 1.381456781E-01 1.388862103E-01 1.396284172E-01 1.403722920E-01 1.411178270E-01
 1.418650141E-01 1.426138450E-01 1.433643114E-01 1.441164049E-01 1.448701172E-01
 1.456254375E-01 1.463823621E-01 1.471409338E-01 1.479009283E-01 1.468442646E-02
 1.457278570E-02 1.446157841E-02 1.435087395E-02 1.424066045E-02 1.413094025E-02
 1.402171776E-02 1.391299676E-02 1.380478087E-02 1.369707368E-02 1.358987906E-02
 1.348320205E-02 1.337704931E-02 1.327142811E-02 1.316634570E-02 1.306180913E-02
 1.295782535E-02 1.285440120E-02 1.275154350E-02 1.264925914E-02 1.254755513E-02
 1.244643842E-02 1.234591587E-02 1.224599426E-02 1.214668022E-02 1.204798033E-02
 1.194990109E-02 1.185244908E-02 1.175563097E-02 1.165945341E-02 1.156392295E-02
 1.146904606E-02 1.137482911E-02 1.128127838E-02 1.118840012E-02 1.109620064E-02
 1.100468635E-02 1.091386365E-02 1.082373885E-02 1.073431817E-02 1.064560779E-02
 1.055761378E-02 1.047034223E-02 1.038379922E-02 1.029799088E-02 1.021292329E-02
 1.012860268E-02 1.004503565E-02 9.962229038E-03 9.880189693E-03 9.798924443E-03
 9.718440189E-03 9.638743855E-03 9.559842329E-03 9.481742448E-03 9.404451013E-03
 9.327974798E-03 9.252320514E-03 9.177494727E-03 9.103503839E-03 9.030354193E-03
 8.958052126E-03 8.886603980E-03 8.816016095E-03 8.746294826E-03 8.677446553E-03
 8.609477712E-03 8.542394784E-03 8.476204286E-03 8.410912780E-03 8.346526891E-03
 8.283053307E-03 8.220498642E-03 8.158869177E-03 8.098170969E-03 8.038410103E-03
 7.979592751E-03 7.921725194E-03 7.864814217E-03 7.808867622E-03 7.753893779E-03
 7.699901131E-03 7.646898165E-03 7.594893478E-03 7.543895811E-03 7.493914064E-03
 7.444957152E-03 7.397033667E-03 7.350151915E-03 7.304320278E-03 7.259547349E-03
 7.215841944E-03 7.173213106E-03 7.131669974E-03 7.091221491E-03 7.051876503E-03
 7.013644056E-03 6.976533494E-03 6.940554480E-03 6.905716985E-03 6.872030927E-03
 6.839505668E-03 6.808150409E-03 6.777974651E-03 6.748988286E-03 6.721201630E-03
 6.694625451E-03 6.669270073E-03 6.645142982E-03 6.622248215E-03 6.600589076E-03
 6.580169536E-03 6.560994241E-03 6.543068037E-03 6.526395194E-03 6.510979710E-03
 6.496826018E-03 6.483939154E-03 6.472324755E-03 6.461988935E-03 6.452937717E-03
 6.445176795E-03 6.438712139E-03 6.433550289E-03 6.429698385E-03 6.427164112E-03
 6.425955105E-03 6.426078212E-03 6.427540150E-03 6.430348125E-03 6.434509896E-03
 6.440033748E-03 6.446928287E-03 6.455202053E-03 6.464863772E-03 6.475922640E-03
 6.488386692E-03 6.502260490E-03 6.517546800E-03 6.534247850E-03 6.552365651E-03
 6.571902509E-03 6.592861153E-03 6.615244699E-03 6.639056603E-03 6.664300591E-03
 6.690980643E-03 6.719101044E-03 6.748666378E-03 6.779681528E-03 6.812151550E-03
 6.846081388E-03 6.881475909E-03 6.918340139E-03 6.956679290E-03 6.996498736E-03
 7.037804020E-03 7.080600897E-03 7.124895292E-03 7.170693228E-03 7.218000808E-03
 7.266824200E-03 7.317169583E-03 7.369043459E-03 7.422454903E-03 7.477417650E-03
 7.533947241E-03 7.592059274E-03 7.651769264E-03 7.713092630E-03 7.776044818E-03
 7.840641371E-03 7.906897910E-03 7.974830163E-03 8.044454064E-03 8.115785747E-03
 8.188841439E-03 8.263637442E-03 8.340190123E-03 8.418515732E-03 8.498630057E-03
 8.580548650E-03 8.664287063E-03 8.749860880E-03 8.837285639E-03 8.926576492E-03
 9.017748055E-03 9.110814764E-03 9.205791000E-03 9.302691074E-03 9.401529241E-03
 9.502319481E-03 9.605073435E-03 9.709797484E-03 9.816495505E-03 9.925170936E-03
 1.003582682E-02 1.014846565E-02 1.026308943E-02 1.037969965E-02 1.049829725E-02
 1.061888266E-02 1.074145572E-02 1.086601569E-02 1.099256120E-02 1.112109015E-02
 1.125160016E-02 1.138409055E-02 1.151856237E-02 1.165501653E-02 1.179345329E-02
 1.193387228E-02 1.207627233E-02 1.222065115E-02 1.236700569E-02 1.251533213E-02
 1.266562595E-02 1.281788259E-02 1.297209937E-02 1.312827427E-02 1.328640457E-02
 1.344649010E-02 1.360854048E-02 1.377257054E-02 1.393859521E-02 1.410662916E-02
 1.427668700E-02 1.444878331E-02 1.462293267E-02 1.479914970E-02 1.497744897E-02
 1.515784504E-02 1.534035241E-02 1.552498551E-02 1.571175861E-02 1.590068589E-02
 1.609178149E-02 1.628505951E-02 1.648053401E-02 1.667821907E-02 1.687812878E-02
 1.708027718E-02 1.728467827E-02 1.749134599E-02 1.770029407E-02 1.791153608E-02
 1.812508550E-02 1.834095573E-02 1.855916019E-02 1.877971269E-02 1.900262770E-02
 1.922791996E-02 1.945560019E-02 1.968566735E-02 1.991811435E-02 2.015293309E-02
 2.039011490E-02 2.062965031E-02 2.087152903E-02 2.111574063E-02 2.136227551E-02
 2.161112386E-02 2.186227510E-02 2.211571781E-02 2.237144021E-02 2.262943107E-02
 2.288967902E-02 2.315217196E-02 2.341689695E-02 2.368384047E-02 2.395298887E-02
 2.422432821E-02 2.449784376E-02 2.477351993E-02 2.505134064E-02 2.533129046E-02
 2.561335438E-02 2.589751680E-02 2.618376127E-02 2.647207064E-02 2.676242711E-02
 2.705481228E-02 2.734920699E-02 2.764559123E-02 2.794394410E-02 2.824424550E-02
 2.854648142E-02 2.885064590E-02 2.915673468E-02 2.946474300E-02 2.977466566E-02
 3.008649701E-02 3.040023104E-02 3.071586147E-02 3.103338173E-02 3.135278515E-02
 3.167406509E-02 3.199721474E-02 3.232222701E-02 3.264909452E-02 3.297780961E-02
 3.330836431E-02 3.364075034E-02 3.397495914E-02 3.431098184E-02 3.464880938E-02
 3.498843258E-02 3.532984211E-02 3.567302833E-02 3.601798132E-02 3.636469085E-02
 3.671314639E-02 3.706333709E-02 3.741525177E-02 3.776887896E-02 3.812420709E-02
 3.848122536E-02 3.883992361E-02 3.920029150E-02 3.956231843E-02 3.992599351E-02
 4.029130546E-02 4.065824236E-02 4.102679443E-02 4.139696160E-02 4.176875067E-02
 4.214217083E-02 4.251723332E-02 4.289395017E-02 4.327233374E-02 4.365239673E-02
 4.403415238E-02 4.441761462E-02 4.480279784E-02 4.518971682E-02 4.557838676E-02
 4.596882306E-02 4.636104119E-02 4.675505685E-02 4.715088614E-02 4.754854557E-02
 4.794805219E-02 4.834942393E-02 4.875267939E-02 4.915783764E-02 4.956491827E-02
