   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
-1.409847204E-02-1.423170050E-02-1.436433357E-02-1.449635136E-02-1.462773341E-02
-1.475845867E-02-1.488850531E-02-1.501785164E-02-1.514647747E-02-1.527436349E-02
-1.540148974E-02-1.552783559E-02-1.565338087E-02-1.577810659E-02-1.590199365E-02
-1.602502195E-02-1.614717169E-02-1.626842589E-02-1.638876953E-02-1.650818739E-02
-1.662666381E-02-1.674418048E-02-1.686071092E-02-1.697622247E-02-1.709068087E-02
-1.720405342E-02-1.731631161E-02-1.742742838E-02-1.753737570E-02-1.764612568E-02
-1.775365337E-02-1.785993569E-02-1.796494890E-02-1.806866947E-02-1.817107798E-02
-1.827215885E-02-1.837189672E-02-1.847027590E-02-1.856728235E-02-1.866290339E-02
-1.875712112E-02-1.884990878E-02-1.894123897E-02-1.903108774E-02-1.911943180E-02
-1.920624739E-02-1.929151061E-02-1.937519758E-02-1.945728417E-02-1.953774614E-02
-1.961656023E-02-1.969370436E-02-1.976915664E-02-1.984289494E-02-1.991489674E-02
-1.998513920E-02-2.005359938E-02-2.012025422E-02-2.018507950E-02-2.024804886E-02
-2.030913474E-02-2.036830972E-02-2.042554726E-02-2.048082126E-02-2.053410572E-02
-2.058537441E-02-2.063460064E-02-2.068175761E-02-2.072681882E-02-2.076975928E-02
-2.081055580E-02-2.084918581E-02-2.088562748E-02-2.091986112E-02-2.095186880E-02
-2.098163332E-02-2.100913828E-02-2.103436757E-02-2.105730394E-02-2.107792998E-02
-2.109622896E-02-2.111218494E-02-2.112578259E-02-2.113700718E-02-2.114584456E-02
-2.115228149E-02-2.115630503E-02-2.115789740E-02-2.115703268E-02-2.115368306E-02
-2.114782170E-02-2.113942368E-02-2.112846578E-02-2.111492531E-02-2.109877604E-02
-2.107998459E-02-2.105851751E-02-2.103434794E-02-2.100745314E-02-2.097781116E-02
-2.094540013E-02-2.091019837E-02-2.087218430E-02-2.083133657E-02-2.078763425E-02
-2.074105714E-02-2.069158579E-02-2.063920129E-02-2.058388513E-02-2.052561918E-02
-2.046438593E-02-2.040016863E-02-2.033295171E-02-2.026272072E-02-2.018946198E-02
-2.011316138E-02-2.003380438E-02-1.995137953E-02-1.986587956E-02-1.977729856E-02
-1.968563122E-02-1.959087224E-02-1.949301355E-02-1.939204436E-02-1.928795374E-02
-1.918072975E-02-1.907035749E-02-1.895682145E-02-1.884010660E-02-1.872019679E-02
-1.859707518E-02-1.847072500E-02-1.834112734E-02-1.820825984E-02-1.807209963E-02
-1.793262417E-02-1.778981125E-02-1.764363945E-02-1.749408784E-02-1.734113946E-02
-1.718478890E-02-1.702503552E-02-1.686187931E-02-1.669532102E-02-1.652536256E-02
-1.635200682E-02-1.617525642E-02-1.599511400E-02-1.581158284E-02-1.562466702E-02
-1.543437136E-02-1.524070252E-02-1.504366883E-02-1.484327883E-02-1.463954164E-02
-1.443246725E-02-1.422206639E-02-1.400835163E-02-1.379133812E-02-1.357104108E-02
-1.334747387E-02-1.312064976E-02-1.289058232E-02-1.265728494E-02-1.242077494E-02
-1.218107425E-02-1.193820267E-02-1.169217414E-02-1.144299193E-02-1.119065433E-02
-1.093515663E-02-1.067649084E-02-1.041463680E-02-1.014955484E-02-9.881198250E-03
-9.609513566E-03-9.334433183E-03-9.055865781E-03-8.773709387E-03-8.487855061E-03
-8.198192017E-03-7.904607861E-03-7.606986294E-03-7.305210199E-03-6.999169851E-03
-6.688756572E-03-6.373864182E-03-6.054397688E-03-5.730265423E-03-5.401376279E-03
-5.067641543E-03-4.728974350E-03-4.385290341E-03-4.036505946E-03-3.682545087E-03
-3.323343610E-03-2.958861893E-03-2.589093056E-03-2.214075593E-03-1.833906710E-03
-1.448750918E-03-1.058840826E-03-6.644603980E-04-2.658920550E-04 1.366464143E-04
 5.430544346E-04 9.533151653E-04 1.367435080E-03 1.785426477E-03 2.207296412E-03
 2.633049679E-03 3.062693443E-03 3.496238860E-03 3.933698628E-03 4.375085201E-03
 4.820408919E-03 5.269678922E-03 5.722904551E-03 6.180095093E-03 6.641259335E-03
 7.106406227E-03 7.575544550E-03 8.048680621E-03 8.525818569E-03 9.006962383E-03
 9.492115105E-03 9.981276491E-03 1.047444385E-02 1.097161149E-02 1.147277051E-02
 1.197790899E-02 1.248701377E-02 1.300007004E-02 1.351705844E-02 1.403795560E-02
 1.456273669E-02 1.509137623E-02 1.562384870E-02 1.616012800E-02 1.670018686E-02
 1.724399632E-02 1.779152516E-02 1.834274061E-02 1.889760919E-02 1.945609933E-02
 2.001818173E-02 2.058382661E-02 2.115300362E-02 2.172568373E-02 2.230183871E-02
 2.288143951E-02 2.346445772E-02 2.405086927E-02 2.464065210E-02 2.523378360E-02
 2.583024246E-02 2.643001184E-02 2.703307660E-02 2.763942112E-02 2.824903018E-02
 2.886189002E-02 2.947798708E-02 3.009730747E-02 3.071983861E-02 3.134557075E-02
 3.197449498E-02 3.260660190E-02 3.324188021E-02 3.388031552E-02 3.452189218E-02
 3.516659415E-02 3.581440485E-02 3.646530876E-02 3.711929328E-02 3.777634680E-02
 3.843645620E-02 3.909960542E-02 3.976577730E-02 4.043495455E-02 4.110711941E-02
 4.178225319E-02 4.246033664E-02 4.314135040E-02 4.382527453E-02 4.451208765E-02
 4.520176744E-02 4.589429134E-02 4.658963662E-02 4.728778017E-02 4.798869860E-02
 4.869236827E-02 4.939876541E-02 5.010786648E-02 5.081964822E-02 5.153408735E-02
 5.225116038E-02 5.297084387E-02 5.369311463E-02 5.441794945E-02 5.514532496E-02
 5.587521795E-02 5.660760624E-02 5.734246849E-02 5.807978333E-02 5.881952930E-02
 5.956168524E-02 6.030623050E-02 6.105314449E-02 6.180240654E-02 6.255399631E-02
 6.330789480E-02 6.406408405E-02 6.482254614E-02 6.558326314E-02 6.634621740E-02
 6.711139191E-02 6.787876987E-02 6.864833440E-02 6.942006880E-02 7.019395723E-02
 7.096998473E-02 7.174813653E-02 7.252839785E-02 7.331075409E-02 7.409519132E-02
 7.488169602E-02 7.567025476E-02 7.646085410E-02 7.725348093E-02 7.804812283E-02
 7.884476770E-02 7.964340350E-02 8.044401822E-02 8.124660020E-02 8.205113841E-02
 8.285762194E-02 8.366603780E-02 8.447636911E-02 8.528859722E-02 8.610270356E-02
 8.691866970E-02 8.773647710E-02 8.855610715E-02 8.937754114E-02 9.020076039E-02
 9.102574615E-02 9.185247965E-02 9.268094192E-02 9.351111180E-02 9.434297534E-02
 9.517656686E-02 9.601164346E-02 8.672971575E-03 8.524053889E-03 8.375390795E-03
 8.227023051E-03 8.078943725E-03 7.931154225E-03 7.783657234E-03 7.636455137E-03
 7.489550339E-03 7.342945277E-03 7.196642395E-03 7.050644137E-03 6.904952945E-03
 6.759571272E-03 6.614501592E-03 6.469746412E-03 6.325308253E-03 6.181189640E-03
 6.037393100E-03 5.893921155E-03 5.750776334E-03 5.607961173E-03 5.465478236E-03
 5.323330104E-03 5.181519361E-03 5.040048588E-03 4.898920364E-03 4.758137279E-03
 4.617701960E-03 4.477617130E-03 4.337885578E-03 4.198510118E-03 4.059493567E-03
 3.920838736E-03 3.782548433E-03 3.644625478E-03 3.507072724E-03 3.369893050E-03
 3.233089343E-03 3.096664481E-03 2.960621333E-03 2.824962782E-03 2.689691764E-03
 2.554811353E-03 2.420324717E-03 2.286235056E-03 2.152545567E-03 2.019259435E-03
 1.886379842E-03 1.753909989E-03 1.621853123E-03 1.490212515E-03 1.358991433E-03
 1.228193131E-03 1.097820854E-03 9.678778808E-04 8.383675946E-04 7.092935279E-04
 5.806593601E-04 4.524691290E-04 3.247239513E-04 1.974203283E-04 7.063928611E-05
-5.552221787E-05-1.818212385E-04-3.090029352E-04-4.371283809E-04-5.661453250E-04
-6.960373297E-04-8.267906954E-04-9.583907199E-04-1.090823047E-03-1.224073455E-03
-1.358127480E-03-1.492969980E-03-1.628584536E-03-1.764953092E-03-1.902055908E-03
-2.039871679E-03-2.178377740E-03-2.317549669E-03-2.457361951E-03-2.597787479E-03
-2.738797572E-03-2.880362943E-03-3.022453274E-03-3.165037143E-03-3.308082739E-03
-3.451557694E-03-3.595429050E-03-3.739663921E-03-3.884230038E-03-4.029096215E-03
-4.174232077E-03-4.319607321E-03-4.465192217E-03-4.610959133E-03-4.756882152E-03
-4.902935588E-03-5.049094139E-03-5.195334909E-03-5.341637884E-03-5.487983725E-03
-5.634352977E-03-5.780727559E-03-5.927092928E-03-6.073436536E-03-6.219745882E-03
-6.366008293E-03-6.512211862E-03-6.658346501E-03-6.804402922E-03-6.950371336E-03
-7.096241633E-03-7.242003689E-03-7.387647478E-03-7.533163386E-03-7.678542768E-03
-7.823778015E-03-7.968862179E-03-8.113788644E-03-8.258550700E-03-8.403141149E-03
-8.547552349E-03-8.691776807E-03-8.835807511E-03-8.979637947E-03-9.123261678E-03
-9.266671696E-03-9.409860637E-03-9.552821331E-03-9.695547024E-03-9.838031200E-03
-9.980267141E-03-1.012224759E-02-1.026396459E-02-1.040540947E-02-1.054657323E-02
-1.068744654E-02-1.082801973E-02-1.096828345E-02-1.110822944E-02-1.124784992E-02
-1.138713634E-02-1.152607838E-02-1.166466478E-02-1.180288395E-02-1.194072419E-02
-1.207817400E-02-1.221522231E-02-1.235185815E-02-1.248807014E-02-1.262384625E-02
-1.275917315E-02-1.289403621E-02-1.302842001E-02-1.316230853E-02-1.329568547E-02
-1.342853522E-02-1.356084339E-02-1.369259576E-02-1.382377713E-02-1.395437032E-02
-1.408435669E-02-1.421371685E-02-1.434243042E-02-1.447047613E-02-1.459783278E-02
-1.472448065E-02-1.485040077E-02-1.497557358E-02-1.509997884E-02-1.522359678E-02
-1.534640882E-02-1.546839629E-02-1.558953960E-02-1.570981939E-02-1.582921901E-02
-1.594772370E-02-1.606531848E-02-1.618198785E-02-1.629771401E-02-1.641247152E-02
-1.652622872E-02-1.663895204E-02-1.675060916E-02-1.686117174E-02-1.697061320E-02
-1.707890606E-02-1.718602269E-02-1.729193807E-02-1.739662932E-02-1.750007310E-02
-1.760224587E-02-1.770312754E-02-1.780270225E-02-1.790095473E-02-1.799786916E-02
-1.809343099E-02-1.818762748E-02-1.828044229E-02-1.837185015E-02-1.846182345E-02
-1.855033802E-02-1.863737086E-02-1.872289852E-02-1.880689731E-02-1.888934357E-02
-1.897021343E-02-1.904948280E-02-1.912712825E-02-1.920312763E-02-1.927745920E-02
-1.935010103E-02-1.942103084E-02-1.949022597E-02-1.955766365E-02-1.962332103E-02
-1.968717453E-02-1.974919860E-02-1.980936601E-02-1.986764934E-02-1.992402189E-02
-1.997845762E-02-2.003093069E-02-2.008141512E-02-2.012988456E-02-2.017631238E-02
-2.022067211E-02-2.026293821E-02-2.030308717E-02-2.034109643E-02-2.037694393E-02
-2.041060920E-02-2.044207395E-02-2.047132088E-02-2.049833341E-02-2.052309566E-02
-2.054559082E-02-2.056580126E-02-2.058370976E-02-2.059929994E-02-2.061255610E-02
-2.062346313E-02-2.063200654E-02-2.063817256E-02-2.064194835E-02-2.064331954E-02
-2.064226385E-02-2.063875408E-02-2.063276317E-02-2.062426551E-02-2.061323751E-02
-2.059965682E-02-2.058350038E-02-2.056473883E-02-2.054333837E-02-2.051926863E-02
-2.049250540E-02-2.046302655E-02-2.043081021E-02-2.039583470E-02-2.035807852E-02
-2.031752042E-02-2.027413949E-02-2.022791538E-02-2.017882851E-02-2.012685990E-02
-2.007199104E-02-2.001420386E-02-1.995348072E-02-1.988980468E-02-1.982315972E-02
-1.975353109E-02-1.968090513E-02-1.960526882E-02-1.952660854E-02-1.944491113E-02
-1.936016718E-02-1.927237012E-02-1.918151424E-02-1.908759439E-02-1.899060488E-02
-1.889053666E-02-1.878737895E-02-1.868112124E-02-1.857175159E-02-1.845925566E-02
-1.834361888E-02-1.822482659E-02-1.810286275E-02-1.797771109E-02-1.784935523E-02
-1.771777594E-02-1.758295155E-02-1.744486087E-02-1.730348329E-02-1.715879832E-02
-1.701078581E-02-1.685942636E-02-1.670470606E-02-1.654662180E-02-1.638517425E-02
-1.622036531E-02-1.605219777E-02-1.588067499E-02-1.570580074E-02-1.552757874E-02
-1.534601289E-02-1.516110844E-02-1.497287277E-02-1.478131429E-02-1.458644210E-02
-1.438826597E-02-1.418679589E-02-1.398204262E-02-1.377401928E-02-1.356274100E-02
-1.334822408E-02-1.313048550E-02-1.290954128E-02-1.268540412E-02-1.245808534E-02
-1.222759788E-02-1.199395567E-02-1.175717589E-02-1.151727465E-02-1.127425601E-02
-1.102811745E-02-1.077885282E-02-1.052645238E-02-1.027088867E-02-1.001211873E-02
-9.750093574E-03-9.484758004E-03-9.216041209E-03-8.943854050E-03-8.668098958E-03
-8.388669418E-03-8.105451184E-03-7.818326131E-03-7.527177777E-03-7.231894461E-03
-6.932370913E-03-6.628502304E-03-6.320186392E-03-6.007326358E-03-5.689825903E-03
-5.367593427E-03-5.040540842E-03-4.708579319E-03-4.371623729E-03-4.029594550E-03
-3.682422876E-03-3.330050544E-03-2.972439817E-03-2.609581370E-03-2.241507565E-03
-1.868305876E-03-1.490129653E-03-1.107204135E-03-7.198090544E-04-3.282245901E-04
 6.732521745E-05 4.667225962E-04 8.699402764E-04 1.276980222E-03 1.687852353E-03
 2.102561617E-03 2.521110977E-03 2.943504498E-03 3.369746858E-03 3.799844792E-03
 4.233809068E-03 4.671652301E-03 5.113387261E-03 5.559025110E-03 6.008575238E-03
 6.462047018E-03 6.919449984E-03 7.380793171E-03 7.846085558E-03 8.315336279E-03
 8.788552915E-03 9.265740195E-03 9.746902286E-03 1.023204307E-02 1.072116378E-02
 1.121426282E-02 1.171133578E-02 1.221237503E-02 1.271736962E-02 1.322630680E-02
 1.373917270E-02 1.425595028E-02 1.477661753E-02 1.530115027E-02 1.582952341E-02
 1.636171165E-02 1.689768943E-02 1.743743026E-02 1.798090633E-02 1.852808764E-02
 1.907894239E-02 1.963343752E-02 2.019154044E-02 2.075322138E-02 2.131845128E-02
 2.188720016E-02 2.245943837E-02 2.303513782E-02 2.361427019E-02 2.419680656E-02
 2.478272056E-02 2.537198979E-02 2.596459219E-02 2.656050542E-02 2.715971023E-02
 2.776219112E-02 2.836793292E-02 2.897692003E-02 2.958913798E-02 3.020457334E-02
 3.082321245E-02 3.144504169E-02 3.207004973E-02 3.269822742E-02 3.332956580E-02
 3.396405505E-02 3.460168273E-02 3.524243387E-02 3.588629280E-02 3.653324340E-02
 3.718326926E-02 3.783635602E-02 3.849249193E-02 3.915166539E-02 3.981386257E-02
 4.047906713E-02 4.114726212E-02 4.181843048E-02 4.249255450E-02 4.316961556E-02
 4.384959469E-02 4.453247277E-02 4.521822986E-02 4.590684458E-02 4.659829486E-02
 4.729255847E-02 4.798961295E-02 4.868943549E-02 4.939200299E-02 5.009729214E-02
 5.080527956E-02 5.151594214E-02 5.222925702E-02 5.294520122E-02 5.366375162E-02
 5.438488517E-02 5.510857906E-02 5.583481043E-02 5.656355625E-02 5.729479377E-02
 5.802850134E-02 5.876465799E-02 5.950324267E-02 6.024423427E-02 6.098761201E-02
 6.173335560E-02 6.248144480E-02 6.323185922E-02 6.398457894E-02 6.473958543E-02
 6.549686103E-02 6.625638812E-02 6.701814905E-02 6.778212650E-02 6.854830376E-02
 6.931666430E-02 7.008719152E-02 7.085986900E-02 7.163468122E-02 7.241161348E-02
 7.319065125E-02 7.397177998E-02 7.475498534E-02 7.554025362E-02 7.632757155E-02
 7.711692590E-02 7.790830348E-02 7.870169138E-02 7.949707736E-02 8.029444954E-02
 8.109379608E-02 8.189510519E-02 8.269836535E-02 8.350356572E-02 8.431069559E-02
 8.511974243E-02 8.593068978E-02 8.674351924E-02 8.755821239E-02 8.837475102E-02
 8.919311680E-02 9.001329130E-02 9.083525605E-02 9.165899255E-02 9.248448234E-02
 9.331170675E-02 9.414064489E-02 9.497128313E-02 9.580365631E-02 9.663752083E-02
 8.731486114E-03 8.582966702E-03 8.434703672E-03 8.286738042E-03 8.139062822E-03
 7.991679471E-03 7.844590755E-03 7.697799091E-03 7.551306876E-03 7.405116523E-03
 7.259230443E-03 7.113651057E-03 6.968380805E-03 6.823422162E-03 6.678777616E-03
 6.534449661E-03 6.390440789E-03 6.246753492E-03 6.103390263E-03 5.960353606E-03
 5.817646050E-03 5.675270142E-03 5.533228432E-03 5.391523469E-03 5.250157797E-03
 5.109133971E-03 4.968454580E-03 4.828122298E-03 4.688139877E-03 4.548510093E-03
 4.409235728E-03 4.270319557E-03 4.131764351E-03 3.993572891E-03 3.855747989E-03
 3.718292486E-03 3.581209230E-03 3.444501065E-03 3.308170825E-03 3.172221352E-03
 3.036655529E-03 2.901476361E-03 2.766686969E-03 2.632290507E-03 2.498290137E-03
 2.364689004E-03 2.231490249E-03 2.098697026E-03 1.966312531E-03 1.834339992E-03
 1.702782639E-03 1.571643688E-03 1.440926345E-03 1.310633832E-03 1.180769450E-03
 1.051336670E-03 9.223390576E-04 7.937802103E-04 6.656636877E-04 5.379931693E-04
 4.107724707E-04 2.840003272E-04 1.576810844E-04 3.192666257E-05-9.329266985E-05
-2.189453282E-04-3.455313069E-04-4.730257354E-04-6.013865797E-04-7.305998255E-04
-8.606510908E-04-9.915256272E-04-1.123209084E-03-1.255687069E-03-1.388944617E-03
-1.522965824E-03-1.657733452E-03-1.793228927E-03-1.929432103E-03-2.066321423E-03
-2.203873741E-03-2.342064144E-03-2.480866700E-03-2.620253951E-03-2.760197261E-03
-2.900667382E-03-3.041633637E-03-3.183064035E-03-3.324926388E-03-3.467188618E-03
-3.609818626E-03-3.752784407E-03-3.896054286E-03-4.039597398E-03-4.183383558E-03
-4.327382821E-03-4.471566120E-03-4.615906472E-03-4.760377967E-03-4.904954224E-03
-5.049609320E-03-5.194320404E-03-5.339067778E-03-5.483832363E-03-5.628594714E-03
-5.773336511E-03-5.918042956E-03-6.062701489E-03-6.207299766E-03-6.351825041E-03
-6.496264575E-03-6.640606941E-03-6.784841832E-03-6.928959192E-03-7.072949009E-03
-7.216801655E-03-7.360508416E-03-7.504061376E-03-7.647453171E-03-7.790676833E-03
-7.933725605E-03-8.076592438E-03-8.219269695E-03-8.361749469E-03-8.504024147E-03
-8.646086541E-03-8.787929566E-03-8.929545863E-03-9.070928027E-03-9.212068733E-03
-9.352960761E-03-9.493596902E-03-9.633969629E-03-9.774071214E-03-9.913894101E-03
-1.005343093E-02-1.019267399E-02-1.033161436E-02-1.047024228E-02-1.060854826E-02
-1.074652384E-02-1.088416109E-02-1.102145196E-02-1.115838790E-02-1.129495990E-02
-1.143115793E-02-1.156697094E-02-1.170238767E-02-1.183739716E-02-1.197198851E-02
-1.210615057E-02-1.223987193E-02-1.237314075E-02-1.250594454E-02-1.263827005E-02
-1.277010269E-02-1.290142693E-02-1.303222776E-02-1.316249117E-02-1.329220323E-02
-1.342134900E-02-1.354991176E-02-1.367787349E-02-1.380521568E-02-1.393191909E-02
-1.405796365E-02-1.418332924E-02-1.430799700E-02-1.443194846E-02-1.455516450E-02
-1.467762529E-02-1.479931141E-02-1.492020460E-02-1.504028648E-02-1.515953781E-02
-1.527793951E-02-1.539547508E-02-1.551212994E-02-1.562788934E-02-1.574273804E-02
-1.585665888E-02-1.596962763E-02-1.608161373E-02-1.619258449E-02-1.630250806E-02
-1.641135632E-02-1.651910316E-02-1.662572168E-02-1.673118455E-02-1.683546673E-02
-1.693854552E-02-1.704039795E-02-1.714100058E-02-1.724033272E-02-1.733837817E-02
-1.743512169E-02-1.753054745E-02-1.762464043E-02-1.771738770E-02-1.780877409E-02
-1.789877606E-02-1.798736608E-02-1.807451967E-02-1.816021408E-02-1.824442619E-02
-1.832713257E-02-1.840830978E-02-1.848793425E-02-1.856598209E-02-1.864242978E-02
-1.871725508E-02-1.879043636E-02-1.886195187E-02-1.893177961E-02-1.899989714E-02
-1.906628182E-02-1.913091100E-02-1.919376160E-02-1.925480891E-02-1.931402620E-02
-1.937138615E-02-1.942686195E-02-1.948042757E-02-1.953205727E-02-1.958172535E-02
-1.962940576E-02-1.967507212E-02-1.971869808E-02-1.976025779E-02-1.979972722E-02
-1.983708377E-02-1.987230533E-02-1.990537078E-02-1.993626128E-02-1.996495937E-02
-1.999144832E-02-2.001571221E-02-2.003773489E-02-2.005749877E-02-2.007498624E-02
-2.009018043E-02-2.010306526E-02-2.011362531E-02-2.012184575E-02-2.012771241E-02
-2.013121204E-02-2.013233167E-02-2.013105351E-02-2.012735211E-02-2.012120037E-02
-2.011257222E-02-2.010144346E-02-2.008779156E-02-2.007159470E-02-2.005282803E-02
-2.003145976E-02-2.000745737E-02-1.998079399E-02-1.995144688E-02-1.991939425E-02
-1.988461451E-02-1.984708627E-02-1.980678831E-02-1.976369968E-02-1.971779985E-02
-1.966906900E-02-1.961748799E-02-1.956303828E-02-1.950570180E-02-1.944546092E-02
-1.938229858E-02-1.931619861E-02-1.924714608E-02-1.917512736E-02-1.910012973E-02
-1.902214069E-02-1.894114698E-02-1.885713683E-02-1.877010222E-02-1.868003700E-02
-1.858693566E-02-1.849079320E-02-1.839160358E-02-1.828935759E-02-1.818404526E-02
-1.807565655E-02-1.796417904E-02-1.784959853E-02-1.773190096E-02-1.761107182E-02
-1.748709535E-02-1.735995613E-02-1.722963884E-02-1.709612496E-02-1.695939412E-02
-1.681942636E-02-1.667620222E-02-1.652970256E-02-1.637990851E-02-1.622680261E-02
-1.607037510E-02-1.591062592E-02-1.574755729E-02-1.558117202E-02-1.541147401E-02
-1.523846780E-02-1.506215859E-02-1.488255293E-02-1.469965824E-02-1.451348264E-02
-1.432403515E-02-1.413132559E-02-1.393536446E-02-1.373616365E-02-1.353373675E-02
-1.332809851E-02-1.311926453E-02-1.290725109E-02-1.269207465E-02-1.247374964E-02
-1.225228951E-02-1.202770628E-02-1.180001145E-02-1.156921638E-02-1.133532461E-02
-1.109833642E-02-1.085825374E-02-1.061507357E-02-1.036878251E-02-1.011934669E-02
-9.866722659E-03-9.610860819E-03-9.351703782E-03-9.089175947E-03-8.823188971E-03
-8.553648252E-03-8.280452082E-03-8.003492646E-03-7.722657089E-03-7.437827690E-03
-7.148888883E-03-6.855735302E-03-6.558266062E-03-6.256382778E-03-5.949991619E-03
-5.638998913E-03-5.323311178E-03-5.002835260E-03-4.677481096E-03-4.347164723E-03
-4.011805067E-03-3.671331885E-03-3.325689648E-03-2.974845935E-03-2.618795128E-03
-2.257568407E-03-1.891246525E-03-1.519971118E-03-1.143952331E-03-7.634567493E-04
-3.787626299E-04 9.896580500E-06 4.023913857E-04 7.986877778E-04 1.198779155E-03
 1.602668823E-03 2.010360001E-03 2.421853826E-03 2.837151315E-03 3.256254884E-03
 3.679168962E-03 4.105898591E-03 4.536449933E-03 4.970832849E-03 5.409059740E-03
 5.851143545E-03 6.297096218E-03 6.746927565E-03 7.200647002E-03 7.658264208E-03
 8.119788524E-03 8.585228983E-03 9.054594872E-03 9.527894770E-03 1.000513435E-02
 1.048631796E-02 1.097144993E-02 1.146053297E-02 1.195356657E-02 1.245054768E-02
 1.295146987E-02 1.345632342E-02 1.396509608E-02 1.447777457E-02 1.499434364E-02
 1.551478324E-02 1.603907000E-02 1.656717933E-02 1.709908613E-02 1.763476524E-02
 1.817419086E-02 1.871733607E-02 1.926417218E-02 1.981466840E-02 2.036879247E-02
 2.092651151E-02 2.148779463E-02 2.205261308E-02 2.262093759E-02 2.319273832E-02
 2.376798674E-02 2.434665514E-02 2.492871499E-02 2.551413824E-02 2.610290094E-02
