   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
 4.549890908E-03 5.101953249E-03 5.658133512E-03 6.218392624E-03 6.782694454E-03
 7.351004774E-03 7.923288512E-03 8.499510879E-03 9.079638887E-03 9.663639167E-03
 1.025147834E-02 1.084312754E-02 1.143856134E-02 1.203775405E-02 1.264068179E-02
 1.324732607E-02 1.385767002E-02 1.447169636E-02 1.508938894E-02 1.571073293E-02
 1.633571328E-02 1.696431550E-02 1.759652842E-02 1.823234278E-02 1.887174897E-02
 1.951473505E-02 2.016128530E-02 2.081138239E-02 2.146500849E-02 2.212214492E-02
 2.278277201E-02 2.344686961E-02 2.411441733E-02 2.478539391E-02 2.545977677E-02
 2.613754293E-02 2.681866893E-02 2.750313018E-02 2.819090138E-02 2.888195701E-02
 2.957627065E-02 3.027381411E-02 3.097455830E-02 3.167847386E-02 3.238553117E-02
 3.309570014E-02 3.380895036E-02 3.452525126E-02 3.524457240E-02 3.596688378E-02
 3.669215539E-02 3.742035704E-02 3.815145865E-02 3.888543039E-02 3.962224240E-02
 4.036186469E-02 4.110426797E-02 4.184942433E-02 4.259730632E-02 4.334788636E-02
 4.410113708E-02 4.485703179E-02 4.561554399E-02 4.637664709E-02 4.714031508E-02
 4.790652369E-02 4.867524966E-02 4.944646978E-02 5.022016094E-02 5.099630067E-02
 5.177486709E-02 5.255583833E-02 5.333919267E-02 5.412490927E-02 5.491296845E-02
 5.570335092E-02 5.649603740E-02 5.729100897E-02 5.808824749E-02 5.888773530E-02
 5.968945475E-02 6.049338842E-02 6.129951953E-02 6.210783201E-02 6.291830997E-02
 6.373093759E-02 6.454569940E-02 6.536258056E-02 6.618156660E-02 6.700264317E-02
 6.782579616E-02 6.865101157E-02 6.947827376E-02 7.030756360E-02 7.113886017E-02
 7.197214241E-02 7.280738931E-02 7.364457984E-02 7.448369287E-02 7.532470719E-02
 7.616760146E-02 7.701235426E-02 7.785894412E-02 7.870734946E-02 7.955754863E-02
 8.040951978E-02 8.126324087E-02 8.211868969E-02 8.297584400E-02 8.383468145E-02
 8.469517939E-02 8.555731475E-02 8.642106434E-02 8.728640474E-02 8.815331061E-02
 8.902176298E-02 8.989178615E-02 9.076315436E-02 7.568975624E-03 7.422954345E-03
 7.277137669E-03 7.131558104E-03 6.986209811E-03 6.841093726E-03 6.696211884E-03
 6.551566143E-03 6.407158384E-03 6.262990516E-03 6.119064448E-03 5.975382086E-03
 5.831945336E-03 5.688756115E-03 5.545816341E-03 5.403127927E-03 5.260692781E-03
 5.118512806E-03 4.976589919E-03 4.834926066E-03 4.693523276E-03 4.552383613E-03
 4.411509153E-03 4.270901970E-03 4.130564130E-03 3.990497694E-03 3.850704725E-03
 3.711187304E-03 3.571947520E-03 3.432987460E-03 3.294309199E-03 3.155914802E-03
 3.017806342E-03 2.879985910E-03 2.742455664E-03 2.605217793E-03 2.468274487E-03
 2.331627931E-03 2.195280294E-03 2.059233739E-03 1.923490439E-03 1.788052590E-03
 1.652922392E-03 1.518102038E-03 1.383593705E-03 1.249399556E-03 1.115521748E-03
 9.819624492E-04 8.487238392E-04 7.158080765E-04 5.832174004E-04 4.509542954E-04
 3.190180339E-04 1.874052555E-04 5.620602635E-05-7.452632681E-05-2.057516880E-04
-3.381468104E-04-4.717326857E-04-6.064679798E-04-7.423462132E-04-8.793631022E-04
-1.017514655E-03-1.156797876E-03-1.297210126E-03-1.438748282E-03-1.581407754E-03
-1.725181667E-03-1.870060717E-03-2.016033089E-03-2.163084713E-03-2.311198820E-03
-2.460356853E-03-2.610537382E-03-2.761716956E-03-2.913870102E-03-3.066967068E-03
-3.220976109E-03-3.375865730E-03-3.531605091E-03-3.688163479E-03-3.845510218E-03
-4.003615609E-03-4.162451506E-03-4.321990418E-03-4.482199986E-03-4.643036547E-03
-4.804451350E-03-4.966396563E-03-5.128833918E-03-5.291740771E-03-5.455099102E-03
-5.618889852E-03-5.783095168E-03-5.947701926E-03-6.112699904E-03-6.278079826E-03
-6.443831455E-03-6.609937803E-03-6.776374595E-03-6.943115793E-03-7.110134972E-03
-7.277408720E-03-7.444926645E-03-7.612689525E-03-7.780700311E-03-7.948962207E-03
-8.117477287E-03-8.286239585E-03-8.455233795E-03-8.624442862E-03-8.793851421E-03
-8.963445911E-03-9.133214495E-03-9.303148126E-03-9.473239893E-03-9.643483625E-03
-9.813873433E-03-9.984403361E-03-1.015506701E-02-1.032585791E-02-1.049676983E-02
-1.066779673E-02-1.083893272E-02-1.101017168E-02-1.118150749E-02-1.135293424E-02
-1.152444613E-02-1.169603691E-02-1.186769929E-02-1.203942508E-02-1.221120582E-02
-1.238303304E-02-1.255489759E-02-1.272678824E-02-1.289869267E-02-1.307060049E-02
-1.324250350E-02-1.341439396E-02-1.358626323E-02-1.375810179E-02-1.392989946E-02
-1.410164479E-02-1.427332475E-02-1.444492503E-02-1.461643053E-02-1.478782590E-02
-1.495909580E-02-1.513022445E-02-1.530119499E-02-1.547198934E-02-1.564258816E-02
-1.581297133E-02-1.598311810E-02-1.615300692E-02-1.632261567E-02-1.649192217E-02
-1.666090521E-02-1.682954472E-02-1.699782048E-02-1.716571148E-02-1.733319582E-02
-1.750025132E-02-1.766685628E-02-1.783298942E-02-1.799862933E-02-1.816375428E-02
-1.832834211E-02-1.849237018E-02-1.865581530E-02-1.881865382E-02-1.898086236E-02
-1.914241927E-02-1.930330397E-02-1.946349577E-02-1.962297359E-02-1.978171504E-02
-1.993969414E-02-2.009688188E-02-2.025324815E-02-2.040876393E-02-2.056340264E-02
-2.071713828E-02-2.086994405E-02-2.102179338E-02-2.117266160E-02-2.132252476E-02
-2.147135817E-02-2.161913785E-02-2.176584395E-02-2.191145930E-02-2.205596637E-02
-2.219934850E-02-2.234159324E-02-2.248268506E-02-2.262259095E-02-2.276126693E-02
-2.289867272E-02-2.303477231E-02-2.316952928E-02-2.330290766E-02-2.343487556E-02
-2.356540343E-02-2.369446126E-02-2.382202105E-02-2.394806121E-02-2.407256338E-02
-2.419550894E-02-2.431688033E-02-2.443666269E-02-2.455484221E-02-2.467140351E-02
-2.478632582E-02-2.489958390E-02-2.501115151E-02-2.512100237E-02-2.522911024E-02
-2.533544883E-02-2.543999155E-02-2.554271245E-02-2.564358727E-02-2.574259238E-02
-2.583970394E-02-2.593489751E-02-2.602814818E-02-2.611943079E-02-2.620871980E-02
-2.629598866E-02-2.638121000E-02-2.646435507E-02-2.654539431E-02-2.662429864E-02
-2.670103912E-02-2.677558645E-02-2.684791049E-02-2.691798056E-02-2.698576615E-02
-2.705123836E-02-2.711437012E-02-2.717513475E-02-2.723350668E-02-2.728946276E-02
-2.734298100E-02-2.739403989E-02-2.744261884E-02-2.748869836E-02-2.753226140E-02
-2.757329422E-02-2.761178438E-02-2.764771975E-02-2.768108850E-02-2.771187915E-02
-2.774008092E-02-2.776568119E-02-2.778865770E-02-2.780898082E-02-2.782662043E-02
-2.784154802E-02-2.785373690E-02-2.786316081E-02-2.786978905E-02-2.787358180E-02
-2.787449600E-02-2.787248979E-02-2.786752927E-02-2.785958964E-02-2.784864779E-02
-2.783468002E-02-2.781766239E-02-2.779757098E-02-2.777438216E-02-2.774807266E-02
-2.771861934E-02-2.768599919E-02-2.765018923E-02-2.761116659E-02-2.756890888E-02
-2.752339460E-02-2.747460285E-02-2.742251247E-02-2.736710056E-02-2.730834323E-02
-2.724621772E-02-2.718070819E-02-2.711180742E-02-2.703950968E-02-2.696380577E-02
-2.688468313E-02-2.680212855E-02-2.671612650E-02-2.662665811E-02-2.653370371E-02
-2.643724259E-02-2.633725203E-02-2.623370878E-02-2.612658748E-02-2.601585791E-02
-2.590148826E-02-2.578344651E-02-2.566170002E-02-2.553621588E-02-2.540695981E-02
-2.527389241E-02-2.513697475E-02-2.499618361E-02-2.485150827E-02-2.470294023E-02
-2.455047108E-02-2.439409188E-02-2.423379314E-02-2.406956533E-02-2.390139910E-02
-2.372928533E-02-2.355321500E-02-2.337317913E-02-2.318916894E-02-2.300117589E-02
-2.280919162E-02-2.261320800E-02-2.241321709E-02-2.220921003E-02-2.200117477E-02
-2.178909816E-02-2.157296791E-02-2.135277229E-02-2.112849989E-02-2.090013884E-02
-2.066767471E-02-2.043109107E-02-2.019037229E-02-1.994550343E-02-1.969646906E-02
-1.944325384E-02-1.918584328E-02-1.892422410E-02-1.865838460E-02-1.838831445E-02
-1.811400242E-02-1.783543720E-02-1.755261072E-02-1.726552461E-02-1.697418800E-02
-1.667861273E-02-1.637881329E-02-1.607480664E-02-1.576661255E-02-1.545426016E-02
-1.513778728E-02-1.481723549E-02-1.449265165E-02-1.416409158E-02-1.383161934E-02
-1.349530168E-02-1.315520510E-02-1.281139566E-02-1.246394174E-02-1.211291521E-02
-1.175838743E-02-1.140041495E-02-1.103902842E-02-1.067424137E-02-1.030604516E-02
-9.934377255E-03-9.559139955E-03-9.180205722E-03-8.797391551E-03-8.410474730E-03
-8.019203838E-03-7.623298601E-03-7.222466418E-03-6.816425423E-03-6.404917976E-03
-5.987694155E-03-5.564507967E-03-5.135110498E-03-4.699251433E-03-4.256679970E-03
-3.807151235E-03-3.350431895E-03-2.886332125E-03-2.414757799E-03-1.935755926E-03
-1.449559227E-03-9.566096652E-04-4.575508900E-04 4.688273354E-05 5.558791534E-04
 1.069241775E-03 1.586925873E-03 2.108951855E-03 2.635305539E-03 3.165957039E-03
 3.700874881E-03 4.240029077E-03 4.783389112E-03 5.330922777E-03 5.882595183E-03
 6.438368983E-03 6.998205405E-03 7.562066846E-03 8.129918993E-03 8.701727627E-03
 9.277457787E-03 9.857075981E-03 1.044054960E-02 1.102784525E-02 1.161893130E-02
 1.221378139E-02 1.281237032E-02 1.341467277E-02 1.402066736E-02 1.463033695E-02
 1.524366461E-02 1.586063334E-02 1.648122781E-02 1.710543331E-02 1.773323478E-02
 1.836461886E-02 1.899957548E-02 1.963809544E-02 2.028016863E-02 2.092578179E-02
 2.157491847E-02 2.222756129E-02 2.288369235E-02 2.354329275E-02 2.420634280E-02
 2.487282242E-02 2.554271140E-02 2.621598836E-02 2.689263097E-02 2.757261658E-02
 2.825592191E-02 2.894252253E-02 2.963239353E-02 3.032550973E-02 3.102184476E-02
 3.172137060E-02 3.242405855E-02 3.312987975E-02 3.383880496E-02 3.455080455E-02
 3.526584856E-02 3.598390694E-02 3.670494985E-02 3.742894784E-02 3.815587137E-02
 3.888569077E-02 3.961837650E-02 4.035389927E-02 4.109222968E-02 4.183333829E-02
 4.257719649E-02 4.332377698E-02 4.407305276E-02 4.482499673E-02 4.557958207E-02
 4.633678257E-02 4.709657219E-02 4.785892480E-02 4.862381497E-02 4.939121895E-02
 5.016111394E-02 5.093347711E-02 5.170828579E-02 5.248551795E-02 5.326515209E-02
 5.404716675E-02 5.483154059E-02 5.561825316E-02 5.640728516E-02 5.719861766E-02
 5.799223172E-02 5.878810874E-02 5.958623093E-02 6.038658092E-02 6.118914142E-02
 6.199389529E-02 6.280082603E-02 6.360991784E-02 6.442115515E-02 6.523452240E-02
 6.605000439E-02 6.686758651E-02 6.768725455E-02 6.850899441E-02 6.933279222E-02
 7.015863430E-02 7.098650558E-02 7.181638752E-02 7.264825957E-02 7.348210087E-02
 7.431789067E-02 7.515560820E-02 7.599523261E-02 7.683674293E-02 7.768011810E-02
 7.852533700E-02 7.937237841E-02 8.022122103E-02 8.107184349E-02 8.192422427E-02
 8.277834164E-02 8.363417368E-02 8.449169843E-02 8.535089387E-02 8.621173771E-02
 8.707420735E-02 8.793827978E-02 8.880392997E-02 8.967113953E-02 9.053993383E-02
 9.141008570E-02 7.620845083E-03 7.475180110E-03 7.329720881E-03 7.184500162E-03
 7.039512238E-03 6.894758239E-03 6.750240341E-03 6.605960441E-03 6.461920415E-03
 6.318122146E-03 6.174567521E-03 6.031258435E-03 5.888196785E-03 5.745384462E-03
 5.602823349E-03 5.460515332E-03 5.318462307E-03 5.176666208E-03 5.035129047E-03
 4.893852869E-03 4.752839727E-03 4.612091674E-03 4.471610750E-03 4.331398995E-03
 4.191458450E-03 4.051791176E-03 3.912399240E-03 3.773284707E-03 3.634449629E-03
 3.495896051E-03 3.357626023E-03 3.219641617E-03 3.081944971E-03 2.944538250E-03
 2.807423626E-03 2.670603258E-03 2.534079296E-03 2.397853881E-03 2.261929163E-03
 2.126307318E-03 1.990990525E-03 1.855980956E-03 1.721280769E-03 1.586892107E-03
 1.452817107E-03 1.319057915E-03 1.185616694E-03 1.052495601E-03 9.196967778E-04
 7.872223381E-04 6.550743865E-04 5.232552466E-04 3.917671929E-04 2.606072143E-04
 1.297858214E-04-5.840270786E-07-1.306829389E-04-2.617197977E-04-3.939665099E-04
-5.273593209E-04-6.618812011E-04-7.975279081E-04-9.342946164E-04-1.072177469E-03
-1.211173292E-03-1.351278726E-03-1.492489558E-03-1.634799790E-03-1.778201362E-03
-1.922683682E-03-2.068233969E-03-2.214836829E-03-2.362474582E-03-2.511127601E-03
-2.660773457E-03-2.811388233E-03-2.962945018E-03-3.115412808E-03-3.268759505E-03
-3.422953595E-03-3.577964321E-03-3.733761161E-03-3.890314096E-03-4.047594439E-03
-4.205574791E-03-4.364227324E-03-4.523516742E-03-4.683397486E-03-4.843821037E-03
-5.004741272E-03-5.166124362E-03-5.327949585E-03-5.490198394E-03-5.652851401E-03
-5.815891723E-03-5.979307202E-03-6.143087814E-03-6.307224412E-03-6.471706099E-03
-6.636513936E-03-6.801622769E-03-6.967006119E-03-7.132637296E-03-7.298494626E-03
-7.464570895E-03-7.630867814E-03-7.797387754E-03-7.964132843E-03-8.131103500E-03
-8.298292207E-03-8.465684540E-03-8.633265790E-03-8.801022451E-03-8.968941846E-03
-9.137012890E-03-9.305227322E-03-9.473578497E-03-9.642059590E-03-9.810663437E-03
-9.979383110E-03-1.014821216E-02-1.031714441E-02-1.048617353E-02-1.065529299E-02
-1.082449634E-02-1.099377743E-02-1.116313027E-02-1.133254853E-02-1.150202474E-02
-1.167155074E-02-1.184111815E-02-1.201071852E-02-1.218034289E-02-1.234998172E-02
-1.251962604E-02-1.268926840E-02-1.285890140E-02-1.302851715E-02-1.319810671E-02
-1.336766049E-02-1.353716887E-02-1.370662230E-02-1.387601058E-02-1.404532142E-02
-1.421454044E-02-1.438365250E-02-1.455264239E-02-1.472149439E-02-1.489019171E-02
-1.505871687E-02-1.522705216E-02-1.539517940E-02-1.556307925E-02-1.573073071E-02
-1.589811190E-02-1.606520102E-02-1.623197737E-02-1.639842118E-02-1.656451245E-02
-1.673023073E-02-1.689555527E-02-1.706046530E-02-1.722494027E-02-1.738895943E-02
-1.755250160E-02-1.771554518E-02-1.787806818E-02-1.804004810E-02-1.820146197E-02
-1.836228638E-02-1.852249838E-02-1.868207692E-02-1.884100204E-02-1.899925362E-02
-1.915681099E-02-1.931365194E-02-1.946975068E-02-1.962507854E-02-1.977960580E-02
-1.993330385E-02-2.008614642E-02-2.023810778E-02-2.038916142E-02-2.053928100E-02
-2.068844205E-02-2.083662084E-02-2.098379291E-02-2.112993438E-02-2.127502528E-02
-2.141904839E-02-2.156198616E-02-2.170382158E-02-2.184454168E-02-2.198413161E-02
-2.212256028E-02-2.225978454E-02-2.239576400E-02-2.253046289E-02-2.266384529E-02
-2.279587531E-02-2.292652073E-02-2.305575213E-02-2.318353971E-02-2.330985490E-02
-2.343467514E-02-2.355798178E-02-2.367975617E-02-2.379998017E-02-2.391863831E-02
-2.403571651E-02-2.415119975E-02-2.426506846E-02-2.437729794E-02-2.448786207E-02
-2.459673460E-02-2.470388931E-02-2.480929999E-02-2.491294012E-02-2.501478348E-02
-2.511480541E-02-2.521298226E-02-2.530929027E-02-2.540370523E-02-2.549620238E-02
-2.558675668E-02-2.567534285E-02-2.576193478E-02-2.584650552E-02-2.592902691E-02
-2.600946939E-02-2.608780364E-02-2.616400070E-02-2.623803142E-02-2.630986596E-02
-2.637947380E-02-2.644682433E-02-2.651188789E-02-2.657463696E-02-2.663504486E-02
-2.669308541E-02-2.674873462E-02-2.680197029E-02-2.685277079E-02-2.690111522E-02
-2.694698376E-02-2.699035808E-02-2.703122294E-02-2.706956517E-02-2.710537217E-02
-2.713863165E-02-2.716933163E-02-2.719746077E-02-2.722300789E-02-2.724595631E-02
-2.726627902E-02-2.728394591E-02-2.729892771E-02-2.731119712E-02-2.732072816E-02
-2.732749376E-02-2.733145924E-02-2.733258309E-02-2.733082282E-02-2.732613948E-02
-2.731850414E-02-2.730789323E-02-2.729428337E-02-2.727765065E-02-2.725797109E-02
-2.723522096E-02-2.720937702E-02-2.718041631E-02-2.714831600E-02-2.711305323E-02
-2.707460518E-02-2.703294926E-02-2.698806352E-02-2.693992684E-02-2.688851850E-02
-2.683381710E-02-2.677579952E-02-2.671444228E-02-2.664972431E-02-2.658163338E-02
-2.651016363E-02-2.643530902E-02-2.635705906E-02-2.627540094E-02-2.619032122E-02
-2.610180331E-02-2.600982800E-02-2.591437562E-02-2.581542509E-02-2.571295379E-02
-2.560693892E-02-2.549735495E-02-2.538417172E-02-2.526735785E-02-2.514688166E-02
-2.502271080E-02-2.489481268E-02-2.476315287E-02-2.462769184E-02-2.448839298E-02
-2.434523720E-02-2.419821553E-02-2.404732011E-02-2.389254281E-02-2.373387484E-02
-2.357130686E-02-2.340482965E-02-2.323443425E-02-2.306011245E-02-2.288185661E-02
-2.269965897E-02-2.251351133E-02-2.232340549E-02-2.212933347E-02-2.193128752E-02
-2.172926033E-02-2.152324453E-02-2.131322996E-02-2.109920497E-02-2.088115802E-02
-2.065907805E-02-2.043295437E-02-2.020277622E-02-1.996853167E-02-1.973020744E-02
-1.948779012E-02-1.924126610E-02-1.899062134E-02-1.873584204E-02-1.847691666E-02
-1.821383609E-02-1.794659189E-02-1.767517574E-02-1.739957853E-02-1.711979152E-02
-1.683581103E-02-1.654764322E-02-1.625530033E-02-1.595879671E-02-1.565814979E-02
-1.535338230E-02-1.504452041E-02-1.473159698E-02-1.441465341E-02-1.409373740E-02
-1.376890530E-02-1.344022077E-02-1.310775109E-02-1.277156461E-02-1.243172899E-02
-1.208831111E-02-1.174137548E-02-1.139097562E-02-1.103714513E-02-1.067990614E-02
-1.031925883E-02-9.955149900E-03-9.587492257E-03-9.216171944E-03-8.841022498E-03
-8.461835228E-03-8.078375023E-03-7.690378255E-03-7.297568350E-03-6.899675102E-03
-6.496452519E-03-6.087659127E-03-5.673053735E-03-5.252393458E-03-4.825436536E-03
-4.391940560E-03-3.951667135E-03-3.504385767E-03-3.049890699E-03-2.588050361E-03
-2.118852473E-03-1.642449474E-03-1.159181761E-03-6.695966825E-04-1.743975415E-04
 3.256770829E-04 8.301529036E-04 1.338931802E-03 1.852044995E-03 2.369506343E-03
 2.891297800E-03 3.417391584E-03 3.947758556E-03 4.482369631E-03 5.021195593E-03
 5.564206636E-03 6.111371615E-03 6.662657278E-03 7.218027674E-03 7.777444928E-03
 8.340870725E-03 8.908269639E-03 9.479608101E-03 1.005485171E-02 1.063396624E-02
 1.121691931E-02 1.180367823E-02 1.239421009E-02 1.298848599E-02 1.358648087E-02
 1.418816950E-02 1.479352779E-02 1.540253687E-02 1.601518009E-02 1.663144039E-02
 1.725130146E-02 1.787474854E-02 1.850176683E-02 1.913234159E-02 1.976646089E-02
 2.040411528E-02 2.104529543E-02 2.168999044E-02 2.233818575E-02 2.298986455E-02
 2.364500945E-02 2.430360241E-02 2.496562438E-02 2.563105566E-02 2.629987634E-02
 2.697206629E-02 2.764760412E-02 2.832646779E-02 2.900863498E-02 2.969408250E-02
 3.038278615E-02 3.107472142E-02 3.176986340E-02 3.246818573E-02 3.316966062E-02
 3.387425984E-02 3.458195492E-02 3.529271705E-02 3.600651702E-02 3.672332535E-02
 3.744311247E-02 3.816584917E-02 3.889150649E-02 3.962005538E-02 4.035146664E-02
 4.108571130E-02 4.182276056E-02 4.256258550E-02 4.330515719E-02 4.405044774E-02
 4.479843038E-02 4.554907858E-02 4.630236570E-02 4.705826542E-02 4.781675206E-02
 4.857780000E-02 4.934138356E-02 5.010747786E-02 5.087605969E-02 5.164710666E-02
 5.242059634E-02 5.319650647E-02 5.397481545E-02 5.475550216E-02 5.553854553E-02
 5.632392459E-02 5.711161929E-02 5.790161068E-02 5.869388018E-02 5.948840917E-02
 6.028517940E-02 6.108417339E-02 6.188537408E-02 6.268876449E-02 6.349432778E-02
 6.430204773E-02 6.511190880E-02 6.592389570E-02 6.673799317E-02 6.755418624E-02
 6.837246054E-02 6.919280210E-02 7.001519709E-02 7.083963186E-02 7.166609300E-02
 7.249456601E-02 7.332503296E-02 7.415747364E-02 7.499186745E-02 7.582819386E-02
 7.666643237E-02 7.750656237E-02 7.834856317E-02 7.919241398E-02 8.003809393E-02
 8.088558208E-02 8.173485741E-02 8.258589881E-02 8.343868508E-02 8.429319478E-02
 8.514940630E-02 8.600729797E-02 8.686684803E-02 8.772803465E-02 8.859083548E-02
 8.945522589E-02 9.032118783E-02 9.118874763E-02 9.205767680E-02 7.673169162E-03
 7.527860664E-03 7.382759313E-03 7.237898260E-03 7.093271866E-03 6.948881283E-03
 6.804728682E-03 6.660815932E-03 6.517144889E-03 6.373717429E-03 6.230535425E-03
 6.087600748E-03 5.944915259E-03 5.802480823E-03 5.660299319E-03 5.518372667E-03
 5.376702865E-03 5.235291937E-03 5.094141914E-03 4.953254825E-03 4.812632689E-03
 4.672277523E-03 4.532191346E-03 4.392376201E-03 4.252834133E-03 4.113567184E-03
 3.974577383E-03 3.835866757E-03 3.697437334E-03 3.559291166E-03 3.421430370E-03
 3.283857091E-03 3.146573476E-03 3.009581667E-03 2.872883790E-03 2.736481965E-03
 2.600378322E-03 2.464575014E-03 2.329074200E-03 2.193878032E-03 2.058988649E-03
 1.924408173E-03 1.790138722E-03 1.656182422E-03 1.522541416E-03 1.389217843E-03
 1.256213828E-03 1.123531476E-03 9.911728837E-04 8.591401689E-04 7.274355152E-04
 5.960612373E-04 4.650200740E-04 3.343122526E-04 2.039300181E-04 7.394815827E-05
-5.552142847E-05-1.853020503E-04-3.161831960E-04-4.482302089E-04-5.813969590E-04
-7.156747352E-04-8.510585833E-04-9.875434961E-04-1.125125331E-03-1.263800361E-03
-1.403564555E-03-1.544412803E-03-1.686338021E-03-1.829330959E-03-1.973379790E-03
-2.118470631E-03-2.264586918E-03-2.411710304E-03-2.559820028E-03-2.708892819E-03
-2.858903683E-03-3.009823796E-03-3.161621447E-03-3.314264872E-03-3.467723255E-03
-3.621966268E-03-3.776963537E-03-3.932685444E-03-4.089104038E-03-4.246192592E-03
-4.403922458E-03-4.562255138E-03-4.721143619E-03-4.880539575E-03-5.040399357E-03
-5.200693656E-03-5.361402921E-03-5.522507704E-03-5.683988000E-03-5.845827740E-03
-6.008015775E-03-6.170542809E-03-6.333400101E-03-6.496575527E-03-6.660047940E-03
-6.823791402E-03-6.987779386E-03-7.151985578E-03-7.316390227E-03-7.480987728E-03
-7.645779239E-03-7.810766585E-03-7.975952450E-03-8.141338113E-03-8.306916383E-03
-8.472673495E-03-8.638595402E-03-8.804669304E-03-8.970883291E-03-9.137226655E-03
-9.303690423E-03-9.470266761E-03-9.636948280E-03-9.803728019E-03-9.970599360E-03
-1.013755571E-02-1.030459036E-02-1.047169664E-02-1.063886808E-02-1.080609828E-02
-1.097338025E-02-1.114070631E-02-1.130806855E-02-1.147545896E-02-1.164286915E-02
-1.181029003E-02-1.197771220E-02-1.214512772E-02-1.231253118E-02-1.247991792E-02
