   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
-1.904012732E-02-1.908901069E-02-1.913593345E-02-1.918086948E-02-1.922379254E-02
-1.926467667E-02-1.930349724E-02-1.934023146E-02-1.937485719E-02-1.940735294E-02
-1.943769908E-02-1.946587789E-02-1.949187248E-02-1.951566675E-02-1.953724506E-02
-1.955659030E-02-1.957368461E-02-1.958851066E-02-1.960105197E-02-1.961129275E-02
-1.961921786E-02-1.962481276E-02-1.962806368E-02-1.962895780E-02-1.962748063E-02
-1.962361004E-02-1.961731942E-02-1.960858243E-02-1.959737419E-02-1.958367177E-02
-1.956745354E-02-1.954869747E-02-1.952737582E-02-1.950345617E-02-1.947690866E-02
-1.944770906E-02-1.941583534E-02-1.938126588E-02-1.934397929E-02-1.930395434E-02
-1.926117002E-02-1.921560568E-02-1.916724120E-02-1.911605724E-02-1.906203511E-02
-1.900515678E-02-1.894540480E-02-1.888276226E-02-1.881721288E-02-1.874874132E-02
-1.867733349E-02-1.860297648E-02-1.852565817E-02-1.844536621E-02-1.836208794E-02
-1.827581305E-02-1.818653456E-02-1.809424699E-02-1.799894556E-02-1.790062576E-02
-1.779928086E-02-1.769490130E-02-1.758747741E-02-1.747699901E-02-1.736345317E-02
-1.724682597E-02-1.712710407E-02-1.700427371E-02-1.687832028E-02-1.674922950E-02
-1.661698627E-02-1.648157220E-02-1.634296796E-02-1.620115475E-02-1.605611446E-02
-1.590783012E-02-1.575628515E-02-1.560146434E-02-1.544336083E-02-1.528197611E-02
-1.511731334E-02-1.494937660E-02-1.477817221E-02-1.460370791E-02-1.442599181E-02
-1.424503207E-02-1.406083739E-02-1.387341712E-02-1.368278176E-02-1.348894383E-02
-1.329191744E-02-1.309171741E-02-1.288835870E-02-1.268185665E-02-1.247222507E-02
-1.225947660E-02-1.204362544E-02-1.182468570E-02-1.160267038E-02-1.137758658E-02
-1.114943127E-02-1.091819956E-02-1.068388534E-02-1.044648337E-02-1.020597983E-02
-9.962341994E-03-9.715527333E-03-9.465487166E-03-9.212163633E-03-8.955480659E-03
-8.695353176E-03-8.431689702E-03-8.164393284E-03-7.893363493E-03-7.618496537E-03
-7.339684614E-03-7.056821559E-03-6.769803098E-03-6.478523908E-03-6.182884877E-03
-5.882793963E-03-5.578157710E-03-5.268881040E-03-4.954867580E-03-4.636019580E-03
-4.312241459E-03-3.983444230E-03-3.649555741E-03-3.310518607E-03-2.966302179E-03
-2.616908895E-03-2.262381713E-03-1.902808847E-03-1.538326213E-03-1.169118633E-03
-7.954144471E-04-4.174564765E-04-3.546082995E-05 3.503933545E-04 7.400457332E-04
 1.133472896E-03 1.530675038E-03 1.931653411E-03 2.336402623E-03 2.744920502E-03
 3.157207708E-03 3.573265523E-03 3.993096364E-03 4.416704576E-03 4.844095227E-03
 5.275274057E-03 5.710249853E-03 6.149034632E-03 6.591641348E-03 7.038082515E-03
 7.488368512E-03 7.942508800E-03 8.400513076E-03 8.862390944E-03 9.328151523E-03
 9.797804106E-03 1.027135785E-02 1.074881960E-02 1.123019400E-02 1.171548557E-02
 1.220469810E-02 1.269783236E-02 1.319488656E-02 1.369585561E-02 1.420073111E-02
 1.470950153E-02 1.522215397E-02 1.573867434E-02 1.625904485E-02 1.678324325E-02
 1.731124551E-02 1.784302686E-02 1.837856236E-02 1.891782679E-02 1.946079397E-02
 2.000743638E-02 2.055772437E-02 2.111162661E-02 2.166911062E-02 2.223014441E-02
 2.279469885E-02 2.336274537E-02 2.393425453E-02 2.450919717E-02 2.508754569E-02
 2.566927233E-02 2.625434866E-02 2.684274846E-02 2.743444959E-02 2.802943042E-02
 2.862766887E-02 2.922914548E-02 2.983384476E-02 3.044175178E-02 3.105285118E-02
 3.166712840E-02 3.228457015E-02 3.290516304E-02 3.352889349E-02 3.415574967E-02
 3.478572225E-02 3.541880241E-02 3.605498079E-02 3.669424598E-02 3.733658369E-02
 3.798197863E-02 3.863041514E-02 3.928187703E-02 3.993634922E-02 4.059381968E-02
 4.125427750E-02 4.191771038E-02 4.258410322E-02 4.325343973E-02 4.392570349E-02
 4.460087775E-02 4.527894482E-02 4.595988643E-02 4.664368418E-02 4.733031930E-02
 4.801977171E-02 4.871202027E-02 4.940704350E-02 5.010481978E-02 5.080532720E-02
 5.150854353E-02 5.221444628E-02 5.292301280E-02 5.363422050E-02 5.434804714E-02
 5.506447055E-02 5.578346841E-02 5.650501828E-02 5.722909794E-02 5.795568529E-02
 5.868475812E-02 5.941629412E-02 6.015027149E-02 6.088666959E-02 6.162546810E-02
 6.236664659E-02 6.311018466E-02 6.385606231E-02 6.460425994E-02 6.535475791E-02
 6.610753649E-02 6.686257658E-02 6.761986049E-02 6.837937117E-02 6.914109155E-02
 6.990500456E-02 7.067109353E-02 7.143934232E-02 7.220973495E-02 7.298225534E-02
 7.375688765E-02 7.453361692E-02 7.531242899E-02 7.609330980E-02 7.687624528E-02
 7.766122158E-02 7.844822546E-02 7.923724409E-02 8.002826469E-02 8.082127449E-02
 8.161626100E-02 8.241321238E-02 8.321211713E-02 8.401296382E-02 8.481574105E-02
 8.562043764E-02 8.642704304E-02 8.723554702E-02 8.804593795E-02 8.885820045E-02
 8.967231667E-02 9.048826855E-02 9.130603823E-02 9.212560783E-02 9.294695933E-02
 9.377007474E-02 9.459493592E-02 9.542152255E-02 9.624982163E-02 9.707986904E-02
 9.791141983E-02 8.845273455E-03 8.697632222E-03 8.550250888E-03 8.403171080E-03
 8.256385749E-03 8.109896345E-03 7.963705595E-03 7.817815868E-03 7.672229523E-03
 7.526948969E-03 7.381976628E-03 7.237314926E-03 7.092966290E-03 6.948933143E-03
 6.805217914E-03 6.661823035E-03 6.518750966E-03 6.376004185E-03 6.233585174E-03
 6.091496414E-03 5.949740382E-03 5.808319560E-03 5.667236458E-03 5.526493659E-03
 5.386093834E-03 5.246039679E-03 5.106333905E-03 4.966979212E-03 4.827978299E-03
 4.689333867E-03 4.551048643E-03 4.413125387E-03 4.275566870E-03 4.138375863E-03
 4.001555128E-03 3.865107423E-03 3.729035534E-03 3.593342333E-03 3.458030826E-03
 3.323104078E-03 3.188565165E-03 3.054417157E-03 2.920663111E-03 2.787306088E-03
 2.654349178E-03 2.521795513E-03 2.389648239E-03 2.257910495E-03 2.126585405E-03
 1.995676092E-03 1.865185714E-03 1.735117557E-03 1.605475056E-03 1.476261718E-03
 1.347481090E-03 1.219136683E-03 1.091231976E-03 9.637704299E-04 8.367555629E-04
 7.101908888E-04 5.840799402E-04 4.584266185E-04 3.332325427E-04 2.084913547E-04
 8.426813716E-05-3.930673794E-05-1.628528726E-04-2.871939254E-04-4.124448392E-04
-5.385474021E-04-6.654807192E-04-7.932295021E-04-9.217768716E-04-1.051106089E-03
-1.181200566E-03-1.312043577E-03-1.443617955E-03-1.575905674E-03-1.708887544E-03
-1.842543269E-03-1.976851324E-03-2.111789213E-03-2.247333020E-03-2.383457531E-03
-2.520136254E-03-2.657341266E-03-2.795044167E-03-2.933216166E-03-3.071827434E-03
-3.210847580E-03-3.350246009E-03-3.489991794E-03-3.630053816E-03-3.770401105E-03
-3.911003060E-03-4.051829529E-03-4.192850232E-03-4.334034811E-03-4.475353772E-03
-4.616779556E-03-4.758285639E-03-4.899845417E-03-5.041432885E-03-5.183025018E-03
-5.324601604E-03-5.466143034E-03-5.607629438E-03-5.749041798E-03-5.890363971E-03
-6.031581779E-03-6.172681265E-03-6.313648291E-03-6.454469482E-03-6.595133910E-03
-6.735632811E-03-6.875958144E-03-7.016102002E-03-7.156056558E-03-7.295813905E-03
-7.435365922E-03-7.574704584E-03-7.713822182E-03-7.852711358E-03-7.991364862E-03
-8.129775024E-03-8.267933637E-03-8.405832465E-03-8.543463622E-03-8.680819529E-03
-8.817892558E-03-8.954674735E-03-9.091157952E-03-9.227334044E-03-9.363194874E-03
-9.498732263E-03-9.633937802E-03-9.768803190E-03-9.903320929E-03-1.003748432E-02
-1.017128653E-02-1.030471949E-02-1.043777427E-02-1.057044168E-02-1.070271259E-02
-1.083457800E-02-1.096602941E-02-1.109705873E-02-1.122765772E-02-1.135781747E-02
-1.148752772E-02-1.161677720E-02-1.174555398E-02-1.187384563E-02-1.200163928E-02
-1.212892199E-02-1.225568169E-02-1.238190724E-02-1.250758720E-02-1.263270887E-02
-1.275725737E-02-1.288121598E-02-1.300456730E-02-1.312729320E-02-1.324937472E-02
-1.337079303E-02-1.349153069E-02-1.361157080E-02-1.373089573E-02-1.384948713E-02
-1.396732696E-02-1.408439815E-02-1.420068344E-02-1.431616457E-02-1.443082317E-02
-1.454464302E-02-1.465760980E-02-1.476970904E-02-1.488092580E-02-1.499124375E-02
-1.510064087E-02-1.520908862E-02-1.531655599E-02-1.542301221E-02-1.552842977E-02
-1.563278357E-02-1.573604802E-02-1.583819666E-02-1.593920457E-02-1.603904944E-02
-1.613770912E-02-1.623516060E-02-1.633138238E-02-1.642635741E-02-1.652007049E-02
-1.661250587E-02-1.670364790E-02-1.679348283E-02-1.688199696E-02-1.696917037E-02
-1.705497664E-02-1.713939059E-02-1.722238970E-02-1.730395160E-02-1.738405339E-02
-1.746267210E-02-1.753978469E-02-1.761536784E-02-1.768939812E-02-1.776185298E-02
-1.783271094E-02-1.790195062E-02-1.796955044E-02-1.803548848E-02-1.809974247E-02
-1.816229004E-02-1.822310875E-02-1.828217534E-02-1.833946455E-02-1.839494960E-02
-1.844860359E-02-1.850040035E-02-1.855031431E-02-1.859832008E-02-1.864439222E-02
-1.868850492E-02-1.873063215E-02-1.877074804E-02-1.880882750E-02-1.884484738E-02
-1.887878559E-02-1.891062049E-02-1.894033176E-02-1.896790126E-02-1.899331200E-02
-1.901654770E-02-1.903759286E-02-1.905643121E-02-1.907304488E-02-1.908741613E-02
-1.909952805E-02-1.910936449E-02-1.911690994E-02-1.912214955E-02-1.912506912E-02
-1.912565543E-02-1.912389548E-02-1.911977139E-02-1.911325813E-02-1.910432933E-02
-1.909295970E-02-1.907912577E-02-1.906280579E-02-1.904397879E-02-1.902262128E-02
-1.899870310E-02-1.897219286E-02-1.894306383E-02-1.891129325E-02-1.887685945E-02
-1.883974098E-02-1.879991667E-02-1.875736553E-02-1.871206685E-02-1.866400045E-02
-1.861314691E-02-1.855948762E-02-1.850300460E-02-1.844368042E-02-1.838149816E-02
-1.831644147E-02-1.824849476E-02-1.817764346E-02-1.810387438E-02-1.802717538E-02
-1.794753494E-02-1.786494126E-02-1.777938310E-02-1.769085218E-02-1.759934249E-02
-1.750484892E-02-1.740736700E-02-1.730689205E-02-1.720341646E-02-1.709693067E-02
-1.698742533E-02-1.687489033E-02-1.675931322E-02-1.664068124E-02-1.651898187E-02
-1.639420164E-02-1.626632678E-02-1.613534397E-02-1.600123836E-02-1.586399239E-02
-1.572358887E-02-1.558001134E-02-1.543324355E-02-1.528326979E-02-1.513007489E-02
-1.497364581E-02-1.481397906E-02-1.465107878E-02-1.448495124E-02-1.431560371E-02
-1.414304456E-02-1.396728290E-02-1.378832804E-02-1.360618933E-02-1.342087752E-02
-1.323240513E-02-1.304078594E-02-1.284603436E-02-1.264816544E-02-1.244719330E-02
-1.224312888E-02-1.203598379E-02-1.182577037E-02-1.161250106E-02-1.139618816E-02
-1.117683538E-02-1.095443880E-02-1.072899141E-02-1.050048393E-02-1.026890379E-02
-1.003422289E-02-9.796405952E-03-9.555416083E-03-9.311208440E-03-9.063722172E-03
-8.812881753E-03-8.558605423E-03-8.300804462E-03-8.039385204E-03-7.774250990E-03
-7.505302194E-03-7.232437184E-03-6.955558359E-03-6.674568599E-03-6.389368005E-03
-6.099857309E-03-5.805937719E-03-5.507512397E-03-5.204488490E-03-4.896771666E-03
-4.584266541E-03-4.266880878E-03-3.944525995E-03-3.617125975E-03-3.284621644E-03
-2.946983423E-03-2.604211241E-03-2.256342634E-03-1.903461509E-03-1.545700635E-03
-1.183240523E-03-8.163016239E-04-4.451173261E-04-6.989597530E-05 3.091930921E-04
 6.920835794E-04 1.078749572E-03 1.469180846E-03 1.863371318E-03 2.261313586E-03
 2.663001071E-03 3.068427487E-03 3.477589873E-03 3.890489140E-03 4.307126963E-03
 4.727505583E-03 5.151629093E-03 5.579502634E-03 6.011131797E-03 6.446524396E-03
 6.885691947E-03 7.328647364E-03 7.775403538E-03 8.225971619E-03 8.680361246E-03
 9.138582136E-03 9.600644127E-03 1.006655656E-02 1.053632873E-02 1.100997011E-02
 1.148748874E-02 1.196888985E-02 1.245417811E-02 1.294335800E-02 1.343643172E-02
 1.393339855E-02 1.443425492E-02 1.493899363E-02 1.544760424E-02 1.596007424E-02
 1.647639023E-02 1.699653644E-02 1.752049224E-02 1.804823434E-02 1.857973840E-02
 1.911497968E-02 1.965393337E-02 2.019657398E-02 2.074287489E-02 2.129280773E-02
 2.184634212E-02 2.240344632E-02 2.296408803E-02 2.352823701E-02 2.409586505E-02
 2.466694338E-02 2.524144269E-02 2.581933491E-02 2.640059285E-02 2.698518854E-02
 2.757309427E-02 2.816428621E-02 2.875874302E-02 2.935644291E-02 2.995736458E-02
 3.056149077E-02 3.116880668E-02 3.177929725E-02 3.239294733E-02 3.300974310E-02
 3.362967145E-02 3.425271890E-02 3.487887229E-02 3.550812103E-02 3.614045622E-02
 3.677586894E-02 3.741434937E-02 3.805588499E-02 3.870046108E-02 3.934806232E-02
 3.999867297E-02 4.065227703E-02 4.130886061E-02 4.196841254E-02 4.263092194E-02
 4.329637587E-02 4.396475887E-02 4.463605484E-02 4.531024762E-02 4.598732048E-02
 4.666725579E-02 4.735003551E-02 4.803564151E-02 4.872405503E-02 4.941525596E-02
 5.010922334E-02 5.080593600E-02 5.150537261E-02 5.220751149E-02 5.291233070E-02
 5.361980805E-02 5.432992121E-02 5.504264800E-02 5.575796658E-02 5.647585508E-02
 5.719629149E-02 5.791925373E-02 5.864471995E-02 5.937266840E-02 6.010307717E-02
 6.083592428E-02 6.157118848E-02 6.230884953E-02 6.304888743E-02 6.379128204E-02
 6.453601330E-02 6.528306160E-02 6.603240765E-02 6.678403208E-02 6.753791550E-02
 6.829403921E-02 6.905238592E-02 6.981293887E-02 7.057568124E-02 7.134059623E-02
 7.210766749E-02 7.287687915E-02 7.364821549E-02 7.442166068E-02 7.519719916E-02
 7.597481624E-02 7.675449800E-02 7.753623063E-02 7.832000027E-02 7.910579330E-02
 7.989359670E-02 8.068339786E-02 8.147518421E-02 8.226894319E-02 8.306466251E-02
 8.386233049E-02 8.466193584E-02 8.546346733E-02 8.626691372E-02 8.707226401E-02
 8.787950779E-02 8.868863503E-02 8.949963446E-02 9.031249116E-02 9.112718756E-02
 9.194370575E-02 9.276202806E-02 9.358213679E-02 9.440401424E-02 9.522764244E-02
 9.605300131E-02 9.688007811E-02 9.770890925E-02 9.853924918E-02 8.905072126E-03
 8.757832235E-03 8.610854120E-03 8.464179671E-03 8.317801737E-03 8.171721742E-03
 8.025942415E-03 7.880466145E-03 7.735295308E-03 7.590432300E-03 7.445879517E-03
 7.301639353E-03 7.157714204E-03 7.014106471E-03 6.870818583E-03 6.727852983E-03
 6.585212122E-03 6.442898452E-03 6.300914416E-03 6.159262465E-03 6.017945073E-03
 5.876964781E-03 5.736324218E-03 5.596026049E-03 5.456072946E-03 5.316467580E-03
 5.177212614E-03 5.038310715E-03 4.899764570E-03 4.761576900E-03 4.623750442E-03
 4.486287934E-03 4.349192105E-03 4.212465677E-03 4.076111394E-03 3.940132068E-03
 3.804530650E-03 3.669310158E-03 3.534473633E-03 3.400024108E-03 3.265964604E-03
 3.132298142E-03 2.999027764E-03 2.866156557E-03 2.733687627E-03 2.601624078E-03
 2.469969001E-03 2.338725475E-03 2.207896608E-03 2.077485596E-03 1.947495805E-03
 1.817930688E-03 1.688793758E-03 1.560088524E-03 1.431818456E-03 1.303986999E-03
 1.176597634E-03 1.049653882E-03 9.231592440E-04 7.971171593E-04 6.715309835E-04
 5.464041571E-04 4.217403966E-04 2.975395354E-04 1.738026901E-04 5.062858492E-05
-7.194571848E-05-1.947604245E-04-3.184324184E-04-4.429783224E-04-5.683485925E-04
-6.945263259E-04-8.214955060E-04-9.492391733E-04-1.077740624E-03-1.206983128E-03
-1.336949576E-03-1.467622317E-03-1.598982889E-03-1.731011859E-03-1.863688701E-03
-1.996991563E-03-2.130897222E-03-2.265380884E-03-2.400416940E-03-2.535979057E-03
-2.672039784E-03-2.808571134E-03-2.945544384E-03-3.082929671E-03-3.220696754E-03
-3.358815409E-03-3.497255176E-03-3.635985280E-03-3.774974569E-03-3.914191876E-03
-4.053606651E-03-4.193188803E-03-4.332908485E-03-4.472736710E-03-4.612646094E-03
-4.752610010E-03-4.892601863E-03-5.032595988E-03-5.172569733E-03-5.312502902E-03
-5.452375187E-03-5.592165672E-03-5.731854564E-03-5.871425452E-03-6.010864257E-03
-6.150157501E-03-6.289292149E-03-6.428256109E-03-6.567039258E-03-6.705633259E-03
-6.844030243E-03-6.982221913E-03-7.120199466E-03-7.257954146E-03-7.395477718E-03
-7.532762430E-03-7.669800595E-03-7.806584156E-03-7.943104896E-03-8.079354689E-03
-8.215325501E-03-8.351009246E-03-8.486397597E-03-8.621481957E-03-8.756253824E-03
-8.890704978E-03-9.024827358E-03-9.158612670E-03-9.292052117E-03-9.425136983E-03
-9.557859355E-03-9.690212101E-03-9.822188339E-03-9.953780942E-03-1.008498244E-02
-1.021578476E-02-1.034617904E-02-1.047615618E-02-1.060570746E-02-1.073482457E-02
-1.086349924E-02-1.099172312E-02-1.111948761E-02-1.124678361E-02-1.137360116E-02
-1.149992887E-02-1.162575437E-02-1.175106507E-02-1.187584925E-02-1.200009599E-02
-1.212379423E-02-1.224693181E-02-1.236949487E-02-1.249146845E-02-1.261283698E-02
-1.273358403E-02-1.285369183E-02-1.297314231E-02-1.309191869E-02-1.321000454E-02
-1.332738270E-02-1.344403527E-02-1.355994470E-02-1.367509441E-02-1.378946767E-02
-1.390304678E-02-1.401581395E-02-1.412775344E-02-1.423885139E-02-1.434909378E-02
-1.445846602E-02-1.456695228E-02-1.467453153E-02-1.478117628E-02-1.488685636E-02
-1.499154164E-02-1.509520486E-02-1.519782141E-02-1.529936631E-02-1.539981364E-02
-1.549913860E-02-1.559731904E-02-1.569433325E-02-1.579015858E-02-1.588477336E-02
-1.597816008E-02-1.607030355E-02-1.616118819E-02-1.625079822E-02-1.633911947E-02
-1.642613857E-02-1.651183727E-02-1.659619021E-02-1.667917195E-02-1.676076003E-02
-1.684093247E-02-1.691966675E-02-1.699694016E-02-1.707272998E-02-1.714701321E-02
-1.721976662E-02-1.729096758E-02-1.736059461E-02-1.742862653E-02-1.749504199E-02
-1.755981934E-02-1.762293654E-02-1.768437140E-02-1.774410168E-02-1.780210467E-02
-1.785835595E-02-1.791282926E-02-1.796549783E-02-1.801633542E-02-1.806531653E-02
-1.811241595E-02-1.815760846E-02-1.820086864E-02-1.824217071E-02-1.828148894E-02
-1.831879807E-02-1.835407442E-02-1.838729587E-02-1.841844080E-02-1.844748839E-02
-1.847441988E-02-1.849921812E-02-1.852186669E-02-1.854234999E-02-1.856065252E-02
-1.857675684E-02-1.859064494E-02-1.860229942E-02-1.861170376E-02-1.861884212E-02
-1.862369932E-02-1.862626082E-02-1.862651290E-02-1.862444278E-02-1.862003601E-02
-1.861327068E-02-1.860412090E-02-1.859256114E-02-1.857856733E-02-1.856211732E-02
-1.854319032E-02-1.852176531E-02-1.849781618E-02-1.847131194E-02-1.844222341E-02
-1.841052637E-02-1.837619885E-02-1.833921940E-02-1.829956693E-02-1.825722064E-02
-1.821215999E-02-1.816436481E-02-1.811381550E-02-1.806049323E-02-1.800437992E-02
-1.794545811E-02-1.788371085E-02-1.781912175E-02-1.775167507E-02-1.768135595E-02
-1.760815088E-02-1.753204782E-02-1.745303584E-02-1.737110433E-02-1.728624217E-02
-1.719843947E-02-1.710768918E-02-1.701398581E-02-1.691732450E-02-1.681770099E-02
-1.671511026E-02-1.660954441E-02-1.650099472E-02-1.638945262E-02-1.627490779E-02
-1.615734802E-02-1.603676130E-02-1.591313577E-02-1.578645853E-02-1.565671714E-02
-1.552390011E-02-1.538799384E-02-1.524898212E-02-1.510684893E-02-1.496157895E-02
-1.481315724E-02-1.466156955E-02-1.450680321E-02-1.434884952E-02-1.418771000E-02
-1.402339130E-02-1.385590106E-02-1.368524791E-02-1.351144137E-02-1.333449191E-02
-1.315441114E-02-1.297121152E-02-1.278490609E-02-1.259550857E-02-1.240303290E-02
-1.220749004E-02-1.200889015E-02-1.180724429E-02-1.160256275E-02-1.139485645E-02
-1.118413187E-02-1.097038629E-02-1.075361570E-02-1.053381413E-02-1.031097253E-02
-1.008507090E-02-9.856074014E-03-9.623942002E-03-9.388631540E-03-9.150096036E-03
-8.908277586E-03-8.663106647E-03-8.414504432E-03-8.162385710E-03-7.906662097E-03
-7.647242055E-03-7.384030059E-03-7.116929661E-03-6.845848963E-03-6.570695880E-03
-6.291377042E-03-6.007800252E-03-5.719871101E-03-5.427491692E-03-5.130562341E-03
-4.828984765E-03-4.522666247E-03-4.211517461E-03-3.895452917E-03-3.574400751E-03
-3.248302981E-03-2.917125706E-03-2.580865181E-03-2.239557643E-03-1.893281869E-03
-1.542161546E-03-1.186368575E-03-8.261163480E-04-4.616324193E-04-9.311998570E-05
 2.792594476E-04 6.554385279E-04 1.035394455E-03 1.419117534E-03 1.806599866E-03
 2.197826741E-03 2.592783227E-03 2.991459935E-03 3.393850421E-03 3.799948818E-03
 4.209751660E-03 4.623259588E-03 5.040474408E-03 5.461398290E-03 5.886035016E-03
 6.314389771E-03 6.746468127E-03 7.182277118E-03 7.621827542E-03 8.065132168E-03
 8.512204098E-03 8.963055260E-03 9.417695612E-03 9.876134888E-03 1.033838307E-02
 1.080444977E-02 1.127434433E-02 1.174807634E-02 1.222565476E-02 1.270708575E-02
 1.319237415E-02 1.368152479E-02 1.417454119E-02 1.467142375E-02 1.517217035E-02
 1.567677508E-02 1.618522874E-02 1.669751943E-02 1.721363414E-02 1.773355851E-02
 1.825727404E-02 1.878475836E-02 1.931598766E-02 1.985093748E-02 2.038958328E-02
 2.093190015E-02 2.147786223E-02 2.202744229E-02 2.258061105E-02 2.313733764E-02
 2.369759011E-02 2.426133714E-02 2.482855017E-02 2.539920114E-02 2.597326109E-02
 2.655070138E-02 2.713149488E-02 2.771561435E-02 2.830303182E-02 2.889372129E-02
 2.948766082E-02 3.008482918E-02 3.068520460E-02 3.128876741E-02 3.189550208E-02
 3.250539392E-02 3.311842779E-02 3.373458906E-02 3.435386449E-02 3.497624096E-02
 3.560170497E-02 3.623024425E-02 3.686184919E-02 3.749651104E-02 3.813422072E-02
 3.877496767E-02 3.941873838E-02 4.006551793E-02 4.071529100E-02 4.136804180E-02
 4.202375480E-02 4.268241741E-02 4.334401904E-02 4.400854860E-02 4.467599243E-02
 4.534633498E-02 4.601956039E-02 4.669565267E-02 4.737459509E-02 4.805637014E-02
 4.874096003E-02 4.942834682E-02 5.011851176E-02 5.081143471E-02 5.150709497E-02
 5.220547165E-02 5.290654369E-02 5.361028965E-02 5.431668787E-02 5.502571646E-02
 5.573735343E-02 5.645157701E-02 5.716836569E-02 5.788769794E-02 5.860955204E-02
 5.933390626E-02 6.006073914E-02 6.079002923E-02 6.152175491E-02 6.225589460E-02
 6.299242752E-02 6.373133385E-02 6.447259387E-02 6.521618775E-02 6.596209576E-02
 6.671029865E-02 6.746077745E-02 6.821351305E-02 6.896848639E-02 6.972567920E-02
