   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
 1.120299725E-02 1.112114195E-02 1.104005069E-02 1.095973061E-02 1.088018893E-02
 1.080143290E-02 1.072346976E-02 1.064630671E-02 1.056995093E-02 1.049440956E-02
 1.041968973E-02 1.034579847E-02 1.027274264E-02 1.020052901E-02 1.012916435E-02
 1.005865545E-02 9.989009095E-03 9.920232089E-03 9.852331264E-03 9.785313500E-03
 9.719185735E-03 9.653954956E-03 9.589628194E-03 9.526212536E-03 9.463715145E-03
 9.402143230E-03 9.341503856E-03 9.281803751E-03 9.223049528E-03 9.165247880E-03
 9.108405598E-03 9.052529553E-03 8.997627041E-03 8.943706405E-03 8.890776784E-03
 8.838847504E-03 8.787927942E-03 8.738027589E-03 8.689156078E-03 8.641323203E-03
 8.594538772E-03 8.548812276E-03 8.504152948E-03 8.460570110E-03 8.418073292E-03
 8.376672240E-03 8.336376931E-03 8.297197459E-03 8.259143761E-03 8.222225649E-03
 8.186453110E-03 8.151836418E-03 8.118386151E-03 8.086113207E-03 8.055028561E-03
 8.025142725E-03 7.996465903E-03 7.969008517E-03 7.942781369E-03 7.917795636E-03
 7.894062913E-03 7.871595025E-03 7.850402738E-03 7.830493392E-03 7.811870938E-03
 7.794538870E-03 7.778501405E-03 7.763763288E-03 7.750329068E-03 7.738202690E-03
 7.727388215E-03 7.717890245E-03 7.709713950E-03 7.702865062E-03 7.697349618E-03
 7.693173364E-03 7.690341894E-03 7.688861211E-03 7.688737869E-03 7.689978992E-03
 7.692592157E-03 7.696584675E-03 7.701963120E-03 7.708734109E-03 7.716904759E-03
 7.726482699E-03 7.737476048E-03 7.749893194E-03 7.763742425E-03 7.779032187E-03
 7.795771512E-03 7.813969097E-03 7.833630401E-03 7.854757626E-03 7.877351893E-03
 7.901414115E-03 7.926945479E-03 7.953947558E-03 7.982422278E-03 8.012371886E-03
 8.043798877E-03 8.076705971E-03 8.111096157E-03 8.146972695E-03 8.184339120E-03
 8.223199171E-03 8.263556540E-03 8.305414767E-03 8.348777480E-03 8.393648479E-03
 8.440031709E-03 8.487931252E-03 8.537351369E-03 8.588296497E-03 8.640771178E-03
 8.694780025E-03 8.750327702E-03 8.807418931E-03 8.866058481E-03 8.926251423E-03
 8.988005662E-03 9.051334201E-03 9.116251942E-03 9.182773783E-03 9.250914473E-03
 9.320688687E-03 9.392111154E-03 9.465196680E-03 9.539960134E-03 9.616416493E-03
 9.694580935E-03 9.774468799E-03 9.856095486E-03 9.939476455E-03 1.002462721E-02
 1.011156310E-02 1.020029900E-02 1.029084958E-02 1.038322951E-02 1.047745345E-02
 1.057353604E-02 1.067149151E-02 1.077133358E-02 1.087307576E-02 1.097673150E-02
 1.108231417E-02 1.118983701E-02 1.129931316E-02 1.141075495E-02 1.152417060E-02
 1.163956343E-02 1.175693546E-02 1.187628842E-02 1.199762354E-02 1.212094156E-02
 1.224624276E-02 1.237352688E-02 1.250279316E-02 1.263404032E-02 1.276726651E-02
 1.290246933E-02 1.303964569E-02 1.317879192E-02 1.331990489E-02 1.346298371E-02
 1.360802812E-02 1.375503734E-02 1.390400999E-02 1.405494407E-02 1.420783665E-02
 1.436268385E-02 1.451948107E-02 1.467822306E-02 1.483890388E-02 1.500151815E-02
 1.516606236E-02 1.533253317E-02 1.550092638E-02 1.567123921E-02 1.584347836E-02
 1.601765796E-02 1.619379287E-02 1.637189763E-02 1.655198669E-02 1.673407448E-02
 1.691817545E-02 1.710430404E-02 1.729247468E-02 1.748270176E-02 1.767499963E-02
 1.786938256E-02 1.806586468E-02 1.826446000E-02 1.846518250E-02 1.866804612E-02
 1.887306477E-02 1.908025233E-02 1.928962274E-02 1.950118985E-02 1.971496749E-02
 1.993096945E-02 2.014920934E-02 2.036970057E-02 2.059245648E-02 2.081749031E-02
 2.104481525E-02 2.127444469E-02 2.150639261E-02 2.174067339E-02 2.197730139E-02
 2.221628591E-02 2.245762372E-02 2.270130614E-02 2.294732371E-02 2.319566642E-02
 2.344632346E-02 2.369928338E-02 2.395453510E-02 2.421206811E-02 2.447187141E-02
 2.473393322E-02 2.499824101E-02 2.526478219E-02 2.553354470E-02 2.580451613E-02
 2.607768333E-02 2.635303237E-02 2.663054886E-02 2.691021833E-02 2.719202594E-02
 2.747595613E-02 2.776199248E-02 2.805011819E-02 2.834031714E-02 2.863257359E-02
 2.892687118E-02 2.922319282E-02 2.952152071E-02 2.982183645E-02 3.012412110E-02
 3.042835499E-02 3.073451769E-02 3.104258800E-02 3.135254461E-02 3.166436864E-02
 3.197804909E-02 3.229358095E-02 3.261095974E-02 3.293018042E-02 3.325123749E-02
 3.357412508E-02 3.389883709E-02 3.422536713E-02 3.455370863E-02 3.488385506E-02
 3.521579981E-02 3.554953607E-02 3.588505673E-02 3.622235444E-02 3.656142157E-02
 3.690225020E-02 3.724483215E-02 3.758915897E-02 3.793522194E-02 3.828301220E-02
 3.863252084E-02 3.898373870E-02 3.933665638E-02 3.969126419E-02 4.004755217E-02
 4.040551007E-02 4.076512736E-02 4.112639322E-02 4.148929652E-02 4.185382617E-02
 4.221997198E-02 4.258772418E-02 4.295707282E-02 4.332800772E-02 4.370051843E-02
 4.407459419E-02 4.445022365E-02 4.482739568E-02 4.520610498E-02 4.558635658E-02
 4.596815973E-02 4.635152577E-02 4.673646680E-02 4.712299523E-02 4.751112376E-02
 4.790086559E-02 4.829223455E-02 4.868524494E-02 4.907991144E-02 4.947624910E-02
 4.987427326E-02 5.027399928E-02 5.067544270E-02 5.107861938E-02 5.148354555E-02
 5.189023790E-02 5.229871381E-02 5.270899143E-02 5.312108939E-02 5.353502678E-02
 5.395082301E-02 5.436849625E-02 5.478806184E-02 5.520953448E-02 5.563292926E-02
 5.605826159E-02 5.648554703E-02 5.691480084E-02 5.734603823E-02 5.777927475E-02
 5.821452630E-02 5.865180878E-02 5.909113642E-02 5.953252181E-02 5.997597751E-02
 6.042151638E-02 6.086915149E-02 6.131889534E-02 6.177075924E-02 6.222475426E-02
 6.268089175E-02 6.313918335E-02 6.359963845E-02 6.406225958E-02 6.452704610E-02
 6.499399722E-02 6.546311219E-02 6.593439013E-02 6.640782980E-02 6.688342957E-02
 6.736118764E-02 6.784110208E-02 6.832317092E-02 6.880739325E-02 6.929377085E-02
 6.978230648E-02 7.027300287E-02 7.076586263E-02 7.126088874E-02 7.175808586E-02
 7.225746002E-02 7.275901746E-02 7.326276441E-02 7.376870716E-02 7.427685246E-02
 7.478720788E-02 7.529978126E-02 7.581458048E-02 7.633161345E-02 7.685088853E-02
 7.737241555E-02 7.789620545E-02 7.842226939E-02 7.895061863E-02 7.948126450E-02
 8.001421782E-02 8.054948842E-02 8.108708592E-02 8.162702005E-02 8.216930065E-02
 8.271393757E-02 8.326094039E-02 8.381031854E-02 8.436208151E-02 8.491623888E-02
 8.547280028E-02 8.603177476E-02 8.659317002E-02 8.715699334E-02 8.772325208E-02
 8.829195366E-02 8.886310536E-02 8.943671331E-02 9.001278249E-02 9.059131788E-02
 9.117232406E-02 9.175580159E-02 9.234174503E-02 9.293014645E-02 9.352099740E-02
 9.411428916E-02 9.471001288E-02 9.530815938E-02 9.590871826E-02 9.651167716E-02
 9.711702298E-02 9.772474234E-02 9.833482160E-02 9.894724687E-02 9.956200433E-02
 1.001790802E-01 1.007984606E-01 1.014201312E-01 1.020440776E-01 1.026702847E-01
 1.032987369E-01 1.039294181E-01 1.045623117E-01 1.051974007E-01 1.058346681E-01
 1.064740969E-01 1.071156718E-01 1.077593779E-01 1.084051998E-01 1.090531223E-01
 1.097031296E-01 1.103552063E-01 1.110093377E-01 1.116655096E-01 1.123237071E-01
 1.129839155E-01 1.136461195E-01 1.143103051E-01 1.149764602E-01 1.156445731E-01
 1.163146320E-01 1.169866249E-01 1.176605395E-01 1.183363649E-01 1.190140918E-01
 1.196937118E-01 1.203752159E-01 1.210585953E-01 1.217438409E-01 1.224309441E-01
 1.231198969E-01 1.238106914E-01 1.245033198E-01 1.251977740E-01 1.258940458E-01
 1.265921277E-01 1.272920136E-01 1.279936975E-01 1.286971736E-01 1.294024359E-01
 1.301094785E-01 1.308182947E-01 1.315288769E-01 1.322412165E-01 1.329553050E-01
 1.336711339E-01 1.343886944E-01 1.351079779E-01 1.358289752E-01 1.365516769E-01
 1.372760747E-01 1.380021636E-01 1.387299402E-01 1.394594012E-01 1.401905421E-01
 1.409233577E-01 1.416578422E-01 1.423939901E-01 1.431317958E-01 1.438712534E-01
 1.446123571E-01 1.453551006E-01 1.460994774E-01 1.468454810E-01 1.475931047E-01
 1.483423421E-01 1.490931864E-01 1.498456302E-01 1.505996636E-01 1.513552838E-01
 1.521125338E-01 1.528711923E-01 1.523876114E-02 1.513191344E-02 1.502551476E-02
 1.491963730E-02 1.481427070E-02 1.470942048E-02 1.460509462E-02 1.450130035E-02
 1.439804470E-02 1.429533462E-02 1.419317703E-02 1.409157890E-02 1.399054732E-02
 1.389008939E-02 1.379021214E-02 1.369092248E-02 1.359222726E-02 1.349413323E-02
 1.339664708E-02 1.329977549E-02 1.320352528E-02 1.310790329E-02 1.301291632E-02
 1.291857107E-02 1.282487417E-02 1.273183216E-02 1.263945152E-02 1.254773874E-02
 1.245670042E-02 1.236634319E-02 1.227667368E-02 1.218769842E-02 1.209942390E-02
 1.201185654E-02 1.192500269E-02 1.183886873E-02 1.175346105E-02 1.166878608E-02
 1.158485020E-02 1.150165986E-02 1.141922178E-02 1.133754309E-02 1.125663100E-02
 1.117649272E-02 1.109713551E-02 1.101856671E-02 1.094079360E-02 1.086382343E-02
 1.078766344E-02 1.071232083E-02 1.063780279E-02 1.056411639E-02 1.049126853E-02
 1.041926605E-02 1.034811580E-02 1.027782464E-02 1.020839941E-02 1.013984701E-02
 1.007217434E-02 1.000538835E-02 9.939496083E-03 9.874504587E-03 9.810420977E-03
 9.747252422E-03 9.685006168E-03 9.623689500E-03 9.563309538E-03 9.503873072E-03
 9.445386800E-03 9.387857510E-03 9.331292081E-03 9.275697479E-03 9.221081129E-03
 9.167451537E-03 9.114817975E-03 9.063189885E-03 9.012576766E-03 8.962988228E-03
 8.914434026E-03 8.866924073E-03 8.820468293E-03 8.775076292E-03 8.730757426E-03
 8.687521144E-03 8.645377103E-03 8.604335177E-03 8.564405465E-03 8.525598190E-03
 8.487923417E-03 8.451391087E-03 8.416011313E-03 8.381794493E-03 8.348751323E-03
 8.316892820E-03 8.286230096E-03 8.256773817E-03 8.228534322E-03 8.201522154E-03
 8.175748230E-03 8.151223841E-03 8.127960685E-03 8.105970730E-03 8.085265019E-03
 8.065851286E-03 8.047733625E-03 8.030915474E-03 8.015400971E-03 8.001194815E-03
 7.988301587E-03 7.976725245E-03 7.966469787E-03 7.957539733E-03 7.949940162E-03
 7.943676711E-03 7.938755376E-03 7.935181919E-03 7.932961880E-03 7.932101153E-03
 7.932606178E-03 7.934483950E-03 7.937741955E-03 7.942387560E-03 7.948427360E-03
 7.955867870E-03 7.964716074E-03 7.974979466E-03 7.986666028E-03 7.999784071E-03
 8.014341841E-03 8.030347651E-03 8.047810359E-03 8.066738842E-03 8.087139218E-03
 8.109013868E-03 8.132363788E-03 8.157189631E-03 8.183492259E-03 8.211272909E-03
 8.240533171E-03 8.271274962E-03 8.303500455E-03 8.337212041E-03 8.372412365E-03
 8.409104339E-03 8.447291145E-03 8.486976195E-03 8.528162928E-03 8.570854606E-03
 8.615054518E-03 8.660766118E-03 8.707993011E-03 8.756738931E-03 8.807007772E-03
 8.858803614E-03 8.912130655E-03 8.966993168E-03 9.023395476E-03 9.081341958E-03
 9.140837043E-03 9.201885256E-03 9.264492874E-03 9.328671302E-03 9.394435052E-03
 9.461798925E-03 9.530777569E-03 9.601385515E-03 9.673637318E-03 9.747547612E-03
 9.823131092E-03 9.900402536E-03 9.979376892E-03 1.006006930E-02 1.014249499E-02
 1.022666924E-02 1.031260739E-02 1.040032472E-02 1.048983614E-02 1.058115620E-02
 1.067429940E-02 1.076928026E-02 1.086611329E-02 1.096481279E-02 1.106539249E-02
 1.116786582E-02 1.127224609E-02 1.137854657E-02 1.148678042E-02 1.159696066E-02
 1.170910005E-02 1.182320894E-02 1.193929199E-02 1.205735122E-02 1.217738817E-02
 1.229940400E-02 1.242339936E-02 1.254937445E-02 1.267732894E-02 1.280726202E-02
 1.293917234E-02 1.307305804E-02 1.320891669E-02 1.334674526E-02 1.348654003E-02
 1.362829704E-02 1.377201404E-02 1.391769039E-02 1.406532532E-02 1.421491740E-02
 1.436646468E-02 1.451996445E-02 1.467541296E-02 1.483280570E-02 1.499213747E-02
 1.515340238E-02 1.531659420E-02 1.548170818E-02 1.564874082E-02 1.581768811E-02
 1.598854553E-02 1.616131336E-02 1.633600277E-02 1.651262859E-02 1.669120550E-02
 1.687174795E-02 1.705427039E-02 1.723878723E-02 1.742531291E-02 1.761386187E-02
 1.780444850E-02 1.799708717E-02 1.819179221E-02 1.838857781E-02 1.858745805E-02
 1.878844693E-02 1.899155840E-02 1.919680639E-02 1.940420478E-02 1.961376750E-02
 1.982550844E-02 2.003944146E-02 2.025558036E-02 2.047393890E-02 2.069453062E-02
 2.091736890E-02 2.114246703E-02 2.136983826E-02 2.159949581E-02 2.183145324E-02
 2.206572469E-02 2.230232470E-02 2.254126693E-02 2.278255681E-02 2.302618819E-02
 2.327215176E-02 2.352043775E-02 2.377103574E-02 2.402393448E-02 2.427912233E-02
 2.453658829E-02 2.479632161E-02 2.505831089E-02 2.532254394E-02 2.558900794E-02
 2.585769031E-02 2.612857879E-02 2.640166062E-02 2.667692228E-02 2.695434952E-02
 2.723392774E-02 2.751564229E-02 2.779947801E-02 2.808541898E-02 2.837344851E-02
 2.866354966E-02 2.895570640E-02 2.924990273E-02 2.954612201E-02 2.984434683E-02
 3.014455912E-02 3.044674026E-02 3.075087103E-02 3.105693151E-02 3.136490098E-02
 3.167475805E-02 3.198648147E-02 3.230005318E-02 3.261546373E-02 3.293270843E-02
 3.325178269E-02 3.357268137E-02 3.389539889E-02 3.421992934E-02 3.454626657E-02
 3.487440416E-02 3.520433552E-02 3.553605413E-02 3.586955337E-02 3.620482637E-02
 3.654186602E-02 3.688066494E-02 3.722121546E-02 3.756350966E-02 3.790753933E-02
 3.825329601E-02 3.860077099E-02 3.894995543E-02 3.930084040E-02 3.965341676E-02
 4.000767511E-02 4.036360577E-02 4.072119880E-02 4.108044394E-02 4.144133069E-02
 4.180384824E-02 4.216798551E-02 4.253373146E-02 4.290107598E-02 4.327000934E-02
 4.364052162E-02 4.401260265E-02 4.438624202E-02 4.476142899E-02 4.513815224E-02
 4.551640072E-02 4.589616941E-02 4.627746352E-02 4.666029242E-02 4.704466756E-02
 4.743060108E-02 4.781810545E-02 4.820719343E-02 4.859787826E-02 4.899017382E-02
 4.938409444E-02 4.977965485E-02 5.017687011E-02 5.057575561E-02 5.097632673E-02
 5.137859905E-02 5.178258843E-02 5.218831114E-02 5.259578385E-02 5.300502391E-02
 5.341604947E-02 5.382887914E-02 5.424353198E-02 5.466002740E-02 5.507838379E-02
 5.549861669E-02 5.592074084E-02 5.634477131E-02 5.677072354E-02 5.719861312E-02
 5.762845539E-02 5.806026560E-02 5.849405927E-02 5.892985231E-02 5.936766071E-02
 5.980749903E-02 6.024938002E-02 6.069331626E-02 6.113932063E-02 6.158740626E-02
 6.203758587E-02 6.248987096E-02 6.294427264E-02 6.340080230E-02 6.385947167E-02
 6.432029092E-02 6.478326376E-02 6.524838980E-02 6.571566827E-02 6.618509848E-02
 6.665667964E-02 6.713041067E-02 6.760629003E-02 6.808431603E-02 6.856448683E-02
 6.904680048E-02 6.953125572E-02 7.001785389E-02 7.050659769E-02 7.099748990E-02
 7.149053318E-02 7.198573036E-02 7.248308562E-02 7.298260482E-02 7.348429420E-02
 7.398815997E-02 7.449420840E-02 7.500244605E-02 7.551288029E-02 7.602551892E-02
 7.654036980E-02 7.705744082E-02 7.757674008E-02 7.809827692E-02 7.862206206E-02
 7.914810658E-02 7.967642167E-02 8.020701860E-02 8.073990842E-02 8.127510115E-02
 8.181260639E-02 8.235243379E-02 8.289459313E-02 8.343909424E-02 8.398594678E-02
 8.453516016E-02 8.508674381E-02 8.564070723E-02 8.619706005E-02 8.675581162E-02
 8.731697002E-02 8.788054259E-02 8.844653661E-02 8.901495948E-02 8.958581857E-02
 9.015912057E-02 9.073487075E-02 9.131307399E-02 9.189373525E-02 9.247685732E-02
 9.306243669E-02 9.365046615E-02 9.424093738E-02 9.483384182E-02 9.542917071E-02
 9.602691511E-02 9.662706536E-02 9.722960991E-02 9.783453593E-02 9.844183023E-02
 9.905147938E-02 9.966346966E-02 1.002777873E-01 1.008944186E-01 1.015133499E-01
 1.021345670E-01 1.027580558E-01 1.033838016E-01 1.040117892E-01 1.046420027E-01
 1.052744259E-01 1.059090421E-01 1.065458345E-01 1.071847859E-01 1.078258804E-01
 1.084691030E-01 1.091144389E-01 1.097618727E-01 1.104113891E-01 1.110629725E-01
 1.117166079E-01 1.123722811E-01 1.130299777E-01 1.136896829E-01 1.143513818E-01
 1.150150597E-01 1.156807035E-01 1.163483016E-01 1.170178423E-01 1.176893139E-01
 1.183627042E-01 1.190380014E-01 1.197151954E-01 1.203942777E-01 1.210752394E-01
 1.217580720E-01 1.224427663E-01 1.231293136E-01 1.238177055E-01 1.245079342E-01
 1.251999919E-01 1.258938707E-01 1.265895625E-01 1.272870593E-01 1.279863542E-01
 1.286874413E-01 1.293903147E-01 1.300949686E-01 1.308013970E-01 1.315095940E-01
 1.322195524E-01 1.329312644E-01 1.336447213E-01 1.343599148E-01 1.350768362E-01
 1.357954771E-01 1.365158284E-01 1.372378812E-01 1.379616261E-01 1.386870558E-01
 1.394141662E-01 1.401429542E-01 1.408734161E-01 1.416055472E-01 1.423393422E-01
 1.430747953E-01 1.438119011E-01 1.445506540E-01 1.452910482E-01 1.460330779E-01
 1.467767366E-01 1.475220180E-01 1.482689155E-01 1.490174228E-01 1.497675332E-01
 1.505192399E-01 1.512725335E-01 1.520274111E-01 1.527839159E-01 1.535418269E-01
 1.534273430E-02 1.523649525E-02 1.513070994E-02 1.502545324E-02 1.492071602E-02
 1.481650404E-02 1.471282512E-02 1.460968632E-02 1.450709456E-02 1.440505677E-02
 1.430358000E-02 1.420267136E-02 1.410233795E-02 1.400258679E-02 1.390342479E-02
 1.380485879E-02 1.370689555E-02 1.360954176E-02 1.351280417E-02 1.341668964E-02
 1.332120503E-02 1.322635714E-02 1.313215268E-02 1.303859828E-02 1.294570051E-02
 1.285346587E-02 1.276190089E-02 1.267101223E-02 1.258080655E-02 1.249129051E-02
 1.240247065E-02 1.231435348E-02 1.222694545E-02 1.214025295E-02 1.205428239E-02
 1.196904022E-02 1.188453291E-02 1.180076687E-02 1.171774861E-02 1.163548502E-02
 1.155398329E-02 1.147325069E-02 1.139329448E-02 1.131412202E-02 1.123574067E-02
 1.115815777E-02 1.108138064E-02 1.100541655E-02 1.093027278E-02 1.085595656E-02
 1.078247499E-02 1.070983504E-02 1.063804361E-02 1.056710760E-02 1.049703395E-02
 1.042782959E-02 1.035950147E-02 1.029205656E-02 1.022550192E-02 1.015984464E-02
 1.009509185E-02 1.003125075E-02 9.968328590E-03 9.906332690E-03 9.845270408E-03
 9.785148916E-03 9.725975066E-03 9.667755641E-03 9.610497519E-03 9.554207665E-03
 9.498893138E-03 9.444561492E-03 9.391221392E-03 9.338882240E-03 9.287553592E-03
 9.237245060E-03 9.187966373E-03 9.139727401E-03 9.092538176E-03 9.046408733E-03
 9.001348787E-03 8.957367814E-03 8.914475388E-03 8.872681289E-03 8.831995512E-03
 8.792428276E-03 8.753989927E-03 8.716690655E-03 8.680540527E-03 8.645549778E-03
 8.611728923E-03 8.579088775E-03 8.547640465E-03 8.517395235E-03 8.488363902E-03
 8.460556936E-03 8.433984997E-03 8.408659115E-03 8.384590686E-03 8.361791514E-03
 8.340273692E-03 8.320048532E-03 8.301124163E-03 8.283504847E-03 8.267193977E-03
 8.252195609E-03 8.238514392E-03 8.226154934E-03 8.215121212E-03 8.205417168E-03
 8.197047240E-03 8.190016419E-03 8.184330246E-03 8.179994667E-03 8.177015461E-03
 8.175398123E-03 8.175148447E-03 8.176272756E-03 8.178777920E-03 8.182671327E-03
 8.187960372E-03 8.194651696E-03 8.202751727E-03 8.212267318E-03 8.223205828E-03
 8.235575103E-03 8.249383363E-03 8.264638820E-03 8.281349671E-03 8.299524591E-03
 8.319172537E-03 8.340300282E-03 8.362910515E-03 8.387004142E-03 8.412581591E-03
 8.439643409E-03 8.468190507E-03 8.498224147E-03 8.529745919E-03 8.562757683E-03
 8.597261512E-03 8.633259714E-03 8.670754866E-03 8.709749803E-03 8.750247606E-03
 8.792251453E-03 8.835764350E-03 8.880789268E-03 8.927329323E-03 8.975387785E-03
 9.024968052E-03 9.076073665E-03 9.128708348E-03 9.182875962E-03 9.238580448E-03
 9.295825799E-03 9.354616055E-03 9.414955314E-03 9.476847696E-03 9.540298245E-03
 9.605316433E-03 9.671916093E-03 9.740111913E-03 9.809918440E-03 9.881350085E-03
 9.954421236E-03 1.002914635E-02 1.010553996E-02 1.018361666E-02 1.026339118E-02
 1.034487843E-02 1.042809349E-02 1.051305144E-02 1.059976747E-02 1.068825673E-02
 1.077853417E-02 1.087061426E-02 1.096451136E-02 1.106023983E-02 1.115781404E-02
 1.125724826E-02 1.135855633E-02 1.146175158E-02 1.156684723E-02 1.167385643E-02
 1.178279223E-02 1.189366758E-02 1.200649528E-02 1.212128706E-02 1.223804980E-02
 1.235678585E-02 1.247749658E-02 1.260018306E-02 1.272484587E-02 1.285148509E-02
 1.298010036E-02 1.311069080E-02 1.324325502E-02 1.337779110E-02 1.351429662E-02
 1.365276854E-02 1.379320322E-02 1.393559638E-02 1.407994440E-02 1.422624581E-02
 1.437449975E-02 1.452470480E-02 1.467685899E-02 1.483095972E-02 1.498700350E-02
 1.514498587E-02 1.530490173E-02 1.546674526E-02 1.563051002E-02 1.579618995E-02
 1.596378084E-02 1.613327884E-02 1.630467916E-02 1.647797805E-02 1.665318070E-02
 1.683030087E-02 1.700935342E-02 1.719035289E-02 1.737331370E-02 1.755825027E-02
 1.774517701E-02 1.793410835E-02 1.812505870E-02 1.831804244E-02 1.851307391E-02
 1.871016738E-02 1.890933700E-02 1.911059679E-02 1.931396073E-02 1.951944276E-02
 1.972705679E-02 1.993681671E-02 2.014873643E-02 2.036282984E-02 2.057911077E-02
 2.079759303E-02 2.101829030E-02 2.124121605E-02 2.146638364E-02 2.169380636E-02
 2.192349743E-02 2.215547013E-02 2.238973825E-02 2.262631605E-02 2.286521812E-02
 2.310645666E-02 2.335003264E-02 2.359593803E-02 2.384416312E-02 2.409469781E-02
 2.434753124E-02 2.460265181E-02 2.486004778E-02 2.511970818E-02 2.538162195E-02
 2.564577728E-02 2.591216162E-02 2.618076194E-02 2.645156564E-02 2.672456022E-02
 2.699973258E-02 2.727706883E-02 2.755655442E-02 2.783817460E-02 2.812191448E-02
 2.840775859E-02 2.869569067E-02 2.898569375E-02 2.927775091E-02 2.957184608E-02
 2.986796301E-02 3.016608475E-02 3.046619363E-02 3.076827130E-02 3.107229891E-02
 3.137825700E-02 3.168612537E-02 3.199588306E-02 3.230750847E-02 3.262098055E-02
 3.293628227E-02 3.325340559E-02 3.357234599E-02 3.389309877E-02 3.421565869E-02
 3.454002011E-02 3.486617708E-02 3.519412339E-02 3.552385259E-02 3.585535810E-02
