   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
 7.066470689E-02 7.119678841E-02 7.173138779E-02 7.226851504E-02 7.280818033E-02
 7.335039379E-02 7.389516455E-02 7.444250045E-02 7.499240915E-02 7.554489837E-02
 7.609997588E-02 7.665764878E-02 7.721792259E-02 7.778080243E-02 7.834629283E-02
 7.891439375E-02 7.948509944E-02 8.005840193E-02 8.063429247E-02 8.121276200E-02
 8.179380126E-02 8.237740057E-02 8.296354872E-02 8.355223242E-02 8.414343768E-02
 8.473715020E-02 8.533335537E-02 8.593203838E-02 8.653318458E-02 8.713677924E-02
 8.774280729E-02 8.835125335E-02 8.896210163E-02 8.957533566E-02 9.019093816E-02
 9.080889144E-02 9.142917745E-02 9.205177777E-02 9.267667429E-02 9.330385044E-02
 9.393329018E-02 9.456497721E-02 9.519889486E-02 9.583502625E-02 9.647335507E-02
 9.711386577E-02 9.775654277E-02 9.840137017E-02 9.904833174E-02 9.969741162E-02
 1.003485960E-01 1.010018724E-01 1.016572281E-01 1.023146502E-01 1.029741257E-01
 1.036356423E-01 1.042991903E-01 1.049647602E-01 1.056323428E-01 1.063019284E-01
 1.069735073E-01 1.076470704E-01 1.083226092E-01 1.090001154E-01 1.096795802E-01
 1.103609950E-01 1.110443512E-01 1.117296415E-01 1.124168596E-01 1.131059991E-01
 1.137970538E-01 1.144900171E-01 1.151848823E-01 1.158816411E-01 1.165802846E-01
 1.172808034E-01 1.179831882E-01 1.186874297E-01 1.193935183E-01 1.201014440E-01
 1.208111971E-01 1.215227707E-01 1.222361605E-01 1.229513630E-01 1.236683738E-01
 1.243871873E-01 1.251077973E-01 1.258301972E-01 1.265543809E-01 1.272803417E-01
 1.280080731E-01 1.287375681E-01 1.294688193E-01 1.302018193E-01 1.309365608E-01
 1.316730363E-01 1.324112381E-01 1.331511579E-01 1.338927869E-01 1.346361162E-01
 1.353811370E-01 1.361278403E-01 1.368762170E-01 1.376262579E-01 1.383779537E-01
 1.391312951E-01 1.398862727E-01 1.406428746E-01 1.414010964E-01 1.421609807E-01
 1.429223006E-01 1.414827807E-02 1.403215171E-02 1.391644470E-02 1.380122415E-02
 1.368647862E-02 1.357221037E-02 1.345842367E-02 1.334512214E-02 1.323230932E-02
 1.311998874E-02 1.300816399E-02 1.289683891E-02 1.278601742E-02 1.267570346E-02
 1.256590094E-02 1.245661368E-02 1.234784549E-02 1.223960002E-02 1.213188110E-02
 1.202469344E-02 1.191804339E-02 1.181193816E-02 1.170638499E-02 1.160139097E-02
 1.149696301E-02 1.139310792E-02 1.128983246E-02 1.118714352E-02 1.108504802E-02
 1.098355287E-02 1.088266482E-02 1.078239051E-02 1.068273648E-02 1.058370914E-02
 1.048531487E-02 1.038756017E-02 1.029045157E-02 1.019399552E-02 1.009819837E-02
 1.000306638E-02 9.908605659E-03 9.814822269E-03 9.721722251E-03 9.629311763E-03
 9.537596980E-03 9.446584003E-03 9.356278837E-03 9.266687395E-03 9.177815503E-03
 9.089668927E-03 9.002253446E-03 8.915574868E-03 8.829638953E-03 8.744451487E-03
 8.660018515E-03 8.576346368E-03 8.493441414E-03 8.411309996E-03 8.329958515E-03
 8.249393386E-03 8.169620983E-03 8.090647610E-03 8.012479523E-03 7.935122934E-03
 7.858583972E-03 7.782868589E-03 7.707982564E-03 7.633931609E-03 7.560721426E-03
 7.488357707E-03 7.416846134E-03 7.346192395E-03 7.276402207E-03 7.207481330E-03
 7.139435560E-03 7.072270721E-03 7.005992681E-03 6.940607371E-03 6.876120735E-03
 6.812538491E-03 6.749865985E-03 6.688108468E-03 6.627271270E-03 6.567359799E-03
 6.508379686E-03 6.450337235E-03 6.393239497E-03 6.337093741E-03 6.281907261E-03
 6.227687449E-03 6.174441830E-03 6.122178088E-03 6.070903960E-03 6.020626884E-03
 5.971353944E-03 5.923092247E-03 5.875849113E-03 5.829632090E-03 5.784448960E-03
 5.740307592E-03 5.697215640E-03 5.655180659E-03 5.614210414E-03 5.574312984E-03
 5.535496787E-03 5.497770521E-03 5.461142702E-03 5.425621265E-03 5.391214092E-03
 5.357929431E-03 5.325775937E-03 5.294762727E-03 5.264899240E-03 5.236193985E-03
 5.208652620E-03 5.182278420E-03 5.157074609E-03 5.133045188E-03 5.110194708E-03
 5.088527493E-03 5.068047259E-03 5.048757915E-03 5.030663998E-03 5.013770695E-03
 4.998083795E-03 4.983609231E-03 4.970352547E-03 4.958319401E-03 4.947516025E-03
 4.937949297E-03 4.929626714E-03 4.922555874E-03 4.916743602E-03 4.912196459E-03
 4.908921484E-03 4.906926319E-03 4.906219170E-03 4.906808597E-03 4.908703097E-03
 4.911911359E-03 4.916442593E-03 4.922305341E-03 4.929505588E-03 4.938047801E-03
 4.947935831E-03 4.959173426E-03 4.971764733E-03 4.985714358E-03 5.001027329E-03
 5.017709034E-03 5.035765151E-03 5.055201668E-03 5.076024917E-03 5.098241574E-03
 5.121858619E-03 5.146883099E-03 5.173321918E-03 5.201182060E-03 5.230470733E-03
 5.261195351E-03 5.293363517E-03 5.326983068E-03 5.362062070E-03 5.398608741E-03
 5.436631405E-03 5.476138482E-03 5.517138474E-03 5.559640040E-03 5.603653114E-03
 5.649191310E-03 5.696270654E-03 5.744907493E-03 5.795118087E-03 5.846918590E-03
 5.900325190E-03 5.955354178E-03 6.012021941E-03 6.070344990E-03 6.130340065E-03
 6.192024122E-03 6.255414217E-03 6.320527496E-03 6.387381172E-03 6.455992260E-03
 6.526377303E-03 6.598552679E-03 6.672534794E-03 6.748340089E-03 6.825984883E-03
 6.905484966E-03 6.986855694E-03 7.070112325E-03 7.155270066E-03 7.242344049E-03
 7.331349310E-03 7.422300248E-03 7.515208064E-03 7.610079944E-03 7.706921850E-03
 7.805739391E-03 7.906537670E-03 8.009321257E-03 8.114094211E-03 8.220860048E-03
 8.329621728E-03 8.440381644E-03 8.553141595E-03 8.667902738E-03 8.784665484E-03
 8.903429836E-03 9.024197323E-03 9.146971522E-03 9.271755980E-03 9.398553588E-03
 9.527366601E-03 9.658196401E-03 9.791043259E-03 9.925906615E-03 1.006278515E-02
 1.020167682E-02 1.034257986E-02 1.048549455E-02 1.063042151E-02 1.077736071E-02
 1.092631481E-02 1.107729497E-02 1.123031602E-02 1.138539270E-02 1.154253954E-02
 1.170177101E-02 1.186310157E-02 1.202654567E-02 1.219211777E-02 1.235983228E-02
 1.252970357E-02 1.270174593E-02 1.287597350E-02 1.305240030E-02 1.323104024E-02
 1.341190722E-02 1.359501506E-02 1.378037757E-02 1.396800859E-02 1.415792189E-02
 1.435013118E-02 1.454465012E-02 1.474149218E-02 1.494067057E-02 1.514219844E-02
 1.534608883E-02 1.555235474E-02 1.576100958E-02 1.597206740E-02 1.618554257E-02
 1.640144664E-02 1.661978083E-02 1.684053976E-02 1.706371677E-02 1.728930461E-02
 1.751729514E-02 1.774767941E-02 1.798044862E-02 1.821559466E-02 1.845310902E-02
 1.869298227E-02 1.893520420E-02 1.917976452E-02 1.942665348E-02 1.967586081E-02
 1.992737538E-02 2.018118527E-02 2.043727811E-02 2.069564145E-02 2.095626219E-02
 2.121912632E-02 2.148421906E-02 2.175152572E-02 2.202103248E-02 2.229272515E-02
 2.256658868E-02 2.284260720E-02 2.312076413E-02 2.340104223E-02 2.368342350E-02
 2.396788902E-02 2.425441897E-02 2.454299363E-02 2.483359740E-02 2.512622308E-02
 2.542086655E-02 2.571752343E-02 2.601618882E-02 2.631685729E-02 2.661952307E-02
 2.692418010E-02 2.723082202E-02 2.753944237E-02 2.785003473E-02 2.816259246E-02
 2.847710863E-02 2.879357600E-02 2.911198702E-02 2.943233381E-02 2.975460818E-02
 3.007880162E-02 3.040490534E-02 3.073291036E-02 3.106280760E-02 3.139458774E-02
 3.172824114E-02 3.206375784E-02 3.240112757E-02 3.274033972E-02 3.308138335E-02
 3.342424717E-02 3.376891964E-02 3.411538968E-02 3.446364713E-02 3.481368187E-02
 3.516548349E-02 3.551904130E-02 3.587434426E-02 3.623138063E-02 3.659013922E-02
 3.695061564E-02 3.731281463E-02 3.767674440E-02 3.804241544E-02 3.840983919E-02
 3.877902740E-02 3.914999223E-02 3.952274642E-02 3.989730338E-02 4.027367708E-02
 4.065188186E-02 4.103193250E-02 4.141384399E-02 4.179763139E-02 4.218331004E-02
 4.257089573E-02 4.296040470E-02 4.335185386E-02 4.374526106E-02 4.414064476E-02
 4.453802395E-02 4.493741803E-02 4.533884528E-02 4.574232092E-02 4.614785935E-02
 4.655547536E-02 4.696518418E-02 4.737700107E-02 4.779094103E-02 4.820701912E-02
 4.862525079E-02 4.904565189E-02 4.946823767E-02 4.989302112E-02 5.032001432E-02
 5.074922961E-02 5.118067970E-02 5.161437708E-02 5.205033297E-02 5.248855799E-02
 5.292906309E-02 5.337185929E-02 5.381695422E-02 5.426434869E-02 5.471404156E-02
 5.516603173E-02 5.562031809E-02 5.607689934E-02 5.653577376E-02 5.699693923E-02
 5.746039347E-02 5.792613403E-02 5.839415869E-02 5.886446737E-02 5.933706238E-02
 5.981194642E-02 6.028912207E-02 6.076859198E-02 6.125036014E-02 6.173443246E-02
 6.222081540E-02 6.270951537E-02 6.320053888E-02 6.369389285E-02 6.418958512E-02
 6.468762385E-02 6.518801730E-02 6.569077374E-02 6.619590208E-02 6.670341297E-02
 6.721331806E-02 6.772562914E-02 6.824035816E-02 6.875751698E-02 6.927711652E-02
 6.979916697E-02 7.032367849E-02 7.085066141E-02 7.138012612E-02 7.191208283E-02
 7.244654150E-02 7.298351207E-02 7.352300464E-02 7.406502936E-02 7.460959584E-02
 7.515671221E-02 7.570638612E-02 7.625862523E-02 7.681343734E-02 7.737082992E-02
 7.793080902E-02 7.849337980E-02 7.905854724E-02 7.962631372E-02 8.019667522E-02
 8.076962443E-02 8.134515286E-02 8.192325158E-02 8.250391147E-02 8.308712314E-02
 8.367287629E-02 8.426115840E-02 8.485195578E-02 8.544525434E-02 8.604103971E-02
 8.663929720E-02 8.724001221E-02 8.784317018E-02 8.844875630E-02 8.905675543E-02
 8.966715209E-02 9.027993031E-02 9.089507324E-02 9.151256349E-02 9.213238331E-02
 9.275451457E-02 9.337893897E-02 9.400563929E-02 9.463459953E-02 9.526580366E-02
 9.589923532E-02 9.653487779E-02 9.717271447E-02 9.781272963E-02 9.845490789E-02
 9.909923364E-02 9.974569092E-02 1.003942636E-01 1.010449367E-01 1.016976975E-01
 1.023525334E-01 1.030094319E-01 1.036683799E-01 1.043293646E-01 1.049923750E-01
 1.056574018E-01 1.063244357E-01 1.069934672E-01 1.076644867E-01 1.083374848E-01
 1.090124527E-01 1.096893821E-01 1.103682645E-01 1.110490914E-01 1.117318540E-01
 1.124165443E-01 1.131031553E-01 1.137916810E-01 1.144821151E-01 1.151744511E-01
 1.158686827E-01 1.165648026E-01 1.172628022E-01 1.179626725E-01 1.186644043E-01
 1.193679882E-01 1.200734149E-01 1.207806748E-01 1.214897578E-01 1.222006550E-01
 1.229133607E-01 1.236278710E-01 1.243441822E-01 1.250622898E-01 1.257821878E-01
 1.265038699E-01 1.272273300E-01 1.279525615E-01 1.286795582E-01 1.294083133E-01
 1.301388198E-01 1.308710705E-01 1.316050580E-01 1.323407749E-01 1.330782140E-01
 1.338173674E-01 1.345582268E-01 1.353007833E-01 1.360450284E-01 1.367909530E-01
 1.375385484E-01 1.382878055E-01 1.390387152E-01 1.397912684E-01 1.405454556E-01
 1.413012654E-01 1.420586933E-01 1.428177818E-01 1.435783044E-01 1.424244925E-02
 1.412687449E-02 1.401172255E-02 1.389706105E-02 1.378287838E-02 1.366917672E-02
 1.355596027E-02 1.344323258E-02 1.333099719E-02 1.321925775E-02 1.310801814E-02
 1.299728231E-02 1.288705417E-02 1.277733761E-02 1.266813644E-02 1.255945440E-02
 1.245129517E-02 1.234366275E-02 1.223656240E-02 1.213000091E-02 1.202398558E-02
 1.191852364E-02 1.181362213E-02 1.170928796E-02 1.160552796E-02 1.150234892E-02
 1.139975780E-02 1.129776157E-02 1.119636712E-02 1.109558120E-02 1.099541048E-02
 1.089586147E-02 1.079694063E-02 1.069865440E-02 1.060100932E-02 1.050401198E-02
 1.040766884E-02 1.031198628E-02 1.021697056E-02 1.012262784E-02 1.002896420E-02
 9.935985764E-03 9.843698766E-03 9.752109421E-03 9.661223865E-03 9.571048138E-03
 9.481588194E-03 9.392849904E-03 9.304839092E-03 9.217561611E-03 9.131023327E-03
 9.045230060E-03 8.960187690E-03 8.875902408E-03 8.792380650E-03 8.709628861E-03
 8.627653474E-03 8.546460983E-03 8.466057889E-03 8.386450641E-03 8.307645626E-03
 8.229649185E-03 8.152467615E-03 8.076107123E-03 8.000573727E-03 7.925873292E-03
 7.852011633E-03 7.778994552E-03 7.706827845E-03 7.635517301E-03 7.565068718E-03
 7.495487926E-03 7.426780798E-03 7.358953245E-03 7.292011205E-03 7.225960663E-03
 7.160807670E-03 7.096558277E-03 7.033218287E-03 6.970793150E-03 6.909288243E-03
 6.848709027E-03 6.789061040E-03 6.730350064E-03 6.672582591E-03 6.615765856E-03
 6.559907291E-03 6.505014361E-03 6.451094625E-03 6.398155779E-03 6.346205679E-03
 6.295252227E-03 6.245303026E-03 6.196365329E-03 6.148446426E-03 6.101553815E-03
 6.055695224E-03 6.010878613E-03 5.967112029E-03 5.924403311E-03 5.882760197E-03
 5.842190632E-03 5.802702870E-03 5.764305502E-03 5.727007405E-03 5.690817301E-03
 5.655743328E-03 5.621793553E-03 5.588976397E-03 5.557300684E-03 5.526775692E-03
 5.497411052E-03 5.469215587E-03 5.442195302E-03 5.416353566E-03 5.391693543E-03
 5.368219154E-03 5.345934912E-03 5.324845181E-03 5.304953688E-03 5.286264277E-03
 5.268781395E-03 5.252510132E-03 5.237456188E-03 5.223625485E-03 5.211023570E-03
 5.199656017E-03 5.189528935E-03 5.180649070E-03 5.173023796E-03 5.166660706E-03
 5.161566700E-03 5.157748265E-03 5.155212299E-03 5.153966294E-03 5.154018310E-03
 5.155376815E-03 5.158050258E-03 5.162047186E-03 5.167376678E-03 5.174047475E-03
 5.182065839E-03 5.191436102E-03 5.202161895E-03 5.214246620E-03 5.227694007E-03
 5.242508245E-03 5.258693944E-03 5.276256085E-03 5.295199940E-03 5.315531072E-03
 5.337255382E-03 5.360379107E-03 5.384908797E-03 5.410851153E-03 5.438212731E-03
 5.467000101E-03 5.497220033E-03 5.528879509E-03 5.561985692E-03 5.596545961E-03
 5.632567931E-03 5.670059383E-03 5.709028209E-03 5.749482396E-03 5.791430013E-03
 5.834879214E-03 5.879838890E-03 5.926321122E-03 5.974341333E-03 6.023915710E-03
 6.075060388E-03 6.127791385E-03 6.182124702E-03 6.238076431E-03 6.295662767E-03
 6.354900004E-03 6.415804624E-03 6.478393355E-03 6.542683054E-03 6.608690659E-03
 6.676433199E-03 6.745927641E-03 6.817190521E-03 6.890238071E-03 6.965086512E-03
 7.041752107E-03 7.120251094E-03 7.200599345E-03 7.282812169E-03 7.366904686E-03
 7.452891966E-03 7.540789013E-03 7.630610753E-03 7.722371858E-03 7.816085115E-03
 7.911758755E-03 8.009398623E-03 8.109010088E-03 8.210598093E-03 8.314167046E-03
 8.419720843E-03 8.527262860E-03 8.636795923E-03 8.748322305E-03 8.861843702E-03
 8.977361204E-03 9.094875213E-03 9.214385433E-03 9.335891942E-03 9.459397178E-03
 9.584904470E-03 9.712416629E-03 9.841935833E-03 9.973463557E-03 1.010700023E-02
 1.024254530E-02 1.038009748E-02 1.051965468E-02 1.066121436E-02 1.080477530E-02
 1.095033784E-02 1.109790182E-02 1.124746723E-02 1.139904018E-02 1.155263431E-02
 1.170826455E-02 1.186594550E-02 1.202569167E-02 1.218751752E-02 1.235143749E-02
 1.251746605E-02 1.268561763E-02 1.285590663E-02 1.302834739E-02 1.320295416E-02
 1.337974103E-02 1.355872198E-02 1.373991092E-02 1.392332172E-02 1.410896821E-02
 1.429686423E-02 1.448702360E-02 1.467946008E-02 1.487418740E-02 1.507121916E-02
 1.527056875E-02 1.547224939E-02 1.567627418E-02 1.588265618E-02 1.609140847E-02
 1.630254470E-02 1.651607914E-02 1.673202586E-02 1.695039372E-02 1.717118059E-02
 1.739438016E-02 1.761998536E-02 1.784798841E-02 1.807838064E-02 1.831115276E-02
 1.854629596E-02 1.878380186E-02 1.902366147E-02 1.926586484E-02 1.951040139E-02
 1.975726077E-02 2.000643291E-02 2.025790712E-02 2.051167178E-02 2.076771457E-02
 2.102602290E-02 2.128658396E-02 2.154938424E-02 2.181440929E-02 2.208164400E-02
 2.235107371E-02 2.262268438E-02 2.289646145E-02 2.317238946E-02 2.345045217E-02
 2.373063267E-02 2.401291339E-02 2.429727596E-02 2.458370111E-02 2.487216869E-02
 2.516265917E-02 2.545515822E-02 2.574965964E-02 2.604615935E-02 2.634465283E-02
 2.664513508E-02 2.694760058E-02 2.725204351E-02 2.755845773E-02 2.786683685E-02
 2.817717441E-02 2.848946396E-02 2.880369882E-02 2.911987201E-02 2.943797625E-02
 2.975800395E-02 3.007994721E-02 3.040379780E-02 3.072954719E-02 3.105718658E-02
 3.138670699E-02 3.171809935E-02 3.205135432E-02 3.238646225E-02 3.272341320E-02
 3.306219690E-02 3.340280272E-02 3.374521975E-02 3.408943671E-02 3.443544210E-02
 3.478322493E-02 3.513277510E-02 3.548408249E-02 3.583713673E-02 3.619192714E-02
 3.654844269E-02 3.690667169E-02 3.726660304E-02 3.762823265E-02 3.799156550E-02
 3.835660996E-02 3.872337665E-02 3.909187709E-02 3.946212314E-02 3.983412704E-02
 4.020790159E-02 4.058346032E-02 4.096081722E-02 4.133998673E-02 4.172098367E-02
 4.210382311E-02 4.248852015E-02 4.287509021E-02 4.326354911E-02 4.365391311E-02
 4.404619914E-02 4.444042505E-02 4.483660931E-02 4.523477090E-02 4.563492926E-02
 4.603710289E-02 4.644130727E-02 4.684755686E-02 4.725586649E-02 4.766625141E-02
 4.807872698E-02 4.849330828E-02 4.891001042E-02 4.932884887E-02 4.974983951E-02
 5.017299786E-02 5.059833721E-02 5.102586978E-02 5.145560794E-02 5.188756446E-02
 5.232175203E-02 5.275818214E-02 5.319686553E-02 5.363781318E-02 5.408103631E-02
 5.452654365E-02 5.497433691E-02 5.542441510E-02 5.587677717E-02 5.633142208E-02
 5.678834866E-02 5.724755535E-02 5.770904015E-02 5.817280089E-02 5.863883524E-02
 5.910714090E-02 5.957771721E-02 6.005056623E-02 6.052569070E-02 6.100309325E-02
 6.148277651E-02 6.196474400E-02 6.244900134E-02 6.293555492E-02 6.342441120E-02
 6.391557662E-02 6.440905795E-02 6.490486279E-02 6.540299927E-02 6.590347561E-02
 6.640630005E-02 6.691148118E-02 6.741902913E-02 6.792895533E-02 6.844127153E-02
 6.895598958E-02 6.947312138E-02 6.999267817E-02 7.051467021E-02 7.103910761E-02
 7.156600061E-02 7.209535955E-02 7.262719473E-02 7.316151610E-02 7.369833358E-02
 7.423765716E-02 7.477949697E-02 7.532386292E-02 7.587076360E-02 7.642020669E-02
 7.697219982E-02 7.752675074E-02 7.808386713E-02 7.864355565E-02 7.920582160E-02
 7.977067012E-02 8.033810518E-02 8.090812518E-02 8.148072372E-02 8.205589265E-02
 8.263362323E-02 8.321390645E-02 8.379673313E-02 8.438209354E-02 8.496997619E-02
 8.556036779E-02 8.615325448E-02 8.674862210E-02 8.734645618E-02 8.794674215E-02
 8.854946555E-02 8.915461181E-02 8.976216605E-02 9.037211305E-02 9.098443722E-02
 9.159912223E-02 9.221615102E-02 9.283550612E-02 9.345716973E-02 9.408112368E-02
 9.470735016E-02 9.533583285E-02 9.596655595E-02 9.659950339E-02 9.723465873E-02
 9.787200534E-02 9.851152709E-02 9.915320867E-02 9.979703472E-02 1.004429896E-01
 1.010910573E-01 1.017412221E-01 1.023934702E-01 1.030477893E-01 1.037041669E-01
 1.043625904E-01 1.050230467E-01 1.056855237E-01 1.063500114E-01 1.070165006E-01
 1.076849822E-01 1.083554465E-01 1.090278842E-01 1.097022859E-01 1.103786433E-01
 1.110569480E-01 1.117371916E-01 1.124193656E-01 1.131034613E-01 1.137894713E-01
 1.144773890E-01 1.151672083E-01 1.158589230E-01 1.165525266E-01 1.172480128E-01
 1.179453736E-01 1.186446004E-01 1.193456841E-01 1.200486154E-01 1.207533851E-01
 1.214599840E-01 1.221684021E-01 1.228786298E-01 1.235906590E-01 1.243044849E-01
 1.250201039E-01 1.257375123E-01 1.264567050E-01 1.271776760E-01 1.279004191E-01
 1.286249280E-01 1.293511964E-01 1.300792180E-01 1.308089860E-01 1.315404934E-01
 1.322737331E-01 1.330086976E-01 1.337453799E-01 1.344837724E-01 1.352238674E-01
 1.359656565E-01 1.367091309E-01 1.374542821E-01 1.382011012E-01 1.389495794E-01
 1.396997077E-01 1.404514773E-01 1.412048788E-01 1.419599010E-01 1.427165395E-01
 1.434748368E-01 1.442345666E-01 1.433724758E-02 1.422222884E-02 1.410763634E-02
 1.399353820E-02 1.387992260E-02 1.376679164E-02 1.365414947E-02 1.354199968E-02
 1.343034599E-02 1.331919232E-02 1.320854260E-02 1.309840074E-02 1.298877058E-02
 1.287965592E-02 1.277106047E-02 1.266298792E-02 1.255544260E-02 1.244843037E-02
 1.234195830E-02 1.223603375E-02 1.213066389E-02 1.202585576E-02 1.192161626E-02
 1.181795221E-02 1.171487050E-02 1.161237813E-02 1.151048208E-02 1.140918924E-02
 1.130850637E-02 1.120844014E-02 1.110899707E-02 1.101018364E-02 1.091200636E-02
 1.081447184E-02 1.071758668E-02 1.062135737E-02 1.052579030E-02 1.043089175E-02
 1.033666791E-02 1.024312491E-02 1.015026895E-02 1.005810632E-02 9.966643278E-03
 9.875885990E-03 9.785840533E-03 9.696512901E-03 9.607909007E-03 9.520034738E-03
 9.432896017E-03 9.346498766E-03 9.260848862E-03 9.175952292E-03 9.091815391E-03
 9.008444687E-03 8.925846700E-03 8.844027954E-03 8.762995033E-03 8.682754517E-03
 8.603312930E-03 8.524676737E-03 8.446852363E-03 8.369846187E-03 8.293664487E-03
 8.218313349E-03 8.143798724E-03 8.070126523E-03 7.997302649E-03 7.925332999E-03
 7.854223465E-03 7.783979952E-03 7.714608399E-03 7.646114793E-03 7.578505151E-03
 7.511785525E-03 7.445962014E-03 7.381040783E-03 7.317027985E-03 7.253929508E-03
 7.191750901E-03 7.130497666E-03 7.070175391E-03 7.010789739E-03 6.952346643E-03
 6.894852782E-03 6.838315567E-03 6.782742590E-03 6.728141479E-03 6.674519959E-03
 6.621885891E-03 6.570247295E-03 6.519612235E-03 6.469988471E-03 6.421383426E-03
 6.373804563E-03 6.327259555E-03 6.281756302E-03 6.237302937E-03 6.193907683E-03
 6.151578555E-03 6.110323469E-03 6.070150544E-03 6.031068206E-03 5.993085212E-03
 5.956210612E-03 5.920453325E-03 5.885821691E-03 5.852323955E-03 5.819968704E-03
 5.788764927E-03 5.758722058E-03 5.729849907E-03 5.702157602E-03 5.675651502E-03
 5.650335095E-03 5.626211490E-03 5.603284530E-03 5.581558681E-03 5.561038342E-03
 5.541727262E-03 5.523629222E-03 5.506748583E-03 5.491090339E-03 5.476660099E-03
 5.463463761E-03 5.451506886E-03 5.440794971E-03 5.431334008E-03 5.423130612E-03
 5.416192031E-03 5.410525828E-03 5.406138985E-03 5.403037939E-03 5.401229451E-03
 5.400720866E-03 5.401520097E-03 5.403635506E-03 5.407075502E-03 5.411848507E-03
 5.417963444E-03 5.425429194E-03 5.434252377E-03 5.444437258E-03 5.455987267E-03
