   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
 2.735279560E-02 2.762808761E-02 2.790549735E-02 2.818500957E-02 2.846660900E-02
 2.875027996E-02 2.903600603E-02 2.932377004E-02 2.961355434E-02 2.990534190E-02
 3.019911608E-02 3.049485968E-02 3.079255477E-02 3.109218270E-02 3.139372427E-02
 3.169715972E-02 3.200246862E-02 3.230962980E-02 3.261862131E-02 3.292942076E-02
 3.324200826E-02 3.355637227E-02 3.387250771E-02 3.419041010E-02 3.451007441E-02
 3.483149521E-02 3.515466668E-02 3.547958276E-02 3.580623711E-02 3.613462317E-02
 3.646473435E-02 3.679656406E-02 3.713010554E-02 3.746535179E-02 3.780229552E-02
 3.814092924E-02 3.848124513E-02 3.882323514E-02 3.916689096E-02 3.951220403E-02
 3.985916555E-02 4.020776666E-02 4.055799837E-02 4.090985145E-02 4.126331640E-02
 4.161838347E-02 4.197504264E-02 4.233328359E-02 4.269309576E-02 4.305446829E-02
 4.341739008E-02 4.378185024E-02 4.414783881E-02 4.451534600E-02 4.488436179E-02
 4.525487592E-02 4.562687789E-02 4.600035684E-02 4.637530129E-02 4.675170139E-02
 4.712955655E-02 4.750887409E-02 4.788966401E-02 4.827193809E-02 4.865570876E-02
 4.904098877E-02 4.942779114E-02 4.981612937E-02 5.020601756E-02 5.059747028E-02
 5.099050243E-02 5.138512929E-02 5.178136641E-02 5.217922940E-02 5.257873399E-02
 5.297989623E-02 5.338273256E-02 5.378725977E-02 5.419349531E-02 5.460145740E-02
 5.501116474E-02 5.542263643E-02 5.583589201E-02 5.625095032E-02 5.666782750E-02
 5.708653863E-02 5.750709900E-02 5.792952430E-02 5.835383044E-02 5.878003312E-02
 5.920814791E-02 5.963819059E-02 6.007017728E-02 6.050412436E-02 6.094004737E-02
 6.137795981E-02 6.181787469E-02 6.225980528E-02 6.270376513E-02 6.314976771E-02
 6.359782543E-02 6.404795001E-02 6.450015327E-02 6.495444748E-02 6.541084376E-02
 6.586934705E-02 6.632995752E-02 6.679267478E-02 6.725749852E-02 6.772442839E-02
 6.819346388E-02 6.866460402E-02 6.913784760E-02 6.961319325E-02 7.009063951E-02
 7.057018495E-02 7.105182976E-02 7.153557647E-02 7.202142812E-02 7.250938770E-02
 7.299945810E-02 7.349164273E-02 7.398594677E-02 7.448237645E-02 7.498093814E-02
 7.548163817E-02 7.598448296E-02 7.648947943E-02 7.699663524E-02 7.750595828E-02
 7.801745650E-02 7.853113784E-02 7.904701067E-02 7.956508480E-02 8.008537108E-02
 8.060788055E-02 8.113262436E-02 8.165961376E-02 8.218885955E-02 8.272037160E-02
 8.325415949E-02 8.379023291E-02 8.432860166E-02 8.486927555E-02 8.541226423E-02
 8.595757712E-02 8.650522365E-02 8.705521337E-02 8.760755591E-02 8.816226060E-02
 8.871933548E-02 8.927878797E-02 8.984062547E-02 9.040485546E-02 9.097148543E-02
 9.154052216E-02 9.211197109E-02 9.268583735E-02 9.326212589E-02 9.384083830E-02
 9.442197012E-02 9.500551431E-02 9.559146294E-02 9.617980776E-02 9.677054032E-02
 9.736365203E-02 9.795913369E-02 9.855697439E-02 9.915716181E-02 9.975968326E-02
 1.003645258E-01 1.009716763E-01 1.015811213E-01 1.021928476E-01 1.028068421E-01
 1.034230911E-01 1.040415810E-01 1.046622976E-01 1.052852266E-01 1.059103526E-01
 1.065376601E-01 1.071671329E-01 1.077987549E-01 1.084325096E-01 1.090683809E-01
 1.097063542E-01 1.103464152E-01 1.109885492E-01 1.116327413E-01 1.122789764E-01
 1.129272397E-01 1.135775173E-01 1.142297952E-01 1.148840594E-01 1.155402953E-01
 1.161984886E-01 1.168586255E-01 1.175206944E-01 1.181846842E-01 1.188505833E-01
 1.195183801E-01 1.201880629E-01 1.208596208E-01 1.215330449E-01 1.222083268E-01
 1.228854580E-01 1.235644298E-01 1.242452336E-01 1.249278607E-01 1.256123033E-01
 1.262985539E-01 1.269866047E-01 1.276764480E-01 1.283680758E-01 1.290614806E-01
 1.297566559E-01 1.304535960E-01 1.311522952E-01 1.318527476E-01 1.325549476E-01
 1.332588888E-01 1.339645643E-01 1.346719658E-01 1.353810852E-01 1.360919141E-01
 1.368044442E-01 1.375186669E-01 1.382345736E-01 1.389521551E-01 1.396714032E-01
 1.403923123E-01 1.411148790E-01 1.418391005E-01 1.425649732E-01 1.432924923E-01
 1.440216525E-01 1.447524485E-01 1.454848749E-01 1.462189263E-01 1.469545972E-01
 1.476918818E-01 1.484307740E-01 1.491712675E-01 1.499133562E-01 1.506570336E-01
 1.514022915E-01 1.521491281E-01 1.528975870E-01 1.536474483E-01 1.574653409E-02
 1.563948187E-02 1.553291723E-02 1.542692078E-02 1.532148226E-02 1.521660720E-02
 1.511230361E-02 1.500857893E-02 1.490544047E-02 1.480289554E-02 1.470095133E-02
 1.459961494E-02 1.449889339E-02 1.439879366E-02 1.429932273E-02 1.420048769E-02
 1.410229568E-02 1.400475374E-02 1.390786885E-02 1.381164789E-02 1.371609768E-02
 1.362122497E-02 1.352703650E-02 1.343353914E-02 1.334073977E-02 1.324864528E-02
 1.315726245E-02 1.306659802E-02 1.297665866E-02 1.288745097E-02 1.279898155E-02
 1.271125704E-02 1.262428409E-02 1.253806931E-02 1.245261937E-02 1.236794127E-02
 1.228404242E-02 1.220093028E-02 1.211861232E-02 1.203709604E-02 1.195638900E-02
 1.187649876E-02 1.179743281E-02 1.171919861E-02 1.164180363E-02 1.156525526E-02
 1.148956087E-02 1.141472762E-02 1.134076261E-02 1.126767288E-02 1.119546549E-02
 1.112414749E-02 1.105372596E-02 1.098420797E-02 1.091560063E-02 1.084791112E-02
 1.078114664E-02 1.071531443E-02 1.065042178E-02 1.058647603E-02 1.052348459E-02
 1.046145485E-02 1.040039393E-02 1.034030871E-02 1.028120602E-02 1.022309282E-02
 1.016597610E-02 1.010986306E-02 1.005476156E-02 1.000068052E-02 9.947629235E-03
 9.895617034E-03 9.844653332E-03 9.794747660E-03 9.745909687E-03 9.698149231E-03
 9.651476085E-03 9.605899705E-03 9.561429355E-03 9.518074403E-03 9.475844419E-03
 9.434749176E-03 9.394798660E-03 9.356002976E-03 9.318372071E-03 9.281915775E-03
 9.246644074E-03 9.212567223E-03 9.179695757E-03 9.148040517E-03 9.117612474E-03
 9.088422226E-03 9.060479990E-03 9.033796129E-03 9.008381357E-03 8.984246733E-03
 8.961403713E-03 8.939864109E-03 8.919638975E-03 8.900735979E-03 8.883158790E-03
 8.866910195E-03 8.851993613E-03 8.838413064E-03 8.826172695E-03 8.815276086E-03
 8.805726573E-03 8.797527887E-03 8.790684281E-03 8.785200524E-03 8.781081852E-03
 8.778333540E-03 8.776960487E-03 8.776967695E-03 8.778360639E-03 8.781145302E-03
 8.785328189E-03 8.790916086E-03 8.797915265E-03 8.806331445E-03 8.816170565E-03
 8.827439049E-03 8.840143784E-03 8.854292094E-03 8.869891485E-03 8.886949345E-03
 8.905473305E-03 8.925471503E-03 8.946950970E-03 8.969914722E-03 8.994363201E-03
 9.020296177E-03 9.047713215E-03 9.076614119E-03 9.106999041E-03 9.138868454E-03
 9.172223121E-03 9.207064035E-03 9.243392384E-03 9.281209594E-03 9.320517341E-03
 9.361317542E-03 9.403612328E-03 9.447403839E-03 9.492694040E-03 9.539484929E-03
 9.587778654E-03 9.637577502E-03 9.688883885E-03 9.741700355E-03 9.796029641E-03
 9.851874592E-03 9.909238125E-03 9.968123210E-03 1.002853287E-02 1.009047014E-02
 1.015393815E-02 1.021894189E-02 1.028549185E-02 1.035360188E-02 1.042328613E-02
 1.049455868E-02 1.056743347E-02 1.064192447E-02 1.071804572E-02 1.079581135E-02
 1.087523556E-02 1.095633270E-02 1.103911734E-02 1.112360416E-02 1.120980794E-02
 1.129774350E-02 1.138742575E-02 1.147886937E-02 1.157208865E-02 1.166709774E-02
 1.176391083E-02 1.186254214E-02 1.196300586E-02 1.206531581E-02 1.216948536E-02
 1.227552772E-02 1.238345610E-02 1.249328362E-02 1.260502336E-02 1.271868834E-02
 1.283429055E-02 1.295183692E-02 1.307132932E-02 1.319276848E-02 1.331615492E-02
 1.344148869E-02 1.356876942E-02 1.369799627E-02 1.382916797E-02 1.396228275E-02
 1.409733839E-02 1.423433216E-02 1.437326081E-02 1.451412054E-02 1.465690688E-02
 1.480161530E-02 1.494824298E-02 1.509678855E-02 1.524725036E-02 1.539962623E-02
 1.555391344E-02 1.571010860E-02 1.586820733E-02 1.602820454E-02 1.619009452E-02
 1.635387089E-02 1.651952691E-02 1.668705707E-02 1.685645723E-02 1.702772279E-02
 1.720084881E-02 1.737583566E-02 1.755269469E-02 1.773144070E-02 1.791208825E-02
 1.809465170E-02 1.827914541E-02 1.846558371E-02 1.865398095E-02 1.884435146E-02
 1.903670957E-02 1.923106959E-02 1.942744577E-02 1.962585228E-02 1.982630317E-02
 2.002881240E-02 2.023339388E-02 2.044006147E-02 2.064882902E-02 2.085971037E-02
 2.107271935E-02 2.128786978E-02 2.150517541E-02 2.172464998E-02 2.194630706E-02
 2.217016004E-02 2.239622221E-02 2.262450677E-02 2.285502687E-02 2.308779571E-02
 2.332282700E-02 2.356013492E-02 2.379973384E-02 2.404163415E-02 2.428583362E-02
 2.453232312E-02 2.478109253E-02 2.503213125E-02 2.528542794E-02 2.554097052E-02
 2.579874671E-02 2.605874491E-02 2.632095353E-02 2.658536026E-02 2.685195206E-02
 2.712071531E-02 2.739163674E-02 2.766470327E-02 2.793990124E-02 2.821721627E-02
 2.849663330E-02 2.877813691E-02 2.906171165E-02 2.934734151E-02 2.963500979E-02
 2.992469900E-02 3.021639140E-02 3.051007003E-02 3.080571804E-02 3.110331793E-02
 3.140285148E-02 3.170429982E-02 3.200764350E-02 3.231286254E-02 3.261993624E-02
 3.292884319E-02 3.323956120E-02 3.355206795E-02 3.386634442E-02 3.418238079E-02
 3.450017231E-02 3.481971438E-02 3.514100191E-02 3.546402937E-02 3.578879090E-02
 3.611528039E-02 3.644349147E-02 3.677341756E-02 3.710505207E-02 3.743838841E-02
 3.777341979E-02 3.811013915E-02 3.844853922E-02 3.878861246E-02 3.913035104E-02
 3.947374690E-02 3.981879172E-02 4.016547691E-02 4.051379370E-02 4.086373323E-02
 4.121528653E-02 4.156844436E-02 4.192319723E-02 4.227953539E-02 4.263744885E-02
 4.299692729E-02 4.335796016E-02 4.372053664E-02 4.408464565E-02 4.445027639E-02
 4.481741897E-02 4.518606361E-02 4.555620032E-02 4.592781887E-02 4.630090880E-02
 4.667545925E-02 4.705145879E-02 4.742889772E-02 4.780777574E-02 4.818810035E-02
 4.856988161E-02 4.895313139E-02 4.933786218E-02 4.972408676E-02 5.011181820E-02
 5.050107003E-02 5.089185640E-02 5.128419190E-02 5.167809145E-02 5.207357036E-02
 5.247064420E-02 5.286932860E-02 5.326963930E-02 5.367159239E-02 5.407520429E-02
 5.448049179E-02 5.488747232E-02 5.529616407E-02 5.570658570E-02 5.611875630E-02
 5.653269538E-02 5.694842192E-02 5.736595230E-02 5.778530161E-02 5.820648516E-02
 5.862951862E-02 5.905441793E-02 5.948119886E-02 5.990987699E-02 6.034046809E-02
 6.077298827E-02 6.120745394E-02 6.164388087E-02 6.208228280E-02 6.252267276E-02
 6.296506404E-02 6.340947020E-02 6.385590483E-02 6.430438056E-02 6.475490921E-02
 6.520750261E-02 6.566217304E-02 6.611893213E-02 6.657778612E-02 6.703873559E-02
 6.750178018E-02 6.796691963E-02 6.843415367E-02 6.890348185E-02 6.937490338E-02
 6.984841710E-02 7.032402175E-02 7.080171593E-02 7.128149820E-02 7.176336828E-02
 7.224732837E-02 7.273338153E-02 7.322153079E-02 7.371177906E-02 7.420412954E-02
 7.469858697E-02 7.519515746E-02 7.569384737E-02 7.619466303E-02 7.669761081E-02
 7.720269743E-02 7.770993040E-02 7.821931756E-02 7.873086681E-02 7.924458608E-02
 7.976048352E-02 8.027856844E-02 8.079885147E-02 8.132134361E-02 8.184605590E-02
 8.237299954E-02 8.290218552E-02 8.343362391E-02 8.396732428E-02 8.450329624E-02
 8.504154951E-02 8.558209390E-02 8.612493910E-02 8.667009451E-02 8.721756954E-02
 8.776737366E-02 8.831951645E-02 8.887400741E-02 8.943085502E-02 8.999006678E-02
 9.055165006E-02 9.111561230E-02 9.168196099E-02 9.225070330E-02 9.282184508E-02
 9.339539146E-02 9.397134762E-02 9.454971707E-02 9.513049741E-02 9.571368232E-02
 9.629926413E-02 9.688723474E-02 9.747758584E-02 9.807030892E-02 9.866539522E-02
 9.926283469E-02 9.986261551E-02 1.004647252E-01 1.010691509E-01 1.016758798E-01
 1.022848985E-01 1.028961939E-01 1.035097529E-01 1.041255622E-01 1.047436082E-01
 1.053638771E-01 1.059863547E-01 1.066110264E-01 1.072378766E-01 1.078668896E-01
 1.084980495E-01 1.091313398E-01 1.097667444E-01 1.104042481E-01 1.110438365E-01
 1.116854954E-01 1.123292100E-01 1.129749655E-01 1.136227468E-01 1.142725397E-01
 1.149243304E-01 1.155781051E-01 1.162338496E-01 1.168915495E-01 1.175511905E-01
 1.182127602E-01 1.188762472E-01 1.195416404E-01 1.202089283E-01 1.208780993E-01
 1.215491418E-01 1.222220460E-01 1.228968035E-01 1.235734057E-01 1.242518443E-01
 1.249321106E-01 1.256141959E-01 1.262980921E-01 1.269837914E-01 1.276712864E-01
 1.283605692E-01 1.290516322E-01 1.297444675E-01 1.304390680E-01 1.311354276E-01
 1.318335407E-01 1.325334016E-01 1.332350045E-01 1.339383436E-01 1.346434124E-01
 1.353502035E-01 1.360587087E-01 1.367689197E-01 1.374808284E-01 1.381944263E-01
 1.389097049E-01 1.396266554E-01 1.403452690E-01 1.410655380E-01 1.417874579E-01
 1.425110257E-01 1.432362384E-01 1.439630921E-01 1.446915818E-01 1.454217023E-01
 1.461534482E-01 1.468868143E-01 1.476217952E-01 1.483583852E-01 1.490965787E-01
 1.498363695E-01 1.505777515E-01 1.513207184E-01 1.520652620E-01 1.528113807E-01
 1.535591187E-01 1.543082566E-01 1.585127726E-02 1.574486346E-02 1.563894495E-02
 1.553360346E-02 1.542882843E-02 1.532462552E-02 1.522100286E-02 1.511796784E-02
 1.501552769E-02 1.491368961E-02 1.481246069E-02 1.471184795E-02 1.461185837E-02
 1.451249898E-02 1.441377694E-02 1.431569935E-02 1.421827327E-02 1.412150568E-02
 1.402540348E-02 1.392997347E-02 1.383522244E-02 1.374115716E-02 1.364778454E-02
 1.355511152E-02 1.346314496E-02 1.337189168E-02 1.328135842E-02 1.319155189E-02
 1.310247870E-02 1.301414548E-02 1.292655893E-02 1.283972572E-02 1.275365249E-02
 1.266834599E-02 1.258381335E-02 1.250006206E-02 1.241709962E-02 1.233493355E-02
 1.225357142E-02 1.217302083E-02 1.209328938E-02 1.201438461E-02 1.193631404E-02
 1.185908516E-02 1.178270543E-02 1.170718225E-02 1.163252282E-02 1.155873428E-02
 1.148582374E-02 1.141379832E-02 1.134266514E-02 1.127243132E-02 1.120310402E-02
 1.113469041E-02 1.106719774E-02 1.100063328E-02 1.093500434E-02 1.087031827E-02
 1.080658250E-02 1.074380450E-02 1.068199171E-02 1.062115132E-02 1.056129025E-02
 1.050241542E-02 1.044453386E-02 1.038765266E-02 1.033177910E-02 1.027692120E-02
 1.022308798E-02 1.017028887E-02 1.011853328E-02 1.006783073E-02 1.001819087E-02
 9.969623454E-03 9.922138413E-03 9.875745635E-03 9.830454674E-03 9.786274899E-03
 9.743215789E-03 9.701287024E-03 9.660498484E-03 9.620860262E-03 9.582382569E-03
 9.545075467E-03 9.508948893E-03 9.474012942E-03 9.440277975E-03 9.407754628E-03
 9.376453842E-03 9.346386703E-03 9.317563940E-03 9.289995891E-03 9.263693023E-03
 9.238666148E-03 9.214926422E-03 9.192485385E-03 9.171354954E-03 9.151546426E-03
 9.133067867E-03 9.115923142E-03 9.100115007E-03 9.085646813E-03 9.072522521E-03
 9.060746283E-03 9.050321721E-03 9.041252146E-03 9.033541218E-03 9.027193116E-03
 9.022212525E-03 9.018604612E-03 9.016374653E-03 9.015527547E-03 9.016068224E-03
 9.018002060E-03 9.021334931E-03 9.026073231E-03 9.032223700E-03 9.039792689E-03
 9.048785903E-03 9.059209177E-03 9.071068816E-03 9.084371584E-03 9.099124690E-03
 9.115335587E-03 9.133011620E-03 9.152160282E-03 9.172789604E-03 9.194906999E-03
 9.218516152E-03 9.243617569E-03 9.270210900E-03 9.298295501E-03 9.327870896E-03
 9.358936954E-03 9.391493860E-03 9.425542095E-03 9.461082380E-03 9.498115625E-03
 9.536642964E-03 9.576665776E-03 9.618185678E-03 9.661204514E-03 9.705724201E-03
 9.751746491E-03 9.799273099E-03 9.848305878E-03 9.898846828E-03 9.950898063E-03
 1.000446183E-02 1.005954055E-02 1.011613677E-02 1.017425311E-02 1.023389227E-02
 1.029505697E-02 1.035774997E-02 1.042197403E-02 1.048773290E-02 1.055503505E-02
 1.062389363E-02 1.069432271E-02 1.076633624E-02 1.083994809E-02 1.091517209E-02
 1.099202211E-02 1.107051214E-02 1.115065622E-02 1.123246852E-02 1.131596338E-02
 1.140115534E-02 1.148805901E-02 1.157668906E-02 1.166706025E-02 1.175918724E-02
 1.185308433E-02 1.194876555E-02 1.204624496E-02 1.214553662E-02 1.224665463E-02
 1.234961287E-02 1.245442473E-02 1.256110334E-02 1.266966177E-02 1.278011306E-02
 1.289247019E-02 1.300674609E-02 1.312295335E-02 1.324110146E-02 1.336119363E-02
 1.348323052E-02 1.360721251E-02 1.373313960E-02 1.386101132E-02 1.399082679E-02
 1.412258467E-02 1.425628316E-02 1.439191999E-02 1.452949241E-02 1.466899718E-02
 1.481043049E-02 1.495378797E-02 1.509906471E-02 1.524625656E-02 1.539536147E-02
 1.554637775E-02 1.569930321E-02 1.585413513E-02 1.601087023E-02 1.616950438E-02
 1.633003256E-02 1.649244913E-02 1.665674783E-02 1.682292175E-02 1.699096423E-02
 1.716087036E-02 1.733263570E-02 1.750625497E-02 1.768172421E-02 1.785904890E-02
 1.803824284E-02 1.821932082E-02 1.840229722E-02 1.858718640E-02 1.877400266E-02
 1.896276030E-02 1.915347365E-02 1.934615703E-02 1.954082473E-02 1.973749101E-02
 1.993617006E-02 2.013687602E-02 2.033962284E-02 2.054442445E-02 2.075129473E-02
 2.096024752E-02 2.117129662E-02 2.138445588E-02 2.159973910E-02 2.181716006E-02
 2.203673251E-02 2.225847010E-02 2.248238635E-02 2.270849458E-02 2.293680804E-02
 2.316733990E-02 2.340010330E-02 2.363511154E-02 2.387237852E-02 2.411191854E-02
 2.435374550E-02 2.459786628E-02 2.484427513E-02 2.509296214E-02 2.534391692E-02
 2.559712850E-02 2.585258514E-02 2.611027446E-02 2.637018415E-02 2.663230259E-02
 2.689661784E-02 2.716311723E-02 2.743178737E-02 2.770261448E-02 2.797558528E-02
 2.825068642E-02 2.852790392E-02 2.880722306E-02 2.908862850E-02 2.937210469E-02
 2.965763593E-02 2.994520595E-02 3.023479770E-02 3.052639344E-02 3.081997541E-02
 3.111552668E-02 3.141303014E-02 3.171246801E-02 3.201382182E-02 3.231707243E-02
 3.262220019E-02 3.292918488E-02 3.323800556E-02 3.354864058E-02 3.386106752E-02
 3.417526423E-02 3.449121286E-02 3.480890509E-02 3.512833638E-02 3.544950200E-02
 3.577239679E-02 3.609701514E-02 3.642335115E-02 3.675139866E-02 3.708115128E-02
 3.741260239E-02 3.774574543E-02 3.808057378E-02 3.841708063E-02 3.875525890E-02
 3.909510130E-02 3.943660024E-02 3.977974790E-02 4.012453619E-02 4.047095679E-02
 4.081900110E-02 4.116866036E-02 4.151992573E-02 4.187278823E-02 4.222723863E-02
 4.258326745E-02 4.294086496E-02 4.330002114E-02 4.366072573E-02 4.402296819E-02
 4.438673771E-02 4.475202324E-02 4.511881408E-02 4.548710039E-02 4.585687243E-02
 4.622812022E-02 4.660083356E-02 4.697500202E-02 4.735061476E-02 4.772766040E-02
 4.810612939E-02 4.848602172E-02 4.886734505E-02 4.925010953E-02 4.963432708E-02
 5.002001026E-02 5.040717187E-02 5.079582505E-02 5.118598336E-02 5.157766096E-02
 5.197087249E-02 5.236563289E-02 5.276195747E-02 5.315986183E-02 5.355936164E-02
 5.396047264E-02 5.436321093E-02 5.476759294E-02 5.517363544E-02 5.558135584E-02
 5.599077230E-02 5.640190346E-02 5.681476838E-02 5.722938653E-02 5.764577704E-02
 5.806395647E-02 5.848394000E-02 5.890574290E-02 5.932938088E-02 5.975486985E-02
 6.018222565E-02 6.061146390E-02 6.104260036E-02 6.147565112E-02 6.191063259E-02
 6.234756076E-02 6.278644959E-02 6.322731221E-02 6.367016188E-02 6.411501218E-02
 6.456187677E-02 6.501076854E-02 6.546169940E-02 6.591468119E-02 6.636972619E-02
 6.682684639E-02 6.728604934E-02 6.774733616E-02 6.821070653E-02 6.867616025E-02
 6.914369709E-02 6.961331672E-02 7.008501845E-02 7.055880123E-02 7.103466387E-02
 7.151260506E-02 7.199262339E-02 7.247471818E-02 7.295889124E-02 7.344514560E-02
 7.393348431E-02 7.442391034E-02 7.491642676E-02 7.541103785E-02 7.590774954E-02
 7.640656818E-02 7.690750009E-02 7.741055161E-02 7.791572930E-02 7.842304048E-02
 7.893249292E-02 7.944409450E-02 7.995785313E-02 8.047377681E-02 8.099187437E-02
 8.151215618E-02 8.203463313E-02 8.255931620E-02 8.308621650E-02 8.361534512E-02
 8.414671238E-02 8.468032789E-02 8.521620117E-02 8.575434190E-02 8.629475982E-02
 8.683746465E-02 8.738246585E-02 8.792977277E-02 8.847939480E-02 8.903134147E-02
 8.958562232E-02 9.014224627E-02 9.070122103E-02 9.126255393E-02 9.182625237E-02
 9.239232381E-02 9.296077563E-02 9.353161420E-02 9.410484478E-02 9.468047252E-02
 9.525850205E-02 9.583893350E-02 9.642176158E-02 9.700697904E-02 9.759457793E-02
 9.818455006E-02 9.877688706E-02 9.937158036E-02 9.996862067E-02 1.005679969E-01
 1.011696967E-01 1.017737077E-01 1.023800169E-01 1.029886113E-01 1.035994778E-01
 1.042126032E-01 1.048279747E-01 1.054455787E-01 1.060654016E-01 1.066874297E-01
 1.073116485E-01 1.079380429E-01 1.085665975E-01 1.091972966E-01 1.098301240E-01
 1.104650634E-01 1.111020992E-01 1.117412169E-01 1.123824023E-01 1.130256411E-01
 1.136709184E-01 1.143182194E-01 1.149675296E-01 1.156188350E-01 1.162721220E-01
 1.169273767E-01 1.175845849E-01 1.182437322E-01 1.189048051E-01 1.195677920E-01
 1.202326818E-01 1.208994633E-01 1.215681249E-01 1.222386551E-01 1.229110430E-01
 1.235852795E-01 1.242613564E-01 1.249392654E-01 1.256189978E-01 1.263005450E-01
 1.269838986E-01 1.276690507E-01 1.283559938E-01 1.290447203E-01 1.297352225E-01
 1.304274927E-01 1.311215231E-01 1.318173072E-01 1.325148392E-01 1.332141136E-01
 1.339151245E-01 1.346178662E-01 1.353223329E-01 1.360285177E-01 1.367364129E-01
 1.374460104E-01 1.381573018E-01 1.388702790E-01 1.395849336E-01 1.403012572E-01
 1.410192408E-01 1.417388758E-01 1.424601556E-01 1.431830765E-01 1.439076356E-01
 1.446338298E-01 1.453616548E-01 1.460911055E-01 1.468221768E-01 1.475548633E-01
 1.482891598E-01 1.490250609E-01 1.497625611E-01 1.505016545E-01 1.512423352E-01
 1.519845969E-01 1.527284313E-01 1.534738373E-01 1.542208592E-01 1.549692783E-01
 1.595675965E-02 1.585099487E-02 1.574573303E-02 1.564105706E-02 1.553695631E-02
