   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
-4.631818417E-03-4.372264632E-03-4.108481729E-03-3.840406174E-03-3.567982984E-03
-3.291164667E-03-3.009916057E-03-2.724216422E-03-2.434063919E-03-2.139478209E-03
-1.840504953E-03-1.537216795E-03-1.229714855E-03-9.181244740E-04-6.025790568E-04
-2.832002817E-04 3.991729348E-05 3.667365701E-04 6.972425363E-04 1.031431826E-03
 1.369306764E-03 1.710866948E-03 2.056109972E-03 2.405033603E-03 2.757632969E-03
 3.113899822E-03 3.473826015E-03 3.837403731E-03 4.204623244E-03 4.575473550E-03
 4.949943580E-03 5.328021523E-03 5.709696072E-03 6.094956344E-03 6.483791243E-03
 6.876188997E-03 7.272136820E-03 7.671621283E-03 8.074629232E-03 8.481151348E-03
 8.891182845E-03 9.304719662E-03 9.721758300E-03 1.014229873E-02 1.056634368E-02
 1.099389629E-02 1.142496023E-02 1.185954083E-02 1.229764441E-02 1.273927755E-02
 1.318444839E-02 1.363316851E-02 1.408545108E-02 1.454130952E-02 1.500075632E-02
 1.546380204E-02 1.593045698E-02 1.640073166E-02 1.687463641E-02 1.735218112E-02
 1.783337588E-02 1.831823074E-02 1.880675375E-02 1.929895085E-02 1.979482779E-02
 2.029439010E-02 2.079764103E-02 2.130458113E-02 2.181520727E-02 2.232951223E-02
 2.284748589E-02 2.336911617E-02 2.389439021E-02 2.442329372E-02 2.495580835E-02
 2.549191260E-02 2.603158383E-02 2.657479882E-02 2.712153430E-02 2.767176673E-02
 2.822547175E-02 2.878262391E-02 2.934319597E-02 2.990715918E-02 3.047448368E-02
 3.104513947E-02 3.161909873E-02 3.219633516E-02 3.277682185E-02 3.336053135E-02
 3.394743740E-02 3.453751461E-02 3.513073696E-02 3.572707820E-02 3.632651500E-02
 3.692902712E-02 3.753459427E-02 3.814319584E-02 3.875481363E-02 3.936943302E-02
 3.998703991E-02 4.060761974E-02 4.123115840E-02 4.185764312E-02 4.248706128E-02
 4.311939991E-02 4.375464667E-02 4.439279174E-02 4.503382646E-02 4.567774210E-02
 4.632452914E-02 4.697417569E-02 4.762666782E-02 4.828199110E-02 4.894013073E-02
 4.960107160E-02 5.026480033E-02 5.093130675E-02 5.160058163E-02 5.227261471E-02
 5.294739320E-02 5.362490304E-02 5.430513005E-02 5.498805986E-02 5.567367743E-02
 5.636196701E-02 5.705291263E-02 5.774649820E-02 5.844270701E-02 5.914152106E-02
 5.984292171E-02 6.054689020E-02 6.125340758E-02 6.196245464E-02 6.267401190E-02
 6.338805969E-02 6.410457818E-02 6.482354759E-02 6.554494842E-02 6.626876131E-02
 6.699496675E-02 6.772354511E-02 6.845447685E-02 6.918774263E-02 6.992332309E-02
 7.066119869E-02 7.140134999E-02 7.214375837E-02 7.288840602E-02 7.363527518E-02
 7.438434796E-02 7.513560655E-02 7.588903357E-02 7.664461194E-02 7.740232449E-02
 7.816215397E-02 7.892408362E-02 7.968809793E-02 8.045418206E-02 8.122232116E-02
 8.199250034E-02 8.276470489E-02 8.353892069E-02 8.431513380E-02 8.509333031E-02
 8.587349625E-02 8.665561808E-02 8.743968317E-02 8.822567934E-02 8.901359441E-02
 8.980341618E-02 9.059513270E-02 9.138873258E-02 9.218420474E-02 9.298153815E-02
 9.378072175E-02 9.458174469E-02 9.538459666E-02 9.618926774E-02 9.699574807E-02
 9.780402781E-02 9.861409719E-02 9.942594696E-02 1.002395683E-01 1.010549497E-01
 1.018720847E-01 1.026910136E-01 1.035114866E-01 9.421389327E-03 9.277058688E-03
 9.133003527E-03 8.989267748E-03 8.845843621E-03 8.702732461E-03 8.559937020E-03
 8.417459723E-03 8.275302995E-03 8.133469285E-03 7.991961034E-03 7.850780683E-03
 7.709930676E-03 7.569413472E-03 7.429231566E-03 7.289387470E-03 7.149883701E-03
 7.010722770E-03 6.871907182E-03 6.733439449E-03 6.595322121E-03 6.457557853E-03
 6.320149405E-03 6.183099574E-03 6.046411163E-03 5.910086965E-03 5.774129766E-03
 5.638542360E-03 5.503327564E-03 5.368488236E-03 5.234027254E-03 5.099947490E-03
 4.966251809E-03 4.832943065E-03 4.700024131E-03 4.567497945E-03 4.435367608E-03
 4.303636335E-03 4.172307472E-03 4.041384435E-03 3.910870632E-03 3.780769449E-03
 3.651084275E-03 3.521818561E-03 3.392975765E-03 3.264559323E-03 3.136572615E-03
 3.009018971E-03 2.881901700E-03 2.755224152E-03 2.628989793E-03 2.503202126E-03
 2.377864624E-03 2.252980698E-03 2.128553701E-03 2.004586974E-03 1.881083932E-03
 1.758048123E-03 1.635483119E-03 1.513392454E-03 1.391779587E-03 1.270647923E-03
 1.150000846E-03 1.029841803E-03 9.101742883E-04 7.910017762E-04 6.723276528E-04
 5.541552730E-04 4.364884105E-04 3.193288293E-04 2.026721837E-04 8.657601846E-05
-2.883956362E-05-1.440418135E-04-2.598149940E-04-3.763230401E-04-4.935057816E-04
-6.113354262E-04-7.297957697E-04-8.488686988E-04-9.685359073E-04-1.088779179E-03
-1.209579955E-03-1.330919001E-03-1.452776506E-03-1.575132035E-03-1.697964478E-03
-1.821251969E-03-1.944971699E-03-2.069099963E-03-2.193612038E-03-2.318482475E-03
-2.443685355E-03-2.569193929E-03-2.694980649E-03-2.821017154E-03-2.947274224E-03
-3.073722054E-03-3.200330736E-03-3.327070387E-03-3.453911204E-03-3.580823692E-03
-3.707778742E-03-3.834747833E-03-3.961703446E-03-4.088618754E-03-4.215466961E-03
-4.342221263E-03-4.468856093E-03-4.595347662E-03-4.721672960E-03-4.847809106E-03
-4.973733707E-03-5.099425853E-03-5.224866267E-03-5.350036289E-03-5.474917319E-03
-5.599491194E-03-5.723741175E-03-5.847652630E-03-5.971211857E-03-6.094405284E-03
-6.217219264E-03-6.339640384E-03-6.461656052E-03-6.583255049E-03-6.704427004E-03
-6.825162041E-03-6.945450327E-03-7.065281790E-03-7.184646133E-03-7.303533312E-03
-7.421933643E-03-7.539837619E-03-7.657235950E-03-7.774119779E-03-7.890480547E-03
-8.006309754E-03-8.121598912E-03-8.236339590E-03-8.350523343E-03-8.464141666E-03
-8.577185993E-03-8.689647650E-03-8.801518016E-03-8.912789172E-03-9.023454254E-03
-9.133506659E-03-9.242939173E-03-9.351743375E-03-9.459909681E-03-9.567428213E-03
-9.674288935E-03-9.780481417E-03-9.885994880E-03-9.990818960E-03-1.009494436E-02
-1.019836192E-02-1.030106167E-02-1.040303241E-02-1.050426289E-02-1.060474259E-02
-1.070446076E-02-1.080340577E-02-1.090156545E-02-1.099892870E-02-1.109548620E-02
-1.119122877E-02-1.128614636E-02-1.138022830E-02-1.147346187E-02-1.156582959E-02
-1.165731068E-02-1.174788298E-02-1.183752439E-02-1.192621509E-02-1.201393645E-02
-1.210066897E-02-1.218639215E-02-1.227108627E-02-1.235473347E-02-1.243731592E-02
-1.251881471E-02-1.259921107E-02-1.267848914E-02-1.275663522E-02-1.283363527E-02
-1.290947457E-02-1.298413891E-02-1.305761532E-02-1.312988934E-02-1.320094135E-02
-1.327074916E-02-1.333929261E-02-1.340655300E-02-1.347251121E-02-1.353714760E-02
-1.360044231E-02-1.366237526E-02-1.372292602E-02-1.378207383E-02-1.383979834E-02
-1.389608002E-02-1.395089951E-02-1.400423719E-02-1.405607316E-02-1.410638709E-02
-1.415515841E-02-1.420236644E-02-1.424799025E-02-1.429200791E-02-1.433439592E-02
-1.437512999E-02-1.441418591E-02-1.445154010E-02-1.448716937E-02-1.452105072E-02
-1.455316112E-02-1.458347728E-02-1.461197577E-02-1.463863323E-02-1.466342679E-02
-1.468633497E-02-1.470733761E-02-1.472641501E-02-1.474354808E-02-1.475871942E-02
-1.477191323E-02-1.478311441E-02-1.479230865E-02-1.479948196E-02-1.480461804E-02
-1.480769879E-02-1.480870649E-02-1.480762430E-02-1.480443622E-02-1.479912696E-02
-1.479168196E-02-1.478208740E-02-1.477033036E-02-1.475639884E-02-1.474027899E-02
-1.472195067E-02-1.470139118E-02-1.467857843E-02-1.465349167E-02-1.462611203E-02
-1.459642197E-02-1.456440458E-02-1.453003999E-02-1.449330367E-02-1.445417102E-02
-1.441261982E-02-1.436862966E-02-1.432218102E-02-1.427325493E-02-1.422183292E-02
-1.416789690E-02-1.411142919E-02-1.405241268E-02-1.399083099E-02-1.392666862E-02
-1.385991093E-02-1.379054415E-02-1.371855555E-02-1.364393337E-02-1.356666692E-02
-1.348674675E-02-1.340416475E-02-1.331891435E-02-1.323099052E-02-1.314038919E-02
-1.304710595E-02-1.295113706E-02-1.285247971E-02-1.275113177E-02-1.264709193E-02
-1.254035962E-02-1.243093496E-02-1.231881686E-02-1.220400040E-02-1.208647894E-02
-1.196624682E-02-1.184329780E-02-1.171762449E-02-1.158922011E-02-1.145807937E-02
-1.132419518E-02-1.118755591E-02-1.104815020E-02-1.090596688E-02-1.076099199E-02
-1.061321229E-02-1.046261608E-02-1.030918664E-02-1.015290272E-02-9.993743715E-03
-9.831688525E-03-9.666718431E-03-9.498817521E-03-9.327962959E-03-9.154126905E-03
-8.977279945E-03-8.797389945E-03-8.614422284E-03-8.428338744E-03-8.239097568E-03
-8.046654556E-03-7.850962361E-03-7.651971729E-03-7.449634642E-03-7.243902098E-03
-7.034722387E-03-6.822041840E-03-6.605808413E-03-6.385970108E-03-6.162472955E-03
-5.935262241E-03-5.704283591E-03-5.469480350E-03-5.230791733E-03-4.988155395E-03
-4.741507847E-03-4.490784787E-03-4.235925708E-03-3.976874107E-03-3.713578498E-03
-3.445993776E-03-3.174078813E-03-2.897806435E-03-2.617163153E-03-2.332154378E-03
-2.042805714E-03-1.749166854E-03-1.451313618E-03-1.149349651E-03-8.433988497E-04
-5.335882412E-04-2.200303569E-04 9.719710615E-05 4.180787421E-04 7.426105106E-04
 1.070793877E-03 1.402630394E-03 1.738119235E-03 2.077258314E-03 2.420044957E-03
 2.766476914E-03 3.116552677E-03 3.470268832E-03 3.827618262E-03 4.188593555E-03
 4.553187739E-03 4.921392234E-03 5.293196900E-03 5.668591487E-03 6.047564830E-03
 6.430105813E-03 6.816203852E-03 7.205848246E-03 7.599027720E-03 7.995729992E-03
 8.395942081E-03 8.799650953E-03 9.206846441E-03 9.617523463E-03 1.003167820E-02
 1.044930706E-02 1.087040924E-02 1.129498729E-02 1.172304449E-02 1.215458441E-02
 1.258961208E-02 1.302813381E-02 1.347015619E-02 1.391568677E-02 1.436473633E-02
 1.481731783E-02 1.527344472E-02 1.573313003E-02 1.619638481E-02 1.666321938E-02
 1.713364426E-02 1.760766999E-02 1.808530661E-02 1.856656417E-02 1.905145291E-02
 1.953998192E-02 2.003215768E-02 2.052798603E-02 2.102747284E-02 2.153062256E-02
 2.203743681E-02 2.254791425E-02 2.306204899E-02 2.357983202E-02 2.410125185E-02
 2.462629594E-02 2.515495090E-02 2.568720036E-02 2.622302392E-02 2.676239946E-02
 2.730530416E-02 2.785171489E-02 2.840160850E-02 2.895496121E-02 2.951174835E-02
 3.007194377E-02 3.063551956E-02 3.120244662E-02 3.177269505E-02 3.234623597E-02
 3.292304295E-02 3.350308973E-02 3.408634923E-02 3.467279461E-02 3.526240050E-02
 3.585514153E-02 3.645099159E-02 3.704992552E-02 3.765192206E-02 3.825696137E-02
 3.886502300E-02 3.947608710E-02 4.009013746E-02 4.070716010E-02 4.132714078E-02
 4.195006505E-02 4.257591950E-02 4.320469164E-02 4.383636878E-02 4.447093805E-02
 4.510838808E-02 4.574870983E-02 4.639189469E-02 4.703793380E-02 4.768681703E-02
 4.833853159E-02 4.899306338E-02 4.965039797E-02 5.031052051E-02 5.097341624E-02
 5.163907310E-02 5.230748168E-02 5.297863280E-02 5.365251562E-02 5.432911696E-02
 5.500842288E-02 5.569041940E-02 5.637509226E-02 5.706242637E-02 5.775240614E-02
 5.844501581E-02 5.914023946E-02 5.983806028E-02 6.053846031E-02 6.124142113E-02
 6.194692420E-02 6.265495081E-02 6.336548195E-02 6.407849837E-02 6.479398065E-02
 6.551190922E-02 6.623226463E-02 6.695502774E-02 6.768017943E-02 6.840770045E-02
 6.913757144E-02 6.986977318E-02 7.060428663E-02 7.134109267E-02 7.208017204E-02
 7.282150563E-02 7.356507528E-02 7.431086346E-02 7.505885267E-02 7.580902525E-02
 7.656136370E-02 7.731585096E-02 7.807247017E-02 7.883120442E-02 7.959203672E-02
 8.035495064E-02 8.111993103E-02 8.188696327E-02 8.265603274E-02 8.342712475E-02
 8.420022486E-02 8.497531918E-02 8.575239399E-02 8.653143558E-02 8.731243019E-02
 8.809536453E-02 8.888022619E-02 8.966700317E-02 9.045568347E-02 9.124625510E-02
 9.203870628E-02 9.283302580E-02 9.362920277E-02 9.442722632E-02 9.522708556E-02
 9.602876981E-02 9.683226890E-02 9.763757307E-02 9.844467261E-02 9.925355784E-02
 1.000642192E-01 1.008766475E-01 1.016908316E-01 1.025067681E-01 1.033245014E-01
 1.041437827E-01 9.485300138E-03 9.341378560E-03 9.197733994E-03 9.054410588E-03
 8.911400618E-03 8.768705510E-03 8.626328080E-03 8.484270759E-03 8.342535944E-03
 8.201126046E-03 8.060043478E-03 7.919290666E-03 7.778870070E-03 7.638784170E-03
 7.499035452E-03 7.359626400E-03 7.220559486E-03 7.081837190E-03 6.943462021E-03
 6.805436577E-03 6.667763572E-03 6.530445765E-03 6.393485927E-03 6.256886818E-03
 6.120651193E-03 5.984781808E-03 5.849281437E-03 5.714152900E-03 5.579399035E-03
 5.445022683E-03 5.311026677E-03 5.177413839E-03 5.044186999E-03 4.911349031E-03
 4.778902956E-03 4.646851925E-03 4.515199211E-03 4.383948202E-03 4.253102288E-03
 4.122664845E-03 3.992639233E-03 3.863028867E-03 3.733837187E-03 3.605067623E-03
 3.476723557E-03 3.348808317E-03 3.221325198E-03 3.094277507E-03 2.967668658E-03
 2.841502131E-03 2.715781401E-03 2.590509887E-03 2.465690949E-03 2.341327909E-03
 2.217424123E-03 2.093983084E-03 1.971008349E-03 1.848503459E-03 1.726471893E-03
 1.604917061E-03 1.483842340E-03 1.363251125E-03 1.243146893E-03 1.123533121E-03
 1.004413240E-03 8.857906025E-04 7.676684962E-04 6.500502175E-04 5.329393752E-04
 4.163401716E-04 3.002530344E-04 1.846767816E-04 6.969399506E-05-4.461557771E-05
-1.588425336E-04-2.736682817E-04-3.891987860E-04-5.053777604E-04-6.221808878E-04
-7.395918883E-04-8.575925638E-04-9.761642085E-04-1.095287877E-03-1.214944411E-03
-1.335114429E-03-1.455778203E-03-1.576915373E-03-1.698504737E-03-1.820524147E-03
-1.942950566E-03-2.065760330E-03-2.188928960E-03-2.312431226E-03-2.436241064E-03
-2.560331084E-03-2.684673078E-03-2.809238548E-03-2.933998572E-03-3.058923795E-03
-3.183984876E-03-3.309152783E-03-3.434398723E-03-3.559694104E-03-3.685010557E-03
-3.810320093E-03-3.935595302E-03-4.060809000E-03-4.185934064E-03-4.310943772E-03
-4.435812758E-03-4.560517508E-03-4.685035057E-03-4.809342145E-03-4.933415825E-03
-5.057234746E-03-5.180779714E-03-5.304032319E-03-5.426973828E-03-5.549585309E-03
-5.671848891E-03-5.793749212E-03-5.915272503E-03-6.036405269E-03-6.157133595E-03
-6.277443549E-03-6.397322140E-03-6.516758224E-03-6.635741721E-03-6.754262592E-03
-6.872310426E-03-6.989874616E-03-7.106944579E-03-7.223509949E-03-7.339561008E-03
-7.455088733E-03-7.570084446E-03-7.684539507E-03-7.798445215E-03-7.911792803E-03
-8.024573392E-03-8.136778019E-03-8.248397732E-03-8.359423513E-03-8.469846466E-03
-8.579658483E-03-8.688852511E-03-8.797421807E-03-8.905359198E-03-9.012656360E-03
-9.119303874E-03-9.225291925E-03-9.330610426E-03-9.435248866E-03-9.539196374E-03
-9.642442560E-03-9.744978228E-03-9.846794460E-03-9.947881782E-03-1.004823013E-02
-1.014782950E-02-1.024667061E-02-1.034474393E-02-1.044203861E-02-1.053854298E-02
-1.063424635E-02-1.072913977E-02-1.082321433E-02-1.091646035E-02-1.100886758E-02
-1.110042408E-02-1.119111353E-02-1.128091633E-02-1.136981145E-02-1.145777791E-02
-1.154479694E-02-1.163085112E-02-1.171592220E-02-1.179999081E-02-1.188303806E-02
-1.196504681E-02-1.204600004E-02-1.212587962E-02-1.220466716E-02-1.228234678E-02
-1.235890505E-02-1.243432841E-02-1.250860250E-02-1.258171317E-02-1.265364754E-02
-1.272439196E-02-1.279392832E-02-1.286223515E-02-1.292929245E-02-1.299508201E-02
-1.305958539E-02-1.312278357E-02-1.318465720E-02-1.324518674E-02-1.330435232E-02
-1.336213364E-02-1.341851057E-02-1.347346377E-02-1.352697422E-02-1.357902270E-02
-1.362958967E-02-1.367865520E-02-1.372619905E-02-1.377220081E-02-1.381663992E-02
-1.385949508E-02-1.390074358E-02-1.394036164E-02-1.397832538E-02-1.401461134E-02
-1.404919665E-02-1.408205857E-02-1.411317446E-02-1.414252148E-02-1.417007656E-02
-1.419581663E-02-1.421971891E-02-1.424176162E-02-1.426192454E-02-1.428018812E-02
-1.429653323E-02-1.431094196E-02-1.432339826E-02-1.433388702E-02-1.434239387E-02
-1.434890515E-02-1.435340607E-02-1.435587913E-02-1.435630646E-02-1.435467102E-02
-1.435095661E-02-1.434514776E-02-1.433722973E-02-1.432718848E-02-1.431501073E-02
-1.430068422E-02-1.428419672E-02-1.426553145E-02-1.424466662E-02-1.422158010E-02
-1.419625082E-02-1.416865944E-02-1.413878835E-02-1.410662120E-02-1.407214117E-02
-1.403532683E-02-1.399615421E-02-1.395460061E-02-1.391064531E-02-1.386426873E-02
-1.381545186E-02-1.376417617E-02-1.371042361E-02-1.365417647E-02-1.359541743E-02
-1.353412992E-02-1.347029844E-02-1.340390870E-02-1.333494740E-02-1.326340219E-02
-1.318926147E-02-1.311251445E-02-1.303315155E-02-1.295116437E-02-1.286654552E-02
-1.277928871E-02-1.268938974E-02-1.259684589E-02-1.250165509E-02-1.240381580E-02
-1.230332607E-02-1.220018450E-02-1.209439009E-02-1.198594010E-02-1.187483112E-02
-1.176105862E-02-1.164461718E-02-1.152550154E-02-1.140370668E-02-1.127922672E-02
-1.115205312E-02-1.102217355E-02-1.088957592E-02-1.075424856E-02-1.061617955E-02
-1.047535816E-02-1.033177242E-02-1.018540323E-02-1.003622740E-02-9.884222576E-03
-9.729365702E-03-9.571633575E-03-9.411002735E-03-9.247444267E-03-9.080927993E-03
-8.911425152E-03-8.738904761E-03-8.563333574E-03-8.384676354E-03-8.202895341E-03
-8.017950386E-03-7.829798012E-03-7.638391881E-03-7.443686470E-03-7.245636176E-03
-7.044193263E-03-6.839307935E-03-6.630930790E-03-6.419013189E-03-6.203504354E-03
-5.984351879E-03-5.761503297E-03-5.534905470E-03-5.304503190E-03-5.070240260E-03
-4.832059318E-03-4.589899186E-03-4.343698528E-03-4.093399499E-03-3.838945726E-03
-3.580289336E-03-3.317392145E-03-3.050226451E-03-2.778775037E-03-2.503032122E-03
-2.223009974E-03-1.938741672E-03-1.650282469E-03-1.357711907E-03-1.061135034E-03
-7.606710329E-04-4.564370190E-04-1.485356299E-04 1.629731387E-04 4.780828430E-04
 7.967907647E-04 1.119105732E-03 1.445037367E-03 1.774587446E-03 2.107753439E-03
 2.444533026E-03 2.784924461E-03 3.128925795E-03 3.476535590E-03 3.827753176E-03
 4.182576333E-03 4.540998950E-03 4.903014296E-03 5.268616179E-03 5.637797139E-03
 6.010547912E-03 6.386859053E-03 6.766720152E-03 7.150120309E-03 7.537049212E-03
 7.927496526E-03 8.321451442E-03 8.718902182E-03 9.119836222E-03 9.524240752E-03
 9.932104923E-03 1.034342315E-02 1.075819180E-02 1.117640734E-02 1.159806826E-02
 1.202317678E-02 1.245173628E-02 1.288375032E-02 1.331922362E-02 1.375816239E-02
 1.420057330E-02 1.464646353E-02 1.509584295E-02 1.554872420E-02 1.600512071E-02
 1.646504582E-02 1.692851123E-02 1.739552735E-02 1.786610470E-02 1.834025392E-02
 1.881798527E-02 1.929930880E-02 1.978423479E-02 2.027277308E-02 2.076493100E-02
 2.126071453E-02 2.176012968E-02 2.226318185E-02 2.276987375E-02 2.328020555E-02
 2.379417304E-02 2.431176832E-02 2.483298072E-02 2.535779805E-02 2.588620741E-02
 2.641819415E-02 2.695373939E-02 2.749282168E-02 2.803541863E-02 2.858150733E-02
 2.913106490E-02 2.968406806E-02 3.024049278E-02 3.080031388E-02 3.136350444E-02
 3.193003612E-02 3.249987955E-02 3.307300527E-02 3.364938605E-02 3.422899606E-02
 3.481180881E-02 3.539779735E-02 3.598693582E-02 3.657919930E-02 3.717456223E-02
 3.777299877E-02 3.837448572E-02 3.897900307E-02 3.958653095E-02 4.019704899E-02
 4.081053885E-02 4.142698586E-02 4.204637616E-02 4.266869542E-02 4.329392954E-02
 4.392206575E-02 4.455309166E-02 4.518699448E-02 4.582376174E-02 4.646338319E-02
 4.710585016E-02 4.775115405E-02 4.839928577E-02 4.905023428E-02 4.970398621E-02
 5.036052740E-02 5.101984342E-02 5.168191941E-02 5.234674130E-02 5.301429837E-02
 5.368458168E-02 5.435758187E-02 5.503328747E-02 5.571168510E-02 5.639276102E-02
 5.707650142E-02 5.776289207E-02 5.845191791E-02 5.914356349E-02 5.983781329E-02
 6.053465148E-02 6.123406116E-02 6.193602444E-02 6.264052313E-02 6.334753893E-02
 6.405705334E-02 6.476904755E-02 6.548350256E-02 6.620039916E-02 6.691971808E-02
 6.764144021E-02 6.836554670E-02 6.909201870E-02 6.982083719E-02 7.055198310E-02
 7.128543752E-02 7.202118170E-02 7.275919677E-02 7.349946370E-02 7.424196378E-02
 7.498667924E-02 7.573359286E-02 7.648268734E-02 7.723394531E-02 7.798734953E-02
 7.874288324E-02 7.950052985E-02 8.026027266E-02 8.102209494E-02 8.178598062E-02
 8.255191485E-02 8.331988327E-02 8.408987144E-02 8.486186490E-02 8.563584946E-02
 8.641181145E-02 8.718973739E-02 8.796961373E-02 8.875142694E-02 8.953516397E-02
 9.032081260E-02 9.110836104E-02 9.189779747E-02 9.268911007E-02 9.348228725E-02
 9.427731799E-02 9.507419155E-02 9.587289724E-02 9.667342434E-02 9.747576231E-02
 9.827990114E-02 9.908583122E-02 9.989354299E-02 1.007030270E-01 1.015142737E-01
 1.023272717E-01 1.031420179E-01 1.039585594E-01 1.047766511E-01 9.549651462E-03
 9.406139451E-03 9.262906039E-03 9.119995714E-03 8.977400770E-03 8.835122634E-03
 8.693164101E-03 8.551527565E-03 8.410215392E-03 8.269229978E-03 8.128573747E-03
 7.988249148E-03 7.848258636E-03 7.708604666E-03 7.569289684E-03 7.430316136E-03
 7.291686491E-03 7.153403295E-03 7.015469213E-03 6.877886966E-03 6.740659291E-03
 6.603788919E-03 6.467278572E-03 6.331130971E-03 6.195348851E-03 6.059934989E-03
 5.924892186E-03 5.790223251E-03 5.655930986E-03 5.522018181E-03 5.388487626E-03
 5.255342145E-03 5.122584675E-03 4.990218302E-03 4.858246225E-03 4.726671788E-03
 4.595498363E-03 4.464729313E-03 4.334367979E-03 4.204417735E-03 4.074882000E-03
 3.945764194E-03 3.817067698E-03 3.688795840E-03 3.560951905E-03 3.433539174E-03
 3.306560996E-03 3.180020826E-03 3.053922129E-03 2.928268333E-03 2.803062803E-03
 2.678308855E-03 2.554009809E-03 2.430169081E-03 2.306790206E-03 2.183876721E-03
 2.061432121E-03 1.939459830E-03 1.817963221E-03 1.696945659E-03 1.576410578E-03
 1.456361453E-03 1.336801729E-03 1.217734787E-03 1.099163928E-03 9.810924364E-04
