   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
 8.438902497E-03 8.315183397E-03 8.191899268E-03 8.069053184E-03 7.946648404E-03
 7.824688371E-03 7.703176732E-03 7.582117361E-03 7.461514179E-03 7.341371059E-03
 7.221691812E-03 7.102480246E-03 6.983740195E-03 6.865475462E-03 6.747689791E-03
 6.630386841E-03 6.513570185E-03 6.397243353E-03 6.281409940E-03 6.166073783E-03
 6.051238837E-03 5.936909034E-03 5.823088221E-03 5.709780152E-03 5.596988507E-03
 5.484716938E-03 5.372969158E-03 5.261748918E-03 5.151059934E-03 5.040905838E-03
 4.931290169E-03 4.822216382E-03 4.713687946E-03 4.605708534E-03 4.498282042E-03
 4.391412399E-03 4.285103446E-03 4.179358902E-03 4.074182385E-03 3.969577720E-03
 3.865549492E-03 3.762103008E-03 3.659243660E-03 3.556976591E-03 3.455306659E-03
 3.354238480E-03 3.253776529E-03 3.153925328E-03 3.054689428E-03 2.956073236E-03
 2.858080909E-03 2.760716356E-03 2.663983257E-03 2.567885177E-03 2.472425738E-03
 2.377608534E-03 2.283436985E-03 2.189914270E-03 2.097043333E-03 2.004826932E-03
 1.913267770E-03 1.822368619E-03 1.732132174E-03 1.642560937E-03 1.553657198E-03
 1.465423048E-03 1.377860435E-03 1.290971262E-03 1.204757390E-03 1.119220587E-03
 1.034362519E-03 9.501846911E-04 8.666884288E-04 7.838749649E-04 7.017455314E-04
 6.203013070E-04 5.395433890E-04 4.594726494E-04 3.800884858E-04 3.013890760E-04
 2.233697015E-04 1.460614567E-04 6.949947075E-05-6.341843067E-06-8.146706260E-05
-1.563624637E-04-2.311290620E-04-3.058184853E-04-3.804268545E-04-4.549104998E-04
-5.292454869E-04-6.034108668E-04-6.773865009E-04-7.511538279E-04-8.246937943E-04
-8.979866588E-04-9.710123975E-04-1.043750860E-03-1.116181761E-03-1.188284682E-03
-1.260038959E-03-1.331423571E-03-1.402417161E-03-1.472998353E-03-1.543146315E-03
-1.612840562E-03-1.682060446E-03-1.750784984E-03-1.818992924E-03-1.886663115E-03
-1.953774940E-03-2.020307961E-03-2.086241529E-03-2.151554680E-03-2.216226393E-03
-2.280236491E-03-2.343566020E-03-2.406196324E-03-2.468108539E-03-2.529283664E-03
-2.589702846E-03-2.649347039E-03-2.708196030E-03-2.766228807E-03-2.823423982E-03
-2.879760077E-03-2.935216720E-03-2.989775202E-03-3.043417217E-03-3.096124197E-03
-3.147877294E-03-3.198658072E-03-3.248449452E-03-3.297234990E-03-3.344998034E-03
-3.391721574E-03-3.437388917E-03-3.481985185E-03-3.525496971E-03-3.567910938E-03
-3.609213447E-03-3.649390798E-03-3.688429911E-03-3.726318423E-03-3.763043666E-03
-3.798591542E-03-3.832947024E-03-3.866095977E-03-3.898025698E-03-3.928723745E-03
-3.958177425E-03-3.986373828E-03-4.013299927E-03-4.038942611E-03-4.063288567E-03
-4.086324201E-03-4.108035699E-03-4.128409424E-03-4.147432075E-03-4.165090254E-03
-4.181370280E-03-4.196258167E-03-4.209739547E-03-4.221799636E-03-4.232423332E-03
-4.241595244E-03-4.249299578E-03-4.255520191E-03-4.260241723E-03-4.263449960E-03
-4.265130705E-03-4.265269501E-03-4.263851908E-03-4.260863423E-03-4.256289302E-03
-4.250114565E-03-4.242323890E-03-4.232901460E-03-4.221831090E-03-4.209096310E-03
-4.194680439E-03-4.178567053E-03-4.160740221E-03-4.141183993E-03-4.119882168E-03
-4.096818516E-03-4.071977394E-03-4.045343593E-03-4.016901817E-03-3.986636612E-03
-3.954532651E-03-3.920574903E-03-3.884748059E-03-3.847036577E-03-3.807424896E-03
-3.765897525E-03-3.722439027E-03-3.677034001E-03-3.629667105E-03-3.580323012E-03
-3.528986518E-03-3.475642667E-03-3.420276828E-03-3.362874079E-03-3.303416384E-03
-3.241881998E-03-3.178248449E-03-3.112493657E-03-3.044596270E-03-2.974535750E-03
-2.902291907E-03-2.827844687E-03-2.751173858E-03-2.672257319E-03-2.591070762E-03
-2.507589898E-03-2.421792231E-03-2.333657366E-03-2.243166723E-03-2.150302612E-03
-2.055048001E-03-1.957387028E-03-1.857305159E-03-1.754788761E-03-1.649826060E-03
-1.542407110E-03-1.432523986E-03-1.320171468E-03-1.205344993E-03-1.088041804E-03
-9.682647839E-04-8.460253250E-04-7.213234330E-04-5.941600014E-04-4.645179865E-04
-3.323631939E-04-1.977166034E-04-6.056191630E-05 7.926074115E-05 2.218692707E-04
 3.672164958E-04 5.153060662E-04 6.661994537E-04 8.199014599E-04 9.764138720E-04
 1.135739022E-03 1.297876861E-03 1.462835437E-03 1.630621664E-03 1.801240781E-03
 1.974698299E-03 2.150998536E-03 2.330145831E-03 2.512144822E-03 2.696999049E-03
 2.884710793E-03 3.075281486E-03 3.268712299E-03 3.465003481E-03 3.664153905E-03
 3.866161657E-03 4.071025730E-03 4.278745281E-03 4.489318323E-03 4.702741558E-03
 4.919010605E-03 5.138120008E-03 5.360062950E-03 5.584831239E-03 5.812417304E-03
 6.042817658E-03 6.276030703E-03 6.512054492E-03 6.750886403E-03 6.992523013E-03
 7.236960248E-03 7.484193491E-03 7.734217698E-03 7.987027713E-03 8.242618193E-03
 8.500983323E-03 8.762116756E-03 9.026011598E-03 9.292660395E-03 9.562055146E-03
 9.834187318E-03 1.010904797E-02 1.038662793E-02 1.066691759E-02 1.094990679E-02
 1.123558482E-02 1.152394039E-02 1.181496163E-02 1.210863604E-02 1.240495080E-02
 1.270389396E-02 1.300545442E-02 1.330962083E-02 1.361638125E-02 1.392572299E-02
 1.423763335E-02 1.455210410E-02 1.486913271E-02 1.518871917E-02 1.551086703E-02
 1.583558174E-02 1.616286944E-02 1.649273686E-02 1.682519176E-02 1.716024285E-02
 1.749789954E-02 1.783817186E-02 1.818107015E-02 1.852660499E-02 1.887478747E-02
 1.922562941E-02 1.957914359E-02 1.993534417E-02 2.029424634E-02 2.065586615E-02
 2.102021942E-02 2.138731835E-02 2.175717269E-02 2.212979251E-02 2.250518850E-02
 2.288337133E-02 2.326435143E-02 2.364813968E-02 2.403474757E-02 2.442418572E-02
 2.481646170E-02 2.521158216E-02 2.560955424E-02 2.601038520E-02 2.641408081E-02
 2.682064595E-02 2.723008525E-02 2.764239954E-02 2.805758453E-02 2.847563562E-02
 2.889654846E-02 2.932031859E-02 2.974694119E-02 3.017641075E-02 3.060872129E-02
 3.104386654E-02 3.148184054E-02 3.192264029E-02 3.236626600E-02 3.281271830E-02
 3.326199774E-02 3.371410608E-02 3.416904796E-02 3.462682912E-02 3.508745534E-02
 3.555093263E-02 3.601726810E-02 3.648646974E-02 3.695854576E-02 3.743350450E-02
 3.791135563E-02 3.839211123E-02 3.887578431E-02 3.936238809E-02 3.985193570E-02
 4.034443896E-02 4.083990874E-02 4.133835598E-02 4.183979179E-02 4.234422716E-02
 4.285167271E-02 4.336213903E-02 4.387563690E-02 4.439217695E-02 4.491176812E-02
 4.543441796E-02 4.596013393E-02 4.648892361E-02 4.702079375E-02 4.755574914E-02
 4.809379252E-02 4.863492123E-02 4.917912838E-02 4.972640517E-02 5.027674133E-02
 5.083012595E-02 5.138654773E-02 5.194599427E-02 5.250845015E-02 5.307389800E-02
 5.364231980E-02 5.421369705E-02 5.478801107E-02 5.536524326E-02 5.594537473E-02
 5.652838606E-02 5.711425722E-02 5.770296711E-02 5.829449351E-02 5.888881351E-02
 5.948590360E-02 6.008574028E-02 6.068830183E-02 6.129356765E-02 6.190151677E-02
 6.251212768E-02 6.312537896E-02 6.374125037E-02 6.435972199E-02 6.498077340E-02
 6.560438380E-02 6.623053363E-02 6.685920623E-02 6.749038569E-02 6.812405568E-02
 6.876019964E-02 6.939880269E-02 7.003985272E-02 7.068333821E-02 7.132924729E-02
 7.197756793E-02 7.262828874E-02 7.328139922E-02 7.393688894E-02 7.459474718E-02
 7.525496321E-02 7.591752761E-02 7.658243263E-02 7.724967073E-02 7.791923429E-02
 7.859111538E-02 7.926530464E-02 7.994179103E-02 8.062056296E-02 8.130160875E-02
 8.198491644E-02 8.267047384E-02 8.335827056E-02 8.404829972E-02 8.474055564E-02
 8.543503251E-02 8.613172341E-02 8.683061965E-02 8.753171196E-02 8.823499101E-02
 8.894044746E-02 8.964807162E-02 9.035785323E-02 9.106978173E-02 9.178384644E-02
 9.250003668E-02 9.321834141E-02 9.393874876E-02 9.466124621E-02 9.538582113E-02
 9.611246078E-02 9.684115234E-02 9.757188279E-02 9.830463892E-02 9.903940740E-02
 9.977617481E-02 1.005149276E-01 1.012556524E-01 1.019983359E-01 1.027429650E-01
 1.034895265E-01 1.042380070E-01 1.049883931E-01 1.057406716E-01 1.064948294E-01
 1.072508533E-01 1.080087299E-01 1.087684459E-01 1.095299884E-01 1.102933451E-01
 1.110585041E-01 1.118254531E-01 1.125941802E-01 1.133646731E-01 1.141369201E-01
 1.149109094E-01 1.156866296E-01 1.164640690E-01 1.172432159E-01 1.180240590E-01
 1.188065876E-01 1.195907897E-01 1.203766604E-01 1.211642433E-01 1.219533044E-01
 1.147381177E-02 1.134140301E-02 1.120932430E-02 1.107762856E-02 1.094630688E-02
 1.081536114E-02 1.068479477E-02 1.055461075E-02 1.042481197E-02 1.029540141E-02
 1.016638213E-02 1.003775727E-02 9.909529965E-03 9.781703330E-03 9.654280430E-03
 9.527264302E-03 9.400657967E-03 9.274464467E-03 9.148686918E-03 9.023328457E-03
 8.898392203E-03 8.773881242E-03 8.649798616E-03 8.526147330E-03 8.402930407E-03
 8.280150988E-03 8.157812421E-03 8.035918226E-03 7.914472176E-03 7.793478186E-03
 7.672940157E-03 7.552861928E-03 7.433247299E-03 7.314100096E-03 7.195424146E-03
 7.077223231E-03 6.959501057E-03 6.842261249E-03 6.725507354E-03 6.609242921E-03
 6.493471649E-03 6.378197457E-03 6.263424309E-03 6.149156108E-03 6.035396664E-03
 5.922149706E-03 5.809418903E-03 5.697207930E-03 5.585520538E-03 5.474360482E-03
 5.363731457E-03 5.253637073E-03 5.144080844E-03 5.035066230E-03 4.926596761E-03
 4.818676236E-03 4.711308592E-03 4.604497747E-03 4.498247515E-03 4.392561581E-03
 4.287443603E-03 4.182897625E-03 4.078928635E-03 3.975542122E-03 3.872743520E-03
 3.770537986E-03 3.668930409E-03 3.567925462E-03 3.467527730E-03 3.367741890E-03
 3.268572589E-03 3.170024291E-03 3.072101213E-03 2.974807329E-03 2.878146411E-03
 2.782122168E-03 2.686738380E-03 2.591998755E-03 2.497906800E-03 2.404465790E-03
 2.311678773E-03 2.219548639E-03 2.128078277E-03 2.037270620E-03 1.947128496E-03
 1.857654535E-03 1.768851158E-03 1.680720601E-03 1.593264977E-03 1.506486377E-03
 1.420386837E-03 1.334968306E-03 1.250232653E-03 1.166181585E-03 1.082816649E-03
 1.000139330E-03 9.181511048E-04 8.368533368E-04 7.562472110E-04 6.763337869E-04
 5.971140437E-04 5.185887868E-04 4.407576620E-04 3.636197761E-04 2.871732687E-04
 2.114147234E-04 1.363813424E-04 6.209558122E-05-1.145454026E-05-8.432057018E-05
-1.569332747E-04-2.293692447E-04-3.016811830E-04-3.738714206E-04-4.458949213E-04
-5.177275157E-04-5.893499052E-04-6.607419860E-04-7.318843766E-04-8.027581218E-04
-8.733436274E-04-9.436209701E-04-1.013569980E-03-1.083170121E-03-1.152400448E-03
-1.221240004E-03-1.289668342E-03-1.357665300E-03-1.425210513E-03-1.492283263E-03
-1.558862535E-03-1.624927373E-03-1.690457308E-03-1.755432015E-03-1.819830928E-03
-1.883633149E-03-1.946817663E-03-2.009364202E-03-2.071253656E-03-2.132467192E-03
-2.192985742E-03-2.252790045E-03-2.311860901E-03-2.370179014E-03-2.427724056E-03
-2.484474860E-03-2.540409799E-03-2.595507070E-03-2.649745831E-03-2.703106908E-03
-2.755571576E-03-2.807120792E-03-2.857735203E-03-2.907395764E-03-2.956084730E-03
-3.003785127E-03-3.050479848E-03-3.096151440E-03-3.140782635E-03-3.184357788E-03
-3.226862898E-03-3.268284167E-03-3.308607506E-03-3.347818685E-03-3.385903958E-03
-3.422850374E-03-3.458644880E-03-3.493273145E-03-3.526719635E-03-3.558969336E-03
-3.590008754E-03-3.619824860E-03-3.648404414E-03-3.675733958E-03-3.701799909E-03
-3.726588629E-03-3.750086326E-03-3.772278966E-03-3.793152279E-03-3.812692073E-03
-3.830884554E-03-3.847715960E-03-3.863172289E-03-3.877239272E-03-3.889902316E-03
-3.901146431E-03-3.910956319E-03-3.919316424E-03-3.926210872E-03-3.931623377E-03
-3.935537997E-03-3.937940075E-03-3.938815274E-03-3.938148999E-03-3.935926615E-03
-3.932133517E-03-3.926754908E-03-3.919775731E-03-3.911180625E-03-3.900953762E-03
-3.889078882E-03-3.875539424E-03-3.860318555E-03-3.843399460E-03-3.824765842E-03
-3.804401614E-03-3.782290558E-03-3.758416347E-03-3.732763032E-03-3.705315350E-03
-3.676058198E-03-3.644976391E-03-3.612054759E-03-3.577278297E-03-3.540631811E-03
-3.502099705E-03-3.461666287E-03-3.419315976E-03-3.375033361E-03-3.328803152E-03
-3.280610099E-03-3.230438966E-03-3.178274546E-03-3.124101701E-03-3.067905592E-03
-3.009671954E-03-2.949385399E-03-2.887026441E-03-2.822573562E-03-2.756005095E-03
-2.687299664E-03-2.616437176E-03-2.543398787E-03-2.468166112E-03-2.390721027E-03
-2.311044575E-03-2.229115228E-03-2.144910725E-03-2.058410098E-03-1.969594884E-03
-1.878448627E-03-1.784955989E-03-1.689102663E-03-1.590876057E-03-1.490265075E-03
-1.387260258E-03-1.281854306E-03-1.174040370E-03-1.063813180E-03-9.511728968E-04
-8.361285813E-04-7.186774111E-04-5.988197562E-04-4.765420017E-04-3.518003231E-04
-2.246113811E-04-9.497731438E-05 3.720900306E-05 1.721447481E-04 3.097751385E-04
 4.500861304E-04 5.931228323E-04 7.389200173E-04 8.874804773E-04 1.038810802E-03
 1.192911376E-03 1.349793198E-03 1.509465838E-03 1.671935360E-03 1.837206414E-03
 2.005284044E-03 2.176174220E-03 2.349882945E-03 2.526414429E-03 2.705771901E-03
 2.887958972E-03 3.072979351E-03 3.260835650E-03 3.451529211E-03 3.645060720E-03
 3.841430565E-03 4.040638056E-03 4.242681163E-03 4.447557407E-03 4.655265380E-03
 4.865803420E-03 5.079168622E-03 5.295356829E-03 5.514362860E-03 5.736180420E-03
 5.960801815E-03 6.188218149E-03 6.418421952E-03 6.651410149E-03 6.887181039E-03
 7.125732440E-03 7.367061492E-03 7.611164541E-03 7.858037324E-03 8.107675057E-03
 8.360072564E-03 8.615224597E-03 8.873125675E-03 9.133769834E-03 9.397150583E-03
 9.663260894E-03 9.932093184E-03 1.020363934E-02 1.047789071E-02 1.075483831E-02
 1.103447286E-02 1.131678469E-02 1.160176356E-02 1.188939868E-02 1.217967870E-02
 1.247259169E-02 1.276812512E-02 1.306626616E-02 1.336700294E-02 1.367032434E-02
 1.397621897E-02 1.428467488E-02 1.459567933E-02 1.490921968E-02 1.522528809E-02
 1.554388244E-02 1.586500317E-02 1.618865416E-02 1.651484121E-02 1.684357074E-02
 1.717484979E-02 1.750868640E-02 1.784508953E-02 1.818406887E-02 1.852563468E-02
 1.886979760E-02 1.921656842E-02 1.956595848E-02 1.991797983E-02 2.027264541E-02
 2.062996954E-02 2.098996760E-02 2.135265578E-02 2.171805025E-02 2.208616375E-02
 2.245700638E-02 2.283058839E-02 2.320692071E-02 2.358601431E-02 2.396787988E-02
 2.435252849E-02 2.473997185E-02 2.513022111E-02 2.552328443E-02 2.591916874E-02
 2.631788143E-02 2.671943010E-02 2.712382111E-02 2.753105964E-02 2.794115082E-02
 2.835409669E-02 2.876989356E-02 2.918853689E-02 2.961002248E-02 3.003434606E-02
 3.046150303E-02 3.089148818E-02 3.132429575E-02 3.175991968E-02 3.219835399E-02
 3.263959495E-02 3.308364248E-02 3.353049737E-02 3.398016019E-02 3.443263233E-02
 3.488791789E-02 3.534602257E-02 3.580695219E-02 3.627071269E-02 3.673731087E-02
 3.720675462E-02 3.767905215E-02 3.815421172E-02 3.863224246E-02 3.911315586E-02
 3.959696477E-02 4.008368235E-02 4.057332180E-02 4.106589540E-02 4.156141415E-02
 4.205988890E-02 4.256133071E-02 4.306575066E-02 4.357315946E-02 4.408356763E-02
 4.459698592E-02 4.511342508E-02 4.563289479E-02 4.615540290E-02 4.668095684E-02
 4.720956421E-02 4.774123228E-02 4.827596658E-02 4.881377086E-02 4.935464489E-02
 4.989858288E-02 5.044557678E-02 5.099561682E-02 5.154869232E-02 5.210479223E-02
 5.266390486E-02 5.322601624E-02 5.379110966E-02 5.435916743E-02 5.493017139E-02
 5.550410301E-02 5.608094383E-02 5.666067526E-02 5.724327827E-02 5.782873329E-02
 5.841701994E-02 5.900811661E-02 5.960200087E-02 6.019864968E-02 6.079803954E-02
 6.140014788E-02 6.200495401E-02 6.261243739E-02 6.322257690E-02 6.383535111E-02
 6.445073931E-02 6.506872175E-02 6.568927847E-02 6.631238895E-02 6.693803279E-02
 6.756619203E-02 6.819685074E-02 6.882999301E-02 6.946560241E-02 7.010366291E-02
 7.074416112E-02 7.138708552E-02 7.203242453E-02 7.268016623E-02 7.333029883E-02
 7.398281146E-02 7.463769379E-02 7.529493536E-02 7.595452544E-02 7.661645368E-02
 7.728071151E-02 7.794729142E-02 7.861618589E-02 7.928738727E-02 7.996088733E-02
 8.063667605E-02 8.131474216E-02 8.199507410E-02 8.267766022E-02 8.336248851E-02
 8.404954711E-02 8.473882699E-02 8.543032204E-02 8.612402670E-02 8.681993503E-02
 8.751803961E-02 8.821833157E-02 8.892080172E-02 8.962544086E-02 9.033223970E-02
 9.104118854E-02 9.175227711E-02 9.246549494E-02 9.318083149E-02 9.389827617E-02
 9.461781790E-02 9.533944472E-02 9.606314422E-02 9.678890389E-02 9.751671114E-02
 9.824655325E-02 9.897841733E-02 9.971229028E-02 1.004481589E-01 1.011860100E-01
 1.019258301E-01 1.026676059E-01 1.034113246E-01 1.041569731E-01 1.049045382E-01
 1.056540069E-01 1.064053658E-01 1.071586019E-01 1.079137023E-01 1.086706539E-01
 1.094294435E-01 1.101900580E-01 1.109524847E-01 1.117167116E-01 1.124827267E-01
 1.132505183E-01 1.140200742E-01 1.147913825E-01 1.155644316E-01 1.163392100E-01
 1.171157062E-01 1.178939088E-01 1.186738062E-01 1.194553873E-01 1.202386395E-01
 1.210235581E-01 1.218101868E-01 1.225982921E-01 1.155068750E-02 1.141872318E-02
 1.128709139E-02 1.115584538E-02 1.102497611E-02 1.089448536E-02 1.076437653E-02
 1.063465256E-02 1.050531644E-02 1.037637128E-02 1.024782020E-02 1.011966630E-02
 9.991912663E-03 9.864562311E-03 9.737618255E-03 9.611083507E-03 9.484961134E-03
 9.359254256E-03 9.233965987E-03 9.109099415E-03 8.984657587E-03 8.860643508E-03
 8.737060170E-03 8.613910623E-03 8.491198108E-03 8.368926042E-03 8.247098056E-03
 8.125718017E-03 8.004789845E-03 7.884317408E-03 7.764304520E-03 7.644754987E-03
 7.525672645E-03 7.407061304E-03 7.288924715E-03 7.171266551E-03 7.054090401E-03
 6.937399804E-03 6.821198357E-03 6.705489880E-03 6.590278335E-03 6.475567671E-03
 6.361361754E-03 6.247664366E-03 6.134479211E-03 6.021809959E-03 5.909660326E-03
 5.798034083E-03 5.686934977E-03 5.576366680E-03 5.466332777E-03 5.356836764E-03
 5.247882122E-03 5.139472484E-03 5.031611737E-03 4.924303839E-03 4.817552687E-03
 4.711362064E-03 4.605735630E-03 4.500677138E-03 4.396190957E-03 4.292282421E-03
 4.188957150E-03 4.086220594E-03 3.984077925E-03 3.882534065E-03 3.781593757E-03
 3.681261717E-03 3.581542756E-03 3.482441600E-03 3.383962764E-03 3.286110525E-03
 3.188888920E-03 3.092301824E-03 2.996353103E-03 2.901046675E-03 2.806386346E-03
 2.712375711E-03 2.619018138E-03 2.526316779E-03 2.434274664E-03 2.342894864E-03
 2.252180463E-03 2.162134414E-03 2.072759466E-03 1.984058173E-03 1.896032913E-03
 1.808685968E-03 1.722019606E-03 1.636036033E-03 1.550737386E-03 1.466125730E-03
 1.382202974E-03 1.298970879E-03 1.216431171E-03 1.134585559E-03 1.053435631E-03
 9.729828051E-04 8.932283522E-04 8.141733728E-04 7.358186981E-04 6.581648563E-04
 5.812122398E-04 5.049612403E-04 4.294109571E-04 3.545602479E-04 2.804071063E-04
 2.069532821E-04 1.342361505E-04 6.226133846E-05-8.976312758E-06-7.949358939E-05
-1.497216784E-04-2.197173178E-04-2.895403124E-04-3.591988373E-04-4.286543438E-04
-4.978783929E-04-5.668513776E-04-6.355528806E-04-7.039630842E-04-7.720629318E-04
-8.398328028E-04-9.072523284E-04-9.743010506E-04-1.040959009E-03-1.107206449E-03
-1.173023344E-03-1.238389306E-03-1.303283621E-03-1.367685582E-03-1.431574919E-03
-1.494931471E-03-1.557734808E-03-1.619964142E-03-1.681598517E-03-1.742617629E-03
-1.803002290E-03-1.862733581E-03-1.921792328E-03-1.980159108E-03-2.037814519E-03
-2.094739157E-03-2.150912734E-03-2.206314129E-03-2.260921717E-03-2.314713565E-03
-2.367668464E-03-2.419766829E-03-2.470989595E-03-2.521317374E-03-2.570730405E-03
-2.619209094E-03-2.666735076E-03-2.713290876E-03-2.758858944E-03-2.803421380E-03
-2.846960289E-03-2.889459160E-03-2.930903272E-03-2.971278294E-03-3.010569631E-03
-3.048762516E-03-3.085842537E-03-3.121796117E-03-3.156609789E-03-3.190269017E-03
-3.222757894E-03-3.254060667E-03-3.284163084E-03-3.313051586E-03-3.340712464E-03
-3.367131782E-03-3.392295465E-03-3.416189387E-03-3.438799310E-03-3.460110782E-03
-3.480109116E-03-3.498779603E-03-3.516107933E-03-3.532079960E-03-3.546681354E-03
-3.559897550E-03-3.571713708E-03-3.582114630E-03-3.591084804E-03-3.598608483E-03
-3.604669668E-03-3.609251966E-03-3.612338960E-03-3.613915377E-03-3.613966597E-03
-3.612477810E-03-3.609434076E-03-3.604820537E-03-3.598622215E-03-3.590823901E-03
-3.581410123E-03-3.570365016E-03-3.557672262E-03-3.543315256E-03-3.527277148E-03
-3.509540996E-03-3.490090289E-03-3.468908924E-03-3.445980726E-03-3.421289357E-03
-3.394818614E-03-3.366552996E-03-3.336477396E-03-3.304576715E-03-3.270835842E-03
-3.235239834E-03-3.197773745E-03-3.158422129E-03-3.117169304E-03-3.073999579E-03
-3.028897364E-03-2.981847263E-03-2.932834243E-03-2.881843535E-03-2.828860490E-03
-2.773870536E-03-2.716859211E-03-2.657812323E-03-2.596715684E-03-2.533552673E-03
-2.468303515E-03-2.400947880E-03-2.331465665E-03-2.259837385E-03-2.186045065E-03
-2.110071803E-03-2.031901360E-03-1.951517844E-03-1.868903753E-03-1.784039475E-03
-1.696905617E-03-1.607485757E-03-1.515766069E-03-1.421734390E-03-1.325380376E-03
-1.226695136E-03-1.125670295E-03-1.022299117E-03-9.165803406E-04-8.085190065E-04
-6.981094496E-04-5.853498891E-04-4.702255400E-04-3.526898491E-04-2.327569427E-04
-1.104372176E-04 1.434964112E-05 1.418372124E-04 2.719690011E-04 4.047235833E-04
 5.401365819E-04 6.782578839E-04 8.190874374E-04 9.626306361E-04 1.108893122E-03
 1.257882745E-03 1.409614962E-03 1.564101899E-03 1.721351842E-03 1.881373009E-03
 2.044172487E-03 2.209756130E-03 2.378128649E-03 2.549294318E-03 2.723258354E-03
 2.900025379E-03 3.079598686E-03 3.261980836E-03 3.447174951E-03 3.635183864E-03
