   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
 8.257356958E-02 8.329162497E-02 8.401189730E-02 8.473437214E-02 8.545903492E-02
 8.618587081E-02 8.691486480E-02 8.764600177E-02 8.837926647E-02 8.911464365E-02
 8.985211830E-02 9.059167557E-02 9.133330048E-02 9.207697797E-02 9.282269292E-02
 9.357043035E-02 9.432017540E-02 9.507191316E-02 9.582562856E-02 9.658130657E-02
 9.733893269E-02 9.809849315E-02 9.885997437E-02 9.962336265E-02 1.003886442E-01
 1.011558054E-01 1.019248331E-01 1.026957140E-01 1.034684350E-01 1.042429829E-01
 1.050193446E-01 1.057975079E-01 1.065774614E-01 1.073591938E-01 1.081426937E-01
 1.089279497E-01 1.097149508E-01 1.105036860E-01 1.112941448E-01 1.120863167E-01
 1.128801910E-01 1.136757548E-01 1.144730035E-01 1.152719819E-01 1.160724544E-01
 1.060274119E-02 1.046794228E-02 1.033344754E-02 1.019930531E-02 1.006550696E-02
 9.932053939E-03 9.798949411E-03 9.666196234E-03 9.533797265E-03 9.401755369E-03
 9.270073406E-03 9.138754288E-03 9.007800936E-03 8.877216257E-03 8.747003120E-03
 8.617164355E-03 8.487702754E-03 8.358621108E-03 8.229922260E-03 8.101609144E-03
 7.973684710E-03 7.846151886E-03 7.719013551E-03 7.592272538E-03 7.465931653E-03
 7.339993720E-03 7.214461669E-03 7.089338501E-03 6.964627215E-03 6.840330768E-03
 6.716452064E-03 6.592993963E-03 6.469959304E-03 6.347350959E-03 6.225171862E-03
 6.103424947E-03 5.982113109E-03 5.861239188E-03 5.740805965E-03 5.620816208E-03
 5.501272755E-03 5.382178654E-03 5.263537080E-03 5.145351318E-03 5.027624788E-03
 4.910360909E-03 4.793563046E-03 4.677234510E-03 4.561378632E-03 4.445998723E-03
 4.331098032E-03 4.216679708E-03 4.102746793E-03 3.989302258E-03 3.876349115E-03
 3.763890614E-03 3.651930150E-03 3.540471096E-03 3.429516721E-03 3.319070179E-03
 3.209134541E-03 3.099712851E-03 2.990808222E-03 2.882423777E-03 2.774562574E-03
 2.667227563E-03 2.560421578E-03 2.454147393E-03 2.348407888E-03 2.243206232E-03
 2.138545698E-03 2.034429507E-03 1.930860749E-03 1.827842389E-03 1.725377389E-03
 1.623468993E-03 1.522120909E-03 1.421336898E-03 1.321120475E-03 1.221474834E-03
 1.122402886E-03 1.023907394E-03 9.259911858E-04 8.286570569E-04 7.319075825E-04
 6.357450266E-04 5.401714729E-04 4.451890355E-04 3.507987868E-04 2.569963555E-04
 1.637887521E-04 7.125146544E-05-2.059858865E-05-1.120000388E-04-2.034762936E-04
-2.952318155E-04-3.872451462E-04-4.794746705E-04-5.718964699E-04-6.644928482E-04
-7.572455603E-04-8.501352370E-04-9.431419891E-04-1.036245661E-03-1.129425963E-03
-1.222662445E-03-1.315934366E-03-1.409220494E-03-1.502499085E-03-1.595747999E-03
-1.688944768E-03-1.782066584E-03-1.875090386E-03-1.967993075E-03-2.060751522E-03
-2.153342403E-03-2.245742161E-03-2.337927040E-03-2.429873099E-03-2.521556213E-03
-2.612952092E-03-2.704036312E-03-2.794784315E-03-2.885171440E-03-2.975173282E-03
-3.064766204E-03-3.153927145E-03-3.242633252E-03-3.330861847E-03-3.418590683E-03
-3.505797678E-03-3.592460934E-03-3.678558749E-03-3.764069484E-03-3.848971478E-03
-3.933243545E-03-4.016865666E-03-4.099818690E-03-4.182083595E-03-4.263641141E-03
-4.344471891E-03-4.424556712E-03-4.503877262E-03-4.582415466E-03-4.660153178E-03
-4.737072197E-03-4.813154831E-03-4.888385121E-03-4.962748661E-03-5.036231609E-03
-5.108820267E-03-5.180501329E-03-5.251262127E-03-5.321089089E-03-5.389966594E-03
-5.457878046E-03-5.524806636E-03-5.590736570E-03-5.655654083E-03-5.719545955E-03
-5.782398438E-03-5.844197278E-03-5.904928653E-03-5.964580164E-03-6.023139855E-03
-6.080595279E-03-6.136933486E-03-6.192142231E-03-6.246211454E-03-6.299132004E-03
-6.350894336E-03-6.401488422E-03-6.450904349E-03-6.499132963E-03-6.546165211E-03
-6.591991056E-03-6.636599021E-03-6.679977819E-03-6.722117679E-03-6.763009190E-03
-6.802642500E-03-6.841007310E-03-6.878093016E-03-6.913888751E-03-6.948383253E-03
-6.981564792E-03-7.013421329E-03-7.043941019E-03-7.073112173E-03-7.100922793E-03
-7.127360438E-03-7.152412193E-03-7.176064572E-03-7.198303585E-03-7.219114838E-03
-7.238483483E-03-7.256394016E-03-7.272830942E-03-7.287780413E-03-7.301229418E-03
-7.313164745E-03-7.323573131E-03-7.332441255E-03-7.339755525E-03-7.345502022E-03
-7.349666380E-03-7.352233662E-03-7.353188529E-03-7.352515325E-03-7.350198301E-03
-7.346222264E-03-7.340572432E-03-7.333233858E-03-7.324191393E-03-7.313430215E-03
-7.300936227E-03-7.286695453E-03-7.270693753E-03-7.252916956E-03-7.233351085E-03
-7.211982038E-03-7.188795402E-03-7.163776742E-03-7.136911758E-03-7.108186285E-03
-7.077586266E-03-7.045097964E-03-7.010707957E-03-6.974402908E-03-6.936169582E-03
-6.895994886E-03-6.853864501E-03-6.809759686E-03-6.763658863E-03-6.715539980E-03
-6.665380869E-03-6.613159690E-03-6.558855343E-03-6.502447131E-03-6.443914066E-03
-6.383232460E-03-6.320374503E-03-6.255311141E-03-6.188013612E-03-6.118453877E-03
-6.046604164E-03-5.972436653E-03-5.895923297E-03-5.817035857E-03-5.735745958E-03
-5.652025011E-03-5.565844163E-03-5.477174633E-03-5.385988355E-03-5.292257386E-03
-5.195953550E-03-5.097048242E-03-4.995512198E-03-4.891316007E-03-4.784431759E-03
-4.674832366E-03-4.562490530E-03-4.447378648E-03-4.329469266E-03-4.208735779E-03
-4.085151811E-03-3.958689631E-03-3.829320289E-03-3.697014144E-03-3.561742485E-03
-3.423476676E-03-3.282188193E-03-3.137852497E-03-2.990448398E-03-2.839953192E-03
-2.686346404E-03-2.529612831E-03-2.369739599E-03-2.206716392E-03-2.040537113E-03
-1.871200876E-03-1.698713295E-03-1.523085399E-03-1.344333189E-03-1.162481686E-03
-9.775678069E-04-7.896222313E-04-5.986666954E-04-4.046981235E-04-2.077528118E-04
-7.821349087E-06 1.952370408E-04 4.014070250E-04 6.106712349E-04 8.230560161E-04
 1.038559284E-03 1.257175968E-03 1.478899139E-03 1.703727040E-03 1.931656619E-03
 2.162683181E-03 2.396802062E-03 2.634008475E-03 2.874297546E-03 3.117663787E-03
 3.364101142E-03 3.613602968E-03 3.866161993E-03 4.121770333E-03 4.380419522E-03
 4.642100672E-03 4.906804627E-03 5.174521737E-03 5.445241752E-03 5.718953798E-03
 5.995646353E-03 6.275307240E-03 6.557923660E-03 6.843482942E-03 7.131973793E-03
 7.423385199E-03 7.717705628E-03 8.014922891E-03 8.315023962E-03 8.617996280E-03
 8.923831148E-03 9.232523547E-03 9.544072573E-03 9.858479879E-03 1.017574793E-02
 1.049587992E-02 1.081888017E-02 1.114475407E-02 1.147350781E-02 1.180514824E-02
 1.213968250E-02 1.247711805E-02 1.281746305E-02 1.316072653E-02 1.350691887E-02
 1.385605193E-02 1.420813864E-02 1.456319245E-02 1.492122432E-02 1.528224111E-02
 1.564624929E-02 1.601325606E-02 1.638326883E-02 1.675629469E-02 1.713234112E-02
 1.751141631E-02 1.789352753E-02 1.827867865E-02 1.866687259E-02 1.905811283E-02
 1.945240272E-02 1.984974378E-02 2.025013689E-02 2.065358300E-02 2.106008042E-02
 2.146962351E-02 2.188220606E-02 2.229782190E-02 2.271646464E-02 2.313812725E-02
 2.356280202E-02 2.399048083E-02 2.442115564E-02 2.485482092E-02 2.529147523E-02
 2.573111809E-02 2.617374894E-02 2.661936847E-02 2.706798063E-02 2.751959059E-02
 2.797420362E-02 2.843182536E-02 2.889246279E-02 2.935612374E-02 2.982281616E-02
 3.029254850E-02 3.076533140E-02 3.124117775E-02 3.172010101E-02 3.220211477E-02
 3.268723180E-02 3.317546334E-02 3.366682037E-02 3.416131411E-02 3.465895579E-02
 3.515975621E-02 3.566372608E-02 3.617087635E-02 3.668121778E-02 3.719475938E-02
 3.771150858E-02 3.823147273E-02 3.875465924E-02 3.928107428E-02 3.981072194E-02
 4.034360491E-02 4.087972131E-02 4.141906400E-02 4.196162316E-02 4.250738775E-02
 4.305634628E-02 4.360848650E-02 4.416379362E-02 4.472224976E-02 4.528383592E-02
 4.584853256E-02 4.641631980E-02 4.698717786E-02 4.756108669E-02 4.813802566E-02
 4.871797343E-02 4.930090746E-02 4.988680397E-02 5.047563834E-02 5.106738532E-02
 5.166202004E-02 5.225951972E-02 5.285986237E-02 5.346302537E-02 5.406898568E-02
 5.467772095E-02 5.528920991E-02 5.590343111E-02 5.652036246E-02 5.713998230E-02
 5.776227199E-02 5.838721468E-02 5.901479324E-02 5.964499014E-02 6.027778927E-02
 6.091317769E-02 6.155114341E-02 6.219167409E-02 6.283475721E-02 6.348038102E-02
 6.412853467E-02 6.477920733E-02 6.543238782E-02 6.608806526E-02 6.674623060E-02
 6.740687616E-02 6.806999429E-02 6.873557718E-02 6.940361616E-02 7.007410049E-02
 7.074701820E-02 7.142235712E-02 7.210010490E-02 7.278024873E-02 7.346277574E-02
 7.414767573E-02 7.483494164E-02 7.552456696E-02 7.621654397E-02 7.691086297E-02
 7.760751353E-02 7.830648521E-02 7.900776747E-02 7.971134934E-02 8.041721924E-02
 8.112536527E-02 8.183577550E-02 8.254843787E-02 8.326333970E-02 8.398046731E-02
 8.469980664E-02 8.542134351E-02 8.614506365E-02 8.687095261E-02 8.759899571E-02
 8.832917811E-02 8.906148484E-02 8.979590083E-02 9.053241106E-02 9.127100077E-02
 9.201165526E-02 9.275435976E-02 9.349909937E-02 9.424585915E-02 9.499462436E-02
 9.574538034E-02 9.649811232E-02 9.725280544E-02 9.800944487E-02 9.876801643E-02
 9.952850660E-02 1.002909020E-01 1.010551890E-01 1.018213540E-01 1.025893837E-01
 1.033592650E-01 1.041309849E-01 1.049045305E-01 1.056798886E-01 1.064570464E-01
 1.072359919E-01 1.080167140E-01 1.087992015E-01 1.095834431E-01 1.103694277E-01
 1.111571442E-01 1.119465820E-01 1.127377307E-01 1.135305799E-01 1.143251168E-01
 1.151213361E-01 1.159192822E-01 1.167187198E-01 1.067480118E-02 1.054042942E-02
 1.040636350E-02 1.027265212E-02 1.013928683E-02 1.000626940E-02 9.873603119E-03
 9.741290869E-03 9.609335473E-03 9.477739814E-03 9.346506803E-03 9.215639340E-03
 9.085140298E-03 8.955012507E-03 8.825258761E-03 8.695881836E-03 8.566884534E-03
 8.438269756E-03 8.310040440E-03 8.182199515E-03 8.054749871E-03 7.927694347E-03
 7.801035747E-03 7.674776871E-03 7.548920591E-03 7.423469884E-03 7.298427746E-03
 7.173797145E-03 7.049580999E-03 6.925782179E-03 6.802403520E-03 6.679447864E-03
 6.556918120E-03 6.434817220E-03 6.313148073E-03 6.191913542E-03 6.071116429E-03
 5.950759494E-03 5.830845523E-03 5.711377457E-03 5.592358411E-03 5.473791610E-03
 5.355680422E-03 5.238028290E-03 5.120838625E-03 5.004114774E-03 4.887860070E-03
 4.772077858E-03 4.656771443E-03 4.541944048E-03 4.427598794E-03 4.313738702E-03
 4.200366767E-03 4.087486111E-03 3.975100100E-03 3.863212157E-03 3.751825637E-03
 3.640943781E-03 3.530569730E-03 3.420706561E-03 3.311357366E-03 3.202525304E-03
 3.094213511E-03 2.986425034E-03 2.879162809E-03 2.772429666E-03 2.666228431E-03
 2.560562124E-03 2.455434011E-03 2.350847396E-03 2.246805487E-03 2.143311365E-03
 2.040368002E-03 1.937978461E-03 1.836146244E-03 1.734875256E-03 1.634169351E-03
 1.534032098E-03 1.434466754E-03 1.335476330E-03 1.237063760E-03 1.139232059E-03
 1.041984148E-03 9.453227054E-04 8.492501143E-04 7.537684728E-04 6.588796910E-04
 5.645857387E-04 4.708888461E-04 3.777906403E-04 2.852878377E-04 1.933823223E-04
 1.021089868E-04 1.151909637E-05-7.839748774E-05-1.682601923E-04-2.583263945E-04
-3.486367482E-04-4.391467222E-04-5.298273176E-04-6.206593356E-04-7.116247514E-04
-8.027043594E-04-8.938784902E-04-9.851272928E-04-1.076430639E-03-1.167767954E-03
-1.259118237E-03-1.350460170E-03-1.441772129E-03-1.533032159E-03-1.624218062E-03
-1.715307586E-03-1.806278372E-03-1.897107814E-03-1.987773033E-03-2.078250895E-03
-2.168518003E-03-2.258550704E-03-2.348325114E-03-2.437817179E-03-2.527002702E-03
-2.615857382E-03-2.704357166E-03-2.792478722E-03-2.880199134E-03-2.967495521E-03
-3.054344909E-03-3.140724205E-03-3.226610282E-03-3.311980162E-03-3.396811288E-03
-3.481081460E-03-3.564768475E-03-3.647850435E-03-3.730306479E-03-3.812116673E-03
-3.893261326E-03-3.973720871E-03-4.053475816E-03-4.132507037E-03-4.210796224E-03
-4.288325378E-03-4.365076297E-03-4.441030519E-03-4.516169846E-03-4.590477528E-03
-4.663938161E-03-4.736536650E-03-4.808257835E-03-4.879086870E-03-4.949009475E-03
-5.018010240E-03-5.086071681E-03-5.153175596E-03-5.219303800E-03-5.284439189E-03
-5.348566996E-03-5.411673623E-03-5.473745206E-03-5.534767383E-03-5.594726091E-03
-5.653608667E-03-5.711403076E-03-5.768096887E-03-5.823677120E-03-5.878131224E-03
-5.931448705E-03-5.983620210E-03-6.034636096E-03-6.084486206E-03-6.133160354E-03
-6.180649078E-03-6.226943198E-03-6.272032760E-03-6.315906318E-03-6.358552191E-03
-6.399960178E-03-6.440120724E-03-6.479023927E-03-6.516659439E-03-6.553016600E-03
-6.588084515E-03-6.621851945E-03-6.654307209E-03-6.685438257E-03-6.715233116E-03
-6.743680080E-03-6.770767228E-03-6.796482225E-03-6.820812294E-03-6.843744118E-03
-6.865263860E-03-6.885357269E-03-6.904009689E-03-6.921205868E-03-6.936930184E-03
-6.951168288E-03-6.963907133E-03-6.975133632E-03-6.984834539E-03-6.992996614E-03
-6.999606385E-03-7.004650065E-03-7.008113476E-03-7.009981874E-03-7.010240042E-03
-7.008872418E-03-7.005863188E-03-7.001196784E-03-6.994858179E-03-6.986832318E-03
-6.977103883E-03-6.965657587E-03-6.952478812E-03-6.937553298E-03-6.920866648E-03
-6.902404313E-03-6.882151827E-03-6.860094878E-03-6.836219072E-03-6.810509959E-03
-6.782953166E-03-6.753534466E-03-6.722239702E-03-6.689054746E-03-6.653965551E-03
-6.616958115E-03-6.578018438E-03-6.537132624E-03-6.494286460E-03-6.449462736E-03
-6.402640129E-03-6.353796249E-03-6.302908675E-03-6.249955152E-03-6.194913997E-03
-6.137763799E-03-6.078483151E-03-6.017049450E-03-5.953435972E-03-5.887613085E-03
-5.819550645E-03-5.749219193E-03-5.676590101E-03-5.601634920E-03-5.524324957E-03
-5.444631239E-03-5.362524950E-03-5.277977811E-03-5.190961412E-03-5.101447089E-03
-5.009405869E-03-4.914808463E-03-4.817625541E-03-4.717829017E-03-4.615391532E-03
-4.510285355E-03-4.402482209E-03-4.291953769E-03-4.178672330E-03-4.062611315E-03
-3.943744288E-03-3.822044271E-03-3.697484591E-03-3.570040411E-03-3.439687361E-03
-3.306399571E-03-3.170150012E-03-3.030915306E-03-2.888674032E-03-2.743406052E-03
-2.595095654E-03-2.443729523E-03-2.289294745E-03-2.131782709E-03-1.971189364E-03
-1.807514872E-03-1.640763509E-03-1.470944665E-03-1.298073055E-03-1.122172046E-03
-9.432741731E-04-7.614068035E-04-5.765884046E-04-3.888119636E-04-1.981124796E-04
-4.472028124E-06 1.922689628E-04 3.920912985E-04 5.949795090E-04 8.009630419E-04
 1.010039557E-03 1.222200829E-03 1.437437859E-03 1.655750219E-03 1.877137026E-03
 2.101595543E-03 2.329122859E-03 2.559715377E-03 2.793368949E-03 3.030078719E-03
 3.269839673E-03 3.512646682E-03 3.758494125E-03 4.007375798E-03 4.259284899E-03
 4.514214021E-03 4.772155159E-03 5.033099739E-03 5.297038799E-03 5.563963104E-03
 5.833862918E-03 6.106727908E-03 6.382547127E-03 6.661308991E-03 6.943001271E-03
 7.227611140E-03 7.515125980E-03 7.805534547E-03 8.098825794E-03 8.394988157E-03
 8.694009413E-03 8.995876518E-03 9.300577043E-03 9.608102739E-03 9.918449127E-03
 1.023161580E-02 1.054760486E-02 1.086641917E-02 1.118806233E-02 1.151253906E-02
 1.183985511E-02 1.217001703E-02 1.250303205E-02 1.283890766E-02 1.317765168E-02
 1.351927260E-02 1.386377974E-02 1.421118376E-02 1.456149675E-02 1.491473189E-02
 1.527090299E-02 1.563002167E-02 1.599209533E-02 1.635713078E-02 1.672513553E-02
 1.709611741E-02 1.747008386E-02 1.784704267E-02 1.822700237E-02 1.860997086E-02
 1.899595278E-02 1.938495144E-02 1.977697065E-02 2.017201431E-02 2.057008464E-02
 2.097118292E-02 2.137531062E-02 2.178246714E-02 2.219264743E-02 2.260584547E-02
 2.302205529E-02 2.344127076E-02 2.386348521E-02 2.428869120E-02 2.471688092E-02
 2.514804642E-02 2.558218151E-02 2.601928429E-02 2.645935440E-02 2.690239136E-02
 2.734839549E-02 2.779737014E-02 2.824932044E-02 2.870425173E-02 2.916216953E-02
 2.962308053E-02 3.008699246E-02 3.055391332E-02 3.102385133E-02 3.149681638E-02
 3.197282094E-02 3.245187836E-02 3.293400222E-02 3.341920570E-02 3.390750037E-02
 3.439889720E-02 3.489340734E-02 3.539104208E-02 3.589181237E-02 3.639572890E-02
 3.690280253E-02 3.741304423E-02 3.792646380E-02 3.844306902E-02 3.896286723E-02
 3.948586593E-02 4.001207203E-02 4.054149031E-02 4.107412419E-02 4.160997413E-02
 4.214903459E-02 4.269129667E-02 4.323674971E-02 4.378538241E-02 4.433718302E-02
 4.489213818E-02 4.545023115E-02 4.601144338E-02 4.657575572E-02 4.714314851E-02
 4.771360206E-02 4.828709667E-02 4.886361212E-02 4.944312760E-02 5.002562137E-02
 5.061107034E-02 5.119945044E-02 5.179073691E-02 5.238490465E-02 5.298193001E-02
 5.358179107E-02 5.418446576E-02 5.478993136E-02 5.539816515E-02 5.600914563E-02
 5.662285174E-02 5.723926187E-02 5.785835407E-02 5.848010801E-02 5.910450641E-02
 5.973153256E-02 6.036116917E-02 6.099339913E-02 6.162820789E-02 6.226558334E-02
 6.290551344E-02 6.354798581E-02 6.419298817E-02 6.484050934E-02 6.549053863E-02
 6.614306513E-02 6.679807772E-02 6.745556611E-02 6.811552209E-02 6.877793808E-02
 6.944280643E-02 7.011011919E-02 7.077986706E-02 7.145203874E-02 7.212662223E-02
 7.280360541E-02 7.348297589E-02 7.416472079E-02 7.484882786E-02 7.553528829E-02
 7.622409555E-02 7.691524302E-02 7.760872245E-02 7.830452389E-02 7.900263705E-02
 7.970305159E-02 8.040575706E-02 8.111074245E-02 8.181799619E-02 8.252750654E-02
 8.323926170E-02 8.395324968E-02 8.466945769E-02 8.538787207E-02 8.610847890E-02
 8.683126416E-02 8.755621374E-02 8.828331331E-02 8.901254834E-02 8.974390413E-02
 9.047736590E-02 9.121291874E-02 9.195054786E-02 9.269023875E-02 9.343197688E-02
 9.417574762E-02 9.492153626E-02 9.566932807E-02 9.641910852E-02 9.717086312E-02
 9.792457729E-02 9.868023631E-02 9.943782562E-02 1.001973313E-01 1.009587402E-01
 1.017220388E-01 1.024872139E-01 1.032542521E-01 1.040231401E-01 1.047938651E-01
 1.055664143E-01 1.063407749E-01 1.071169338E-01 1.078948786E-01 1.086745975E-01
 1.094560795E-01 1.102393136E-01 1.110242886E-01 1.118109935E-01 1.125994175E-01
 1.133895502E-01 1.141813812E-01 1.149748980E-01 1.157700954E-01 1.165670170E-01
 1.173654278E-01 1.074732743E-02 1.061338402E-02 1.047974836E-02 1.034646974E-02
 1.021353987E-02 1.008096053E-02 9.948735011E-03 9.816866174E-03 9.685356897E-03
 9.554210074E-03 9.423428578E-03 9.293015241E-03 9.162972858E-03 9.033304196E-03
 8.904012031E-03 8.775099216E-03 8.646568672E-03 8.518423327E-03 8.390666076E-03
 8.263299768E-03 8.136327209E-03 8.009751186E-03 7.883574519E-03 7.757800147E-03
 7.632431054E-03 7.507470216E-03 7.382920564E-03 7.258784979E-03 7.135066301E-03
 7.011767356E-03 6.888891015E-03 6.766440199E-03 6.644417828E-03 6.522826781E-03
 6.401669882E-03 6.280949902E-03 6.160669601E-03 6.040831819E-03 5.921439600E-03
 5.802496111E-03 5.684004639E-03 5.565968621E-03 5.448391505E-03 5.331276681E-03
 5.214627495E-03 5.098447305E-03 4.982739461E-03 4.867507249E-03 4.752753864E-03
 4.638482400E-03 4.524695872E-03 4.411397326E-03 4.298590031E-03 4.186277416E-03
 4.074462908E-03 3.963149834E-03 3.852341414E-03 3.742040781E-03 3.632251029E-03
 3.522975315E-03 3.414216823E-03 3.305978687E-03 3.198263941E-03 3.091075510E-03
 2.984416236E-03 2.878289022E-03 2.772697035E-03 2.667643606E-03 2.563132046E-03
 2.459165553E-03 2.355747192E-03 2.252879969E-03 2.150567107E-03 2.048812391E-03
 1.947619887E-03 1.846993517E-03 1.746936902E-03 1.647453363E-03 1.548546028E-03
 1.450218018E-03 1.352472509E-03 1.255312533E-03 1.158740858E-03 1.062759961E-03
 9.673720680E-04 8.725792747E-04 7.783837276E-04 6.847875098E-04 5.917925135E-04
 4.994005868E-04 4.076132748E-04 3.164288327E-04 2.258429454E-04 1.358743422E-04
 4.661318554E-05-4.195179454E-05-1.302207724E-04-2.185547210E-04-3.071072143E-04
-3.958522366E-04-4.847490892E-04-5.737743260E-04-6.629095995E-04-7.521365786E-04
-8.414358690E-04-9.307874798E-04-1.020171016E-03-1.109565830E-03-1.198951012E-03
-1.288305373E-03-1.377607539E-03-1.466836093E-03-1.555969473E-03-1.644985838E-03
-1.733863039E-03-1.822578620E-03-1.911109830E-03-1.999433612E-03-2.087526630E-03
-2.175365309E-03-2.262925848E-03-2.350184287E-03-2.437116903E-03-2.523700687E-03
-2.609912967E-03-2.695731035E-03-2.781132058E-03-2.866093049E-03-2.950590936E-03
-3.034602654E-03-3.118105072E-03-3.201074977E-03-3.283489057E-03-3.365324324E-03
-3.446559180E-03-3.527173096E-03-3.607145756E-03-3.686456858E-03-3.765086174E-03
-3.843013944E-03-3.920221321E-03-3.996690010E-03-4.072401716E-03-4.147337912E-03
-4.221480299E-03-4.294811923E-03-4.367317046E-03-4.438980067E-03-4.509785143E-03
-4.579716513E-03-4.648758862E-03-4.716895904E-03-4.784109111E-03-4.850379047E-03
-4.915686245E-03-4.980012235E-03-5.043340815E-03-5.105656948E-03-5.166945557E-03
-5.227191290E-03-5.286379148E-03-5.344495623E-03-5.401528131E-03-5.457463925E-03
-5.512289870E-03-5.565993112E-03-5.618562702E-03-5.669989084E-03-5.720262551E-03
-5.769372868E-03-5.817309657E-03-5.864063174E-03-5.909624115E-03-5.953982603E-03
-5.997127293E-03-6.039046207E-03-6.079728651E-03-6.119164866E-03-6.157344861E-03
-6.194258201E-03-6.229894120E-03-6.264241632E-03-6.297289452E-03-6.329025890E-03
-6.359438853E-03-6.388516203E-03-6.416246120E-03-6.442616699E-03-6.467615651E-03
-6.491230274E-03-6.513447374E-03-6.534253225E-03-6.553633682E-03-6.571574222E-03
-6.588059806E-03-6.603074827E-03-6.616604388E-03-6.628635201E-03-6.639154225E-03
-6.648148181E-03-6.655603788E-03-6.661507604E-03-6.665845867E-03-6.668604454E-03
-6.669768719E-03-6.669323465E-03-6.667253113E-03-6.663541755E-03-6.658173465E-03
