   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
-1.232692816E-02-1.248648783E-02-1.264587616E-02-1.280508187E-02-1.296409235E-02
-1.312289412E-02-1.328147274E-02-1.343981298E-02-1.359789932E-02-1.375571609E-02
-1.391324732E-02-1.407047608E-02-1.422738439E-02-1.438395423E-02-1.454016885E-02
-1.469601192E-02-1.485146646E-02-1.500651487E-02-1.516113923E-02-1.531532149E-02
-1.546904370E-02-1.562228821E-02-1.577503706E-02-1.592727145E-02-1.607897205E-02
-1.623011906E-02-1.638069225E-02-1.653067094E-02-1.668003401E-02-1.682876061E-02
-1.697683148E-02-1.712422855E-02-1.727093358E-02-1.741692662E-02-1.756218489E-02
-1.770668399E-02-1.785039880E-02-1.799330351E-02-1.813537241E-02-1.827658179E-02
-1.841690923E-02-1.855633185E-02-1.869482625E-02-1.883237008E-02-1.896894248E-02
-1.910452244E-02-1.923908829E-02-1.937261996E-02-1.950510123E-02-1.963651721E-02
-1.976685280E-02-1.989609284E-02-2.002421712E-02-2.015119307E-02-2.027698182E-02
-2.040154522E-02-2.052485005E-02-2.064686622E-02-2.076756309E-02-2.088691007E-02
-2.100487998E-02-2.112144820E-02-2.123658966E-02-2.135028006E-02-2.146250030E-02
-2.157323546E-02-2.168247067E-02-2.179019123E-02-2.189638497E-02-2.200104043E-02
-2.210413870E-02-2.220565196E-02-2.230555361E-02-2.240381967E-02-2.250042611E-02
-2.259534854E-02-2.268856262E-02-2.278004384E-02-2.286976746E-02-2.295770965E-02
-2.304384802E-02-2.312816055E-02-2.321062496E-02-2.329121844E-02-2.336991777E-02
-2.344669959E-02-2.352154021E-02-2.359441475E-02-2.366529647E-02-2.373415761E-02
-2.380097075E-02-2.386570932E-02-2.392834702E-02-2.398885736E-02-2.404721327E-02
-2.410338718E-02-2.415735152E-02-2.420907975E-02-2.425854744E-02-2.430573110E-02
-2.435060774E-02-2.439315645E-02-2.443335832E-02-2.447119516E-02-2.450664957E-02
-2.453970530E-02-2.457034672E-02-2.459855858E-02-2.462432620E-02-2.464763557E-02
-2.466847319E-02-2.468682601E-02-2.470268157E-02-2.471602823E-02-2.472685256E-02
-2.473513198E-02-2.474083774E-02-2.474394089E-02-2.474441417E-02-2.474223224E-02
-2.473737065E-02-2.472980210E-02-2.471949066E-02-2.470639777E-02-2.469049160E-02
-2.467174841E-02-2.465014632E-02-2.462566342E-02-2.459827771E-02-2.456796720E-02
-2.453471008E-02-2.449848498E-02-2.445927118E-02-2.441704847E-02-2.437179694E-02
-2.432349693E-02-2.427212906E-02-2.421767441E-02-2.416011497E-02-2.409943382E-02
-2.403561480E-02-2.396864146E-02-2.389849599E-02-2.382516238E-02-2.374863121E-02
-2.366889671E-02-2.358595399E-02-2.349979799E-02-2.341042041E-02-2.331780992E-02
-2.322195480E-02-2.312284157E-02-2.302045355E-02-2.291477349E-02-2.280578375E-02
-2.269346529E-02-2.257779867E-02-2.245876359E-02-2.233633561E-02-2.221048774E-02
-2.208119281E-02-2.194842349E-02-2.181215231E-02-2.167235129E-02-2.152899286E-02
-2.138205938E-02-2.123154462E-02-2.107744464E-02-2.091975599E-02-2.075847566E-02
-2.059360079E-02-2.042512793E-02-2.025305378E-02-2.007737597E-02-1.989809269E-02
-1.971520247E-02-1.952870420E-02-1.933859680E-02-1.914487908E-02-1.894755023E-02
-1.874661084E-02-1.854206270E-02-1.833390804E-02-1.812214872E-02-1.790678398E-02
-1.768781172E-02-1.746523047E-02-1.723904099E-02-1.700924655E-02-1.677585466E-02
-1.653887239E-02-1.629830272E-02-1.605414831E-02-1.580641391E-02-1.555510469E-02
-1.530022625E-02-1.504178553E-02-1.477979159E-02-1.451425737E-02-1.424519967E-02
-1.397263617E-02-1.369658428E-02-1.341706169E-02-1.313408897E-02-1.284769411E-02
-1.255790815E-02-1.226476265E-02-1.196828675E-02-1.166849973E-02-1.136541766E-02
-1.105905680E-02-1.074942502E-02-1.043650506E-02-1.012027096E-02-9.800691208E-03
-9.477714577E-03-9.151264561E-03-8.821250591E-03-8.487573751E-03-8.150129440E-03
-7.808808155E-03-7.463491541E-03-7.114044292E-03-6.760313982E-03-6.402124633E-03
-6.039275594E-03-5.671548830E-03-5.298707572E-03-4.920509271E-03-4.536730285E-03
-4.147171047E-03-3.751673075E-03-3.350125899E-03-2.942484265E-03-2.528772343E-03
-2.109089390E-03-1.683610520E-03-1.252580385E-03-8.163038608E-04-3.751258165E-04
 7.062058710E-05 5.205813730E-04 9.746955225E-04 1.432956893E-03 1.895389560E-03
 2.362005507E-03 2.832807619E-03 3.307795220E-03 3.786965364E-03 4.270314391E-03
 4.757836141E-03 5.249520684E-03 5.745356144E-03 6.245329027E-03 6.749421213E-03
 7.257609735E-03 7.769869742E-03 8.286175635E-03 8.806501692E-03 9.330821444E-03
 9.859107054E-03 1.039132852E-02 1.092745340E-02 1.146744765E-02 1.201127710E-02
 1.255891046E-02 1.311031767E-02 1.366546772E-02 1.422432992E-02 1.478687515E-02
 1.535307390E-02 1.592289635E-02 1.649631632E-02 1.707331117E-02 1.765385804E-02
 1.823793480E-02 1.882552394E-02 1.941661037E-02 2.001117858E-02 2.060921343E-02
 2.121070130E-02 2.181562869E-02 2.242398184E-02 2.303574892E-02 2.365092086E-02
 2.426948909E-02 2.489144405E-02 2.551677327E-02 2.614546139E-02 2.677749224E-02
 2.741284907E-02 2.805151441E-02 2.869347200E-02 2.933870818E-02 2.998720906E-02
 3.063895763E-02 3.129393492E-02 3.195212170E-02 3.261349833E-02 3.327804409E-02
 3.394573763E-02 3.461655738E-02 3.529048108E-02 3.596748485E-02 3.664754385E-02
 3.733063299E-02 3.801672689E-02 3.870579978E-02 3.939782554E-02 4.009277782E-02
 4.079063021E-02 4.149135667E-02 4.219493129E-02 4.290132799E-02 4.361052057E-02
 4.432248304E-02 4.503718954E-02 4.575461399E-02 4.647473036E-02 4.719751359E-02
 4.792293961E-02 4.865098449E-02 4.938162418E-02 5.011483488E-02 5.085059337E-02
 5.158887649E-02 5.232966097E-02 5.307292409E-02 5.381864473E-02 5.456680258E-02
 5.531737730E-02 5.607034863E-02 5.682569682E-02 5.758340265E-02 5.834344696E-02
 5.910581058E-02 5.987047493E-02 6.063742256E-02 6.140663650E-02 6.217809975E-02
 6.295179548E-02 6.372770745E-02 6.450582000E-02 6.528611757E-02 6.606858463E-02
 6.685320600E-02 6.763996720E-02 6.842885413E-02 6.921985275E-02 7.001294909E-02
 7.080812958E-02 7.160538133E-02 7.240469163E-02 7.320604635E-02 7.400942780E-02
 7.481481621E-02 7.562219161E-02 7.643153409E-02 7.724282365E-02 7.805604017E-02
 7.887116354E-02 7.968817356E-02 8.050704997E-02 8.132777240E-02 8.215032038E-02
 8.297467337E-02 8.380081074E-02 8.462871180E-02 8.545835576E-02 8.628972170E-02
 8.712278859E-02 8.795753508E-02 8.879393771E-02 8.963197999E-02 9.047169173E-02
 9.131283569E-02 8.262483114E-03 8.110812698E-03 7.959389424E-03 7.808252909E-03
 7.657396493E-03 7.506821614E-03 7.356530967E-03 7.206526983E-03 7.056812104E-03
 6.907388806E-03 6.758259571E-03 6.609426881E-03 6.460893221E-03 6.312661082E-03
 6.164732984E-03 6.017111464E-03 5.869799068E-03 5.722798344E-03 5.576111837E-03
 5.429742098E-03 5.283691699E-03 5.137963257E-03 4.992559459E-03 4.847483013E-03
 4.702736635E-03 4.558323043E-03 4.414244950E-03 4.270505075E-03 4.127106158E-03
 3.984050972E-03 3.841342304E-03 3.698982940E-03 3.556975666E-03 3.415323264E-03
 3.274028519E-03 3.133094240E-03 2.992523265E-03 2.852318440E-03 2.712482607E-03
 2.573018596E-03 2.433929237E-03 2.295217379E-03 2.156885945E-03 2.018937954E-03
 1.881376452E-03 1.744204488E-03 1.607425099E-03 1.471041313E-03 1.335056158E-03
 1.199472694E-03 1.064293998E-03 9.295231505E-04 7.951632038E-04 6.612171913E-04
 5.276883968E-04 3.945800088E-04 2.618889214E-04 1.296287849E-04-2.074428341E-06
-1.334217758E-04-2.656184447E-04-3.989400142E-04-5.333145782E-04-6.687162210E-04
-8.051319036E-04-9.425469876E-04-1.080947185E-03-1.220318662E-03-1.360647559E-03
-1.501919551E-03-1.644119536E-03-1.787231519E-03-1.931238559E-03-2.076122727E-03
-2.221865082E-03-2.368445407E-03-2.515842620E-03-2.664034391E-03-2.812997453E-03
-2.962707654E-03-3.113138677E-03-3.264262631E-03-3.416051510E-03-3.568478060E-03
-3.721515644E-03-3.875137480E-03-4.029315435E-03-4.184019557E-03-4.339219754E-03
-4.494885599E-03-4.650982737E-03-4.807472445E-03-4.964314876E-03-5.121471567E-03
-5.278910996E-03-5.436609065E-03-5.594543317E-03-5.752691008E-03-5.911029921E-03
-6.069539051E-03-6.228198241E-03-6.386988116E-03-6.545890617E-03-6.704890280E-03
-6.863974082E-03-7.023129568E-03-7.182344276E-03-7.341606250E-03-7.500905567E-03
-7.660234674E-03-7.819586320E-03-7.978952807E-03-8.138326443E-03-8.297700046E-03
-8.457067370E-03-8.616422760E-03-8.775760572E-03-8.935075311E-03-9.094361842E-03
-9.253614928E-03-9.412828054E-03-9.571993224E-03-9.731101934E-03-9.890145893E-03
-1.004911724E-02-1.020800843E-02-1.036681202E-02-1.052552090E-02-1.068412865E-02
-1.084262952E-02-1.100101808E-02-1.115928883E-02-1.131743573E-02-1.147545189E-02
-1.163332909E-02-1.179105825E-02-1.194862987E-02-1.210603384E-02-1.226325965E-02
-1.242029689E-02-1.257713521E-02-1.273376343E-02-1.289016826E-02-1.304633481E-02
-1.320224771E-02-1.335789149E-02-1.351325030E-02-1.366830755E-02-1.382304633E-02
-1.397745056E-02-1.413150513E-02-1.428519447E-02-1.443850180E-02-1.459140966E-02
-1.474390031E-02-1.489595596E-02-1.504755900E-02-1.519869235E-02-1.534933900E-02
-1.549948158E-02-1.564910216E-02-1.579818187E-02-1.594670086E-02-1.609463870E-02
-1.624197448E-02-1.638868761E-02-1.653475915E-02-1.668017128E-02-1.682490590E-02
-1.696894333E-02-1.711226133E-02-1.725483637E-02-1.739664420E-02-1.753765972E-02
-1.767785778E-02-1.781721502E-02-1.795570930E-02-1.809331797E-02-1.823001782E-02
-1.836578668E-02-1.850060382E-02-1.863444839E-02-1.876729884E-02-1.889913510E-02
-1.902994085E-02-1.915970117E-02-1.928840091E-02-1.941602497E-02-1.954255398E-02
-1.966795670E-02-1.979219512E-02-1.991523147E-02-2.003703252E-02-2.015756846E-02
-2.027680908E-02-2.039472394E-02-2.051128558E-02-2.062646943E-02-2.074025065E-02
-2.085260466E-02-2.096351144E-02-2.107295563E-02-2.118092232E-02-2.128739645E-02
-2.139236510E-02-2.149581692E-02-2.159773492E-02-2.169809239E-02-2.179686215E-02
-2.189402012E-02-2.198954250E-02-2.208340502E-02-2.217558347E-02-2.226605351E-02
-2.235479050E-02-2.244177034E-02-2.252697046E-02-2.261036888E-02-2.269194349E-02
-2.277167171E-02-2.284953050E-02-2.292549663E-02-2.299954670E-02-2.307165640E-02
-2.314179969E-02-2.320994901E-02-2.327607675E-02-2.334015620E-02-2.340216106E-02
-2.346206503E-02-2.351984138E-02-2.357546278E-02-2.362890175E-02-2.368013132E-02
-2.372912647E-02-2.377586366E-02-2.382031976E-02-2.386247300E-02-2.390230403E-02
-2.393979459E-02-2.397492704E-02-2.400768484E-02-2.403805218E-02-2.406601342E-02
-2.409155341E-02-2.411465769E-02-2.413531242E-02-2.415350421E-02-2.416922020E-02
-2.418244833E-02-2.419317672E-02-2.420138798E-02-2.420705551E-02-2.421015043E-02
-2.421064483E-02-2.420851281E-02-2.420373001E-02-2.419627184E-02-2.418610762E-02
-2.417319969E-02-2.415751204E-02-2.413901751E-02-2.411769378E-02-2.409351907E-02
-2.406647162E-02-2.403652962E-02-2.400367135E-02-2.396787535E-02-2.392912069E-02
-2.388738706E-02-2.384265459E-02-2.379490369E-02-2.374411497E-02-2.369026946E-02
-2.363334880E-02-2.357333570E-02-2.351021393E-02-2.344396793E-02-2.337458143E-02
-2.330203738E-02-2.322632209E-02-2.314742799E-02-2.306534974E-02-2.298008252E-02
-2.289162072E-02-2.279995485E-02-2.270507351E-02-2.260696503E-02-2.250561534E-02
-2.240100812E-02-2.229312684E-02-2.218195419E-02-2.206747130E-02-2.194965907E-02
-2.182849697E-02-2.170396011E-02-2.157602195E-02-2.144465604E-02-2.130983607E-02
-2.117153601E-02-2.102972924E-02-2.088438991E-02-2.073550378E-02-2.058306586E-02
-2.042707270E-02-2.026752134E-02-2.010440949E-02-1.993773552E-02-1.976749752E-02
-1.959369347E-02-1.941632172E-02-1.923538105E-02-1.905087071E-02-1.886279030E-02
-1.867114003E-02-1.847592102E-02-1.827713485E-02-1.807478352E-02-1.786886966E-02
-1.765939643E-02-1.744636650E-02-1.722978089E-02-1.700964071E-02-1.678594772E-02
-1.655870476E-02-1.632791701E-02-1.609359386E-02-1.585574489E-02-1.561437699E-02
-1.536949661E-02-1.512111084E-02-1.486922705E-02-1.461385372E-02-1.435500326E-02
-1.409269218E-02-1.382693903E-02-1.355776303E-02-1.328518227E-02-1.300921125E-02
-1.272986435E-02-1.244716054E-02-1.216112635E-02-1.187178565E-02-1.157915284E-02
-1.128323982E-02-1.098405409E-02-1.068159069E-02-1.037582425E-02-1.006672376E-02
-9.754250849E-03-9.438350233E-03-9.118948891E-03-8.795964939E-03-8.469307840E-03
-8.138877821E-03-7.804568226E-03-7.466263743E-03-7.123833553E-03-6.777135126E-03
-6.426010443E-03-6.070275695E-03-5.709725654E-03-5.344140110E-03-4.973292321E-03
-4.596966147E-03-4.214968774E-03-3.827142356E-03-3.433373416E-03-3.033608530E-03
-2.627861009E-03-2.216216532E-03-1.798829060E-03-1.375917449E-03-9.477569447E-04
-5.146700006E-04-7.698539134E-05 3.649517968E-04 8.110014001E-04 1.261140301E-03
 1.715395995E-03 2.173791942E-03 2.636334477E-03 3.103026228E-03 3.573870043E-03
 4.048867870E-03 4.528018281E-03 5.011318340E-03 5.498763072E-03 5.990343856E-03
 6.486049327E-03 6.985866832E-03 7.489780664E-03 7.997769549E-03 8.509809371E-03
 9.025874934E-03 9.545940743E-03 1.006998095E-02 1.059796860E-02 1.112987503E-02
 1.166566911E-02 1.220531774E-02 1.274878675E-02 1.329604354E-02 1.384705817E-02
 1.440180040E-02 1.496023932E-02 1.552234536E-02 1.608808971E-02 1.665744268E-02
 1.723037581E-02 1.780686533E-02 1.838688890E-02 1.897042369E-02 1.955744947E-02
 2.014795046E-02 2.074191158E-02 2.133931730E-02 2.194015321E-02 2.254440600E-02
 2.315206202E-02 2.376310795E-02 2.437753326E-02 2.499532931E-02 2.561648732E-02
 2.624099693E-02 2.686884443E-02 2.750001412E-02 2.813448978E-02 2.877225448E-02
 2.941329094E-02 3.005758406E-02 3.070512078E-02 3.135588666E-02 3.200986410E-02
 3.266703432E-02 3.332737836E-02 3.399087664E-02 3.465750856E-02 3.532725303E-02
 3.600008876E-02 3.667599350E-02 3.735494340E-02 3.803691393E-02 3.872188035E-02
 3.940981762E-02 4.010070028E-02 4.079450259E-02 4.149119856E-02 4.219076227E-02
 4.289316815E-02 4.359839071E-02 4.430640424E-02 4.501718297E-02 4.573070137E-02
 4.644693398E-02 4.716585512E-02 4.788743924E-02 4.861166186E-02 4.933849941E-02
 5.006792831E-02 5.079992488E-02 5.153446581E-02 5.227152827E-02 5.301108948E-02
 5.375312653E-02 5.449761721E-02 5.524454087E-02 5.599387756E-02 5.674560728E-02
 5.749971010E-02 5.825616666E-02 5.901495807E-02 5.977606548E-02 6.053947006E-02
 6.130515358E-02 6.207309889E-02 6.284328934E-02 6.361570822E-02 6.439033897E-02
 6.516716563E-02 6.594617282E-02 6.672734525E-02 6.751066765E-02 6.829612509E-02
 6.908370333E-02 6.987338850E-02 7.066516682E-02 7.145902453E-02 7.225494830E-02
 7.305292540E-02 7.385294339E-02 7.465498856E-02 7.545904372E-02 7.626508940E-02
 7.707310583E-02 7.788307332E-02 7.869497211E-02 7.950878232E-02 8.032448405E-02
 8.114205737E-02 8.196148223E-02 8.278273852E-02 8.360580602E-02 8.443066443E-02
 8.525729339E-02 8.608567244E-02 8.691578106E-02 8.774759869E-02 8.858110443E-02
 8.941627517E-02 9.025309476E-02 9.109159382E-02 9.193153430E-02 8.317408032E-03
 8.166132828E-03 8.015106592E-03 7.864369218E-03 7.713914017E-03 7.563742524E-03
 7.413857531E-03 7.264261494E-03 7.114956846E-03 6.965946037E-03 6.817231518E-03
 6.668815749E-03 6.520701218E-03 6.372890429E-03 6.225385895E-03 6.078190128E-03
 5.931305641E-03 5.784734951E-03 5.638480596E-03 5.492545163E-03 5.346931303E-03
 5.201641690E-03 5.056679005E-03 4.912045928E-03 4.767745138E-03 4.623779318E-03
 4.480151171E-03 4.336863436E-03 4.193918860E-03 4.051320197E-03 3.909070195E-03
 3.767171598E-03 3.625627159E-03 3.484439646E-03 3.343611863E-03 3.203146619E-03
 3.063046724E-03 2.923314972E-03 2.783954158E-03 2.644967093E-03 2.506356655E-03
 2.368125818E-03 2.230277590E-03 2.092814986E-03 1.955741007E-03 1.819058644E-03
 1.682770888E-03 1.546880757E-03 1.411391292E-03 1.276305535E-03 1.141626513E-03
 1.007357241E-03 8.735007368E-04 7.400600561E-04 6.070384668E-04 4.744397503E-04
 3.422651832E-04 2.105077567E-04 7.924281255E-05-5.140356770E-05-1.822161019E-04
-3.140287481E-04-4.469188888E-04-5.808309355E-04-7.157474587E-04-8.516544900E-04
-9.885371911E-04-1.126381038E-03-1.265171736E-03-1.404894953E-03-1.545536068E-03
-1.687079705E-03-1.829509584E-03-1.972808248E-03-2.116957219E-03-2.261936930E-03
-2.407726838E-03-2.554305585E-03-2.701650491E-03-2.849737953E-03-2.998542973E-03
-3.148038384E-03-3.298196155E-03-3.448988565E-03-3.600388660E-03-3.752369663E-03
-3.904904160E-03-4.057963275E-03-4.211517105E-03-4.365536103E-03-4.519989759E-03
-4.674842707E-03-4.830055756E-03-4.985589127E-03-5.141405490E-03-5.297475423E-03
-5.453775548E-03-5.610282874E-03-5.766973867E-03-5.923826272E-03-6.080820291E-03
-6.237937376E-03-6.395159374E-03-6.552468854E-03-6.709850726E-03-6.867292146E-03
-7.024780951E-03-7.182304983E-03-7.339852242E-03-7.497412067E-03-7.654975854E-03
-7.812535797E-03-7.970084286E-03-8.127613835E-03-8.285117142E-03-8.442587524E-03
-8.600018964E-03-8.757405871E-03-8.914742900E-03-9.072024569E-03-9.229244347E-03
-9.386394268E-03-9.543465596E-03-9.700449741E-03-9.857338653E-03-1.001412539E-02
-1.017080481E-02-1.032737230E-02-1.048382257E-02-1.064014970E-02-1.079634742E-02
-1.095240899E-02-1.110832779E-02-1.126409758E-02-1.141971194E-02-1.157516272E-02
-1.173043983E-02-1.188553252E-02-1.204043017E-02-1.219512229E-02-1.234959807E-02
-1.250384589E-02-1.265785339E-02-1.281160710E-02-1.296509223E-02-1.311829306E-02
-1.327119312E-02-1.342377581E-02-1.357602562E-02-1.372792812E-02-1.387946885E-02
-1.403063244E-02-1.418140261E-02-1.433176220E-02-1.448169373E-02-1.463117992E-02
-1.478020396E-02-1.492874908E-02-1.507679820E-02-1.522433389E-02-1.537133825E-02
-1.551779278E-02-1.566367828E-02-1.580897473E-02-1.595366208E-02-1.609772175E-02
-1.624113609E-02-1.638388709E-02-1.652595514E-02-1.666731825E-02-1.680795328E-02
-1.694783646E-02-1.708694330E-02-1.722524943E-02-1.736273226E-02-1.749937030E-02
-1.763514139E-02-1.777002267E-02-1.790399216E-02-1.803702932E-02-1.816911344E-02
-1.830022307E-02-1.843033813E-02-1.855944214E-02-1.868752012E-02-1.881455680E-02
-1.894053707E-02-1.906544225E-02-1.918924235E-02-1.931190031E-02-1.943337879E-02
-1.955364464E-02-1.967266836E-02-1.979042030E-02-1.990687026E-02-2.002199058E-02
-2.013575674E-02-2.024814417E-02-2.035912815E-02-2.046868778E-02-2.057680722E-02
-2.068347151E-02-2.078866532E-02-2.089237501E-02-2.099458908E-02-2.109529217E-02
-2.119445901E-02-2.129206206E-02-2.138807699E-02-2.148248023E-02-2.157524769E-02
-2.166635525E-02-2.175577876E-02-2.184349375E-02-2.192947597E-02-2.201370256E-02
-2.209615160E-02-2.217680109E-02-2.225562871E-02-2.233261160E-02-2.240772667E-02
-2.248095072E-02-2.255225998E-02-2.262162909E-02-2.268903090E-02-2.275443775E-02
-2.281782268E-02-2.287915941E-02-2.293842175E-02-2.299558327E-02-2.305061694E-02
-2.310349543E-02-2.315419159E-02-2.320267973E-02-2.324893610E-02-2.329293757E-02
-2.333466177E-02-2.337408862E-02-2.341119973E-02-2.344597735E-02-2.347840462E-02
-2.350846566E-02-2.353614463E-02-2.356142594E-02-2.358429465E-02-2.360473652E-02
-2.362273782E-02-2.363828534E-02-2.365136649E-02-2.366196953E-02-2.367008085E-02
-2.367567792E-02-2.367873252E-02-2.367921640E-02-2.367710293E-02-2.367236743E-02
-2.366498618E-02-2.365493314E-02-2.364217415E-02-2.362667191E-02-2.360839464E-02
-2.358731844E-02-2.356342158E-02-2.353668236E-02-2.350707911E-02-2.347459018E-02
-2.343919407E-02-2.340086962E-02-2.335959631E-02-2.331535420E-02-2.326812374E-02
-2.321788565E-02-2.316462095E-02-2.310831123E-02-2.304893899E-02-2.298648788E-02
-2.292094250E-02-2.285228773E-02-2.278050724E-02-2.270558496E-02-2.262750957E-02
-2.254627457E-02-2.246187487E-02-2.237430566E-02-2.228356056E-02-2.218962948E-02
-2.209250154E-02-2.199216532E-02-2.188860628E-02-2.178180828E-02-2.167175505E-02
-2.155842910E-02-2.144181181E-02-2.132188444E-02-2.119862607E-02-2.107201211E-02
-2.094201730E-02-2.080861652E-02-2.067178448E-02-2.053149588E-02-2.038772481E-02
-2.024044728E-02-2.008965219E-02-1.993533569E-02-1.977749554E-02-1.961613037E-02
-1.945123924E-02-1.928282117E-02-1.911087472E-02-1.893539854E-02-1.875639166E-02
-1.857385387E-02-1.838778645E-02-1.819819136E-02-1.800507058E-02-1.780842612E-02
-1.760826043E-02-1.740457641E-02-1.719737785E-02-1.698667038E-02-1.677245964E-02
-1.655474897E-02-1.633354122E-02-1.610884006E-02-1.588065031E-02-1.564898040E-02
-1.541384371E-02-1.517525281E-02-1.493321646E-02-1.468774320E-02-1.443884319E-02
-1.418652974E-02-1.393081829E-02-1.367172574E-02-1.340927042E-02-1.314347036E-02
-1.287434065E-02-1.260189582E-02-1.232614938E-02-1.204711427E-02-1.176480029E-02
-1.147921624E-02-1.119036996E-02-1.089826464E-02-1.060288997E-02-1.030421261E-02
-1.000219085E-02-9.696779258E-03-9.387919686E-03-9.075536036E-03-8.759544513E-03
-8.439858042E-03-8.116385465E-03-7.789029229E-03-7.457680114E-03-7.122211155E-03
-6.782482838E-03-6.438342354E-03-6.089616286E-03-5.736116918E-03-5.377642393E-03
-5.013978292E-03-4.644918588E-03-4.270283045E-03-3.889917331E-03-3.503707658E-03
-3.111594460E-03-2.713580008E-03-2.309735646E-03-1.900201125E-03-1.485180705E-03
-1.064929562E-03-6.397513925E-04-2.099668188E-04 2.241187664E-04 6.622750382E-04
 1.104471883E-03 1.550726298E-03 2.001065437E-03 2.455501178E-03 2.914042055E-03
 3.376694564E-03 3.843462763E-03 4.314350472E-03 4.789360884E-03 5.268493952E-03
 5.751747407E-03 6.239117373E-03 6.730596719E-03 7.226174819E-03 7.725839545E-03
