   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
 6.895649728E-02 6.943592521E-02 6.991749469E-02 7.040120866E-02 7.088707050E-02
 7.137508533E-02 7.186525944E-02 7.235759927E-02 7.285211121E-02 7.334880176E-02
 7.384767789E-02 7.434874735E-02 7.485201809E-02 7.535749812E-02 7.586519547E-02
 7.637511863E-02 7.688727756E-02 7.740168324E-02 7.791834682E-02 7.843727955E-02
 7.895849274E-02 7.948199717E-02 8.000780269E-02 8.053591894E-02 8.106635567E-02
 8.159912273E-02 8.213422997E-02 8.267168700E-02 8.321150325E-02 8.375368822E-02
 8.429825147E-02 8.484520266E-02 8.539455085E-02 8.594630382E-02 8.650046890E-02
 8.705705349E-02 8.761606505E-02 8.817751090E-02 8.874139742E-02 8.930772978E-02
 8.987651059E-02 9.044773653E-02 9.102140178E-02 9.159750005E-02 9.217602400E-02
 9.275696552E-02 9.334031625E-02 9.392606764E-02 9.451421089E-02 9.510473613E-02
 9.569763159E-02 9.629288459E-02 9.689048223E-02 9.749041133E-02 9.809265843E-02
 9.869721012E-02 9.930405308E-02 9.991317381E-02 1.005245585E-01 1.011381931E-01
 1.017540632E-01 1.023721538E-01 1.029924490E-01 1.036149330E-01 1.042395892E-01
 1.048664012E-01 1.054953522E-01 1.061264271E-01 1.067596114E-01 1.073948902E-01
 1.080322487E-01 1.086716715E-01 1.093131435E-01 1.099566503E-01 1.106021778E-01
 1.112497119E-01 1.118992380E-01 1.125507414E-01 1.132042078E-01 1.138596252E-01
 1.145169821E-01 1.151762670E-01 1.158374681E-01 1.165005736E-01 1.171655721E-01
 1.178324543E-01 1.185012117E-01 1.191718358E-01 1.198443178E-01 1.205186489E-01
 1.211948203E-01 1.218728242E-01 1.225526527E-01 1.232342981E-01 1.239177525E-01
 1.246030078E-01 1.252900565E-01 1.259788919E-01 1.266695083E-01 1.273618999E-01
 1.280560608E-01 1.287519850E-01 1.294496664E-01 1.301490978E-01 1.308502708E-01
 1.315531770E-01 1.322578081E-01 1.329641555E-01 1.336722105E-01 1.343819646E-01
 1.350934118E-01 1.358065489E-01 1.365213728E-01 1.372378805E-01 1.379560691E-01
 1.386759349E-01 1.393974729E-01 1.401206781E-01 1.408455449E-01 1.415720682E-01
 1.423002424E-01 1.430300622E-01 1.437615216E-01 1.444946145E-01 1.452293348E-01
 1.459656761E-01 1.467036322E-01 1.474431969E-01 1.481843633E-01 1.489271220E-01
 1.496714705E-01 1.504174524E-01 1.511648460E-01 1.557820447E-02 1.546892562E-02
 1.536012972E-02 1.525189670E-02 1.514421641E-02 1.503709432E-02 1.493053815E-02
 1.482455489E-02 1.471915156E-02 1.461433529E-02 1.451011324E-02 1.440649250E-02
 1.430348004E-02 1.420108277E-02 1.409930749E-02 1.399816095E-02 1.389764988E-02
 1.379778113E-02 1.369856159E-02 1.359999810E-02 1.350209742E-02 1.340486622E-02
 1.330831110E-02 1.321243859E-02 1.311725519E-02 1.302276749E-02 1.292898217E-02
 1.283590587E-02 1.274354517E-02 1.265190657E-02 1.256099651E-02 1.247082139E-02
 1.238138756E-02 1.229270139E-02 1.220476927E-02 1.211759772E-02 1.203119362E-02
 1.194556429E-02 1.186071712E-02 1.177665946E-02 1.169339860E-02 1.161094189E-02
 1.152929673E-02 1.144847051E-02 1.136847058E-02 1.128930424E-02 1.121097877E-02
 1.113350142E-02 1.105687936E-02 1.098111960E-02 1.090622903E-02 1.083221452E-02
 1.075908291E-02 1.068684108E-02 1.061549588E-02 1.054505418E-02 1.047552290E-02
 1.040690897E-02 1.033921940E-02 1.027246120E-02 1.020664144E-02 1.014176723E-02
 1.007784575E-02 1.001488415E-02 9.952889300E-03 9.891867805E-03 9.831826260E-03
 9.772771315E-03 9.714709855E-03 9.657649568E-03 9.601599114E-03 9.546567466E-03
 9.492563546E-03 9.439596302E-03 9.387674785E-03 9.336808170E-03 9.287005767E-03
 9.238277024E-03 9.190631315E-03 9.144077653E-03 9.098624905E-03 9.054282076E-03
 9.011058367E-03 8.968963188E-03 8.928006156E-03 8.888196957E-03 8.849545085E-03
 8.812059965E-03 8.775751226E-03 8.740628763E-03 8.706702763E-03 8.673983709E-03
 8.642482108E-03 8.612207989E-03 8.583171132E-03 8.555381554E-03 8.528849618E-03
 8.503586115E-03 8.479602325E-03 8.456908477E-03 8.435510720E-03 8.415412212E-03
 8.396616044E-03 8.379125965E-03 8.362946282E-03 8.348081741E-03 8.334536955E-03
 8.322315922E-03 8.311422665E-03 8.301861690E-03 8.293638027E-03 8.286757227E-03
 8.281225192E-03 8.277047616E-03 8.274229937E-03 8.272777902E-03 8.272697768E-03
 8.273996316E-03 8.276680818E-03 8.280758515E-03 8.286235908E-03 8.293119318E-03
 8.301415488E-03 8.311131652E-03 8.322275519E-03 8.334855151E-03 8.348878628E-03
 8.364354197E-03 8.381289875E-03 8.399690412E-03 8.419556554E-03 8.440888299E-03
 8.463685664E-03 8.487948178E-03 8.513675386E-03 8.540867192E-03 8.569523844E-03
 8.599645907E-03 8.631234212E-03 8.664289794E-03 8.698813913E-03 8.734808086E-03
 8.772274084E-03 8.811213916E-03 8.851629703E-03 8.893523408E-03 8.936896937E-03
 8.981752330E-03 9.028091779E-03 9.075917600E-03 9.125232242E-03 9.176038325E-03
 9.228338607E-03 9.282135926E-03 9.337433181E-03 9.394233263E-03 9.452538956E-03
 9.512354391E-03 9.573688933E-03 9.636556251E-03 9.700970708E-03 9.766946617E-03
 9.834498339E-03 9.903640160E-03 9.974386343E-03 1.004675123E-02 1.012074926E-02
 1.019639496E-02 1.027370299E-02 1.035268823E-02 1.043336573E-02 1.051575060E-02
 1.059985807E-02 1.068570342E-02 1.077330176E-02 1.086266782E-02 1.095381617E-02
 1.104676141E-02 1.114151818E-02 1.123810112E-02 1.133652454E-02 1.143680225E-02
 1.153894796E-02 1.164297529E-02 1.174889792E-02 1.185672958E-02 1.196648280E-02
 1.207816444E-02 1.219177635E-02 1.230731931E-02 1.242479391E-02 1.254420033E-02
 1.266553824E-02 1.278880686E-02 1.291400492E-02 1.304113069E-02 1.317018190E-02
 1.330115581E-02 1.343404912E-02 1.356885800E-02 1.370557798E-02 1.384420396E-02
 1.398473088E-02 1.412715563E-02 1.427147621E-02 1.441769022E-02 1.456579468E-02
 1.471578605E-02 1.486765997E-02 1.502141109E-02 1.517703334E-02 1.533451996E-02
 1.549386351E-02 1.565505642E-02 1.581809261E-02 1.598296661E-02 1.614967395E-02
 1.631821895E-02 1.648861547E-02 1.666087889E-02 1.683502409E-02 1.701106586E-02
 1.718901896E-02 1.736889814E-02 1.755071815E-02 1.773449376E-02 1.792023978E-02
 1.810797099E-02 1.829770218E-02 1.848944808E-02 1.868322335E-02 1.887904255E-02
 1.907692018E-02 1.927687072E-02 1.947890864E-02 1.968304840E-02 1.988930451E-02
 2.009769147E-02 2.030822379E-02 2.052091592E-02 2.073578230E-02 2.095283719E-02
 2.117209470E-02 2.139356892E-02 2.161727385E-02 2.184322350E-02 2.207143227E-02
 2.230191544E-02 2.253468655E-02 2.276974849E-02 2.300709429E-02 2.324671503E-02
 2.348860141E-02 2.373274341E-02 2.397913032E-02 2.422775062E-02 2.447859232E-02
 2.473164387E-02 2.498689415E-02 2.524433144E-02 2.550394328E-02 2.576571650E-02
 2.602963799E-02 2.629569503E-02 2.656387454E-02 2.683416270E-02 2.710654493E-02
 2.738100623E-02 2.765753150E-02 2.793610529E-02 2.821671139E-02 2.849933281E-02
 2.878395215E-02 2.907055262E-02 2.935911781E-02 2.964963071E-02 2.994207363E-02
 3.023642812E-02 3.053267520E-02 3.083079533E-02 3.113076831E-02 3.143257305E-02
 3.173618767E-02 3.204159298E-02 3.234877968E-02 3.265774317E-02 3.296847882E-02
 3.328098159E-02 3.359524610E-02 3.391126659E-02 3.422903687E-02 3.454855053E-02
 3.486980086E-02 3.519278091E-02 3.551748374E-02 3.584390237E-02 3.617202960E-02
 3.650185797E-02 3.683337975E-02 3.716658694E-02 3.750147125E-02 3.783802411E-02
 3.817623667E-02 3.851609983E-02 3.885760425E-02 3.920074055E-02 3.954549913E-02
 3.989187015E-02 4.023984350E-02 4.058940877E-02 4.094055526E-02 4.129327197E-02
 4.164754764E-02 4.200337067E-02 4.236072927E-02 4.271961213E-02 4.308000869E-02
 4.344190840E-02 4.380530044E-02 4.417017376E-02 4.453651676E-02 4.490431784E-02
 4.527357109E-02 4.564428156E-02 4.601645771E-02 4.639010850E-02 4.676524500E-02
 4.714187987E-02 4.752002624E-02 4.789969755E-02 4.828090756E-02 4.866367061E-02
 4.904800163E-02 4.943391597E-02 4.982142933E-02 5.021055779E-02 5.060131764E-02
 5.099372521E-02 5.138779706E-02 5.178355015E-02 5.218100178E-02 5.258016976E-02
 5.298107266E-02 5.338372974E-02 5.378816068E-02 5.419438565E-02 5.460242494E-02
 5.501229709E-02 5.542401829E-02 5.583760452E-02 5.625307218E-02 5.667043797E-02
 5.708971868E-02 5.751093082E-02 5.793409098E-02 5.835921606E-02 5.878632334E-02
 5.921543000E-02 5.964655139E-02 6.007970160E-02 6.051489477E-02 6.095214537E-02
 6.139146805E-02 6.183287683E-02 6.227638469E-02 6.272200469E-02 6.316974893E-02
 6.361962289E-02 6.407162611E-02 6.452575797E-02 6.498201836E-02 6.544040715E-02
 6.590092409E-02 6.636356885E-02 6.682834071E-02 6.729523861E-02 6.776426130E-02
 6.823540742E-02 6.870867552E-02 6.918406507E-02 6.966157808E-02 7.014121766E-02
 7.062298687E-02 7.110688868E-02 7.159292629E-02 7.208110438E-02 7.257142909E-02
 7.306390686E-02 7.355854408E-02 7.405534718E-02 7.455432296E-02 7.505547899E-02
 7.555882318E-02 7.606436350E-02 7.657210796E-02 7.708206480E-02 7.759424349E-02
 7.810865483E-02 7.862530987E-02 7.914421980E-02 7.966539588E-02 8.018884911E-02
 8.071458950E-02 8.124262666E-02 8.177297027E-02 8.230563010E-02 8.284061600E-02
 8.337793764E-02 8.391760443E-02 8.445962579E-02 8.500401125E-02 8.555077040E-02
 8.609991261E-02 8.665144602E-02 8.720537800E-02 8.776171591E-02 8.832046714E-02
 8.888163912E-02 8.944523866E-02 9.001127134E-02 9.057974119E-02 9.115064705E-02
 9.172398361E-02 9.229974475E-02 9.287792365E-02 9.345851243E-02 9.404150287E-02
 9.462688652E-02 9.521465478E-02 9.580479844E-02 9.639730651E-02 9.699216665E-02
 9.758936611E-02 9.818889191E-02 9.879073079E-02 9.939486936E-02 1.000012944E-01
 1.006099926E-01 1.012209503E-01 1.018341538E-01 1.024495888E-01 1.030672408E-01
 1.036870944E-01 1.043091338E-01 1.049333429E-01 1.055597053E-01 1.061882044E-01
 1.068188243E-01 1.074515504E-01 1.080863683E-01 1.087232632E-01 1.093622200E-01
 1.100032236E-01 1.106462592E-01 1.112913128E-01 1.119383704E-01 1.125874178E-01
 1.132384404E-01 1.138914236E-01 1.145463542E-01 1.152032207E-01 1.158620119E-01
 1.165227160E-01 1.171853215E-01 1.178498164E-01 1.185161904E-01 1.191844349E-01
 1.198545415E-01 1.205265014E-01 1.212003060E-01 1.218759464E-01 1.225534144E-01
 1.232327021E-01 1.239138019E-01 1.245967060E-01 1.252814065E-01 1.259678955E-01
 1.266561657E-01 1.273462110E-01 1.280380257E-01 1.287316041E-01 1.294269403E-01
 1.301240282E-01 1.308228616E-01 1.315234325E-01 1.322257329E-01 1.329297543E-01
 1.336354883E-01 1.343429264E-01 1.350520599E-01 1.357628809E-01 1.364753846E-01
 1.371895680E-01 1.379054283E-01 1.386229624E-01 1.393421673E-01 1.400630389E-01
 1.407855723E-01 1.415097622E-01 1.422356032E-01 1.429630902E-01 1.436922177E-01
 1.444229804E-01 1.451553721E-01 1.458893869E-01 1.466250186E-01 1.473622610E-01
 1.481011080E-01 1.488415532E-01 1.495835875E-01 1.503272087E-01 1.510724604E-01
 1.518191214E-01 1.568075721E-02 1.557210317E-02 1.546393976E-02 1.535634795E-02
 1.524931721E-02 1.514285287E-02 1.503696264E-02 1.493165362E-02 1.482693296E-02
 1.472280781E-02 1.461928524E-02 1.451637223E-02 1.441407565E-02 1.431240233E-02
 1.421135901E-02 1.411095247E-02 1.401118959E-02 1.391207730E-02 1.381362242E-02
 1.371583171E-02 1.361871187E-02 1.352226949E-02 1.342651111E-02 1.333144327E-02
 1.323707263E-02 1.314340588E-02 1.305044969E-02 1.295821064E-02 1.286669527E-02
 1.277591002E-02 1.268586132E-02 1.259655555E-02 1.250799912E-02 1.242019849E-02
 1.233316022E-02 1.224689138E-02 1.216139935E-02 1.207669158E-02 1.199277544E-02
 1.190965829E-02 1.182734752E-02 1.174585062E-02 1.166517500E-02 1.158532806E-02
 1.150631716E-02 1.142814962E-02 1.135083275E-02 1.127437376E-02 1.119877969E-02
 1.112405749E-02 1.105021409E-02 1.097725641E-02 1.090519137E-02 1.083402591E-02
 1.076376697E-02 1.069442152E-02 1.062599659E-02 1.055849924E-02 1.049193659E-02
 1.042631575E-02 1.036164392E-02 1.029792837E-02 1.023517628E-02 1.017339459E-02
 1.011258997E-02 1.005276910E-02 9.993938705E-03 9.936105797E-03 9.879278219E-03
 9.823464770E-03 9.768674529E-03 9.714916522E-03 9.662199805E-03 9.610533543E-03
 9.559927019E-03 9.510389658E-03 9.461931016E-03 9.414560571E-03 9.368287440E-03
 9.323120606E-03 9.279069192E-03 9.236142519E-03 9.194350111E-03 9.153701701E-03
 9.114207092E-03 9.075875894E-03 9.038717656E-03 9.002742117E-03 8.967959291E-03
 8.934379474E-03 8.902013260E-03 8.870871282E-03 8.840963709E-03 8.812300446E-03
 8.784891620E-03 8.758747701E-03 8.733879579E-03 8.710298644E-03 8.688015392E-03
 8.667036318E-03 8.647364679E-03 8.629003522E-03 8.611956556E-03 8.596228040E-03
 8.581822692E-03 8.568745167E-03 8.556999495E-03 8.546589664E-03 8.537520123E-03
 8.529795838E-03 8.523422288E-03 8.518405345E-03 8.514750733E-03 8.512463872E-03
 8.511550433E-03 8.512016587E-03 8.513869017E-03 8.517114913E-03 8.521761545E-03
 8.527815488E-03 8.535283010E-03 8.544170750E-03 8.554485837E-03 8.566235868E-03
 8.579428830E-03 8.594072772E-03 8.610175841E-03 8.627746209E-03 8.646789375E-03
 8.667306365E-03 8.689296936E-03 8.712760940E-03 8.737697757E-03 8.764106662E-03
 8.791987252E-03 8.821339474E-03 8.852163590E-03 8.884460139E-03 8.918229864E-03
 8.953473721E-03 8.990192915E-03 9.028388897E-03 9.068063364E-03 9.109218168E-03
 9.151855055E-03 9.195975651E-03 9.241581682E-03 9.288675032E-03 9.337257706E-03
 9.387331834E-03 9.438899704E-03 9.491963757E-03 9.546526521E-03 9.602590584E-03
 9.660158565E-03 9.719232950E-03 9.779816823E-03 9.841917460E-03 9.905547588E-03
 9.970721431E-03 1.003745318E-02 1.010575706E-02 1.017564727E-02 1.024713794E-02
 1.032024325E-02 1.039497750E-02 1.047135506E-02 1.054939039E-02 1.062909818E-02
 1.071049329E-02 1.079359070E-02 1.087840545E-02 1.096495267E-02 1.105324746E-02
 1.114330455E-02 1.123513839E-02 1.132876345E-02 1.142419422E-02 1.152144523E-02
 1.162053083E-02 1.172146490E-02 1.182426100E-02 1.192893268E-02 1.203549346E-02
 1.214395694E-02 1.225433641E-02 1.236664143E-02 1.248087505E-02 1.259703794E-02
 1.271513051E-02 1.283515284E-02 1.295710454E-02 1.308098473E-02 1.320679207E-02
 1.333452475E-02 1.346418047E-02 1.359575644E-02 1.372924932E-02 1.386465527E-02
 1.400196985E-02 1.414118799E-02 1.428230413E-02 1.442531380E-02 1.457021444E-02
 1.471700364E-02 1.486567841E-02 1.501623520E-02 1.516866982E-02 1.532297712E-02
 1.547915110E-02 1.563718508E-02 1.579707172E-02 1.595880307E-02 1.612237185E-02
 1.628777227E-02 1.645499858E-02 1.662404882E-02 1.679493276E-02 1.696766553E-02
 1.714226225E-02 1.731873771E-02 1.749710667E-02 1.767738387E-02 1.785958405E-02
 1.804372193E-02 1.822981232E-02 1.841786998E-02 1.860790969E-02 1.879994620E-02
 1.899399423E-02 1.919006837E-02 1.938818313E-02 1.958835301E-02 1.979059247E-02
 1.999491597E-02 2.020133798E-02 2.040987301E-02 2.062053555E-02 2.083334008E-02
 2.104830107E-02 2.126543288E-02 2.148474972E-02 2.170626568E-02 2.192999481E-02
 2.215595112E-02 2.238414868E-02 2.261460216E-02 2.284732685E-02 2.308233391E-02
 2.331962172E-02 2.355918199E-02 2.380100552E-02 2.404508261E-02 2.429140287E-02
 2.453995516E-02 2.479072761E-02 2.504370806E-02 2.529888505E-02 2.555624716E-02
 2.581578231E-02 2.607747765E-02 2.634131977E-02 2.660729554E-02 2.687539206E-02
 2.714559591E-02 2.741789291E-02 2.769226819E-02 2.796870653E-02 2.824719270E-02
 2.852771089E-02 2.881024459E-02 2.909477653E-02 2.938128919E-02 2.966976586E-02
 2.996018991E-02 3.025254405E-02 3.054681028E-02 3.084296991E-02 3.114100373E-02
 3.144089196E-02 3.174261412E-02 3.204614885E-02 3.235147420E-02 3.265857238E-02
 3.296743563E-02 3.327805949E-02 3.359043919E-02 3.390456963E-02 3.422044537E-02
 3.453806052E-02 3.485740888E-02 3.517848396E-02 3.550127901E-02 3.582578707E-02
 3.615200119E-02 3.647991437E-02 3.680951937E-02 3.714080870E-02 3.747377461E-02
 3.780840906E-02 3.814470373E-02 3.848265004E-02 3.882223912E-02 3.916346185E-02
 3.950630891E-02 3.985077090E-02 4.019683826E-02 4.054450112E-02 4.089374938E-02
 4.124457262E-02 4.159696016E-02 4.195090102E-02 4.230638393E-02 4.266339733E-02
 4.302192946E-02 4.338196909E-02 4.374350573E-02 4.410652885E-02 4.447102764E-02
 4.483699108E-02 4.520440757E-02 4.557326562E-02 4.594355968E-02 4.631529513E-02
 4.668848053E-02 4.706312493E-02 4.743923951E-02 4.781683700E-02 4.819593058E-02
 4.857653373E-02 4.895866027E-02 4.934232457E-02 4.972754159E-02 5.011432671E-02
 5.050269567E-02 5.089266455E-02 5.128424967E-02 5.167746739E-02 5.207233428E-02
 5.246886730E-02 5.286708377E-02 5.326700147E-02 5.366863894E-02 5.407201543E-02
 5.447715059E-02 5.488406454E-02 5.529277762E-02 5.570330856E-02 5.611567369E-02
 5.652988898E-02 5.694597082E-02 5.736393593E-02 5.778380113E-02 5.820558298E-02
 5.862929805E-02 5.905496325E-02 5.948259585E-02 5.991221311E-02 6.034383069E-02
 6.077746277E-02 6.121312349E-02 6.165082733E-02 6.209058898E-02 6.253242268E-02
 6.297634153E-02 6.342235860E-02 6.387048645E-02 6.432073194E-02 6.477309511E-02
 6.522757523E-02 6.568417221E-02 6.614288599E-02 6.660371639E-02 6.706666313E-02
 6.753172565E-02 6.799890296E-02 6.846819390E-02 6.893959721E-02 6.941311145E-02
 6.988873579E-02 7.036647181E-02 7.084632252E-02 7.132829106E-02 7.181238042E-02
 7.229859370E-02 7.278693513E-02 7.327741066E-02 7.377002669E-02 7.426478962E-02
 7.476170585E-02 7.526078201E-02 7.576202548E-02 7.626544412E-02 7.677104586E-02
 7.727883868E-02 7.778883066E-02 7.830103080E-02 7.881544963E-02 7.933209812E-02
 7.985098738E-02 8.037212859E-02 8.089553288E-02 8.142121051E-02 8.194917107E-02
 8.247942419E-02 8.301197957E-02 8.354684700E-02 8.408403621E-02 8.462355663E-02
 8.516541763E-02 8.570962865E-02 8.625619924E-02 8.680513890E-02 8.735645621E-02
 8.791015868E-02 8.846625359E-02 8.902474831E-02 8.958565028E-02 9.014896663E-02
 9.071470333E-02 9.128286524E-02 9.185345355E-02 9.242646392E-02 9.300189043E-02
 9.357972666E-02 9.415996511E-02 9.474259769E-02 9.532761607E-02 9.591501178E-02
 9.650477601E-02 9.709689867E-02 9.769136788E-02 9.828817108E-02 9.888729549E-02
 9.948872805E-02 1.000924555E-01 1.006984645E-01 1.013067420E-01 1.019172747E-01
 1.025300489E-01 1.031450506E-01 1.037622656E-01 1.043816790E-01 1.050032753E-01
 1.056270386E-01 1.062529527E-01 1.068810013E-01 1.075111680E-01 1.081434379E-01
 1.087777965E-01 1.094142294E-01 1.100527218E-01 1.106932586E-01 1.113358249E-01
 1.119804064E-01 1.126269894E-01 1.132755597E-01 1.139261032E-01 1.145786051E-01
 1.152330516E-01 1.158894304E-01 1.165477303E-01 1.172079400E-01 1.178700479E-01
 1.185340421E-01 1.191999115E-01 1.198676467E-01 1.205372392E-01 1.212086805E-01
 1.218819622E-01 1.225570754E-01 1.232340115E-01 1.239127624E-01 1.245933207E-01
 1.252756785E-01 1.259598282E-01 1.266457618E-01 1.273334716E-01 1.280229509E-01
 1.287141939E-01 1.294071948E-01 1.301019479E-01 1.307984473E-01 1.314966871E-01
 1.321966603E-01 1.328983591E-01 1.336017750E-01 1.343068998E-01 1.350137252E-01
 1.357222425E-01 1.364324432E-01 1.371443204E-01 1.378578702E-01 1.385730898E-01
 1.392899763E-01 1.400085268E-01 1.407287379E-01 1.414506054E-01 1.421741241E-01
 1.428992889E-01 1.436260945E-01 1.443545356E-01 1.450846070E-01 1.458163031E-01
 1.465496180E-01 1.472845455E-01 1.480210797E-01 1.487592143E-01 1.494989433E-01
 1.502402581E-01 1.509831568E-01 1.517276830E-01 1.524736160E-01 1.578401979E-02
 1.567600114E-02 1.556848064E-02 1.546154035E-02 1.535516935E-02 1.524937296E-02
 1.514415903E-02 1.503953479E-02 1.493550734E-02 1.483208374E-02 1.472927095E-02
 1.462707586E-02 1.452550528E-02 1.442456595E-02 1.432426473E-02 1.422460852E-02
 1.412560425E-02 1.402725876E-02 1.392957881E-02 1.383257108E-02 1.373624218E-02
 1.364059867E-02 1.354564714E-02 1.345139430E-02 1.335784685E-02 1.326501149E-02
 1.317289480E-02 1.308150333E-02 1.299084357E-02 1.290092194E-02 1.281174487E-02
 1.272331882E-02 1.263565028E-02 1.254874593E-02 1.246261295E-02 1.237725882E-02
 1.229269103E-02 1.220891697E-02 1.212594406E-02 1.204377976E-02 1.196243159E-02
 1.188190703E-02 1.180221352E-02 1.172335845E-02 1.164534922E-02 1.156819315E-02
 1.149189752E-02 1.141646939E-02 1.134191577E-02 1.126824365E-02 1.119546002E-02
 1.112357186E-02 1.105258617E-02 1.098250997E-02 1.091335029E-02 1.084511424E-02
 1.077780896E-02 1.071144161E-02 1.064601940E-02 1.058154961E-02 1.051803955E-02
 1.045549650E-02 1.039392741E-02 1.033333903E-02 1.027373812E-02 1.021513151E-02
 1.015752630E-02 1.010093050E-02 1.004535304E-02 9.990803111E-03 9.937289830E-03
 9.884822362E-03 9.833409978E-03 9.783062072E-03 9.733788176E-03 9.685597952E-03
 9.638500977E-03 9.592506471E-03 9.547623528E-03 9.503861387E-03 9.461229481E-03
 9.419737448E-03 9.379395132E-03 9.340212449E-03 9.302199126E-03 9.265364823E-03
 9.229719394E-03 9.195272963E-03 9.162035932E-03 9.130019003E-03 9.099232931E-03
 9.069688020E-03 9.041394296E-03 9.014361993E-03 8.988601686E-03 8.964124356E-03
 8.940941500E-03 8.919063864E-03 8.898498301E-03 8.879248178E-03 8.861316505E-03
 8.844706949E-03 8.829423724E-03 8.815471514E-03 8.802855008E-03 8.791578276E-03
 8.781645276E-03 8.773060400E-03 8.765828550E-03 8.759955137E-03 8.755445990E-03
 8.752306865E-03 8.750543170E-03 8.750160507E-03 8.751164959E-03 8.753563116E-03
 8.757362079E-03 8.762569127E-03 8.769190919E-03 8.777233685E-03 8.786703964E-03
