   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
 3.511050012E-03 3.339944228E-03 3.169018433E-03 2.998275001E-03 2.827716389E-03
 2.657345085E-03 2.487163603E-03 2.317174478E-03 2.147380255E-03 1.977783490E-03
 1.808386745E-03 1.639192589E-03 1.470203613E-03 1.301422430E-03 1.132851669E-03
 9.644940084E-04 7.963522782E-04 6.284296475E-04 4.607270225E-04 2.932400206E-04
 1.260363136E-04-4.077456886E-05-2.079654674E-04-3.768034473E-04-5.474651888E-04
-7.198807859E-04-8.940375739E-04-1.069930936E-03-1.247555181E-03-1.426904512E-03
-1.607971776E-03-1.790747154E-03-1.975217219E-03-2.161365078E-03-2.349169962E-03
-2.538607685E-03-2.729650242E-03-2.922267618E-03-3.116427546E-03-3.312096287E-03
-3.509237018E-03-3.707810544E-03-3.907776764E-03-4.109093360E-03-4.311716951E-03
-4.515608501E-03-4.720740095E-03-4.927088155E-03-5.134629081E-03-5.343339297E-03
-5.553195248E-03-5.764174357E-03-5.976259492E-03-6.189438822E-03-6.403701145E-03
-6.619036222E-03-6.835437804E-03-7.052901783E-03-7.271424249E-03-7.491000164E-03
-7.711621892E-03-7.933281086E-03-8.155969764E-03-8.379679150E-03-8.604397461E-03
-8.830111650E-03-9.056808855E-03-9.284476710E-03-9.513104007E-03-9.742680566E-03
-9.973196407E-03-1.020464152E-02-1.043700699E-02-1.067028772E-02-1.090448080E-02
-1.113958337E-02-1.137559240E-02-1.161250537E-02-1.185032205E-02-1.208904351E-02
-1.232867095E-02-1.256920550E-02-1.281064805E-02-1.305299823E-02-1.329625437E-02
-1.354041465E-02-1.378547748E-02-1.403144144E-02-1.427830396E-02-1.452605810E-02
-1.477469455E-02-1.502420400E-02-1.527457743E-02-1.552580592E-02-1.577787936E-02
-1.603078398E-02-1.628450423E-02-1.653902468E-02-1.679433016E-02-1.705040575E-02
-1.730723602E-02-1.756480279E-02-1.782308591E-02-1.808206487E-02-1.834171928E-02
-1.860202890E-02-1.886297353E-02-1.912453169E-02-1.938667957E-02-1.964939285E-02
-1.991264744E-02-2.017641939E-02-2.044068485E-02-2.070541964E-02-2.097059811E-02
-2.123619322E-02-2.150217782E-02-2.176852490E-02-2.203520752E-02-2.230219901E-02
-2.256947281E-02-2.283700185E-02-2.310475841E-02-2.337271486E-02-2.364084383E-02
-2.390911806E-02-2.417751017E-02-2.444599253E-02-2.471453706E-02-2.498311518E-02
-2.525169832E-02-2.552025799E-02-2.578876583E-02-2.605719361E-02-2.632551310E-02
-2.659369562E-02-2.686171204E-02-2.712953318E-02-2.739712991E-02-2.766447313E-02
-2.793153371E-02-2.819828250E-02-2.846469037E-02-2.873072865E-02-2.899636958E-02
-2.926158722E-02-2.952635644E-02-2.979065237E-02-3.005444973E-02-3.031772309E-02
-3.058044704E-02-3.084259698E-02-3.110414931E-02-3.136508060E-02-3.162536716E-02
-3.188498482E-02-3.214390836E-02-3.240211194E-02-3.265956949E-02-3.291625548E-02
-3.317214595E-02-3.342721787E-02-3.368144781E-02-3.393481214E-02-3.418728868E-02
-3.443885915E-02-3.468950694E-02-3.493921553E-02-3.518796862E-02-3.543575103E-02
-3.568254725E-02-3.592833932E-02-3.617310752E-02-3.641683155E-02-3.665949068E-02
-3.690106315E-02-3.714152686E-02-3.738085909E-02-3.761903502E-02-3.785602749E-02
-3.809181056E-02-3.832636473E-02-3.855967773E-02-3.879173995E-02-3.902254102E-02
-3.925206799E-02-3.948030571E-02-3.970723824E-02-3.993284853E-02-4.015711722E-02
-4.038002391E-02-4.060154714E-02-4.082166318E-02-4.104034666E-02-4.125757137E-02
-4.147331127E-02-4.168754357E-02-4.190024918E-02-4.211140901E-02-4.232100194E-02
-4.252900623E-02-4.273540140E-02-4.294016909E-02-4.314329167E-02-4.334475104E-02
-4.354452816E-02-4.374260382E-02-4.393896206E-02-4.413359167E-02-4.432647628E-02
-4.451758628E-02-4.470688623E-02-4.489434086E-02-4.507991862E-02-4.526359428E-02
-4.544534554E-02-4.562515312E-02-4.580300216E-02-4.597888076E-02-4.615278534E-02
-4.632472256E-02-4.649469063E-02-4.666265316E-02-4.682854759E-02-4.699231185E-02
-4.715389789E-02-4.731326533E-02-4.747037947E-02-4.762521398E-02-4.777774788E-02
-4.792797161E-02-4.807588692E-02-4.822149986E-02-4.836481024E-02-4.850579191E-02
-4.864440844E-02-4.878063030E-02-4.891442973E-02-4.904577757E-02-4.917464355E-02
-4.930099862E-02-4.942481560E-02-4.954606600E-02-4.966471837E-02-4.978073891E-02
-4.989409404E-02-5.000475257E-02-5.011268398E-02-5.021785800E-02-5.032024294E-02
-5.041980384E-02-5.051650341E-02-5.061030564E-02-5.070117688E-02-5.078908490E-02
-5.087400016E-02-5.095589556E-02-5.103475350E-02-5.111056574E-02-5.118332532E-02
-5.125302457E-02-5.131965538E-02-5.138320903E-02-5.144366797E-02-5.150099176E-02
-5.155512915E-02-5.160603075E-02-5.165364532E-02-5.169790841E-02-5.173876061E-02
-5.177616811E-02-5.181010420E-02-5.184054070E-02-5.186744796E-02-5.189079572E-02
-5.191055381E-02-5.192669177E-02-5.193917821E-02-5.194798118E-02-5.195306926E-02
-5.195441078E-02-5.195197325E-02-5.194573442E-02-5.193568674E-02-5.192182589E-02
-5.190414367E-02-5.188262297E-02-5.185724099E-02-5.182796754E-02-5.179476783E-02
-5.175760305E-02-5.171643013E-02-5.167119739E-02-5.162184585E-02-5.156831333E-02
-5.151053909E-02-5.144848053E-02-5.138211402E-02-5.131141974E-02-5.123637856E-02
-5.115697105E-02-5.107317634E-02-5.098497327E-02-5.089234110E-02-5.079525917E-02
-5.069370607E-02-5.058766010E-02-5.047710014E-02-5.036200464E-02-5.024234733E-02
-5.011809727E-02-4.998922396E-02-4.985569880E-02-4.971748788E-02-4.957454669E-02
-4.942682678E-02-4.927427774E-02-4.911684873E-02-4.895449009E-02-4.878715166E-02
-4.861477996E-02-4.843732230E-02-4.825473940E-02-4.806700345E-02-4.787409044E-02
-4.767597974E-02-4.747265946E-02-4.726413039E-02-4.705040160E-02-4.683148706E-02
-4.660738963E-02-4.637810254E-02-4.614361907E-02-4.590393688E-02-4.565905511E-02
-4.540896411E-02-4.515364486E-02-4.489307173E-02-4.462721157E-02-4.435602828E-02
-4.407948281E-02-4.379753296E-02-4.351012897E-02-4.321721834E-02-4.291875330E-02
-4.261469027E-02-4.230498759E-02-4.198960573E-02-4.166850971E-02-4.134167232E-02
-4.100907158E-02-4.067068950E-02-4.032650530E-02-3.997650133E-02-3.962066642E-02
-3.925899778E-02-3.889150350E-02-3.851819595E-02-3.813908814E-02-3.775419604E-02
-3.736354155E-02-3.696715145E-02-3.656505098E-02-3.615726031E-02-3.574379918E-02
-3.532468599E-02-3.489993780E-02-3.446956519E-02-3.403357119E-02-3.359195487E-02
-3.314470692E-02-3.269181395E-02-3.223325966E-02-3.176902560E-02-3.129909123E-02
-3.082343014E-02-3.034201460E-02-2.985482244E-02-2.936183755E-02-2.886304626E-02
-2.835843482E-02-2.784799065E-02-2.733170802E-02-2.680958960E-02-2.628164187E-02
-2.574787440E-02-2.520830084E-02-2.466294171E-02-2.411182326E-02-2.355497518E-02
-2.299243271E-02-2.242423763E-02-2.185043475E-02-2.127107272E-02-2.068620855E-02
-2.009590481E-02-1.950022936E-02-1.889926098E-02-1.829308555E-02-1.768179534E-02
-1.706549763E-02-1.644431208E-02-1.581837160E-02-1.518782954E-02-1.455285435E-02
-1.391363892E-02-1.327040311E-02-1.262337464E-02-1.197277775E-02-1.131879845E-02
-1.066151917E-02-1.000089234E-02-9.336675062E-03-8.668452653E-03-7.995683439E-03
-7.317786181E-03-6.634228090E-03-5.944550074E-03-5.248351017E-03-4.545247915E-03
-3.834869565E-03-3.116925407E-03-2.391302830E-03-1.658175187E-03-9.181026986E-04
-1.721678556E-04 5.781098694E-04 1.331802846E-03 2.088830407E-03 2.849220434E-03
 3.612932369E-03 4.379919576E-03 5.150138301E-03 5.923544104E-03 6.700091558E-03
 7.479734022E-03 8.262423938E-03 9.048113106E-03 9.836752586E-03 1.062829272E-02
 1.142268320E-02 1.221987235E-02 1.301980608E-02 1.382242880E-02 1.462768433E-02
 1.543551605E-02 1.624586685E-02 1.705867928E-02 1.787389528E-02 1.869145573E-02
 1.951130060E-02 2.033336977E-02 2.115760417E-02 2.198394684E-02 2.281234183E-02
 2.364273376E-02 2.447506854E-02 2.530929408E-02 2.614535910E-02 2.698321362E-02
 2.782281092E-02 2.866410878E-02 2.950706683E-02 3.035164561E-02 3.119780718E-02
 3.204551575E-02 3.289473646E-02 3.374543547E-02 3.459758114E-02 3.545114515E-02
 3.630610075E-02 3.716242165E-02 3.802008163E-02 3.887905462E-02 3.973931468E-02
 4.060083616E-02 4.146359365E-02 4.232756220E-02 4.319271725E-02 4.405903449E-02
 4.492648950E-02 4.579505718E-02 4.666471148E-02 4.753542595E-02 4.840717414E-02
 4.927993035E-02 5.015367072E-02 5.102837543E-02 5.190402678E-02 5.278060776E-02
 5.365810083E-02 5.453648707E-02 5.541574734E-02 5.629586262E-02 5.717681286E-02
 5.805858041E-02 5.894116832E-02 5.982445181E-02 6.132496392E-03 5.959241536E-03
 5.786125473E-03 5.613170736E-03 5.440373952E-03 5.267736310E-03 5.095259715E-03
 4.922945912E-03 4.750796664E-03 4.578813784E-03 4.406999131E-03 4.235354621E-03
 4.063882247E-03 3.892584098E-03 3.721462370E-03 3.550519394E-03 3.379757574E-03
 3.209179343E-03 3.038787165E-03 2.868583521E-03 2.698570904E-03 2.528751817E-03
 2.359128765E-03 2.189704264E-03 2.020480852E-03 1.851461087E-03 1.682647543E-03
 1.514042862E-03 1.345649767E-03 1.177471011E-03 1.009509356E-03 8.417675863E-04
 6.742486547E-04 5.069553933E-04 3.398863655E-04 1.730501275E-04 6.561072158E-06
-1.597862545E-04-3.276019393E-04-4.972460690E-04-6.686416725E-04-8.417690724E-04
-1.016623465E-03-1.193198868E-03-1.371489378E-03-1.551488289E-03-1.733186489E-03
-1.916571569E-03-2.101627691E-03-2.288335068E-03-2.476670720E-03-2.666607555E-03
-2.858116199E-03-3.051165014E-03-3.245720760E-03-3.441747834E-03-3.639207601E-03
-3.838060466E-03-4.038264947E-03-4.239777615E-03-4.442557032E-03-4.646571829E-03
-4.851797759E-03-5.058211237E-03-5.265788611E-03-5.474506399E-03-5.684341481E-03
-5.895274341E-03-6.107291932E-03-6.320382871E-03-6.534536093E-03-6.749743867E-03
-6.966001721E-03-7.183305824E-03-7.401651785E-03-7.621032897E-03-7.841441009E-03
-8.062868214E-03-8.285306468E-03-8.508745228E-03-8.733171752E-03-8.958573221E-03
-9.184937230E-03-9.412252191E-03-9.640507671E-03-9.869693622E-03-1.009979998E-02
-1.033081716E-02-1.056273847E-02-1.079556047E-02-1.102928028E-02-1.126389476E-02
-1.149940095E-02-1.173579752E-02-1.197308519E-02-1.221126503E-02-1.245033799E-02
-1.269030497E-02-1.293116616E-02-1.317292025E-02-1.341556546E-02-1.365910012E-02
-1.390352280E-02-1.414883181E-02-1.439502221E-02-1.464208523E-02-1.489001131E-02
-1.513879122E-02-1.538841599E-02-1.563887642E-02-1.589016054E-02-1.614225332E-02
-1.639513931E-02-1.664880337E-02-1.690323058E-02-1.715840593E-02-1.741431244E-02
-1.767093013E-02-1.792823834E-02-1.818621662E-02-1.844484475E-02-1.870410268E-02
-1.896396992E-02-1.922442375E-02-1.948544004E-02-1.974699458E-02-2.000906312E-02
-2.027162153E-02-2.053464580E-02-2.079811128E-02-2.106199154E-02-2.132625943E-02
-2.159088798E-02-2.185585058E-02-2.212112116E-02-2.238667404E-02-2.265248325E-02
-2.291852175E-02-2.318476206E-02-2.345117663E-02-2.371773769E-02-2.398441749E-02
-2.425118844E-02-2.451802295E-02-2.478489288E-02-2.505176975E-02-2.531862523E-02
-2.558543099E-02-2.585215840E-02-2.611877834E-02-2.638526162E-02-2.665157912E-02
-2.691770178E-02-2.718360049E-02-2.744924617E-02-2.771460971E-02-2.797966202E-02
-2.824437402E-02-2.850871805E-02-2.877266817E-02-2.903619947E-02-2.929928689E-02
-2.956190511E-02-2.982402879E-02-3.008563247E-02-3.034669003E-02-3.060717503E-02
-3.086706231E-02-3.112632794E-02-3.138494745E-02-3.164289548E-02-3.190014640E-02
-3.215667438E-02-3.241245296E-02-3.266745521E-02-3.292165490E-02-3.317502778E-02
-3.342755077E-02-3.367920415E-02-3.392997087E-02-3.417983475E-02-3.442877900E-02
-3.467678650E-02-3.492383980E-02-3.516992084E-02-3.541501033E-02-3.565908845E-02
-3.590213498E-02-3.614412894E-02-3.638504859E-02-3.662487181E-02-3.686357514E-02
-3.710113183E-02-3.733751394E-02-3.757269693E-02-3.780666451E-02-3.803940571E-02
-3.827091092E-02-3.850116912E-02-3.873016644E-02-3.895788749E-02-3.918431604E-02
-3.940943409E-02-3.963322165E-02-3.985565802E-02-4.007672145E-02-4.029638789E-02
-4.051463194E-02-4.073142755E-02-4.094674919E-02-4.116057524E-02-4.137288709E-02
-4.158366543E-02-4.179288905E-02-4.200053639E-02-4.220658741E-02-4.241102403E-02
-4.261382868E-02-4.281498327E-02-4.301446872E-02-4.321226600E-02-4.340835961E-02
-4.360273837E-02-4.379538517E-02-4.398627010E-02-4.417535815E-02-4.436261459E-02
-4.454800847E-02-4.473151498E-02-4.491311201E-02-4.509278040E-02-4.527050533E-02
-4.544627469E-02-4.562008426E-02-4.579194016E-02-4.596184157E-02-4.612975474E-02
-4.629561879E-02-4.645937177E-02-4.662096520E-02-4.678035879E-02-4.693751731E-02
-4.709241395E-02-4.724502702E-02-4.739534484E-02-4.754336778E-02-4.768910123E-02
-4.783254740E-02-4.797368499E-02-4.811247753E-02-4.824889457E-02-4.838290872E-02
-4.851449139E-02-4.864361268E-02-4.877024326E-02-4.889435599E-02-4.901592324E-02
-4.913491469E-02-4.925129739E-02-4.936503764E-02-4.947610389E-02-4.958446568E-02
-4.969009293E-02-4.979295485E-02-4.989301797E-02-4.999024581E-02-5.008460175E-02
-5.017605188E-02-5.026456355E-02-5.035010659E-02-5.043265286E-02-5.051217987E-02
-5.058867654E-02-5.066213561E-02-5.073254946E-02-5.079990987E-02-5.086420850E-02
-5.092543387E-02-5.098355711E-02-5.103853031E-02-5.109030304E-02-5.113882707E-02
-5.118404653E-02-5.122589470E-02-5.126432570E-02-5.129931111E-02-5.133082386E-02
-5.135883512E-02-5.138331500E-02-5.140423336E-02-5.142156020E-02-5.143526492E-02
-5.144531605E-02-5.145168193E-02-5.145433162E-02-5.145323325E-02-5.144835590E-02
-5.143968334E-02-5.142720980E-02-5.141093019E-02-5.139083359E-02-5.136690094E-02
-5.133910766E-02-5.130742208E-02-5.127180874E-02-5.123222811E-02-5.118863611E-02
-5.114097930E-02-5.108919851E-02-5.103323189E-02-5.097302113E-02-5.090852889E-02
-5.083973307E-02-5.076661408E-02-5.068915289E-02-5.060732997E-02-5.052112439E-02
-5.043051514E-02-5.033548159E-02-5.023600314E-02-5.013205838E-02-5.002362576E-02
-4.991068431E-02-4.979321248E-02-4.967118380E-02-4.954456745E-02-4.941333325E-02
-4.927745290E-02-4.913689266E-02-4.899160844E-02-4.884155233E-02-4.868667461E-02
-4.852692508E-02-4.836225472E-02-4.819261408E-02-4.801795046E-02-4.783821136E-02
-4.765335677E-02-4.746335873E-02-4.726819325E-02-4.706783960E-02-4.686228464E-02
-4.665152805E-02-4.643557766E-02-4.621444744E-02-4.598814241E-02-4.575665667E-02
-4.551998333E-02-4.527811957E-02-4.503106514E-02-4.477881320E-02-4.452134629E-02
-4.425864105E-02-4.399066609E-02-4.371738673E-02-4.343876556E-02-4.315476247E-02
-4.286533059E-02-4.257041808E-02-4.226997609E-02-4.196396112E-02-4.165233205E-02
-4.133504978E-02-4.101207805E-02-4.068338770E-02-4.034895543E-02-4.000876310E-02
-3.966279215E-02-3.931102398E-02-3.895344581E-02-3.859005104E-02-3.822084417E-02
-3.784583719E-02-3.746504417E-02-3.707848043E-02-3.668616531E-02-3.628812386E-02
-3.588438350E-02-3.547496775E-02-3.505989792E-02-3.463919412E-02-3.421287422E-02
-3.378095387E-02-3.334344125E-02-3.290034035E-02-3.245164790E-02-3.199735257E-02
-3.153744111E-02-3.107189897E-02-3.060071024E-02-3.012385348E-02-2.964130165E-02
-2.915303041E-02-2.865902345E-02-2.815926786E-02-2.765375082E-02-2.714246045E-02
-2.662538947E-02-2.610253819E-02-2.557391199E-02-2.503952082E-02-2.449938057E-02
-2.395351065E-02-2.340193564E-02-2.284468790E-02-2.228180595E-02-2.171333200E-02
-2.113931389E-02-2.055980772E-02-1.997487396E-02-1.938457901E-02-1.878900046E-02
-1.818822423E-02-1.758234445E-02-1.697146878E-02-1.635571576E-02-1.573521766E-02
-1.511012741E-02-1.448061536E-02-1.384687695E-02-1.320913066E-02-1.256760073E-02
-1.192250577E-02-1.127402380E-02-1.062222939E-02-9.967067806E-03-9.308290553E-03
-8.645483673E-03-7.978112593E-03-7.305606622E-03-6.627444916E-03-5.943178619E-03
-5.252414600E-03-4.554778205E-03-3.849906690E-03-3.137514129E-03-2.417485583E-03
-1.689982706E-03-9.555440975E-04-2.152068477E-04 5.295665221E-04 1.277807173E-03
 2.029408446E-03 2.784406169E-03 3.542763954E-03 4.304436622E-03 5.069382654E-03
 5.837559947E-03 6.608925412E-03 7.383435328E-03 8.161045236E-03 8.941709541E-03
 9.725381651E-03 1.051201434E-02 1.130155971E-02 1.209396912E-02 1.288919336E-02
 1.368718218E-02 1.448788312E-02 1.529124189E-02 1.609720348E-02 1.690571246E-02
 1.771671294E-02 1.853014865E-02 1.934596287E-02 2.016409803E-02 2.098449548E-02
 2.180709616E-02 2.263184159E-02 2.345867513E-02 2.428754165E-02 2.511838662E-02
 2.595115628E-02 2.678579885E-02 2.762226380E-02 2.846050139E-02 2.930046395E-02
 3.014210835E-02 3.098539438E-02 3.183028297E-02 3.267673600E-02 3.352471750E-02
 3.437419293E-02 3.522512856E-02 3.607749195E-02 3.693125374E-02 3.778638709E-02
 3.864286612E-02 3.950066515E-02 4.035975857E-02 4.122012094E-02 4.208172700E-02
 4.294455175E-02 4.380857050E-02 4.467375902E-02 4.554009341E-02 4.640754994E-02
 4.727610462E-02 4.814573258E-02 4.901640822E-02 4.988810562E-02 5.076079906E-02
 5.163446378E-02 5.250907766E-02 5.338462233E-02 5.426108114E-02 5.513843783E-02
 5.601667528E-02 5.689577512E-02 5.777571792E-02 5.865648784E-02 5.953809157E-02
 6.042040421E-02 6.167486863E-03 5.994539743E-03 5.821733175E-03 5.649090003E-03
 5.476606839E-03 5.304284910E-03 5.132126172E-03 4.960132429E-03 4.788305529E-03
 4.616647406E-03 4.445160095E-03 4.273845740E-03 4.102706630E-03 3.931745117E-03
 3.760963585E-03 3.590364446E-03 3.419950131E-03 3.249723082E-03 3.079685749E-03
 2.909840585E-03 2.740190054E-03 2.570736641E-03 2.401482851E-03 2.232431206E-03
 2.063584295E-03 1.894944788E-03 1.726515379E-03 1.558298781E-03 1.390297729E-03
 1.222514972E-03 1.054953258E-03 8.876153240E-04 7.205040445E-04 5.536226890E-04
 3.869703491E-04 2.205414580E-04 5.445500994E-05-1.112750609E-04-2.781151590E-04
-4.467212143E-04-6.170866403E-04-7.891764194E-04-9.629832270E-04-1.138501180E-03
-1.315724248E-03-1.494645981E-03-1.675257930E-03-1.857548711E-03-2.041503395E-03
-2.227103348E-03-2.414326571E-03-2.603147159E-03-2.793536295E-03-2.985463077E-03
-3.178894677E-03-3.373796570E-03-3.570130947E-03-3.767858636E-03-3.966939062E-03
-4.167329152E-03-4.368986080E-03-4.571874528E-03-4.775968905E-03-4.981245576E-03
-5.187680758E-03-5.395251002E-03-5.603933010E-03-5.813705479E-03-6.024553476E-03
-6.236465308E-03-6.449429422E-03-6.663436417E-03-6.878481085E-03-7.094559574E-03
-7.311667887E-03-7.529800372E-03-7.748949242E-03-7.969106582E-03-8.190264740E-03
-8.412414525E-03-8.635543818E-03-8.859639862E-03-9.084690196E-03-9.310682926E-03
-9.537607285E-03-9.765453184E-03-9.994210624E-03-1.022386971E-02-1.045442226E-02
-1.068586389E-02-1.091819156E-02-1.115140218E-02-1.138549250E-02-1.162046015E-02
-1.185630508E-02-1.209302819E-02-1.233063038E-02-1.256911252E-02-1.280847519E-02
-1.304871763E-02-1.328983816E-02-1.353183506E-02-1.377470678E-02-1.401845181E-02
-1.426306688E-02-1.450854430E-02-1.475487460E-02-1.500204848E-02-1.525005694E-02
-1.549889120E-02-1.574854101E-02-1.599899244E-02-1.625023013E-02-1.650223876E-02
-1.675500299E-02-1.700850756E-02-1.726273655E-02-1.751767117E-02-1.777329098E-02
-1.802957550E-02-1.828650448E-02-1.854405793E-02-1.880221586E-02-1.906095679E-02
-1.932025676E-02-1.958009130E-02-1.984043612E-02-2.010126712E-02-2.036256031E-02
-2.062429160E-02-2.088643557E-02-2.114896559E-02-2.141185530E-02-2.167507872E-02
-2.193861016E-02-2.220242422E-02-2.246649548E-02-2.273079747E-02-2.299530243E-02
-2.325998238E-02-2.352480954E-02-2.378975628E-02-2.405479513E-02-2.431989870E-02
-2.458503943E-02-2.485018909E-02-2.511531906E-02-2.538040017E-02-2.564540318E-02
-2.591029890E-02-2.617505827E-02-2.643965222E-02-2.670405172E-02-2.696822768E-02
-2.723215106E-02-2.749579273E-02-2.775912449E-02-2.802211944E-02-2.828475130E-02
-2.854699404E-02-2.880882197E-02-2.907020981E-02-2.933113226E-02-2.959156361E-02
-2.985147747E-02-3.011084724E-02-3.036964615E-02-3.062784742E-02-3.088542492E-02
-3.114235328E-02-3.139860711E-02-3.165416061E-02-3.190898734E-02-3.216306045E-02
-3.241635261E-02-3.266883651E-02-3.292048782E-02-3.317128802E-02-3.342122095E-02
-3.367027033E-02-3.391841930E-02-3.416565080E-02-3.441194701E-02-3.465728782E-02
-3.490165143E-02-3.514501637E-02-3.538736201E-02-3.562866721E-02-3.586891034E-02
-3.610806915E-02-3.634611932E-02-3.658303345E-02-3.681878409E-02-3.705334842E-02
-3.728671174E-02-3.751886350E-02-3.774979371E-02-3.797949057E-02-3.820793954E-02
-3.843512504E-02-3.866103061E-02-3.888563765E-02-3.910892592E-02-3.933087441E-02
-3.955146064E-02-3.977066004E-02-3.998844718E-02-4.020479619E-02-4.041968223E-02
-4.063308476E-02-4.084498549E-02-4.105536489E-02-4.126420172E-02-4.147147472E-02
-4.167716429E-02-4.188125255E-02-4.208372195E-02-4.228455432E-02-4.248373054E-02
-4.268123178E-02-4.287704301E-02-4.307115299E-02-4.326354389E-02-4.345418556E-02
-4.364304341E-02-4.383008324E-02-4.401527466E-02-4.419859323E-02-4.438001705E-02
-4.455952703E-02-4.473710841E-02-4.491274891E-02-4.508644369E-02-4.525819834E-02
-4.542801286E-02-4.559585608E-02-4.576166886E-02-4.592538946E-02-4.608696894E-02
-4.624636711E-02-4.640354832E-02-4.655848523E-02-4.671115559E-02-4.686154574E-02
-4.700965460E-02-4.715548671E-02-4.729904584E-02-4.744031573E-02-4.757926068E-02
-4.771584912E-02-4.785005386E-02-4.798184684E-02-4.811119868E-02-4.823807985E-02
-4.836246307E-02-4.848432139E-02-4.860362558E-02-4.872034364E-02-4.883444213E-02
-4.894588901E-02-4.905465387E-02-4.916070670E-02-4.926401735E-02-4.936455370E-02
-4.946228041E-02-4.955716077E-02-4.964916023E-02-4.973824607E-02-4.982438727E-02
