   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
-1.978397626E-02-1.982323322E-02-1.985961604E-02-1.989314061E-02-1.992383192E-02
-1.995172170E-02-1.997685204E-02-1.999927442E-02-2.001903507E-02-2.003612249E-02
-2.005047052E-02-2.006201055E-02-2.007068699E-02-2.007645066E-02-2.007925064E-02
-2.007902729E-02-2.007572046E-02-2.006928002E-02-2.005967060E-02-2.004686153E-02
-2.003080595E-02-2.001143289E-02-1.998866864E-02-1.996245159E-02-1.993273676E-02
-1.989948508E-02-1.986264553E-02-1.982219851E-02-1.977817948E-02-1.973064294E-02
-1.967964978E-02-1.962525312E-02-1.956747340E-02-1.950631602E-02-1.944178557E-02
-1.937388302E-02-1.930260477E-02-1.922792727E-02-1.914979811E-02-1.906815309E-02
-1.898291761E-02-1.889401069E-02-1.880135080E-02-1.870484791E-02-1.860440834E-02
-1.849993721E-02-1.839134356E-02-1.827859578E-02-1.816171863E-02-1.804074054E-02
-1.791568412E-02-1.778656145E-02-1.765337112E-02-1.751610516E-02-1.737475040E-02
-1.722929107E-02-1.707970959E-02-1.692598259E-02-1.676808462E-02-1.660599199E-02
-1.643968293E-02-1.626913607E-02-1.609432938E-02-1.591523970E-02-1.573184288E-02
-1.554411308E-02-1.535202208E-02-1.515553902E-02-1.495463061E-02-1.474927410E-02
-1.453948035E-02-1.432527810E-02-1.410669887E-02-1.388377062E-02-1.365651448E-02
-1.342495116E-02-1.318910702E-02-1.294901244E-02-1.270469873E-02-1.245619253E-02
-1.220351850E-02-1.194670530E-02-1.168578343E-02-1.142078441E-02-1.115173982E-02
-1.087868015E-02-1.060163524E-02-1.032063655E-02-1.003571374E-02-9.746889166E-03
-9.454182234E-03-9.157610129E-03-8.857175218E-03-8.552869678E-03-8.244687827E-03
-7.932610511E-03-7.616601678E-03-7.296627101E-03-6.972631263E-03-6.644519298E-03
-6.312180664E-03-5.975471290E-03-5.634214540E-03-5.288200815E-03-4.937138562E-03
-4.580636476E-03-4.218086272E-03-3.848654001E-03-3.471225917E-03-3.084541244E-03
-2.687379196E-03-2.278902021E-03-1.859131355E-03-1.428849987E-03-9.892842725E-04
-5.419059509E-04-8.811584023E-05 3.706023736E-04 8.336323276E-04 1.300819708E-03
 1.772057066E-03 2.247374346E-03 2.726798428E-03 3.210297444E-03 3.697842861E-03
 4.189413978E-03 4.684997322E-03 5.184582880E-03 5.688157501E-03 6.195705542E-03
 6.707212383E-03 7.222665015E-03 7.742052165E-03 8.265362225E-03 8.792575061E-03
 9.323663097E-03 9.858597890E-03 1.039734859E-02 1.093988195E-02 1.148616421E-02
 1.203615759E-02 1.258981990E-02 1.314710840E-02 1.370797963E-02 1.427238890E-02
 1.484029174E-02 1.541164552E-02 1.598641015E-02 1.656454653E-02 1.714601631E-02
 1.773078212E-02 1.831880729E-02 1.891005787E-02 1.950450552E-02 2.010212459E-02
 2.070289005E-02 2.130677697E-02 2.191376095E-02 2.252381821E-02 2.313692500E-02
 2.375305784E-02 2.437219377E-02 2.499430935E-02 2.561938015E-02 2.624737864E-02
 2.687826985E-02 2.751201344E-02 2.814856788E-02 2.878789201E-02 2.942994595E-02
 3.007469032E-02 3.072208554E-02 3.137209143E-02 3.202466723E-02 3.267977224E-02
 3.333736886E-02 3.399742439E-02 3.465990738E-02 3.532478678E-02 3.599203305E-02
 3.666161742E-02 3.733351158E-02 3.800768978E-02 3.868412901E-02 3.936280684E-02
 4.004370110E-02 4.072679015E-02 4.141205267E-02 4.209946767E-02 4.278901540E-02
 4.348067722E-02 4.417443484E-02 4.487026976E-02 4.556816278E-02 4.626809454E-02
 4.697004581E-02 4.767399688E-02 4.837992752E-02 4.908781760E-02 4.979764667E-02
 5.050939292E-02 5.122303391E-02 5.193854725E-02 5.265591006E-02 5.337509846E-02
 5.409608837E-02 5.481885593E-02 5.554337755E-02 5.626962995E-02 5.699759004E-02
 5.772723480E-02 5.845854111E-02 5.919148781E-02 5.992606142E-02 6.066225527E-02
 6.140006580E-02 6.213949071E-02 6.288052838E-02 6.362317737E-02 6.436743612E-02
 6.511330346E-02 6.586077884E-02 6.660986197E-02 6.736055254E-02 6.811285080E-02
 6.886675741E-02 6.962227201E-02 7.037939265E-02 7.113811740E-02 7.189844487E-02
 7.266037323E-02 7.342389990E-02 7.418902251E-02 7.495573915E-02 7.572404739E-02
 7.649394381E-02 7.726542500E-02 7.803848805E-02 7.881313043E-02 7.958934988E-02
 8.036714450E-02 8.114651285E-02 8.192745391E-02 8.270996706E-02 8.349405206E-02
 8.427970910E-02 8.506693892E-02 8.585574328E-02 8.664612478E-02 8.743808650E-02
 8.823163189E-02 8.902676520E-02 8.982349149E-02 9.062181630E-02 9.142174551E-02
 9.222328592E-02 9.302644600E-02 9.383123525E-02 9.463766349E-02 9.544574099E-02
 9.625547884E-02 9.706688905E-02 9.787998402E-02 9.869477642E-02 9.951128017E-02
 1.003295118E-01 1.011494896E-01 1.019712319E-01 1.027947577E-01 1.036200862E-01
 1.044472378E-01 1.052762331E-01 1.061070930E-01 1.069398387E-01 1.077744930E-01
 1.086110800E-01 1.094496241E-01 1.102901501E-01 1.111326829E-01 1.119772470E-01
 1.128238614E-01 1.136725316E-01 1.145232520E-01 1.153760148E-01 1.162308123E-01
 1.170876364E-01 1.179464790E-01 1.188073316E-01 1.196701850E-01 1.205350273E-01
 1.214018452E-01 1.222706247E-01 1.231413518E-01 1.240140123E-01 1.248885910E-01
 1.257650718E-01 1.266434361E-01 1.275236733E-01 1.284058261E-01 1.292896280E-01
 8.892588770E-03 8.748364283E-03 8.604180499E-03 8.460044122E-03 8.315954282E-03
 8.171911448E-03 8.027916313E-03 7.883969558E-03 7.740071936E-03 7.596224241E-03
 7.452427313E-03 7.308682023E-03 7.164989249E-03 7.021349872E-03 6.877764772E-03
 6.734234829E-03 6.590760930E-03 6.447343978E-03 6.303984891E-03 6.160684597E-03
 6.017444021E-03 5.874264092E-03 5.731145738E-03 5.588089892E-03 5.445097498E-03
 5.302169517E-03 5.159306914E-03 5.016510652E-03 4.873781697E-03 4.731121014E-03
 4.588529576E-03 4.446008382E-03 4.303558450E-03 4.161180804E-03 4.018876471E-03
 3.876646475E-03 3.734491839E-03 3.592413589E-03 3.450412756E-03 3.308490373E-03
 3.166647473E-03 3.024885086E-03 2.883204242E-03 2.741605983E-03 2.600091380E-03
 2.458661542E-03 2.317317571E-03 2.176060551E-03 2.034891570E-03 1.893811726E-03
 1.752822143E-03 1.611923982E-03 1.471118431E-03 1.330406697E-03 1.189789996E-03
 1.049269575E-03 9.088467327E-04 7.685228802E-04 6.282996512E-04 4.881790286E-04
 3.481597658E-04 2.082373320E-04 6.850108067E-05-7.097066254E-05-2.110717916E-04
-3.525535413E-04-4.954735371E-04-6.397948971E-04-7.855066329E-04-9.325894015E-04
-1.081021149E-03-1.230794709E-03-1.381935933E-03-1.534504101E-03-1.688557123E-03
-1.844075986E-03-2.000901545E-03-2.158613129E-03-2.316646032E-03-2.474470271E-03
-2.631613772E-03-2.787755946E-03-2.942894043E-03-3.097168197E-03-3.250710691E-03
-3.403631205E-03-3.556034635E-03-3.708016286E-03-3.859646103E-03-4.010982823E-03
-4.162086292E-03-4.313015825E-03-4.463829674E-03-4.614587559E-03-4.765342701E-03
-4.916123845E-03-5.066943917E-03-5.217815798E-03-5.368750056E-03-5.519744331E-03
-5.670787448E-03-5.821868437E-03-5.972977657E-03-6.124103920E-03-6.275233484E-03
-6.426352536E-03-6.577448544E-03-6.728510602E-03-6.879530272E-03-7.030500531E-03
-7.181414562E-03-7.332265871E-03-7.483048407E-03-7.633756038E-03-7.784382332E-03
-7.934920905E-03-8.085365814E-03-8.235711577E-03-8.385952079E-03-8.536078982E-03
-8.686082260E-03-8.835951648E-03-8.985677162E-03-9.135249008E-03-9.284656644E-03
-9.433887656E-03-9.582928523E-03-9.731765499E-03-9.880385069E-03-1.002877453E-02
-1.017692204E-02-1.032481577E-02-1.047244339E-02-1.061979214E-02-1.076684850E-02
-1.091359769E-02-1.106002438E-02-1.120611320E-02-1.135184862E-02-1.149721427E-02
-1.164219263E-02-1.178676560E-02-1.193091480E-02-1.207462086E-02-1.221786217E-02
-1.236061492E-02-1.250285383E-02-1.264455200E-02-1.278568087E-02-1.292621125E-02
-1.306611797E-02-1.320538211E-02-1.334398679E-02-1.348191309E-02-1.361913932E-02
-1.375564217E-02-1.389139694E-02-1.402637759E-02-1.416055639E-02-1.429390472E-02
-1.442639377E-02-1.455799373E-02-1.468867208E-02-1.481839368E-02-1.494712220E-02
-1.507482027E-02-1.520144808E-02-1.532696257E-02-1.545132083E-02-1.557448823E-02
-1.569644103E-02-1.581715808E-02-1.593661681E-02-1.605479338E-02-1.617166239E-02
-1.628719586E-02-1.640136352E-02-1.651413322E-02-1.662547123E-02-1.673534182E-02
-1.684370648E-02-1.695052466E-02-1.705575446E-02-1.715935278E-02-1.726127446E-02
-1.736147209E-02-1.745990055E-02-1.755652345E-02-1.765130833E-02-1.774422073E-02
-1.783522589E-02-1.792428998E-02-1.801137669E-02-1.809644953E-02-1.817948038E-02
-1.826044731E-02-1.833932717E-02-1.841609824E-02-1.849074514E-02-1.856325316E-02
-1.863360873E-02-1.870181452E-02-1.876789103E-02-1.883184639E-02-1.889362804E-02
-1.895313113E-02-1.901024013E-02-1.906484748E-02-1.911687212E-02-1.916625147E-02
-1.921292555E-02-1.925684110E-02-1.929795306E-02-1.933621992E-02-1.937161909E-02
-1.940415952E-02-1.943386260E-02-1.946075527E-02-1.948487481E-02-1.950626867E-02
-1.952498737E-02-1.954103979E-02-1.955436865E-02-1.956490441E-02-1.957259159E-02
-1.957738357E-02-1.957923287E-02-1.957808210E-02-1.957386919E-02-1.956653744E-02
-1.955604303E-02-1.954235031E-02-1.952541602E-02-1.950517174E-02-1.948154036E-02
-1.945445621E-02-1.942387383E-02-1.938976128E-02-1.935208014E-02-1.931079611E-02
-1.926592977E-02-1.921753075E-02-1.916565701E-02-1.911036820E-02-1.905170106E-02
-1.898966358E-02-1.892425686E-02-1.885547777E-02-1.878331795E-02-1.870775794E-02
-1.862874959E-02-1.854622838E-02-1.846012628E-02-1.837036865E-02-1.827688088E-02
-1.817958576E-02-1.807839814E-02-1.797323221E-02-1.786399988E-02-1.775063719E-02
-1.763314987E-02-1.751156658E-02-1.738590949E-02-1.725619289E-02-1.712241620E-02
-1.698456881E-02-1.684263807E-02-1.669661070E-02-1.654647396E-02-1.639221257E-02
-1.623380599E-02-1.607123292E-02-1.590447293E-02-1.573350624E-02-1.555831271E-02
-1.537887087E-02-1.519515782E-02-1.500714859E-02-1.481481571E-02-1.461813032E-02
-1.441706158E-02-1.421158051E-02-1.400168043E-02-1.378738645E-02-1.356873221E-02
-1.334575119E-02-1.311847400E-02-1.288693023E-02-1.265115125E-02-1.241117109E-02
-1.216702669E-02-1.191875817E-02-1.166640113E-02-1.140998808E-02-1.114955282E-02
-1.088513054E-02-1.061675686E-02-1.034446696E-02-1.006829513E-02-9.788268354E-03
-9.504408384E-03-9.216738507E-03-8.925276523E-03-8.630019234E-03-8.330956051E-03
-8.028073475E-03-7.721334267E-03-7.410684368E-03-7.096066504E-03-6.777400506E-03
-6.454583670E-03-6.127496781E-03-5.795975242E-03-5.459822250E-03-5.118788636E-03
-4.772552345E-03-4.420660629E-03-4.062433904E-03-3.696953661E-03-3.323065926E-03
-2.939535418E-03-2.545276223E-03-2.139714697E-03-1.723181601E-03-1.296598089E-03
-8.612284208E-04-4.184790684E-04 3.031597887E-05 4.837399230E-04 9.415073015E-04
 1.403442805E-03 1.869469897E-03 2.339613443E-03 2.813870805E-03 3.292197403E-03
 3.774555636E-03 4.260912062E-03 4.751236921E-03 5.245512467E-03 5.743729678E-03
 6.245880064E-03 6.751951344E-03 7.261928539E-03 7.775797508E-03 8.293545725E-03
 8.815162458E-03 9.340637095E-03 9.869951444E-03 1.040307912E-02 1.093999263E-02
 1.148066254E-02 1.202505664E-02 1.257314231E-02 1.312488366E-02 1.368023987E-02
 1.423916932E-02 1.480162988E-02 1.536757810E-02 1.593697049E-02 1.650976507E-02
 1.708592248E-02 1.766540454E-02 1.824817379E-02 1.883419373E-02 1.942342853E-02
 2.001584428E-02 2.061141245E-02 2.121010795E-02 2.181190656E-02 2.241678419E-02
 2.302471715E-02 2.363568239E-02 2.424965708E-02 2.486661844E-02 2.548654427E-02
 2.610941225E-02 2.673519910E-02 2.736387960E-02 2.799542173E-02 2.862978688E-02
 2.926693428E-02 2.990682314E-02 3.054941379E-02 3.119466744E-02 3.184254522E-02
 3.249300781E-02 3.314601529E-02 3.380152737E-02 3.445950538E-02 3.511991574E-02
 3.578272733E-02 3.644790936E-02 3.711543215E-02 3.778526729E-02 3.845738663E-02
 3.913176352E-02 3.980837456E-02 4.048719761E-02 4.116821076E-02 4.185139256E-02
 4.253672197E-02 4.322417819E-02 4.391374119E-02 4.460539230E-02 4.529911351E-02
 4.599488687E-02 4.669269388E-02 4.739251555E-02 4.809433300E-02 4.879812724E-02
 4.950387861E-02 5.021156728E-02 5.092117351E-02 5.163267668E-02 5.234605491E-02
 5.306128623E-02 5.377834858E-02 5.449721903E-02 5.521787396E-02 5.594028982E-02
 5.666444329E-02 5.739031138E-02 5.811787133E-02 5.884710054E-02 5.957797637E-02
 6.031047641E-02 6.104458227E-02 6.178028420E-02 6.251757746E-02 6.325645958E-02
 6.399692898E-02 6.473898461E-02 6.548262539E-02 6.622785027E-02 6.697465872E-02
 6.772305074E-02 6.847302640E-02 6.922458592E-02 6.997773013E-02 7.073245996E-02
 7.148877489E-02 7.224667321E-02 7.300615358E-02 7.376721500E-02 7.452985577E-02
 7.529407368E-02 7.605986689E-02 7.682723386E-02 7.759617229E-02 7.836667903E-02
 7.913875118E-02 7.991238630E-02 8.068758230E-02 8.146433733E-02 8.224264995E-02
 8.302251913E-02 8.380394428E-02 8.458692515E-02 8.537146192E-02 8.615755512E-02
 8.694520595E-02 8.773441660E-02 8.852519003E-02 8.931752962E-02 9.011143914E-02
 9.090692319E-02 9.170398712E-02 9.250263672E-02 9.330287813E-02 9.410471847E-02
 9.490816652E-02 9.571323197E-02 9.651992481E-02 9.732825544E-02 9.813823516E-02
 9.894987611E-02 9.976319079E-02 1.005781919E-01 1.013948937E-01 1.022133126E-01
 1.030334671E-01 1.038553755E-01 1.046790565E-01 1.055045297E-01 1.063318152E-01
 1.071609336E-01 1.079919057E-01 1.088247527E-01 1.096594972E-01 1.104961632E-01
 1.113347750E-01 1.121753571E-01 1.130179344E-01 1.138625312E-01 1.147091672E-01
 1.155578485E-01 1.164085700E-01 1.172613237E-01 1.181161019E-01 1.189728966E-01
 1.198316995E-01 1.206925024E-01 1.215552959E-01 1.224200688E-01 1.232868077E-01
 1.241554987E-01 1.250261280E-01 1.258986815E-01 1.267731442E-01 1.276494978E-01
 1.285277318E-01 1.294078898E-01 1.302897053E-01 8.966938874E-03 8.822897494E-03
 8.678898058E-03 8.534947481E-03 8.391044884E-03 8.247190802E-03 8.103386052E-03
 7.959631430E-03 7.815927771E-03 7.672275943E-03 7.528676820E-03 7.385131277E-03
 7.241640189E-03 7.098204431E-03 6.954824886E-03 6.811502452E-03 6.668238043E-03
 6.525032580E-03 6.381886986E-03 6.238802183E-03 6.095779094E-03 5.952818647E-03
 5.809921782E-03 5.667089454E-03 5.524322623E-03 5.381622248E-03 5.238989288E-03
 5.096424705E-03 4.953929467E-03 4.811504564E-03 4.669151011E-03 4.526869826E-03
 4.384662030E-03 4.242528644E-03 4.100470685E-03 3.958489174E-03 3.816585138E-03
 3.674759604E-03 3.533013602E-03 3.391348157E-03 3.249764295E-03 3.108263051E-03
 2.966845488E-03 2.825512705E-03 2.684265799E-03 2.543105844E-03 2.402033909E-03
 2.261051077E-03 2.120158450E-03 1.979357166E-03 1.838648393E-03 1.698033317E-03
 1.557513137E-03 1.417089071E-03 1.276762388E-03 1.136534461E-03 9.964068035E-04
 8.563809878E-04 7.164586049E-04 5.766414579E-04 4.369314515E-04 2.973248239E-04
 1.578267564E-04 1.855857081E-05-1.205724457E-04-2.607156178E-04-4.022907004E-04
-5.452643152E-04-6.896132225E-04-8.353234745E-04-9.823713308E-04-1.130735953E-03
-1.280417870E-03-1.431452357E-03-1.583902583E-03-1.737806832E-03-1.893108547E-03
-2.049576473E-03-2.206721667E-03-2.363980613E-03-2.520845795E-03-2.676873163E-03
-2.831831506E-03-2.985783946E-03-3.138875446E-03-3.291230011E-03-3.442954168E-03
-3.594151390E-03-3.744910901E-03-3.895298026E-03-4.045371713E-03-4.195192274E-03
-4.344818535E-03-4.494308940E-03-4.643723174E-03-4.793110548E-03-4.942494581E-03
-5.091887039E-03-5.241300613E-03-5.390743984E-03-5.540212573E-03-5.689695278E-03
-5.839181882E-03-5.988663104E-03-6.138127972E-03-6.287563752E-03-6.436957904E-03
-6.586298379E-03-6.735573848E-03-6.884775207E-03-7.033895105E-03-7.182926892E-03
-7.331864333E-03-7.480701285E-03-7.629431286E-03-7.778047756E-03-7.926544461E-03
-8.074915419E-03-8.223154232E-03-8.371253131E-03-8.519202414E-03-8.666991672E-03
-8.814610543E-03-8.962048488E-03-9.109294624E-03-9.256337409E-03-9.403164000E-03
-9.549761083E-03-9.696116131E-03-9.842217392E-03-9.988053587E-03-1.013361363E-02
-1.027888582E-02-1.042385683E-02-1.056851197E-02-1.071283618E-02-1.085681441E-02
-1.100043117E-02-1.114366993E-02-1.128651324E-02-1.142894342E-02-1.157094258E-02
-1.171249163E-02-1.185356904E-02-1.199415167E-02-1.213421570E-02-1.227373652E-02
-1.241268758E-02-1.255104123E-02-1.268877378E-02-1.282586689E-02-1.296230339E-02
-1.309806377E-02-1.323312647E-02-1.336746953E-02-1.350107083E-02-1.363390688E-02
-1.376595137E-02-1.389717614E-02-1.402755244E-02-1.415705039E-02-1.428563737E-02
-1.441327844E-02-1.453993771E-02-1.466557837E-02-1.479016141E-02-1.491364480E-02
-1.503598689E-02-1.515715427E-02-1.527712359E-02-1.539587360E-02-1.551338160E-02
-1.562962373E-02-1.574457447E-02-1.585820579E-02-1.597048760E-02-1.608138832E-02
-1.619087500E-02-1.629891319E-02-1.640546654E-02-1.651049648E-02-1.661396263E-02
-1.671582307E-02-1.681603310E-02-1.691454497E-02-1.701131281E-02-1.710629985E-02
-1.719947440E-02-1.729080286E-02-1.738025094E-02-1.746778529E-02-1.755337024E-02
-1.763696904E-02-1.771855231E-02-1.779809744E-02-1.787558081E-02-1.795097924E-02
-1.802427558E-02-1.809545406E-02-1.816449880E-02-1.823140721E-02-1.829619594E-02
-1.835887633E-02-1.841940757E-02-1.847769109E-02-1.853361287E-02-1.858706351E-02
-1.863795659E-02-1.868622768E-02-1.873181613E-02-1.877466588E-02-1.881472993E-02
-1.885196431E-02-1.888633809E-02-1.891785208E-02-1.894652420E-02-1.897237774E-02
-1.899544573E-02-1.901577280E-02-1.903341278E-02-1.904839622E-02-1.906068300E-02
-1.907020390E-02-1.907689945E-02-1.908072118E-02-1.908162216E-02-1.907954625E-02
-1.907442806E-02-1.906620335E-02-1.905481866E-02-1.904023174E-02-1.902240032E-02
-1.900126359E-02-1.897674680E-02-1.894878253E-02-1.891732284E-02-1.888233883E-02
-1.884380482E-02-1.880168496E-02-1.875598034E-02-1.870673416E-02-1.865400349E-02
-1.859784926E-02-1.853831945E-02-1.847542704E-02-1.840916848E-02-1.833953496E-02
-1.826651179E-02-1.819007855E-02-1.811019681E-02-1.802680699E-02-1.793984619E-02
-1.784924814E-02-1.775494398E-02-1.765686598E-02-1.755493960E-02-1.744908745E-02
-1.733923058E-02-1.722529032E-02-1.710723661E-02-1.698509020E-02-1.685887243E-02
-1.672859509E-02-1.659426033E-02-1.645585998E-02-1.631338364E-02-1.616682142E-02
-1.601616424E-02-1.586140334E-02-1.570252449E-02-1.553950869E-02-1.537233664E-02
-1.520098969E-02-1.502544914E-02-1.484569508E-02-1.466170515E-02-1.447345527E-02
-1.428091974E-02-1.408407177E-02-1.388288673E-02-1.367733983E-02-1.346741056E-02
-1.325310645E-02-1.303446020E-02-1.281151259E-02-1.258430582E-02-1.235287716E-02
-1.211726221E-02-1.187750064E-02-1.163363751E-02-1.138571979E-02-1.113379248E-02
-1.087789418E-02-1.061806063E-02-1.035432827E-02-1.008673618E-02-9.815321194E-03
-9.540109765E-03-9.261124593E-03-8.978388689E-03-8.691911799E-03-8.401688697E-03
-8.107713138E-03-7.809964450E-03-7.508391223E-03-7.202934606E-03-6.893523556E-03
-6.580049365E-03-6.262390009E-03-5.940407701E-03-5.613923889E-03-5.282729146E-03
-4.946537502E-03-4.604980725E-03-4.257514680E-03-3.903390659E-03-3.541613343E-03
-3.171022354E-03-2.790442248E-03-2.398964190E-03-1.996331783E-03-1.583110989E-03
-1.160321828E-03-7.292571259E-04-2.912582246E-04 1.523908854E-04 6.005910162E-04
 1.053149454E-03 1.509884454E-03 1.970773158E-03 2.435830539E-03 2.905020266E-03
 3.378290136E-03 3.855594826E-03 4.336890053E-03 4.822137831E-03 5.311308628E-03
 5.804377085E-03 6.301326554E-03 6.802148964E-03 7.306836717E-03 7.815378358E-03
 8.327759565E-03 8.843966784E-03 9.363988039E-03 9.887813099E-03 1.041543223E-02
 1.094682911E-02 1.148197859E-02 1.202085409E-02 1.256342751E-02 1.310966770E-02
 1.365954310E-02 1.421301958E-02 1.477005778E-02 1.533061714E-02 1.589465681E-02
 1.646213458E-02 1.703300796E-02 1.760723563E-02 1.818477890E-02 1.876560047E-02
 1.934966376E-02 1.993693308E-02 2.052737345E-02 2.112095128E-02 2.171763765E-02
 2.231740792E-02 2.292023861E-02 2.352610647E-02 2.413498852E-02 2.474686238E-02
 2.536170610E-02 2.597949761E-02 2.660021541E-02 2.722383818E-02 2.785034374E-02
 2.847970867E-02 2.911190398E-02 2.974689327E-02 3.038463663E-02 3.102509379E-02
 3.166822525E-02 3.231399266E-02 3.296235783E-02 3.361328226E-02 3.426672683E-02
 3.492265191E-02 3.558101845E-02 3.624179143E-02 3.690493984E-02 3.757043326E-02
 3.823824194E-02 3.890833760E-02 3.958069246E-02 4.025527943E-02 4.093207424E-02
 4.161105489E-02 4.229219980E-02 4.297548767E-02 4.366089771E-02 4.434840940E-02
 4.503800263E-02 4.572965849E-02 4.642335911E-02 4.711908696E-02 4.781682422E-02
 4.851655243E-02 4.921825298E-02 4.992190741E-02 5.062749676E-02 5.133500161E-02
 5.204440257E-02 5.275568006E-02 5.346881316E-02 5.418378027E-02 5.490055984E-02
 5.561912996E-02 5.633946769E-02 5.706154985E-02 5.778535339E-02 5.851085559E-02
 5.923803397E-02 5.996686628E-02 6.069733037E-02 6.142940399E-02 6.216306593E-02
 6.289830155E-02 6.363510402E-02 6.437347013E-02 6.511339827E-02 6.585488750E-02
 6.659793726E-02 6.734254684E-02 6.808871570E-02 6.883644395E-02 6.958573203E-02
 7.033658042E-02 7.108898985E-02 7.184296168E-02 7.259849695E-02 7.335559498E-02
 7.411425446E-02 7.487447459E-02 7.563625467E-02 7.639959313E-02 7.716448818E-02
 7.793093849E-02 7.869894283E-02 7.946849895E-02 8.023960408E-02 8.101225581E-02
 8.178645214E-02 8.256219138E-02 8.333947210E-02 8.411829329E-02 8.489865434E-02
 8.568055503E-02 8.646399550E-02 8.724897630E-02 8.803549834E-02 8.882356322E-02
 8.961317356E-02 9.040433266E-02 9.119704417E-02 9.199131219E-02 9.278714165E-02
