   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
-3.450808066E-03-3.604457395E-03-3.757774702E-03-3.910895038E-03-4.063940652E-03
-4.217021646E-03-4.370245790E-03-4.523702808E-03-4.677446705E-03-4.831520502E-03
-4.985965681E-03-5.140807655E-03-5.296055183E-03-5.451715105E-03-5.607794232E-03
-5.764292944E-03-5.921205951E-03-6.078527628E-03-6.236252958E-03-6.394376467E-03
-6.552891893E-03-6.711792893E-03-6.871073315E-03-7.030727231E-03-7.190748793E-03
-7.351132217E-03-7.511871797E-03-7.672961897E-03-7.834397164E-03-7.996172648E-03
-8.158283510E-03-8.320724783E-03-8.483491246E-03-8.646577830E-03-8.809980083E-03
-8.973693802E-03-9.137714587E-03-9.302037683E-03-9.466658132E-03-9.631570983E-03
-9.796771285E-03-9.962253804E-03-1.012801291E-02-1.029404288E-02-1.046033820E-02
-1.062689328E-02-1.079370224E-02-1.096075858E-02-1.112805547E-02-1.129558591E-02
-1.146334273E-02-1.163131755E-02-1.179949935E-02-1.196787595E-02-1.213643509E-02
-1.230516432E-02-1.247405058E-02-1.264307998E-02-1.281223721E-02-1.298150494E-02
-1.315086516E-02-1.332029973E-02-1.348979051E-02-1.365931947E-02-1.382886834E-02
-1.399841691E-02-1.416794183E-02-1.433741961E-02-1.450682767E-02-1.467614382E-02
-1.484534575E-02-1.501441126E-02-1.518331831E-02-1.535204348E-02-1.552056063E-02
-1.568884198E-02-1.585685957E-02-1.602458570E-02-1.619199238E-02-1.635905099E-02
-1.652573255E-02-1.669200661E-02-1.685783958E-02-1.702319522E-02-1.718803644E-02
-1.735232752E-02-1.751603717E-02-1.767913871E-02-1.784160697E-02-1.800341695E-02
-1.816454273E-02-1.832495607E-02-1.848462722E-02-1.864352639E-02-1.880162345E-02
-1.895888611E-02-1.911527963E-02-1.927076866E-02-1.942531760E-02-1.957889025E-02
-1.973145089E-02-1.988296482E-02-2.003339630E-02-2.018270978E-02-2.033087877E-02
-2.047788642E-02-2.062371768E-02-2.076835496E-02-2.091177901E-02-2.105397012E-02
-2.119490700E-02-2.133456553E-02-2.147292064E-02-2.160994681E-02-2.174561664E-02
-2.187990024E-02-2.201276633E-02-2.214418227E-02-2.227411296E-02-2.240252504E-02
-2.252939720E-02-2.265471922E-02-2.277848122E-02-2.290067086E-02-2.302127450E-02
-2.314027796E-02-2.325766689E-02-2.337342592E-02-2.348753886E-02-2.359998867E-02
-2.371075674E-02-2.381982560E-02-2.392718214E-02-2.403281453E-02-2.413670785E-02
-2.423883419E-02-2.433914679E-02-2.443759423E-02-2.453413629E-02-2.462874134E-02
-2.472137841E-02-2.481202239E-02-2.490065376E-02-2.498725636E-02-2.507183268E-02
-2.515440518E-02-2.523500194E-02-2.531366222E-02-2.539043867E-02-2.546536212E-02
-2.553838180E-02-2.560938837E-02-2.567826798E-02-2.574491901E-02-2.580924673E-02
-2.587117134E-02-2.593064906E-02-2.598765591E-02-2.604217546E-02-2.609420077E-02
-2.614373326E-02-2.619078894E-02-2.623539946E-02-2.627760816E-02-2.631746409E-02
-2.635499216E-02-2.639018611E-02-2.642302070E-02-2.645346807E-02-2.648151002E-02
-2.650713535E-02-2.653031821E-02-2.655100071E-02-2.656911529E-02-2.658460508E-02
-2.659742505E-02-2.660751851E-02-2.661479214E-02-2.661914230E-02-2.662047442E-02
-2.661873351E-02-2.661396095E-02-2.660623246E-02-2.659561271E-02-2.658215697E-02
-2.656591310E-02-2.654691081E-02-2.652514962E-02-2.650061559E-02-2.647328336E-02
-2.644311880E-02-2.641007768E-02-2.637410183E-02-2.633512723E-02-2.629308203E-02
-2.624789118E-02-2.619947807E-02-2.614776467E-02-2.609269323E-02-2.603425386E-02
-2.597245423E-02-2.590729790E-02-2.583878262E-02-2.576689871E-02-2.569162508E-02
-2.561293412E-02-2.553079531E-02-2.544517563E-02-2.535603932E-02-2.526334920E-02
-2.516707103E-02-2.506717450E-02-2.496363392E-02-2.485642851E-02-2.474554119E-02
-2.463095684E-02-2.451265914E-02-2.439062712E-02-2.426483318E-02-2.413525408E-02
-2.400187076E-02-2.386466275E-02-2.372360685E-02-2.357867260E-02-2.342982244E-02
-2.327701792E-02-2.312022255E-02-2.295940164E-02-2.279452123E-02-2.262554833E-02
-2.245245169E-02-2.227520040E-02-2.209376021E-02-2.190809029E-02-2.171814354E-02
-2.152387095E-02-2.132522440E-02-2.112216014E-02-2.091464735E-02-2.070266186E-02
-2.048617980E-02-2.026517509E-02-2.003961291E-02-1.980945999E-02-1.957469365E-02
-1.933529394E-02-1.909124196E-02-1.884252052E-02-1.858911765E-02-1.833102952E-02
-1.806825555E-02-1.780079585E-02-1.752865191E-02-1.725182839E-02-1.697033548E-02
-1.668418537E-02-1.639338771E-02-1.609795118E-02-1.579788390E-02-1.549319300E-02
-1.518388479E-02-1.486996231E-02-1.455142592E-02-1.422827631E-02-1.390050947E-02
-1.356812020E-02-1.323110856E-02-1.288948496E-02-1.254326551E-02-1.219246693E-02
-1.183710606E-02-1.147721545E-02-1.111284735E-02-1.074406674E-02-1.037095532E-02
-9.993610404E-03-9.612138579E-03-9.226653080E-03-8.837268275E-03-8.444099638E-03
-8.047247389E-03-7.646793063E-03-7.242802687E-03-6.835297950E-03-6.424269333E-03
-6.009645657E-03-5.591277535E-03-5.168910216E-03-4.742116983E-03-4.310229801E-03
-3.872218317E-03-3.426502366E-03-2.971042406E-03-2.503690532E-03-2.022913614E-03
-1.528775296E-03-1.022936167E-03-5.077409623E-04 1.427135652E-05 5.403972484E-04
 1.069987697E-03 1.602763563E-03 2.138756176E-03 2.678039859E-03 3.220574330E-03
 3.766305614E-03 4.315177271E-03 4.867135075E-03 5.422133262E-03 5.980130734E-03
 6.541087365E-03 7.104964416E-03 7.671724523E-03 8.241331366E-03 8.813751908E-03
 9.388956110E-03 9.966914767E-03 1.054759934E-02 1.113098200E-02 1.171703554E-02
 1.230573423E-02 1.289705393E-02 1.349097109E-02 1.408746190E-02 1.468650212E-02
 1.528806769E-02 1.589213449E-02 1.649867796E-02 1.710767365E-02 1.771909682E-02
 1.833292142E-02 1.894912109E-02 1.956766948E-02 2.018853942E-02 2.081170328E-02
 2.143713379E-02 2.206480421E-02 2.269468836E-02 2.332676040E-02 2.396099490E-02
 2.459736670E-02 2.523585101E-02 2.587642403E-02 2.651906435E-02 2.716375208E-02
 2.781046752E-02 2.845919115E-02 2.910990611E-02 2.976259901E-02 3.041725753E-02
 3.107386941E-02 3.173242301E-02 3.239290703E-02 3.305530888E-02 3.371961466E-02
 3.438581086E-02 3.505388410E-02 3.572382022E-02 3.639560511E-02 3.706922513E-02
 3.774466611E-02 3.842191299E-02 3.910095101E-02 3.978176601E-02 4.046434432E-02
 4.114867275E-02 4.183473872E-02 4.252253023E-02 4.321203590E-02 4.390324484E-02
 4.459614685E-02 4.529073276E-02 4.598699462E-02 4.668492530E-02 4.738451828E-02
 4.808576798E-02 4.878866986E-02 4.949322000E-02 5.019941523E-02 5.090725407E-02
 5.161673674E-02 5.232786421E-02 5.304063806E-02 5.375506092E-02 5.447113648E-02
 5.518886893E-02 5.590826336E-02 5.662932735E-02 5.735207113E-02 5.807650586E-02
 5.880264312E-02 5.953049532E-02 6.026007585E-02 6.099139860E-02 6.172447792E-02
 6.245932936E-02 6.319597032E-02 6.393441917E-02 6.467469457E-02 6.541681500E-02
 6.616079816E-02 6.690666143E-02 6.765442237E-02 6.840409870E-02 6.915570807E-02
 6.990926812E-02 7.066479717E-02 7.142231296E-02 7.218182580E-02 7.294333153E-02
 7.370681847E-02 7.447227394E-02 7.523968534E-02 7.600903913E-02 7.678032073E-02
 7.755351512E-02 7.832860703E-02 7.910558039E-02 7.988441746E-02 8.066509943E-02
 8.144760711E-02 8.223192114E-02 8.301802146E-02 8.380588696E-02 8.459549597E-02
 8.538682663E-02 8.617985688E-02 8.697456422E-02 8.777092553E-02 8.856891735E-02
 8.936851617E-02 9.016969824E-02 9.097243933E-02 9.177671453E-02 9.258249865E-02
 9.338976633E-02 9.419849041E-02 9.500864980E-02 9.582026355E-02 9.663312028E-02
 7.352721021E-03 7.208383171E-03 7.064070833E-03 6.919788202E-03 6.775534706E-03
 6.631310597E-03 6.487116244E-03 6.342951975E-03 6.198818103E-03 6.054714939E-03
 5.910642777E-03 5.766601899E-03 5.622592552E-03 5.478614936E-03 5.334669211E-03
 5.190755471E-03 5.046873787E-03 4.903024221E-03 4.759206828E-03 4.615421668E-03
 4.471668805E-03 4.327948301E-03 4.184260216E-03 4.040604607E-03 3.896981536E-03
 3.753391066E-03 3.609833287E-03 3.466308313E-03 3.322816263E-03 3.179357259E-03
 3.035931422E-03 2.892538874E-03 2.749179741E-03 2.605854171E-03 2.462562322E-03
 2.319304354E-03 2.176080424E-03 2.032890695E-03 1.889735344E-03 1.746614591E-03
 1.603528721E-03 1.460478043E-03 1.317462876E-03 1.174483541E-03 1.031540360E-03
 8.886336610E-04 7.457637835E-04 6.029312275E-04 4.601365698E-04 3.173761820E-04
 1.746506092E-04 3.207142186E-05-1.104158938E-04-2.541008356E-04-3.995012858E-04
-5.466069522E-04-6.953926698E-04-8.458369803E-04-9.979124875E-04-1.151616033E-03
-1.307002879E-03-1.464175115E-03-1.623192237E-03-1.783894858E-03-1.945822272E-03
-2.108115337E-03-2.269878986E-03-2.430509429E-03-2.589622157E-03-2.747197006E-03
-2.903502720E-03-3.058809181E-03-3.213286916E-03-3.367068296E-03-3.520286426E-03
-3.673076746E-03-3.825575755E-03-3.977914422E-03-4.130207632E-03-4.282564174E-03
-4.435087526E-03-4.587851008E-03-4.740900712E-03-4.894279639E-03-5.048024930E-03
-5.202153330E-03-5.356671980E-03-5.511588501E-03-5.666908117E-03-5.822628263E-03
-5.978743291E-03-6.135248039E-03-6.292137485E-03-6.449405578E-03-6.607045743E-03
-6.765051662E-03-6.923417363E-03-7.082137014E-03-7.241204689E-03-7.400614510E-03
-7.560360745E-03-7.720437839E-03-7.880840498E-03-8.041563477E-03-8.202601426E-03
-8.363948944E-03-8.525600677E-03-8.687551618E-03-8.849797136E-03-9.012332524E-03
-9.175152896E-03-9.338253216E-03-9.501628303E-03-9.665272848E-03-9.829181481E-03
-9.993348985E-03-1.015777019E-02-1.032243970E-02-1.048735154E-02-1.065249924E-02
-1.081787610E-02-1.098347529E-02-1.114928976E-02-1.131531219E-02-1.148153488E-02
-1.164794868E-02-1.181454206E-02-1.198130236E-02-1.214821609E-02-1.231526941E-02
-1.248244837E-02-1.264973878E-02-1.281712482E-02-1.298458872E-02-1.315211225E-02
-1.331967719E-02-1.348726503E-02-1.365485688E-02-1.382243463E-02-1.398997966E-02
-1.415747079E-02-1.432488547E-02-1.449220101E-02-1.465939498E-02-1.482644528E-02
-1.499332962E-02-1.516002440E-02-1.532650392E-02-1.549274069E-02-1.565870677E-02
-1.582437377E-02-1.598971276E-02-1.615469472E-02-1.631929076E-02-1.648347119E-02
-1.664720331E-02-1.681045122E-02-1.697317964E-02-1.713535813E-02-1.729695988E-02
-1.745795907E-02-1.761833019E-02-1.777804779E-02-1.793708539E-02-1.809541524E-02
-1.825300828E-02-1.840983409E-02-1.856585961E-02-1.872104983E-02-1.887536941E-02
-1.902878269E-02-1.918125248E-02-1.933274040E-02-1.948320775E-02-1.963261553E-02
-1.978092778E-02-1.992811953E-02-2.007417457E-02-2.021907757E-02-2.036281053E-02
-2.050535404E-02-2.064668809E-02-2.078679052E-02-2.092563545E-02-2.106319533E-02
-2.119944215E-02-2.133434679E-02-2.146787862E-02-2.160000602E-02-2.173069617E-02
-2.185991386E-02-2.198762564E-02-2.211381026E-02-2.223845761E-02-2.236155773E-02
-2.248309782E-02-2.260306341E-02-2.272143909E-02-2.283820827E-02-2.295335317E-02
-2.306685537E-02-2.317869592E-02-2.328885474E-02-2.339731321E-02-2.350405727E-02
-2.360907448E-02-2.371235002E-02-2.381385814E-02-2.391355452E-02-2.401138850E-02
-2.410731919E-02-2.420131555E-02-2.429334736E-02-2.438338895E-02-2.447142109E-02
-2.455742671E-02-2.464140377E-02-2.472337204E-02-2.480335780E-02-2.488139574E-02
-2.495753542E-02-2.503181584E-02-2.510420609E-02-2.517460546E-02-2.524290036E-02
-2.530898821E-02-2.537277493E-02-2.543417632E-02-2.549314085E-02-2.554964312E-02
-2.560366600E-02-2.565520140E-02-2.570424912E-02-2.575082058E-02-2.579494341E-02
-2.583665708E-02-2.587601017E-02-2.591303561E-02-2.594773160E-02-2.598007264E-02
-2.601002566E-02-2.603756382E-02-2.606267105E-02-2.608532726E-02-2.610548382E-02
-2.612307343E-02-2.613803594E-02-2.615032808E-02-2.615990898E-02-2.616670756E-02
-2.617062899E-02-2.617158040E-02-2.616948727E-02-2.616434555E-02-2.615622176E-02
-2.614517767E-02-2.613126299E-02-2.611452131E-02-2.609498782E-02-2.607267123E-02
-2.604755917E-02-2.601963016E-02-2.598885252E-02-2.595518855E-02-2.591858965E-02
-2.587900136E-02-2.583636432E-02-2.579061121E-02-2.574167346E-02-2.568947807E-02
-2.563395408E-02-2.557506311E-02-2.551280377E-02-2.544717825E-02-2.537818220E-02
-2.530580573E-02-2.523002950E-02-2.515082409E-02-2.506815574E-02-2.498198914E-02
-2.489228882E-02-2.479902131E-02-2.470215627E-02-2.460166791E-02-2.449753491E-02
-2.438974003E-02-2.427826858E-02-2.416310660E-02-2.404423709E-02-2.392163785E-02
-2.379528097E-02-2.366513404E-02-2.353117240E-02-2.339337469E-02-2.325171839E-02
-2.310617817E-02-2.295672124E-02-2.280331048E-02-2.264591043E-02-2.248448922E-02
-2.231901725E-02-2.214946515E-02-2.197580262E-02-2.179799685E-02-2.161601194E-02
-2.142980814E-02-2.123934056E-02-2.104456130E-02-2.084542788E-02-2.064190257E-02
-2.043394864E-02-2.022153678E-02-2.000464194E-02-1.978323843E-02-1.955730123E-02
-1.932680023E-02-1.909170772E-02-1.885200372E-02-1.860767038E-02-1.835869147E-02
-1.810505527E-02-1.784675577E-02-1.758379242E-02-1.731616649E-02-1.704388007E-02
-1.676693817E-02-1.648534984E-02-1.619912891E-02-1.590829087E-02-1.561285004E-02
-1.531282171E-02-1.500821993E-02-1.469905528E-02-1.438533765E-02-1.406707749E-02
-1.374428455E-02-1.341696775E-02-1.308513086E-02-1.274878014E-02-1.240792863E-02
-1.206259726E-02-1.171281472E-02-1.135861990E-02-1.100005251E-02-1.063716017E-02
-1.027001440E-02-9.898702248E-03-9.523319698E-03-9.143965887E-03-8.760738331E-03
-8.373738529E-03-7.983054423E-03-7.588757412E-03-7.190905783E-03-6.789516995E-03
-6.384578957E-03-5.976016146E-03-5.563676997E-03-5.147307224E-03-4.726488398E-03
-4.300571011E-03-3.868553204E-03-3.428897211E-03-2.979624233E-03-2.518647407E-03
-2.044439481E-03-1.557003083E-03-1.057895404E-03-5.493502009E-04-3.383645439E-05
 4.860203122E-04 1.009416670E-03 1.536057713E-03 2.065970663E-03 2.599231774E-03
 3.135803603E-03 3.675635006E-03 4.218672267E-03 4.764861522E-03 5.314152224E-03
 5.866494151E-03 6.421840017E-03 6.980148186E-03 7.541378908E-03 8.105493469E-03
 8.672454953E-03 9.242227320E-03 9.814776553E-03 1.039007240E-02 1.096808614E-02
 1.154878961E-02 1.213215541E-02 1.271815672E-02 1.330676764E-02 1.389796403E-02
 1.449172281E-02 1.508802110E-02 1.568683546E-02 1.628814236E-02 1.689191851E-02
 1.749814020E-02 1.810678355E-02 1.871782482E-02 1.933123939E-02 1.994700164E-02
 2.056508598E-02 2.118546649E-02 2.180811643E-02 2.243300895E-02 2.306011770E-02
 2.368941686E-02 2.432088109E-02 2.495448538E-02 2.559020507E-02 2.622801580E-02
 2.686789363E-02 2.750981611E-02 2.815376314E-02 2.879971555E-02 2.944765422E-02
 3.009756067E-02 3.074941994E-02 3.140321995E-02 3.205894916E-02 3.271659614E-02
 3.337615014E-02 3.403760045E-02 3.470093471E-02 3.536613974E-02 3.603320289E-02
 3.670211134E-02 3.737285157E-02 3.804541027E-02 3.871977454E-02 3.939593067E-02
 4.007386429E-02 4.075356142E-02 4.143500871E-02 4.211819322E-02 4.280310249E-02
 4.348972469E-02 4.417804853E-02 4.486806329E-02 4.555975879E-02 4.625312547E-02
 4.694815486E-02 4.764483969E-02 4.834317338E-02 4.904314997E-02 4.974476446E-02
 5.044801284E-02 5.115289165E-02 5.185939822E-02 5.256753159E-02 5.327729238E-02
 5.398868193E-02 5.470170217E-02 5.541635607E-02 5.613264762E-02 5.685058129E-02
 5.757016241E-02 5.829139877E-02 5.901430073E-02 5.973887961E-02 6.046514710E-02
 6.119311566E-02 6.192279878E-02 6.265421040E-02 6.338736488E-02 6.412227771E-02
 6.485896620E-02 6.559744867E-02 6.633774374E-02 6.707986991E-02 6.782384495E-02
 6.856968621E-02 6.931741118E-02 7.006703757E-02 7.081858299E-02 7.157206499E-02
 7.232750172E-02 7.308491129E-02 7.384430583E-02 7.460568331E-02 7.536903266E-02
 7.613434116E-02 7.690159623E-02 7.767078457E-02 7.844189179E-02 7.921490292E-02
 7.998980285E-02 8.076657578E-02 8.154520448E-02 8.232567037E-02 8.310795444E-02
 8.389203752E-02 8.467789992E-02 8.546552092E-02 8.625487913E-02 8.704595286E-02
 8.783872033E-02 8.863315939E-02 8.942924726E-02 9.022696078E-02 9.102627662E-02
 9.182717138E-02 9.262962124E-02 9.343360181E-02 9.423908809E-02 9.504605321E-02
 9.585447639E-02 9.666437767E-02 9.747554272E-02 7.413921987E-03 7.269735322E-03
 7.125575329E-03 6.981446368E-03 6.837347817E-03 6.693279915E-03 6.549243023E-03
 6.405237456E-03 6.261263514E-03 6.117321478E-03 5.973411590E-03 5.829534048E-03
 5.685688998E-03 5.541876530E-03 5.398096719E-03 5.254349629E-03 5.110635323E-03
 4.966953868E-03 4.823305334E-03 4.679689790E-03 4.536107302E-03 4.392557934E-03
 4.249041753E-03 4.105558836E-03 3.962109285E-03 3.818693223E-03 3.675310776E-03
 3.531962072E-03 3.388647238E-03 3.245366403E-03 3.102119703E-03 2.958907294E-03
 2.815729343E-03 2.672586013E-03 2.529477469E-03 2.386403881E-03 2.243365436E-03
 2.100362370E-03 1.957394977E-03 1.814463573E-03 1.671568481E-03 1.528710027E-03
 1.385888538E-03 1.243104349E-03 1.100357822E-03 9.576493310E-04 8.149792328E-04
 6.723479408E-04 5.297562562E-04 3.872029461E-04 2.446791148E-04 1.022466725E-04
-3.997093311E-05-1.826966763E-04-3.269837409E-04-4.729889351E-04-6.206667625E-04
-7.699984902E-04-9.209565171E-04-1.073519817E-03-1.227709629E-03-1.383608231E-03
-1.541313849E-03-1.700796039E-03-1.861763473E-03-2.023553537E-03-2.185231433E-03
-2.346032745E-03-2.505468580E-03-2.663298123E-03-2.819678044E-03-2.974901533E-03
-3.129191875E-03-3.282692866E-03-3.435535347E-03-3.587853540E-03-3.739783466E-03
-3.891460649E-03-4.043009159E-03-4.194539240E-03-4.346158637E-03-4.497961253E-03
-4.650005180E-03-4.802333847E-03-4.954989894E-03-5.108002926E-03-5.261383833E-03
-5.415139834E-03-5.569278727E-03-5.723802973E-03-5.878708090E-03-6.033988370E-03
-6.189638730E-03-6.345653829E-03-6.502027351E-03-6.658752856E-03-6.815824193E-03
-6.973235453E-03-7.130980745E-03-7.289054142E-03-7.447449785E-03-7.606161798E-03
-7.765184317E-03-7.924511722E-03-8.084138550E-03-8.244059341E-03-8.404268524E-03
-8.564760461E-03-8.725529924E-03-8.886572050E-03-9.047881894E-03-9.209454250E-03
-9.371283673E-03-9.533364880E-03-9.695692975E-03-9.858263050E-03-1.002106978E-02
-1.018410720E-02-1.034736898E-02-1.051084857E-02-1.067453926E-02-1.083843412E-02
-1.100252592E-02-1.116680720E-02-1.133127043E-02-1.149590745E-02-1.166070769E-02
-1.182565798E-02-1.199074437E-02-1.215595296E-02-1.232126975E-02-1.248668057E-02
-1.265217072E-02-1.281772385E-02-1.298332189E-02-1.314894602E-02-1.331457732E-02
-1.348019818E-02-1.364579204E-02-1.381134243E-02-1.397683077E-02-1.414223531E-02
-1.430753340E-02-1.447270259E-02-1.463772001E-02-1.480256162E-02-1.496720310E-02
-1.513162002E-02-1.529578655E-02-1.545967445E-02-1.562325454E-02-1.578649771E-02
-1.594937483E-02-1.611185570E-02-1.627390879E-02-1.643550234E-02-1.659660587E-02
-1.675719132E-02-1.691723166E-02-1.707670034E-02-1.723557123E-02-1.739381806E-02
-1.755141358E-02-1.770833036E-02-1.786454128E-02-1.802001786E-02-1.817472765E-02
-1.832863562E-02-1.848170631E-02-1.863390379E-02-1.878519060E-02-1.893552835E-02
-1.908487792E-02-1.923319872E-02-1.938045217E-02-1.952661116E-02-1.967165779E-02
-1.981557584E-02-1.995834699E-02-2.009995172E-02-2.024036984E-02-2.037957873E-02
-2.051755219E-02-2.065426228E-02-2.078968022E-02-2.092377521E-02-2.105651431E-02
-2.118786380E-02-2.131778933E-02-2.144625507E-02-2.157322728E-02-2.169868470E-02
-2.182261718E-02-2.194501476E-02-2.206586455E-02-2.218515195E-02-2.230286129E-02
-2.241897556E-02-2.253347615E-02-2.264634353E-02-2.275755749E-02-2.286709638E-02
-2.297493925E-02-2.308106973E-02-2.318547362E-02-2.328813514E-02-2.338902950E-02
-2.348811405E-02-2.358533844E-02-2.368066068E-02-2.377404978E-02-2.386547603E-02
-2.395491309E-02-2.404234166E-02-2.412774413E-02-2.421111433E-02-2.429246882E-02
-2.437183241E-02-2.444923585E-02-2.452472483E-02-2.459834334E-02-2.467007968E-02
-2.473984488E-02-2.480752729E-02-2.487302366E-02-2.493624092E-02-2.499709276E-02
-2.505551946E-02-2.511149262E-02-2.516499433E-02-2.521601471E-02-2.526455218E-02
-2.531061416E-02-2.535422377E-02-2.539541641E-02-2.543423760E-02-2.547072724E-02
-2.550488973E-02-2.553670107E-02-2.556612438E-02-2.559312495E-02-2.561767981E-02
-2.563977035E-02-2.565935989E-02-2.567638682E-02-2.569078991E-02-2.570252477E-02
-2.571155913E-02-2.571784453E-02-2.572129812E-02-2.572182988E-02-2.571935714E-02
-2.571383460E-02-2.570530134E-02-2.569381603E-02-2.567942528E-02-2.566216855E-02
-2.564208083E-02-2.561918162E-02-2.559346301E-02-2.556490616E-02-2.553348400E-02
-2.549916506E-02-2.546191259E-02-2.542167983E-02-2.537841729E-02-2.533206742E-02
-2.528256704E-02-2.522984988E-02-2.517384350E-02-2.511448515E-02-2.505175220E-02
-2.498564226E-02-2.491614954E-02-2.484326199E-02-2.476696133E-02-2.468721856E-02
-2.460399792E-02-2.451726322E-02-2.442698093E-02-2.433312078E-02-2.423565635E-02
-2.413456584E-02-2.402983147E-02-2.392143847E-02-2.380937325E-02-2.369362050E-02
-2.357416251E-02-2.345097733E-02-2.332403752E-02-2.319330985E-02-2.305876005E-02
-2.292036299E-02-2.277809551E-02-2.263193356E-02-2.248185073E-02-2.232781460E-02
-2.216979192E-02-2.200775264E-02-2.184167059E-02-2.167151940E-02-2.149726820E-02
-2.131888226E-02-2.113632471E-02-2.094955688E-02-2.075853993E-02-2.056323682E-02
-2.036360901E-02-2.015961808E-02-1.995122633E-02-1.973839641E-02-1.952109904E-02
-1.929931194E-02-1.907301372E-02-1.884218134E-02-1.860678582E-02-1.836680219E-02
-1.812221429E-02-1.787301002E-02-1.761917827E-02-1.736070992E-02-1.709760109E-02
-1.682985359E-02-1.655747234E-02-1.628046349E-02-1.599883540E-02-1.571260063E-02
