   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
-2.567768865E-03-2.555869281E-03-2.542372922E-03-2.527263962E-03-2.510526255E-03
-2.492143489E-03-2.472099234E-03-2.450377052E-03-2.426960990E-03-2.401835656E-03
-2.374985742E-03-2.346395901E-03-2.316050995E-03-2.283936675E-03-2.250039204E-03
-2.214345005E-03-2.176840616E-03-2.137512806E-03-2.096348419E-03-2.053333812E-03
-2.008455254E-03-1.961699275E-03-1.913052722E-03-1.862502793E-03-1.810037036E-03
-1.755643374E-03-1.699310231E-03-1.641026504E-03-1.580781408E-03-1.518564555E-03
-1.454366779E-03-1.388177940E-03-1.319984476E-03-1.249772012E-03-1.177527577E-03
-1.103238275E-03-1.026892204E-03-9.484787610E-04-8.679907621E-04-7.854294667E-04
-7.007876829E-04-6.140529297E-04-5.252164392E-04-4.342558994E-04-3.411121060E-04
-2.457950537E-04-1.483118502E-04-4.863149184E-05 5.341613956E-05 1.579589347E-04
 2.649350386E-04 3.743355660E-04 4.861991947E-04 6.005843571E-04 7.174897871E-04
 8.369236712E-04 9.588976487E-04 1.083414185E-03 1.210491157E-03 1.340144521E-03
 1.472387680E-03 1.607233346E-03 1.744695679E-03 1.884788403E-03 2.027524954E-03
 2.172918792E-03 2.320982699E-03 2.471729739E-03 2.625173911E-03 2.781329078E-03
 2.940206492E-03 3.101814591E-03 3.266160382E-03 3.433249762E-03 3.603087387E-03
 3.775676711E-03 3.951020929E-03 4.129124109E-03 4.309989822E-03 4.493620368E-03
 4.680017157E-03 4.869181987E-03 5.061116600E-03 5.255821626E-03 5.453296491E-03
 5.653539993E-03 5.856550608E-03 6.062325770E-03 6.270861607E-03 6.482153699E-03
 6.696198595E-03 6.912992702E-03 7.132531252E-03 7.354808250E-03 7.579816680E-03
 7.807548491E-03 8.037994312E-03 8.271143443E-03 8.506986216E-03 8.745518363E-03
 8.986738031E-03 9.230643033E-03 9.477230549E-03 9.726497022E-03 9.978438241E-03
 1.023304948E-02 1.049032555E-02 1.075026109E-02 1.101285062E-02 1.127808826E-02
 1.154596764E-02 1.181648186E-02 1.208962352E-02 1.236538466E-02 1.264375683E-02
 1.292473110E-02 1.320829827E-02 1.349444884E-02 1.378317281E-02 1.407445968E-02
 1.436829839E-02 1.466467731E-02 1.496358427E-02 1.526500655E-02 1.556893133E-02
 1.587534690E-02 1.618424198E-02 1.649560487E-02 1.680942330E-02 1.712568422E-02
 1.744437583E-02 1.776549329E-02 1.808903665E-02 1.841500795E-02 1.874341259E-02
 1.907425760E-02 1.940755059E-02 1.974329974E-02 2.008151420E-02 2.042220398E-02
 2.076537976E-02 2.111105281E-02 2.145923475E-02 2.180993734E-02 2.216317284E-02
 2.251895414E-02 2.287729491E-02 2.323821012E-02 2.360171576E-02 2.396782865E-02
 2.433656599E-02 2.470794260E-02 2.508196993E-02 2.545865912E-02 2.583802195E-02
 2.622007052E-02 2.660481658E-02 2.699227202E-02 2.738244934E-02 2.777536122E-02
 2.817101832E-02 2.856942895E-02 2.897060138E-02 2.937454440E-02 2.978126643E-02
 3.019077427E-02 3.060307439E-02 3.101817194E-02 3.143606592E-02 3.185675209E-02
 3.228022667E-02 3.270648598E-02 3.313552621E-02 3.356734317E-02 3.400193198E-02
 3.443928739E-02 3.487940386E-02 3.532227616E-02 3.576790191E-02 3.621628170E-02
 3.666741655E-02 3.712130734E-02 3.757795589E-02 3.803736676E-02 3.849954574E-02
 3.896449866E-02 3.943223150E-02 3.990275108E-02 4.037606526E-02 4.085218215E-02
 4.133110992E-02 4.181285747E-02 4.229743596E-02 4.278485791E-02 4.327513613E-02
 4.376828355E-02 4.426431235E-02 4.476323342E-02 4.526505733E-02 4.576979490E-02
 4.627745699E-02 4.678805415E-02 4.730159670E-02 4.781809505E-02 4.833755979E-02
 4.886000090E-02 4.938542653E-02 4.991384401E-02 5.044526075E-02 5.097968416E-02
 5.151712054E-02 5.205757426E-02 5.260104662E-02 5.314753291E-02 5.369702572E-02
 5.424951611E-02 5.480499381E-02 5.536344797E-02 5.592486744E-02 5.648923996E-02
 5.705655049E-02 5.762678208E-02 5.819991722E-02 5.877593791E-02 5.935482595E-02
 5.993656325E-02 6.052113147E-02 6.110851181E-02 6.169868494E-02 6.229163063E-02
 6.288732754E-02 6.348575361E-02 6.408688620E-02 6.469070238E-02 6.529718031E-02
 6.590629985E-02 6.651804082E-02 6.713238251E-02 6.774930393E-02 6.836878484E-02
 6.899080586E-02 6.961534745E-02 7.024238949E-02 7.087191194E-02 7.150389695E-02
 7.213832881E-02 7.277519185E-02 7.341446994E-02 7.405614710E-02 7.470020961E-02
 7.534664589E-02 7.599544450E-02 7.664659365E-02 7.730008151E-02 7.795589699E-02
 7.861402977E-02 7.927446946E-02 7.993720545E-02 8.060222713E-02 8.126952523E-02
 8.193909199E-02 8.261091987E-02 8.328500119E-02 8.396132806E-02 8.463989134E-02
 8.532068022E-02 8.600368330E-02 8.668888911E-02 8.737628593E-02 8.806586185E-02
 8.875760677E-02 8.945151406E-02 9.014757835E-02 9.084579419E-02 9.154615549E-02
 9.224865451E-02 9.295328251E-02 9.366003065E-02 9.436889011E-02 9.507985187E-02
 9.579290648E-02 9.650804398E-02 9.722525431E-02 9.794452734E-02 9.866585288E-02
 9.938922016E-02 1.001146176E-01 1.008420333E-01 1.015714552E-01 1.023028712E-01
 1.030362692E-01 1.037716367E-01 1.045089611E-01 1.052482300E-01 1.059894304E-01
 1.067325496E-01 1.074775748E-01 1.082244937E-01 1.089732937E-01 1.097239623E-01
 1.104764868E-01 1.112308546E-01 1.119870532E-01 1.127450701E-01 1.135048928E-01
 1.142665088E-01 1.150299055E-01 1.157950705E-01 1.165619921E-01 1.173306590E-01
 1.181010599E-01 1.188731832E-01 1.196470175E-01 1.204225515E-01 1.211997743E-01
 1.219786750E-01 1.227592403E-01 1.235414643E-01 1.243253894E-01 1.251107827E-01
 1.193417906E-02 1.180258709E-02 1.167134140E-02 1.154049753E-02 1.141004619E-02
 1.127998937E-02 1.115033074E-02 1.102107345E-02 1.089222060E-02 1.076377534E-02
 1.063574088E-02 1.050812046E-02 1.038091734E-02 1.025413472E-02 1.012777578E-02
 1.000184366E-02 9.876341526E-03 9.751272583E-03 9.626640258E-03 9.502448174E-03
 9.378700239E-03 9.255400580E-03 9.132553362E-03 9.010162693E-03 8.888232629E-03
 8.766767230E-03 8.645770587E-03 8.525246774E-03 8.405199811E-03 8.285633651E-03
 8.166552173E-03 8.047959203E-03 7.929858604E-03 7.812254446E-03 7.695150964E-03
 7.578552405E-03 7.462462949E-03 7.346886696E-03 7.231827673E-03 7.117289864E-03
 7.003277273E-03 6.889793981E-03 6.776844069E-03 6.664431560E-03 6.552560404E-03
 6.441234466E-03 6.330457556E-03 6.220233549E-03 6.110566569E-03 6.001460894E-03
 5.892920797E-03 5.784950460E-03 5.677553936E-03 5.570735237E-03 5.464498780E-03
 5.358850069E-03 5.253795363E-03 5.149340968E-03 5.045492941E-03 4.942257084E-03
 4.839638980E-03 4.737644073E-03 4.636277846E-03 4.535545837E-03 4.435453473E-03
 4.336005968E-03 4.237208307E-03 4.139065261E-03 4.041581457E-03 3.944761543E-03
 3.848610200E-03 3.753131994E-03 3.658331281E-03 3.564212207E-03 3.470778710E-03
 3.378034614E-03 3.285983782E-03 3.194630091E-03 3.103977296E-03 3.014028960E-03
 2.924788454E-03 2.836258979E-03 2.748443629E-03 2.661345473E-03 2.574967544E-03
 2.489312862E-03 2.404384465E-03 2.320185271E-03 2.236718033E-03 2.153985431E-03
 2.071990143E-03 1.990734747E-03 1.910221657E-03 1.830453134E-03 1.751431291E-03
 1.673158028E-03 1.595634913E-03 1.518863245E-03 1.442844180E-03 1.367578781E-03
 1.293068020E-03 1.219312793E-03 1.146313954E-03 1.074072340E-03 1.002588751E-03
 9.318639564E-04 8.618987209E-04 7.926937735E-04 7.242495732E-04 6.565660069E-04
 5.896428421E-04 5.234797704E-04 4.580754605E-04 3.934294720E-04 3.295414059E-04
 2.664050362E-04 2.040395848E-04 1.424712695E-04 8.168043340E-05 2.164588776E-05
-3.752211110E-05-9.608886455E-05-1.542332155E-04-2.119302667E-04-2.692173548E-04
-3.261062381E-04-3.825836404E-04-4.386188994E-04-4.941867152E-04-5.492688299E-04
-6.038467874E-04-6.579004378E-04-7.114108438E-04-7.643600854E-04-8.167306304E-04
-8.685049233E-04-9.196646514E-04-9.701912007E-04-1.020066144E-03-1.069270939E-03
-1.117786420E-03-1.165592795E-03-1.212669701E-03-1.258996821E-03-1.304555028E-03
-1.349325912E-03-1.393290809E-03-1.436430549E-03-1.478725655E-03-1.520157160E-03
-1.560707097E-03-1.600357656E-03-1.639090657E-03-1.676887548E-03-1.713730111E-03
-1.749601754E-03-1.784486913E-03-1.818369938E-03-1.851234873E-03-1.883065668E-03
-1.913846768E-03-1.943563232E-03-1.972199834E-03-1.999740078E-03-2.026166549E-03
-2.051462391E-03-2.075612092E-03-2.098600530E-03-2.120412394E-03-2.141032188E-03
-2.160444316E-03-2.178633162E-03-2.195583023E-03-2.211278031E-03-2.225702139E-03
-2.238839340E-03-2.250674047E-03-2.261190880E-03-2.270374357E-03-2.278208843E-03
-2.284678539E-03-2.289767390E-03-2.293459131E-03-2.295737361E-03-2.296585547E-03
-2.295986928E-03-2.293924674E-03-2.290382742E-03-2.285345667E-03-2.278797919E-03
-2.270723901E-03-2.261108202E-03-2.249935485E-03-2.237190328E-03-2.222857212E-03
-2.206920449E-03-2.189364059E-03-2.170171872E-03-2.149327635E-03-2.126815043E-03
-2.102618096E-03-2.076721482E-03-2.049110160E-03-2.019769062E-03-1.988683191E-03
-1.955838134E-03-1.921220311E-03-1.884816455E-03-1.846613415E-03-1.806598239E-03
-1.764758238E-03-1.721080472E-03-1.675551701E-03-1.628158892E-03-1.578889379E-03
-1.527730787E-03-1.474670856E-03-1.419698362E-03-1.362802504E-03-1.303972897E-03
-1.243199684E-03-1.180474019E-03-1.115788392E-03-1.049134256E-03-9.805008738E-04
-9.098748994E-04-8.372454076E-04-7.626094401E-04-6.859560512E-04-6.072732617E-04
-5.265543356E-04-4.437844930E-04-3.589183432E-04-2.719446025E-04-1.828662514E-04
-9.168616093E-05 1.672296880E-06 9.747858829E-05 1.956556048E-04 2.961746479E-04
 3.990598106E-04 5.043581417E-04 6.121070441E-04 7.223074491E-04 8.349702346E-04
 9.501065247E-04 1.067721227E-03 1.187832764E-03 1.310457233E-03 1.435608333E-03
 1.563299045E-03 1.693543882E-03 1.826357135E-03 1.961753009E-03 2.099745960E-03
 2.240349658E-03 2.383577529E-03 2.529442829E-03 2.677958652E-03 2.829138000E-03
 2.982994331E-03 3.139541852E-03 3.298793798E-03 3.460759851E-03 3.625447274E-03
 3.792862106E-03 3.963009250E-03 4.135892353E-03 4.311514024E-03 4.489877117E-03
 4.670985103E-03 4.854840612E-03 5.041445010E-03 5.230799088E-03 5.422904187E-03
 5.617761215E-03 5.815369876E-03 6.015728771E-03 6.218836084E-03 6.424689521E-03
 6.633285631E-03 6.844619741E-03 7.058687015E-03 7.275483580E-03 7.495005067E-03
 7.717245879E-03 7.942199246E-03 8.169857426E-03 8.400211607E-03 8.633251612E-03
 8.868966129E-03 9.107345872E-03 9.348387211E-03 9.592088220E-03 9.838446480E-03
 1.008745895E-02 1.033912185E-02 1.059343079E-02 1.085038087E-02 1.110996678E-02
 1.137218305E-02 1.163702410E-02 1.190448390E-02 1.217455594E-02 1.244723320E-02
 1.272250813E-02 1.300037269E-02 1.328081831E-02 1.356383597E-02 1.384941642E-02
 1.413755007E-02 1.442822686E-02 1.472143619E-02 1.501716695E-02 1.531540746E-02
 1.561614550E-02 1.591936830E-02 1.622506310E-02 1.653321822E-02 1.684382236E-02
 1.715686380E-02 1.747233021E-02 1.779020856E-02 1.811048717E-02 1.843316169E-02
 1.875823249E-02 1.908570201E-02 1.941557594E-02 1.974786158E-02 2.008256679E-02
 2.041970001E-02 2.075927061E-02 2.110128882E-02 2.144576555E-02 2.179271228E-02
 2.214214083E-02 2.249406319E-02 2.284849178E-02 2.320543969E-02 2.356492074E-02
 2.392695001E-02 2.429154364E-02 2.465871856E-02 2.502849215E-02 2.540087975E-02
 2.577589312E-02 2.615354359E-02 2.653384314E-02 2.691680406E-02 2.730243837E-02
 2.769075812E-02 2.808177596E-02 2.847550485E-02 2.887195602E-02 2.927113816E-02
 2.967305974E-02 3.007772976E-02 3.048515703E-02 3.089534882E-02 3.130831187E-02
 3.172405205E-02 3.214256962E-02 3.256386059E-02 3.298792119E-02 3.341474790E-02
 3.384433707E-02 3.427668473E-02 3.471178627E-02 3.514963662E-02 3.559023045E-02
 3.603356248E-02 3.647962962E-02 3.692843223E-02 3.737997141E-02 3.783424811E-02
 3.829126384E-02 3.875102262E-02 3.921353014E-02 3.967879229E-02 4.014681500E-02
 4.061760484E-02 4.109116948E-02 4.156751704E-02 4.204665566E-02 4.252859391E-02
 4.301334226E-02 4.350091301E-02 4.399131888E-02 4.448457276E-02 4.498068718E-02
 4.547967327E-02 4.598154163E-02 4.648630296E-02 4.699396812E-02 4.750454779E-02
 4.801805229E-02 4.853449198E-02 4.905387739E-02 4.957621886E-02 5.010152518E-02
 5.062980380E-02 5.116106208E-02 5.169530751E-02 5.223254700E-02 5.277278564E-02
 5.331602636E-02 5.386226660E-02 5.441149963E-02 5.496371719E-02 5.551890944E-02
 5.607706576E-02 5.663817522E-02 5.720222626E-02 5.776920518E-02 5.833909567E-02
 5.891188054E-02 5.948754212E-02 6.006606237E-02 6.064742330E-02 6.123160687E-02
 6.181859463E-02 6.240836763E-02 6.300090629E-02 6.359618990E-02 6.419419686E-02
 6.479490499E-02 6.539829159E-02 6.600433421E-02 6.661301225E-02 6.722430584E-02
 6.783819473E-02 6.845465813E-02 6.907367542E-02 6.969522711E-02 7.031929397E-02
 7.094585633E-02 7.157489412E-02 7.220638816E-02 7.284032205E-02 7.347668036E-02
 7.411544735E-02 7.475660689E-02 7.540014384E-02 7.604604583E-02 7.669430155E-02
 7.734489949E-02 7.799782786E-02 7.865307511E-02 7.931063065E-02 7.997048427E-02
 8.063262556E-02 8.129704389E-02 8.196372907E-02 8.263267262E-02 8.330386703E-02
 8.397730474E-02 8.465297809E-02 8.533087892E-02 8.601099747E-02 8.669332268E-02
 8.737784319E-02 8.806454756E-02 8.875342402E-02 8.944446103E-02 9.013764981E-02
 9.083298453E-02 9.153045992E-02 9.223007051E-02 9.293180984E-02 9.363566982E-02
 9.434164175E-02 9.504971690E-02 9.575988654E-02 9.647214169E-02 9.718647281E-02
 9.790287003E-02 9.862132339E-02 9.934182290E-02 1.000643584E-01 1.007889190E-01
 1.015154931E-01 1.022440690E-01 1.029746347E-01 1.037071782E-01 1.044416876E-01
 1.051781504E-01 1.059165543E-01 1.066568868E-01 1.073991351E-01 1.081432867E-01
 1.088893291E-01 1.096372500E-01 1.103870370E-01 1.111386777E-01 1.118921596E-01
 1.126474702E-01 1.134045971E-01 1.141635282E-01 1.149242509E-01 1.156867530E-01
 1.164510219E-01 1.172170455E-01 1.179848124E-01 1.187543114E-01 1.195255313E-01
 1.202984606E-01 1.210730881E-01 1.218494028E-01 1.226273937E-01 1.234070480E-01
 1.241883597E-01 1.249713712E-01 1.257558496E-01 1.201283450E-02 1.188169258E-02
 1.175089944E-02 1.162051098E-02 1.149051775E-02 1.136092166E-02 1.123172633E-02
 1.110293488E-02 1.097455045E-02 1.084657627E-02 1.071901556E-02 1.059187152E-02
 1.046514734E-02 1.033884615E-02 1.021297107E-02 1.008752525E-02 9.962512000E-03
 9.837934814E-03 9.713797427E-03 9.590103881E-03 9.466858326E-03 9.344064894E-03
 9.221727653E-03 9.099850644E-03 8.978437939E-03 8.857493617E-03 8.737021724E-03
 8.617026242E-03 8.497511085E-03 8.378480097E-03 8.259937103E-03 8.141886033E-03
 8.024331052E-03 7.907276410E-03 7.790726322E-03 7.674684928E-03 7.559156294E-03
 7.444144420E-03 7.329653285E-03 7.215686929E-03 7.102249437E-03 6.989344874E-03
 6.876977235E-03 6.765150436E-03 6.653868315E-03 6.543134693E-03 6.432953525E-03
 6.323329020E-03 6.214265469E-03 6.105767120E-03 5.997838111E-03 5.890482457E-03
 5.783704255E-03 5.677508246E-03 5.571900365E-03 5.466887023E-03 5.362474533E-03
 5.258668946E-03 5.155476077E-03 5.052901539E-03 4.950950859E-03 4.849629647E-03
 4.748943520E-03 4.648897943E-03 4.549498165E-03 4.450749213E-03 4.352655913E-03
 4.255222992E-03 4.158455234E-03 4.062357419E-03 3.966934178E-03 3.872189935E-03
 3.778128905E-03 3.684755117E-03 3.592072519E-03 3.500085125E-03 3.408796932E-03
 3.318211789E-03 3.228333355E-03 3.139165109E-03 3.050710370E-03 2.962972371E-03
 2.875954331E-03 2.789659432E-03 2.704090875E-03 2.619251877E-03 2.535145524E-03
 2.451774751E-03 2.369142443E-03 2.287251478E-03 2.206104621E-03 2.125704476E-03
 2.046053500E-03 1.967154003E-03 1.889008071E-03 1.811617458E-03 1.734983674E-03
 1.659108105E-03 1.583992046E-03 1.509636706E-03 1.436043226E-03 1.363212714E-03
 1.291146256E-03 1.219844911E-03 1.149309710E-03 1.079541688E-03 1.010541830E-03
 9.423107887E-04 8.748486714E-04 8.081553899E-04 7.422309301E-04 6.770753555E-04
 6.126889992E-04 5.490723605E-04 4.862244361E-04 4.241447581E-04 3.628342848E-04
 3.022894908E-04 2.425123880E-04 1.835281539E-04 1.253610209E-04 6.794911209E-05
 1.130715636E-05-4.443912055E-05-9.960228808E-05-1.543041760E-04-2.085040450E-04
-2.622280839E-04-3.154904716E-04-3.682780128E-04-4.205700698E-04-4.723360814E-04
-5.235561530E-04-5.742138261E-04-6.242912535E-04-6.737693621E-04-7.226296172E-04
-7.708537832E-04-8.184235074E-04-8.653204422E-04-9.115254215E-04-9.570184609E-04
-1.001779481E-03-1.045789470E-03-1.089030192E-03-1.131483169E-03-1.173129388E-03
-1.213949454E-03-1.253924324E-03-1.293035932E-03-1.331266434E-03-1.368597627E-03
-1.405010890E-03-1.440487749E-03-1.475011174E-03-1.508565313E-03-1.541134314E-03
-1.572702014E-03-1.603252080E-03-1.632768544E-03-1.661236098E-03-1.688639336E-03
-1.714961783E-03-1.740185911E-03-1.764294438E-03-1.787271403E-03-1.809101424E-03
-1.829768979E-03-1.849258345E-03-1.867553683E-03-1.884639127E-03-1.900498754E-03
-1.915116494E-03-1.928476106E-03-1.940561309E-03-1.951356182E-03-1.960845119E-03
-1.969012473E-03-1.975842463E-03-1.981319175E-03-1.985426484E-03-1.988148048E-03
-1.989467405E-03-1.989367991E-03-1.987833074E-03-1.984845751E-03-1.980389623E-03
-1.974449047E-03-1.967008452E-03-1.958052178E-03-1.947564711E-03-1.935530709E-03
-1.921934806E-03-1.906761560E-03-1.889995426E-03-1.871620627E-03-1.851621181E-03
-1.829981033E-03-1.806684084E-03-1.781714384E-03-1.755056631E-03-1.726696001E-03
-1.696617744E-03-1.664807154E-03-1.631249878E-03-1.595932439E-03-1.558841889E-03
-1.519965460E-03-1.479290512E-03-1.436804516E-03-1.392495120E-03-1.346349866E-03
-1.298356265E-03-1.248502127E-03-1.196775671E-03-1.143165903E-03-1.087663026E-03
-1.030256387E-03-9.709361527E-04-9.096931112E-04-8.465185842E-04-7.814083873E-04
-7.143642788E-04-6.453739188E-04-5.744247595E-04-5.015068947E-04-4.266011548E-04
-3.496588357E-04-2.706698788E-04-1.896378510E-04-1.065650720E-04-2.140373121E-05
 6.605244327E-05 1.558290272E-04 2.478794527E-04 3.422070114E-04 4.388424138E-04
 5.378515205E-04 6.392321064E-04 7.429919324E-04 8.491465529E-04 9.577041704E-04
 1.068674625E-03 1.182076494E-03 1.297925871E-03 1.416237051E-03 1.537023796E-03
 1.660301016E-03 1.786083248E-03 1.914384935E-03 2.045220794E-03 2.178604887E-03
 2.314551318E-03 2.453074198E-03 2.594187540E-03 2.737905127E-03 2.884240410E-03
 3.033206634E-03 3.184816892E-03 3.339084329E-03 3.496022815E-03 3.655646585E-03
 3.817967707E-03 3.982994288E-03 4.150732513E-03 4.321187468E-03 4.494363081E-03
 4.670262036E-03 4.848886232E-03 5.030238248E-03 5.214320829E-03 5.401135649E-03
 5.590683218E-03 5.782963854E-03 5.977978342E-03 6.175726726E-03 6.376207820E-03
 6.579419477E-03 6.785359275E-03 6.994024130E-03 7.205409723E-03 7.419510657E-03
 7.636321791E-03 7.855838732E-03 8.078056325E-03 8.302968175E-03 8.530566769E-03
 8.760843658E-03 8.993789279E-03 9.229392668E-03 9.467642033E-03 9.708528747E-03
 9.952049678E-03 1.019820277E-02 1.044698539E-02 1.069839428E-02 1.095242543E-02
 1.120907429E-02 1.146833580E-02 1.173020453E-02 1.199467492E-02 1.226174126E-02
 1.253139740E-02 1.280363669E-02 1.307845199E-02 1.335583562E-02 1.363577943E-02
 1.391827476E-02 1.420331251E-02 1.449088336E-02 1.478097766E-02 1.507358526E-02
 1.536869551E-02 1.566629722E-02 1.596637867E-02 1.626892759E-02 1.657393118E-02
 1.688137670E-02 1.719125257E-02 1.750354742E-02 1.781824951E-02 1.813534650E-02
 1.845482531E-02 1.877667447E-02 1.910089005E-02 1.942747280E-02 1.975642549E-02
 2.008775412E-02 2.042146625E-02 2.075756998E-02 2.109607399E-02 2.143698786E-02
 2.178032207E-02 2.212608771E-02 2.247429647E-02 2.282496038E-02 2.317809161E-02
 2.353370280E-02 2.389180718E-02 2.425241874E-02 2.461555266E-02 2.498122520E-02
 2.534945342E-02 2.572025487E-02 2.609364533E-02 2.646963694E-02 2.684824121E-02
 2.722947027E-02 2.761333663E-02 2.799985254E-02 2.838903024E-02 2.878088250E-02
 2.917542251E-02 2.957266208E-02 2.997261029E-02 3.037527581E-02 3.078066783E-02
 3.118879552E-02 3.159966660E-02 3.201328808E-02 3.242966645E-02 3.284880327E-02
 3.327069489E-02 3.369533758E-02 3.412272796E-02 3.455286253E-02 3.498573752E-02
 3.542134857E-02 3.585969083E-02 3.630075916E-02 3.674454831E-02 3.719105459E-02
 3.764027797E-02 3.809221962E-02 3.854688060E-02 3.900426220E-02 3.946436785E-02
 3.992720309E-02 4.039277385E-02 4.086108606E-02 4.133214605E-02 4.180596129E-02
 4.228253985E-02 4.276188989E-02 4.324401975E-02 4.372893925E-02 4.421666033E-02
 4.470719563E-02 4.520055796E-02 4.569676003E-02 4.619581339E-02 4.669772863E-02
 4.720251639E-02 4.771018749E-02 4.822075270E-02 4.873422240E-02 4.925060689E-02
 4.976991663E-02 5.029216211E-02 5.081735280E-02 5.134549641E-02 5.187660029E-02
 5.241067192E-02 5.294771859E-02 5.348774614E-02 5.403075850E-02 5.457675558E-02
 5.512573169E-02 5.567767914E-02 5.623258872E-02 5.679045007E-02 5.735125242E-02
 5.791498464E-02 5.848163424E-02 5.905118587E-02 5.962362272E-02 6.019892742E-02
 6.077708222E-02 6.135806916E-02 6.194187044E-02 6.252846794E-02 6.311784307E-02
 6.370997675E-02 6.430484895E-02 6.490243860E-02 6.550272395E-02 6.610568269E-02
 6.671129224E-02 6.731953120E-02 6.793037976E-02 6.854381806E-02 6.915982571E-02
 6.977838203E-02 7.039946709E-02 7.102306182E-02 7.164914699E-02 7.227770284E-02
 7.290870956E-02 7.354214942E-02 7.417800689E-02 7.481626657E-02 7.545691260E-02
 7.609992914E-02 7.674530236E-02 7.739302072E-02 7.804307297E-02 7.869544753E-02
